###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.99498  10.63042   1.75210  -0.03225
#......................................................................../  026-058Fe //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.52833   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  026-058Fe //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4655e+03
#......................................................................../  026-058Fe //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0630e+01 9.8732e+02
#......................................................................../  026-058Fe //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    23.2615                   208         66
      gamma  027-060Co     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
  023-052V               -51.4436     8.2056                    57         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
  024-054Cr              -56.9337     2.9847                     0         39
      gamma  024-054Cr     0.0000                0.0000
  024-054Cr              -56.9337     0.7601                     0         39
      gamma  024-054Cr     0.0000                0.0000
  023-051V               -52.2037     0.8942                     0         69
      gamma  023-051V      0.0000                0.0000
#......................................................................../  026-058Fe //  11.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
#......................................................................../  026-058Fe //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.7893e+02 1.8979e+02 6.8353e+00 3.3230e+00
 Emean[MeV]            0.0000e+00 7.1889e+00 9.1262e+00 1.1311e+01 4.8435e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.7888e+02 1.4655e+03 3.2678e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.9571e-01 8.8899e+02 5.9114e+01 3.4657e+01 3.7774e+00
 Emean[MeV]            7.3838e+00 2.6860e+00 5.6439e+00 9.8456e+00 5.6043e+00
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.2116e-04
                       17  1.2168     0.2655               1.2719 1.1180e-04
                        5  0.5062     0.3147               1.9825 1.3251e-04
                        2  0.2772     0.0918               2.2115 3.8643e-05
                        0  0.0000     0.3280               2.4887 1.3800e-04
 64  2.4697    3.0+                          2.4108e-04
                        0  0.0000     1.0000               2.4697 2.4094e-04
 63  2.4509    4.0+                          3.0183e-04
                       44  2.0808     1.0000               0.3701 3.0055e-04
 62  2.4310    3.0-                          2.6196e-04
                       47  2.1334     0.6373               0.2975 1.6664e-04
                        0  0.0000     0.3627               2.4310 9.4979e-05
 61  2.4233    4.0-                          3.1762e-04
                       11  1.0039     1.0000               1.4194 3.1757e-04
 60  2.3640    1.0-                          2.0321e-04
                        1  0.0586     0.0833               2.3054 1.6934e-05
                        6  0.5428     0.0833               1.8211 1.6934e-05
                        8  0.7388     0.0833               1.6252 1.6934e-05
                       14  1.1507     0.0833               1.2133 1.6934e-05
                       28  1.6862     0.0833               0.6778 1.6934e-05
                       29  1.7097     0.0833               0.6543 1.6934e-05
                       35  1.8332     0.0833               0.5307 1.6934e-05
                       42  2.0327     0.0833               0.3313 1.6934e-05
                       44  2.0808     0.0833               0.2832 1.6934e-05
                       49  2.1831     0.0833               0.1809 1.6934e-05
                       57  2.3243     0.0833               0.0397 1.6934e-05
                       58  2.3418     0.0833               0.0221 1.6934e-05
 59  2.3519    2.0-                          2.4110e-04
                       17  1.2168     0.2063               1.1350 4.9724e-05
                        6  0.5428     0.7937               1.8091 1.9126e-04
 58  2.3418    2.0+                          2.5457e-04
                        9  0.7857     1.0000               1.5561 2.5452e-04
 57  2.3243    1.0+                          2.0932e-04
                        1  0.0586     1.0000               2.2657 2.0923e-04
 56  2.3184    0.0-                          7.8822e-05
                        8  0.7388     0.3333               1.5796 2.6274e-05
                       28  1.6862     0.3333               0.6322 2.6274e-05
                       29  1.7097     0.3333               0.6087 2.6274e-05
 55  2.3102    3.0-                          2.8815e-04
                        2  0.2772     1.0000               2.0330 2.8795e-04
 54  2.2799    5.0+                          4.5839e-04
                        0  0.0000     1.0000               2.2799 4.5819e-04
 53  2.2747    3.0+                          2.7671e-04
                        3  0.2884     1.0000               1.9863 2.7662e-04
 52  2.2304    3.0-                          3.0777e-04
                        1  0.0586     1.0000               2.1719 3.0753e-04
 51  2.2216    4.0+                          3.5122e-04
                       12  1.0058     0.4736               1.2158 1.6631e-04
                        0  0.0000     0.5264               2.2216 1.8480e-04
 50  2.1999    6.0-                          7.3587e-04
                        0  0.0000     0.1429               2.1999 1.0512e-04
                        4  0.4357     0.1429               1.7642 1.0512e-04
                       15  1.2078     0.1429               0.9921 1.0512e-04
                       16  1.2165     0.1429               0.9834 1.0512e-04
                       19  1.3797     0.1429               0.8202 1.0512e-04
                       23  1.5100     0.1429               0.6899 1.0512e-04
                       31  1.7876     0.1429               0.4123 1.0512e-04
 49  2.1831    2.0+                          2.8861e-04
                       25  1.5659     1.0000               0.6172 2.8853e-04
 48  2.1519    5.0-                          5.6117e-04
                       12  1.0058     1.0000               1.1461 5.6112e-04
 47  2.1334    3.0+                          4.7499e-04
                        3  0.2884     0.4117               1.8450 1.9550e-04
                        1  0.0586     0.5883               2.0748 2.7934e-04
 46  2.1322    7.0-                          1.3856e-03                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.1320e-03
                       16  1.2165     0.1798               0.9158 2.4910e-04
 45  2.1218    4.0+                          3.7690e-04
                       11  1.0039     0.7874               1.1179 2.9674e-04
                        0  0.0000     0.2126               2.1218 8.0098e-05
 44  2.0808    2.0+                          6.1642e-04
                        1  0.0586     1.0000               2.0222 6.1621e-04
 43  2.0454    4.0-                          4.3306e-04
                       15  1.2078     0.3464               0.8376 1.4999e-04
                        5  0.5062     0.6536               1.5392 2.8295e-04
 42  2.0327    2.0+                          3.2805e-04
                       15  1.2078     1.0000               0.8249 3.2757e-04
 41  1.9835    2.0-                          3.4379e-04
                       33  1.8086     1.0000               0.1749 3.3057e-04
 40  1.9812    4.0-                          4.5933e-04
                        3  0.2884     1.0000               1.6928 4.5912e-04
 39  1.9243    2.0-                          3.6645e-04
                        2  0.2772     1.0000               1.6471 3.6639e-04
 38  1.8889    4.0+                          4.5024e-04
                       12  1.0058     0.1957               0.8831 8.8089e-05
                        7  0.6146     0.5362               1.2744 2.4138e-04
                        0  0.0000     0.2681               1.8889 1.2067e-04
 37  1.8772    2.0-                          3.8609e-04
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 3.8588e-04
 36  1.8527    4.0+                          4.6364e-04
                        0  0.0000     1.0000               1.8527 4.6351e-04
 35  1.8332    2.0+                          3.9401e-04
                        1  0.0586     1.0000               1.7746 3.9392e-04
 34  1.8308    4.0+                          4.7205e-04
                        2  0.2772     0.0663               1.5536 3.1287e-05
                        0  0.0000     0.9337               1.8308 4.4064e-04
 33  1.8086    3.0-                          8.0138e-04
                        0  0.0000     1.0000               1.8086 8.0122e-04
 32  1.8002    6.0-                          2.3254e-03                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.3771e-05
                       16  1.2165     0.0604               0.5838 1.4040e-04
                        0  0.0000     0.9294               1.8002 2.1600e-03
 31  1.7876    5.0+                          7.7974e-04
                       12  1.0058     0.6993               0.7818 5.4508e-04
                        0  0.0000     0.3007               1.7876 2.3441e-04
 30  1.7493    3.0+                          4.2723e-04
                        9  0.7857     0.1921               0.9636 8.2046e-05
                        6  0.5428     0.1205               1.2065 5.1469e-05
                        2  0.2772     0.3331               1.4721 1.4227e-04
                        1  0.0586     0.3544               1.6907 1.5136e-04
 29  1.7097    1.0+                          4.1236e-04
                        1  0.0586     1.0000               1.6511 4.1227e-04
 28  1.6862    1.0+                          4.2254e-04
                        8  0.7388     1.0000               0.9474 4.2244e-04
 27  1.6690    3.0-                          5.3178e-04
                        1  0.0586     0.0625               1.6104 3.3236e-05
                        2  0.2772     0.0625               1.3918 3.3236e-05
                        3  0.2884     0.0625               1.3806 3.3236e-05
                        5  0.5062     0.0625               1.1628 3.3236e-05
                        6  0.5428     0.0625               1.1262 3.3236e-05
                        7  0.6146     0.0625               1.0545 3.3236e-05
                        9  0.7857     0.0625               0.8833 3.3236e-05
                       12  1.0058     0.0625               0.6632 3.3236e-05
                       14  1.1507     0.0625               0.5183 3.3236e-05
                       17  1.2168     0.0625               0.4522 3.3236e-05
                       18  1.3419     0.0625               0.3271 3.3236e-05
                       20  1.3810     0.0625               0.2880 3.3236e-05
                       21  1.4512     0.0625               0.2178 3.3236e-05
                       22  1.5083     0.0625               0.1607 3.3236e-05
                       24  1.5158     0.0625               0.1532 3.3236e-05
                       26  1.6398     0.0625               0.0292 3.3236e-05
 26  1.6398    4.0+                          5.8928e-04
                        9  0.7857     0.6964               0.8541 4.1026e-04
                        2  0.2772     0.3036               1.3626 1.7888e-04
 25  1.5659    2.0-                          8.4975e-04
                       18  1.3419     0.1045               0.2241 8.8420e-05
                        3  0.2884     0.1970               1.2775 1.6737e-04
                        1  0.0586     0.6985               1.5074 5.9337e-04
 24  1.5158    4.0+                          6.5574e-04
                        7  0.6146     0.1325               0.9012 8.6859e-05
                        2  0.2772     0.0929               1.2386 6.0939e-05
                        0  0.0000     0.7746               1.5158 5.0783e-04
 23  1.5100    7.0+                          3.1346e-03
                       16  1.2165     1.0000               0.2935 3.1346e-03
 22  1.5083    3.0+                          5.7099e-04
                        5  0.5062     1.0000               1.0021 5.7088e-04
 21  1.4512    4.0+                          6.9469e-04
                        9  0.7857     0.4153               0.6655 2.8835e-04
                        6  0.5428     0.5847               0.9084 4.0607e-04
 20  1.3810    3.0+                          6.4450e-04
                        2  0.2772     1.0000               1.1038 6.4439e-04
 19  1.3797    6.0+                          1.8242e-03                       7.0000e-13
                       15  1.2078     0.1650               0.1719 2.8942e-04
                        4  0.4357     0.8350               0.9440 1.5229e-03
 18  1.3419    3.0+                          7.5834e-04
                        6  0.5428     0.3361               0.7990 2.5480e-04
                        1  0.0586     0.6222               1.2833 4.7178e-04
                        0  0.0000     0.0417               1.3419 3.1611e-05
 17  1.2168    4.0+                          1.0273e-03
                        5  0.5062     0.8078               0.7107 8.2949e-04
                        3  0.2884     0.1922               0.9284 1.9740e-04
 16  1.2165    6.0+                          5.7149e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.4814e-03
                        0  0.0000     0.7407               1.2165 4.2324e-03
 15  1.2078    5.0+                          2.0475e-03
                        2  0.2772     0.7143               0.9306 1.4622e-03
                        0  0.0000     0.2857               1.2078 5.8489e-04
 14  1.1507    2.0+                          8.3619e-04
                        3  0.2884     1.0000               0.8623 8.3595e-04
 13  1.1320    2.0-                          1.0137e-03
                        8  0.7388     1.0000               0.3932 1.0128e-03
 12  1.0058    4.0+                          2.4297e-03
                        9  0.7857     0.0187               0.2201 4.4723e-05
                        7  0.6146     0.5153               0.3912 1.2491e-03
                        3  0.2884     0.4027               0.7174 9.7809e-04
                        0  0.0000     0.0633               1.0058 1.5366e-04
 11  1.0039    3.0-                          1.8319e-03
                        6  0.5428     0.2559               0.4611 4.6853e-04
                        3  0.2884     0.0234               0.7155 4.2768e-05
                        2  0.2772     0.2344               0.7267 4.2933e-04
                        1  0.0586     0.4863               0.9453 8.9079e-04
 10  0.9400    4.0-                          1.5247e-03
                        0  0.0000     0.1429               0.9400 2.1782e-04
                        2  0.2772     0.1429               0.6628 2.1782e-04
                        3  0.2884     0.1429               0.6516 2.1782e-04
                        4  0.4357     0.1429               0.5043 2.1782e-04
                        5  0.5062     0.1429               0.4338 2.1782e-04
                        7  0.6146     0.1429               0.3254 2.1782e-04
                        9  0.7857     0.1429               0.1543 2.1782e-04
  9  0.7857    4.0+                          2.6437e-03                       3.2000e-12
                        7  0.6146     0.0126               0.1712 3.1904e-05
                        4  0.4357     0.0228               0.3500 6.0080e-05
                        3  0.2884     0.4397               0.4973 1.1611e-03
                        0  0.0000     0.5249               0.7857 1.3872e-03
  8  0.7388    1.0+                          2.6819e-03
                        6  0.5428     0.4198               0.1960 1.0995e-03
                        1  0.0586     0.5802               0.6802 1.5553e-03
  7  0.6146    3.0+                          3.2757e-03
                        2  0.2772     0.0356               0.3374 1.1617e-04
                        1  0.0586     0.9644               0.5560 3.1564e-03
  6  0.5428    2.0+                          4.1342e-03
                        3  0.2884     0.6213               0.2544 2.5432e-03
                        1  0.0586     0.3787               0.4842 1.5638e-03
  5  0.5062    3.0+                          3.6652e-03
                        3  0.2884     0.0053               0.2178 1.9288e-05
                        1  0.0586     0.9947               0.4476 3.6398e-03
  4  0.4357    5.0+                          6.0085e-03
                        2  0.2772     0.6209               0.1585 3.5530e-03
                        0  0.0000     0.3791               0.4357 2.2740e-03
  3  0.2884    3.0+                          9.2106e-03
                        1  0.0586     1.0000               0.2298 9.0834e-03
  2  0.2772    4.0+                          1.0052e-02
                        0  0.0000     1.0000               0.2772 9.9820e-03
  1  0.0586    2.0+                          2.6692e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 5.4473e-04
  0  0.0000    5.0+                          5.5836e-02                       1.6630e+08
#......................................................................../  026-058Fe //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 2.6692e-02
#......................................................................../  026-058Fe //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.2194e+02 8.2566e+02 6.1561e+01 3.2715e+00 1.3603e-14
 Emean[MeV]            2.4984e+00 1.5071e+00 3.5867e+00 7.2528e+00 5.9288e-01
#......................................................................../  026-058Fe //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.0245e+00
                        0  0.0000     1.0000               3.9501 1.0234e+00
 81  3.9442    3.5+                          9.9961e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 9.9918e-01
 80  3.9263    4.5+                          1.2065e+00
                        0  0.0000     0.0435               3.9263 5.2456e-02
                        2  1.1905     0.0435               2.7359 5.2456e-02
                        5  1.4595     0.0435               2.4668 5.2456e-02
                        7  1.7447     0.0435               2.1816 5.2456e-02
                        8  2.0618     0.0435               1.8645 5.2456e-02
                       15  2.5404     0.0435               1.3859 5.2456e-02
                       17  2.5858     0.0435               1.3405 5.2456e-02
                       24  2.8262     0.0435               1.1001 5.2456e-02
                       25  2.8291     0.0435               1.0972 5.2456e-02
                       31  2.9730     0.0435               0.9533 5.2456e-02
                       33  3.0149     0.0435               0.9114 5.2456e-02
                       34  3.0168     0.0435               0.9095 5.2456e-02
                       36  3.0816     0.0435               0.8447 5.2456e-02
                       37  3.0904     0.0435               0.8359 5.2456e-02
                       38  3.1209     0.0435               0.8054 5.2456e-02
                       40  3.1405     0.0435               0.7858 5.2456e-02
                       41  3.1410     0.0435               0.7853 5.2456e-02
                       51  3.3234     0.0435               0.6029 5.2456e-02
                       56  3.3820     0.0435               0.5443 5.2456e-02
                       57  3.4145     0.0435               0.5118 5.2456e-02
                       58  3.4261     0.0435               0.5002 5.2456e-02
                       60  3.4974     0.0435               0.4289 5.2456e-02
                       65  3.6228     0.0435               0.3035 5.2456e-02
 79  3.9152    2.5+                          8.2081e-01
                        0  0.0000     0.0312               3.9152 2.5650e-02
                        1  1.0993     0.0312               2.8159 2.5650e-02
                        3  1.2916     0.0312               2.6236 2.5650e-02
                        6  1.4817     0.0312               2.4335 2.5650e-02
                        7  1.7447     0.0312               2.1705 2.5650e-02
                        8  2.0618     0.0312               1.8534 2.5650e-02
                        9  2.0872     0.0312               1.8280 2.5650e-02
                       12  2.2048     0.0312               1.7104 2.5650e-02
                       14  2.4787     0.0312               1.4365 2.5650e-02
                       15  2.5404     0.0312               1.3748 2.5650e-02
                       16  2.5817     0.0312               1.3335 2.5650e-02
                       17  2.5858     0.0312               1.3294 2.5650e-02
                       20  2.7702     0.0312               1.1450 2.5650e-02
                       21  2.7817     0.0312               1.1335 2.5650e-02
                       24  2.8262     0.0312               1.0890 2.5650e-02
                       25  2.8291     0.0312               1.0861 2.5650e-02
                       26  2.9120     0.0312               1.0032 2.5650e-02
                       28  2.9579     0.0312               0.9573 2.5650e-02
                       30  2.9659     0.0312               0.9493 2.5650e-02
                       33  3.0149     0.0312               0.9003 2.5650e-02
                       37  3.0904     0.0312               0.8248 2.5650e-02
                       40  3.1405     0.0312               0.7747 2.5650e-02
                       41  3.1410     0.0312               0.7742 2.5650e-02
                       43  3.1637     0.0312               0.7515 2.5650e-02
                       45  3.2195     0.0312               0.6957 2.5650e-02
                       49  3.2760     0.0312               0.6392 2.5650e-02
                       51  3.3234     0.0312               0.5918 2.5650e-02
                       56  3.3820     0.0312               0.5332 2.5650e-02
                       58  3.4261     0.0312               0.4891 2.5650e-02
                       60  3.4974     0.0312               0.4178 2.5650e-02
                       66  3.6260     0.0312               0.2892 2.5650e-02
                       68  3.6672     0.0312               0.2480 2.5650e-02
 78  3.8886    4.5+                          1.2510e+00
                        0  0.0000     0.0435               3.8886 5.4393e-02
                        2  1.1905     0.0435               2.6982 5.4393e-02
                        5  1.4595     0.0435               2.4291 5.4393e-02
                        7  1.7447     0.0435               2.1439 5.4393e-02
                        8  2.0618     0.0435               1.8268 5.4393e-02
                       15  2.5404     0.0435               1.3482 5.4393e-02
                       17  2.5858     0.0435               1.3028 5.4393e-02
                       24  2.8262     0.0435               1.0624 5.4393e-02
                       25  2.8291     0.0435               1.0595 5.4393e-02
                       31  2.9730     0.0435               0.9156 5.4393e-02
                       33  3.0149     0.0435               0.8737 5.4393e-02
                       34  3.0168     0.0435               0.8718 5.4393e-02
                       36  3.0816     0.0435               0.8070 5.4393e-02
                       37  3.0904     0.0435               0.7982 5.4393e-02
                       38  3.1209     0.0435               0.7677 5.4393e-02
                       40  3.1405     0.0435               0.7481 5.4393e-02
                       41  3.1410     0.0435               0.7476 5.4393e-02
                       51  3.3234     0.0435               0.5652 5.4393e-02
                       56  3.3820     0.0435               0.5066 5.4393e-02
                       57  3.4145     0.0435               0.4741 5.4393e-02
                       58  3.4261     0.0435               0.4625 5.4393e-02
                       60  3.4974     0.0435               0.3912 5.4393e-02
                       65  3.6228     0.0435               0.2658 5.4393e-02
 77  3.8549    1.5+                          5.8502e-01
                        1  1.0993     0.0526               2.7556 3.0791e-02
                        3  1.2916     0.0526               2.5633 3.0791e-02
                        4  1.4343     0.0526               2.4206 3.0791e-02
                        6  1.4817     0.0526               2.3732 3.0791e-02
                        9  2.0872     0.0526               1.7677 3.0791e-02
                       12  2.2048     0.0526               1.6501 3.0791e-02
                       14  2.4787     0.0526               1.3762 3.0791e-02
                       16  2.5817     0.0526               1.2732 3.0791e-02
                       20  2.7702     0.0526               1.0847 3.0791e-02
                       21  2.7817     0.0526               1.0732 3.0791e-02
                       26  2.9120     0.0526               0.9429 3.0791e-02
                       28  2.9579     0.0526               0.8970 3.0791e-02
                       30  2.9659     0.0526               0.8890 3.0791e-02
                       35  3.0627     0.0526               0.7922 3.0791e-02
                       43  3.1637     0.0526               0.6912 3.0791e-02
                       45  3.2195     0.0526               0.6354 3.0791e-02
                       49  3.2760     0.0526               0.5789 3.0791e-02
                       66  3.6260     0.0526               0.2289 3.0791e-02
                       68  3.6672     0.0526               0.1877 3.0791e-02
 76  3.8427    5.5+                          1.3728e+00
                        5  1.4595     0.4709               2.3832 6.4585e-01
                        2  1.1905     0.5291               2.6522 7.2556e-01
 75  3.8321    2.5+                          8.9235e-01
                        0  0.0000     0.0312               3.8321 2.7886e-02
                        1  1.0993     0.0312               2.7328 2.7886e-02
                        3  1.2916     0.0312               2.5405 2.7886e-02
                        6  1.4817     0.0312               2.3504 2.7886e-02
                        7  1.7447     0.0312               2.0874 2.7886e-02
                        8  2.0618     0.0312               1.7703 2.7886e-02
                        9  2.0872     0.0312               1.7449 2.7886e-02
                       12  2.2048     0.0312               1.6273 2.7886e-02
                       14  2.4787     0.0312               1.3534 2.7886e-02
                       15  2.5404     0.0312               1.2917 2.7886e-02
                       16  2.5817     0.0312               1.2504 2.7886e-02
                       17  2.5858     0.0312               1.2463 2.7886e-02
                       20  2.7702     0.0312               1.0619 2.7886e-02
                       21  2.7817     0.0312               1.0504 2.7886e-02
                       24  2.8262     0.0312               1.0059 2.7886e-02
                       25  2.8291     0.0312               1.0030 2.7886e-02
                       26  2.9120     0.0312               0.9201 2.7886e-02
                       28  2.9579     0.0312               0.8742 2.7886e-02
                       30  2.9659     0.0312               0.8662 2.7886e-02
                       33  3.0149     0.0312               0.8172 2.7886e-02
                       37  3.0904     0.0312               0.7417 2.7886e-02
                       40  3.1405     0.0312               0.6916 2.7886e-02
                       41  3.1410     0.0312               0.6911 2.7886e-02
                       43  3.1637     0.0312               0.6684 2.7886e-02
                       45  3.2195     0.0312               0.6126 2.7886e-02
                       49  3.2760     0.0312               0.5561 2.7886e-02
                       51  3.3234     0.0312               0.5087 2.7886e-02
                       56  3.3820     0.0312               0.4501 2.7886e-02
                       58  3.4261     0.0312               0.4060 2.7886e-02
                       60  3.4974     0.0312               0.3347 2.7886e-02
                       66  3.6260     0.0312               0.2061 2.7886e-02
                       68  3.6672     0.0312               0.1649 2.7886e-02
 74  3.8209    1.5+                          6.0627e-01
                        1  1.0993     0.0526               2.7216 3.1909e-02
