###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2144e+00 8.5000e+00 1.9464e+00 8.7463e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87463   8.21442   1.99317   0.12478
#......................................................................../  026-058Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  94.12464   0.00000   1.61494  10.57864   7.11400   0.00000
#......................................................................../  026-058Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2576e+03
#......................................................................../  026-058Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2144e+00 7.7177e+02
#......................................................................../  026-058Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    20.8455                   184         66
      gamma  027-060Co     0.0000                0.0000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
#......................................................................../  026-058Fe //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.0420e+02 1.1215e+02 3.9587e+00 1.5069e-01
 Emean[MeV]            0.0000e+00 5.7547e+00 7.6029e+00 9.9261e+00 3.0790e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.2046e+02 1.2576e+03 2.5481e-01
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.3086e-01 8.5248e+02 5.1135e+01 3.0848e+01 2.5972e+00
 Emean[MeV]            6.0480e+00 2.6660e+00 5.6017e+00 9.5428e+00 4.8795e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          6.8807e-04
                       17  1.2168     0.2655               1.2719 1.8265e-04
                        5  0.5062     0.3147               1.9825 2.1648e-04
                        2  0.2772     0.0918               2.2115 6.3133e-05
                        0  0.0000     0.3280               2.4887 2.2546e-04
 64  2.4697    3.0+                          5.7744e-04
                        0  0.0000     1.0000               2.4697 5.7711e-04
 63  2.4509    4.0+                          6.1816e-04
                       44  2.0808     1.0000               0.3701 6.1555e-04
 62  2.4310    3.0-                          6.1846e-04
                       47  2.1334     0.6373               0.2975 3.9341e-04
                        0  0.0000     0.3627               2.4310 2.2424e-04
 61  2.4233    4.0-                          6.8475e-04
                       11  1.0039     1.0000               1.4194 6.8465e-04
 60  2.3640    1.0-                          5.2551e-04
                        1  0.0586     0.0833               2.3054 4.3792e-05
                        6  0.5428     0.0833               1.8211 4.3792e-05
                        8  0.7388     0.0833               1.6252 4.3792e-05
                       14  1.1507     0.0833               1.2133 4.3792e-05
                       28  1.6862     0.0833               0.6778 4.3792e-05
                       29  1.7097     0.0833               0.6543 4.3792e-05
                       35  1.8332     0.0833               0.5307 4.3792e-05
                       42  2.0327     0.0833               0.3313 4.3792e-05
                       44  2.0808     0.0833               0.2832 4.3792e-05
                       49  2.1831     0.0833               0.1809 4.3792e-05
                       57  2.3243     0.0833               0.0397 4.3792e-05
                       58  2.3418     0.0833               0.0221 4.3792e-05
 59  2.3519    2.0-                          6.2113e-04
                       17  1.2168     0.2063               1.1350 1.2810e-04
                        6  0.5428     0.7937               1.8091 4.9273e-04
 58  2.3418    2.0+                          6.3583e-04
                        9  0.7857     1.0000               1.5561 6.3571e-04
 57  2.3243    1.0+                          5.3879e-04
                        1  0.0586     1.0000               2.2657 5.3855e-04
 56  2.3184    0.0-                          2.0688e-04
                        8  0.7388     0.3333               1.5796 6.8958e-05
                       28  1.6862     0.3333               0.6322 6.8958e-05
                       29  1.7097     0.3333               0.6087 6.8958e-05
 55  2.3102    3.0-                          6.9431e-04
                        2  0.2772     1.0000               2.0330 6.9384e-04
 54  2.2799    5.0+                          8.0995e-04
                        0  0.0000     1.0000               2.2799 8.0958e-04
 53  2.2747    3.0+                          6.7757e-04
                        3  0.2884     1.0000               1.9863 6.7735e-04
 52  2.2304    3.0-                          7.5062e-04
                        1  0.0586     1.0000               2.1719 7.5004e-04
 51  2.2216    4.0+                          7.4104e-04
                       12  1.0058     0.4736               1.2158 3.5091e-04
                        0  0.0000     0.5264               2.2216 3.8992e-04
 50  2.1999    6.0-                          9.4322e-04
                        0  0.0000     0.1429               2.1999 1.3475e-04
                        4  0.4357     0.1429               1.7642 1.3475e-04
                       15  1.2078     0.1429               0.9921 1.3475e-04
                       16  1.2165     0.1429               0.9834 1.3475e-04
                       19  1.3797     0.1429               0.8202 1.3475e-04
                       23  1.5100     0.1429               0.6899 1.3475e-04
                       31  1.7876     0.1429               0.4123 1.3475e-04
 49  2.1831    2.0+                          7.3305e-04
                       25  1.5659     1.0000               0.6172 7.3285e-04
 48  2.1519    5.0-                          9.5790e-04
                       12  1.0058     1.0000               1.1461 9.5781e-04
 47  2.1334    3.0+                          1.1575e-03
                        3  0.2884     0.4117               1.8450 4.7641e-04
                        1  0.0586     0.5883               2.0748 6.8071e-04
 46  2.1322    7.0-                          1.1273e-03                       4.9000e-13
                       32  1.8002     0.8202               0.3320 9.2102e-04
                       16  1.2165     0.1798               0.9158 2.0267e-04
 45  2.1218    4.0+                          8.0320e-04
                       11  1.0039     0.7874               1.1179 6.3238e-04
                        0  0.0000     0.2126               2.1218 1.7069e-04
 44  2.0808    2.0+                          1.4238e-03
                        1  0.0586     1.0000               2.0222 1.4233e-03
 43  2.0454    4.0-                          9.6852e-04
                       15  1.2078     0.3464               0.8376 3.3545e-04
                        5  0.5062     0.6536               1.5392 6.3281e-04
 42  2.0327    2.0+                          8.4276e-04
                       15  1.2078     1.0000               0.8249 8.4152e-04
 41  1.9835    2.0-                          9.1365e-04
                       33  1.8086     1.0000               0.1749 8.7851e-04
 40  1.9812    4.0-                          1.0307e-03
                        3  0.2884     1.0000               1.6928 1.0302e-03
 39  1.9243    2.0-                          9.7580e-04
                        2  0.2772     1.0000               1.6471 9.7562e-04
 38  1.8889    4.0+                          9.7398e-04
                       12  1.0058     0.1957               0.8831 1.9056e-04
                        7  0.6146     0.5362               1.2744 5.2217e-04
                        0  0.0000     0.2681               1.8889 2.6105e-04
 37  1.8772    2.0-                          1.0290e-03
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.0285e-03
 36  1.8527    4.0+                          1.0042e-03
                        0  0.0000     1.0000               1.8527 1.0040e-03
 35  1.8332    2.0+                          1.0201e-03
                        1  0.0586     1.0000               1.7746 1.0199e-03
 34  1.8308    4.0+                          1.0231e-03
                        2  0.2772     0.0663               1.5536 6.7808e-05
                        0  0.0000     0.9337               1.8308 9.5500e-04
 33  1.8086    3.0-                          2.0743e-03
                        0  0.0000     1.0000               1.8086 2.0739e-03
 32  1.8002    6.0-                          2.4245e-03                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.4784e-05
                       16  1.2165     0.0604               0.5838 1.4639e-04
                        0  0.0000     0.9294               1.8002 2.2521e-03
 31  1.7876    5.0+                          1.3330e-03
                       12  1.0058     0.6993               0.7818 9.3183e-04
                        0  0.0000     0.3007               1.7876 4.0073e-04
 30  1.7493    3.0+                          1.0712e-03
                        9  0.7857     0.1921               0.9636 2.0571e-04
                        6  0.5428     0.1205               1.2065 1.2905e-04
                        2  0.2772     0.3331               1.4721 3.5673e-04
                        1  0.0586     0.3544               1.6907 3.7952e-04
 29  1.7097    1.0+                          1.0742e-03
                        1  0.0586     1.0000               1.6511 1.0740e-03
 28  1.6862    1.0+                          1.0999e-03
                        8  0.7388     1.0000               0.9474 1.0996e-03
 27  1.6690    3.0-                          1.3523e-03
                        1  0.0586     0.0625               1.6104 8.4521e-05
                        2  0.2772     0.0625               1.3918 8.4521e-05
                        3  0.2884     0.0625               1.3806 8.4521e-05
                        5  0.5062     0.0625               1.1628 8.4521e-05
                        6  0.5428     0.0625               1.1262 8.4521e-05
                        7  0.6146     0.0625               1.0545 8.4521e-05
                        9  0.7857     0.0625               0.8833 8.4521e-05
                       12  1.0058     0.0625               0.6632 8.4521e-05
                       14  1.1507     0.0625               0.5183 8.4521e-05
                       17  1.2168     0.0625               0.4522 8.4521e-05
                       18  1.3419     0.0625               0.3271 8.4521e-05
                       20  1.3810     0.0625               0.2880 8.4521e-05
                       21  1.4512     0.0625               0.2178 8.4521e-05
                       22  1.5083     0.0625               0.1607 8.4521e-05
                       24  1.5158     0.0625               0.1532 8.4521e-05
                       26  1.6398     0.0625               0.0292 8.4521e-05
 26  1.6398    4.0+                          1.2910e-03
                        9  0.7857     0.6964               0.8541 8.9877e-04
                        2  0.2772     0.3036               1.3626 3.9188e-04
 25  1.5659    2.0-                          2.2175e-03
                       18  1.3419     0.1045               0.2241 2.3074e-04
                        3  0.2884     0.1970               1.2775 4.3678e-04
                        1  0.0586     0.6985               1.5074 1.5485e-03
 24  1.5158    4.0+                          1.4309e-03
                        7  0.6146     0.1325               0.9012 1.8954e-04
                        2  0.2772     0.0929               1.2386 1.3298e-04
                        0  0.0000     0.7746               1.5158 1.1082e-03
 23  1.5100    7.0+                          2.4686e-03
                       16  1.2165     1.0000               0.2935 2.4686e-03
 22  1.5083    3.0+                          1.4227e-03
                        5  0.5062     1.0000               1.0021 1.4224e-03
 21  1.4512    4.0+                          1.5114e-03
                        9  0.7857     0.4153               0.6655 6.2735e-04
                        6  0.5428     0.5847               0.9084 8.8345e-04
 20  1.3810    3.0+                          1.5939e-03
                        2  0.2772     1.0000               1.1038 1.5937e-03
 19  1.3797    6.0+                          2.1768e-03                       7.0000e-13
                       15  1.2078     0.1650               0.1719 3.4535e-04
                        4  0.4357     0.8350               0.9440 1.8172e-03
 18  1.3419    3.0+                          1.8831e-03
                        6  0.5428     0.3361               0.7990 6.3271e-04
                        1  0.0586     0.6222               1.2833 1.1715e-03
                        0  0.0000     0.0417               1.3419 7.8495e-05
 17  1.2168    4.0+                          2.1653e-03
                        5  0.5062     0.8078               0.7107 1.7484e-03
                        3  0.2884     0.1922               0.9284 4.1607e-04
 16  1.2165    6.0+                          5.3811e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.3948e-03
                        0  0.0000     0.7407               1.2165 3.9852e-03
 15  1.2078    5.0+                          3.6498e-03
                        2  0.2772     0.7143               0.9306 2.6064e-03
                        0  0.0000     0.2857               1.2078 1.0426e-03
 14  1.1507    2.0+                          2.1104e-03
                        3  0.2884     1.0000               0.8623 2.1098e-03
 13  1.1320    2.0-                          2.5772e-03
                        8  0.7388     1.0000               0.3932 2.5750e-03
 12  1.0058    4.0+                          4.6798e-03
                        9  0.7857     0.0187               0.2201 8.6138e-05
                        7  0.6146     0.5153               0.3912 2.4058e-03
                        3  0.2884     0.4027               0.7174 1.8838e-03
                        0  0.0000     0.0633               1.0058 2.9595e-04
 11  1.0039    3.0-                          4.2734e-03
                        6  0.5428     0.2559               0.4611 1.0930e-03
                        3  0.2884     0.0234               0.7155 9.9769e-05
                        2  0.2772     0.2344               0.7267 1.0015e-03
                        1  0.0586     0.4863               0.9453 2.0780e-03
 10  0.9400    4.0-                          3.1845e-03
                        0  0.0000     0.1429               0.9400 4.5493e-04
                        2  0.2772     0.1429               0.6628 4.5493e-04
                        3  0.2884     0.1429               0.6516 4.5493e-04
                        4  0.4357     0.1429               0.5043 4.5493e-04
                        5  0.5062     0.1429               0.4338 4.5493e-04
                        7  0.6146     0.1429               0.3254 4.5493e-04
                        9  0.7857     0.1429               0.1543 4.5493e-04
  9  0.7857    4.0+                          5.6821e-03                       3.2000e-12
                        7  0.6146     0.0126               0.1712 6.8571e-05
                        4  0.4357     0.0228               0.3500 1.2913e-04
                        3  0.2884     0.4397               0.4973 2.4955e-03
                        0  0.0000     0.5249               0.7857 2.9816e-03
  8  0.7388    1.0+                          6.7055e-03
                        6  0.5428     0.4198               0.1960 2.7490e-03
                        1  0.0586     0.5802               0.6802 3.8886e-03
  7  0.6146    3.0+                          6.9861e-03
                        2  0.2772     0.0356               0.3374 2.4776e-04
                        1  0.0586     0.9644               0.5560 6.7317e-03
  6  0.5428    2.0+                          9.9904e-03
                        3  0.2884     0.6213               0.2544 6.1456e-03
                        1  0.0586     0.3787               0.4842 3.7788e-03
  5  0.5062    3.0+                          8.2105e-03
                        3  0.2884     0.0053               0.2178 4.3208e-05
                        1  0.0586     0.9947               0.4476 8.1536e-03
  4  0.4357    5.0+                          8.0703e-03
                        2  0.2772     0.6209               0.1585 4.7723e-03
                        0  0.0000     0.3791               0.4357 3.0543e-03
  3  0.2884    3.0+                          2.1048e-02
                        1  0.0586     1.0000               0.2298 2.0757e-02
  2  0.2772    4.0+                          1.8243e-02
                        0  0.0000     1.0000               0.2772 1.8116e-02
  1  0.0586    2.0+                          6.2036e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.2660e-03
  0  0.0000    5.0+                          1.0923e-01                       1.6630e+08
#......................................................................../  026-058Fe //   8.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 6.2036e-02
#......................................................................../  026-058Fe //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.3037e+03 5.4486e+02 7.9671e+01 1.6013e-01
 Emean[MeV]            2.5654e+00 8.8869e-01 2.7723e+00 5.6607e+00
#......................................................................../  026-058Fe //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          1.7916e+00
                        0  0.0000     1.0000               3.9501 1.7896e+00
 81  3.9442    3.5+                          1.7570e+00                       6.0000e-13
                        3  1.2916     1.0000               2.6526 1.7563e+00
 80  3.9263    4.5+                          1.9588e+00
                        0  0.0000     0.0435               3.9263 8.5163e-02
                        2  1.1905     0.0435               2.7359 8.5163e-02
                        5  1.4595     0.0435               2.4668 8.5163e-02
                        7  1.7447     0.0435               2.1816 8.5163e-02
                        8  2.0618     0.0435               1.8645 8.5163e-02
                       15  2.5404     0.0435               1.3859 8.5163e-02
                       17  2.5858     0.0435               1.3405 8.5163e-02
                       24  2.8262     0.0435               1.1001 8.5163e-02
                       25  2.8291     0.0435               1.0972 8.5163e-02
                       31  2.9730     0.0435               0.9533 8.5163e-02
                       33  3.0149     0.0435               0.9114 8.5163e-02
                       34  3.0168     0.0435               0.9095 8.5163e-02
                       36  3.0816     0.0435               0.8447 8.5163e-02
                       37  3.0904     0.0435               0.8359 8.5163e-02
                       38  3.1209     0.0435               0.8054 8.5163e-02
                       40  3.1405     0.0435               0.7858 8.5163e-02
                       41  3.1410     0.0435               0.7853 8.5163e-02
                       51  3.3234     0.0435               0.6029 8.5163e-02
                       56  3.3820     0.0435               0.5443 8.5163e-02
                       57  3.4145     0.0435               0.5118 8.5163e-02
                       58  3.4261     0.0435               0.5002 8.5163e-02
                       60  3.4974     0.0435               0.4289 8.5163e-02
                       65  3.6228     0.0435               0.3035 8.5163e-02
 79  3.9152    2.5+                          1.5260e+00
                        0  0.0000     0.0312               3.9152 4.7687e-02
                        1  1.0993     0.0312               2.8159 4.7687e-02
                        3  1.2916     0.0312               2.6236 4.7687e-02
                        6  1.4817     0.0312               2.4335 4.7687e-02
                        7  1.7447     0.0312               2.1705 4.7687e-02
                        8  2.0618     0.0312               1.8534 4.7687e-02
                        9  2.0872     0.0312               1.8280 4.7687e-02
                       12  2.2048     0.0312               1.7104 4.7687e-02
                       14  2.4787     0.0312               1.4365 4.7687e-02
                       15  2.5404     0.0312               1.3748 4.7687e-02
                       16  2.5817     0.0312               1.3335 4.7687e-02
                       17  2.5858     0.0312               1.3294 4.7687e-02
                       20  2.7702     0.0312               1.1450 4.7687e-02
                       21  2.7817     0.0312               1.1335 4.7687e-02
                       24  2.8262     0.0312               1.0890 4.7687e-02
                       25  2.8291     0.0312               1.0861 4.7687e-02
                       26  2.9120     0.0312               1.0032 4.7687e-02
                       28  2.9579     0.0312               0.9573 4.7687e-02
                       30  2.9659     0.0312               0.9493 4.7687e-02
                       33  3.0149     0.0312               0.9003 4.7687e-02
                       37  3.0904     0.0312               0.8248 4.7687e-02
                       40  3.1405     0.0312               0.7747 4.7687e-02
                       41  3.1410     0.0312               0.7742 4.7687e-02
                       43  3.1637     0.0312               0.7515 4.7687e-02
                       45  3.2195     0.0312               0.6957 4.7687e-02
                       49  3.2760     0.0312               0.6392 4.7687e-02
                       51  3.3234     0.0312               0.5918 4.7687e-02
                       56  3.3820     0.0312               0.5332 4.7687e-02
                       58  3.4261     0.0312               0.4891 4.7687e-02
                       60  3.4974     0.0312               0.4178 4.7687e-02
                       66  3.6260     0.0312               0.2892 4.7687e-02
                       68  3.6672     0.0312               0.2480 4.7687e-02
 78  3.8886    4.5+                          2.0244e+00
                        0  0.0000     0.0435               3.8886 8.8018e-02
                        2  1.1905     0.0435               2.6982 8.8018e-02
                        5  1.4595     0.0435               2.4291 8.8018e-02
                        7  1.7447     0.0435               2.1439 8.8018e-02
                        8  2.0618     0.0435               1.8268 8.8018e-02
                       15  2.5404     0.0435               1.3482 8.8018e-02
                       17  2.5858     0.0435               1.3028 8.8018e-02
                       24  2.8262     0.0435               1.0624 8.8018e-02
                       25  2.8291     0.0435               1.0595 8.8018e-02
                       31  2.9730     0.0435               0.9156 8.8018e-02
                       33  3.0149     0.0435               0.8737 8.8018e-02
                       34  3.0168     0.0435               0.8718 8.8018e-02
                       36  3.0816     0.0435               0.8070 8.8018e-02
                       37  3.0904     0.0435               0.7982 8.8018e-02
                       38  3.1209     0.0435               0.7677 8.8018e-02
                       40  3.1405     0.0435               0.7481 8.8018e-02
                       41  3.1410     0.0435               0.7476 8.8018e-02
                       51  3.3234     0.0435               0.5652 8.8018e-02
                       56  3.3820     0.0435               0.5066 8.8018e-02
                       57  3.4145     0.0435               0.4741 8.8018e-02
                       58  3.4261     0.0435               0.4625 8.8018e-02
                       60  3.4974     0.0435               0.3912 8.8018e-02
                       65  3.6228     0.0435               0.2658 8.8018e-02
 77  3.8549    1.5+                          1.1481e+00
                        1  1.0993     0.0526               2.7556 6.0425e-02
                        3  1.2916     0.0526               2.5633 6.0425e-02
                        4  1.4343     0.0526               2.4206 6.0425e-02
                        6  1.4817     0.0526               2.3732 6.0425e-02
                        9  2.0872     0.0526               1.7677 6.0425e-02
                       12  2.2048     0.0526               1.6501 6.0425e-02
                       14  2.4787     0.0526               1.3762 6.0425e-02
                       16  2.5817     0.0526               1.2732 6.0425e-02
                       20  2.7702     0.0526               1.0847 6.0425e-02
                       21  2.7817     0.0526               1.0732 6.0425e-02
                       26  2.9120     0.0526               0.9429 6.0425e-02
                       28  2.9579     0.0526               0.8970 6.0425e-02
                       30  2.9659     0.0526               0.8890 6.0425e-02
                       35  3.0627     0.0526               0.7922 6.0425e-02
                       43  3.1637     0.0526               0.6912 6.0425e-02
                       45  3.2195     0.0526               0.6354 6.0425e-02
                       49  3.2760     0.0526               0.5789 6.0425e-02
                       66  3.6260     0.0526               0.2289 6.0425e-02
                       68  3.6672     0.0526               0.1877 6.0425e-02
 76  3.8427    5.5+                          2.0331e+00
                        5  1.4595     0.4709               2.3832 9.5651e-01
                        2  1.1905     0.5291               2.6522 1.0746e+00
 75  3.8321    2.5+                          1.6448e+00
                        0  0.0000     0.0312               3.8321 5.1400e-02
                        1  1.0993     0.0312               2.7328 5.1400e-02
                        3  1.2916     0.0312               2.5405 5.1400e-02
                        6  1.4817     0.0312               2.3504 5.1400e-02
                        7  1.7447     0.0312               2.0874 5.1400e-02
                        8  2.0618     0.0312               1.7703 5.1400e-02
                        9  2.0872     0.0312               1.7449 5.1400e-02
                       12  2.2048     0.0312               1.6273 5.1400e-02
                       14  2.4787     0.0312               1.3534 5.1400e-02
                       15  2.5404     0.0312               1.2917 5.1400e-02
                       16  2.5817     0.0312               1.2504 5.1400e-02
                       17  2.5858     0.0312               1.2463 5.1400e-02
                       20  2.7702     0.0312               1.0619 5.1400e-02
                       21  2.7817     0.0312               1.0504 5.1400e-02
                       24  2.8262     0.0312               1.0059 5.1400e-02
                       25  2.8291     0.0312               1.0030 5.1400e-02
                       26  2.9120     0.0312               0.9201 5.1400e-02
                       28  2.9579     0.0312               0.8742 5.1400e-02
                       30  2.9659     0.0312               0.8662 5.1400e-02
                       33  3.0149     0.0312               0.8172 5.1400e-02
                       37  3.0904     0.0312               0.7417 5.1400e-02
                       40  3.1405     0.0312               0.6916 5.1400e-02
                       41  3.1410     0.0312               0.6911 5.1400e-02
                       43  3.1637     0.0312               0.6684 5.1400e-02
                       45  3.2195     0.0312               0.6126 5.1400e-02
                       49  3.2760     0.0312               0.5561 5.1400e-02
                       51  3.3234     0.0312               0.5087 5.1400e-02
                       56  3.3820     0.0312               0.4501 5.1400e-02
                       58  3.4261     0.0312               0.4060 5.1400e-02
                       60  3.4974     0.0312               0.3347 5.1400e-02
                       66  3.6260     0.0312               0.2061 5.1400e-02
                       68  3.6672     0.0312               0.1649 5.1400e-02
 74  3.8209    1.5+                          1.1853e+00
                        1  1.0993     0.0526               2.7216 6.2384e-02
                        3  1.2916     0.0526               2.5293 6.2384e-02
                        4  1.4343     0.0526               2.3866 6.2384e-02
                        6  1.4817     0.0526               2.3392 6.2384e-02
                        9  2.0872     0.0526               1.7337 6.2384e-02
                       12  2.2048     0.0526               1.6161 6.2384e-02
                       14  2.4787     0.0526               1.3422 6.2384e-02
                       16  2.5817     0.0526               1.2392 6.2384e-02
                       20  2.7702     0.0526               1.0507 6.2384e-02
                       21  2.7817     0.0526               1.0392 6.2384e-02
                       26  2.9120     0.0526               0.9089 6.2384e-02
                       28  2.9579     0.0526               0.8630 6.2384e-02
                       30  2.9659     0.0526               0.8550 6.2384e-02
                       35  3.0627     0.0526               0.7582 6.2384e-02
