      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  025-055Mn              -57.7117    47.4833                    87         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    39.2418                    74         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-058Mn              -55.8276    41.5174                    81         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  024-055Cr              -55.1086    45.6626                    85         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    37.3291                    70         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  023-052V               -51.4436    46.8617                    89         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    41.6408                    74         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    30.9070                    58         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  027-057Co              -59.3449    35.3985                    64         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-057Fe              -60.1812    37.0172                    69         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    37.2566                    70         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    31.5956                    53         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-057Mn              -57.4861    35.1045                    65         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  024-054Cr              -56.9337    39.4162                    70         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    28.6824                    54         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  023-051V               -52.2037    39.5503                    71         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    31.9216                    57         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    23.6365                    40         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  024-057Cr              -52.5241    30.9249                    59          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
   deuteron  023-055V     13.1358               16.5164
  023-054V               -49.8921    33.1570                    64         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    27.8352                    48         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
   deuteron  023-054V     13.1358               18.5250
  022-051Ti              -49.7319    37.8609                    65         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500    29.2681                    53         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    21.8158                    37         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  021-048Sc              -44.5034    37.4965                    70         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    33.7129                    56         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-052V               -51.4436    23.0149                    41         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    17.7941                    27         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  027-056Co              -56.0398    24.0220                    42         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  026-056Fe              -60.6064    29.3710                    49         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-053Mn              -54.6890    28.3177                    49         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    20.3984                    34         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-056Mn              -56.9108    26.4578                    49         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    29.6970                    52         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    21.4119                    35         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  023-050V               -49.2239    28.4990                    52         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    23.9824                    40         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    13.4099                    23         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  024-056Cr              -55.2812    25.6106                    43         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
   deuteron  023-054V     13.1358               18.5250
  023-053V               -51.8500    27.0435                    49         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    19.5912                    33         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  022-050Ti              -51.4307    31.4883                    52         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-052V               -51.4436    20.7903                    37         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    15.5694                    22         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  021-047Sc              -44.3356    29.2573                    54         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    22.7736                    38         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    15.7035                    23         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     8.0748                     9         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  023-056V               -46.1231    17.2348                    35          1
      gamma  023-056V      0.0000                0.0000
    neutron  023-055V      8.0714                5.0509
     proton  022-055Ti     7.2890               11.7446
      alpha  021-052Sc     2.4249                8.3815
   deuteron  022-054Ti    13.1358               13.6619
  022-053Ti              -46.8300    22.8059                    47          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
     proton  021-052Sc     7.2890               13.9525
      alpha  020-049Ca     2.4249                7.9550
   deuteron  021-051Sc    13.1358               16.7370
  023-055V               -49.1436    14.4086                    30          1
      gamma  023-055V      0.0000                0.0000
    neutron  023-054V      8.0714                7.3229
     proton  022-054Ti     7.2890               10.8356
      alpha  021-051Sc     2.4249                8.3397
  021-050Sc              -44.5475    25.3875                    46          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
   deuteron  020-048Ca    13.1358               13.4586
  022-052Ti              -49.4688    19.5979                    31         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
     proton  021-051Sc     7.2890               13.5291
      alpha  020-048Ca     2.4249                7.6690
   deuteron  021-050Sc    13.1358               18.0572
  023-054V               -49.8921     9.3102                    17         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
      alpha  021-050Sc     2.4249                7.7695
  020-047Ca              -42.3435    28.0475                    47         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  021-049Sc              -46.5611    21.5542                    35         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  022-051Ti              -49.7319    14.0141                    18         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     5.4213                     5         24
      gamma  023-053V      0.0000                0.0000
  019-044K               -35.7815    26.3497                    54          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    22.9957                    34         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    13.6498                    22         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307     9.8661                     9         40
      gamma  022-050Ti     0.0000                0.0000
  027-055Co              -54.0293    13.9400                    20         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-055Fe              -57.4806    18.1738                    30         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    16.2641                    27         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    11.1002                    13         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-055Mn              -57.7117    19.1872                    31         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  024-052Cr              -55.4181    21.7577                    36         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    11.1852                    18         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  023-049V               -47.9610    19.1647                    33         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    11.9439                    16         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     4.4710                     2         44
      gamma  025-053Mn     0.0000                0.0000
  024-055Cr              -55.1086    17.3666                    29         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  023-052V               -51.4436    18.5656                    32         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    13.3448                    18         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  022-049Ti              -48.5628    20.5490                    34         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    13.4789                    19         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     5.8502                     5         34
      gamma  024-053Cr     0.0000                0.0000
  021-046Sc              -41.7605    18.6108                    33         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    14.6311                    20         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     4.6523                     5         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     0.1356                     0         17
      gamma  024-052Cr     0.0000                0.0000
  023-055V               -49.1436    12.1839                    25          1
      gamma  023-055V      0.0000                0.0000
    neutron  023-054V      8.0714                7.3229
     proton  022-054Ti     7.2890               10.8356
      alpha  021-051Sc     2.4249                8.3397
  022-052Ti              -49.4688    17.3733                    27         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
     proton  021-051Sc     7.2890               13.5291
      alpha  020-048Ca     2.4249                7.6690
  023-054V               -49.8921     7.0856                    12         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
  021-049Sc              -46.5611    19.3296                    30         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  022-051Ti              -49.7319    11.7895                    13         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     3.1967                     1         24
      gamma  023-053V      0.0000                0.0000
  020-046Ca              -43.1384    20.7711                    29         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    11.4252                    17         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307     7.6415                     4         40
      gamma  022-050Ti     0.0000                0.0000
  019-043K               -36.5754    19.0722                    32         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    12.5980                    20         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     5.4106                     6         28
      gamma  021-047Sc     0.0000                0.0000
  022-055Ti              -41.6675     5.4902                    12          1
      gamma  022-055Ti     0.0000                0.0000
    neutron  022-054Ti     8.0714                4.1419
  021-052Sc              -40.1665     8.8533                    19          1
      gamma  021-052Sc     0.0000                0.0000
    neutron  021-051Sc     8.0714                5.0091
  022-054Ti              -45.5971     3.5730                     8          1
      gamma  022-054Ti     0.0000                0.0000
  020-049Ca              -41.2999    14.8508                    21         11
      gamma  020-049Ca     0.0000                0.0000
    neutron  020-048Ca     8.0714                5.1466
      alpha  018-045Ar     2.4249               13.9540
  021-051Sc              -43.2288     6.0688                     6         15
      gamma  021-051Sc     0.0000                0.0000
  019-046K               -35.4139    13.8290                    27          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
     proton  018-045Ar     7.2890               12.9322
      alpha  017-042Cl     2.4249               12.9259
  020-048Ca              -44.2248    11.9289                    13         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
  021-050Sc              -44.5475     1.5407                     0          9
      gamma  021-050Sc     0.0000                0.0000
  018-043Ar              -32.0098    15.2890                    32          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
     proton  017-042Cl     7.2890               14.3859
      alpha  016-039S      2.4249               11.2724
  019-045K               -36.6156     9.1839                    12         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
  020-047Ca              -42.3435     4.2008                     0         26
      gamma  020-047Ca     0.0000                0.0000
  017-040Cl              -27.5578    15.7011                    32          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
     proton  016-039S      7.2890               11.6845
      alpha  015-036P      2.4249                9.7317
   deuteron  016-038S     13.1358               13.8325
  018-042Ar              -34.4227    11.8550                    15         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     2.5029                     6          1
      gamma  019-044K      0.0000                0.0000
  026-054Fe              -56.2539     8.8756                     9         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-051Mn              -48.2435     5.7293                     5         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  025-054Mn              -55.5565     8.9606                    14         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  024-051Cr              -51.4511     9.7193                    11         91
      gamma  024-051Cr     0.0000                0.0000
