         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.3029e+01 2.1514e+00 6.0531e-02 0.0000e+00
 Emean[MeV]            0.0000e+00 2.7960e+00 4.3703e+00 6.4274e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.5241e+01 1.4876e+02 1.0245e-01
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0136e-01 1.2473e+02 6.5028e+00 2.2273e+00 3.2380e-02
 Emean[MeV]            4.6189e+00 2.4167e+00 5.1154e+00 7.8723e+00 3.2365e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          1.9194e-05
                       17  1.2168     0.2655               1.2719 5.0951e-06
                        5  0.5062     0.3147               1.9825 6.0388e-06
                        2  0.2772     0.0918               2.2115 1.7611e-06
                        0  0.0000     0.3280               2.4887 6.2894e-06
 64  2.4697    3.0+                          1.1024e-04
                        0  0.0000     1.0000               2.4697 1.1018e-04
 63  2.4509    4.0+                          4.5636e-05
                       44  2.0808     1.0000               0.3701 4.5443e-05
 62  2.4310    3.0-                          1.0431e-04
                       47  2.1334     0.6373               0.2975 6.6350e-05
                        0  0.0000     0.3627               2.4310 3.7818e-05
 61  2.4233    4.0-                          5.9729e-05
                       11  1.0039     1.0000               1.4194 5.9721e-05
 60  2.3640    1.0-                          2.3996e-04
                        1  0.0586     0.0833               2.3054 1.9997e-05
                        6  0.5428     0.0833               1.8211 1.9997e-05
                        8  0.7388     0.0833               1.6252 1.9997e-05
                       14  1.1507     0.0833               1.2133 1.9997e-05
                       28  1.6862     0.0833               0.6778 1.9997e-05
                       29  1.7097     0.0833               0.6543 1.9997e-05
                       35  1.8332     0.0833               0.5307 1.9997e-05
                       42  2.0327     0.0833               0.3313 1.9997e-05
                       44  2.0808     0.0833               0.2832 1.9997e-05
                       49  2.1831     0.0833               0.1809 1.9997e-05
                       57  2.3243     0.0833               0.0397 1.9997e-05
                       58  2.3418     0.0833               0.0221 1.9997e-05
 59  2.3519    2.0-                          2.1169e-04
                       17  1.2168     0.2063               1.1350 4.3658e-05
                        6  0.5428     0.7937               1.8091 1.6793e-04
 58  2.3418    2.0+                          2.0607e-04
                        9  0.7857     1.0000               1.5561 2.0603e-04
 57  2.3243    1.0+                          2.3811e-04
                        1  0.0586     1.0000               2.2657 2.3800e-04
 56  2.3184    0.0-                          1.1484e-04
                        8  0.7388     0.3333               1.5796 3.8279e-05
                       28  1.6862     0.3333               0.6322 3.8279e-05
                       29  1.7097     0.3333               0.6087 3.8279e-05
 55  2.3102    3.0-                          1.1839e-04
                        2  0.2772     1.0000               2.0330 1.1831e-04
 54  2.2799    5.0+                          2.9864e-05
                        0  0.0000     1.0000               2.2799 2.9850e-05
 53  2.2747    3.0+                          1.3345e-04
                        3  0.2884     1.0000               1.9863 1.3341e-04
 52  2.2304    3.0-                          1.2895e-04
                        1  0.0586     1.0000               2.1719 1.2885e-04
 51  2.2216    4.0+                          5.6898e-05
                       12  1.0058     0.4736               1.2158 2.6943e-05
                        0  0.0000     0.5264               2.2216 2.9938e-05
 50  2.1999    6.0-                          1.2969e-05
                        0  0.0000     0.1429               2.1999 1.8527e-06
                        4  0.4357     0.1429               1.7642 1.8527e-06
                       15  1.2078     0.1429               0.9921 1.8527e-06
                       16  1.2165     0.1429               0.9834 1.8527e-06
                       19  1.3797     0.1429               0.8202 1.8527e-06
                       23  1.5100     0.1429               0.6899 1.8527e-06
                       31  1.7876     0.1429               0.4123 1.8527e-06
 49  2.1831    2.0+                          2.4020e-04
                       25  1.5659     1.0000               0.6172 2.4013e-04
 48  2.1519    5.0-                          2.7592e-05
                       12  1.0058     1.0000               1.1461 2.7589e-05
 47  2.1334    3.0+                          2.2025e-04
                        3  0.2884     0.4117               1.8450 9.0652e-05
                        1  0.0586     0.5883               2.0748 1.2953e-04
 46  2.1322    7.0-                          4.6670e-06                       4.9000e-13
                       32  1.8002     0.8202               0.3320 3.8130e-06
                       16  1.2165     0.1798               0.9158 8.3904e-07
 45  2.1218    4.0+                          6.2788e-05
                       11  1.0039     0.7874               1.1179 4.9435e-05
                        0  0.0000     0.2126               2.1218 1.3344e-05
 44  2.0808    2.0+                          3.1167e-04
                        1  0.0586     1.0000               2.0222 3.1156e-04
 43  2.0454    4.0-                          8.7805e-05
                       15  1.2078     0.3464               0.8376 3.0411e-05
                        5  0.5062     0.6536               1.5392 5.7370e-05
 42  2.0327    2.0+                          2.7934e-04
                       15  1.2078     1.0000               0.8249 2.7893e-04
 41  1.9835    2.0-                          3.1924e-04
                       33  1.8086     1.0000               0.1749 3.0696e-04
 40  1.9812    4.0-                          9.4019e-05
                        3  0.2884     1.0000               1.6928 9.3977e-05
 39  1.9243    2.0-                          3.4221e-04
                        2  0.2772     1.0000               1.6471 3.4214e-04
 38  1.8889    4.0+                          7.9512e-05
                       12  1.0058     0.1957               0.8831 1.5556e-05
                        7  0.6146     0.5362               1.2744 4.2628e-05
                        0  0.0000     0.2681               1.8889 2.1311e-05
 37  1.8772    2.0-                          3.6191e-04
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 3.6171e-04
 36  1.8527    4.0+                          8.2542e-05
                        0  0.0000     1.0000               1.8527 8.2520e-05
 35  1.8332    2.0+                          3.4375e-04
                        1  0.0586     1.0000               1.7746 3.4366e-04
 34  1.8308    4.0+                          8.4440e-05
                        2  0.2772     0.0663               1.5536 5.5966e-06
                        0  0.0000     0.9337               1.8308 7.8821e-05
 33  1.8086    3.0-                          5.2754e-04
                        0  0.0000     1.0000               1.8086 5.2743e-04
 32  1.8002    6.0-                          2.4368e-05                       1.7000e-12
                       19  1.3797     0.0102               0.4205 2.4910e-07
                       16  1.2165     0.0604               0.5838 1.4713e-06
                        0  0.0000     0.9294               1.8002 2.2635e-05
 31  1.7876    5.0+                          5.0041e-05
                       12  1.0058     0.6993               0.7818 3.4981e-05
                        0  0.0000     0.3007               1.7876 1.5043e-05
 30  1.7493    3.0+                          2.2907e-04
                        9  0.7857     0.1921               0.9636 4.3991e-05
                        6  0.5428     0.1205               1.2065 2.7596e-05
                        2  0.2772     0.3331               1.4721 7.6284e-05
                        1  0.0586     0.3544               1.6907 8.1157e-05
 29  1.7097    1.0+                          4.9816e-04
                        1  0.0586     1.0000               1.6511 4.9805e-04
 28  1.6862    1.0+                          5.1047e-04
                        8  0.7388     1.0000               0.9474 5.1036e-04
 27  1.6690    3.0-                          2.4661e-04
                        1  0.0586     0.0625               1.6104 1.5413e-05
                        2  0.2772     0.0625               1.3918 1.5413e-05
                        3  0.2884     0.0625               1.3806 1.5413e-05
                        5  0.5062     0.0625               1.1628 1.5413e-05
                        6  0.5428     0.0625               1.1262 1.5413e-05
                        7  0.6146     0.0625               1.0545 1.5413e-05
                        9  0.7857     0.0625               0.8833 1.5413e-05
                       12  1.0058     0.0625               0.6632 1.5413e-05
                       14  1.1507     0.0625               0.5183 1.5413e-05
                       17  1.2168     0.0625               0.4522 1.5413e-05
                       18  1.3419     0.0625               0.3271 1.5413e-05
                       20  1.3810     0.0625               0.2880 1.5413e-05
                       21  1.4512     0.0625               0.2178 1.5413e-05
                       22  1.5083     0.0625               0.1607 1.5413e-05
                       24  1.5158     0.0625               0.1532 1.5413e-05
                       26  1.6398     0.0625               0.0292 1.5413e-05
 26  1.6398    4.0+                          1.1861e-04
                        9  0.7857     0.6964               0.8541 8.2576e-05
                        2  0.2772     0.3036               1.3626 3.6005e-05
 25  1.5659    2.0-                          7.7127e-04
                       18  1.3419     0.1045               0.2241 8.0254e-05
                        3  0.2884     0.1970               1.2775 1.5191e-04
                        1  0.0586     0.6985               1.5074 5.3857e-04
 24  1.5158    4.0+                          1.3321e-04
                        7  0.6146     0.1325               0.9012 1.7644e-05
                        2  0.2772     0.0929               1.2386 1.2379e-05
                        0  0.0000     0.7746               1.5158 1.0316e-04
 23  1.5100    7.0+                          1.3640e-05
                       16  1.2165     1.0000               0.2935 1.3640e-05
 22  1.5083    3.0+                          3.1142e-04
                        5  0.5062     1.0000               1.0021 3.1136e-04
 21  1.4512    4.0+                          1.4167e-04
                        9  0.7857     0.4153               0.6655 5.8804e-05
                        6  0.5428     0.5847               0.9084 8.2810e-05
 20  1.3810    3.0+                          3.5465e-04
                        2  0.2772     1.0000               1.1038 3.5459e-04
 19  1.3797    6.0+                          2.5533e-05                       7.0000e-13
                       15  1.2078     0.1650               0.1719 4.0508e-06
                        4  0.4357     0.8350               0.9440 2.1315e-05
 18  1.3419    3.0+                          4.4976e-04
                        6  0.5428     0.3361               0.7990 1.5112e-04
                        1  0.0586     0.6222               1.2833 2.7981e-04
                        0  0.0000     0.0417               1.3419 1.8748e-05
 17  1.2168    4.0+                          2.2692e-04
                        5  0.5062     0.8078               0.7107 1.8322e-04
                        3  0.2884     0.1922               0.9284 4.3603e-05
 16  1.2165    6.0+                          4.6252e-05                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.1989e-05
                        0  0.0000     0.7407               1.2165 3.4254e-05
 15  1.2078    5.0+                          4.0251e-04
                        2  0.2772     0.7143               0.9306 2.8745e-04
                        0  0.0000     0.2857               1.2078 1.1498e-04
 14  1.1507    2.0+                          7.3640e-04
                        3  0.2884     1.0000               0.8623 7.3619e-04
 13  1.1320    2.0-                          9.3679e-04
                        8  0.7388     1.0000               0.3932 9.3599e-04
 12  1.0058    4.0+                          3.2539e-04
                        9  0.7857     0.0187               0.2201 5.9893e-06
                        7  0.6146     0.5153               0.3912 1.6728e-04
                        3  0.2884     0.4027               0.7174 1.3099e-04
                        0  0.0000     0.0633               1.0058 2.0578e-05
 11  1.0039    3.0-                          6.9002e-04
                        6  0.5428     0.2559               0.4611 1.7649e-04
                        3  0.2884     0.0234               0.7155 1.6110e-05
                        2  0.2772     0.2344               0.7267 1.6172e-04
                        1  0.0586     0.4863               0.9453 3.3554e-04
 10  0.9400    4.0-                          3.1531e-04
                        0  0.0000     0.1429               0.9400 4.5044e-05
                        2  0.2772     0.1429               0.6628 4.5044e-05
                        3  0.2884     0.1429               0.6516 4.5044e-05
                        4  0.4357     0.1429               0.5043 4.5044e-05
                        5  0.5062     0.1429               0.4338 4.5044e-05
                        7  0.6146     0.1429               0.3254 4.5044e-05
                        9  0.7857     0.1429               0.1543 4.5044e-05
  9  0.7857    4.0+                          7.1882e-04                       3.2000e-12
                        7  0.6146     0.0126               0.1712 8.6747e-06
                        4  0.4357     0.0228               0.3500 1.6336e-05
                        3  0.2884     0.4397               0.4973 3.1570e-04
                        0  0.0000     0.5249               0.7857 3.7720e-04
  8  0.7388    1.0+                          2.8797e-03
                        6  0.5428     0.4198               0.1960 1.1806e-03
                        1  0.0586     0.5802               0.6802 1.6700e-03
  7  0.6146    3.0+                          1.0651e-03
                        2  0.2772     0.0356               0.3374 3.7775e-05
                        1  0.0586     0.9644               0.5560 1.0264e-03
  6  0.5428    2.0+                          3.2302e-03
                        3  0.2884     0.6213               0.2544 1.9870e-03
                        1  0.0586     0.3787               0.4842 1.2218e-03
  5  0.5062    3.0+                          1.4795e-03
                        3  0.2884     0.0053               0.2178 7.7857e-06
                        1  0.0586     0.9947               0.4476 1.4692e-03
  4  0.4357    5.0+                          2.8521e-04
                        2  0.2772     0.6209               0.1585 1.6865e-04
                        0  0.0000     0.3791               0.4357 1.0794e-04
  3  0.2884    3.0+                          4.8721e-03
                        1  0.0586     1.0000               0.2298 4.8049e-03
  2  0.2772    4.0+                          2.1289e-03
                        0  0.0000     1.0000               0.2772 2.1141e-03
  1  0.0586    2.0+                          1.5901e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 3.2450e-04
  0  0.0000    5.0+                          2.0118e-02                       1.6630e+08
#......................................................................../  026-058Fe //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.5901e-02
#......................................................................../  026-058Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma     proton      alpha
 SpcSum[mb]            3.7244e+02 1.0036e-02 0.0000e+00
 Emean[MeV]            2.2435e+00 1.0875e+00 0.0000e+00
#......................................................................../  026-058Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          5.3075e-01
                        0  0.0000     1.0000               3.9501 5.3016e-01
 81  3.9442    3.5+                          5.1581e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.1559e-01
 80  3.9263    4.5+                          2.9453e-01
                        0  0.0000     0.0435               3.9263 1.2806e-02
                        2  1.1905     0.0435               2.7359 1.2806e-02
                        5  1.4595     0.0435               2.4668 1.2806e-02
                        7  1.7447     0.0435               2.1816 1.2806e-02
                        8  2.0618     0.0435               1.8645 1.2806e-02
                       15  2.5404     0.0435               1.3859 1.2806e-02
                       17  2.5858     0.0435               1.3405 1.2806e-02
                       24  2.8262     0.0435               1.1001 1.2806e-02
                       25  2.8291     0.0435               1.0972 1.2806e-02
                       31  2.9730     0.0435               0.9533 1.2806e-02
                       33  3.0149     0.0435               0.9114 1.2806e-02
                       34  3.0168     0.0435               0.9095 1.2806e-02
                       36  3.0816     0.0435               0.8447 1.2806e-02
                       37  3.0904     0.0435               0.8359 1.2806e-02
                       38  3.1209     0.0435               0.8054 1.2806e-02
                       40  3.1405     0.0435               0.7858 1.2806e-02
                       41  3.1410     0.0435               0.7853 1.2806e-02
                       51  3.3234     0.0435               0.6029 1.2806e-02
                       56  3.3820     0.0435               0.5443 1.2806e-02
                       57  3.4145     0.0435               0.5118 1.2806e-02
                       58  3.4261     0.0435               0.5002 1.2806e-02
                       60  3.4974     0.0435               0.4289 1.2806e-02
                       65  3.6228     0.0435               0.3035 1.2806e-02
 79  3.9152    2.5+                          8.0275e-01
                        0  0.0000     0.0312               3.9152 2.5086e-02
                        1  1.0993     0.0312               2.8159 2.5086e-02
                        3  1.2916     0.0312               2.6236 2.5086e-02
                        6  1.4817     0.0312               2.4335 2.5086e-02
                        7  1.7447     0.0312               2.1705 2.5086e-02
                        8  2.0618     0.0312               1.8534 2.5086e-02
                        9  2.0872     0.0312               1.8280 2.5086e-02
                       12  2.2048     0.0312               1.7104 2.5086e-02
                       14  2.4787     0.0312               1.4365 2.5086e-02
                       15  2.5404     0.0312               1.3748 2.5086e-02
                       16  2.5817     0.0312               1.3335 2.5086e-02
                       17  2.5858     0.0312               1.3294 2.5086e-02
                       20  2.7702     0.0312               1.1450 2.5086e-02
                       21  2.7817     0.0312               1.1335 2.5086e-02
                       24  2.8262     0.0312               1.0890 2.5086e-02
                       25  2.8291     0.0312               1.0861 2.5086e-02
                       26  2.9120     0.0312               1.0032 2.5086e-02
                       28  2.9579     0.0312               0.9573 2.5086e-02
                       30  2.9659     0.0312               0.9493 2.5086e-02
                       33  3.0149     0.0312               0.9003 2.5086e-02
                       37  3.0904     0.0312               0.8248 2.5086e-02
                       40  3.1405     0.0312               0.7747 2.5086e-02
                       41  3.1410     0.0312               0.7742 2.5086e-02
                       43  3.1637     0.0312               0.7515 2.5086e-02
                       45  3.2195     0.0312               0.6957 2.5086e-02
                       49  3.2760     0.0312               0.6392 2.5086e-02
                       51  3.3234     0.0312               0.5918 2.5086e-02
                       56  3.3820     0.0312               0.5332 2.5086e-02
                       58  3.4261     0.0312               0.4891 2.5086e-02
                       60  3.4974     0.0312               0.4178 2.5086e-02
                       66  3.6260     0.0312               0.2892 2.5086e-02
                       68  3.6672     0.0312               0.2480 2.5086e-02
 78  3.8886    4.5+                          3.0459e-01
                        0  0.0000     0.0435               3.8886 1.3243e-02
                        2  1.1905     0.0435               2.6982 1.3243e-02
                        5  1.4595     0.0435               2.4291 1.3243e-02
                        7  1.7447     0.0435               2.1439 1.3243e-02
                        8  2.0618     0.0435               1.8268 1.3243e-02
                       15  2.5404     0.0435               1.3482 1.3243e-02
                       17  2.5858     0.0435               1.3028 1.3243e-02
                       24  2.8262     0.0435               1.0624 1.3243e-02
                       25  2.8291     0.0435               1.0595 1.3243e-02
                       31  2.9730     0.0435               0.9156 1.3243e-02
                       33  3.0149     0.0435               0.8737 1.3243e-02
                       34  3.0168     0.0435               0.8718 1.3243e-02
                       36  3.0816     0.0435               0.8070 1.3243e-02
                       37  3.0904     0.0435               0.7982 1.3243e-02
                       38  3.1209     0.0435               0.7677 1.3243e-02
                       40  3.1405     0.0435               0.7481 1.3243e-02
                       41  3.1410     0.0435               0.7476 1.3243e-02
                       51  3.3234     0.0435               0.5652 1.3243e-02
                       56  3.3820     0.0435               0.5066 1.3243e-02
                       57  3.4145     0.0435               0.4741 1.3243e-02
                       58  3.4261     0.0435               0.4625 1.3243e-02
                       60  3.4974     0.0435               0.3912 1.3243e-02
                       65  3.6228     0.0435               0.2658 1.3243e-02
 77  3.8549    1.5+                          9.8179e-01
                        1  1.0993     0.0526               2.7556 5.1673e-02
                        3  1.2916     0.0526               2.5633 5.1673e-02
                        4  1.4343     0.0526               2.4206 5.1673e-02
                        6  1.4817     0.0526               2.3732 5.1673e-02
                        9  2.0872     0.0526               1.7677 5.1673e-02
                       12  2.2048     0.0526               1.6501 5.1673e-02
                       14  2.4787     0.0526               1.3762 5.1673e-02
                       16  2.5817     0.0526               1.2732 5.1673e-02
                       20  2.7702     0.0526               1.0847 5.1673e-02
                       21  2.7817     0.0526               1.0732 5.1673e-02
                       26  2.9120     0.0526               0.9429 5.1673e-02
                       28  2.9579     0.0526               0.8970 5.1673e-02
                       30  2.9659     0.0526               0.8890 5.1673e-02
                       35  3.0627     0.0526               0.7922 5.1673e-02
                       43  3.1637     0.0526               0.6912 5.1673e-02
                       45  3.2195     0.0526               0.6354 5.1673e-02
                       49  3.2760     0.0526               0.5789 5.1673e-02
                       66  3.6260     0.0526               0.2289 5.1673e-02
                       68  3.6672     0.0526               0.1877 5.1673e-02
 76  3.8427    5.5+                          1.5511e-01
                        5  1.4595     0.4709               2.3832 7.2976e-02
                        2  1.1905     0.5291               2.6522 8.1983e-02
 75  3.8321    2.5+                          8.6374e-01
                        0  0.0000     0.0312               3.8321 2.6992e-02
                        1  1.0993     0.0312               2.7328 2.6992e-02
                        3  1.2916     0.0312               2.5405 2.6992e-02
                        6  1.4817     0.0312               2.3504 2.6992e-02
                        7  1.7447     0.0312               2.0874 2.6992e-02
                        8  2.0618     0.0312               1.7703 2.6992e-02
                        9  2.0872     0.0312               1.7449 2.6992e-02
                       12  2.2048     0.0312               1.6273 2.6992e-02
                       14  2.4787     0.0312               1.3534 2.6992e-02
                       15  2.5404     0.0312               1.2917 2.6992e-02
                       16  2.5817     0.0312               1.2504 2.6992e-02
                       17  2.5858     0.0312               1.2463 2.6992e-02
                       20  2.7702     0.0312               1.0619 2.6992e-02
                       21  2.7817     0.0312               1.0504 2.6992e-02
                       24  2.8262     0.0312               1.0059 2.6992e-02
                       25  2.8291     0.0312               1.0030 2.6992e-02
                       26  2.9120     0.0312               0.9201 2.6992e-02
                       28  2.9579     0.0312               0.8742 2.6992e-02
                       30  2.9659     0.0312               0.8662 2.6992e-02
                       33  3.0149     0.0312               0.8172 2.6992e-02
                       37  3.0904     0.0312               0.7417 2.6992e-02
                       40  3.1405     0.0312               0.6916 2.6992e-02
                       41  3.1410     0.0312               0.6911 2.6992e-02
                       43  3.1637     0.0312               0.6684 2.6992e-02
                       45  3.2195     0.0312               0.6126 2.6992e-02
                       49  3.2760     0.0312               0.5561 2.6992e-02
                       51  3.3234     0.0312               0.5087 2.6992e-02
                       56  3.3820     0.0312               0.4501 2.6992e-02
                       58  3.4261     0.0312               0.4060 2.6992e-02
                       60  3.4974     0.0312               0.3347 2.6992e-02
                       66  3.6260     0.0312               0.2061 2.6992e-02
                       68  3.6672     0.0312               0.1649 2.6992e-02
 74  3.8209    1.5+                          1.0113e+00
                        1  1.0993     0.0526               2.7216 5.3229e-02
                        3  1.2916     0.0526               2.5293 5.3229e-02
                        4  1.4343     0.0526               2.3866 5.3229e-02
                        6  1.4817     0.0526               2.3392 5.3229e-02
                        9  2.0872     0.0526               1.7337 5.3229e-02
                       12  2.2048     0.0526               1.6161 5.3229e-02
                       14  2.4787     0.0526               1.3422 5.3229e-02
                       16  2.5817     0.0526               1.2392 5.3229e-02
                       20  2.7702     0.0526               1.0507 5.3229e-02
                       21  2.7817     0.0526               1.0392 5.3229e-02
                       26  2.9120     0.0526               0.9089 5.3229e-02
                       28  2.9579     0.0526               0.8630 5.3229e-02
                       30  2.9659     0.0526               0.8550 5.3229e-02
                       35  3.0627     0.0526               0.7582 5.3229e-02
                       43  3.1637     0.0526               0.6572 5.3229e-02
                       45  3.2195     0.0526               0.6014 5.3229e-02
                       49  3.2760     0.0526               0.5449 5.3229e-02
                       66  3.6260     0.0526               0.1949 5.3229e-02
                       68  3.6672     0.0526               0.1537 5.3229e-02
 73  3.8077    3.5+                          5.8137e-01
                        0  0.0000     0.0345               3.8077 2.0047e-02
                        2  1.1905     0.0345               2.6173 2.0047e-02
                        6  1.4817     0.0345               2.3260 2.0047e-02
                        7  1.7447     0.0345               2.0630 2.0047e-02
                        8  2.0618     0.0345               1.7459 2.0047e-02
                        9  2.0872     0.0345               1.7205 2.0047e-02
                       12  2.2048     0.0345               1.6029 2.0047e-02
                       14  2.4787     0.0345               1.3290 2.0047e-02
                       15  2.5404     0.0345               1.2673 2.0047e-02
                       17  2.5858     0.0345               1.2219 2.0047e-02
                       20  2.7702     0.0345               1.0375 2.0047e-02
                       21  2.7817     0.0345               1.0260 2.0047e-02
                       24  2.8262     0.0345               0.9815 2.0047e-02
                       25  2.8291     0.0345               0.9786 2.0047e-02
                       28  2.9579     0.0345               0.8498 2.0047e-02
                       33  3.0149     0.0345               0.7928 2.0047e-02
                       34  3.0168     0.0345               0.7909 2.0047e-02
                       36  3.0816     0.0345               0.7261 2.0047e-02
                       37  3.0904     0.0345               0.7173 2.0047e-02
                       40  3.1405     0.0345               0.6672 2.0047e-02
                       41  3.1410     0.0345               0.6667 2.0047e-02
                       43  3.1637     0.0345               0.6440 2.0047e-02
                       51  3.3234     0.0345               0.4843 2.0047e-02
                       56  3.3820     0.0345               0.4257 2.0047e-02
                       57  3.4145     0.0345               0.3932 2.0047e-02
                       58  3.4261     0.0345               0.3816 2.0047e-02
                       60  3.4974     0.0345               0.3103 2.0047e-02
                       66  3.6260     0.0345               0.1817 2.0047e-02
                       68  3.6672     0.0345               0.1405 2.0047e-02
 72  3.7924    1.5+                          1.0368e+00
                        1  1.0993     0.0526               2.6931 5.4568e-02
                        3  1.2916     0.0526               2.5008 5.4568e-02
                        4  1.4343     0.0526               2.3581 5.4568e-02
                        6  1.4817     0.0526               2.3107 5.4568e-02
                        9  2.0872     0.0526               1.7052 5.4568e-02
                       12  2.2048     0.0526               1.5876 5.4568e-02
                       14  2.4787     0.0526               1.3137 5.4568e-02
                       16  2.5817     0.0526               1.2107 5.4568e-02
                       20  2.7702     0.0526               1.0222 5.4568e-02
                       21  2.7817     0.0526               1.0107 5.4568e-02
                       26  2.9120     0.0526               0.8804 5.4568e-02
                       28  2.9579     0.0526               0.8345 5.4568e-02
                       30  2.9659     0.0526               0.8265 5.4568e-02
                       35  3.0627     0.0526               0.7297 5.4568e-02
                       43  3.1637     0.0526               0.6287 5.4568e-02
                       45  3.2195     0.0526               0.5729 5.4568e-02
                       49  3.2760     0.0526               0.5164 5.4568e-02
                       66  3.6260     0.0526               0.1664 5.4568e-02
