###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
 Emean[MeV]            0.0000e+00 1.4043e+00 2.5042e+00 4.2730e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.6667e-04 1.6683e-04 9.9900e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.1019e-10 1.6088e-07 5.7384e-09 1.9783e-10 9.3477e-17
 Emean[MeV]            3.8691e+00 2.0455e+00 4.3720e+00 6.1176e+00 9.5000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          8.7490e-15
                       17  1.2168     0.2655               1.2719 2.3224e-15
                        5  0.5062     0.3147               1.9825 2.7526e-15
                        2  0.2772     0.0918               2.2115 8.0276e-16
                        0  0.0000     0.3280               2.4887 2.8668e-15
 64  2.4697    3.0+                          1.0699e-13
                        0  0.0000     1.0000               2.4697 1.0693e-13
 63  2.4509    4.0+                          3.0375e-14
                       44  2.0808     1.0000               0.3701 3.0247e-14
 62  2.4310    3.0-                          9.9108e-14
                       47  2.1334     0.6373               0.2975 6.3043e-14
                        0  0.0000     0.3627               2.4310 3.5933e-14
 61  2.4233    4.0-                          4.0897e-14
                       11  1.0039     1.0000               1.4194 4.0891e-14
 60  2.3640    1.0-                          3.3633e-13
                        1  0.0586     0.0833               2.3054 2.8028e-14
                        6  0.5428     0.0833               1.8211 2.8028e-14
                        8  0.7388     0.0833               1.6252 2.8028e-14
                       14  1.1507     0.0833               1.2133 2.8028e-14
                       28  1.6862     0.0833               0.6778 2.8028e-14
                       29  1.7097     0.0833               0.6543 2.8028e-14
                       35  1.8332     0.0833               0.5307 2.8028e-14
                       42  2.0327     0.0833               0.3313 2.8028e-14
                       44  2.0808     0.0833               0.2832 2.8028e-14
                       49  2.1831     0.0833               0.1809 2.8028e-14
                       57  2.3243     0.0833               0.0397 2.8028e-14
                       58  2.3418     0.0833               0.0221 2.8028e-14
 59  2.3519    2.0-                          2.5814e-13
                       17  1.2168     0.2063               1.1350 5.3238e-14
                        6  0.5428     0.7937               1.8091 2.0478e-13
 58  2.3418    2.0+                          2.6077e-13
                        9  0.7857     1.0000               1.5561 2.6072e-13
 57  2.3243    1.0+                          3.2622e-13
                        1  0.0586     1.0000               2.2657 3.2607e-13
 56  2.3184    0.0-                          1.6367e-13
                        8  0.7388     0.3333               1.5796 5.4556e-14
                       28  1.6862     0.3333               0.6322 5.4556e-14
                       29  1.7097     0.3333               0.6087 5.4556e-14
 55  2.3102    3.0-                          1.1227e-13
                        2  0.2772     1.0000               2.0330 1.1219e-13
 54  2.2799    5.0+                          1.2790e-14
                        0  0.0000     1.0000               2.2799 1.2784e-14
 53  2.2747    3.0+                          1.2928e-13
                        3  0.2884     1.0000               1.9863 1.2924e-13
 52  2.2304    3.0-                          1.2226e-13
                        1  0.0586     1.0000               2.1719 1.2216e-13
 51  2.2216    4.0+                          3.7659e-14
                       12  1.0058     0.4736               1.2158 1.7833e-14
                        0  0.0000     0.5264               2.2216 1.9815e-14
 50  2.1999    6.0-                          3.5155e-15
                        0  0.0000     0.1429               2.1999 5.0221e-16
                        4  0.4357     0.1429               1.7642 5.0221e-16
                       15  1.2078     0.1429               0.9921 5.0221e-16
                       16  1.2165     0.1429               0.9834 5.0221e-16
                       19  1.3797     0.1429               0.8202 5.0221e-16
                       23  1.5100     0.1429               0.6899 5.0221e-16
                       31  1.7876     0.1429               0.4123 5.0221e-16
 49  2.1831    2.0+                          3.0196e-13
                       25  1.5659     1.0000               0.6172 3.0187e-13
 48  2.1519    5.0-                          1.2660e-14
                       12  1.0058     1.0000               1.1461 1.2658e-14
 47  2.1334    3.0+                          2.1220e-13
                        3  0.2884     0.4117               1.8450 8.7337e-14
                        1  0.0586     0.5883               2.0748 1.2479e-13
 46  2.1322    7.0-                          8.0534e-16                       4.9000e-13
                       32  1.8002     0.8202               0.3320 6.5797e-16
                       16  1.2165     0.1798               0.9158 1.4478e-16
 45  2.1218    4.0+                          4.1547e-14
                       11  1.0039     0.7874               1.1179 3.2711e-14
                        0  0.0000     0.2126               2.1218 8.8296e-15
 44  2.0808    2.0+                          3.6379e-13
                        1  0.0586     1.0000               2.0222 3.6366e-13
 43  2.0454    4.0-                          6.0550e-14
                       15  1.2078     0.3464               0.8376 2.0972e-14
                        5  0.5062     0.6536               1.5392 3.9562e-14
 42  2.0327    2.0+                          3.4969e-13
                       15  1.2078     1.0000               0.8249 3.4918e-13
 41  1.9835    2.0-                          3.8922e-13
                       33  1.8086     1.0000               0.1749 3.7425e-13
 40  1.9812    4.0-                          6.4997e-14
                        3  0.2884     1.0000               1.6928 6.4968e-14
 39  1.9243    2.0-                          4.1767e-13
                        2  0.2772     1.0000               1.6471 4.1760e-13
 38  1.8889    4.0+                          5.2827e-14
                       12  1.0058     0.1957               0.8831 1.0336e-14
                        7  0.6146     0.5362               1.2744 2.8322e-14
                        0  0.0000     0.2681               1.8889 1.4159e-14
 37  1.8772    2.0-                          4.4217e-13
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 4.4194e-13
 36  1.8527    4.0+                          5.4903e-14
                        0  0.0000     1.0000               1.8527 5.4888e-14
 35  1.8332    2.0+                          4.2907e-13
                        1  0.0586     1.0000               1.7746 4.2896e-13
 34  1.8308    4.0+                          5.6208e-14
                        2  0.2772     0.0663               1.5536 3.7254e-15
                        0  0.0000     0.9337               1.8308 5.2467e-14
 33  1.8086    3.0-                          5.8922e-13
                        0  0.0000     1.0000               1.8086 5.8910e-13
 32  1.8002    6.0-                          6.3947e-15                       1.7000e-12
                       19  1.3797     0.0102               0.4205 6.5369e-17
                       16  1.2165     0.0604               0.5838 3.8611e-16
                        0  0.0000     0.9294               1.8002 5.9400e-15
 31  1.7876    5.0+                          2.1527e-14
                       12  1.0058     0.6993               0.7818 1.5048e-14
                        0  0.0000     0.3007               1.7876 6.4715e-15
 30  1.7493    3.0+                          2.2356e-13
                        9  0.7857     0.1921               0.9636 4.2933e-14
                        6  0.5428     0.1205               1.2065 2.6933e-14
                        2  0.2772     0.3331               1.4721 7.4449e-14
                        1  0.0586     0.3544               1.6907 7.9205e-14
 29  1.7097    1.0+                          6.7454e-13
                        1  0.0586     1.0000               1.6511 6.7440e-13
 28  1.6862    1.0+                          6.9112e-13
                        8  0.7388     1.0000               0.9474 6.9097e-13
 27  1.6690    3.0-                          2.3870e-13
                        1  0.0586     0.0625               1.6104 1.4919e-14
                        2  0.2772     0.0625               1.3918 1.4919e-14
                        3  0.2884     0.0625               1.3806 1.4919e-14
                        5  0.5062     0.0625               1.1628 1.4919e-14
                        6  0.5428     0.0625               1.1262 1.4919e-14
                        7  0.6146     0.0625               1.0545 1.4919e-14
                        9  0.7857     0.0625               0.8833 1.4919e-14
                       12  1.0058     0.0625               0.6632 1.4919e-14
                       14  1.1507     0.0625               0.5183 1.4919e-14
                       17  1.2168     0.0625               0.4522 1.4919e-14
                       18  1.3419     0.0625               0.3271 1.4919e-14
                       20  1.3810     0.0625               0.2880 1.4919e-14
                       21  1.4512     0.0625               0.2178 1.4919e-14
                       22  1.5083     0.0625               0.1607 1.4919e-14
                       24  1.5158     0.0625               0.1532 1.4919e-14
                       26  1.6398     0.0625               0.0292 1.4919e-14
 26  1.6398    4.0+                          8.4176e-14
                        9  0.7857     0.6964               0.8541 5.8604e-14
                        2  0.2772     0.3036               1.3626 2.5552e-14
 25  1.5659    2.0-                          9.5757e-13
                       18  1.3419     0.1045               0.2241 9.9639e-14
                        3  0.2884     0.1970               1.2775 1.8861e-13
                        1  0.0586     0.6985               1.5074 6.6865e-13
 24  1.5158    4.0+                          9.4504e-14
                        7  0.6146     0.1325               0.9012 1.2518e-14
                        2  0.2772     0.0929               1.2386 8.7825e-15
                        0  0.0000     0.7746               1.5158 7.3187e-14
 23  1.5100    7.0+                          2.4235e-15
                       16  1.2165     1.0000               0.2935 2.4235e-15
 22  1.5083    3.0+                          3.0600e-13
                        5  0.5062     1.0000               1.0021 3.0594e-13
 21  1.4512    4.0+                          1.0055e-13
                        9  0.7857     0.4153               0.6655 4.1737e-14
                        6  0.5428     0.5847               0.9084 5.8776e-14
 20  1.3810    3.0+                          3.5012e-13
                        2  0.2772     1.0000               1.1038 3.5006e-13
 19  1.3797    6.0+                          7.3041e-15                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.1588e-15
                        4  0.4357     0.8350               0.9440 6.0976e-15
 18  1.3419    3.0+                          4.6509e-13
                        6  0.5428     0.3361               0.7990 1.5627e-13
                        1  0.0586     0.6222               1.2833 2.8934e-13
                        0  0.0000     0.0417               1.3419 1.9387e-14
 17  1.2168    4.0+                          1.8264e-13
                        5  0.5062     0.8078               0.7107 1.4747e-13
                        3  0.2884     0.1922               0.9284 3.5095e-14
 16  1.2165    6.0+                          1.1702e-14                       2.8000e-13
                        4  0.4357     0.2593               0.7807 3.0332e-15
                        0  0.0000     0.7407               1.2165 8.6662e-15
 15  1.2078    5.0+                          4.1162e-13
                        2  0.2772     0.7143               0.9306 2.9395e-13
                        0  0.0000     0.2857               1.2078 1.1758e-13
 14  1.1507    2.0+                          9.1993e-13
                        3  0.2884     1.0000               0.8623 9.1968e-13
 13  1.1320    2.0-                          1.1814e-12
                        8  0.7388     1.0000               0.3932 1.1804e-12
 12  1.0058    4.0+                          2.1437e-13
                        9  0.7857     0.0187               0.2201 3.9457e-15
                        7  0.6146     0.5153               0.3912 1.1020e-13
                        3  0.2884     0.4027               0.7174 8.6292e-14
                        0  0.0000     0.0633               1.0058 1.3557e-14
 11  1.0039    3.0-                          6.6546e-13
                        6  0.5428     0.2559               0.4611 1.7020e-13
                        3  0.2884     0.0234               0.7155 1.5536e-14
                        2  0.2772     0.2344               0.7267 1.5596e-13
                        1  0.0586     0.4863               0.9453 3.2360e-13
 10  0.9400    4.0-                          2.3578e-13
                        0  0.0000     0.1429               0.9400 3.3682e-14
                        2  0.2772     0.1429               0.6628 3.3682e-14
                        3  0.2884     0.1429               0.6516 3.3682e-14
                        4  0.4357     0.1429               0.5043 3.3682e-14
                        5  0.5062     0.1429               0.4338 3.3682e-14
                        7  0.6146     0.1429               0.3254 3.3682e-14
                        9  0.7857     0.1429               0.1543 3.3682e-14
  9  0.7857    4.0+                          6.4307e-13                       3.2000e-12
                        7  0.6146     0.0126               0.1712 7.7605e-15
                        4  0.4357     0.0228               0.3500 1.4615e-14
                        3  0.2884     0.4397               0.4973 2.8243e-13
                        0  0.0000     0.5249               0.7857 3.3745e-13
  8  0.7388    1.0+                          3.8467e-12
                        6  0.5428     0.4198               0.1960 1.5770e-12
                        1  0.0586     0.5802               0.6802 2.2308e-12
  7  0.6146    3.0+                          1.0020e-12
                        2  0.2772     0.0356               0.3374 3.5534e-14
                        1  0.0586     0.9644               0.5560 9.6547e-13
  6  0.5428    2.0+                          4.0402e-12
                        3  0.2884     0.6213               0.2544 2.4853e-12
                        1  0.0586     0.3787               0.4842 1.5282e-12
  5  0.5062    3.0+                          1.4433e-12
                        3  0.2884     0.0053               0.2178 7.5952e-15
                        1  0.0586     0.9947               0.4476 1.4332e-12
  4  0.4357    5.0+                          1.5061e-13
                        2  0.2772     0.6209               0.1585 8.9058e-14
                        0  0.0000     0.3791               0.4357 5.6998e-14
  3  0.2884    3.0+                          5.5319e-12
                        1  0.0586     1.0000               0.2298 5.4555e-12
  2  0.2772    4.0+                          1.9659e-12
                        0  0.0000     1.0000               0.2772 1.9522e-12
  1  0.0586    2.0+                          1.8672e-11                       6.2800e+02
                        0  0.0000     1.0000               0.0586 3.8107e-13
  0  0.0000    5.0+                          2.2361e-11                       1.6630e+08
#......................................................................../  026-058Fe //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.8672e-11
#......................................................................../  026-058Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma
 SpcSum[mb]            3.8080e-04
 Emean[MeV]            2.0426e+00
#......................................................................../  026-058Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          6.7308e-08
                        0  0.0000     1.0000               3.9501 6.7233e-08
 81  3.9442    3.5+                          5.2919e-08                       6.0000e-13
                        3  1.2916     1.0000               2.6526 5.2897e-08
 80  3.9263    4.5+                          2.5441e-08
                        0  0.0000     0.0435               3.9263 1.1061e-09
                        2  1.1905     0.0435               2.7359 1.1061e-09
                        5  1.4595     0.0435               2.4668 1.1061e-09
                        7  1.7447     0.0435               2.1816 1.1061e-09
                        8  2.0618     0.0435               1.8645 1.1061e-09
                       15  2.5404     0.0435               1.3859 1.1061e-09
                       17  2.5858     0.0435               1.3405 1.1061e-09
                       24  2.8262     0.0435               1.1001 1.1061e-09
                       25  2.8291     0.0435               1.0972 1.1061e-09
                       31  2.9730     0.0435               0.9533 1.1061e-09
                       33  3.0149     0.0435               0.9114 1.1061e-09
                       34  3.0168     0.0435               0.9095 1.1061e-09
                       36  3.0816     0.0435               0.8447 1.1061e-09
                       37  3.0904     0.0435               0.8359 1.1061e-09
                       38  3.1209     0.0435               0.8054 1.1061e-09
                       40  3.1405     0.0435               0.7858 1.1061e-09
                       41  3.1410     0.0435               0.7853 1.1061e-09
                       51  3.3234     0.0435               0.6029 1.1061e-09
                       56  3.3820     0.0435               0.5443 1.1061e-09
                       57  3.4145     0.0435               0.5118 1.1061e-09
                       58  3.4261     0.0435               0.5002 1.1061e-09
                       60  3.4974     0.0435               0.4289 1.1061e-09
                       65  3.6228     0.0435               0.3035 1.1061e-09
 79  3.9152    2.5+                          1.0061e-07
                        0  0.0000     0.0312               3.9152 3.1441e-09
                        1  1.0993     0.0312               2.8159 3.1441e-09
                        3  1.2916     0.0312               2.6236 3.1441e-09
                        6  1.4817     0.0312               2.4335 3.1441e-09
                        7  1.7447     0.0312               2.1705 3.1441e-09
                        8  2.0618     0.0312               1.8534 3.1441e-09
                        9  2.0872     0.0312               1.8280 3.1441e-09
                       12  2.2048     0.0312               1.7104 3.1441e-09
                       14  2.4787     0.0312               1.4365 3.1441e-09
                       15  2.5404     0.0312               1.3748 3.1441e-09
                       16  2.5817     0.0312               1.3335 3.1441e-09
                       17  2.5858     0.0312               1.3294 3.1441e-09
                       20  2.7702     0.0312               1.1450 3.1441e-09
                       21  2.7817     0.0312               1.1335 3.1441e-09
                       24  2.8262     0.0312               1.0890 3.1441e-09
                       25  2.8291     0.0312               1.0861 3.1441e-09
                       26  2.9120     0.0312               1.0032 3.1441e-09
                       28  2.9579     0.0312               0.9573 3.1441e-09
                       30  2.9659     0.0312               0.9493 3.1441e-09
                       33  3.0149     0.0312               0.9003 3.1441e-09
                       37  3.0904     0.0312               0.8248 3.1441e-09
                       40  3.1405     0.0312               0.7747 3.1441e-09
                       41  3.1410     0.0312               0.7742 3.1441e-09
                       43  3.1637     0.0312               0.7515 3.1441e-09
                       45  3.2195     0.0312               0.6957 3.1441e-09
                       49  3.2760     0.0312               0.6392 3.1441e-09
                       51  3.3234     0.0312               0.5918 3.1441e-09
                       56  3.3820     0.0312               0.5332 3.1441e-09
                       58  3.4261     0.0312               0.4891 3.1441e-09
                       60  3.4974     0.0312               0.4178 3.1441e-09
                       66  3.6260     0.0312               0.2892 3.1441e-09
                       68  3.6672     0.0312               0.2480 3.1441e-09
 78  3.8886    4.5+                          2.8601e-08
                        0  0.0000     0.0435               3.8886 1.2435e-09
                        2  1.1905     0.0435               2.6982 1.2435e-09
                        5  1.4595     0.0435               2.4291 1.2435e-09
                        7  1.7447     0.0435               2.1439 1.2435e-09
                        8  2.0618     0.0435               1.8268 1.2435e-09
                       15  2.5404     0.0435               1.3482 1.2435e-09
                       17  2.5858     0.0435               1.3028 1.2435e-09
                       24  2.8262     0.0435               1.0624 1.2435e-09
                       25  2.8291     0.0435               1.0595 1.2435e-09
                       31  2.9730     0.0435               0.9156 1.2435e-09
                       33  3.0149     0.0435               0.8737 1.2435e-09
                       34  3.0168     0.0435               0.8718 1.2435e-09
                       36  3.0816     0.0435               0.8070 1.2435e-09
                       37  3.0904     0.0435               0.7982 1.2435e-09
                       38  3.1209     0.0435               0.7677 1.2435e-09
                       40  3.1405     0.0435               0.7481 1.2435e-09
                       41  3.1410     0.0435               0.7476 1.2435e-09
                       51  3.3234     0.0435               0.5652 1.2435e-09
                       56  3.3820     0.0435               0.5066 1.2435e-09
                       57  3.4145     0.0435               0.4741 1.2435e-09
                       58  3.4261     0.0435               0.4625 1.2435e-09
                       60  3.4974     0.0435               0.3912 1.2435e-09
                       65  3.6228     0.0435               0.2658 1.2435e-09
 77  3.8549    1.5+                          1.2138e-07
                        1  1.0993     0.0526               2.7556 6.3885e-09
                        3  1.2916     0.0526               2.5633 6.3885e-09
                        4  1.4343     0.0526               2.4206 6.3885e-09
                        6  1.4817     0.0526               2.3732 6.3885e-09
                        9  2.0872     0.0526               1.7677 6.3885e-09
                       12  2.2048     0.0526               1.6501 6.3885e-09
                       14  2.4787     0.0526               1.3762 6.3885e-09
                       16  2.5817     0.0526               1.2732 6.3885e-09
                       20  2.7702     0.0526               1.0847 6.3885e-09
                       21  2.7817     0.0526               1.0732 6.3885e-09
                       26  2.9120     0.0526               0.9429 6.3885e-09
                       28  2.9579     0.0526               0.8970 6.3885e-09
                       30  2.9659     0.0526               0.8890 6.3885e-09
                       35  3.0627     0.0526               0.7922 6.3885e-09
                       43  3.1637     0.0526               0.6912 6.3885e-09
                       45  3.2195     0.0526               0.6354 6.3885e-09
                       49  3.2760     0.0526               0.5789 6.3885e-09
                       66  3.6260     0.0526               0.2289 6.3885e-09
                       68  3.6672     0.0526               0.1877 6.3885e-09
 76  3.8427    5.5+                          1.0423e-08
                        5  1.4595     0.4709               2.3832 4.9038e-09
                        2  1.1905     0.5291               2.6522 5.5090e-09
 75  3.8321    2.5+                          1.2838e-07
                        0  0.0000     0.0312               3.8321 4.0119e-09
                        1  1.0993     0.0312               2.7328 4.0119e-09
                        3  1.2916     0.0312               2.5405 4.0119e-09
                        6  1.4817     0.0312               2.3504 4.0119e-09
                        7  1.7447     0.0312               2.0874 4.0119e-09
                        8  2.0618     0.0312               1.7703 4.0119e-09
                        9  2.0872     0.0312               1.7449 4.0119e-09
                       12  2.2048     0.0312               1.6273 4.0119e-09
                       14  2.4787     0.0312               1.3534 4.0119e-09
                       15  2.5404     0.0312               1.2917 4.0119e-09
                       16  2.5817     0.0312               1.2504 4.0119e-09
                       17  2.5858     0.0312               1.2463 4.0119e-09
                       20  2.7702     0.0312               1.0619 4.0119e-09
                       21  2.7817     0.0312               1.0504 4.0119e-09
                       24  2.8262     0.0312               1.0059 4.0119e-09
                       25  2.8291     0.0312               1.0030 4.0119e-09
                       26  2.9120     0.0312               0.9201 4.0119e-09
                       28  2.9579     0.0312               0.8742 4.0119e-09
                       30  2.9659     0.0312               0.8662 4.0119e-09
                       33  3.0149     0.0312               0.8172 4.0119e-09
                       37  3.0904     0.0312               0.7417 4.0119e-09
                       40  3.1405     0.0312               0.6916 4.0119e-09
                       41  3.1410     0.0312               0.6911 4.0119e-09
                       43  3.1637     0.0312               0.6684 4.0119e-09
                       45  3.2195     0.0312               0.6126 4.0119e-09
                       49  3.2760     0.0312               0.5561 4.0119e-09
                       51  3.3234     0.0312               0.5087 4.0119e-09
                       56  3.3820     0.0312               0.4501 4.0119e-09
                       58  3.4261     0.0312               0.4060 4.0119e-09
                       60  3.4974     0.0312               0.3347 4.0119e-09
                       66  3.6260     0.0312               0.2061 4.0119e-09
                       68  3.6672     0.0312               0.1649 4.0119e-09
 74  3.8209    1.5+                          1.3378e-07
                        1  1.0993     0.0526               2.7216 7.0412e-09
                        3  1.2916     0.0526               2.5293 7.0412e-09
                        4  1.4343     0.0526               2.3866 7.0412e-09
                        6  1.4817     0.0526               2.3392 7.0412e-09
                        9  2.0872     0.0526               1.7337 7.0412e-09
                       12  2.2048     0.0526               1.6161 7.0412e-09
                       14  2.4787     0.0526               1.3422 7.0412e-09
                       16  2.5817     0.0526               1.2392 7.0412e-09
                       20  2.7702     0.0526               1.0507 7.0412e-09
                       21  2.7817     0.0526               1.0392 7.0412e-09
                       26  2.9120     0.0526               0.9089 7.0412e-09
                       28  2.9579     0.0526               0.8630 7.0412e-09
                       30  2.9659     0.0526               0.8550 7.0412e-09
                       35  3.0627     0.0526               0.7582 7.0412e-09
                       43  3.1637     0.0526               0.6572 7.0412e-09
                       45  3.2195     0.0526               0.6014 7.0412e-09
                       49  3.2760     0.0526               0.5449 7.0412e-09
                       66  3.6260     0.0526               0.1949 7.0412e-09
                       68  3.6672     0.0526               0.1537 7.0412e-09
 73  3.8077    3.5+                          7.9594e-08
                        0  0.0000     0.0345               3.8077 2.7446e-09
                        2  1.1905     0.0345               2.6173 2.7446e-09
                        6  1.4817     0.0345               2.3260 2.7446e-09
                        7  1.7447     0.0345               2.0630 2.7446e-09
                        8  2.0618     0.0345               1.7459 2.7446e-09
                        9  2.0872     0.0345               1.7205 2.7446e-09
                       12  2.2048     0.0345               1.6029 2.7446e-09
                       14  2.4787     0.0345               1.3290 2.7446e-09
                       15  2.5404     0.0345               1.2673 2.7446e-09
                       17  2.5858     0.0345               1.2219 2.7446e-09
                       20  2.7702     0.0345               1.0375 2.7446e-09
                       21  2.7817     0.0345               1.0260 2.7446e-09
                       24  2.8262     0.0345               0.9815 2.7446e-09
                       25  2.8291     0.0345               0.9786 2.7446e-09
                       28  2.9579     0.0345               0.8498 2.7446e-09
                       33  3.0149     0.0345               0.7928 2.7446e-09
                       34  3.0168     0.0345               0.7909 2.7446e-09
                       36  3.0816     0.0345               0.7261 2.7446e-09
                       37  3.0904     0.0345               0.7173 2.7446e-09
                       40  3.1405     0.0345               0.6672 2.7446e-09
                       41  3.1410     0.0345               0.6667 2.7446e-09
                       43  3.1637     0.0345               0.6440 2.7446e-09
                       51  3.3234     0.0345               0.4843 2.7446e-09
                       56  3.3820     0.0345               0.4257 2.7446e-09
                       57  3.4145     0.0345               0.3932 2.7446e-09
