  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
#......................................................................../  026-058Fe //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4196     3.8833  53.769298                 GL
         E1    19.3392     6.3003  54.581577                 GL
         M1    10.4729     4.0000   0.745031                 SL
         E2    16.0925     5.3900   1.342023                 SL
         M2    10.4729     4.0000   0.000596                 SL
         E3    16.0925     5.3900   0.001074                 SL
         M1     3.5352     1.5000   0.845993                 SL
#......................................................................../  026-058Fe //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.0597e+02 4.0337e+01 1.2226e+00 2.7632e-08
 Emean[MeV]            0.0000e+00 4.2521e+00 5.9972e+00 8.3216e+00 9.8273e-01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4753e+02 8.5074e+02 1.7341e-01
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-060Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.8039e-01 6.4580e+02 3.6381e+01 2.0164e+01 7.6263e-01
 Emean[MeV]            5.3682e+00 2.5836e+00 5.4511e+00 8.9517e+00 4.3622e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-060Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 65  2.4887    5.0-                          4.0244e-04
                       17  1.2168     0.2655               1.2719 1.0683e-04
                        5  0.5062     0.3147               1.9825 1.2661e-04
                        2  0.2772     0.0918               2.2115 3.6925e-05
                        0  0.0000     0.3280               2.4887 1.3187e-04
 64  2.4697    3.0+                          7.3914e-04
                        0  0.0000     1.0000               2.4697 7.3872e-04
 63  2.4509    4.0+                          5.5037e-04
                       44  2.0808     1.0000               0.3701 5.4805e-04
 62  2.4310    3.0-                          6.7015e-04
                       47  2.1334     0.6373               0.2975 4.2629e-04
                        0  0.0000     0.3627               2.4310 2.4298e-04
 61  2.4233    4.0-                          6.2404e-04
                       11  1.0039     1.0000               1.4194 6.2394e-04
 60  2.3640    1.0-                          7.7654e-04
                        1  0.0586     0.0833               2.3054 6.4712e-05
                        6  0.5428     0.0833               1.8211 6.4712e-05
                        8  0.7388     0.0833               1.6252 6.4712e-05
                       14  1.1507     0.0833               1.2133 6.4712e-05
                       28  1.6862     0.0833               0.6778 6.4712e-05
                       29  1.7097     0.0833               0.6543 6.4712e-05
                       35  1.8332     0.0833               0.5307 6.4712e-05
                       42  2.0327     0.0833               0.3313 6.4712e-05
                       44  2.0808     0.0833               0.2832 6.4712e-05
                       49  2.1831     0.0833               0.1809 6.4712e-05
                       57  2.3243     0.0833               0.0397 6.4712e-05
                       58  2.3418     0.0833               0.0221 6.4712e-05
 59  2.3519    2.0-                          8.7270e-04
                       17  1.2168     0.2063               1.1350 1.7998e-04
                        6  0.5428     0.7937               1.8091 6.9230e-04
 58  2.3418    2.0+                          8.6640e-04
                        9  0.7857     1.0000               1.5561 8.6623e-04
 57  2.3243    1.0+                          8.2741e-04
                        1  0.0586     1.0000               2.2657 8.2704e-04
 56  2.3184    0.0-                          3.4376e-04
                        8  0.7388     0.3333               1.5796 1.1459e-04
                       28  1.6862     0.3333               0.6322 1.1459e-04
                       29  1.7097     0.3333               0.6087 1.1459e-04
 55  2.3102    3.0-                          7.4157e-04
                        2  0.2772     1.0000               2.0330 7.4106e-04
 54  2.2799    5.0+                          5.3092e-04
                        0  0.0000     1.0000               2.2799 5.3068e-04
 53  2.2747    3.0+                          8.4970e-04
                        3  0.2884     1.0000               1.9863 8.4942e-04
 52  2.2304    3.0-                          7.9419e-04
                        1  0.0586     1.0000               2.1719 7.9357e-04
 51  2.2216    4.0+                          6.4730e-04
                       12  1.0058     0.4736               1.2158 3.0652e-04
                        0  0.0000     0.5264               2.2216 3.4059e-04
 50  2.1999    6.0-                          3.8871e-04
                        0  0.0000     0.1429               2.1999 5.5529e-05
                        4  0.4357     0.1429               1.7642 5.5529e-05
                       15  1.2078     0.1429               0.9921 5.5529e-05
                       16  1.2165     0.1429               0.9834 5.5529e-05
                       19  1.3797     0.1429               0.8202 5.5529e-05
                       23  1.5100     0.1429               0.6899 5.5529e-05
                       31  1.7876     0.1429               0.4123 5.5529e-05
 49  2.1831    2.0+                          9.8433e-04
                       25  1.5659     1.0000               0.6172 9.8405e-04
 48  2.1519    5.0-                          5.3431e-04
                       12  1.0058     1.0000               1.1461 5.3426e-04
 47  2.1334    3.0+                          1.3686e-03
                        3  0.2884     0.4117               1.8450 5.6329e-04
                        1  0.0586     0.5883               2.0748 8.0485e-04
 46  2.1322    7.0-                          2.3984e-04                       4.9000e-13
                       32  1.8002     0.8202               0.3320 1.9595e-04
                       16  1.2165     0.1798               0.9158 4.3118e-05
 45  2.1218    4.0+                          6.9544e-04
                       11  1.0039     0.7874               1.1179 5.4754e-04
                        0  0.0000     0.2126               2.1218 1.4779e-04
 44  2.0808    2.0+                          1.6227e-03
                        1  0.0586     1.0000               2.0222 1.6222e-03
 43  2.0454    4.0-                          8.3277e-04
                       15  1.2078     0.3464               0.8376 2.8843e-04
                        5  0.5062     0.6536               1.5392 5.4412e-04
 42  2.0327    2.0+                          1.1175e-03
                       15  1.2078     1.0000               0.8249 1.1158e-03
 41  1.9835    2.0-                          1.2218e-03
                       33  1.8086     1.0000               0.1749 1.1748e-03
 40  1.9812    4.0-                          8.7773e-04
                        3  0.2884     1.0000               1.6928 8.7734e-04
 39  1.9243    2.0-                          1.2965e-03
                        2  0.2772     1.0000               1.6471 1.2962e-03
 38  1.8889    4.0+                          8.2766e-04
                       12  1.0058     0.1957               0.8831 1.6193e-04
                        7  0.6146     0.5362               1.2744 4.4373e-04
                        0  0.0000     0.2681               1.8889 2.2183e-04
 37  1.8772    2.0-                          1.3608e-03
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 1.3601e-03
 36  1.8527    4.0+                          8.5127e-04
                        0  0.0000     1.0000               1.8527 8.5104e-04
 35  1.8332    2.0+                          1.3356e-03
                        1  0.0586     1.0000               1.7746 1.3353e-03
 34  1.8308    4.0+                          8.6602e-04
                        2  0.2772     0.0663               1.5536 5.7399e-05
                        0  0.0000     0.9337               1.8308 8.0840e-04
 33  1.8086    3.0-                          2.4059e-03
                        0  0.0000     1.0000               1.8086 2.4054e-03
 32  1.8002    6.0-                          7.6906e-04                       1.7000e-12
                       19  1.3797     0.0102               0.4205 7.8616e-06
                       16  1.2165     0.0604               0.5838 4.6436e-05
                        0  0.0000     0.9294               1.8002 7.1437e-04
 31  1.7876    5.0+                          8.0076e-04
                       12  1.0058     0.6993               0.7818 5.5977e-04
                        0  0.0000     0.3007               1.7876 2.4073e-04
 30  1.7493    3.0+                          1.2681e-03
                        9  0.7857     0.1921               0.9636 2.4353e-04
                        6  0.5428     0.1205               1.2065 1.5277e-04
                        2  0.2772     0.3331               1.4721 4.2231e-04
                        1  0.0586     0.3544               1.6907 4.4928e-04
 29  1.7097    1.0+                          1.5793e-03
                        1  0.0586     1.0000               1.6511 1.5790e-03
 28  1.6862    1.0+                          1.6151e-03
                        8  0.7388     1.0000               0.9474 1.6147e-03
 27  1.6690    3.0-                          1.3744e-03
                        1  0.0586     0.0625               1.6104 8.5901e-05
                        2  0.2772     0.0625               1.3918 8.5901e-05
                        3  0.2884     0.0625               1.3806 8.5901e-05
                        5  0.5062     0.0625               1.1628 8.5901e-05
                        6  0.5428     0.0625               1.1262 8.5901e-05
                        7  0.6146     0.0625               1.0545 8.5901e-05
                        9  0.7857     0.0625               0.8833 8.5901e-05
                       12  1.0058     0.0625               0.6632 8.5901e-05
                       14  1.1507     0.0625               0.5183 8.5901e-05
                       17  1.2168     0.0625               0.4522 8.5901e-05
                       18  1.3419     0.0625               0.3271 8.5901e-05
                       20  1.3810     0.0625               0.2880 8.5901e-05
                       21  1.4512     0.0625               0.2178 8.5901e-05
                       22  1.5083     0.0625               0.1607 8.5901e-05
                       24  1.5158     0.0625               0.1532 8.5901e-05
                       26  1.6398     0.0625               0.0292 8.5901e-05
 26  1.6398    4.0+                          1.0974e-03
                        9  0.7857     0.6964               0.8541 7.6403e-04
                        2  0.2772     0.3036               1.3626 3.3313e-04
 25  1.5659    2.0-                          2.9118e-03
                       18  1.3419     0.1045               0.2241 3.0298e-04
                        3  0.2884     0.1970               1.2775 5.7352e-04
                        1  0.0586     0.6985               1.5074 2.0332e-03
 24  1.5158    4.0+                          1.2110e-03
                        7  0.6146     0.1325               0.9012 1.6041e-04
                        2  0.2772     0.0929               1.2386 1.1255e-04
                        0  0.0000     0.7746               1.5158 9.3787e-04
 23  1.5100    7.0+                          6.0635e-04
                       16  1.2165     1.0000               0.2935 6.0635e-04
 22  1.5083    3.0+                          1.6444e-03
                        5  0.5062     1.0000               1.0021 1.6441e-03
 21  1.4512    4.0+                          1.2773e-03
                        9  0.7857     0.4153               0.6655 5.3018e-04
                        6  0.5428     0.5847               0.9084 7.4662e-04
 20  1.3810    3.0+                          1.8350e-03
                        2  0.2772     1.0000               1.1038 1.8347e-03
 19  1.3797    6.0+                          7.7158e-04                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.2241e-04
                        4  0.4357     0.8350               0.9440 6.4413e-04
 18  1.3419    3.0+                          2.2040e-03
                        6  0.5428     0.3361               0.7990 7.4052e-04
                        1  0.0586     0.6222               1.2833 1.3711e-03
                        0  0.0000     0.0417               1.3419 9.1871e-05
 17  1.2168    4.0+                          1.8536e-03
                        5  0.5062     0.8078               0.7107 1.4967e-03
                        3  0.2884     0.1922               0.9284 3.5618e-04
 16  1.2165    6.0+                          1.6049e-03                       2.8000e-13
                        4  0.4357     0.2593               0.7807 4.1599e-04
                        0  0.0000     0.7407               1.2165 1.1885e-03
 15  1.2078    5.0+                          2.7803e-03
                        2  0.2772     0.7143               0.9306 1.9855e-03
                        0  0.0000     0.2857               1.2078 7.9421e-04
 14  1.1507    2.0+                          2.7439e-03
                        3  0.2884     1.0000               0.8623 2.7432e-03
 13  1.1320    2.0-                          3.3732e-03
                        8  0.7388     1.0000               0.3932 3.3703e-03
 12  1.0058    4.0+                          3.4721e-03
                        9  0.7857     0.0187               0.2201 6.3909e-05
                        7  0.6146     0.5153               0.3912 1.7850e-03
                        3  0.2884     0.4027               0.7174 1.3977e-03
                        0  0.0000     0.0633               1.0058 2.1958e-04
 11  1.0039    3.0-                          4.2945e-03
                        6  0.5428     0.2559               0.4611 1.0984e-03
                        3  0.2884     0.0234               0.7155 1.0026e-04
                        2  0.2772     0.2344               0.7267 1.0065e-03
                        1  0.0586     0.4863               0.9453 2.0883e-03
 10  0.9400    4.0-                          2.6017e-03
                        0  0.0000     0.1429               0.9400 3.7167e-04
                        2  0.2772     0.1429               0.6628 3.7167e-04
                        3  0.2884     0.1429               0.6516 3.7167e-04
                        4  0.4357     0.1429               0.5043 3.7167e-04
                        5  0.5062     0.1429               0.4338 3.7167e-04
                        7  0.6146     0.1429               0.3254 3.7167e-04
                        9  0.7857     0.1429               0.1543 3.7167e-04
  9  0.7857    4.0+                          5.2173e-03                       3.2000e-12
                        7  0.6146     0.0126               0.1712 6.2961e-05
                        4  0.4357     0.0228               0.3500 1.1857e-04
                        3  0.2884     0.4397               0.4973 2.2914e-03
                        0  0.0000     0.5249               0.7857 2.7377e-03
  8  0.7388    1.0+                          9.4558e-03
                        6  0.5428     0.4198               0.1960 3.8765e-03
                        1  0.0586     0.5802               0.6802 5.4836e-03
  7  0.6146    3.0+                          6.7118e-03
                        2  0.2772     0.0356               0.3374 2.3804e-04
                        1  0.0586     0.9644               0.5560 6.4674e-03
  6  0.5428    2.0+                          1.2731e-02
                        3  0.2884     0.6213               0.2544 7.8314e-03
                        1  0.0586     0.3787               0.4842 4.8154e-03
  5  0.5062    3.0+                          8.5445e-03
                        3  0.2884     0.0053               0.2178 4.4966e-05
                        1  0.0586     0.9947               0.4476 8.4852e-03
  4  0.4357    5.0+                          4.1283e-03
                        2  0.2772     0.6209               0.1585 2.4412e-03
                        0  0.0000     0.3791               0.4357 1.5624e-03
  3  0.2884    3.0+                          2.3627e-02
                        1  0.0586     1.0000               0.2298 2.3301e-02
  2  0.2772    4.0+                          1.5100e-02
                        0  0.0000     1.0000               0.2772 1.4995e-02
  1  0.0586    2.0+                          7.2505e-02                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.4797e-03
  0  0.0000    5.0+                          1.0694e-01                       1.6630e+08
#......................................................................../  026-058Fe //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 7.2505e-02
#......................................................................../  026-058Fe //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha
 SpcSum[mb]            1.8719e+03 3.3657e+01 9.6145e+01 1.5742e-03
 Emean[MeV]            2.5573e+00 2.0056e-01 2.3730e+00 3.3775e+00
#......................................................................../  026-058Fe //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          2.8051e+00
                        0  0.0000     1.0000               3.9501 2.8020e+00
 81  3.9442    3.5+                          2.7433e+00                       6.0000e-13
                        3  1.2916     1.0000               2.6526 2.7421e+00
 80  3.9263    4.5+                          2.4062e+00
                        0  0.0000     0.0435               3.9263 1.0462e-01
                        2  1.1905     0.0435               2.7359 1.0462e-01
                        5  1.4595     0.0435               2.4668 1.0462e-01
                        7  1.7447     0.0435               2.1816 1.0462e-01
                        8  2.0618     0.0435               1.8645 1.0462e-01
                       15  2.5404     0.0435               1.3859 1.0462e-01
                       17  2.5858     0.0435               1.3405 1.0462e-01
                       24  2.8262     0.0435               1.1001 1.0462e-01
                       25  2.8291     0.0435               1.0972 1.0462e-01
                       31  2.9730     0.0435               0.9533 1.0462e-01
                       33  3.0149     0.0435               0.9114 1.0462e-01
                       34  3.0168     0.0435               0.9095 1.0462e-01
                       36  3.0816     0.0435               0.8447 1.0462e-01
                       37  3.0904     0.0435               0.8359 1.0462e-01
                       38  3.1209     0.0435               0.8054 1.0462e-01
                       40  3.1405     0.0435               0.7858 1.0462e-01
                       41  3.1410     0.0435               0.7853 1.0462e-01
                       51  3.3234     0.0435               0.6029 1.0462e-01
                       56  3.3820     0.0435               0.5443 1.0462e-01
                       57  3.4145     0.0435               0.5118 1.0462e-01
                       58  3.4261     0.0435               0.5002 1.0462e-01
                       60  3.4974     0.0435               0.4289 1.0462e-01
                       65  3.6228     0.0435               0.3035 1.0462e-01
 79  3.9152    2.5+                          2.9036e+00
                        0  0.0000     0.0312               3.9152 9.0737e-02
                        1  1.0993     0.0312               2.8159 9.0737e-02
                        3  1.2916     0.0312               2.6236 9.0737e-02
                        6  1.4817     0.0312               2.4335 9.0737e-02
                        7  1.7447     0.0312               2.1705 9.0737e-02
                        8  2.0618     0.0312               1.8534 9.0737e-02
                        9  2.0872     0.0312               1.8280 9.0737e-02
                       12  2.2048     0.0312               1.7104 9.0737e-02
                       14  2.4787     0.0312               1.4365 9.0737e-02
                       15  2.5404     0.0312               1.3748 9.0737e-02
                       16  2.5817     0.0312               1.3335 9.0737e-02
                       17  2.5858     0.0312               1.3294 9.0737e-02
                       20  2.7702     0.0312               1.1450 9.0737e-02
                       21  2.7817     0.0312               1.1335 9.0737e-02
                       24  2.8262     0.0312               1.0890 9.0737e-02
                       25  2.8291     0.0312               1.0861 9.0737e-02
                       26  2.9120     0.0312               1.0032 9.0737e-02
                       28  2.9579     0.0312               0.9573 9.0737e-02
                       30  2.9659     0.0312               0.9493 9.0737e-02
                       33  3.0149     0.0312               0.9003 9.0737e-02
                       37  3.0904     0.0312               0.8248 9.0737e-02
                       40  3.1405     0.0312               0.7747 9.0737e-02
                       41  3.1410     0.0312               0.7742 9.0737e-02
                       43  3.1637     0.0312               0.7515 9.0737e-02
                       45  3.2195     0.0312               0.6957 9.0737e-02
                       49  3.2760     0.0312               0.6392 9.0737e-02
                       51  3.3234     0.0312               0.5918 9.0737e-02
                       56  3.3820     0.0312               0.5332 9.0737e-02
                       58  3.4261     0.0312               0.4891 9.0737e-02
                       60  3.4974     0.0312               0.4178 9.0737e-02
                       66  3.6260     0.0312               0.2892 9.0737e-02
                       68  3.6672     0.0312               0.2480 9.0737e-02
 78  3.8886    4.5+                          2.4807e+00
                        0  0.0000     0.0435               3.8886 1.0786e-01
                        2  1.1905     0.0435               2.6982 1.0786e-01
                        5  1.4595     0.0435               2.4291 1.0786e-01
                        7  1.7447     0.0435               2.1439 1.0786e-01
                        8  2.0618     0.0435               1.8268 1.0786e-01
                       15  2.5404     0.0435               1.3482 1.0786e-01
                       17  2.5858     0.0435               1.3028 1.0786e-01
                       24  2.8262     0.0435               1.0624 1.0786e-01
                       25  2.8291     0.0435               1.0595 1.0786e-01
                       31  2.9730     0.0435               0.9156 1.0786e-01
                       33  3.0149     0.0435               0.8737 1.0786e-01
                       34  3.0168     0.0435               0.8718 1.0786e-01
                       36  3.0816     0.0435               0.8070 1.0786e-01
                       37  3.0904     0.0435               0.7982 1.0786e-01
                       38  3.1209     0.0435               0.7677 1.0786e-01
                       40  3.1405     0.0435               0.7481 1.0786e-01
                       41  3.1410     0.0435               0.7476 1.0786e-01
                       51  3.3234     0.0435               0.5652 1.0786e-01
                       56  3.3820     0.0435               0.5066 1.0786e-01
                       57  3.4145     0.0435               0.4741 1.0786e-01
                       58  3.4261     0.0435               0.4625 1.0786e-01
                       60  3.4974     0.0435               0.3912 1.0786e-01
                       65  3.6228     0.0435               0.2658 1.0786e-01
 77  3.8549    1.5+                          2.5698e+00
                        1  1.0993     0.0526               2.7556 1.3525e-01
                        3  1.2916     0.0526               2.5633 1.3525e-01
                        4  1.4343     0.0526               2.4206 1.3525e-01
                        6  1.4817     0.0526               2.3732 1.3525e-01
                        9  2.0872     0.0526               1.7677 1.3525e-01
                       12  2.2048     0.0526               1.6501 1.3525e-01
                       14  2.4787     0.0526               1.3762 1.3525e-01
                       16  2.5817     0.0526               1.2732 1.3525e-01
                       20  2.7702     0.0526               1.0847 1.3525e-01
                       21  2.7817     0.0526               1.0732 1.3525e-01
                       26  2.9120     0.0526               0.9429 1.3525e-01
                       28  2.9579     0.0526               0.8970 1.3525e-01
                       30  2.9659     0.0526               0.8890 1.3525e-01
                       35  3.0627     0.0526               0.7922 1.3525e-01
                       43  3.1637     0.0526               0.6912 1.3525e-01
                       45  3.2195     0.0526               0.6354 1.3525e-01
                       49  3.2760     0.0526               0.5789 1.3525e-01
                       66  3.6260     0.0526               0.2289 1.3525e-01
                       68  3.6672     0.0526               0.1877 1.3525e-01
 76  3.8427    5.5+                          1.9332e+00
                        5  1.4595     0.4709               2.3832 9.0952e-01
                        2  1.1905     0.5291               2.6522 1.0218e+00
 75  3.8321    2.5+                          3.1077e+00
                        0  0.0000     0.0312               3.8321 9.7115e-02
                        1  1.0993     0.0312               2.7328 9.7115e-02
                        3  1.2916     0.0312               2.5405 9.7115e-02
                        6  1.4817     0.0312               2.3504 9.7115e-02
                        7  1.7447     0.0312               2.0874 9.7115e-02
                        8  2.0618     0.0312               1.7703 9.7115e-02
                        9  2.0872     0.0312               1.7449 9.7115e-02
                       12  2.2048     0.0312               1.6273 9.7115e-02
                       14  2.4787     0.0312               1.3534 9.7115e-02
                       15  2.5404     0.0312               1.2917 9.7115e-02
                       16  2.5817     0.0312               1.2504 9.7115e-02
                       17  2.5858     0.0312               1.2463 9.7115e-02
                       20  2.7702     0.0312               1.0619 9.7115e-02
                       21  2.7817     0.0312               1.0504 9.7115e-02
                       24  2.8262     0.0312               1.0059 9.7115e-02
                       25  2.8291     0.0312               1.0030 9.7115e-02
                       26  2.9120     0.0312               0.9201 9.7115e-02
                       28  2.9579     0.0312               0.8742 9.7115e-02
                       30  2.9659     0.0312               0.8662 9.7115e-02
                       33  3.0149     0.0312               0.8172 9.7115e-02
                       37  3.0904     0.0312               0.7417 9.7115e-02
                       40  3.1405     0.0312               0.6916 9.7115e-02
                       41  3.1410     0.0312               0.6911 9.7115e-02
                       43  3.1637     0.0312               0.6684 9.7115e-02
                       45  3.2195     0.0312               0.6126 9.7115e-02
                       49  3.2760     0.0312               0.5561 9.7115e-02
                       51  3.3234     0.0312               0.5087 9.7115e-02
                       56  3.3820     0.0312               0.4501 9.7115e-02
                       58  3.4261     0.0312               0.4060 9.7115e-02
                       60  3.4974     0.0312               0.3347 9.7115e-02
                       66  3.6260     0.0312               0.2061 9.7115e-02
                       68  3.6672     0.0312               0.1649 9.7115e-02
 74  3.8209    1.5+                          2.6447e+00
                        1  1.0993     0.0526               2.7216 1.3920e-01
                        3  1.2916     0.0526               2.5293 1.3920e-01
                        4  1.4343     0.0526               2.3866 1.3920e-01
                        6  1.4817     0.0526               2.3392 1.3920e-01
                        9  2.0872     0.0526               1.7337 1.3920e-01
                       12  2.2048     0.0526               1.6161 1.3920e-01
                       14  2.4787     0.0526               1.3422 1.3920e-01
                       16  2.5817     0.0526               1.2392 1.3920e-01
                       20  2.7702     0.0526               1.0507 1.3920e-01
                       21  2.7817     0.0526               1.0392 1.3920e-01
                       26  2.9120     0.0526               0.9089 1.3920e-01
                       28  2.9579     0.0526               0.8630 1.3920e-01
                       30  2.9659     0.0526               0.8550 1.3920e-01
                       35  3.0627     0.0526               0.7582 1.3920e-01
                       43  3.1637     0.0526               0.6572 1.3920e-01
                       45  3.2195     0.0526               0.6014 1.3920e-01
                       49  3.2760     0.0526               0.5449 1.3920e-01
                       66  3.6260     0.0526               0.1949 1.3920e-01
                       68  3.6672     0.0526               0.1537 1.3920e-01
 73  3.8077    3.5+                          3.0642e+00
                        0  0.0000     0.0345               3.8077 1.0566e-01
                        2  1.1905     0.0345               2.6173 1.0566e-01
                        6  1.4817     0.0345               2.3260 1.0566e-01
                        7  1.7447     0.0345               2.0630 1.0566e-01
                        8  2.0618     0.0345               1.7459 1.0566e-01
                        9  2.0872     0.0345               1.7205 1.0566e-01
                       12  2.2048     0.0345               1.6029 1.0566e-01
                       14  2.4787     0.0345               1.3290 1.0566e-01
                       15  2.5404     0.0345               1.2673 1.0566e-01
                       17  2.5858     0.0345               1.2219 1.0566e-01
                       20  2.7702     0.0345               1.0375 1.0566e-01
                       21  2.7817     0.0345               1.0260 1.0566e-01
                       24  2.8262     0.0345               0.9815 1.0566e-01
                       25  2.8291     0.0345               0.9786 1.0566e-01
                       28  2.9579     0.0345               0.8498 1.0566e-01
                       33  3.0149     0.0345               0.7928 1.0566e-01
                       34  3.0168     0.0345               0.7909 1.0566e-01
                       36  3.0816     0.0345               0.7261 1.0566e-01
                       37  3.0904     0.0345               0.7173 1.0566e-01
                       40  3.1405     0.0345               0.6672 1.0566e-01
                       41  3.1410     0.0345               0.6667 1.0566e-01
                       43  3.1637     0.0345               0.6440 1.0566e-01
                       51  3.3234     0.0345               0.4843 1.0566e-01
                       56  3.3820     0.0345               0.4257 1.0566e-01
                       57  3.4145     0.0345               0.3932 1.0566e-01
                       58  3.4261     0.0345               0.3816 1.0566e-01
                       60  3.4974     0.0345               0.3103 1.0566e-01
                       66  3.6260     0.0345               0.1817 1.0566e-01
                       68  3.6672     0.0345               0.1405 1.0566e-01
 72  3.7924    1.5+                          2.7099e+00
                        1  1.0993     0.0526               2.6931 1.4263e-01
                        3  1.2916     0.0526               2.5008 1.4263e-01
                        4  1.4343     0.0526               2.3581 1.4263e-01
                        6  1.4817     0.0526               2.3107 1.4263e-01
                        9  2.0872     0.0526               1.7052 1.4263e-01
                       12  2.2048     0.0526               1.5876 1.4263e-01
                       14  2.4787     0.0526               1.3137 1.4263e-01
                       16  2.5817     0.0526               1.2107 1.4263e-01
