      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    37.8313                   170         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    29.1126                   132         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-062Co              -61.4238    32.9443                   156         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  026-059Fe              -60.6642    37.0487                   173         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    28.5713                   127         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  025-056Mn              -56.9108    38.1595                   181         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    32.6922                   140         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    21.4766                    95         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  029-061Cu              -61.9838    23.8681                   103         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-061Ni              -64.2213    26.8880                   120         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    27.3773                   126         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    21.2924                    84         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
   deuteron  027-058Co    13.1358               17.7618
  027-061Co              -62.8976    26.3467                   116         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  026-058Fe              -62.1545    30.4676                   129         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    19.2519                    84         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  025-055Mn              -57.7117    30.8890                   135         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    22.6475                   101         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    13.9845                    51         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-061Fe              -58.9205    23.1519                   117          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
   deuteron  025-059Mn    13.1358               16.5310
  025-058Mn              -55.8276    24.9231                   118         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    19.7970                    80         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
   deuteron  025-058Mn    13.1358               18.7207
  024-055Cr              -55.1086    29.0683                   129         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    20.7349                    90         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    13.2020                    54         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
  023-052V               -51.4436    30.2674                   139         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    25.0465                   102         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    14.3128                    62         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545     8.8455                    21         60
      gamma  026-058Fe     0.0000                0.0000
      alpha  024-054Cr     2.4249                7.6457
  029-060Cu              -58.3446    12.1574                    52         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  028-060Ni              -64.4725    19.0677                    73         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
   deuteron  027-058Co    13.1358               17.7618
  027-057Co              -59.3449    18.8043                    76         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  028-059Ni              -61.1561     9.9045                    36         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
  027-060Co              -61.6497    17.0273                    73         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    20.4229                    90         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291    11.7599                    40         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  025-054Mn              -55.5565    20.6624                    92         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    15.0013                    49         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     3.5305                     7         52
      gamma  027-058Co     0.0000                0.0000
  026-060Fe              -61.4124    17.5724                    69         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
     proton  025-059Mn     7.2890               13.1761
      alpha  024-056Cr     2.4249                8.5561
  025-057Mn              -57.4861    18.5102                    79         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  026-059Fe              -60.6642    10.9774                    43         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  024-054Cr              -56.9337    22.8219                    91         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    12.0882                    51         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     6.6209                    10         60
      gamma  026-058Fe     0.0000                0.0000
  023-051V               -52.2037    22.9560                    94         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    15.3273                    58         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     7.0422                    16         92
      gamma  025-055Mn     0.0000                0.0000
  025-060Mn              -52.9679     9.9103                    49          2
      gamma  025-060Mn     0.0000                0.0000
    neutron  025-059Mn     8.0714                5.5141
      alpha  023-056V      2.4249                9.2698
  024-057Cr              -52.5241    14.3306                    63          8
      gamma  024-057Cr     0.0000                0.0000
    neutron  024-056Cr     8.0714                5.3143
     proton  023-056V      7.2890               13.6901
      alpha  022-053Ti     2.4249                8.1191
  025-059Mn              -55.5253     6.6209                    34          1
      gamma  025-059Mn     0.0000                0.0000
  023-054V               -49.8921    16.5627                    77         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
     proton  022-053Ti     7.2890               10.3511
      alpha  021-050Sc     2.4249                7.7695
   deuteron  022-052Ti    13.1358               13.5591
  024-056Cr              -55.2812    11.2409                    35         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  025-058Mn              -55.8276     1.0763                     0         24
      gamma  025-058Mn     0.0000                0.0000
  022-051Ti              -49.7319    21.2666                    80         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  023-053V               -51.8500    12.6738                    49         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     5.2215                    10         36
      gamma  024-055Cr     0.0000                0.0000
  021-048Sc              -44.5034    20.9023                    90         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    17.1186                    57         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     6.4206                    20         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     1.1998                     0         39
      gamma  024-054Cr     0.0000                0.0000
  029-059Cu              -56.3577     2.0991                     0         39
      gamma  029-059Cu     0.0000                0.0000
  028-059Ni              -61.1561     7.6799                    25         27
      gamma  028-059Ni     0.0000                0.0000
      alpha  026-055Fe     2.4249                6.1004
  027-056Co              -56.0398     7.4277                    22         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
  028-058Ni              -60.2282     0.9051                     0         34
      gamma  028-058Ni     0.0000                0.0000
  027-059Co              -62.2291     9.5353                    28         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  026-056Fe              -60.6064    12.7767                    38         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     1.3059                     0         52
      gamma  027-058Co     0.0000                0.0000
  025-053Mn              -54.6890    11.7234                    40         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     3.8041                     2         31
      gamma  026-055Fe     0.0000                0.0000
  026-059Fe              -60.6642     8.7527                    31         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
      alpha  024-055Cr     2.4249                7.9804
  025-056Mn              -56.9108     9.8635                    40         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  026-058Fe              -62.1545     4.3962                     0         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859    13.1027                    47         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     4.8176                     5         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    11.9048                    47         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  024-052Cr              -55.4181     7.3881                    17         17
      gamma  024-052Cr     0.0000                0.0000
  025-059Mn              -55.5253     4.3963                    23          1
      gamma  025-059Mn     0.0000                0.0000
  024-056Cr              -55.2812     9.0163                    24         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    10.4492                    38         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     2.9969                     0         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    14.8940                    46         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     4.1960                     9         32
      gamma  023-052V      0.0000                0.0000
  021-047Sc              -44.3356    12.6630                    51         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     6.1793                    11         41
      gamma  022-049Ti     0.0000                0.0000
  023-056V               -46.1231     0.6406                     4          1
      gamma  023-056V      0.0000                0.0000
  022-053Ti              -46.8300     6.2116                    32          1
      gamma  022-053Ti     0.0000                0.0000
    neutron  022-052Ti     8.0714                5.4326
  021-050Sc              -44.5475     8.7932                    31          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
  022-052Ti              -49.4688     3.0036                     0         20
      gamma  022-052Ti     0.0000                0.0000
  020-047Ca              -42.3435    11.4533                    35         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
  021-049Sc              -46.5611     4.9600                     3         25
      gamma  021-049Sc     0.0000                0.0000
  019-044K               -35.7815     9.7554                    50          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
  020-046Ca              -43.1384     6.4014                     1         54
      gamma  020-046Ca     0.0000                0.0000
  026-055Fe              -57.4806     1.5795                     0         31
      gamma  026-055Fe     0.0000                0.0000
  026-058Fe              -62.1545     2.1716                     0         60
      gamma  026-058Fe     0.0000                0.0000
  025-055Mn              -57.7117     2.5930                     0         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     5.1635                     6         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     2.5704                     0         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     0.7723                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     1.9714                     0         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     3.9547                     0         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     2.0165                     0         67
      gamma  021-046Sc     0.0000                0.0000
  022-052Ti              -49.4688     0.7790                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     2.7353                     0         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     4.1768                     0         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     2.4779                     0         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  028-062Ni //  41.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
#......................................................................../  028-062Ni //  41.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
