###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-062Ni //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2323e+00 8.5000e+00 1.9507e+00 8.7653e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.87653   8.23226   2.14649   0.23935
#......................................................................../  028-062Ni //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  94.34984   0.00000   1.61605  10.57809   7.11400   0.00000
#......................................................................../  028-062Ni //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2225e+03
#......................................................................../  028-062Ni //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   8.2323e+00 7.2481e+02
#......................................................................../  028-062Ni //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    20.0463                   175         96
      gamma  029-064Cu     0.0000                0.0000
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
#......................................................................../  028-062Ni //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.6217e+02 1.1004e+02 2.7515e+00 1.8485e-01
 Emean[MeV]            0.0000e+00 5.1827e+00 7.7321e+00 9.9039e+00 3.3470e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.7515e+02 1.2225e+03 2.2507e-01
#......................................................................../  028-062Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.7467e-01 8.6648e+02 5.2559e+01 2.6563e+01 1.6332e+00
 Emean[MeV]            4.8990e+00 2.3545e+00 5.5705e+00 9.8624e+00 4.7943e+00
#......................................................................../  028-062Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          2.8831e-04
                       17  1.2906     0.0909               1.3043 2.6210e-05
                       23  1.4613     0.0909               1.1336 2.6210e-05
                       24  1.4992     0.0909               1.0957 2.6210e-05
                       32  1.6480     0.0909               0.9469 2.6210e-05
                       57  2.0751     0.0909               0.5198 2.6210e-05
                       69  2.2670     0.0909               0.3279 2.6210e-05
                       74  2.3165     0.0909               0.2784 2.6210e-05
                       86  2.4655     0.0909               0.1294 2.6210e-05
                       88  2.4936     0.0909               0.1013 2.6210e-05
                       91  2.5220     0.0909               0.0729 2.6210e-05
                       92  2.5337     0.0909               0.0612 2.6210e-05
 94  2.5860    3.0+                          5.2252e-04
                       14  1.2427     0.0435               1.3433 2.2718e-05
                       17  1.2906     0.0435               1.2954 2.2718e-05
                       21  1.3632     0.0435               1.2228 2.2718e-05
                       23  1.4613     0.0435               1.1246 2.2718e-05
                       24  1.4992     0.0435               1.0868 2.2718e-05
                       32  1.6480     0.0435               0.9380 2.2718e-05
                       38  1.7492     0.0435               0.8368 2.2718e-05
                       42  1.8840     0.0435               0.7020 2.2718e-05
                       45  1.9180     0.0435               0.6680 2.2718e-05
                       47  1.9700     0.0435               0.6160 2.2718e-05
                       51  2.0419     0.0435               0.5441 2.2718e-05
                       53  2.0533     0.0435               0.5327 2.2718e-05
                       54  2.0600     0.0435               0.5260 2.2718e-05
                       57  2.0751     0.0435               0.5109 2.2718e-05
                       58  2.0801     0.0435               0.5059 2.2718e-05
                       61  2.1397     0.0435               0.4463 2.2718e-05
                       69  2.2670     0.0435               0.3190 2.2718e-05
                       72  2.3011     0.0435               0.2849 2.2718e-05
                       78  2.3605     0.0435               0.2255 2.2718e-05
                       81  2.3812     0.0435               0.2048 2.2718e-05
                       87  2.4912     0.0435               0.0948 2.2718e-05
                       88  2.4936     0.0435               0.0924 2.2718e-05
                       90  2.5073     0.0435               0.0787 2.2718e-05
 93  2.5670    5.0+                          9.6750e-04
                       21  1.3632     0.1429               1.2038 1.3821e-04
                       27  1.5942     0.1429               0.9728 1.3821e-04
                       38  1.7492     0.1429               0.8178 1.3821e-04
                       45  1.9180     0.1429               0.6490 1.3821e-04
                       53  2.0533     0.1429               0.5137 1.3821e-04
                       56  2.0732     0.1429               0.4938 1.3821e-04
                       78  2.3605     0.1429               0.2065 1.3821e-04
 92  2.5337    1.0-                          3.3496e-04
                        0  0.0000     1.0000               2.5337 3.3463e-04
 91  2.5220    0.0-                          1.5532e-04
                        0  0.0000     0.0625               2.5220 9.7074e-06
                        3  0.3439     0.0625               2.1781 9.7074e-06
                        7  0.6630     0.0625               1.8590 9.7074e-06
                       12  0.9271     0.0625               1.5949 9.7074e-06
                       13  1.2411     0.0625               1.2809 9.7074e-06
                       15  1.2872     0.0625               1.2348 9.7074e-06
                       18  1.2981     0.0625               1.2239 9.7074e-06
                       19  1.3203     0.0625               1.2017 9.7074e-06
                       22  1.4387     0.0625               1.0833 9.7074e-06
                       40  1.7795     0.0625               0.7425 9.7074e-06
                       43  1.9003     0.0625               0.6217 9.7074e-06
                       46  1.9400     0.0625               0.5820 9.7074e-06
                       59  2.0923     0.0625               0.4297 9.7074e-06
                       79  2.3764     0.0625               0.1456 9.7074e-06
                       83  2.3880     0.0625               0.1340 9.7074e-06
                       85  2.4567     0.0625               0.0653 9.7074e-06
 90  2.5073    3.0-                          5.7097e-04
                        1  0.1593     1.0000               2.3480 5.7047e-04
 89  2.4976    2.0+                          4.3833e-04
                       33  1.6831     0.1847               0.8145 8.0939e-05
                       29  1.6073     0.1305               0.8903 5.7192e-05
                       24  1.4992     0.1699               0.9984 7.4474e-05
                       10  0.8783     0.1995               1.6193 8.7439e-05
                        7  0.6630     0.0690               1.8346 3.0223e-05
                        3  0.3439     0.2463               2.1537 1.0793e-04
 88  2.4936    2.0-                          5.1144e-04
                        7  0.6630     0.4710               1.8306 2.4076e-04
                        5  0.5746     0.5290               1.9189 2.7049e-04
 87  2.4912    3.0-                          5.8011e-04
                        1  0.1593     0.0655               2.3319 3.7936e-05
                        0  0.0000     0.9345               2.4912 5.4192e-04
 86  2.4655    1.0-                          3.5784e-04
                        0  0.0000     1.0000               2.4655 3.5749e-04
 85  2.4567    1.0+                          3.3802e-04
                       11  0.8957     1.0000               1.5610 3.3795e-04
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          6.1156e-04
                        7  0.6630     1.0000               1.7540 6.1140e-04
 83  2.3880    1.0+                          3.6025e-04
                        9  0.7462     1.0000               1.6417 3.6017e-04
 82  2.3872    6.0+                          1.3665e-03
                       56  2.0732     1.0000               0.3140 1.3638e-03
 81  2.3812    3.0-                          6.4798e-04
                        2  0.2783     0.6994               2.1029 4.5286e-04
                        0  0.0000     0.3006               2.3812 1.9471e-04
 80  2.3784    7.0-                          1.6048e-03
                       27  1.5942     1.0000               0.7842 1.6041e-03
 79  2.3764    1.0+                          3.6415e-04
                       27  1.5942     0.4999               0.7822 1.8204e-04
                        9  0.7462     0.5001               1.6302 1.8207e-04
 78  2.3605    4.0-                          1.0726e-03
                       13  1.2411     1.0000               1.1194 1.0721e-03
 77  2.3546    3.0+                          6.4926e-04
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 6.1821e-04
                        0  0.0000     0.0476               2.3546 3.0907e-05
 76  2.3247    3.0+                          6.6836e-04
                       14  1.2427     0.0556               1.0821 3.7131e-05
                       17  1.2906     0.0556               1.0341 3.7131e-05
                       21  1.3632     0.0556               0.9615 3.7131e-05
                       23  1.4613     0.0556               0.8634 3.7131e-05
                       24  1.4992     0.0556               0.8256 3.7131e-05
                       32  1.6480     0.0556               0.6767 3.7131e-05
                       38  1.7492     0.0556               0.5755 3.7131e-05
                       42  1.8840     0.0556               0.4407 3.7131e-05
                       45  1.9180     0.0556               0.4067 3.7131e-05
                       47  1.9700     0.0556               0.3547 3.7131e-05
                       51  2.0419     0.0556               0.2828 3.7131e-05
                       53  2.0533     0.0556               0.2714 3.7131e-05
                       54  2.0600     0.0556               0.2647 3.7131e-05
                       57  2.0751     0.0556               0.2496 3.7131e-05
                       58  2.0801     0.0556               0.2447 3.7131e-05
                       61  2.1397     0.0556               0.1850 3.7131e-05
                       69  2.2670     0.0556               0.0577 3.7131e-05
                       72  2.3011     0.0556               0.0237 3.7131e-05
 75  2.3232    5.0+                          1.2752e-03
                       56  2.0732     1.0000               0.2500 1.2704e-03
 74  2.3165    1.0-                          4.1527e-04
                        3  0.3439     0.5000               1.9726 2.0764e-04
                        0  0.0000     0.5000               2.3165 2.0764e-04
 73  2.3094    3.0+                          6.7845e-04
                        7  0.6630     0.3598               1.6464 2.4404e-04
                        2  0.2783     0.4673               2.0311 3.1692e-04
                        1  0.1593     0.0935               2.1501 6.3387e-05
                        0  0.0000     0.0794               2.3094 5.3874e-05
 72  2.3011    3.0-                          7.4124e-04
                       51  2.0419     0.3090               0.2592 2.2655e-04
                       13  1.2411     0.1162               1.0600 8.6093e-05
                       12  0.9271     0.1651               1.3740 1.2235e-04
                        3  0.3439     0.1162               1.9572 8.6111e-05
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 2.1748e-04
 71  2.2797    3.0+                          6.9849e-04
                        6  0.6088     1.0000               1.6710 6.9833e-04
 70  2.2743    3.0+                          7.0227e-04
                       19  1.3203     0.6493               0.9539 4.5587e-04
                        3  0.3439     0.1818               1.9304 1.2764e-04
                        2  0.2783     0.0649               1.9960 4.5592e-05
                        1  0.1593     0.0520               2.1150 3.6471e-05
                        0  0.0000     0.0520               2.2743 3.6474e-05
 69  2.2670    2.0-                          6.7101e-04
                        4  0.3622     0.5000               1.9048 3.3551e-04
                        2  0.2783     0.5000               1.9888 3.3551e-04
 68  2.2541    3.0+                          7.1645e-04
                        3  0.3439     1.0000               1.9102 7.1621e-04
 67  2.2516    4.0+                          9.8452e-04
                        5  0.5746     1.0000               1.6770 9.8430e-04
 66  2.2440    2.0+                          5.6259e-04
                        0  0.0000     1.0000               2.2440 5.6233e-04
 65  2.2210    3.0+                          7.4043e-04
                        0  0.0000     1.0000               2.2210 7.4008e-04
 64  2.2120    3.0+                          7.4713e-04
                       14  1.2427     0.0625               0.9694 4.6696e-05
                       17  1.2906     0.0625               0.9214 4.6696e-05
                       21  1.3632     0.0625               0.8488 4.6696e-05
                       23  1.4613     0.0625               0.7507 4.6696e-05
                       24  1.4992     0.0625               0.7128 4.6696e-05
                       32  1.6480     0.0625               0.5640 4.6696e-05
                       38  1.7492     0.0625               0.4628 4.6696e-05
                       42  1.8840     0.0625               0.3280 4.6696e-05
                       45  1.9180     0.0625               0.2940 4.6696e-05
                       47  1.9700     0.0625               0.2420 4.6696e-05
                       51  2.0419     0.0625               0.1701 4.6696e-05
                       53  2.0533     0.0625               0.1587 4.6696e-05
                       54  2.0600     0.0625               0.1520 4.6696e-05
                       57  2.0751     0.0625               0.1369 4.6696e-05
                       58  2.0801     0.0625               0.1319 4.6696e-05
                       61  2.1397     0.0625               0.0723 4.6696e-05
 63  2.1842    3.0+                          7.6830e-04
                       20  1.3542     0.0839               0.8300 6.4457e-05
                        6  0.6088     0.6993               1.5754 5.3715e-04
                        0  0.0000     0.2168               2.1842 1.6649e-04
 62  2.1445    2.0+                          6.2203e-04
                       41  1.8526     0.1354               0.2919 8.3637e-05
                        7  0.6630     0.1441               1.4815 8.9618e-05
                        6  0.6088     0.1297               1.5357 8.0662e-05
                        5  0.5746     0.1105               1.5699 6.8719e-05
                        4  0.3622     0.4803               1.7823 2.9868e-04
 61  2.1397    3.0-                          9.2177e-04
                        8  0.7391     0.5618               1.4006 5.1772e-04
                        7  0.6630     0.3090               1.4767 2.8476e-04
                        0  0.0000     0.1292               2.1397 1.1906e-04
 60  2.1150    3.0+                          8.2428e-04
                       14  1.2427     0.0667               0.8724 5.4952e-05
                       17  1.2906     0.0667               0.8244 5.4952e-05
                       21  1.3632     0.0667               0.7518 5.4952e-05
                       23  1.4613     0.0667               0.6537 5.4952e-05
                       24  1.4992     0.0667               0.6158 5.4952e-05
                       32  1.6480     0.0667               0.4670 5.4952e-05
                       38  1.7492     0.0667               0.3658 5.4952e-05
                       42  1.8840     0.0667               0.2310 5.4952e-05
                       45  1.9180     0.0667               0.1970 5.4952e-05
                       47  1.9700     0.0667               0.1450 5.4952e-05
                       51  2.0419     0.0667               0.0731 5.4952e-05
                       53  2.0533     0.0667               0.0617 5.4952e-05
                       54  2.0600     0.0667               0.0550 5.4952e-05
                       57  2.0751     0.0667               0.0399 5.4952e-05
                       58  2.0801     0.0667               0.0349 5.4952e-05
 59  2.0923    1.0+                          4.7736e-04
                        4  0.3622     1.0000               1.7301 4.7723e-04
 58  2.0801    3.0-                          1.0344e-03
                        4  0.3622     0.4924               1.7179 5.0908e-04
                        0  0.0000     0.5076               2.0801 5.2490e-04
 57  2.0751    2.0-                          9.0827e-04
                       21  1.3632     1.0000               0.7119 9.0767e-04
 56  2.0732    5.0-                          4.5057e-03
                       27  1.5942     1.0000               0.4790 4.4985e-03
 55  2.0650    4.0+                          1.2184e-03
                       14  1.2427     0.1111               0.8223 1.3538e-04
                       21  1.3632     0.1111               0.7018 1.3538e-04
                       38  1.7492     0.1111               0.3158 1.3538e-04
                       42  1.8840     0.1111               0.1810 1.3538e-04
                       45  1.9180     0.1111               0.1470 1.3538e-04
                       47  1.9700     0.1111               0.0950 1.3538e-04
                       51  2.0419     0.1111               0.0231 1.3538e-04
                       53  2.0533     0.1111               0.0117 1.3538e-04
                       54  2.0600     0.1111               0.0050 1.3538e-04
 54  2.0600    3.0-                          1.1903e-03
                        0  0.0000     1.0000               2.0600 1.1900e-03
 53  2.0533    4.0-                          1.7216e-03
                        1  0.1593     1.0000               1.8940 1.7212e-03
 52  2.0500    2.0+                          6.8511e-04
                       20  1.3542     0.4710               0.6957 3.2250e-04
                        9  0.7462     0.5290               1.3038 3.6236e-04
 51  2.0419    3.0-                          1.4384e-03
                        0  0.0000     1.0000               2.0419 1.4380e-03
 50  2.0212    2.0+                          7.0570e-04
                       35  1.7068     0.0000               0.3144 0.0000e+00
                       13  1.2411     0.7353               0.7801 5.1867e-04
                        0  0.0000     0.2647               2.0212 1.8673e-04
 49  1.9793    3.0+                          9.4888e-04
                        4  0.3622     1.0000               1.6171 9.4868e-04
 48  1.9763    4.0+                          1.3526e-03
                        5  0.5746     1.0000               1.4017 1.3524e-03
 47  1.9700    3.0-                          1.2900e-03
                        0  0.0000     1.0000               1.9700 1.2897e-03
 46  1.9400    1.0+                          5.5393e-04
                        0  0.0000     1.0000               1.9400 5.5375e-04
 45  1.9180    4.0-                          1.9499e-03
                        4  0.3622     0.0769               1.5558 1.4999e-04
                        5  0.5746     0.0769               1.3434 1.4999e-04
                        9  0.7462     0.0769               1.1718 1.4999e-04
                       11  0.8957     0.0769               1.0223 1.4999e-04
                       16  1.2886     0.0769               0.6294 1.4999e-04
                       20  1.3542     0.0769               0.5637 1.4999e-04
                       29  1.6073     0.0769               0.3107 1.4999e-04
                       30  1.6157     0.0769               0.3023 1.4999e-04
                       33  1.6831     0.0769               0.2349 1.4999e-04
                       35  1.7068     0.0769               0.2112 1.4999e-04
                       36  1.7398     0.0769               0.1782 1.4999e-04
                       37  1.7426     0.0769               0.1754 1.4999e-04
                       39  1.7690     0.0769               0.1490 1.4999e-04
 44  1.9051    2.0+                          7.9576e-04
                       11  0.8957     0.2000               1.0094 1.5911e-04
                        9  0.7462     0.8000               1.1588 6.3649e-04
 43  1.9003    1.0+                          5.7600e-04
                        3  0.3439     0.2753               1.5564 1.5854e-04
                        0  0.0000     0.7247               1.9003 4.1729e-04
 42  1.8840    3.0-                          1.3979e-03
                        1  0.1593     0.0455               1.7247 6.3543e-05
                        2  0.2783     0.0455               1.6057 6.3543e-05
                        4  0.3622     0.0455               1.5218 6.3543e-05
                        5  0.5746     0.0455               1.3094 6.3543e-05
                        6  0.6088     0.0455               1.2752 6.3543e-05
                        8  0.7391     0.0455               1.1449 6.3543e-05
                        9  0.7462     0.0455               1.1378 6.3543e-05
                       11  0.8957     0.0455               0.9883 6.3543e-05
                       16  1.2886     0.0455               0.5954 6.3543e-05
                       20  1.3542     0.0455               0.5297 6.3543e-05
                       25  1.5211     0.0455               0.3629 6.3543e-05
                       26  1.5505     0.0455               0.3335 6.3543e-05
                       28  1.5944     0.0455               0.2896 6.3543e-05
                       29  1.6073     0.0455               0.2767 6.3543e-05
                       31  1.6300     0.0455               0.2540 6.3543e-05
                       33  1.6831     0.0455               0.2009 6.3543e-05
                       34  1.7006     0.0455               0.1833 6.3543e-05
                       35  1.7068     0.0455               0.1772 6.3543e-05
                       36  1.7398     0.0455               0.1442 6.3543e-05
                       37  1.7426     0.0455               0.1414 6.3543e-05
                       39  1.7690     0.0455               0.1150 6.3543e-05
                       41  1.8526     0.0455               0.0313 6.3543e-05
 41  1.8526    2.0+                          9.8812e-04
                        3  0.3439     0.2187               1.5088 2.1606e-04
                        0  0.0000     0.7813               1.8526 7.7179e-04
 40  1.7795    1.0+                          6.4888e-04
                        4  0.3622     0.2958               1.4173 1.9191e-04
                        3  0.3439     0.0237               1.4356 1.5357e-05
                        0  0.0000     0.6805               1.7795 4.4146e-04
 39  1.7690    4.0+                          1.9493e-03
                        5  0.5746     0.0000               1.1944 0.0000e+00
                        4  0.3622     1.0000               1.4068 1.9490e-03
 38  1.7492    4.0-                          2.3093e-03
                        4  0.3622     0.0833               1.3870 1.9244e-04
                        5  0.5746     0.0833               1.1746 1.9244e-04
                        9  0.7462     0.0833               1.0030 1.9244e-04
                       11  0.8957     0.0833               0.8535 1.9244e-04
                       16  1.2886     0.0833               0.4606 1.9244e-04
                       20  1.3542     0.0833               0.3950 1.9244e-04
                       29  1.6073     0.0833               0.1419 1.9244e-04
                       30  1.6157     0.0833               0.1335 1.9244e-04
                       33  1.6831     0.0833               0.0661 1.9244e-04
                       35  1.7068     0.0833               0.0424 1.9244e-04
                       36  1.7398     0.0833               0.0094 1.9244e-04
                       37  1.7426     0.0833               0.0066 1.9244e-04
 37  1.7426    3.0+                          1.6270e-03
                       11  0.8957     0.4184               0.8469 6.8049e-04
                        3  0.3439     0.2803               1.3987 4.5597e-04
                        0  0.0000     0.3013               1.7426 4.9008e-04
 36  1.7398    3.0+                          1.6306e-03
                        5  0.5746     1.0000               1.1652 1.6303e-03
 35  1.7068    3.0+                          1.6750e-03
                        9  0.7462     1.0000               0.9606 1.6745e-03
 34  1.7006    2.0+                          1.0480e-03
                       11  0.8957     0.2412               0.8049 2.5271e-04
                       10  0.8783     0.5026               0.8224 5.2646e-04
                        1  0.1593     0.2562               1.5414 2.6848e-04
 33  1.6831    3.0+                          1.7887e-03
                       12  0.9271     0.0375               0.7560 6.7054e-05
                       10  0.8783     0.0250               0.8048 4.4697e-05
                        9  0.7462     0.0750               0.9369 1.3411e-04
                        3  0.3439     0.2375               1.3392 4.2472e-04
                        0  0.0000     0.6250               1.6831 1.1176e-03
 32  1.6480    2.0-                          1.3643e-03
                        0  0.0000     0.0435               1.6480 5.9318e-05
                        1  0.1593     0.0435               1.4887 5.9318e-05
                        2  0.2783     0.0435               1.3697 5.9318e-05
                        3  0.3439     0.0435               1.3041 5.9318e-05
                        4  0.3622     0.0435               1.2858 5.9318e-05
                        6  0.6088     0.0435               1.0392 5.9318e-05
                        7  0.6630     0.0435               0.9850 5.9318e-05
                        8  0.7391     0.0435               0.9089 5.9318e-05
                        9  0.7462     0.0435               0.9018 5.9318e-05
                       11  0.8957     0.0435               0.7523 5.9318e-05
                       12  0.9271     0.0435               0.7209 5.9318e-05
                       13  1.2411     0.0435               0.4069 5.9318e-05
                       15  1.2872     0.0435               0.3608 5.9318e-05
                       16  1.2886     0.0435               0.3594 5.9318e-05
                       18  1.2981     0.0435               0.3499 5.9318e-05
                       19  1.3203     0.0435               0.3277 5.9318e-05
                       20  1.3542     0.0435               0.2937 5.9318e-05
                       22  1.4387     0.0435               0.2093 5.9318e-05
                       25  1.5211     0.0435               0.1269 5.9318e-05
                       26  1.5505     0.0435               0.0975 5.9318e-05
                       28  1.5944     0.0435               0.0536 5.9318e-05
                       29  1.6073     0.0435               0.0407 5.9318e-05
                       31  1.6300     0.0435               0.0180 5.9318e-05
 31  1.6300    2.0+                          1.1823e-03
                       14  1.2427     0.2500               0.3873 2.9558e-04
                       17  1.2906     0.2500               0.3394 2.9558e-04
                       23  1.4613     0.2500               0.1686 2.9558e-04
                       24  1.4992     0.2500               0.1308 2.9558e-04
 30  1.6157    5.0+                          3.7288e-03
                        5  0.5746     1.0000               1.0411 3.7279e-03
 29  1.6073    3.0+                          1.9350e-03
                        6  0.6088     0.0000               0.9985 0.0000e+00
                        5  0.5746     1.0000               1.0327 1.9346e-03
                        1  0.1593     0.0000               1.4480 0.0000e+00
 28  1.5944    2.0+                          1.2221e-03
                        5  0.5746     0.0000               1.0198 0.0000e+00
                        4  0.3622     0.6622               1.2321 8.0921e-04
                        3  0.3439     0.0729               1.2505 8.9023e-05
                        2  0.2783     0.0000               1.3161 0.0000e+00
                        0  0.0000     0.2649               1.5944 3.2370e-04
 27  1.5942    6.0-                          1.0732e-02                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.0727e-02
 26  1.5505    2.0+                          1.2730e-03
                        8  0.7391     0.0709               0.8115 9.0172e-05
                        2  0.2783     0.7644               1.2723 9.7295e-04
                        1  0.1593     0.1647               1.3913 2.0964e-04
 25  1.5211    2.0+                          1.3082e-03
                        7  0.6630     0.0308               0.8581 4.0321e-05
                        6  0.6088     0.0282               0.9124 3.6817e-05
                        5  0.5746     0.3794               0.9465 4.9621e-04
                        4  0.3622     0.3043               1.1589 3.9804e-04
                        3  0.3439     0.0094               1.1772 1.2274e-05
                        1  0.1593     0.1340               1.3619 1.7528e-04
                        0  0.0000     0.1139               1.5211 1.4899e-04
 24  1.4992    2.0-                          1.9595e-03
                        6  0.6088     0.2326               0.8904 4.5571e-04
                        2  0.2783     0.2749               1.2209 5.3859e-04
                        1  0.1593     0.3021               1.3399 5.9184e-04
                        0  0.0000     0.1904               1.4992 3.7297e-04
 23  1.4613    2.0-                          1.9486e-03
