      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    28.1463                   121         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    19.4276                    83         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-062Co              -61.4238    23.2593                   107         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  026-059Fe              -60.6642    27.3637                   124         27
      gamma  026-059Fe     0.0000                0.0000
    neutron  026-058Fe     8.0714                6.5811
     proton  025-058Mn     7.2890               12.1256
      alpha  024-055Cr     2.4249                7.9804
   deuteron  025-057Mn    13.1358               16.3139
  027-061Co              -62.8976    18.8863                    79         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  025-056Mn              -56.9108    28.4745                   133         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  026-058Fe              -62.1545    23.0072                    92         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    11.7916                    47         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  029-061Cu              -61.9838    14.1831                    54         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-061Ni              -64.2213    17.2029                    72         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    17.6923                    78         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    11.6073                    35         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-061Co              -62.8976    16.6616                    68         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  026-058Fe              -62.1545    20.7826                    81         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497     9.5669                    36         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  025-055Mn              -57.7117    21.2040                    87         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    12.9625                    52         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     4.2995                     2         83
      gamma  027-059Co     0.0000                0.0000
  026-061Fe              -58.9205    13.4669                    68          1
      gamma  026-061Fe     0.0000                0.0000
    neutron  026-060Fe     8.0714                5.5795
     proton  025-060Mn     7.2890               13.2416
      alpha  024-057Cr     2.4249                8.8213
  025-058Mn              -55.8276    15.2381                    70         24
      gamma  025-058Mn     0.0000                0.0000
    neutron  025-057Mn     8.0714                6.4129
     proton  024-057Cr     7.2890               10.5925
      alpha  023-054V      2.4249                8.3604
   deuteron  024-056Cr    13.1358               13.6822
  026-060Fe              -61.4124    10.1120                    31         28
      gamma  026-060Fe     0.0000                0.0000
    neutron  026-059Fe     8.0714                8.8196
      alpha  024-056Cr     2.4249                8.5561
  024-055Cr              -55.1086    19.3833                    81         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  025-057Mn              -57.4861    11.0499                    42         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     3.5170                     5         27
      gamma  026-059Fe     0.0000                0.0000
  023-052V               -51.4436    20.5824                    90         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    15.3615                    54         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     4.6278                    14         46
      gamma  025-056Mn     0.0000                0.0000
  029-060Cu              -58.3446     2.4723                     4         32
      gamma  029-060Cu     0.0000                0.0000
  028-060Ni              -64.4725     9.3827                    24         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449     9.1193                    27         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     0.2195                     0         27
      gamma  028-059Ni     0.0000                0.0000
  027-060Co              -61.6497     7.3423                    25         66
      gamma  027-060Co     0.0000                0.0000
      alpha  025-056Mn     2.4249                7.1638
  026-057Fe              -60.1812    10.7379                    41         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     2.0749                     0         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    10.9773                    44         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     5.3163                     1         77
      gamma  026-056Fe     0.0000                0.0000
  026-060Fe              -61.4124     7.8874                    20         28
      gamma  026-060Fe     0.0000                0.0000
  025-057Mn              -57.4861     8.8252                    31         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
      alpha  023-053V      2.4249                8.0611
  026-059Fe              -60.6642     1.2923                     0         27
      gamma  026-059Fe     0.0000                0.0000
  024-054Cr              -56.9337    13.1369                    43         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  025-056Mn              -56.9108     2.4031                     3         46
      gamma  025-056Mn     0.0000                0.0000
  023-051V               -52.2037    13.2710                    46         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     5.6423                    10         34
      gamma  024-053Cr     0.0000                0.0000
  025-060Mn              -52.9679     0.2253                     0          2
      gamma  025-060Mn     0.0000                0.0000
  024-057Cr              -52.5241     4.6456                    14          8
      gamma  024-057Cr     0.0000                0.0000
  023-054V               -49.8921     6.8777                    29         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
  024-056Cr              -55.2812     1.5559                     0         23
      gamma  024-056Cr     0.0000                0.0000
  022-051Ti              -49.7319    11.5816                    31         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     2.9888                     1         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034    11.2173                    42         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307     7.4336                     8         40
      gamma  022-050Ti     0.0000                0.0000
  026-056Fe              -60.6064     3.0917                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     2.0384                     0         44
      gamma  025-053Mn     0.0000                0.0000
  025-056Mn              -56.9108     0.1785                     0         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     3.4177                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     2.2198                     0         43
      gamma  023-050V      0.0000                0.0000
  023-053V               -51.8500     0.7642                     0         24
      gamma  023-053V      0.0000                0.0000
  022-050Ti              -51.4307     5.2090                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     2.9780                     2         28
      gamma  021-047Sc     0.0000                0.0000
  020-047Ca              -42.3435     1.7683                     0         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     0.0704                     1          1
      gamma  019-044K      0.0000                0.0000
#......................................................................../  028-062Ni //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  028-062Ni     8.1124     2.5722     1.3457    -0.7264    10.7774     4.8936  -2.299500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  027-061Co     7.9769     1.3987     1.3251    -2.0509     9.7071     6.6550  -1.540800
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
#......................................................................../  028-062Ni //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.0365e+02 6.4496e+02 1.7844e+01 4.7628e+01
 Emean[MeV]            0.0000e+00 1.7997e+01 2.0713e+01 2.0732e+01 1.3330e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2141e+03 1.7932e+03 6.7705e-01
#......................................................................../  028-062Ni //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.1461e-01 4.6322e+02 6.1234e+01 4.5178e+01 9.4789e+00
 Emean[MeV]            1.3958e+01 3.8388e+00 7.1587e+00 1.2175e+01 7.2081e+00
#......................................................................../  028-062Ni //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          4.5873e-09
                       17  1.2906     0.0909               1.3043 4.1703e-10
                       23  1.4613     0.0909               1.1336 4.1703e-10
                       24  1.4992     0.0909               1.0957 4.1703e-10
                       32  1.6480     0.0909               0.9469 4.1703e-10
                       57  2.0751     0.0909               0.5198 4.1703e-10
                       69  2.2670     0.0909               0.3279 4.1703e-10
                       74  2.3165     0.0909               0.2784 4.1703e-10
                       86  2.4655     0.0909               0.1294 4.1703e-10
                       88  2.4936     0.0909               0.1013 4.1703e-10
                       91  2.5220     0.0909               0.0729 4.1703e-10
                       92  2.5337     0.0909               0.0612 4.1703e-10
 94  2.5860    3.0+                          1.0727e-08
                       14  1.2427     0.0435               1.3433 4.6637e-10
                       17  1.2906     0.0435               1.2954 4.6637e-10
                       21  1.3632     0.0435               1.2228 4.6637e-10
                       23  1.4613     0.0435               1.1246 4.6637e-10
                       24  1.4992     0.0435               1.0868 4.6637e-10
                       32  1.6480     0.0435               0.9380 4.6637e-10
                       38  1.7492     0.0435               0.8368 4.6637e-10
                       42  1.8840     0.0435               0.7020 4.6637e-10
                       45  1.9180     0.0435               0.6680 4.6637e-10
                       47  1.9700     0.0435               0.6160 4.6637e-10
                       51  2.0419     0.0435               0.5441 4.6637e-10
                       53  2.0533     0.0435               0.5327 4.6637e-10
                       54  2.0600     0.0435               0.5260 4.6637e-10
                       57  2.0751     0.0435               0.5109 4.6637e-10
                       58  2.0801     0.0435               0.5059 4.6637e-10
                       61  2.1397     0.0435               0.4463 4.6637e-10
                       69  2.2670     0.0435               0.3190 4.6637e-10
                       72  2.3011     0.0435               0.2849 4.6637e-10
                       78  2.3605     0.0435               0.2255 4.6637e-10
                       81  2.3812     0.0435               0.2048 4.6637e-10
                       87  2.4912     0.0435               0.0948 4.6637e-10
                       88  2.4936     0.0435               0.0924 4.6637e-10
                       90  2.5073     0.0435               0.0787 4.6637e-10
 93  2.5670    5.0+                          6.1770e-08
                       21  1.3632     0.1429               1.2038 8.8243e-09
                       27  1.5942     0.1429               0.9728 8.8243e-09
                       38  1.7492     0.1429               0.8178 8.8243e-09
                       45  1.9180     0.1429               0.6490 8.8243e-09
                       53  2.0533     0.1429               0.5137 8.8243e-09
                       56  2.0732     0.1429               0.4938 8.8243e-09
                       78  2.3605     0.1429               0.2065 8.8243e-09
 92  2.5337    1.0-                          5.2434e-09
                        0  0.0000     1.0000               2.5337 5.2381e-09
 91  2.5220    0.0-                          2.5523e-09
                        0  0.0000     0.0625               2.5220 1.5952e-10
                        3  0.3439     0.0625               2.1781 1.5952e-10
                        7  0.6630     0.0625               1.8590 1.5952e-10
                       12  0.9271     0.0625               1.5949 1.5952e-10
                       13  1.2411     0.0625               1.2809 1.5952e-10
                       15  1.2872     0.0625               1.2348 1.5952e-10
                       18  1.2981     0.0625               1.2239 1.5952e-10
                       19  1.3203     0.0625               1.2017 1.5952e-10
                       22  1.4387     0.0625               1.0833 1.5952e-10
                       40  1.7795     0.0625               0.7425 1.5952e-10
                       43  1.9003     0.0625               0.6217 1.5952e-10
                       46  1.9400     0.0625               0.5820 1.5952e-10
                       59  2.0923     0.0625               0.4297 1.5952e-10
                       79  2.3764     0.0625               0.1456 1.5952e-10
                       83  2.3880     0.0625               0.1340 1.5952e-10
                       85  2.4567     0.0625               0.0653 1.5952e-10
 90  2.5073    3.0-                          1.2342e-08
                        1  0.1593     1.0000               2.3480 1.2331e-08
 89  2.4976    2.0+                          7.5819e-09
                       33  1.6831     0.1847               0.8145 1.4000e-09
                       29  1.6073     0.1305               0.8903 9.8926e-10
                       24  1.4992     0.1699               0.9984 1.2882e-09
                       10  0.8783     0.1995               1.6193 1.5124e-09
                        7  0.6630     0.0690               1.8346 5.2277e-10
                        3  0.3439     0.2463               2.1537 1.8669e-09
 88  2.4936    2.0-                          8.5908e-09
                        7  0.6630     0.4710               1.8306 4.0441e-09
                        5  0.5746     0.5290               1.9189 4.5434e-09
 87  2.4912    3.0-                          1.2547e-08
                        1  0.1593     0.0655               2.3319 8.2051e-10
                        0  0.0000     0.9345               2.4912 1.1721e-08
 86  2.4655    1.0-                          5.5828e-09
                        0  0.0000     1.0000               2.4655 5.5774e-09
 85  2.4567    1.0+                          5.3530e-09
                       11  0.8957     1.0000               1.5610 5.3518e-09
                        0  0.0000     0.0000               2.4567 0.0000e+00
 84  2.4170    3.0+                          1.2720e-08
                        7  0.6630     1.0000               1.7540 1.2717e-08
 83  2.3880    1.0+                          5.6906e-09
                        9  0.7462     1.0000               1.6417 5.6892e-09
 82  2.3872    6.0+                          2.1432e-07
                       56  2.0732     1.0000               0.3140 2.1391e-07
 81  2.3812    3.0-                          1.4078e-08
                        2  0.2783     0.6994               2.1029 9.8392e-09
                        0  0.0000     0.3006               2.3812 4.2305e-09
 80  2.3784    7.0-                          1.0423e-06
                       27  1.5942     1.0000               0.7842 1.0418e-06
 79  2.3764    1.0+                          5.7498e-09
                       27  1.5942     0.4999               0.7822 2.8743e-09
                        9  0.7462     0.5001               1.6302 2.8748e-09
 78  2.3605    4.0-                          4.0369e-08
                       13  1.2411     1.0000               1.1194 4.0352e-08
 77  2.3546    3.0+                          1.3576e-08
                       29  1.6073     0.0000               0.7473 0.0000e+00
                        8  0.7391     0.9524               1.6156 1.2926e-08
                        0  0.0000     0.0476               2.3546 6.4624e-10
 76  2.3247    3.0+                          1.4011e-08
                       14  1.2427     0.0556               1.0821 7.7840e-10
                       17  1.2906     0.0556               1.0341 7.7840e-10
                       21  1.3632     0.0556               0.9615 7.7840e-10
                       23  1.4613     0.0556               0.8634 7.7840e-10
                       24  1.4992     0.0556               0.8256 7.7840e-10
                       32  1.6480     0.0556               0.6767 7.7840e-10
                       38  1.7492     0.0556               0.5755 7.7840e-10
                       42  1.8840     0.0556               0.4407 7.7840e-10
                       45  1.9180     0.0556               0.4067 7.7840e-10
                       47  1.9700     0.0556               0.3547 7.7840e-10
                       51  2.0419     0.0556               0.2828 7.7840e-10
                       53  2.0533     0.0556               0.2714 7.7840e-10
                       54  2.0600     0.0556               0.2647 7.7840e-10
                       57  2.0751     0.0556               0.2496 7.7840e-10
                       58  2.0801     0.0556               0.2447 7.7840e-10
                       61  2.1397     0.0556               0.1850 7.7840e-10
                       69  2.2670     0.0556               0.0577 7.7840e-10
                       72  2.3011     0.0556               0.0237 7.7840e-10
 75  2.3232    5.0+                          8.6844e-08
                       56  2.0732     1.0000               0.2500 8.6520e-08
 74  2.3165    1.0-                          6.4355e-09
                        3  0.3439     0.5000               1.9726 3.2177e-09
                        0  0.0000     0.5000               2.3165 3.2177e-09
 73  2.3094    3.0+                          1.4242e-08
                        7  0.6630     0.3598               1.6464 5.1229e-09
                        2  0.2783     0.4673               2.0311 6.6527e-09
                        1  0.1593     0.0935               2.1501 1.3306e-09
                        0  0.0000     0.0794               2.3094 1.1309e-09
 72  2.3011    3.0-                          1.6133e-08
                       51  2.0419     0.3090               0.2592 4.9309e-09
                       13  1.2411     0.1162               1.0600 1.8738e-09
                       12  0.9271     0.1651               1.3740 2.6629e-09
                        3  0.3439     0.1162               1.9572 1.8742e-09
                        1  0.1593     0.0000               2.1418 0.0000e+00
                        0  0.0000     0.2935               2.3011 4.7335e-09
 71  2.2797    3.0+                          1.4702e-08
                        6  0.6088     1.0000               1.6710 1.4698e-08
 70  2.2743    3.0+                          1.4789e-08
                       19  1.3203     0.6493               0.9539 9.5997e-09
                        3  0.3439     0.1818               1.9304 2.6878e-09
                        2  0.2783     0.0649               1.9960 9.6009e-10
                        1  0.1593     0.0520               2.1150 7.6801e-10
                        0  0.0000     0.0520               2.2743 7.6807e-10
 69  2.2670    2.0-                          1.1434e-08
                        4  0.3622     0.5000               1.9048 5.7168e-09
                        2  0.2783     0.5000               1.9888 5.7168e-09
 68  2.2541    3.0+                          1.5115e-08
                        3  0.3439     1.0000               1.9102 1.5110e-08
 67  2.2516    4.0+                          3.5085e-08
                        5  0.5746     1.0000               1.6770 3.5077e-08
 66  2.2440    2.0+                          9.6969e-09
                        0  0.0000     1.0000               2.2440 9.6926e-09
 65  2.2210    3.0+                          1.5669e-08
                        0  0.0000     1.0000               2.2210 1.5661e-08
 64  2.2120    3.0+                          1.5824e-08
                       14  1.2427     0.0625               0.9694 9.8900e-10
                       17  1.2906     0.0625               0.9214 9.8900e-10
                       21  1.3632     0.0625               0.8488 9.8900e-10
                       23  1.4613     0.0625               0.7507 9.8900e-10
                       24  1.4992     0.0625               0.7128 9.8900e-10
                       32  1.6480     0.0625               0.5640 9.8900e-10
                       38  1.7492     0.0625               0.4628 9.8900e-10
                       42  1.8840     0.0625               0.3280 9.8900e-10
                       45  1.9180     0.0625               0.2940 9.8900e-10
                       47  1.9700     0.0625               0.2420 9.8900e-10
                       51  2.0419     0.0625               0.1701 9.8900e-10
                       53  2.0533     0.0625               0.1587 9.8900e-10
                       54  2.0600     0.0625               0.1520 9.8900e-10
