  022-047Ti              -44.9364    30.2942                   134         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    28.0379                   131         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    23.6380                    94         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  021-047Sc              -44.3356    30.4759                   140         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    32.4730                   136         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    22.0539                    98         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  019-041K               -35.5595    31.4280                   138         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    23.5663                   101         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    15.5178                    63         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  020-047Ca              -42.3435    29.2661                   124         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  019-044K               -35.7815    27.5682                   139          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    24.2142                    90         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  018-041Ar              -33.0675    29.7184                   130         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    22.5153                    96         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    16.0412                    66         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  017-038Cl              -29.7981    31.3131                   137         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    25.8439                   100         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
   deuteron  017-038Cl    13.1358               18.3776
  019-042K               -35.0220    15.1152                    62         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    10.8509                    28         65
      gamma  020-044Ca     0.0000                0.0000
      alpha  018-040Ar     2.4249                8.8537
  023-046V               -37.0746    13.5786                    58         21
      gamma  023-046V      0.0000                0.0000
    neutron  023-045V      8.0714               13.2655
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
   deuteron  022-044Ti    13.1358               12.6619
  022-046Ti              -44.1270    21.4134                    83         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  021-043Sc              -36.1881    18.3386                    77         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091    10.4487                    37         29
      gamma  022-045Ti     0.0000                0.0000
    neutron  022-044Ti     8.0714                9.5320
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
  021-046Sc              -41.7605    19.8293                    87         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  020-043Ca              -38.4088    21.3417                    90         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    13.2932                    52         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  019-040K               -33.5355    21.3325                    87         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    15.6333                    48         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  021-044Sc              -37.8160     4.1912                    11         43
      gamma  021-044Sc     0.0000                0.0000
  020-046Ca              -43.1384    21.9896                    79         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  019-043K               -36.5754    20.2907                    85         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    13.8165                    54         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  018-040Ar              -35.0399    23.6193                    89         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
   deuteron  017-038Cl    13.1358               18.3776
  019-042K               -35.0220    12.8905                    51         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     8.6262                    17         65
      gamma  020-044Ca     0.0000                0.0000
  017-037Cl              -31.7615    25.2051                    96         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422    15.9748                    60         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595     7.5812                    18         60
      gamma  019-041K      0.0000                0.0000
      alpha  017-037Cl     2.4249                6.2229
  019-046K               -35.4139    15.0475                    73          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
     proton  018-045Ar     7.2890               12.9322
      alpha  017-042Cl     2.4249               12.9259
  018-043Ar              -32.0098    16.5075                    84          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
     proton  017-042Cl     7.2890               14.3859
      alpha  016-039S      2.4249               11.2724
  019-045K               -36.6156    10.4024                    35         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
  017-040Cl              -27.5578    16.9196                    86          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
     proton  016-039S      7.2890               11.6845
      alpha  015-036P      2.4249                9.7317
   deuteron  016-038S     13.1358               13.8325
  018-042Ar              -34.4227    13.0736                    43         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     3.7215                    20          1
      gamma  019-044K      0.0000                0.0000
  016-037S               -26.8964    21.1223                    88         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
     proton  015-036P      7.2890               13.9344
      alpha  014-033Si     2.4249                8.8070
   deuteron  015-035P     13.1358               15.1745
  017-039Cl              -29.8002    13.3152                    49         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     5.8716                    10         30
      gamma  018-041Ar     0.0000                0.0000
  015-034P               -24.5487    23.6387                    95         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
     proton  014-033Si     7.2890               11.3234
      alpha  013-030Al     2.4249               11.1012
   deuteron  014-032Si    13.1358               13.6069
  016-036S               -30.6641    19.0432                    67         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
     proton  015-035P      7.2890               13.0954
      alpha  014-032Si     2.4249                9.0114
  017-038Cl              -29.7981     7.4663                    17         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
  018-040Ar              -35.0399     1.9972                     0         73
      gamma  018-040Ar     0.0000                0.0000
  023-045V               -31.8805     0.3131                     0         15
      gamma  023-045V      0.0000                0.0000
  022-045Ti              -39.0091     8.2241                    26         29
      gamma  022-045Ti     0.0000                0.0000
      alpha  020-041Ca     2.4249                6.2962
  021-042Sc              -32.1211     6.2002                    13         53
      gamma  021-042Sc     0.0000                0.0000
     proton  020-041Ca     7.2890                4.2723
      alpha  019-038K      2.4249                5.7453
  022-044Ti              -37.5486     0.9167                     0         17
      gamma  022-044Ti     0.0000                0.0000
  021-045Sc              -41.0712    11.0685                    41         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  020-042Ca              -38.5472    13.4087                    37         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  021-044Sc              -37.8160     1.9665                     0         43
      gamma  021-044Sc     0.0000                0.0000
  019-039K               -33.8072    13.5328                    35         64
      gamma  019-039K      0.0000                0.0000
    neutron  019-038K      8.0714               13.0779
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
  020-041Ca              -35.1379     4.1526                     0         48
      gamma  020-041Ca     0.0000                0.0000
  020-045Ca              -40.8122    11.5919                    43         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  019-042K               -35.0220    10.6659                    40         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     6.4016                     5         65
      gamma  020-044Ca     0.0000                0.0000
  018-039Ar              -33.2422    13.7502                    49         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
  019-041K               -35.5595     5.3566                     7         60
      gamma  019-041K      0.0000                0.0000
  017-036Cl              -29.5220    14.8941                    53         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
   deuteron  016-034S     13.1358               12.7262
  018-038Ar              -34.7148     9.3760                    10         70
      gamma  018-038Ar     0.0000                0.0000
      alpha  016-034S      2.4249                7.2080
  019-045K               -36.6156     8.1778                    24         16
      gamma  019-045K      0.0000                0.0000
  018-042Ar              -34.4227    10.8489                    32         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     1.4968                     8          1
      gamma  019-044K      0.0000                0.0000
  017-039Cl              -29.8002    11.0906                    38         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     3.6470                     0         30
      gamma  018-041Ar     0.0000                0.0000
  016-036S               -30.6641    16.8186                    55         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
     proton  015-035P      7.2890               13.0954
      alpha  014-032Si     2.4249                9.0114
  017-038Cl              -29.7981     5.2417                     6         31
      gamma  017-038Cl     0.0000                0.0000
  015-033P               -26.3373    17.3560                    56         32
      gamma  015-033P      0.0000                0.0000
    neutron  015-032P      8.0714               10.1039
     proton  014-032Si     7.2890                9.5487
      alpha  013-029Al     2.4249               10.5576
   deuteron  014-031Si    13.1358               16.5241
  016-035S               -28.8462     9.1539                    19         33
      gamma  016-035S      0.0000                0.0000
    neutron  016-034S      8.0714                6.9860
      alpha  014-031Si     2.4249                8.3221
  017-037Cl              -31.7615     1.3583                     0         60
      gamma  017-037Cl     0.0000                0.0000
  018-045Ar              -29.7708     2.1154                     2          9
      gamma  018-045Ar     0.0000                0.0000
  017-042Cl              -24.9130     2.1217                    12          1
      gamma  017-042Cl     0.0000                0.0000
  016-039S               -23.1623     5.2351                    27          1
      gamma  016-039S      0.0000                0.0000
    neutron  016-038S      8.0714                4.3726
  015-036P               -20.2510     7.1879                    37          1
      gamma  015-036P      0.0000                0.0000
    neutron  015-035P      8.0714                3.4647
  016-038S               -26.8612     3.0872                     9          2
      gamma  016-038S      0.0000                0.0000
  014-033Si              -20.5143    12.3153                    55          3
      gamma  014-033Si     0.0000                0.0000
    neutron  014-032Si     8.0714                4.5081
  015-035P               -24.8578     5.9479                     2         16
      gamma  015-035P      0.0000                0.0000
  013-030Al              -15.8725    12.5376                    39         26
      gamma  013-030Al     0.0000                0.0000
    neutron  013-029Al     8.0714                5.7392
      alpha  011-026Na     2.4249               11.4366
  014-032Si              -24.0777    10.0319                    19         17
      gamma  014-032Si     0.0000                0.0000
    neutron  014-031Si     8.0714                9.2001
  020-041Ca              -35.1379     1.9279                     0         48
      gamma  020-041Ca     0.0000                0.0000
  019-038K               -28.8008     0.4549                     0         46
      gamma  019-038K      0.0000                0.0000
  020-044Ca              -41.4687     4.1770                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     3.1320                     0         60
      gamma  019-041K      0.0000                0.0000
  018-038Ar              -34.7148     7.1514                     0         70
      gamma  018-038Ar     0.0000                0.0000
  017-035Cl              -29.0135     6.3142                     3         38
      gamma  017-035Cl     0.0000                0.0000
  018-041Ar              -33.0675     1.4223                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     3.0170                     0         31
      gamma  017-038Cl     0.0000                0.0000
  016-035S               -28.8462     6.9293                     7         33
      gamma  016-035S      0.0000                0.0000
  015-032P               -24.3049     7.2521                    15         33
      gamma  015-032P      0.0000                0.0000
  016-034S               -29.9317     2.1680                     0         35
      gamma  016-034S      0.0000                0.0000
  016-038S               -26.8612     0.8625                     0          2
      gamma  016-038S      0.0000                0.0000
  015-035P               -24.8578     3.7233                     0         16
      gamma  015-035P      0.0000                0.0000
  014-032Si              -24.0777     7.8073                     8         17
      gamma  014-032Si     0.0000                0.0000
  013-029Al              -18.2047     6.7984                     6         30
      gamma  013-029Al     0.0000                0.0000
  014-031Si              -22.9490     0.8318                     0         50
      gamma  014-031Si     0.0000                0.0000
  011-026Na               -6.8608     1.1010                     0         17
      gamma  011-026Na     0.0000                0.0000
#......................................................................../  022-048Ti //  46.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  022-045Ti     5.8305     1.6543     1.7029    -2.8165    12.6132     8.6897  -0.258100
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  016-037S      4.7717     1.9041     1.8903    -2.0912    11.8942     3.6806  -0.566000
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  015-034P      4.3771     0.0000     1.8662    -1.4158     6.9340     7.2000  -1.483800
  016-036S      4.6400     3.0593     1.7954     0.7819    10.4859     4.5000  -1.154500
  021-042Sc     5.4323     0.0000     1.6101    -2.9722     8.4940     7.0755  -0.081000
  019-039K      5.0355     1.7305     1.6087    -0.1682     8.5644     6.2383  -0.586700
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
  018-038Ar     4.9035     3.0149     1.7785    -0.0438    11.9350     6.2286  -0.468300
  015-033P      4.2459     1.7368     2.0249    -0.9337    10.2421     4.4336  -1.520600
  016-035S      4.5085     1.8901     1.8889    -1.1574    10.3814     3.0341  -0.938500
