                        8  1.3015     0.0417               1.2325 9.6744e-05
                       13  1.5618     0.0417               0.9722 9.6744e-05
                       14  1.6773     0.0417               0.8567 9.6744e-05
                       15  1.7002     0.0417               0.8338 9.6744e-05
                       17  1.7190     0.0417               0.8150 9.6744e-05
                       19  1.7252     0.0417               0.8088 9.6744e-05
                       20  1.7523     0.0417               0.7817 9.6744e-05
                       23  1.8110     0.0417               0.7230 9.6744e-05
                       24  1.8812     0.0417               0.6528 9.6744e-05
                       25  1.9360     0.0417               0.5980 9.6744e-05
                       27  2.0380     0.0417               0.4960 9.6744e-05
                       28  2.1110     0.0417               0.4230 9.6744e-05
                       29  2.1320     0.0417               0.4020 9.6744e-05
                       31  2.3126     0.0417               0.2214 9.6744e-05
                       32  2.3440     0.0417               0.1900 9.6744e-05
                       33  2.3980     0.0417               0.1360 9.6744e-05
                       36  2.4550     0.0417               0.0790 9.6744e-05
                       38  2.4840     0.0417               0.0500 9.6744e-05
 41  2.5320    1.0+                          1.1183e-03
                        9  1.3316     1.0000               1.2004 1.1183e-03
 40  2.5110    4.0-                          2.3806e-03
                        1  0.2263     0.0417               2.2848 9.9191e-05
                        2  0.3202     0.0417               2.1908 9.9191e-05
                        3  0.3555     0.0417               2.1555 9.9191e-05
                        5  0.8362     0.0417               1.6748 9.9191e-05
                        6  0.9100     0.0417               1.6010 9.9191e-05
                        7  0.9102     0.0417               1.6008 9.9191e-05
                        8  1.3015     0.0417               1.2095 9.9191e-05
                       13  1.5618     0.0417               0.9492 9.9191e-05
                       14  1.6773     0.0417               0.8337 9.9191e-05
                       15  1.7002     0.0417               0.8108 9.9191e-05
                       17  1.7190     0.0417               0.7920 9.9191e-05
                       19  1.7252     0.0417               0.7858 9.9191e-05
                       20  1.7523     0.0417               0.7587 9.9191e-05
                       23  1.8110     0.0417               0.7000 9.9191e-05
                       24  1.8812     0.0417               0.6298 9.9191e-05
                       25  1.9360     0.0417               0.5750 9.9191e-05
                       27  2.0380     0.0417               0.4730 9.9191e-05
                       28  2.1110     0.0417               0.4000 9.9191e-05
                       29  2.1320     0.0417               0.3790 9.9191e-05
                       31  2.3126     0.0417               0.1984 9.9191e-05
                       32  2.3440     0.0417               0.1670 9.9191e-05
                       33  2.3980     0.0417               0.1130 9.9191e-05
                       36  2.4550     0.0417               0.0560 9.9191e-05
                       38  2.4840     0.0417               0.0270 9.9191e-05
 39  2.4940    1.0+                          1.1610e-03
                        9  1.3316     1.0000               1.1624 1.1610e-03
 38  2.4840    4.0+                          1.5377e-03
                       16  1.7032     0.3333               0.7808 5.1256e-04
                       30  2.1620     0.3333               0.3220 5.1256e-04
                       34  2.4240     0.3333               0.0600 5.1256e-04
 37  2.4783    9.0+                          6.8880e-04                       2.4000e-13
                       18  1.7246     1.0000               0.7537 6.8867e-04
 36  2.4550    5.0+                          1.6977e-03
                       21  1.7615     0.3333               0.6935 5.6590e-04
                       22  1.7622     0.3333               0.6928 5.6590e-04
                       34  2.4240     0.3333               0.0310 5.6590e-04
 35  2.4250    1.0+                          1.2449e-03
                        4  0.3885     1.0000               2.0365 1.2445e-03
 34  2.4240    4.0-                          3.7012e-03
                        1  0.2263     0.0455               2.1978 1.6824e-04
                        2  0.3202     0.0455               2.1038 1.6824e-04
                        3  0.3555     0.0455               2.0685 1.6824e-04
                        5  0.8362     0.0455               1.5878 1.6824e-04
                        6  0.9100     0.0455               1.5140 1.6824e-04
                        7  0.9102     0.0455               1.5138 1.6824e-04
                        8  1.3015     0.0455               1.1225 1.6824e-04
                       13  1.5618     0.0455               0.8622 1.6824e-04
                       14  1.6773     0.0455               0.7467 1.6824e-04
                       15  1.7002     0.0455               0.7238 1.6824e-04
                       17  1.7190     0.0455               0.7050 1.6824e-04
                       19  1.7252     0.0455               0.6988 1.6824e-04
                       20  1.7523     0.0455               0.6717 1.6824e-04
                       23  1.8110     0.0455               0.6130 1.6824e-04
                       24  1.8812     0.0455               0.5428 1.6824e-04
                       25  1.9360     0.0455               0.4880 1.6824e-04
                       27  2.0380     0.0455               0.3860 1.6824e-04
                       28  2.1110     0.0455               0.3130 1.6824e-04
                       29  2.1320     0.0455               0.2920 1.6824e-04
                       31  2.3126     0.0455               0.1114 1.6824e-04
                       32  2.3440     0.0455               0.0800 1.6824e-04
                       33  2.3980     0.0455               0.0260 1.6824e-04
 33  2.3980    5.0+                          1.9261e-03
                       21  1.7615     0.5000               0.6365 9.6306e-04
                       22  1.7622     0.5000               0.6358 9.6306e-04
 32  2.3440    3.0+                          2.0470e-03
                       16  1.7032     0.5000               0.6408 1.0235e-03
                       30  2.1620     0.5000               0.1820 1.0235e-03
 31  2.3126    3.0+                          2.0944e-03
                       18  1.7246     1.0000               0.5880 2.0944e-03
 30  2.1620    3.0-                          5.1993e-03
                        2  0.3202     0.0556               1.8418 2.8885e-04
                        3  0.3555     0.0556               1.8065 2.8885e-04
                        4  0.3885     0.0556               1.7735 2.8885e-04
                        7  0.9102     0.0556               1.2518 2.8885e-04
                        8  1.3015     0.0556               0.8605 2.8885e-04
                       10  1.4020     0.0556               0.7600 2.8885e-04
                       12  1.5185     0.0556               0.6435 2.8885e-04
                       13  1.5618     0.0556               0.6002 2.8885e-04
                       14  1.6773     0.0556               0.4847 2.8885e-04
                       15  1.7002     0.0556               0.4618 2.8885e-04
                       17  1.7190     0.0556               0.4430 2.8885e-04
                       19  1.7252     0.0556               0.4368 2.8885e-04
                       20  1.7523     0.0556               0.4097 2.8885e-04
                       23  1.8110     0.0556               0.3510 2.8885e-04
                       25  1.9360     0.0556               0.2260 2.8885e-04
                       27  2.0380     0.0556               0.1240 2.8885e-04
                       28  2.1110     0.0556               0.0510 2.8885e-04
                       29  2.1320     0.0556               0.0300 2.8885e-04
 29  2.1320    3.0+                          2.6960e-03
                       16  1.7032     1.0000               0.4288 2.6960e-03
 28  2.1110    3.0+                          2.7371e-03
                       16  1.7032     1.0000               0.4078 2.7371e-03
 27  2.0380    4.0+                          2.6233e-03
                       16  1.7032     1.0000               0.3348 2.6233e-03
 26  1.9540    1.0+                          2.0936e-03
                        9  1.3316     1.0000               0.6224 2.0936e-03
 25  1.9360    4.0+                          2.8194e-03
                       16  1.7032     1.0000               0.2328 2.8194e-03
 24  1.8812    5.0+                          2.6889e-03                       1.5000e-14
                        5  0.8362     1.0000               1.0450 2.6886e-03
 23  1.8110    3.0+                          3.4536e-03                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 7.1792e-04
                        3  0.3555     0.2475               1.4555 8.5466e-04
                        2  0.3202     0.5446               1.4908 1.8806e-03
 22  1.7622    6.0-                          5.8256e-03
                        5  0.8362     1.0000               0.9260 5.8252e-03
 21  1.7615    6.0-                          5.8290e-03                       5.0000e-15
                        6  0.9100     0.5000               0.8515 2.9145e-03
                        0  0.0000     0.5000               1.7615 2.9145e-03
 20  1.7523    4.0+                          3.2344e-03                       1.3000e-12
                        3  0.3555     0.3333               1.3968 1.0781e-03
                        2  0.3202     0.3333               1.4321 1.0781e-03
                        1  0.2263     0.3333               1.5260 1.0781e-03
 19  1.7252    4.0+                          3.3030e-03
                        2  0.3202     0.0909               1.4050 3.0024e-04
                        1  0.2263     0.9091               1.4990 3.0023e-03
 18  1.7246    8.0+                          4.9775e-03                       1.4000e-13
                        6  0.9100     0.6445               0.8146 3.2051e-03
                        0  0.0000     0.3555               1.7246 1.7691e-03
 17  1.7190    4.0+                          3.3190e-03
                        4  0.3885     0.5587               1.3305 1.8541e-03
                        3  0.3555     0.4413               1.3635 1.4645e-03
 16  1.7032    3.0-                          1.9286e-02
                        7  0.9102     1.0000               0.7930 1.9284e-02
 15  1.7002    4.0+                          3.3681e-03                       3.5000e-13
                        2  0.3202     1.0000               1.3800 3.3677e-03
 14  1.6773    3.0+                          3.8621e-03                       3.2000e-13
                       10  1.4020     0.1812               0.2753 6.9640e-04
                        8  1.3015     0.4405               0.3758 1.6985e-03
                        4  0.3885     0.1979               1.2888 7.6432e-04
                        3  0.3555     0.1803               1.3218 6.9634e-04
 13  1.5618    3.0+                          4.2670e-03                       7.0000e-13
                        4  0.3885     0.5000               1.1733 2.1333e-03
                        3  0.3555     0.5000               1.2063 2.1333e-03
 12  1.5185    2.0+                          4.2963e-03                       1.6400e-13
                        4  0.3885     0.8333               1.1300 3.5798e-03
                        3  0.3555     0.1667               1.1630 7.1613e-04
 11  1.4954    1.0+                          3.5778e-03                       4.4000e-14
                        4  0.3885     0.8772               1.1069 3.1381e-03
                        3  0.3555     0.1228               1.1399 4.3931e-04
 10  1.4020    2.0+                          5.5585e-03                       8.0000e-13
                        7  0.9102     0.1215               0.4918 6.7465e-04
                        4  0.3885     0.5780               1.0135 3.2125e-03
                        3  0.3555     0.1618               1.0465 8.9927e-04
                        2  0.3202     0.1387               1.0818 7.7088e-04
  9  1.3316    1.0+                          8.6973e-03                       1.7000e-14
                        4  0.3885     1.0000               0.9431 8.6961e-03
  8  1.3015    3.0+                          7.0839e-03                       4.8000e-14
                        4  0.3885     0.7194               0.9130 5.0955e-03
                        3  0.3555     0.2806               0.9460 1.9875e-03
  7  0.9102    4.0+                          2.6516e-02                       6.8000e-14
                        1  0.2263     1.0000               0.6840 2.6510e-02
  6  0.9100    5.0+                          1.1982e-02                       4.3000e-14
                        0  0.0000     1.0000               0.9100 1.1980e-02
  5  0.8362    5.0+                          1.4752e-02                       5.4000e-14
                        2  0.3202     0.3712               0.5160 5.4724e-03
                        0  0.0000     0.6288               0.8362 9.2747e-03
  4  0.3885    2.0+                          4.4127e-02
                        3  0.3555     1.0000               0.0330 2.9937e-02
  3  0.3555    3.0+                          6.7176e-02                       3.0000e-09
                        2  0.3202     0.9943               0.0353 4.8121e-02
                        1  0.2263     0.0057               0.1292 3.3682e-04
  2  0.3202    4.0+                          9.0644e-02                       5.6000e-11
                        1  0.2263     0.9855               0.0939 8.7051e-02
                        0  0.0000     0.0145               0.3202 1.3058e-03
  1  0.2263    5.0+                          1.3076e-01                       3.7000e-12
                        0  0.0000     1.0000               0.2263 1.2960e-01
  0  0.0000    6.0+                          1.6903e-01                       4.7340e+24
#......................................................................../  022-048Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha
 SpcSum[mb]            1.3277e+03 5.9953e+01 4.4772e+02 4.3751e-05
 Emean[MeV]            2.4113e+00 3.3748e-01 2.8436e+00 3.1098e+00
#......................................................................../  022-048Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          5.9096e+00                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 1.2996e+00
                        6  1.1553     0.7800               1.7062 4.6085e+00
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          2.9126e+00                       1.2000e-14
                       16  2.1820     0.1416               0.6289 4.1231e-01
                        5  1.1405     0.1073               1.6704 3.1239e-01
                        1  0.0906     0.4292               2.7203 1.2493e+00
                        0  0.0000     0.3219               2.8109 9.3693e-01
 33  2.8083    2.5+                          3.6658e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 3.2624e-01
                        5  1.1405     0.0822               1.6678 3.0114e-01
                        3  0.7483     0.1849               2.0600 6.7760e-01
                        2  0.1529     0.3014               2.6554 1.1041e+00
                        0  0.0000     0.3425               2.8083 1.2546e+00
 32  2.7966    3.5+                          5.3793e+00
                        4  1.0216     0.3787               1.7750 2.0368e+00
                        0  0.0000     0.6213               2.7966 3.3383e+00
 31  2.7864    4.5-                          5.3150e+00                       1.1000e-14
                        9  1.6027     0.0301               1.1837 1.6023e-01
                        6  1.1553     0.2398               1.6311 1.2743e+00
                        4  1.0216     0.4500               1.7648 2.3912e+00
                        1  0.0906     0.0401               2.6958 2.1283e-01
                        0  0.0000     0.2400               2.7864 1.2748e+00
 30  2.7410    5.5+                          1.0632e+01                       3.9000e-13
                       15  2.1783     0.1243               0.5627 1.3209e+00
                        9  1.6027     0.4585               1.1383 4.8742e+00
                        6  1.1553     0.3714               1.5857 3.9478e+00
                        4  1.0216     0.0458               1.7194 4.8733e-01
 29  2.7275    7.5-                          6.1035e+00                       1.0000e-13
                       19  2.2633     0.5002               0.4642 3.0502e+00
                        4  1.0216     0.4998               1.7059 3.0499e+00
 28  2.6800    4.5-                          5.9084e+00
                        6  1.1553     0.5000               1.5247 2.9538e+00
                        4  1.0216     0.5000               1.6584 2.9537e+00
 27  2.6713    4.5-                          5.9603e+00                       3.3300e-11
                        4  1.0216     0.9001               1.6497 5.3636e+00
                        1  0.0906     0.0396               2.5807 2.3599e-01
                        0  0.0000     0.0603               2.6713 3.5935e-01
 26  2.6710    5.5-                          6.5735e+00                       1.1000e-14
                        6  1.1553     0.2481               1.5157 1.6307e+00
                        4  1.0216     0.7519               1.6494 4.9418e+00
 25  2.4083    3.5-                          5.8482e+00                       8.0000e-15
                       15  2.1783     0.0351               0.2300 2.0449e-01
                        6  1.1553     0.1016               1.2530 5.9407e-01
                        5  1.1405     0.1832               1.2678 1.0712e+00
                        4  1.0216     0.0389               1.3867 2.2722e-01
                        1  0.0906     0.0861               2.3177 5.0309e-01
                        0  0.0000     0.5553               2.4083 3.2458e+00
 24  2.3880    2.5+                          5.7423e+00                       5.7000e-14
                       14  1.9947     0.0950               0.3933 5.4500e-01
                        5  1.1405     0.0668               1.2475 3.8379e-01
                        3  0.7483     0.5617               1.6397 3.2250e+00
                        2  0.1529     0.0478               2.2351 2.7415e-01
                        1  0.0906     0.1618               2.2974 9.2857e-01
                        0  0.0000     0.0669               2.3880 3.8377e-01
 23  2.3534    4.5-                          8.2608e+00                       3.3000e-14
                        6  1.1553     0.0504               1.1981 4.1597e-01
                        4  1.0216     0.3231               1.3318 2.6688e+00
                        1  0.0906     0.0606               2.2628 5.0010e-01
                        0  0.0000     0.5660               2.3534 4.6735e+00
 22  2.3094    1.5-                          2.9953e+00                       1.4000e-14
                        3  0.7483     0.0739               1.5611 2.2136e-01
                        2  0.1529     0.3346               2.1565 1.0018e+00
                        1  0.0906     0.3891               2.2188 1.1650e+00
                        0  0.0000     0.2024               2.3094 6.0594e-01
 21  2.2790    0.5-                          1.5983e+00
                        3  0.7483     0.3333               1.5307 5.3277e-01
                       12  1.6464     0.3333               0.6326 5.3277e-01
                       14  1.9947     0.3333               0.2843 5.3277e-01
 20  2.2653    2.5-                          4.9223e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 2.4764e-01
                        2  0.1529     0.9497               2.1124 4.6729e+00
 19  2.2633    7.5-                          1.7946e+01                       6.5000e-13
                        4  1.0216     1.0000               1.2417 1.7944e+01
 18  2.2340    2.5-                          5.0750e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 7.1066e-01
                        2  0.1529     0.1702               2.0811 8.6346e-01
                        1  0.0906     0.6398               2.1434 3.2459e+00
                        0  0.0000     0.0499               2.2340 2.5319e-01
 17  2.2040    2.5-                          5.2259e+00
                        3  0.7483     0.2000               1.4557 1.0452e+00
                        5  1.1405     0.2000               1.0635 1.0452e+00
                        7  1.1830     0.2000               1.0210 1.0452e+00
                        9  1.6027     0.2000               0.6013 1.0452e+00
                       14  1.9947     0.2000               0.2093 1.0452e+00
 16  2.1820    3.5-                          7.7350e+00                       3.3000e-14
                        6  1.1553     0.2285               1.0267 1.7674e+00
                        1  0.0906     0.7143               2.0914 5.5236e+00
                        0  0.0000     0.0572               2.1820 4.4191e-01
 15  2.1783    4.5+                          1.8482e+01                       5.6000e-13
                        9  1.6027     0.0700               0.5756 1.2941e+00
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 3.8826e+00
                        4  1.0216     0.0998               1.1567 1.8438e+00
                        0  0.0000     0.6201               2.1783 1.1452e+01
 14  1.9947    1.5+                          7.5093e+00                       4.9000e-13
                        5  1.1405     0.2901               0.8542 2.1779e+00
                        3  0.7483     0.1570               1.2464 1.1787e+00
                        2  0.1529     0.3414               1.8418 2.5620e+00
                        1  0.0906     0.2116               1.9041 1.5882e+00
 13  1.6614    1.5-                          6.3643e+00                       1.6000e-14
                        3  0.7483     0.0499               0.9131 3.1765e-01
                        2  0.1529     0.3401               1.5085 2.1642e+00
                        1  0.0906     0.5200               1.5708 3.3090e+00
                        0  0.0000     0.0900               1.6614 5.7250e-01
 12  1.6464    0.5+                          4.2990e+00                       6.6000e-12
                        3  0.7483     0.4652               0.8982 1.9996e+00
                        2  0.1529     0.5348               1.4935 2.2986e+00
 11  1.6432    2.5-                          9.2342e+00                       3.6000e-14
                        2  0.1529     0.9766               1.4903 9.0166e+00
                        1  0.0906     0.0234               1.5526 2.1641e-01
 10  1.6100    5.5-                          2.1204e+01
                        4  1.0216     1.0000               0.5884 2.1204e+01
  9  1.6027    3.5+                          2.7257e+01                       4.7000e-13
                        6  1.1553     0.0089               0.4474 2.4302e-01
                        5  1.1405     0.0753               0.4622 2.0506e+00
                        3  0.7483     0.0836               0.8544 2.2782e+00
                        1  0.0906     0.5574               1.5120 1.5189e+01
                        0  0.0000     0.2748               1.6027 7.4877e+00
  8  1.5145    2.5-                          1.0145e+01                       3.1000e-14
                        3  0.7483     0.1719               0.7663 1.7435e+00
                        2  0.1529     0.4644               1.3616 4.7111e+00
                        1  0.0906     0.0943               1.4239 9.5641e-01
                        0  0.0000     0.2694               1.5145 2.7328e+00
  7  1.1830    3.5+                          3.0888e+01
                        0  0.0000     0.3333               1.1830 1.0296e+01
                        1  0.0906     0.3333               1.0924 1.0296e+01
                        6  1.1553     0.3333               0.0277 1.0296e+01
  6  1.1553    4.5-                          5.6025e+01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 1.6310e+00
                        1  0.0906     0.2240               1.0647 1.2548e+01
                        0  0.0000     0.7465               1.1553 4.1820e+01
  5  1.1405    2.5+                          3.2232e+01                       1.3000e-12
                        3  0.7483     0.0564               0.3923 1.8156e+00
                        2  0.1529     0.1684               0.9876 5.4280e+00
                        1  0.0906     0.2387               1.0499 7.6934e+00
                        0  0.0000     0.5364               1.1405 1.7289e+01
  4  1.0216    5.5-                          1.0627e+02                       3.4000e-12
                        0  0.0000     1.0000               1.0216 1.0626e+02
  3  0.7483    1.5+                          3.3103e+01                       5.3000e-12
                        2  0.1529     0.5400               0.5953 1.7872e+01
                        1  0.0906     0.4600               0.6576 1.5225e+01
  2  0.1529    1.5-                          7.3028e+01                       1.9900e-08
                        1  0.0906     0.4149               0.0623 2.8089e+01
                        0  0.0000     0.5851               0.1529 3.9840e+01
  1  0.0906    2.5-                          1.4537e+02                       2.2800e-10
                        0  0.0000     1.0000               0.0906 1.4131e+02
  0  0.0000    3.5-                          4.5580e+02                       2.8510e+07
#......................................................................../  022-048Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            4.4802e+02 7.3810e+01 5.4898e-06 4.4956e-10
 Emean[MeV]            2.7147e+00 8.2898e-01 1.2604e+00 2.6060e+00
#......................................................................../  022-048Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          2.1356e+00
                        2  1.5421     0.2500               2.4479 5.3389e-01
                        4  1.6100     0.2500               2.3800 5.3389e-01
                       17  2.9805     0.2500               1.0095 5.3389e-01
                       19  3.0425     0.2500               0.9475 5.3389e-01
 39  3.9670    3.5+                          1.8851e+00
                        0  0.0000     0.0588               3.9670 1.1089e-01
                        4  1.6100     0.0588               2.3570 1.1089e-01
                        5  1.6229     0.0588               2.3441 1.1089e-01
                        7  1.7620     0.0588               2.2050 1.1089e-01
                        8  2.2613     0.0588               1.7057 1.1089e-01
                        9  2.4714     0.0588               1.4956 1.1089e-01
                       13  2.5160     0.0588               1.4510 1.1089e-01
                       17  2.9805     0.0588               0.9865 1.1089e-01
                       18  3.0387     0.0588               0.9283 1.1089e-01
                       19  3.0425     0.0588               0.9245 1.1089e-01
                       24  3.4510     0.0588               0.5160 1.1089e-01
                       26  3.5110     0.0588               0.4560 1.1089e-01
                       28  3.6185     0.0588               0.3485 1.1089e-01
                       31  3.7460     0.0588               0.2210 1.1089e-01
                       33  3.7847     0.0588               0.1823 1.1089e-01
                       36  3.8550     0.0588               0.1120 1.1089e-01
                       38  3.9407     0.0588               0.0263 1.1089e-01
 38  3.9407    2.5-                          1.0894e+00
                        0  0.0000     1.0000               3.9407 1.0882e+00
 37  3.9160    5.5+                          2.3405e+00
                        2  1.5421     0.2500               2.3739 5.8513e-01
                        4  1.6100     0.2500               2.3060 5.8513e-01
                       17  2.9805     0.2500               0.9355 5.8513e-01
                       19  3.0425     0.2500               0.8735 5.8513e-01
 36  3.8550    2.5-                          1.1800e+00
                       10  2.5044     0.3755               1.3506 4.4299e-01
                        6  1.7235     0.1878               2.1315 2.2149e-01
                        1  1.3818     0.4368               2.4732 5.1510e-01
 35  3.8180    1.5+                          1.1360e+00
                        1  1.3818     0.0667               2.4362 7.5733e-02
                        3  1.5860     0.0667               2.2320 7.5733e-02
                        5  1.6229     0.0667               2.1951 7.5733e-02
                        6  1.7235     0.0667               2.0945 7.5733e-02
                        7  1.7620     0.0667               2.0560 7.5733e-02
                        8  2.2613     0.0667               1.5567 7.5733e-02
                        9  2.4714     0.0667               1.3466 7.5733e-02
                       18  3.0387     0.0667               0.7793 7.5733e-02
                       20  3.1753     0.0667               0.6427 7.5733e-02
                       21  3.2607     0.0667               0.5573 7.5733e-02
                       23  3.4282     0.0667               0.3898 7.5733e-02
                       25  3.4690     0.0667               0.3490 7.5733e-02
