                       23  1.8110     0.0417               0.7230 8.4886e-05
                       24  1.8812     0.0417               0.6528 8.4886e-05
                       25  1.9360     0.0417               0.5980 8.4886e-05
                       27  2.0380     0.0417               0.4960 8.4886e-05
                       28  2.1110     0.0417               0.4230 8.4886e-05
                       29  2.1320     0.0417               0.4020 8.4886e-05
                       31  2.3126     0.0417               0.2214 8.4886e-05
                       32  2.3440     0.0417               0.1900 8.4886e-05
                       33  2.3980     0.0417               0.1360 8.4886e-05
                       36  2.4550     0.0417               0.0790 8.4886e-05
                       38  2.4840     0.0417               0.0500 8.4886e-05
 41  2.5320    1.0+                          1.7017e-03
                        9  1.3316     1.0000               1.2004 1.7017e-03
 40  2.5110    4.0-                          2.0920e-03
                        1  0.2263     0.0417               2.2848 8.7168e-05
                        2  0.3202     0.0417               2.1908 8.7168e-05
                        3  0.3555     0.0417               2.1555 8.7168e-05
                        5  0.8362     0.0417               1.6748 8.7168e-05
                        6  0.9100     0.0417               1.6010 8.7168e-05
                        7  0.9102     0.0417               1.6008 8.7168e-05
                        8  1.3015     0.0417               1.2095 8.7168e-05
                       13  1.5618     0.0417               0.9492 8.7168e-05
                       14  1.6773     0.0417               0.8337 8.7168e-05
                       15  1.7002     0.0417               0.8108 8.7168e-05
                       17  1.7190     0.0417               0.7920 8.7168e-05
                       19  1.7252     0.0417               0.7858 8.7168e-05
                       20  1.7523     0.0417               0.7587 8.7168e-05
                       23  1.8110     0.0417               0.7000 8.7168e-05
                       24  1.8812     0.0417               0.6298 8.7168e-05
                       25  1.9360     0.0417               0.5750 8.7168e-05
                       27  2.0380     0.0417               0.4730 8.7168e-05
                       28  2.1110     0.0417               0.4000 8.7168e-05
                       29  2.1320     0.0417               0.3790 8.7168e-05
                       31  2.3126     0.0417               0.1984 8.7168e-05
                       32  2.3440     0.0417               0.1670 8.7168e-05
                       33  2.3980     0.0417               0.1130 8.7168e-05
                       36  2.4550     0.0417               0.0560 8.7168e-05
                       38  2.4840     0.0417               0.0270 8.7168e-05
 39  2.4940    1.0+                          1.7699e-03
                        9  1.3316     1.0000               1.1624 1.7699e-03
 38  2.4840    4.0+                          1.4583e-03
                       16  1.7032     0.3333               0.7808 4.8610e-04
                       30  2.1620     0.3333               0.3220 4.8610e-04
                       34  2.4240     0.3333               0.0600 4.8610e-04
 37  2.4783    9.0+                          1.0443e-04                       2.4000e-13
                       18  1.7246     1.0000               0.7537 1.0441e-04
 36  2.4550    5.0+                          1.2427e-03
                       21  1.7615     0.3333               0.6935 4.1422e-04
                       22  1.7622     0.3333               0.6928 4.1422e-04
                       34  2.4240     0.3333               0.0310 4.1422e-04
 35  2.4250    1.0+                          1.9025e-03
                        4  0.3885     1.0000               2.0365 1.9018e-03
 34  2.4240    4.0-                          3.2171e-03
                        1  0.2263     0.0455               2.1978 1.4623e-04
                        2  0.3202     0.0455               2.1038 1.4623e-04
                        3  0.3555     0.0455               2.0685 1.4623e-04
                        5  0.8362     0.0455               1.5878 1.4623e-04
                        6  0.9100     0.0455               1.5140 1.4623e-04
                        7  0.9102     0.0455               1.5138 1.4623e-04
                        8  1.3015     0.0455               1.1225 1.4623e-04
                       13  1.5618     0.0455               0.8622 1.4623e-04
                       14  1.6773     0.0455               0.7467 1.4623e-04
                       15  1.7002     0.0455               0.7238 1.4623e-04
                       17  1.7190     0.0455               0.7050 1.4623e-04
                       19  1.7252     0.0455               0.6988 1.4623e-04
                       20  1.7523     0.0455               0.6717 1.4623e-04
                       23  1.8110     0.0455               0.6130 1.4623e-04
                       24  1.8812     0.0455               0.5428 1.4623e-04
                       25  1.9360     0.0455               0.4880 1.4623e-04
                       27  2.0380     0.0455               0.3860 1.4623e-04
                       28  2.1110     0.0455               0.3130 1.4623e-04
                       29  2.1320     0.0455               0.2920 1.4623e-04
                       31  2.3126     0.0455               0.1114 1.4623e-04
                       32  2.3440     0.0455               0.0800 1.4623e-04
                       33  2.3980     0.0455               0.0260 1.4623e-04
 33  2.3980    5.0+                          1.4417e-03
                       21  1.7615     0.5000               0.6365 7.2085e-04
                       22  1.7622     0.5000               0.6358 7.2085e-04
 32  2.3440    3.0+                          2.4625e-03
                       16  1.7032     0.5000               0.6408 1.2313e-03
                       30  2.1620     0.5000               0.1820 1.2313e-03
 31  2.3126    3.0+                          2.5266e-03
                       18  1.7246     1.0000               0.5880 2.5266e-03
 30  2.1620    3.0-                          5.7077e-03
                        2  0.3202     0.0556               1.8418 3.1710e-04
                        3  0.3555     0.0556               1.8065 3.1710e-04
                        4  0.3885     0.0556               1.7735 3.1710e-04
                        7  0.9102     0.0556               1.2518 3.1710e-04
                        8  1.3015     0.0556               0.8605 3.1710e-04
                       10  1.4020     0.0556               0.7600 3.1710e-04
                       12  1.5185     0.0556               0.6435 3.1710e-04
                       13  1.5618     0.0556               0.6002 3.1710e-04
                       14  1.6773     0.0556               0.4847 3.1710e-04
                       15  1.7002     0.0556               0.4618 3.1710e-04
                       17  1.7190     0.0556               0.4430 3.1710e-04
                       19  1.7252     0.0556               0.4368 3.1710e-04
                       20  1.7523     0.0556               0.4097 3.1710e-04
                       23  1.8110     0.0556               0.3510 3.1710e-04
                       25  1.9360     0.0556               0.2260 3.1710e-04
                       27  2.0380     0.0556               0.1240 3.1710e-04
                       28  2.1110     0.0556               0.0510 3.1710e-04
                       29  2.1320     0.0556               0.0300 3.1710e-04
 29  2.1320    3.0+                          3.2549e-03
                       16  1.7032     1.0000               0.4288 3.2549e-03
 28  2.1110    3.0+                          3.3078e-03
                       16  1.7032     1.0000               0.4078 3.3078e-03
 27  2.0380    4.0+                          2.5721e-03
                       16  1.7032     1.0000               0.3348 2.5721e-03
 26  1.9540    1.0+                          3.1711e-03
                        9  1.3316     1.0000               0.6224 3.1711e-03
 25  1.9360    4.0+                          2.7634e-03
                       16  1.7032     1.0000               0.2328 2.7634e-03
 24  1.8812    5.0+                          2.0565e-03                       1.5000e-14
                        5  0.8362     1.0000               1.0450 2.0563e-03
 23  1.8110    3.0+                          4.1919e-03                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 8.7140e-04
                        3  0.3555     0.2475               1.4555 1.0374e-03
                        2  0.3202     0.5446               1.4908 2.2826e-03
 22  1.7622    6.0-                          3.0757e-03
                        5  0.8362     1.0000               0.9260 3.0755e-03
 21  1.7615    6.0-                          3.0772e-03                       5.0000e-15
                        6  0.9100     0.5000               0.8515 1.5386e-03
                        0  0.0000     0.5000               1.7615 1.5386e-03
 20  1.7523    4.0+                          3.1558e-03                       1.3000e-12
                        3  0.3555     0.3333               1.3968 1.0519e-03
                        2  0.3202     0.3333               1.4321 1.0519e-03
                        1  0.2263     0.3333               1.5260 1.0519e-03
 19  1.7252    4.0+                          3.2192e-03
                        2  0.3202     0.0909               1.4050 2.9263e-04
                        1  0.2263     0.9091               1.4990 2.9262e-03
 18  1.7246    8.0+                          3.0247e-03                       1.4000e-13
                        6  0.9100     0.6445               0.8146 1.9477e-03
                        0  0.0000     0.3555               1.7246 1.0750e-03
 17  1.7190    4.0+                          3.2340e-03
                        4  0.3885     0.5587               1.3305 1.8066e-03
                        3  0.3555     0.4413               1.3635 1.4270e-03
 16  1.7032    3.0-                          2.1129e-02
                        7  0.9102     1.0000               0.7930 2.1127e-02
 15  1.7002    4.0+                          3.2792e-03                       3.5000e-13
                        2  0.3202     1.0000               1.3800 3.2788e-03
 14  1.6773    3.0+                          4.6733e-03                       3.2000e-13
                       10  1.4020     0.1812               0.2753 8.4268e-04
                        8  1.3015     0.4405               0.3758 2.0553e-03
                        4  0.3885     0.1979               1.2888 9.2486e-04
                        3  0.3555     0.1803               1.3218 8.4261e-04
 13  1.5618    3.0+                          5.1388e-03                       7.0000e-13
                        4  0.3885     0.5000               1.1733 2.5692e-03
                        3  0.3555     0.5000               1.2063 2.5692e-03
 12  1.5185    2.0+                          5.7182e-03                       1.6400e-13
                        4  0.3885     0.8333               1.1300 4.7646e-03
                        3  0.3555     0.1667               1.1630 9.5314e-04
 11  1.4954    1.0+                          5.2349e-03                       4.4000e-14
                        4  0.3885     0.8772               1.1069 4.5917e-03
                        3  0.3555     0.1228               1.1399 6.4278e-04
 10  1.4020    2.0+                          7.2678e-03                       8.0000e-13
                        7  0.9102     0.1215               0.4918 8.8210e-04
                        4  0.3885     0.5780               1.0135 4.2003e-03
                        3  0.3555     0.1618               1.0465 1.1758e-03
                        2  0.3202     0.1387               1.0818 1.0079e-03
  9  1.3316    1.0+                          1.2880e-02                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.2878e-02
  8  1.3015    3.0+                          8.4372e-03                       4.8000e-14
                        4  0.3885     0.7194               0.9130 6.0690e-03
                        3  0.3555     0.2806               0.9460 2.3672e-03
  7  0.9102    4.0+                          2.8011e-02                       6.8000e-14
                        1  0.2263     1.0000               0.6840 2.8005e-02
  6  0.9100    5.0+                          7.6258e-03                       4.3000e-14
                        0  0.0000     1.0000               0.9100 7.6248e-03
  5  0.8362    5.0+                          9.4975e-03                       5.4000e-14
                        2  0.3202     0.3712               0.5160 3.5232e-03
                        0  0.0000     0.6288               0.8362 5.9711e-03
  4  0.3885    2.0+                          5.7598e-02
                        3  0.3555     1.0000               0.0330 3.9076e-02
  3  0.3555    3.0+                          8.3697e-02                       3.0000e-09
                        2  0.3202     0.9943               0.0353 5.9956e-02
                        1  0.2263     0.0057               0.1292 4.1965e-04
  2  0.3202    4.0+                          1.0420e-01                       5.6000e-11
                        1  0.2263     0.9855               0.0939 1.0007e-01
                        0  0.0000     0.0145               0.3202 1.5011e-03
  1  0.2263    5.0+                          1.4198e-01                       3.7000e-12
                        0  0.0000     1.0000               0.2263 1.4071e-01
  0  0.0000    6.0+                          1.6407e-01                       4.7340e+24
#......................................................................../  022-048Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma     proton      alpha
 SpcSum[mb]            1.7107e+03 1.6367e+02 0.0000e+00
 Emean[MeV]            2.3111e+00 2.1038e+00 0.0000e+00
#......................................................................../  022-048Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          3.1432e+00                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 6.9120e-01
                        6  1.1553     0.7800               1.7062 2.4511e+00
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          5.5582e+00                       1.2000e-14
                       16  2.1820     0.1416               0.6289 7.8682e-01
                        5  1.1405     0.1073               1.6704 5.9614e-01
                        1  0.0906     0.4292               2.7203 2.3841e+00
                        0  0.0000     0.3219               2.8109 1.7880e+00
 33  2.8083    2.5+                          6.8189e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 6.0686e-01
                        5  1.1405     0.0822               1.6678 5.6016e-01
                        3  0.7483     0.1849               2.0600 1.2604e+00
                        2  0.1529     0.3014               2.6554 2.0539e+00
                        0  0.0000     0.3425               2.8083 2.3337e+00
 32  2.7966    3.5+                          7.8317e+00
                        4  1.0216     0.3787               1.7750 2.9654e+00
                        0  0.0000     0.6213               2.7966 4.8603e+00
 31  2.7864    4.5-                          5.8389e+00                       1.1000e-14
                        9  1.6027     0.0301               1.1837 1.7603e-01
                        6  1.1553     0.2398               1.6311 1.3999e+00
                        4  1.0216     0.4500               1.7648 2.6269e+00
                        1  0.0906     0.0401               2.6958 2.3381e-01
                        0  0.0000     0.2400               2.7864 1.4004e+00
 30  2.7410    5.5+                          8.0556e+00                       3.9000e-13
                       15  2.1783     0.1243               0.5627 1.0007e+00
                        9  1.6027     0.4585               1.1383 3.6929e+00
                        6  1.1553     0.3714               1.5857 2.9910e+00
                        4  1.0216     0.0458               1.7194 3.6922e-01
 29  2.7275    7.5-                          2.2326e+00                       1.0000e-13
                       19  2.2633     0.5002               0.4642 1.1157e+00
                        4  1.0216     0.4998               1.7059 1.1156e+00
 28  2.6800    4.5-                          6.4481e+00
                        6  1.1553     0.5000               1.5247 3.2236e+00
                        4  1.0216     0.5000               1.6584 3.2235e+00
 27  2.6713    4.5-                          6.5011e+00                       3.3300e-11
                        4  1.0216     0.9001               1.6497 5.8503e+00
                        1  0.0906     0.0396               2.5807 2.5740e-01
                        0  0.0000     0.0603               2.6713 3.9195e-01
 26  2.6710    5.5-                          5.1629e+00                       1.1000e-14
                        6  1.1553     0.2481               1.5157 1.2807e+00
                        4  1.0216     0.7519               1.6494 3.8813e+00
 25  2.4083    3.5-                          8.5180e+00                       8.0000e-15
                       15  2.1783     0.0351               0.2300 2.9784e-01
                        6  1.1553     0.1016               1.2530 8.6528e-01
                        5  1.1405     0.1832               1.2678 1.5601e+00
                        4  1.0216     0.0389               1.3867 3.3094e-01
                        1  0.0906     0.0861               2.3177 7.3275e-01
                        0  0.0000     0.5553               2.4083 4.7275e+00
 24  2.3880    2.5+                          1.0310e+01                       5.7000e-14
                       14  1.9947     0.0950               0.3933 9.7852e-01
                        5  1.1405     0.0668               1.2475 6.8907e-01
                        3  0.7483     0.5617               1.6397 5.7903e+00
                        2  0.1529     0.0478               2.2351 4.9222e-01
                        1  0.0906     0.1618               2.2974 1.6672e+00
                        0  0.0000     0.0669               2.3880 6.8903e-01
 23  2.3534    4.5-                          8.8334e+00                       3.3000e-14
                        6  1.1553     0.0504               1.1981 4.4480e-01
                        4  1.0216     0.3231               1.3318 2.8537e+00
                        1  0.0906     0.0606               2.2628 5.3476e-01
                        0  0.0000     0.5660               2.3534 4.9974e+00
 22  2.3094    1.5-                          6.6847e+00                       1.4000e-14
                        3  0.7483     0.0739               1.5611 4.9401e-01
                        2  0.1529     0.3346               2.1565 2.2358e+00
                        1  0.0906     0.3891               2.2188 2.5999e+00
                        0  0.0000     0.2024               2.3094 1.3523e+00
 21  2.2790    0.5-                          3.9410e+00
                        3  0.7483     0.3333               1.5307 1.3137e+00
                       12  1.6464     0.3333               0.6326 1.3137e+00
                       14  1.9947     0.3333               0.2843 1.3137e+00
 20  2.2653    2.5-                          9.0190e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 4.5373e-01
                        2  0.1529     0.9497               2.1124 8.5620e+00
 19  2.2633    7.5-                          6.6388e+00                       6.5000e-13
                        4  1.0216     1.0000               1.2417 6.6381e+00
 18  2.2340    2.5-                          9.2784e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 1.2993e+00
                        2  0.1529     0.1702               2.0811 1.5786e+00
                        1  0.0906     0.6398               2.1434 5.9343e+00
                        0  0.0000     0.0499               2.2340 4.6289e-01
 17  2.2040    2.5-                          9.5343e+00
                        3  0.7483     0.2000               1.4557 1.9069e+00
                        5  1.1405     0.2000               1.0635 1.9069e+00
                        7  1.1830     0.2000               1.0210 1.9069e+00
                        9  1.6027     0.2000               0.6013 1.9069e+00
                       14  1.9947     0.2000               0.2093 1.9069e+00
 16  2.1820    3.5-                          1.1291e+01                       3.3000e-14
                        6  1.1553     0.2285               1.0267 2.5798e+00
                        1  0.0906     0.7143               2.0914 8.0627e+00
                        0  0.0000     0.0572               2.1820 6.4504e-01
 15  2.1783    4.5+                          1.8313e+01                       5.6000e-13
                        9  1.6027     0.0700               0.5756 1.2822e+00
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 3.8470e+00
                        4  1.0216     0.0998               1.1567 1.8269e+00
                        0  0.0000     0.6201               2.1783 1.1347e+01
 14  1.9947    1.5+                          1.5413e+01                       4.9000e-13
                        5  1.1405     0.2901               0.8542 4.4701e+00
                        3  0.7483     0.1570               1.2464 2.4193e+00
                        2  0.1529     0.3414               1.8418 5.2586e+00
                        1  0.0906     0.2116               1.9041 3.2598e+00
 13  1.6614    1.5-                          1.3345e+01                       1.6000e-14
                        3  0.7483     0.0499               0.9131 6.6607e-01
                        2  0.1529     0.3401               1.5085 4.5381e+00
                        1  0.0906     0.5200               1.5708 6.9386e+00
                        0  0.0000     0.0900               1.6614 1.2005e+00
 12  1.6464    0.5+                          9.8572e+00                       6.6000e-12
                        3  0.7483     0.4652               0.8982 4.5849e+00
                        2  0.1529     0.5348               1.4935 5.2706e+00
 11  1.6432    2.5-                          1.6292e+01                       3.6000e-14
                        2  0.1529     0.9766               1.4903 1.5908e+01
                        1  0.0906     0.0234               1.5526 3.8181e-01
 10  1.6100    5.5-                          1.5892e+01
                        4  1.0216     1.0000               0.5884 1.5892e+01
  9  1.6027    3.5+                          3.4037e+01                       4.7000e-13
                        6  1.1553     0.0089               0.4474 3.0347e-01
                        5  1.1405     0.0753               0.4622 2.5607e+00
                        3  0.7483     0.0836               0.8544 2.8450e+00
                        1  0.0906     0.5574               1.5120 1.8967e+01
                        0  0.0000     0.2748               1.6027 9.3503e+00
  8  1.5145    2.5-                          1.7762e+01                       3.1000e-14
                        3  0.7483     0.1719               0.7663 3.0524e+00
                        2  0.1529     0.4644               1.3616 8.2479e+00
                        1  0.0906     0.0943               1.4239 1.6744e+00
                        0  0.0000     0.2694               1.5145 4.7845e+00
  7  1.1830    3.5+                          4.1465e+01
                        0  0.0000     0.3333               1.1830 1.3822e+01
                        1  0.0906     0.3333               1.0924 1.3822e+01
                        6  1.1553     0.3333               0.0277 1.3822e+01
  6  1.1553    4.5-                          5.7818e+01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 1.6832e+00
                        1  0.0906     0.2240               1.0647 1.2950e+01
                        0  0.0000     0.7465               1.1553 4.3158e+01
  5  1.1405    2.5+                          5.1207e+01                       1.3000e-12
                        3  0.7483     0.0564               0.3923 2.8845e+00
                        2  0.1529     0.1684               0.9876 8.6236e+00
                        1  0.0906     0.2387               1.0499 1.2223e+01
                        0  0.0000     0.5364               1.1405 2.7468e+01
  4  1.0216    5.5-                          7.8278e+01                       3.4000e-12
                        0  0.0000     1.0000               1.0216 7.8268e+01
  3  0.7483    1.5+                          6.2708e+01                       5.3000e-12
                        2  0.1529     0.5400               0.5953 3.3856e+01
                        1  0.0906     0.4600               0.6576 2.8842e+01
  2  0.1529    1.5-                          1.3889e+02                       1.9900e-08
                        1  0.0906     0.4149               0.0623 5.3420e+01
                        0  0.0000     0.5851               0.1529 7.5770e+01
  1  0.0906    2.5-                          2.3668e+02                       2.2800e-10
                        0  0.0000     1.0000               0.0906 2.3008e+02
  0  0.0000    3.5-                          6.0067e+02                       2.8510e+07
#......................................................................../  022-048Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            3.5220e+02 8.9303e+00 0.0000e+00 4.5438e-28
 Emean[MeV]            2.5115e+00 4.6980e-01 0.0000e+00 1.2000e+00
#......................................................................../  022-048Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          1.0085e+00
                        2  1.5421     0.2500               2.4479 2.5213e-01
                        4  1.6100     0.2500               2.3800 2.5213e-01
                       17  2.9805     0.2500               1.0095 2.5213e-01
                       19  3.0425     0.2500               0.9475 2.5213e-01
 39  3.9670    3.5+                          1.6057e+00
                        0  0.0000     0.0588               3.9670 9.4453e-02
                        4  1.6100     0.0588               2.3570 9.4453e-02
                        5  1.6229     0.0588               2.3441 9.4453e-02
                        7  1.7620     0.0588               2.2050 9.4453e-02
                        8  2.2613     0.0588               1.7057 9.4453e-02
                        9  2.4714     0.0588               1.4956 9.4453e-02
                       13  2.5160     0.0588               1.4510 9.4453e-02
                       17  2.9805     0.0588               0.9865 9.4453e-02
                       18  3.0387     0.0588               0.9283 9.4453e-02
                       19  3.0425     0.0588               0.9245 9.4453e-02
                       24  3.4510     0.0588               0.5160 9.4453e-02
                       26  3.5110     0.0588               0.4560 9.4453e-02
                       28  3.6185     0.0588               0.3485 9.4453e-02
                       31  3.7460     0.0588               0.2210 9.4453e-02
                       33  3.7847     0.0588               0.1823 9.4453e-02
                       36  3.8550     0.0588               0.1120 9.4453e-02
                       38  3.9407     0.0588               0.0263 9.4453e-02
 38  3.9407    2.5-                          1.2388e+00
                        0  0.0000     1.0000               3.9407 1.2374e+00
 37  3.9160    5.5+                          1.1007e+00
                        2  1.5421     0.2500               2.3739 2.7517e-01
                        4  1.6100     0.2500               2.3060 2.7517e-01
                       17  2.9805     0.2500               0.9355 2.7517e-01
                       19  3.0425     0.2500               0.8735 2.7517e-01
 36  3.8550    2.5-                          1.3234e+00
                       10  2.5044     0.3755               1.3506 4.9683e-01
                        6  1.7235     0.1878               2.1315 2.4841e-01
                        1  1.3818     0.4368               2.4732 5.7770e-01
 35  3.8180    1.5+                          1.4932e+00
                        1  1.3818     0.0667               2.4362 9.9543e-02
                        3  1.5860     0.0667               2.2320 9.9543e-02
                        5  1.6229     0.0667               2.1951 9.9543e-02
                        6  1.7235     0.0667               2.0945 9.9543e-02
                        7  1.7620     0.0667               2.0560 9.9543e-02
                        8  2.2613     0.0667               1.5567 9.9543e-02
                        9  2.4714     0.0667               1.3466 9.9543e-02
                       18  3.0387     0.0667               0.7793 9.9543e-02
                       20  3.1753     0.0667               0.6427 9.9543e-02
                       21  3.2607     0.0667               0.5573 9.9543e-02
                       23  3.4282     0.0667               0.3898 9.9543e-02
                       25  3.4690     0.0667               0.3490 9.9543e-02
                       26  3.5110     0.0667               0.3070 9.9543e-02
                       28  3.6185     0.0667               0.1995 9.9543e-02
                       34  3.7877     0.0667               0.0303 9.9543e-02
 34  3.7877    1.5-                          1.1936e+00                       1.6000e-14
                        7  1.7620     0.3333               2.0257 3.9786e-01
                        3  1.5860     0.3333               2.2017 3.9786e-01
                        1  1.3818     0.3333               2.4059 3.9786e-01
 33  3.7847    3.5-                          1.3755e+00
