  018-040Ar              -35.0399     1.8518                     0         73
      gamma  018-040Ar     0.0000                0.0000
  017-037Cl              -31.7615     1.2129                     0         60
      gamma  017-037Cl     0.0000                0.0000
#......................................................................../  022-048Ti //  21.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
#......................................................................../  022-048Ti //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2572     5.7771  91.740773                 GL
         M1    11.1291     4.0000   0.854736                 SL
         E2    17.1008     5.5100   1.143158                 SL
         M2    11.1291     4.0000   0.000684                 SL
         E3    17.1008     5.5100   0.000915                 SL
         M1     0.2389     1.5000   0.003420                 SL
#......................................................................../  022-048Ti //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.2215e+02 4.6262e+02 1.4209e+01 3.2470e+01
 Emean[MeV]            0.0000e+00 1.3218e+01 1.4652e+01 1.4708e+01 9.1231e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.3145e+02 1.6154e+03 5.7662e-01
#......................................................................../  022-048Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.3607e-01 5.1970e+02 1.0124e+02 5.1845e+01 1.1127e+01
 Emean[MeV]            1.4264e+01 3.5809e+00 6.6564e+00 1.0377e+01 6.5842e+00
#......................................................................../  022-048Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          3.6459e-06
                        1  0.2263     0.0417               2.3077 1.5191e-07
                        2  0.3202     0.0417               2.2138 1.5191e-07
                        3  0.3555     0.0417               2.1785 1.5191e-07
                        5  0.8362     0.0417               1.6978 1.5191e-07
                        6  0.9100     0.0417               1.6240 1.5191e-07
                        7  0.9102     0.0417               1.6238 1.5191e-07
                        8  1.3015     0.0417               1.2325 1.5191e-07
                       13  1.5618     0.0417               0.9722 1.5191e-07
                       14  1.6773     0.0417               0.8567 1.5191e-07
                       15  1.7002     0.0417               0.8338 1.5191e-07
                       17  1.7190     0.0417               0.8150 1.5191e-07
                       19  1.7252     0.0417               0.8088 1.5191e-07
                       20  1.7523     0.0417               0.7817 1.5191e-07
                       23  1.8110     0.0417               0.7230 1.5191e-07
                       24  1.8812     0.0417               0.6528 1.5191e-07
                       25  1.9360     0.0417               0.5980 1.5191e-07
                       27  2.0380     0.0417               0.4960 1.5191e-07
                       28  2.1110     0.0417               0.4230 1.5191e-07
                       29  2.1320     0.0417               0.4020 1.5191e-07
                       31  2.3126     0.0417               0.2214 1.5191e-07
                       32  2.3440     0.0417               0.1900 1.5191e-07
                       33  2.3980     0.0417               0.1360 1.5191e-07
                       36  2.4550     0.0417               0.0790 1.5191e-07
                       38  2.4840     0.0417               0.0500 1.5191e-07
 41  2.5320    1.0+                          1.3358e-06
                        9  1.3316     1.0000               1.2004 1.3358e-06
 40  2.5110    4.0-                          3.7415e-06
                        1  0.2263     0.0417               2.2848 1.5589e-07
                        2  0.3202     0.0417               2.1908 1.5589e-07
                        3  0.3555     0.0417               2.1555 1.5589e-07
                        5  0.8362     0.0417               1.6748 1.5589e-07
                        6  0.9100     0.0417               1.6010 1.5589e-07
                        7  0.9102     0.0417               1.6008 1.5589e-07
                        8  1.3015     0.0417               1.2095 1.5589e-07
                       13  1.5618     0.0417               0.9492 1.5589e-07
                       14  1.6773     0.0417               0.8337 1.5589e-07
                       15  1.7002     0.0417               0.8108 1.5589e-07
                       17  1.7190     0.0417               0.7920 1.5589e-07
                       19  1.7252     0.0417               0.7858 1.5589e-07
                       20  1.7523     0.0417               0.7587 1.5589e-07
                       23  1.8110     0.0417               0.7000 1.5589e-07
                       24  1.8812     0.0417               0.6298 1.5589e-07
                       25  1.9360     0.0417               0.5750 1.5589e-07
                       27  2.0380     0.0417               0.4730 1.5589e-07
                       28  2.1110     0.0417               0.4000 1.5589e-07
                       29  2.1320     0.0417               0.3790 1.5589e-07
                       31  2.3126     0.0417               0.1984 1.5589e-07
                       32  2.3440     0.0417               0.1670 1.5589e-07
                       33  2.3980     0.0417               0.1130 1.5589e-07
                       36  2.4550     0.0417               0.0560 1.5589e-07
                       38  2.4840     0.0417               0.0270 1.5589e-07
 39  2.4940    1.0+                          1.3860e-06
                        9  1.3316     1.0000               1.1624 1.3860e-06
 38  2.4840    4.0+                          2.7468e-06
                       16  1.7032     0.3333               0.7808 9.1559e-07
                       30  2.1620     0.3333               0.3220 9.1559e-07
                       34  2.4240     0.3333               0.0600 9.1559e-07
 37  2.4783    9.0+                          1.3085e-04                       2.4000e-13
                       18  1.7246     1.0000               0.7537 1.3082e-04
 36  2.4550    5.0+                          4.7993e-06
                       21  1.7615     0.3333               0.6935 1.5998e-06
                       22  1.7622     0.3333               0.6928 1.5998e-06
                       34  2.4240     0.3333               0.0310 1.5998e-06
 35  2.4250    1.0+                          1.4842e-06
                        4  0.3885     1.0000               2.0365 1.4837e-06
 34  2.4240    4.0-                          6.6504e-06
                        1  0.2263     0.0455               2.1978 3.0229e-07
                        2  0.3202     0.0455               2.1038 3.0229e-07
                        3  0.3555     0.0455               2.0685 3.0229e-07
                        5  0.8362     0.0455               1.5878 3.0229e-07
                        6  0.9100     0.0455               1.5140 3.0229e-07
                        7  0.9102     0.0455               1.5138 3.0229e-07
                        8  1.3015     0.0455               1.1225 3.0229e-07
                       13  1.5618     0.0455               0.8622 3.0229e-07
                       14  1.6773     0.0455               0.7467 3.0229e-07
                       15  1.7002     0.0455               0.7238 3.0229e-07
                       17  1.7190     0.0455               0.7050 3.0229e-07
                       19  1.7252     0.0455               0.6988 3.0229e-07
                       20  1.7523     0.0455               0.6717 3.0229e-07
                       23  1.8110     0.0455               0.6130 3.0229e-07
                       24  1.8812     0.0455               0.5428 3.0229e-07
                       25  1.9360     0.0455               0.4880 3.0229e-07
                       27  2.0380     0.0455               0.3860 3.0229e-07
                       28  2.1110     0.0455               0.3130 3.0229e-07
                       29  2.1320     0.0455               0.2920 3.0229e-07
                       31  2.3126     0.0455               0.1114 3.0229e-07
                       32  2.3440     0.0455               0.0800 3.0229e-07
                       33  2.3980     0.0455               0.0260 3.0229e-07
 33  2.3980    5.0+                          5.3410e-06
                       21  1.7615     0.5000               0.6365 2.6705e-06
                       22  1.7622     0.5000               0.6358 2.6705e-06
 32  2.3440    3.0+                          2.8384e-06
                       16  1.7032     0.5000               0.6408 1.4192e-06
                       30  2.1620     0.5000               0.1820 1.4192e-06
 31  2.3126    3.0+                          2.9062e-06
                       18  1.7246     1.0000               0.5880 2.9062e-06
 30  2.1620    3.0-                          6.8472e-06
                        2  0.3202     0.0556               1.8418 3.8040e-07
                        3  0.3555     0.0556               1.8065 3.8040e-07
                        4  0.3885     0.0556               1.7735 3.8040e-07
                        7  0.9102     0.0556               1.2518 3.8040e-07
                        8  1.3015     0.0556               0.8605 3.8040e-07
                       10  1.4020     0.0556               0.7600 3.8040e-07
                       12  1.5185     0.0556               0.6435 3.8040e-07
                       13  1.5618     0.0556               0.6002 3.8040e-07
                       14  1.6773     0.0556               0.4847 3.8040e-07
                       15  1.7002     0.0556               0.4618 3.8040e-07
                       17  1.7190     0.0556               0.4430 3.8040e-07
                       19  1.7252     0.0556               0.4368 3.8040e-07
                       20  1.7523     0.0556               0.4097 3.8040e-07
                       23  1.8110     0.0556               0.3510 3.8040e-07
                       25  1.9360     0.0556               0.2260 3.8040e-07
                       27  2.0380     0.0556               0.1240 3.8040e-07
                       28  2.1110     0.0556               0.0510 3.8040e-07
                       29  2.1320     0.0556               0.0300 3.8040e-07
 29  2.1320    3.0+                          3.7296e-06
                       16  1.7032     1.0000               0.4288 3.7296e-06
 28  2.1110    3.0+                          3.7874e-06
                       16  1.7032     1.0000               0.4078 3.7874e-06
 27  2.0380    4.0+                          4.7054e-06
                       16  1.7032     1.0000               0.3348 4.7054e-06
 26  1.9540    1.0+                          2.4613e-06
                        9  1.3316     1.0000               0.6224 2.4613e-06
 25  1.9360    4.0+                          5.0960e-06
                       16  1.7032     1.0000               0.2328 5.0960e-06
 24  1.8812    5.0+                          8.3208e-06                       1.5000e-14
                        5  0.8362     1.0000               1.0450 8.3199e-06
 23  1.8110    3.0+                          4.7832e-06                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 9.9432e-07
                        3  0.3555     0.2475               1.4555 1.1837e-06
                        2  0.3202     0.5446               1.4908 2.6046e-06
 22  1.7622    6.0-                          3.5653e-05
                        5  0.8362     1.0000               0.9260 3.5650e-05
 21  1.7615    6.0-                          3.5681e-05                       5.0000e-15
                        6  0.9100     0.5000               0.8515 1.7840e-05
                        0  0.0000     0.5000               1.7615 1.7840e-05
 20  1.7523    4.0+                          5.9150e-06                       1.3000e-12
                        3  0.3555     0.3333               1.3968 1.9717e-06
                        2  0.3202     0.3333               1.4321 1.9717e-06
                        1  0.2263     0.3333               1.5260 1.9717e-06
 19  1.7252    4.0+                          6.0496e-06
                        2  0.3202     0.0909               1.4050 5.4991e-07
                        1  0.2263     0.9091               1.4990 5.4989e-06
 18  1.7246    8.0+                          3.0285e-04                       1.4000e-13
                        6  0.9100     0.6445               0.8146 1.9501e-04
                        0  0.0000     0.3555               1.7246 1.0764e-04
 17  1.7190    4.0+                          6.0809e-06
                        4  0.3885     0.5587               1.3305 3.3971e-06
                        3  0.3555     0.4413               1.3635 2.6832e-06
 16  1.7032    3.0-                          2.8152e-05
                        7  0.9102     1.0000               0.7930 2.8150e-05
 15  1.7002    4.0+                          6.1771e-06                       3.5000e-13
                        2  0.3202     1.0000               1.3800 6.1765e-06
 14  1.6773    3.0+                          5.3444e-06                       3.2000e-13
                       10  1.4020     0.1812               0.2753 9.6368e-07
                        8  1.3015     0.4405               0.3758 2.3504e-06
                        4  0.3885     0.1979               1.2888 1.0577e-06
                        3  0.3555     0.1803               1.3218 9.6359e-07
 13  1.5618    3.0+                          5.8973e-06                       7.0000e-13
                        4  0.3885     0.5000               1.1733 2.9484e-06
                        3  0.3555     0.5000               1.2063 2.9484e-06
 12  1.5185    2.0+                          5.2250e-06                       1.6400e-13
                        4  0.3885     0.8333               1.1300 4.3537e-06
                        3  0.3555     0.1667               1.1630 8.7093e-07
 11  1.4954    1.0+                          4.1416e-06                       4.4000e-14
                        4  0.3885     0.8772               1.1069 3.6327e-06
                        3  0.3555     0.1228               1.1399 5.0854e-07
 10  1.4020    2.0+                          6.8542e-06                       8.0000e-13
                        7  0.9102     0.1215               0.4918 8.3191e-07
                        4  0.3885     0.5780               1.0135 3.9613e-06
                        3  0.3555     0.1618               1.0465 1.1089e-06
                        2  0.3202     0.1387               1.0818 9.5057e-07
  9  1.3316    1.0+                          1.0166e-05                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.0164e-05
  8  1.3015    3.0+                          9.7652e-06                       4.8000e-14
                        4  0.3885     0.7194               0.9130 7.0242e-06
                        3  0.3555     0.2806               0.9460 2.7398e-06
  7  0.9102    4.0+                          4.1301e-05                       6.8000e-14
                        1  0.2263     1.0000               0.6840 4.1291e-05
  6  0.9100    5.0+                          2.3328e-04                       4.3000e-14
                        0  0.0000     1.0000               0.9100 2.3325e-04
  5  0.8362    5.0+                          6.5632e-05                       5.4000e-14
                        2  0.3202     0.3712               0.5160 2.4347e-05
                        0  0.0000     0.6288               0.8362 4.1263e-05
  4  0.3885    2.0+                          5.5239e-05
                        3  0.3555     1.0000               0.0330 3.7476e-05
  3  0.3555    3.0+                          8.7570e-05                       3.0000e-09
                        2  0.3202     0.9943               0.0353 6.2730e-05
                        1  0.2263     0.0057               0.1292 4.3907e-07
  2  0.3202    4.0+                          1.4443e-04                       5.6000e-11
                        1  0.2263     0.9855               0.0939 1.3870e-04
                        0  0.0000     0.0145               0.3202 2.0806e-06
  1  0.2263    5.0+                          2.2892e-04                       3.7000e-12
                        0  0.0000     1.0000               0.2263 2.2687e-04
  0  0.0000    6.0+                          7.5154e-04                       4.7340e+24
#......................................................................../  022-048Ti //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.3776e+02 4.8566e+02 2.3341e+02 3.3557e+01 2.0687e+00
 Emean[MeV]            2.1733e+00 2.5602e+00 5.0586e+00 8.8279e+00 4.4629e+00
#......................................................................../  022-048Ti //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          2.9405e+00                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 6.4663e-01
                        6  1.1553     0.7800               1.7062 2.2931e+00
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          8.0791e-01                       1.2000e-14
                       16  2.1820     0.1416               0.6289 1.1437e-01
                        5  1.1405     0.1073               1.6704 8.6652e-02
                        1  0.0906     0.4292               2.7203 3.4654e-01
                        0  0.0000     0.3219               2.8109 2.5989e-01
 33  2.8083    2.5+                          1.1017e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 9.8044e-02
                        5  1.1405     0.0822               1.6678 9.0500e-02
                        3  0.7483     0.1849               2.0600 2.0364e-01
                        2  0.1529     0.3014               2.6554 3.3182e-01
                        0  0.0000     0.3425               2.8083 3.7703e-01
 32  2.7966    3.5+                          1.7523e+00
                        4  1.0216     0.3787               1.7750 6.6350e-01
                        0  0.0000     0.6213               2.7966 1.0875e+00
 31  2.7864    4.5-                          1.8091e+00                       1.1000e-14
                        9  1.6027     0.0301               1.1837 5.4539e-02
                        6  1.1553     0.2398               1.6311 4.3375e-01
                        4  1.0216     0.4500               1.7648 8.1392e-01
                        1  0.0906     0.0401               2.6958 7.2442e-02
                        0  0.0000     0.2400               2.7864 4.3390e-01
 30  2.7410    5.5+                          4.8500e+00                       3.9000e-13
                       15  2.1783     0.1243               0.5627 6.0252e-01
                        9  1.6027     0.4585               1.1383 2.2234e+00
                        6  1.1553     0.3714               1.5857 1.8008e+00
                        4  1.0216     0.0458               1.7194 2.2230e-01
 29  2.7275    7.5-                          4.1172e+00                       1.0000e-13
                       19  2.2633     0.5002               0.4642 2.0576e+00
                        4  1.0216     0.4998               1.7059 2.0573e+00
 28  2.6800    4.5-                          2.0510e+00
                        6  1.1553     0.5000               1.5247 1.0254e+00
                        4  1.0216     0.5000               1.6584 1.0253e+00
 27  2.6713    4.5-                          2.0723e+00                       3.3300e-11
                        4  1.0216     0.9001               1.6497 1.8649e+00
                        1  0.0906     0.0396               2.5807 8.2051e-02
                        0  0.0000     0.0603               2.6713 1.2494e-01
 26  2.6710    5.5-                          2.6520e+00                       1.1000e-14
                        6  1.1553     0.2481               1.5157 6.5787e-01
                        4  1.0216     0.7519               1.6494 1.9937e+00
 25  2.4083    3.5-                          1.9121e+00                       8.0000e-15
                       15  2.1783     0.0351               0.2300 6.6858e-02
                        6  1.1553     0.1016               1.2530 1.9424e-01
                        5  1.1405     0.1832               1.2678 3.5022e-01
                        4  1.0216     0.0389               1.3867 7.4290e-02
                        1  0.0906     0.0861               2.3177 1.6449e-01
                        0  0.0000     0.5553               2.4083 1.0612e+00
 24  2.3880    2.5+                          1.8547e+00                       5.7000e-14
                       14  1.9947     0.0950               0.3933 1.7604e-01
                        5  1.1405     0.0668               1.2475 1.2396e-01
                        3  0.7483     0.5617               1.6397 1.0417e+00
                        2  0.1529     0.0478               2.2351 8.8551e-02
                        1  0.0906     0.1618               2.2974 2.9993e-01
                        0  0.0000     0.0669               2.3880 1.2396e-01
 23  2.3534    4.5-                          3.0420e+00                       3.3000e-14
                        6  1.1553     0.0504               1.1981 1.5318e-01
                        4  1.0216     0.3231               1.3318 9.8277e-01
                        1  0.0906     0.0606               2.2628 1.8416e-01
                        0  0.0000     0.5660               2.3534 1.7210e+00
 22  2.3094    1.5-                          8.3839e-01                       1.4000e-14
                        3  0.7483     0.0739               1.5611 6.1958e-02
                        2  0.1529     0.3346               2.1565 2.8041e-01
                        1  0.0906     0.3891               2.2188 3.2608e-01
                        0  0.0000     0.2024               2.3094 1.6960e-01
 21  2.2790    0.5-                          4.1778e-01
                        3  0.7483     0.3333               1.5307 1.3926e-01
                       12  1.6464     0.3333               0.6326 1.3926e-01
                       14  1.9947     0.3333               0.2843 1.3926e-01
 20  2.2653    2.5-                          1.4992e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 7.5422e-02
                        2  0.1529     0.9497               2.1124 1.4232e+00
 19  2.2633    7.5-                          1.4145e+01                       6.5000e-13
                        4  1.0216     1.0000               1.2417 1.4143e+01
 18  2.2340    2.5-                          1.5532e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 2.1749e-01
                        2  0.1529     0.1702               2.0811 2.6425e-01
                        1  0.0906     0.6398               2.1434 9.9336e-01
                        0  0.0000     0.0499               2.2340 7.7485e-02
 17  2.2040    2.5-                          1.6066e+00
                        3  0.7483     0.2000               1.4557 3.2132e-01
                        5  1.1405     0.2000               1.0635 3.2132e-01
                        7  1.1830     0.2000               1.0210 3.2132e-01
                        9  1.6027     0.2000               0.6013 3.2132e-01
                       14  1.9947     0.2000               0.2093 3.2132e-01
 16  2.1820    3.5-                          2.5930e+00                       3.3000e-14
                        6  1.1553     0.2285               1.0267 5.9248e-01
                        1  0.0906     0.7143               2.0914 1.8517e+00
                        0  0.0000     0.0572               2.1820 1.4814e-01
 15  2.1783    4.5+                          7.9900e+00                       5.6000e-13
                        9  1.6027     0.0700               0.5756 5.5943e-01
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 1.6785e+00
                        4  1.0216     0.0998               1.1567 7.9709e-01
                        0  0.0000     0.6201               2.1783 4.9507e+00
 14  1.9947    1.5+                          2.3084e+00                       4.9000e-13
                        5  1.1405     0.2901               0.8542 6.6951e-01
                        3  0.7483     0.1570               1.2464 3.6235e-01
                        2  0.1529     0.3414               1.8418 7.8760e-01
                        1  0.0906     0.2116               1.9041 4.8823e-01
 13  1.6614    1.5-                          1.9472e+00                       1.6000e-14
                        3  0.7483     0.0499               0.9131 9.7187e-02
                        2  0.1529     0.3401               1.5085 6.6216e-01
                        1  0.0906     0.5200               1.5708 1.0124e+00
                        0  0.0000     0.0900               1.6614 1.7516e-01
 12  1.6464    0.5+                          1.2876e+00                       6.6000e-12
                        3  0.7483     0.4652               0.8982 5.9890e-01
                        2  0.1529     0.5348               1.4935 6.8847e-01
 11  1.6432    2.5-                          3.0476e+00                       3.6000e-14
                        2  0.1529     0.9766               1.4903 2.9758e+00
                        1  0.0906     0.0234               1.5526 7.1422e-02
 10  1.6100    5.5-                          1.0282e+01
                        4  1.0216     1.0000               0.5884 1.0282e+01
  9  1.6027    3.5+                          1.0875e+01                       4.7000e-13
                        6  1.1553     0.0089               0.4474 9.6962e-02
                        5  1.1405     0.0753               0.4622 8.1817e-01
                        3  0.7483     0.0836               0.8544 9.0901e-01
                        1  0.0906     0.5574               1.5120 6.0602e+00
                        0  0.0000     0.2748               1.6027 2.9875e+00
  8  1.5145    2.5-                          3.4013e+00                       3.1000e-14
                        3  0.7483     0.1719               0.7663 5.8453e-01
                        2  0.1529     0.4644               1.3616 1.5794e+00
                        1  0.0906     0.0943               1.4239 3.2064e-01
                        0  0.0000     0.2694               1.5145 9.1620e-01
  7  1.1830    3.5+                          1.2398e+01
                        0  0.0000     0.3333               1.1830 4.1326e+00
                        1  0.0906     0.3333               1.0924 4.1326e+00
                        6  1.1553     0.3333               0.0277 4.1326e+00
  6  1.1553    4.5-                          2.3612e+01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 6.8739e-01
                        1  0.0906     0.2240               1.0647 5.2885e+00
                        0  0.0000     0.7465               1.1553 1.7625e+01
