  022-047Ti              -44.9364    27.8950                   122         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    25.6387                   119         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    21.2388                    82         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  021-047Sc              -44.3356    28.0766                   128         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    30.0738                   124         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    19.6547                    86         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  019-041K               -35.5595    29.0288                   126         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    21.1671                    89         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    13.1186                    51         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  020-047Ca              -42.3435    26.8669                   112         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  019-044K               -35.7815    25.1690                   127          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    21.8150                    78         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  018-041Ar              -33.0675    27.3191                   118         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    20.1161                    84         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    13.6419                    54         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  017-038Cl              -29.7981    28.9138                   125         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    23.4447                    88         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
   deuteron  017-038Cl    13.1358               18.3776
  019-042K               -35.0220    12.7159                    50         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     8.4516                    16         65
      gamma  020-044Ca     0.0000                0.0000
  023-046V               -37.0746    11.1794                    46         21
      gamma  023-046V      0.0000                0.0000
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
  022-046Ti              -44.1270    19.0142                    71         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881    15.9394                    65         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091     8.0495                    25         29
      gamma  022-045Ti     0.0000                0.0000
      alpha  020-041Ca     2.4249                6.2962
  021-046Sc              -41.7605    17.4301                    75         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  020-043Ca              -38.4088    18.9425                    78         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    10.8939                    40         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  019-040K               -33.5355    18.9333                    75         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    13.2341                    36         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  021-044Sc              -37.8160     1.7919                     0         43
      gamma  021-044Sc     0.0000                0.0000
  020-046Ca              -43.1384    19.5904                    67         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  019-043K               -36.5754    17.8915                    73         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    11.4173                    42         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  018-040Ar              -35.0399    21.2201                    77         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
   deuteron  017-038Cl    13.1358               18.3776
  019-042K               -35.0220    10.4913                    39         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     6.2270                     5         65
      gamma  020-044Ca     0.0000                0.0000
  017-037Cl              -31.7615    22.8058                    84         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
   deuteron  016-035S     13.1358               16.0511
  018-039Ar              -33.2422    13.5756                    48         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
  019-041K               -35.5595     5.1820                     6         60
      gamma  019-041K      0.0000                0.0000
  019-046K               -35.4139    12.6483                    61          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
  018-043Ar              -32.0098    14.1083                    72          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
      alpha  016-039S      2.4249               11.2724
  019-045K               -36.6156     8.0032                    23         16
      gamma  019-045K      0.0000                0.0000
  017-040Cl              -27.5578    14.5204                    74          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
     proton  016-039S      7.2890               11.6845
      alpha  015-036P      2.4249                9.7317
   deuteron  016-038S     13.1358               13.8325
  018-042Ar              -34.4227    10.6744                    31         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     1.3222                     8          1
      gamma  019-044K      0.0000                0.0000
  016-037S               -26.8964    18.7231                    76         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
     proton  015-036P      7.2890               13.9344
      alpha  014-033Si     2.4249                8.8070
   deuteron  015-035P     13.1358               15.1745
  017-039Cl              -29.8002    10.9160                    37         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     3.4724                     0         30
      gamma  018-041Ar     0.0000                0.0000
  015-034P               -24.5487    21.2395                    83         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
     proton  014-033Si     7.2890               11.3234
      alpha  013-030Al     2.4249               11.1012
   deuteron  014-032Si    13.1358               13.6069
  016-036S               -30.6641    16.6440                    55         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
     proton  015-035P      7.2890               13.0954
      alpha  014-032Si     2.4249                9.0114
  017-038Cl              -29.7981     5.0671                     5         31
      gamma  017-038Cl     0.0000                0.0000
  022-045Ti              -39.0091     5.8249                    14         29
      gamma  022-045Ti     0.0000                0.0000
  021-042Sc              -32.1211     3.8010                     1         53
      gamma  021-042Sc     0.0000                0.0000
  021-045Sc              -41.0712     8.6693                    29         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  020-042Ca              -38.5472    11.0095                    25         84
      gamma  020-042Ca     0.0000                0.0000
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
  019-039K               -33.8072    11.1336                    23         64
      gamma  019-039K      0.0000                0.0000
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
  020-041Ca              -35.1379     1.7533                     0         48
      gamma  020-041Ca     0.0000                0.0000
  020-045Ca              -40.8122     9.1927                    31         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  019-042K               -35.0220     8.2667                    28         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     4.0024                     0         65
      gamma  020-044Ca     0.0000                0.0000
  018-039Ar              -33.2422    11.3510                    37         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
  019-041K               -35.5595     2.9574                     0         60
      gamma  019-041K      0.0000                0.0000
  017-036Cl              -29.5220    12.4949                    41         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
  018-038Ar              -34.7148     6.9768                     0         70
      gamma  018-038Ar     0.0000                0.0000
  019-045K               -36.6156     5.7786                    12         16
      gamma  019-045K      0.0000                0.0000
  018-042Ar              -34.4227     8.4497                    20         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     8.6914                    26         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     1.2478                     0         30
      gamma  018-041Ar     0.0000                0.0000
  016-036S               -30.6641    14.4194                    43         16
      gamma  016-036S      0.0000                0.0000
    neutron  016-035S      8.0714                9.8893
     proton  015-035P      7.2890               13.0954
      alpha  014-032Si     2.4249                9.0114
  017-038Cl              -29.7981     2.8424                     0         31
      gamma  017-038Cl     0.0000                0.0000
  015-033P               -26.3373    14.9567                    44         32
      gamma  015-033P      0.0000                0.0000
    neutron  015-032P      8.0714               10.1039
     proton  014-032Si     7.2890                9.5487
      alpha  013-029Al     2.4249               10.5576
  016-035S               -28.8462     6.7547                     7         33
      gamma  016-035S      0.0000                0.0000
  016-039S               -23.1623     2.8359                    15          1
      gamma  016-039S      0.0000                0.0000
  015-036P               -20.2510     4.7887                    25          1
      gamma  015-036P      0.0000                0.0000
    neutron  015-035P      8.0714                3.4647
  016-038S               -26.8612     0.6879                     0          2
      gamma  016-038S      0.0000                0.0000
  014-033Si              -20.5143     9.9161                    43          3
      gamma  014-033Si     0.0000                0.0000
    neutron  014-032Si     8.0714                4.5081
  015-035P               -24.8578     3.5487                     0         16
      gamma  015-035P      0.0000                0.0000
  013-030Al              -15.8725    10.1384                    27         26
      gamma  013-030Al     0.0000                0.0000
    neutron  013-029Al     8.0714                5.7392
  014-032Si              -24.0777     7.6327                     7         17
      gamma  014-032Si     0.0000                0.0000
  020-044Ca              -41.4687     1.7778                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     0.7328                     0         60
      gamma  019-041K      0.0000                0.0000
  018-038Ar              -34.7148     4.7522                     0         70
      gamma  018-038Ar     0.0000                0.0000
  017-035Cl              -29.0135     3.9150                     0         38
      gamma  017-035Cl     0.0000                0.0000
  017-038Cl              -29.7981     0.6178                     0         31
      gamma  017-038Cl     0.0000                0.0000
  016-035S               -28.8462     4.5301                     0         33
      gamma  016-035S      0.0000                0.0000
  015-032P               -24.3049     4.8528                     3         33
      gamma  015-032P      0.0000                0.0000
  015-035P               -24.8578     1.3240                     0         16
      gamma  015-035P      0.0000                0.0000
  014-032Si              -24.0777     5.4080                     0         17
      gamma  014-032Si     0.0000                0.0000
  013-029Al              -18.2047     4.3991                     0         30
      gamma  013-029Al     0.0000                0.0000
#......................................................................../  022-048Ti //  43.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  023-046V      5.9635     0.0000     1.5645    -3.1880     8.6950     7.3333  -0.648100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  022-045Ti     5.8305     1.6543     1.7029    -2.8165    12.6132     8.6897  -0.258100
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  020-042Ca     5.4323     2.9180     1.8050    -2.0242    14.4417     6.4048  -0.124700
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  018-039Ar     5.0355     1.8038     1.8484    -2.6699    12.6955     5.6607  -0.061200
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  016-037S      4.7717     1.9041     1.8903    -2.0912    11.8942     3.6806  -0.566000
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  015-034P      4.3771     0.0000     1.8662    -1.4158     6.9340     7.2000  -1.483800
  016-036S      4.6400     3.0593     1.7954     0.7819    10.4859     4.5000  -1.154500
  021-042Sc     5.4323     0.0000     1.6101    -2.9722     8.4940     7.0755  -0.081000
  019-039K      5.0355     1.7305     1.6087    -0.1682     8.5644     6.2383  -0.586700
  017-036Cl     4.6400     0.0000     1.6509    -1.7563     6.2892     4.4103  -0.478400
  015-033P      4.2459     1.7368     2.0249    -0.9337    10.2421     4.4336  -1.520600
  016-035S      4.5085     1.8901     1.8889    -1.1574    10.3814     3.0341  -0.938500
  016-039S      4.8009     1.9049     1.8255    -1.5141    11.1132     4.7815  -0.505000
  015-036P      4.4316     0.0000     2.0084    -3.6041     9.8052     4.4261  -1.021200
  014-033Si     4.2459     2.0123     2.3051    -2.8705    14.2220     3.3750  -1.918800
  013-030Al     3.8531     0.0000     2.2132    -2.6636     9.3928     5.9231  -1.364500
  014-032Si     4.1148     3.1821     2.1605     0.1516    12.3605     4.0000  -1.939600
  015-032P      4.1148     0.0000     2.2470    -3.9006    10.6960     4.1818  -1.808300
#......................................................................../  022-048Ti //  43.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2572     5.7771  91.740773                 GL
         M1    11.1291     4.0000   0.854736                 SL
         E2    17.1008     5.5100   1.143158                 SL
         M2    11.1291     4.0000   0.000684                 SL
         E3    17.1008     5.5100   0.000915                 SL
         M1     0.2389     1.5000   0.003420                 SL
#......................................................................../  022-048Ti //  43.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.1340e+02 7.0063e+02 1.9231e+01 5.7767e+01
 Emean[MeV]            0.0000e+00 2.5675e+01 2.6868e+01 2.3552e+01 1.6634e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2910e+03 1.5898e+03 8.1205e-01
#......................................................................../  022-048Ti //  43.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.8086e-02 1.7720e+02 5.1759e+01 4.9806e+01 2.0052e+01
 Emean[MeV]            1.6507e+01 5.0719e+00 8.2773e+00 1.3452e+01 8.6748e+00
#......................................................................../  022-048Ti //  43.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          4.0784e-10
                        1  0.2263     0.0417               2.3077 1.6993e-11
                        2  0.3202     0.0417               2.2138 1.6993e-11
                        3  0.3555     0.0417               2.1785 1.6993e-11
                        5  0.8362     0.0417               1.6978 1.6993e-11
                        6  0.9100     0.0417               1.6240 1.6993e-11
                        7  0.9102     0.0417               1.6238 1.6993e-11
                        8  1.3015     0.0417               1.2325 1.6993e-11
                       13  1.5618     0.0417               0.9722 1.6993e-11
                       14  1.6773     0.0417               0.8567 1.6993e-11
                       15  1.7002     0.0417               0.8338 1.6993e-11
                       17  1.7190     0.0417               0.8150 1.6993e-11
                       19  1.7252     0.0417               0.8088 1.6993e-11
                       20  1.7523     0.0417               0.7817 1.6993e-11
                       23  1.8110     0.0417               0.7230 1.6993e-11
                       24  1.8812     0.0417               0.6528 1.6993e-11
                       25  1.9360     0.0417               0.5980 1.6993e-11
                       27  2.0380     0.0417               0.4960 1.6993e-11
