    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    16.0418                    71         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    11.6419                    34         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-047Sc              -44.3356    18.4798                    80         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    20.4769                    76         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    10.0578                    38         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  019-041K               -35.5595    19.4319                    78         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    11.5703                    41         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     3.5217                     3         53
      gamma  021-045Sc     0.0000                0.0000
  020-047Ca              -42.3435    17.2700                    64         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
  019-044K               -35.7815    15.5721                    79          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    12.2181                    30         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
      alpha  018-042Ar     2.4249               11.1406
  018-041Ar              -33.0675    17.7223                    70         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    10.5192                    36         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     4.0451                     6         25
      gamma  020-045Ca     0.0000                0.0000
  017-038Cl              -29.7981    19.3170                    77         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    13.8478                    40         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     3.1191                     3         57
      gamma  019-042K      0.0000                0.0000
  023-046V               -37.0746     1.5825                     0         21
      gamma  023-046V      0.0000                0.0000
  022-046Ti              -44.1270     9.4173                    23         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881     6.3425                    17         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  021-046Sc              -41.7605     7.8332                    27         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     9.3456                    30         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     1.2971                     0         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355     9.3364                    27         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     3.6373                     0         84
      gamma  020-042Ca     0.0000                0.0000
  020-046Ca              -43.1384     9.9935                    19         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     8.2946                    25         37
      gamma  019-043K      0.0000                0.0000
  020-045Ca              -40.8122     1.8204                     0         25
      gamma  020-045Ca     0.0000                0.0000
  018-040Ar              -35.0399    11.6232                    29         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     0.8944                     0         57
      gamma  019-042K      0.0000                0.0000
  017-037Cl              -31.7615    13.2090                    36         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     3.9787                     0         35
      gamma  018-039Ar     0.0000                0.0000
  019-046K               -35.4139     3.0514                    13          2
      gamma  019-046K      0.0000                0.0000
  018-043Ar              -32.0098     4.5114                    24          1
      gamma  018-043Ar     0.0000                0.0000
  017-040Cl              -27.5578     4.9235                    26          1
      gamma  017-040Cl     0.0000                0.0000
  018-042Ar              -34.4227     1.0775                     0         18
      gamma  018-042Ar     0.0000                0.0000
  016-037S               -26.8964     9.1262                    28         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
      alpha  014-033Si     2.4249                8.8070
  017-039Cl              -29.8002     1.3191                     0         20
      gamma  017-039Cl     0.0000                0.0000
  015-034P               -24.5487    11.6427                    35         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
     proton  014-033Si     7.2890               11.3234
      alpha  013-030Al     2.4249               11.1012
  016-036S               -30.6641     7.0472                     7         16
      gamma  016-036S      0.0000                0.0000
  020-042Ca              -38.5472     1.4126                     0         84
      gamma  020-042Ca     0.0000                0.0000
  019-039K               -33.8072     1.5367                     0         64
      gamma  019-039K      0.0000                0.0000
  018-039Ar              -33.2422     1.7541                     0         35
      gamma  018-039Ar     0.0000                0.0000
  017-036Cl              -29.5220     2.8980                     0         39
      gamma  017-036Cl     0.0000                0.0000
  016-036S               -30.6641     4.8225                     0         16
      gamma  016-036S      0.0000                0.0000
  015-033P               -26.3373     5.3599                     0         32
      gamma  015-033P      0.0000                0.0000
  014-033Si              -20.5143     0.3192                     0          3
      gamma  014-033Si     0.0000                0.0000
  013-030Al              -15.8725     0.5415                     0         26
      gamma  013-030Al     0.0000                0.0000
#......................................................................../  022-048Ti //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  018-040Ar     5.1676     2.9558     1.8718    -2.1364    14.7349     5.7534  -0.041100
  021-043Sc     5.5649     1.6755     1.8131    -4.0887    14.0815     5.3500   0.149900
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
  017-037Cl     4.7717     1.6853     1.8443    -1.4201    10.8664     6.3417  -0.673000
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  016-037S      4.7717     1.9041     1.8903    -2.0912    11.8942     3.6806  -0.566000
  015-034P      4.3771     0.0000     1.8662    -1.4158     6.9340     7.2000  -1.483800
  016-036S      4.6400     3.0593     1.7954     0.7819    10.4859     4.5000  -1.154500
#......................................................................../  022-048Ti //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2572     5.7771  91.740773                 GL
         M1    11.1291     4.0000   0.854736                 SL
         E2    17.1008     5.5100   1.143158                 SL
         M2    11.1291     4.0000   0.000684                 SL
         E3    17.1008     5.5100   0.000915                 SL
         M1     0.2389     1.5000   0.003420                 SL
#......................................................................../  022-048Ti //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.9235e+02 6.3004e+02 1.8028e+01 5.2341e+01
 Emean[MeV]            0.0000e+00 2.0194e+01 2.1509e+01 1.9996e+01 1.3470e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1928e+03 1.6179e+03 7.3725e-01
#......................................................................../  022-048Ti //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2798e-01 2.7866e+02 7.1228e+01 5.7173e+01 1.8036e+01
 Emean[MeV]            1.5784e+01 4.4503e+00 7.5756e+00 1.2176e+01 7.6369e+00
#......................................................................../  022-048Ti //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          3.4198e-08
                        1  0.2263     0.0417               2.3077 1.4249e-09
                        2  0.3202     0.0417               2.2138 1.4249e-09
                        3  0.3555     0.0417               2.1785 1.4249e-09
                        5  0.8362     0.0417               1.6978 1.4249e-09
                        6  0.9100     0.0417               1.6240 1.4249e-09
                        7  0.9102     0.0417               1.6238 1.4249e-09
                        8  1.3015     0.0417               1.2325 1.4249e-09
                       13  1.5618     0.0417               0.9722 1.4249e-09
                       14  1.6773     0.0417               0.8567 1.4249e-09
                       15  1.7002     0.0417               0.8338 1.4249e-09
                       17  1.7190     0.0417               0.8150 1.4249e-09
                       19  1.7252     0.0417               0.8088 1.4249e-09
                       20  1.7523     0.0417               0.7817 1.4249e-09
                       23  1.8110     0.0417               0.7230 1.4249e-09
                       24  1.8812     0.0417               0.6528 1.4249e-09
                       25  1.9360     0.0417               0.5980 1.4249e-09
                       27  2.0380     0.0417               0.4960 1.4249e-09
                       28  2.1110     0.0417               0.4230 1.4249e-09
                       29  2.1320     0.0417               0.4020 1.4249e-09
                       31  2.3126     0.0417               0.2214 1.4249e-09
                       32  2.3440     0.0417               0.1900 1.4249e-09
                       33  2.3980     0.0417               0.1360 1.4249e-09
                       36  2.4550     0.0417               0.0790 1.4249e-09
                       38  2.4840     0.0417               0.0500 1.4249e-09
 41  2.5320    1.0+                          1.3183e-08
                        9  1.3316     1.0000               1.2004 1.3183e-08
 40  2.5110    4.0-                          3.5083e-08
                        1  0.2263     0.0417               2.2848 1.4618e-09
                        2  0.3202     0.0417               2.1908 1.4618e-09
                        3  0.3555     0.0417               2.1555 1.4618e-09
                        5  0.8362     0.0417               1.6748 1.4618e-09
                        6  0.9100     0.0417               1.6010 1.4618e-09
                        7  0.9102     0.0417               1.6008 1.4618e-09
                        8  1.3015     0.0417               1.2095 1.4618e-09
                       13  1.5618     0.0417               0.9492 1.4618e-09
                       14  1.6773     0.0417               0.8337 1.4618e-09
                       15  1.7002     0.0417               0.8108 1.4618e-09
                       17  1.7190     0.0417               0.7920 1.4618e-09
                       19  1.7252     0.0417               0.7858 1.4618e-09
                       20  1.7523     0.0417               0.7587 1.4618e-09
                       23  1.8110     0.0417               0.7000 1.4618e-09
                       24  1.8812     0.0417               0.6298 1.4618e-09
                       25  1.9360     0.0417               0.5750 1.4618e-09
                       27  2.0380     0.0417               0.4730 1.4618e-09
                       28  2.1110     0.0417               0.4000 1.4618e-09
                       29  2.1320     0.0417               0.3790 1.4618e-09
                       31  2.3126     0.0417               0.1984 1.4618e-09
                       32  2.3440     0.0417               0.1670 1.4618e-09
                       33  2.3980     0.0417               0.1130 1.4618e-09
                       36  2.4550     0.0417               0.0560 1.4618e-09
                       38  2.4840     0.0417               0.0270 1.4618e-09
 39  2.4940    1.0+                          1.3683e-08
                        9  1.3316     1.0000               1.1624 1.3683e-08
 38  2.4840    4.0+                          2.5817e-08
                       16  1.7032     0.3333               0.7808 8.6055e-09
                       30  2.1620     0.3333               0.3220 8.6055e-09
                       34  2.4240     0.3333               0.0600 8.6055e-09
 37  2.4783    9.0+                          9.8603e-07                       2.4000e-13
                       18  1.7246     1.0000               0.7537 9.8584e-07
 36  2.4550    5.0+                          3.9943e-08
                       21  1.7615     0.3333               0.6935 1.3314e-08
                       22  1.7622     0.3333               0.6928 1.3314e-08
                       34  2.4240     0.3333               0.0310 1.3314e-08
 35  2.4250    1.0+                          1.4663e-08
                        4  0.3885     1.0000               2.0365 1.4658e-08
 34  2.4240    4.0-                          6.0646e-08
                        1  0.2263     0.0455               2.1978 2.7566e-09
                        2  0.3202     0.0455               2.1038 2.7566e-09
                        3  0.3555     0.0455               2.0685 2.7566e-09
                        5  0.8362     0.0455               1.5878 2.7566e-09
                        6  0.9100     0.0455               1.5140 2.7566e-09
                        7  0.9102     0.0455               1.5138 2.7566e-09
                        8  1.3015     0.0455               1.1225 2.7566e-09
                       13  1.5618     0.0455               0.8622 2.7566e-09
                       14  1.6773     0.0455               0.7467 2.7566e-09
                       15  1.7002     0.0455               0.7238 2.7566e-09
                       17  1.7190     0.0455               0.7050 2.7566e-09
                       19  1.7252     0.0455               0.6988 2.7566e-09
                       20  1.7523     0.0455               0.6717 2.7566e-09
                       23  1.8110     0.0455               0.6130 2.7566e-09
                       24  1.8812     0.0455               0.5428 2.7566e-09
                       25  1.9360     0.0455               0.4880 2.7566e-09
                       27  2.0380     0.0455               0.3860 2.7566e-09
                       28  2.1110     0.0455               0.3130 2.7566e-09
                       29  2.1320     0.0455               0.2920 2.7566e-09
                       31  2.3126     0.0455               0.1114 2.7566e-09
                       32  2.3440     0.0455               0.0800 2.7566e-09
                       33  2.3980     0.0455               0.0260 2.7566e-09
 33  2.3980    5.0+                          4.4635e-08
                       21  1.7615     0.5000               0.6365 2.2317e-08
                       22  1.7622     0.5000               0.6358 2.2317e-08
 32  2.3440    3.0+                          2.7688e-08
                       16  1.7032     0.5000               0.6408 1.3844e-08
                       30  2.1620     0.5000               0.1820 1.3844e-08
 31  2.3126    3.0+                          2.8358e-08
                       18  1.7246     1.0000               0.5880 2.8358e-08
 30  2.1620    3.0-                          6.8392e-08
                        2  0.3202     0.0556               1.8418 3.7995e-09
                        3  0.3555     0.0556               1.8065 3.7995e-09
                        4  0.3885     0.0556               1.7735 3.7995e-09
                        7  0.9102     0.0556               1.2518 3.7995e-09
                        8  1.3015     0.0556               0.8605 3.7995e-09
                       10  1.4020     0.0556               0.7600 3.7995e-09
                       12  1.5185     0.0556               0.6435 3.7995e-09
                       13  1.5618     0.0556               0.6002 3.7995e-09
                       14  1.6773     0.0556               0.4847 3.7995e-09
                       15  1.7002     0.0556               0.4618 3.7995e-09
                       17  1.7190     0.0556               0.4430 3.7995e-09
                       19  1.7252     0.0556               0.4368 3.7995e-09
                       20  1.7523     0.0556               0.4097 3.7995e-09
                       23  1.8110     0.0556               0.3510 3.7995e-09
                       25  1.9360     0.0556               0.2260 3.7995e-09
                       27  2.0380     0.0556               0.1240 3.7995e-09
                       28  2.1110     0.0556               0.0510 3.7995e-09
                       29  2.1320     0.0556               0.0300 3.7995e-09
 29  2.1320    3.0+                          3.6535e-08
                       16  1.7032     1.0000               0.4288 3.6535e-08
 28  2.1110    3.0+                          3.7107e-08
                       16  1.7032     1.0000               0.4078 3.7107e-08
 27  2.0380    4.0+                          4.4137e-08
                       16  1.7032     1.0000               0.3348 4.4137e-08
 26  1.9540    1.0+                          2.4464e-08
                        9  1.3316     1.0000               0.6224 2.4464e-08
 25  1.9360    4.0+                          4.7738e-08
                       16  1.7032     1.0000               0.2328 4.7738e-08
 24  1.8812    5.0+                          6.8709e-08                       1.5000e-14
                        5  0.8362     1.0000               1.0450 6.8702e-08
 23  1.8110    3.0+                          4.6967e-08                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 9.7634e-09
                        3  0.3555     0.2475               1.4555 1.1623e-08
                        2  0.3202     0.5446               1.4908 2.5575e-08
 22  1.7622    6.0-                          2.6606e-07
                        5  0.8362     1.0000               0.9260 2.6604e-07
 21  1.7615    6.0-                          2.6626e-07                       5.0000e-15
                        6  0.9100     0.5000               0.8515 1.3313e-07
                        0  0.0000     0.5000               1.7615 1.3313e-07
 20  1.7523    4.0+                          5.5288e-08                       1.3000e-12
                        3  0.3555     0.3333               1.3968 1.8429e-08
                        2  0.3202     0.3333               1.4321 1.8429e-08
                        1  0.2263     0.3333               1.5260 1.8429e-08
 19  1.7252    4.0+                          5.6529e-08
                        2  0.3202     0.0909               1.4050 5.1385e-09
                        1  0.2263     0.9091               1.4990 5.1383e-08
 18  1.7246    8.0+                          2.2130e-06                       1.4000e-13
                        6  0.9100     0.6445               0.8146 1.4250e-06
                        0  0.0000     0.3555               1.7246 7.8656e-07
 17  1.7190    4.0+                          5.6818e-08
                        4  0.3885     0.5587               1.3305 3.1741e-08
                        3  0.3555     0.4413               1.3635 2.5071e-08
 16  1.7032    3.0-                          2.7374e-07
                        7  0.9102     1.0000               0.7930 2.7371e-07
 15  1.7002    4.0+                          5.7705e-08                       3.5000e-13
                        2  0.3202     1.0000               1.3800 5.7699e-08
 14  1.6773    3.0+                          5.2529e-08                       3.2000e-13
                       10  1.4020     0.1812               0.2753 9.4719e-09
                        8  1.3015     0.4405               0.3758 2.3102e-08
                        4  0.3885     0.1979               1.2888 1.0396e-08
                        3  0.3555     0.1803               1.3218 9.4710e-09
 13  1.5618    3.0+                          5.8012e-08                       7.0000e-13
                        4  0.3885     0.5000               1.1733 2.9003e-08
                        3  0.3555     0.5000               1.2063 2.9003e-08
 12  1.5185    2.0+                          5.3137e-08                       1.6400e-13
                        4  0.3885     0.8333               1.1300 4.4275e-08
                        3  0.3555     0.1667               1.1630 8.8571e-09
 11  1.4954    1.0+                          4.1416e-08                       4.4000e-14
                        4  0.3885     0.8772               1.1069 3.6327e-08
                        3  0.3555     0.1228               1.1399 5.0853e-09
 10  1.4020    2.0+                          6.9400e-08                       8.0000e-13
                        7  0.9102     0.1215               0.4918 8.4232e-09
                        4  0.3885     0.5780               1.0135 4.0108e-08
                        3  0.3555     0.1618               1.0465 1.1228e-08
                        2  0.3202     0.1387               1.0818 9.6246e-09
  9  1.3316    1.0+                          1.0125e-07                       1.7000e-14
                        4  0.3885     1.0000               0.9431 1.0123e-07
  8  1.3015    3.0+                          9.6167e-08                       4.8000e-14
                        4  0.3885     0.7194               0.9130 6.9174e-08
                        3  0.3555     0.2806               0.9460 2.6981e-08
  7  0.9102    4.0+                          3.9641e-07                       6.8000e-14
                        1  0.2263     1.0000               0.6840 3.9632e-07
  6  0.9100    5.0+                          1.7244e-06                       4.3000e-14
                        0  0.0000     1.0000               0.9100 1.7242e-06
  5  0.8362    5.0+                          5.1111e-07                       5.4000e-14
                        2  0.3202     0.3712               0.5160 1.8960e-07
                        0  0.0000     0.6288               0.8362 3.2134e-07
  4  0.3885    2.0+                          5.5195e-07
                        3  0.3555     1.0000               0.0330 3.7446e-07
  3  0.3555    3.0+                          8.6938e-07                       3.0000e-09
                        2  0.3202     0.9943               0.0353 6.2278e-07
                        1  0.2263     0.0057               0.1292 4.3590e-09
