###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-048Ti //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         48
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0557e+01 1.1000e+01 1.9329e+00 9.8806e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.98806  10.55656   1.48254  -0.17061
#......................................................................../  022-048Ti //  11.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  022-048Ti //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14986   0.00000   1.33243   1.37582   0.97200   0.00000      1.30
      a[fm]   0.76479   0.00000   0.49158   0.75632   1.01100   0.00000
 Depth[MeV]  93.12071   0.00000   1.76062  10.50697   7.11400   0.00000
#......................................................................../  022-048Ti //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4401e+03
#......................................................................../  022-048Ti //  11.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   1.0557e+01 9.7288e+02
#......................................................................../  022-048Ti //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-048Ti 0.0000e+00  0.0+
#......................................................................../  022-048Ti //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-050V               -49.2239    24.4245                   219         43
      gamma  023-050V      0.0000                0.0000
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
#......................................................................../  022-048Ti //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.2572     5.7771  91.740773                 GL
         M1    11.1291     4.0000   0.854736                 SL
         E2    17.1008     5.5100   1.143158                 SL
         M2    11.1291     4.0000   0.000684                 SL
         E3    17.1008     5.5100   0.000915                 SL
         M1     0.2389     1.5000   0.003420                 SL
#......................................................................../  022-048Ti //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.7359e+02 2.1599e+02 5.5331e+00 3.7181e+00
 Emean[MeV]            0.0000e+00 7.4579e+00 8.9109e+00 9.6848e+00 4.3811e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.9883e+02 1.4401e+03 3.4640e-01
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-050V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.5583e-01 7.5244e+02 1.2909e+02 4.8885e+01 1.0680e+01
 Emean[MeV]            6.0863e+00 3.0532e+00 6.1148e+00 9.1995e+00 5.3576e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-050V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 42  2.5340    4.0-                          1.5021e-03
                        1  0.2263     0.0417               2.3077 6.2586e-05
                        2  0.3202     0.0417               2.2138 6.2586e-05
                        3  0.3555     0.0417               2.1785 6.2586e-05
                        5  0.8362     0.0417               1.6978 6.2586e-05
                        6  0.9100     0.0417               1.6240 6.2586e-05
                        7  0.9102     0.0417               1.6238 6.2586e-05
                        8  1.3015     0.0417               1.2325 6.2586e-05
                       13  1.5618     0.0417               0.9722 6.2586e-05
                       14  1.6773     0.0417               0.8567 6.2586e-05
                       15  1.7002     0.0417               0.8338 6.2586e-05
                       17  1.7190     0.0417               0.8150 6.2586e-05
                       19  1.7252     0.0417               0.8088 6.2586e-05
                       20  1.7523     0.0417               0.7817 6.2586e-05
                       23  1.8110     0.0417               0.7230 6.2586e-05
                       24  1.8812     0.0417               0.6528 6.2586e-05
                       25  1.9360     0.0417               0.5980 6.2586e-05
                       27  2.0380     0.0417               0.4960 6.2586e-05
                       28  2.1110     0.0417               0.4230 6.2586e-05
                       29  2.1320     0.0417               0.4020 6.2586e-05
                       31  2.3126     0.0417               0.2214 6.2586e-05
                       32  2.3440     0.0417               0.1900 6.2586e-05
                       33  2.3980     0.0417               0.1360 6.2586e-05
                       36  2.4550     0.0417               0.0790 6.2586e-05
                       38  2.4840     0.0417               0.0500 6.2586e-05
 41  2.5320    1.0+                          6.0239e-04
                        9  1.3316     1.0000               1.2004 6.0239e-04
 40  2.5110    4.0-                          1.5417e-03
                        1  0.2263     0.0417               2.2848 6.4236e-05
                        2  0.3202     0.0417               2.1908 6.4236e-05
                        3  0.3555     0.0417               2.1555 6.4236e-05
                        5  0.8362     0.0417               1.6748 6.4236e-05
                        6  0.9100     0.0417               1.6010 6.4236e-05
                        7  0.9102     0.0417               1.6008 6.4236e-05
                        8  1.3015     0.0417               1.2095 6.4236e-05
                       13  1.5618     0.0417               0.9492 6.4236e-05
                       14  1.6773     0.0417               0.8337 6.4236e-05
                       15  1.7002     0.0417               0.8108 6.4236e-05
                       17  1.7190     0.0417               0.7920 6.4236e-05
                       19  1.7252     0.0417               0.7858 6.4236e-05
                       20  1.7523     0.0417               0.7587 6.4236e-05
                       23  1.8110     0.0417               0.7000 6.4236e-05
                       24  1.8812     0.0417               0.6298 6.4236e-05
                       25  1.9360     0.0417               0.5750 6.4236e-05
                       27  2.0380     0.0417               0.4730 6.4236e-05
                       28  2.1110     0.0417               0.4000 6.4236e-05
                       29  2.1320     0.0417               0.3790 6.4236e-05
                       31  2.3126     0.0417               0.1984 6.4236e-05
                       32  2.3440     0.0417               0.1670 6.4236e-05
                       33  2.3980     0.0417               0.1130 6.4236e-05
                       36  2.4550     0.0417               0.0560 6.4236e-05
                       38  2.4840     0.0417               0.0270 6.4236e-05
 39  2.4940    1.0+                          6.2793e-04
                        9  1.3316     1.0000               1.1624 6.2793e-04
 38  2.4840    4.0+                          1.0192e-03
                       16  1.7032     0.3333               0.7808 3.3972e-04
                       30  2.1620     0.3333               0.3220 3.3972e-04
                       34  2.4240     0.3333               0.0600 3.3972e-04
 37  2.4783    9.0+                          1.6418e-03                       2.4000e-13
                       18  1.7246     1.0000               0.7537 1.6414e-03
 36  2.4550    5.0+                          1.2891e-03
                       21  1.7615     0.3333               0.6935 4.2969e-04
                       22  1.7622     0.3333               0.6928 4.2969e-04
                       34  2.4240     0.3333               0.0310 4.2969e-04
 35  2.4250    1.0+                          6.7784e-04
                        4  0.3885     1.0000               2.0365 6.7762e-04
 34  2.4240    4.0-                          2.4732e-03
                        1  0.2263     0.0455               2.1978 1.1242e-04
                        2  0.3202     0.0455               2.1038 1.1242e-04
                        3  0.3555     0.0455               2.0685 1.1242e-04
                        5  0.8362     0.0455               1.5878 1.1242e-04
                        6  0.9100     0.0455               1.5140 1.1242e-04
                        7  0.9102     0.0455               1.5138 1.1242e-04
                        8  1.3015     0.0455               1.1225 1.1242e-04
                       13  1.5618     0.0455               0.8622 1.1242e-04
                       14  1.6773     0.0455               0.7467 1.1242e-04
                       15  1.7002     0.0455               0.7238 1.1242e-04
                       17  1.7190     0.0455               0.7050 1.1242e-04
                       19  1.7252     0.0455               0.6988 1.1242e-04
                       20  1.7523     0.0455               0.6717 1.1242e-04
                       23  1.8110     0.0455               0.6130 1.1242e-04
                       24  1.8812     0.0455               0.5428 1.1242e-04
                       25  1.9360     0.0455               0.4880 1.1242e-04
                       27  2.0380     0.0455               0.3860 1.1242e-04
                       28  2.1110     0.0455               0.3130 1.1242e-04
                       29  2.1320     0.0455               0.2920 1.1242e-04
                       31  2.3126     0.0455               0.1114 1.1242e-04
                       32  2.3440     0.0455               0.0800 1.1242e-04
                       33  2.3980     0.0455               0.0260 1.1242e-04
 33  2.3980    5.0+                          1.4621e-03
                       21  1.7615     0.5000               0.6365 7.3104e-04
                       22  1.7622     0.5000               0.6358 7.3104e-04
 32  2.3440    3.0+                          1.2240e-03
                       16  1.7032     0.5000               0.6408 6.1201e-04
                       30  2.1620     0.5000               0.1820 6.1201e-04
 31  2.3126    3.0+                          1.2560e-03
                       18  1.7246     1.0000               0.5880 1.2560e-03
 30  2.1620    3.0-                          3.1125e-03
                        2  0.3202     0.0556               1.8418 1.7292e-04
                        3  0.3555     0.0556               1.8065 1.7292e-04
                        4  0.3885     0.0556               1.7735 1.7292e-04
                        7  0.9102     0.0556               1.2518 1.7292e-04
                        8  1.3015     0.0556               0.8605 1.7292e-04
                       10  1.4020     0.0556               0.7600 1.7292e-04
                       12  1.5185     0.0556               0.6435 1.7292e-04
                       13  1.5618     0.0556               0.6002 1.7292e-04
                       14  1.6773     0.0556               0.4847 1.7292e-04
                       15  1.7002     0.0556               0.4618 1.7292e-04
                       17  1.7190     0.0556               0.4430 1.7292e-04
                       19  1.7252     0.0556               0.4368 1.7292e-04
                       20  1.7523     0.0556               0.4097 1.7292e-04
                       23  1.8110     0.0556               0.3510 1.7292e-04
                       25  1.9360     0.0556               0.2260 1.7292e-04
                       27  2.0380     0.0556               0.1240 1.7292e-04
                       28  2.1110     0.0556               0.0510 1.7292e-04
                       29  2.1320     0.0556               0.0300 1.7292e-04
 29  2.1320    3.0+                          1.6377e-03
                       16  1.7032     1.0000               0.4288 1.6377e-03
 28  2.1110    3.0+                          1.6650e-03
                       16  1.7032     1.0000               0.4078 1.6650e-03
 27  2.0380    4.0+                          1.7937e-03
                       16  1.7032     1.0000               0.3348 1.7937e-03
 26  1.9540    1.0+                          1.1711e-03
                        9  1.3316     1.0000               0.6224 1.1711e-03
 25  1.9360    4.0+                          1.9427e-03
                       16  1.7032     1.0000               0.2328 1.9427e-03
 24  1.8812    5.0+                          2.2089e-03                       1.5000e-14
                        5  0.8362     1.0000               1.0450 2.2087e-03
 23  1.8110    3.0+                          2.1324e-03                       2.9000e-12
                        8  1.3015     0.0000               0.5095 0.0000e+00
                        4  0.3885     0.2079               1.4225 4.4329e-04
                        3  0.3555     0.2475               1.4555 5.2772e-04
                        2  0.3202     0.5446               1.4908 1.1612e-03
 22  1.7622    6.0-                          5.6035e-03
                        5  0.8362     1.0000               0.9260 5.6031e-03
 21  1.7615    6.0-                          5.6070e-03                       5.0000e-15
                        6  0.9100     0.5000               0.8515 2.8035e-03
                        0  0.0000     0.5000               1.7615 2.8035e-03
 20  1.7523    4.0+                          2.2543e-03                       1.3000e-12
                        3  0.3555     0.3333               1.3968 7.5143e-04
                        2  0.3202     0.3333               1.4321 7.5143e-04
                        1  0.2263     0.3333               1.5260 7.5143e-04
 19  1.7252    4.0+                          2.3054e-03
                        2  0.3202     0.0909               1.4050 2.0956e-04
                        1  0.2263     0.9091               1.4990 2.0955e-03
 18  1.7246    8.0+                          7.4393e-03                       1.4000e-13
                        6  0.9100     0.6445               0.8146 4.7903e-03
                        0  0.0000     0.3555               1.7246 2.6441e-03
 17  1.7190    4.0+                          2.3173e-03
                        4  0.3885     0.5587               1.3305 1.2945e-03
                        3  0.3555     0.4413               1.3635 1.0225e-03
 16  1.7032    3.0-                          1.1993e-02
                        7  0.9102     1.0000               0.7930 1.1992e-02
 15  1.7002    4.0+                          2.3537e-03                       3.5000e-13
                        2  0.3202     1.0000               1.3800 2.3535e-03
 14  1.6773    3.0+                          2.3947e-03                       3.2000e-13
                       10  1.4020     0.1812               0.2753 4.3181e-04
                        8  1.3015     0.4405               0.3758 1.0532e-03
                        4  0.3885     0.1979               1.2888 4.7392e-04
                        3  0.3555     0.1803               1.3218 4.3177e-04
 13  1.5618    3.0+                          2.6524e-03                       7.0000e-13
                        4  0.3885     0.5000               1.1733 1.3261e-03
                        3  0.3555     0.5000               1.2063 1.3261e-03
 12  1.5185    2.0+                          2.5197e-03                       1.6400e-13
                        4  0.3885     0.8333               1.1300 2.0995e-03
                        3  0.3555     0.1667               1.1630 4.1999e-04
 11  1.4954    1.0+                          2.0086e-03                       4.4000e-14
                        4  0.3885     0.8772               1.1069 1.7617e-03
                        3  0.3555     0.1228               1.1399 2.4663e-04
 10  1.4020    2.0+                          3.2791e-03                       8.0000e-13
                        7  0.9102     0.1215               0.4918 3.9799e-04
                        4  0.3885     0.5780               1.0135 1.8951e-03
                        3  0.3555     0.1618               1.0465 5.3051e-04
                        2  0.3202     0.1387               1.0818 4.5476e-04
  9  1.3316    1.0+                          4.8257e-03                       1.7000e-14
                        4  0.3885     1.0000               0.9431 4.8251e-03
  8  1.3015    3.0+                          4.4095e-03                       4.8000e-14
                        4  0.3885     0.7194               0.9130 3.1718e-03
                        3  0.3555     0.2806               0.9460 1.2372e-03
  7  0.9102    4.0+                          1.7044e-02                       6.8000e-14
                        1  0.2263     1.0000               0.6840 1.7040e-02
  6  0.9100    5.0+                          1.2703e-02                       4.3000e-14
                        0  0.0000     1.0000               0.9100 1.2702e-02
  5  0.8362    5.0+                          1.3253e-02                       5.4000e-14
                        2  0.3202     0.3712               0.5160 4.9165e-03
                        0  0.0000     0.6288               0.8362 8.3325e-03
  4  0.3885    2.0+                          2.5826e-02
                        3  0.3555     1.0000               0.0330 1.7521e-02
  3  0.3555    3.0+                          4.0213e-02                       3.0000e-09
                        2  0.3202     0.9943               0.0353 2.8806e-02
                        1  0.2263     0.0057               0.1292 2.0162e-04
  2  0.3202    4.0+                          5.7587e-02                       5.6000e-11
                        1  0.2263     0.9855               0.0939 5.5305e-02
                        0  0.0000     0.0145               0.3202 8.2959e-04
  1  0.2263    5.0+                          8.6003e-02                       3.7000e-12
                        0  0.0000     1.0000               0.2263 8.5236e-02
  0  0.0000    6.0+                          1.2661e-01                       4.7340e+24
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-049V       gamma    neutron     proton      alpha
 SpcSum[mb]            9.0457e+02 3.5739e+02 3.5833e+02 1.2475e-01
 Emean[MeV]            2.3352e+00 1.0188e+00 3.2557e+00 5.0936e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-049V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.8615    6.5-                          4.9115e+00                       1.0000e-13
                       29  2.7275     0.0000               0.1340 0.0000e+00
                       19  2.2633     0.2200               0.5982 1.0801e+00
                        6  1.1553     0.7800               1.7062 3.8301e+00
                        4  1.0216     0.0000               1.8399 0.0000e+00
 34  2.8109    2.5-                          1.5925e+00                       1.2000e-14
                       16  2.1820     0.1416               0.6289 2.2544e-01
                        5  1.1405     0.1073               1.6704 1.7081e-01
                        1  0.0906     0.4292               2.7203 6.8309e-01
                        0  0.0000     0.3219               2.8109 5.1230e-01
 33  2.8083    2.5+                          2.0896e+00                       3.2000e-13
                        9  1.6027     0.0890               1.2056 1.8596e-01
                        5  1.1405     0.0822               1.6678 1.7165e-01
                        3  0.7483     0.1849               2.0600 3.8624e-01
                        2  0.1529     0.3014               2.6554 6.2938e-01
                        0  0.0000     0.3425               2.8083 7.1513e-01
 32  2.7966    3.5+                          3.2489e+00
                        4  1.0216     0.3787               1.7750 1.2302e+00
                        0  0.0000     0.6213               2.7966 2.0162e+00
 31  2.7864    4.5-                          3.3791e+00                       1.1000e-14
                        9  1.6027     0.0301               1.1837 1.0187e-01
                        6  1.1553     0.2398               1.6311 8.1016e-01
                        4  1.0216     0.4500               1.7648 1.5203e+00
                        1  0.0906     0.0401               2.6958 1.3531e-01
                        0  0.0000     0.2400               2.7864 8.1045e-01
 30  2.7410    5.5+                          7.9892e+00                       3.9000e-13
                       15  2.1783     0.1243               0.5627 9.9250e-01
                        9  1.6027     0.4585               1.1383 3.6625e+00
                        6  1.1553     0.3714               1.5857 2.9663e+00
                        4  1.0216     0.0458               1.7194 3.6618e-01
 29  2.7275    7.5-                          6.1551e+00                       1.0000e-13
                       19  2.2633     0.5002               0.4642 3.0760e+00
                        4  1.0216     0.4998               1.7059 3.0756e+00
 28  2.6800    4.5-                          3.7880e+00
                        6  1.1553     0.5000               1.5247 1.8937e+00
                        4  1.0216     0.5000               1.6584 1.8937e+00
 27  2.6713    4.5-                          3.8238e+00                       3.3300e-11
                        4  1.0216     0.9001               1.6497 3.4411e+00
                        1  0.0906     0.0396               2.5807 1.5140e-01
                        0  0.0000     0.0603               2.6713 2.3054e-01
 26  2.6710    5.5-                          4.6914e+00                       1.1000e-14
                        6  1.1553     0.2481               1.5157 1.1638e+00
                        4  1.0216     0.7519               1.6494 3.5269e+00
 25  2.4083    3.5-                          3.5362e+00                       8.0000e-15
                       15  2.1783     0.0351               0.2300 1.2365e-01
                        6  1.1553     0.1016               1.2530 3.5922e-01
                        5  1.1405     0.1832               1.2678 6.4769e-01
                        4  1.0216     0.0389               1.3867 1.3739e-01
                        1  0.0906     0.0861               2.3177 3.0420e-01
                        0  0.0000     0.5553               2.4083 1.9626e+00
 24  2.3880    2.5+                          3.4001e+00                       5.7000e-14
                       14  1.9947     0.0950               0.3933 3.2270e-01
                        5  1.1405     0.0668               1.2475 2.2725e-01
                        3  0.7483     0.5617               1.6397 1.9096e+00
                        2  0.1529     0.0478               2.2351 1.6233e-01
                        1  0.0906     0.1618               2.2974 5.4982e-01
                        0  0.0000     0.0669               2.3880 2.2723e-01
 23  2.3534    4.5-                          5.4302e+00                       3.3000e-14
                        6  1.1553     0.0504               1.1981 2.7344e-01
                        4  1.0216     0.3231               1.3318 1.7543e+00
                        1  0.0906     0.0606               2.2628 3.2874e-01
                        0  0.0000     0.5660               2.3534 3.0721e+00
 22  2.3094    1.5-                          1.6240e+00                       1.4000e-14
                        3  0.7483     0.0739               1.5611 1.2001e-01
                        2  0.1529     0.3346               2.1565 5.4317e-01
                        1  0.0906     0.3891               2.2188 6.3162e-01
                        0  0.0000     0.2024               2.3094 3.2853e-01
 21  2.2790    0.5-                          8.3052e-01
                        3  0.7483     0.3333               1.5307 2.7684e-01
                       12  1.6464     0.3333               0.6326 2.7684e-01
                       14  1.9947     0.3333               0.2843 2.7684e-01
 20  2.2653    2.5-                          2.8228e+00                       3.5000e-14
                       11  1.6432     0.0503               0.6221 1.4201e-01
                        2  0.1529     0.9497               2.1124 2.6797e+00
 19  2.2633    7.5-                          1.8899e+01                       6.5000e-13
                        4  1.0216     1.0000               1.2417 1.8898e+01
 18  2.2340    2.5-                          2.9175e+00                       1.2000e-14
                       13  1.6614     0.1401               0.5726 4.0853e-01
                        2  0.1529     0.1702               2.0811 4.9638e-01
                        1  0.0906     0.6398               2.1434 1.8660e+00
                        0  0.0000     0.0499               2.2340 1.4555e-01
 17  2.2040    2.5-                          3.0112e+00
                        3  0.7483     0.2000               1.4557 6.0223e-01
                        5  1.1405     0.2000               1.0635 6.0223e-01
                        7  1.1830     0.2000               1.0210 6.0223e-01
                        9  1.6027     0.2000               0.6013 6.0223e-01
                       14  1.9947     0.2000               0.2093 6.0223e-01
 16  2.1820    3.5-                          4.7263e+00                       3.3000e-14
                        6  1.1553     0.2285               1.0267 1.0799e+00
                        1  0.0906     0.7143               2.0914 3.3751e+00
                        0  0.0000     0.0572               2.1820 2.7002e-01
 15  2.1783    4.5+                          1.3096e+01                       5.6000e-13
                        9  1.6027     0.0700               0.5756 9.1692e-01
                        6  1.1553     0.0000               1.0230 0.0000e+00
                        5  1.1405     0.2101               1.0378 2.7511e+00
                        4  1.0216     0.0998               1.1567 1.3065e+00
                        0  0.0000     0.6201               2.1783 8.1143e+00
 14  1.9947    1.5+                          4.2973e+00                       4.9000e-13
                        5  1.1405     0.2901               0.8542 1.2463e+00
                        3  0.7483     0.1570               1.2464 6.7455e-01
                        2  0.1529     0.3414               1.8418 1.4662e+00
                        1  0.0906     0.2116               1.9041 9.0887e-01
 13  1.6614    1.5-                          3.6218e+00                       1.6000e-14
                        3  0.7483     0.0499               0.9131 1.8077e-01
                        2  0.1529     0.3401               1.5085 1.2316e+00
                        1  0.0906     0.5200               1.5708 1.8831e+00
                        0  0.0000     0.0900               1.6614 3.2579e-01
 12  1.6464    0.5+                          2.4098e+00                       6.6000e-12
                        3  0.7483     0.4652               0.8982 1.1208e+00
                        2  0.1529     0.5348               1.4935 1.2885e+00
 11  1.6432    2.5-                          5.5136e+00                       3.6000e-14
                        2  0.1529     0.9766               1.4903 5.3837e+00
                        1  0.0906     0.0234               1.5526 1.2921e-01
 10  1.6100    5.5-                          1.6206e+01
                        4  1.0216     1.0000               0.5884 1.6206e+01
  9  1.6027    3.5+                          1.8326e+01                       4.7000e-13
                        6  1.1553     0.0089               0.4474 1.6339e-01
                        5  1.1405     0.0753               0.4622 1.3787e+00
                        3  0.7483     0.0836               0.8544 1.5317e+00
                        1  0.0906     0.5574               1.5120 1.0212e+01
                        0  0.0000     0.2748               1.6027 5.0342e+00
  8  1.5145    2.5-                          6.1051e+00                       3.1000e-14
                        3  0.7483     0.1719               0.7663 1.0492e+00
                        2  0.1529     0.4644               1.3616 2.8350e+00
                        1  0.0906     0.0943               1.4239 5.7554e-01
                        0  0.0000     0.2694               1.5145 1.6445e+00
  7  1.1830    3.5+                          2.0548e+01
                        0  0.0000     0.3333               1.1830 6.8494e+00
                        1  0.0906     0.3333               1.0924 6.8494e+00
                        6  1.1553     0.3333               0.0277 6.8494e+00
  6  1.1553    4.5-                          3.9260e+01                       1.1000e-12
                        4  1.0216     0.0295               0.1337 1.1429e+00
                        1  0.0906     0.2240               1.0647 8.7933e+00
                        0  0.0000     0.7465               1.1553 2.9305e+01
  5  1.1405    2.5+                          2.0551e+01                       1.3000e-12
                        3  0.7483     0.0564               0.3923 1.1576e+00
                        2  0.1529     0.1684               0.9876 3.4608e+00
                        1  0.0906     0.2387               1.0499 4.9053e+00
                        0  0.0000     0.5364               1.1405 1.1024e+01
  4  1.0216    5.5-                          8.5474e+01                       3.4000e-12
                        0  0.0000     1.0000               1.0216 8.5463e+01
  3  0.7483    1.5+                          1.9991e+01                       5.3000e-12
                        2  0.1529     0.5400               0.5953 1.0793e+01
                        1  0.0906     0.4600               0.6576 9.1947e+00
  2  0.1529    1.5-                          4.3601e+01                       1.9900e-08
                        1  0.0906     0.4149               0.0623 1.6770e+01
                        0  0.0000     0.5851               0.1529 2.3786e+01
  1  0.0906    2.5-                          9.1260e+01                       2.2800e-10
                        0  0.0000     1.0000               0.0906 8.8714e+01
  0  0.0000    3.5-                          3.1019e+02                       2.8510e+07
#......................................................................../  022-048Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            022-049Ti      gamma    neutron     proton      alpha
 SpcSum[mb]            4.3592e+02 1.6162e+02 3.3097e-02 8.0669e-05
 Emean[MeV]            2.7309e+00 1.0942e+00 2.3439e+00 4.2566e+00
#......................................................................../  022-048Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             022-049Ti
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 40  3.9900    5.5+                          2.3729e+00
                        2  1.5421     0.2500               2.4479 5.9323e-01
                        4  1.6100     0.2500               2.3800 5.9323e-01
                       17  2.9805     0.2500               1.0095 5.9323e-01
                       19  3.0425     0.2500               0.9475 5.9323e-01
 39  3.9670    3.5+                          1.6341e+00
