  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
#......................................................................../  040-091Zr //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6078     4.9823 197.859278                 GL
         M1     9.0495     4.0000   0.628449                 SL
         E2    13.9053     4.9940   2.154808                 SL
         M2     9.0495     4.0000   0.000503                 SL
         E3    13.9053     4.9940   0.001724                 SL
         M1     0.3708     1.5000   0.012466                 SL
#......................................................................../  040-091Zr //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.0410e+00 7.0589e-02 6.2142e-02 0.0000e+00
 Emean[MeV]            0.0000e+00 3.0063e+00 5.1301e+00 9.3938e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.1737e+00 5.5902e+00 3.8885e-01
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.0575e-03 3.3736e+00 3.4100e-02 7.8248e-03 9.0695e-06
 Emean[MeV]            3.9736e+00 1.4985e+00 5.8582e+00 1.1134e+01 3.3987e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          1.4226e-06
                        0  0.0000     1.0000               2.3675 1.4217e-06
 66  2.3300    4.5+                          4.1501e-06
                        8  0.9789     1.0000               1.3511 4.1484e-06
 65  2.3200    2.5+                          5.7350e-06
                        2  0.6868     0.0526               1.6332 3.0184e-07
                        5  0.8103     0.0526               1.5097 3.0184e-07
                        7  0.9700     0.0526               1.3500 3.0184e-07
                       10  1.1271     0.0526               1.1929 3.0184e-07
                       11  1.2843     0.0526               1.0357 3.0184e-07
                       16  1.3699     0.0526               0.9501 3.0184e-07
                       17  1.3954     0.0526               0.9246 3.0184e-07
                       22  1.5718     0.0526               0.7482 3.0184e-07
                       23  1.5881     0.0526               0.7319 3.0184e-07
                       32  1.7730     0.0526               0.5470 3.0184e-07
                       33  1.7793     0.0526               0.5407 3.0184e-07
                       36  1.8401     0.0526               0.4799 3.0184e-07
                       39  1.9159     0.0526               0.4041 3.0184e-07
                       45  1.9971     0.0526               0.3229 3.0184e-07
                       47  2.0124     0.0526               0.3076 3.0184e-07
                       49  2.0239     0.0526               0.2961 3.0184e-07
                       51  2.0992     0.0526               0.2208 3.0184e-07
                       55  2.1536     0.0526               0.1664 3.0184e-07
                       63  2.2807     0.0526               0.0393 3.0184e-07
 64  2.3109    7.5+                          8.3760e-07
                       15  1.3350     1.0000               0.9759 8.3696e-07
 63  2.2807    3.5-                          6.7163e-06
                        3  0.7440     1.0000               1.5368 6.7135e-06
 62  2.2500    1.5+                          5.3854e-06
                        1  0.0308     0.0588               2.2192 3.1679e-07
                        2  0.6868     0.0588               1.5632 3.1679e-07
                        5  0.8103     0.0588               1.4397 3.1679e-07
                        7  0.9700     0.0588               1.2800 3.1679e-07
                       10  1.1271     0.0588               1.1229 3.1679e-07
                       11  1.2843     0.0588               0.9657 3.1679e-07
                       12  1.2900     0.0588               0.9600 3.1679e-07
                       16  1.3699     0.0588               0.8801 3.1679e-07
                       22  1.5718     0.0588               0.6782 3.1679e-07
                       23  1.5881     0.0588               0.6619 3.1679e-07
                       33  1.7793     0.0588               0.4707 3.1679e-07
                       36  1.8401     0.0588               0.4099 3.1679e-07
                       45  1.9971     0.0588               0.2529 3.1679e-07
                       47  2.0124     0.0588               0.2376 3.1679e-07
                       49  2.0239     0.0588               0.2261 3.1679e-07
                       51  2.0992     0.0588               0.1508 3.1679e-07
                       55  2.1536     0.0588               0.0964 3.1679e-07
 61  2.2035    4.5+                          4.8933e-06
                       24  1.6032     0.1529               0.6003 7.4747e-07
                       17  1.3954     0.6369               0.8081 3.1150e-06
                        0  0.0000     0.2102               2.2035 1.0280e-06
 60  2.1841    6.5-                          2.7641e-06                       7.6000e-11
                       15  1.3350     1.0000               0.8491 2.7571e-06
 59  2.1800    8.5-                          6.1015e-07
                       20  1.4910     0.7273               0.6890 4.4345e-07
                       15  1.3350     0.2727               0.8450 1.6631e-07
 58  2.1800    2.5+                          6.9116e-06
                        2  0.6868     0.0556               1.4932 3.8398e-07
                        5  0.8103     0.0556               1.3697 3.8398e-07
                        7  0.9700     0.0556               1.2100 3.8398e-07
                       10  1.1271     0.0556               1.0529 3.8398e-07
                       11  1.2843     0.0556               0.8957 3.8398e-07
                       16  1.3699     0.0556               0.8101 3.8398e-07
                       17  1.3954     0.0556               0.7846 3.8398e-07
                       22  1.5718     0.0556               0.6082 3.8398e-07
                       23  1.5881     0.0556               0.5919 3.8398e-07
                       32  1.7730     0.0556               0.4070 3.8398e-07
                       33  1.7793     0.0556               0.4007 3.8398e-07
                       36  1.8401     0.0556               0.3399 3.8398e-07
                       39  1.9159     0.0556               0.2641 3.8398e-07
                       45  1.9971     0.0556               0.1829 3.8398e-07
                       47  2.0124     0.0556               0.1676 3.8398e-07
                       49  2.0239     0.0556               0.1561 3.8398e-07
                       51  2.0992     0.0556               0.0808 3.8398e-07
                       55  2.1536     0.0556               0.0264 3.8398e-07
 57  2.1707    4.5+                          5.1097e-06                       2.4000e-13
                        9  1.0827     0.0413               1.0880 2.1106e-07
                        8  0.9789     0.4132               1.1917 2.1103e-06
                        6  0.9498     0.2479               1.2209 1.2661e-06
                        4  0.8088     0.1281               1.3618 6.5429e-07
                        3  0.7440     0.1116               1.4267 5.7003e-07
                        0  0.0000     0.0579               2.1707 2.9545e-07
 56  2.1626    7.5+                          1.0507e-06                       2.8000e-13
                       20  1.4910     0.1299               0.6717 1.3622e-07
                        8  0.9789     0.5404               1.1837 5.6754e-07
                        6  0.9498     0.3297               1.2128 3.4621e-07
 55  2.1536    2.5-                          7.9695e-06                       8.0000e-14
                        1  0.0308     1.0000               2.1228 7.9654e-06
 54  2.1326    3.5+                          7.1937e-06
                        8  0.9789     1.0000               1.1537 7.1898e-06
 53  2.1269    4.5-                          6.8894e-06                       1.6000e-13
                       21  1.4999     0.7095               0.6269 4.8774e-06
                       17  1.3954     0.1276               0.7315 8.7779e-07
                        5  0.8103     0.0708               1.3166 4.8770e-07
                        3  0.7440     0.0921               1.3829 6.3404e-07
 52  2.1227    4.5+                          5.4445e-06                       9.7000e-14
                       19  1.4836     0.1527               0.6391 8.2972e-07
                        8  0.9789     0.3008               1.1438 1.6370e-06
                        3  0.7440     0.1228               1.3787 6.6838e-07
                        0  0.0000     0.4236               2.1227 2.3054e-06
 51  2.0992    1.5-                          6.5459e-06                       9.2000e-14
                       17  1.3954     0.6852               0.7038 4.4772e-06
                        5  0.8103     0.3148               1.2889 2.0597e-06
 50  2.0372    5.5+                          4.2196e-06
                       21  1.4999     0.7814               0.5373 3.2931e-06
                        6  0.9498     0.2186               1.0874 9.2185e-07
 49  2.0239    2.5-                          9.2763e-06                       5.4000e-14
                       22  1.5718     0.0293               0.4521 2.7000e-07
                        2  0.6868     0.9707               1.3371 9.0011e-06
 48  2.0197    4.5-                          8.1045e-06
                        5  0.8103     1.0000               1.2094 8.1004e-06
 47  2.0124    2.5-                          9.4041e-06                       2.1000e-14
                       22  1.5718     0.0569               0.4406 5.3197e-07
                        2  0.6868     0.9431               1.3256 8.8653e-06
 46  2.0025    5.5+                          4.4284e-06                       5.5000e-13
                       25  1.6034     0.1397               0.3991 6.1403e-07
                       21  1.4999     0.0833               0.5026 3.6838e-07
                       20  1.4910     0.0139               0.5115 6.1416e-08
                        8  0.9789     0.0694               1.0236 3.0698e-07
                        6  0.9498     0.6937               1.0527 3.0699e-06
 45  1.9971    2.5-                          9.5772e-06                       6.4000e-14
                        5  0.8103     0.8929               1.1868 8.5471e-06
                        2  0.6868     0.1071               1.3103 1.0253e-06
 44  1.9689    5.5+                          4.6408e-06                       1.1100e-13
                       29  1.6863     0.0903               0.2825 4.1022e-07
                       28  1.6834     0.1138               0.2855 5.1727e-07
                        8  0.9789     0.2461               0.9900 1.1413e-06
                        6  0.9498     0.1192               1.0191 5.5280e-07
                        3  0.7440     0.0461               1.2249 2.1403e-07
                        0  0.0000     0.3845               1.9689 1.7836e-06
 43  1.9683    6.5-                          4.0501e-06
                       24  1.6032     0.3127               0.3650 1.2505e-06
                       20  1.4910     0.6873               0.4773 2.7790e-06
 42  1.9498    5.5-                          6.8436e-06                       6.0000e-13
                       28  1.6834     0.1767               0.2665 1.1998e-06
                       25  1.6034     0.2750               0.3464 1.8749e-06
                        0  0.0000     0.5483               1.9498 3.7498e-06
 41  1.9497    3.5+                          9.1900e-06                       5.0000e-13
                       27  1.6795     0.3385               0.2702 3.0379e-06
                        9  1.0827     0.0298               0.8670 2.7340e-07
                        8  0.9789     0.0066               0.9708 6.0762e-08
                        4  0.8088     0.3308               1.1409 3.0384e-06
                        3  0.7440     0.2943               1.2058 2.7033e-06
 40  1.9477    2.5+                          9.4909e-06                       1.6000e-13
                        5  0.8103     1.0000               1.1374 9.4885e-06
 39  1.9159    3.5-                          1.1441e-05                       6.2000e-14
                       14  1.3155     0.2294               0.6004 2.6220e-06
                        9  1.0827     0.6369               0.8332 7.2830e-06
                        4  0.8088     0.0255               1.1071 2.9130e-07
                        3  0.7440     0.0764               1.1720 8.7391e-07
                        0  0.0000     0.0318               1.9159 3.6413e-07
 38  1.9107    3.5+                          9.6850e-06                       1.6200e-13
                       13  1.2972     0.0856               0.6135 8.2726e-07
                        9  1.0827     0.0599               0.8280 5.7912e-07
                        0  0.0000     0.8545               1.9107 8.2724e-06
 37  1.9081    2.5+                          1.0023e-05
                        0  0.0000     1.0000               1.9081 1.0018e-05
 36  1.8401    2.5-                          1.1581e-05                       7.1000e-14
                        5  0.8103     0.1667               1.0297 1.9292e-06
                        2  0.6868     0.8333               1.1533 9.6450e-06
 35  1.8123    9.5-                          4.0929e-07                       1.0400e-13
                       15  1.3350     1.0000               0.4773 4.0860e-07
 34  1.7844    2.5+                          1.1880e-05
                        9  1.0827     1.0000               0.7017 1.1859e-05
 33  1.7793    2.5-                          1.2475e-05                       7.3000e-14
                        5  0.8103     0.9259               0.9689 1.1542e-05
                        2  0.6868     0.0741               1.0925 9.2338e-07
 32  1.7730    3.5-                          1.3903e-05                       8.7000e-14
                       18  1.4550     0.1244               0.3180 1.6347e-06
                       10  1.1271     0.4052               0.6459 5.6220e-06
                        4  0.8088     0.4704               0.9641 6.5377e-06
 31  1.7035    1.5+                          1.1879e-05                       1.5000e-13
                       14  1.3155     0.5361               0.3880 6.3274e-06
                        4  0.8088     0.4639               0.8947 5.5055e-06
 30  1.6940    4.5+                          9.6109e-06
                        3  0.7440     1.0000               0.9500 9.6030e-06
 29  1.6863    6.5+                          4.2757e-06                       1.7000e-13
                        8  0.9789     0.3167               0.7074 1.3520e-06
                        6  0.9498     0.3238               0.7365 1.3825e-06
                        0  0.0000     0.3595               1.6863 1.5365e-06
 28  1.6834    4.5+                          1.1483e-05                       1.0400e-13
                        9  1.0827     0.0787               0.6007 9.0118e-07
                        8  0.9789     0.1942               0.7045 2.2265e-06
                        3  0.7440     0.4620               0.9394 5.3009e-06
                        0  0.0000     0.2651               1.6834 3.0431e-06
 27  1.6795    2.5+                          1.6820e-05                       2.2000e-13
                       14  1.3155     0.2734               0.3640 4.5635e-06
                       13  1.2972     0.0731               0.3823 1.2170e-06
                        4  0.8088     0.0317               0.8707 5.3249e-07
                        3  0.7440     0.4526               0.9355 7.6062e-06
                        0  0.0000     0.1692               1.6795 2.8448e-06
 26  1.6657    2.5+                          1.3970e-05                       2.4000e-13
                        4  0.8088     0.0097               0.8568 1.3550e-07
                        3  0.7440     0.9709               0.9217 1.3551e-05
                        0  0.0000     0.0194               1.6657 2.7104e-07
 25  1.6034    5.5+                          1.0170e-05                       3.2000e-13
                        9  1.0827     0.0668               0.5208 6.7684e-07
                        8  0.9789     0.1693               0.6245 1.7183e-06
                        6  0.9498     0.5129               0.6536 5.2068e-06
                        3  0.7440     0.1332               0.8595 1.3533e-06
                        0  0.0000     0.1178               1.6034 1.1977e-06
 24  1.6032    4.5-                          1.7317e-05
                        9  1.0827     0.1851               0.5206 3.2011e-06
                        8  0.9789     0.5000               0.6243 8.6509e-06
                        3  0.7440     0.3149               0.8593 5.4507e-06
 23  1.5881    1.5-                          1.1778e-05                       8.7000e-13
                        5  0.8103     0.1526               0.7777 1.7949e-06
                        2  0.6868     0.8474               0.9013 9.9713e-06
 22  1.5718    1.5-                          1.2810e-05                       1.9000e-13
                       11  1.2843     0.1295               0.2876 1.6263e-06
                        5  0.8103     0.6355               0.7615 8.1296e-06
                        2  0.6868     0.2350               0.8850 3.0074e-06
 21  1.4999    4.5-                          2.6392e-05                       8.4000e-13
                        8  0.9789     0.0158               0.5210 4.1567e-07
                        5  0.8103     0.1420               0.6896 3.7408e-06
                        3  0.7440     0.0544               0.7560 1.4342e-06
                        0  0.0000     0.7878               1.4999 2.0785e-05
 20  1.4910    7.5+                          6.3884e-06                       1.4000e-08
                       15  1.3350     0.2014               0.1560 1.1188e-06
                        6  0.9498     0.7986               0.5412 5.0869e-06
 19  1.4836    3.5+                          1.7879e-05                       4.5700e-14
                        9  1.0827     0.0622               0.4009 1.1045e-06
                        4  0.8088     0.1841               0.6748 3.2860e-06
                        0  0.0000     0.7537               1.4836 1.3469e-05
 18  1.4550    1.5+                          1.8626e-05
                        4  0.8088     1.0000               0.6462 1.8588e-05
 17  1.3954    3.5-                          3.1648e-05                       5.5000e-13
                        5  0.8103     0.9175               0.5851 2.8965e-05
                        2  0.6868     0.0825               0.7086 2.6069e-06
 16  1.3699    2.5-                          2.0581e-05                       5.5000e-13
                        5  0.8103     0.6947               0.5595 1.4259e-05
                        2  0.6868     0.2082               0.6831 4.2779e-06
                        1  0.0308     0.0970               1.3391 1.9965e-06
 15  1.3350    8.5+                          7.0233e-06                       1.4000e-08
                        6  0.9498     1.0000               0.3852 6.9536e-06
 14  1.3155    2.5+                          3.5797e-05                       3.7000e-13
                        4  0.8088     0.1905               0.5067 6.7922e-06
                        3  0.7440     0.8095               0.5715 2.8903e-05
 13  1.2972    4.5+                          1.7997e-05                       2.1000e-13
                        8  0.9789     0.2259               0.3183 4.0232e-06
                        3  0.7440     0.2659               0.5533 4.7720e-06
                        0  0.0000     0.5082               1.2972 9.1421e-06
 12  1.2900    0.5-                          7.9403e-06
                        1  0.0308     1.0000               1.2592 7.9403e-06
 11  1.2843    2.5-                          2.4466e-05                       1.7000e-13
                        5  0.8103     0.0386               0.4739 9.4007e-07
                        2  0.6868     0.1926               0.5975 4.7012e-06
                        1  0.0308     0.7688               1.2535 1.8801e-05
 10  1.1271    2.5-                          3.3086e-05
                        4  0.8088     1.0000               0.3183 3.2742e-05
  9  1.0827    4.5+                          4.6800e-05                       2.8000e-12
                        8  0.9789     0.0958               0.1038 2.8016e-06
                        3  0.7440     0.6712               0.3387 3.1131e-05
                        0  0.0000     0.2330               1.0827 1.0897e-05
  8  0.9789    5.5+                          5.7132e-05                       2.5800e-13
                        0  0.0000     1.0000               0.9789 5.7088e-05
  7  0.9700    1.5-                          2.3824e-05
                        4  0.8088     1.0000               0.1612 2.3824e-05
  6  0.9498    6.5+                          3.5322e-05                       4.3600e-12
                        0  0.0000     1.0000               0.9498 3.5293e-05
  5  0.8103    2.5-                          1.3945e-04                       1.0000e-12
                        2  0.6868     0.0131               0.1235 1.3745e-06
                        1  0.0308     0.9869               0.7796 1.3744e-04
  4  0.8088    2.5+                          1.4346e-04                       6.1600e-12
                        3  0.7440     0.0216               0.0649 1.7521e-06
                        0  0.0000     0.9784               0.8088 1.4019e-04
  3  0.7440    3.5+                          1.6655e-04                       5.1000e-13
                        0  0.0000     1.0000               0.7440 1.6631e-04
  2  0.6868    1.5-                          8.8187e-05                       2.8000e-13
                        1  0.0308     1.0000               0.6560 8.8022e-05
  1  0.0308    0.5-                          2.9219e-04                       5.0870e+08
                        0  0.0000     1.0000               0.0308 1.7259e-09
  0  0.0000    4.5+                          8.4995e-04                       1.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 2.9219e-04
#......................................................................../  040-091Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma     proton      alpha
 SpcSum[mb]            2.1184e+01 2.8410e-07 0.0000e+00
 Emean[MeV]            1.2685e+00 1.0841e+00 0.0000e+00
#......................................................................../  040-091Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          2.4872e-02
                        1  0.1355     0.1667               2.1755 4.1453e-03
                        3  0.2857     0.1667               2.0253 4.1453e-03
                        9  1.0894     0.1667               1.2216 4.1453e-03
                       13  1.3455     0.1667               0.9655 4.1453e-03
                       22  1.4813     0.1667               0.8297 4.1453e-03
                       34  1.7382     0.1667               0.5728 4.1453e-03
 63  2.2940    3.0-                          2.9371e-02
                        1  0.1355     0.0769               2.1585 2.2593e-03
                        3  0.2857     0.0769               2.0083 2.2593e-03
                        6  0.4803     0.0769               1.8137 2.2593e-03
                       13  1.3455     0.0769               0.9485 2.2593e-03
                       20  1.4679     0.0769               0.8261 2.2593e-03
                       21  1.4728     0.0769               0.8212 2.2593e-03
                       25  1.5657     0.0769               0.7283 2.2593e-03
                       26  1.6070     0.0769               0.6870 2.2593e-03
                       27  1.6327     0.0769               0.6613 2.2593e-03
                       34  1.7382     0.0769               0.5558 2.2593e-03
                       35  1.7680     0.0769               0.5260 2.2593e-03
                       38  1.8310     0.0769               0.4630 2.2593e-03
                       47  2.0560     0.0769               0.2380 2.2593e-03
 62  2.2920    3.0-                          2.9457e-02
                        1  0.1355     0.0769               2.1565 2.2659e-03
                        3  0.2857     0.0769               2.0063 2.2659e-03
                        6  0.4803     0.0769               1.8117 2.2659e-03
                       13  1.3455     0.0769               0.9465 2.2659e-03
                       20  1.4679     0.0769               0.8241 2.2659e-03
                       21  1.4728     0.0769               0.8192 2.2659e-03
                       25  1.5657     0.0769               0.7263 2.2659e-03
                       26  1.6070     0.0769               0.6850 2.2659e-03
                       27  1.6327     0.0769               0.6593 2.2659e-03
                       34  1.7382     0.0769               0.5538 2.2659e-03
                       35  1.7680     0.0769               0.5240 2.2659e-03
                       38  1.8310     0.0769               0.4610 2.2659e-03
                       47  2.0560     0.0769               0.2360 2.2659e-03
 61  2.2871    9.0+                          2.8922e-03                       6.0000e-09
                        0  0.0000     1.0000               2.2871 2.8905e-03
 60  2.2710    4.0-                          2.9733e-02
                        3  0.2857     0.0526               1.9853 1.5649e-03
                        4  0.3574     0.0526               1.9136 1.5649e-03
                        6  0.4803     0.0526               1.7907 1.5649e-03
                       16  1.4062     0.0526               0.8648 1.5649e-03
                       17  1.4103     0.0526               0.8607 1.5649e-03
                       20  1.4679     0.0526               0.8031 1.5649e-03
                       21  1.4728     0.0526               0.7982 1.5649e-03
                       25  1.5657     0.0526               0.7053 1.5649e-03
                       26  1.6070     0.0526               0.6640 1.5649e-03
                       27  1.6327     0.0526               0.6383 1.5649e-03
                       29  1.6503     0.0526               0.6207 1.5649e-03
                       34  1.7382     0.0526               0.5328 1.5649e-03
                       35  1.7680     0.0526               0.5030 1.5649e-03
                       38  1.8310     0.0526               0.4400 1.5649e-03
                       45  1.9720     0.0526               0.2990 1.5649e-03
                       47  2.0560     0.0526               0.2150 1.5649e-03
                       50  2.1280     0.0526               0.1430 1.5649e-03
                       51  2.1420     0.0526               0.1290 1.5649e-03
                       57  2.2400     0.0526               0.0310 1.5649e-03
 59  2.2540    3.0-                          3.1147e-02
                        1  0.1355     0.0769               2.1185 2.3959e-03
                        3  0.2857     0.0769               1.9683 2.3959e-03
                        6  0.4803     0.0769               1.7737 2.3959e-03
                       13  1.3455     0.0769               0.9085 2.3959e-03
                       20  1.4679     0.0769               0.7861 2.3959e-03
                       21  1.4728     0.0769               0.7812 2.3959e-03
                       25  1.5657     0.0769               0.6883 2.3959e-03
                       26  1.6070     0.0769               0.6470 2.3959e-03
                       27  1.6327     0.0769               0.6213 2.3959e-03
                       34  1.7382     0.0769               0.5158 2.3959e-03
                       35  1.7680     0.0769               0.4860 2.3959e-03
                       38  1.8310     0.0769               0.4230 2.3959e-03
                       47  2.0560     0.0769               0.1980 2.3959e-03
 58  2.2430    7.0-                          9.0014e-03
                        0  0.0000     0.5000               2.2430 4.5007e-03
                        7  0.5013     0.5000               1.7417 4.5007e-03
 57  2.2400    5.0+                          2.2017e-02
                       15  1.3741     0.1111               0.8659 2.4463e-03
                       19  1.4227     0.1111               0.8173 2.4463e-03
                       23  1.5240     0.1111               0.7160 2.4463e-03
                       32  1.7170     0.1111               0.5230 2.4463e-03
                       33  1.7300     0.1111               0.5100 2.4463e-03
                       36  1.7790     0.1111               0.4610 2.4463e-03
                       37  1.8160     0.1111               0.4240 2.4463e-03
                       42  1.9070     0.1111               0.3330 2.4463e-03
                       43  1.9320     0.1111               0.3080 2.4463e-03
 56  2.2357   10.0-                          1.6511e-03                       6.0000e-09
                       49  2.0875     1.0000               0.1482 1.3992e-03
 55  2.2130    2.0-                          2.8654e-02
                        1  0.1355     0.1667               2.0775 4.7757e-03
                        3  0.2857     0.1667               1.9273 4.7757e-03
                        9  1.0894     0.1667               1.1236 4.7757e-03
                       13  1.3455     0.1667               0.8675 4.7757e-03
                       22  1.4813     0.1667               0.7317 4.7757e-03
                       34  1.7382     0.1667               0.4748 4.7757e-03
 54  2.2033   11.0-                          6.4174e-04                       1.6700e-07
                       49  2.0875     1.0000               0.1158 3.8199e-04
 53  2.1620    1.0-                          2.1340e-02
                        1  0.1355     0.2500               2.0265 5.3349e-03
                        9  1.0894     0.2500               1.0726 5.3349e-03
                       13  1.3455     0.2500               0.8165 5.3349e-03
                       22  1.4813     0.2500               0.6807 5.3349e-03
 52  2.1470    3.0-                          3.6496e-02
                        1  0.1355     0.0769               2.0115 2.8073e-03
                        3  0.2857     0.0769               1.8613 2.8073e-03
                        6  0.4803     0.0769               1.6667 2.8073e-03
                       13  1.3455     0.0769               0.8015 2.8073e-03
                       20  1.4679     0.0769               0.6791 2.8073e-03
                       21  1.4728     0.0769               0.6742 2.8073e-03
                       25  1.5657     0.0769               0.5813 2.8073e-03
                       26  1.6070     0.0769               0.5400 2.8073e-03
                       27  1.6327     0.0769               0.5143 2.8073e-03
                       34  1.7382     0.0769               0.4088 2.8073e-03
                       35  1.7680     0.0769               0.3790 2.8073e-03
                       38  1.8310     0.0769               0.3160 2.8073e-03
                       47  2.0560     0.0769               0.0910 2.8073e-03
 51  2.1420    5.0+                          2.5191e-02
                       15  1.3741     0.1111               0.7679 2.7990e-03
                       19  1.4227     0.1111               0.7193 2.7990e-03
                       23  1.5240     0.1111               0.6180 2.7990e-03
                       32  1.7170     0.1111               0.4250 2.7990e-03
                       33  1.7300     0.1111               0.4120 2.7990e-03
                       36  1.7790     0.1111               0.3630 2.7990e-03
                       37  1.8160     0.1111               0.3260 2.7990e-03
                       42  1.9070     0.1111               0.2350 2.7990e-03
                       43  1.9320     0.1111               0.2100 2.7990e-03
 50  2.1280    5.0+                          2.5685e-02
                       15  1.3741     0.1111               0.7539 2.8539e-03
                       19  1.4227     0.1111               0.7053 2.8539e-03
                       23  1.5240     0.1111               0.6040 2.8539e-03
                       32  1.7170     0.1111               0.4110 2.8539e-03
                       33  1.7300     0.1111               0.3980 2.8539e-03
                       36  1.7790     0.1111               0.3490 2.8539e-03
                       37  1.8160     0.1111               0.3120 2.8539e-03
