      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    24.4785                   113         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    18.2424                    67         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-091Y               -86.3519    22.4499                    99         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-088Sr              -87.9213    28.8835                   119         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    16.7461                    69         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  037-085Rb              -82.1673    27.9936                   130         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    19.9954                    81         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    12.1136                    41         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  041-090Nb              -82.6622     9.1240                    37         39
      gamma  041-090Nb     0.0000                0.0000
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
  040-090Zr              -88.7736    16.0178                    56         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-087Y               -83.0183    15.1267                    61         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  040-089Zr              -84.8764     6.2738                    16         56
      gamma  040-089Zr     0.0000                0.0000
      alpha  038-085Sr     2.4249                6.1980
  039-090Y               -86.4949    14.5215                    58         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    17.7708                    70         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092     9.8890                    30         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
  037-084Rb              -79.7590    17.5138                    82         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    11.5671                    39         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  039-088Y               -84.2988     0.6318                     0         35
      gamma  039-088Y      0.0000                0.0000
  038-090Sr              -85.9489    14.7579                    56         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
  037-087Rb              -84.5978    18.2709                    76         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087     9.1710                    25         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
      alpha  036-085Kr     2.4249                7.1533
  036-084Kr              -82.4393    20.9766                    86         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    10.5733                    43         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     5.0367                     0         57
      gamma  038-088Sr     0.0000                0.0000
  035-081Br              -77.9757    21.3770                    98         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    12.6805                    58         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     4.1468                    11         33
      gamma  037-085Rb     0.0000                0.0000
  040-089Zr              -84.8764     4.0492                     5         56
      gamma  040-089Zr     0.0000                0.0000
  039-086Y               -79.2832     3.3201                    10         25
      gamma  039-086Y      0.0000                0.0000
  039-089Y               -87.7092     7.6643                    19         39
      gamma  039-089Y      0.0000                0.0000
     proton  038-088Sr     7.2890                7.0768
  038-086Sr              -84.5232     9.3425                    28         37
      gamma  038-086Sr     0.0000                0.0000
      alpha  036-082Kr     2.4249                6.3578
  037-083Rb              -79.0706     8.7540                    33         50
      gamma  037-083Rb     0.0000                0.0000
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-085Sr              -81.1033     0.0758                     0         52
      gamma  038-085Sr     0.0000                0.0000
  038-089Sr              -86.2087     6.9463                    14         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
  037-086Rb              -82.7470     8.3487                    32         36
      gamma  037-086Rb     0.0000                0.0000
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     2.8121                     0         57
      gamma  038-088Sr     0.0000                0.0000
  036-083Kr              -79.9900    10.4558                    46         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     1.9222                     0         33
      gamma  037-085Rb     0.0000                0.0000
  035-080Br              -75.8890    11.2189                    49         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     5.2093                    11         29
      gamma  036-082Kr     0.0000                0.0000
  037-089Rb              -81.7122     3.2322                     4         26
      gamma  037-089Rb     0.0000                0.0000
  036-086Kr              -83.2657     9.6498                    28         23
      gamma  036-086Kr     0.0000                0.0000
      alpha  034-082Se     2.4249                8.0967
  035-083Br              -79.0134    10.2616                    41         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
  036-085Kr              -81.4803     2.0176                     0         33
      gamma  036-085Kr     0.0000                0.0000
  034-080Se              -77.7595    13.8718                    53         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
     proton  033-079As     7.2890               11.4124
      alpha  032-076Ge     2.4249                6.9715
  035-082Br              -77.4973     2.8987                     7         50
      gamma  035-082Br     0.0000                0.0000
  033-077As              -73.9163    14.8928                    67         37
      gamma  033-077As     0.0000                0.0000
    neutron  033-076As     8.0714                9.6964
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
  034-079Se              -75.9174     6.1829                    24         40
      gamma  034-079Se     0.0000                0.0000
  038-088Sr              -87.9213     0.5875                     0         57
      gamma  038-088Sr     0.0000                0.0000
  036-082Kr              -80.5903     2.9847                     0         29
      gamma  036-082Kr     0.0000                0.0000
  035-079Br              -76.0681     3.3265                     9         45
      gamma  035-079Br     0.0000                0.0000
  035-082Br              -77.4973     0.6741                     0         50
      gamma  035-082Br     0.0000                0.0000
  034-079Se              -75.9174     3.9583                    13         40
      gamma  034-079Se     0.0000                0.0000
  033-076As              -72.2914     5.1964                    20         81
      gamma  033-076As     0.0000                0.0000
  034-082Se              -77.5939     1.5531                     0         20
      gamma  034-082Se     0.0000                0.0000
  033-079As              -73.6361     2.4594                     2         28
      gamma  033-079As     0.0000                0.0000
  032-076Ge              -73.2129     6.9003                    18         44
      gamma  032-076Ge     0.0000                0.0000
  031-073Ga              -69.6993     8.2508                    31         23
      gamma  031-073Ga     0.0000                0.0000
      alpha  029-069Cu     2.4249                6.3880
  029-069Cu              -65.7362     1.8628                     0         17
      gamma  029-069Cu     0.0000                0.0000
#......................................................................../  040-091Zr //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  041-090Nb    11.9656     0.0000     0.9211    -1.6226     5.1207    12.7692  -3.205600
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  040-089Zr    11.8259     1.3648     0.9877    -0.8350     7.4665    12.9085  -3.234400
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  038-090Sr    11.9656     2.2861     0.8733     0.7348     6.9228     5.0000  -2.776300
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  039-086Y     11.4079     0.0000     0.8436    -1.4259     4.6611    14.0000  -1.198300
  037-083Rb    10.9912     1.2800     0.9846    -1.7559     8.2803    10.1150  -0.653200
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  036-082Kr    10.8526     2.3594     0.9215     0.0546     8.0921     7.3448  -0.712800
  037-089Rb    11.8259     1.2057     0.8746    -0.3883     5.8948     7.3345  -2.546900
  036-086Kr    11.4079     2.3141     0.8801     1.4268     5.9496     6.0435  -3.800700
  035-083Br    10.9912     1.2399     0.9547    -1.0028     7.0223     6.8194  -1.742900
  034-080Se    10.5759     2.3683     0.9800    -0.2508     8.6981     6.7120  -0.930700
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  033-077As    10.1619     1.2791     1.0959    -2.5484     9.5356     5.4966  -0.499000
  034-079Se    10.4377     1.4404     1.1276    -2.9701    10.5698     6.2750  -0.635000
  035-079Br    10.4377     1.2943     1.0735    -2.7329     9.7421     5.9861  -0.083300
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
  033-079As    10.4377     1.2508     0.9971    -1.3202     7.5661     6.4274  -1.190400
  032-076Ge    10.0242     2.4019     1.0536    -0.6829     9.5461     4.7045  -0.746400
  031-073Ga     9.6121     1.2922     0.9721    -0.9312     6.9720     6.1348  -0.203900
#......................................................................../  040-091Zr //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6078     4.9823 197.859278                 GL
         M1     9.0495     4.0000   0.628449                 SL
         E2    13.9053     4.9940   2.154808                 SL
         M2     9.0495     4.0000   0.000503                 SL
         E3    13.9053     4.9940   0.001724                 SL
         M1     0.3708     1.5000   0.012466                 SL
#......................................................................../  040-091Zr //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.9673e+02 5.6447e+02 1.9845e+01 2.0665e+01
 Emean[MeV]            0.0000e+00 1.6106e+01 1.9119e+01 2.2360e+01 1.3287e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1017e+03 2.0285e+03 5.4310e-01
#......................................................................../  040-091Zr //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.0647e-01 8.6624e+02 4.0003e+01 1.8478e+01 2.1142e+00
 Emean[MeV]            1.1429e+01 2.6977e+00 7.5642e+00 1.3360e+01 7.1492e+00
#......................................................................../  040-091Zr //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          2.4406e-08
                        0  0.0000     1.0000               2.3675 2.4391e-08
 66  2.3300    4.5+                          1.4490e-08
                        8  0.9789     1.0000               1.3511 1.4484e-08
 65  2.3200    2.5+                          9.0129e-09
                        2  0.6868     0.0526               1.6332 4.7436e-10
                        5  0.8103     0.0526               1.5097 4.7436e-10
                        7  0.9700     0.0526               1.3500 4.7436e-10
                       10  1.1271     0.0526               1.1929 4.7436e-10
                       11  1.2843     0.0526               1.0357 4.7436e-10
                       16  1.3699     0.0526               0.9501 4.7436e-10
                       17  1.3954     0.0526               0.9246 4.7436e-10
                       22  1.5718     0.0526               0.7482 4.7436e-10
                       23  1.5881     0.0526               0.7319 4.7436e-10
                       32  1.7730     0.0526               0.5470 4.7436e-10
                       33  1.7793     0.0526               0.5407 4.7436e-10
                       36  1.8401     0.0526               0.4799 4.7436e-10
                       39  1.9159     0.0526               0.4041 4.7436e-10
                       45  1.9971     0.0526               0.3229 4.7436e-10
                       47  2.0124     0.0526               0.3076 4.7436e-10
                       49  2.0239     0.0526               0.2961 4.7436e-10
                       51  2.0992     0.0526               0.2208 4.7436e-10
                       55  2.1536     0.0526               0.1664 4.7436e-10
                       63  2.2807     0.0526               0.0393 4.7436e-10
 64  2.3109    7.5+                          3.6424e-08
                       15  1.3350     1.0000               0.9759 3.6396e-08
 63  2.2807    3.5-                          1.4682e-08
                        3  0.7440     1.0000               1.5368 1.4676e-08
 62  2.2500    1.5+                          7.4460e-09
                        1  0.0308     0.0588               2.2192 4.3800e-10
                        2  0.6868     0.0588               1.5632 4.3800e-10
                        5  0.8103     0.0588               1.4397 4.3800e-10
                        7  0.9700     0.0588               1.2800 4.3800e-10
                       10  1.1271     0.0588               1.1229 4.3800e-10
                       11  1.2843     0.0588               0.9657 4.3800e-10
                       12  1.2900     0.0588               0.9600 4.3800e-10
                       16  1.3699     0.0588               0.8801 4.3800e-10
                       22  1.5718     0.0588               0.6782 4.3800e-10
                       23  1.5881     0.0588               0.6619 4.3800e-10
                       33  1.7793     0.0588               0.4707 4.3800e-10
                       36  1.8401     0.0588               0.4099 4.3800e-10
                       45  1.9971     0.0588               0.2529 4.3800e-10
                       47  2.0124     0.0588               0.2376 4.3800e-10
                       49  2.0239     0.0588               0.2261 4.3800e-10
                       51  2.0992     0.0588               0.1508 4.3800e-10
                       55  2.1536     0.0588               0.0964 4.3800e-10
 61  2.2035    4.5+                          1.7060e-08
                       24  1.6032     0.1529               0.6003 2.6060e-09
                       17  1.3954     0.6369               0.8081 1.0860e-08
                        0  0.0000     0.2102               2.2035 3.5841e-09
 60  2.1841    6.5-                          4.6246e-08                       7.6000e-11
                       15  1.3350     1.0000               0.8491 4.6130e-08
 59  2.1800    8.5-                          8.3766e-08
                       20  1.4910     0.7273               0.6890 6.0881e-08
                       15  1.3350     0.2727               0.8450 2.2833e-08
 58  2.1800    2.5+                          1.0789e-08
                        2  0.6868     0.0556               1.4932 5.9941e-10
                        5  0.8103     0.0556               1.3697 5.9941e-10
                        7  0.9700     0.0556               1.2100 5.9941e-10
                       10  1.1271     0.0556               1.0529 5.9941e-10
                       11  1.2843     0.0556               0.8957 5.9941e-10
                       16  1.3699     0.0556               0.8101 5.9941e-10
                       17  1.3954     0.0556               0.7846 5.9941e-10
                       22  1.5718     0.0556               0.6082 5.9941e-10
                       23  1.5881     0.0556               0.5919 5.9941e-10
                       32  1.7730     0.0556               0.4070 5.9941e-10
                       33  1.7793     0.0556               0.4007 5.9941e-10
                       36  1.8401     0.0556               0.3399 5.9941e-10
                       39  1.9159     0.0556               0.2641 5.9941e-10
                       45  1.9971     0.0556               0.1829 5.9941e-10
                       47  2.0124     0.0556               0.1676 5.9941e-10
                       49  2.0239     0.0556               0.1561 5.9941e-10
                       51  2.0992     0.0556               0.0808 5.9941e-10
                       55  2.1536     0.0556               0.0264 5.9941e-10
 57  2.1707    4.5+                          1.7808e-08                       2.4000e-13
                        9  1.0827     0.0413               1.0880 7.3557e-10
                        8  0.9789     0.4132               1.1917 7.3547e-09
                        6  0.9498     0.2479               1.2209 4.4125e-09
                        4  0.8088     0.1281               1.3618 2.2803e-09
                        3  0.7440     0.1116               1.4267 1.9866e-09
                        0  0.0000     0.0579               2.1707 1.0297e-09
 56  2.1626    7.5+                          4.5245e-08                       2.8000e-13
                       20  1.4910     0.1299               0.6717 5.8659e-09
                        8  0.9789     0.5404               1.1837 2.4440e-08
                        6  0.9498     0.3297               1.2128 1.4909e-08
 55  2.1536    2.5-                          1.2441e-08                       8.0000e-14
                        1  0.0308     1.0000               2.1228 1.2434e-08
 54  2.1326    3.5+                          1.5169e-08
                        8  0.9789     1.0000               1.1537 1.5161e-08
 53  2.1269    4.5-                          2.4827e-08                       1.6000e-13
                       21  1.4999     0.7095               0.6269 1.7577e-08
                       17  1.3954     0.1276               0.7315 3.1633e-09
                        5  0.8103     0.0708               1.3166 1.7575e-09
                        3  0.7440     0.0921               1.3829 2.2849e-09
 52  2.1227    4.5+                          1.8964e-08                       9.7000e-14
                       19  1.4836     0.1527               0.6391 2.8901e-09
                        8  0.9789     0.3008               1.1438 5.7020e-09
                        3  0.7440     0.1228               1.3787 2.3281e-09
                        0  0.0000     0.4236               2.1227 8.0300e-09
 51  2.0992    1.5-                          9.1259e-09                       9.2000e-14
                       17  1.3954     0.6852               0.7038 6.2418e-09
                        5  0.8103     0.3148               1.2889 2.8715e-09
 50  2.0372    5.5+                          2.9315e-08
                       21  1.4999     0.7814               0.5373 2.2878e-08
                        6  0.9498     0.2186               1.0874 6.4044e-09
 49  2.0239    2.5-                          1.4450e-08                       5.4000e-14
                       22  1.5718     0.0293               0.4521 4.2059e-10
                        2  0.6868     0.9707               1.3371 1.4021e-08
 48  2.0197    4.5-                          2.9235e-08
                        5  0.8103     1.0000               1.2094 2.9221e-08
 47  2.0124    2.5-                          1.4646e-08                       2.1000e-14
                       22  1.5718     0.0569               0.4406 8.2852e-10
                        2  0.6868     0.9431               1.3256 1.3807e-08
 46  2.0025    5.5+                          3.0779e-08                       5.5000e-13
                       25  1.6034     0.1397               0.3991 4.2678e-09
                       21  1.4999     0.0833               0.5026 2.5604e-09
                       20  1.4910     0.0139               0.5115 4.2687e-10
                        8  0.9789     0.0694               1.0236 2.1336e-09
                        6  0.9498     0.6937               1.0527 2.1337e-08
 45  1.9971    2.5-                          1.4913e-08                       6.4000e-14
                        5  0.8103     0.8929               1.1868 1.3309e-08
                        2  0.6868     0.1071               1.3103 1.5964e-09
 44  1.9689    5.5+                          3.2269e-08                       1.1100e-13
                       29  1.6863     0.0903               0.2825 2.8524e-09
                       28  1.6834     0.1138               0.2855 3.5967e-09
                        8  0.9789     0.2461               0.9900 7.9356e-09
                        6  0.9498     0.1192               1.0191 3.8438e-09
                        3  0.7440     0.0461               1.2249 1.4882e-09
                        0  0.0000     0.3845               1.9689 1.2402e-08
 43  1.9683    6.5-                          6.7924e-08
                       24  1.6032     0.3127               0.3650 2.0971e-08
                       20  1.4910     0.6873               0.4773 4.6606e-08
 42  1.9498    5.5-                          5.0284e-08                       6.0000e-13
                       28  1.6834     0.1767               0.2665 8.8155e-09
                       25  1.6034     0.2750               0.3464 1.3776e-08
                        0  0.0000     0.5483               1.9498 2.7552e-08
 41  1.9497    3.5+                          1.9294e-08                       5.0000e-13
                       27  1.6795     0.3385               0.2702 6.3780e-09
                        9  1.0827     0.0298               0.8670 5.7400e-10
                        8  0.9789     0.0066               0.9708 1.2757e-10
                        4  0.8088     0.3308               1.1409 6.3789e-09
                        3  0.7440     0.2943               1.2058 5.6754e-09
 40  1.9477    2.5+                          1.4668e-08                       1.6000e-13
                        5  0.8103     1.0000               1.1374 1.4665e-08
 39  1.9159    3.5-                          2.4978e-08                       6.2000e-14
                       14  1.3155     0.2294               0.6004 5.7244e-09
                        9  1.0827     0.6369               0.8332 1.5901e-08
                        4  0.8088     0.0255               1.1071 6.3599e-10
                        3  0.7440     0.0764               1.1720 1.9080e-09
                        0  0.0000     0.0318               1.9159 7.9499e-10
 38  1.9107    3.5+                          2.0314e-08                       1.6200e-13
                       13  1.2972     0.0856               0.6135 1.7351e-09
                        9  1.0827     0.0599               0.8280 1.2147e-09
                        0  0.0000     0.8545               1.9107 1.7351e-08
 37  1.9081    2.5+                          1.5465e-08
                        0  0.0000     1.0000               1.9081 1.5458e-08
 36  1.8401    2.5-                          1.7990e-08                       7.1000e-14
                        5  0.8103     0.1667               1.0297 2.9968e-09
                        2  0.6868     0.8333               1.1533 1.4983e-08
 35  1.8123    9.5-                          3.8265e-07                       1.0400e-13
                       15  1.3350     1.0000               0.4773 3.8202e-07
 34  1.7844    2.5+                          1.8241e-08
                        9  1.0827     1.0000               0.7017 1.8208e-08
 33  1.7793    2.5-                          1.9362e-08                       7.3000e-14
                        5  0.8103     0.9259               0.9689 1.7914e-08
                        2  0.6868     0.0741               1.0925 1.4332e-09
 32  1.7730    3.5-                          3.0474e-08                       8.7000e-14
                       18  1.4550     0.1244               0.3180 3.5832e-09
                       10  1.1271     0.4052               0.6459 1.2323e-08
                        4  0.8088     0.4704               0.9641 1.4330e-08
 31  1.7035    1.5+                          1.5814e-08                       1.5000e-13
                       14  1.3155     0.5361               0.3880 8.4234e-09
                        4  0.8088     0.4639               0.8947 7.3292e-09
