    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
  040-090Zr              -88.7736     6.0134                    12         42
      gamma  040-090Zr     0.0000                0.0000
  039-091Y               -86.3519    10.2209                    74         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
  038-088Sr              -87.9213    16.6545                   114         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  039-090Y               -86.4949     4.5170                    15         61
      gamma  039-090Y      0.0000                0.0000
  037-085Rb              -82.1673    15.7645                   137         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800     7.7663                    39         99
      gamma  038-087Sr     0.0000                0.0000
      alpha  036-083Kr     2.4249                7.3149
  040-090Zr              -88.7736     3.7887                     0         42
      gamma  040-090Zr     0.0000                0.0000
  039-087Y               -83.0183     2.8976                     0         99
      gamma  039-087Y      0.0000                0.0000
  039-090Y               -86.4949     2.2924                     0         61
      gamma  039-090Y      0.0000                0.0000
  038-087Sr              -84.8800     5.5417                    16         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     5.2847                    41         27
      gamma  037-084Rb     0.0000                0.0000
  038-090Sr              -85.9489     2.5289                     0         27
      gamma  038-090Sr     0.0000                0.0000
  037-087Rb              -84.5978     6.0419                    30         28
      gamma  037-087Rb     0.0000                0.0000
  036-084Kr              -82.4393     8.7475                    49         38
      gamma  036-084Kr     0.0000                0.0000
      alpha  034-080Se     2.4249                7.1048
  035-081Br              -77.9757     9.1480                    74         44
      gamma  035-081Br     0.0000                0.0000
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     0.4514                     0         17
      gamma  036-083Kr     0.0000                0.0000
  034-080Se              -77.7595     1.6427                     0         42
      gamma  034-080Se     0.0000                0.0000
  033-077As              -73.9163     2.6637                    10         37
      gamma  033-077As     0.0000                0.0000
#......................................................................../  040-091Zr //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  033-077As    10.1619     1.2791     1.0959    -2.5484     9.5356     5.4966  -0.499000
#......................................................................../  040-091Zr //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6078     4.9823 197.859278                 GL
         M1     9.0495     4.0000   0.628449                 SL
         E2    13.9053     4.9940   2.154808                 SL
         M2     9.0495     4.0000   0.000503                 SL
         E3    13.9053     4.9940   0.001724                 SL
         M1     0.3708     1.5000   0.012466                 SL
#......................................................................../  040-091Zr //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.8745e+02 2.0838e+02 1.1458e+01 3.3915e+00
 Emean[MeV]            0.0000e+00 8.8669e+00 1.1738e+01 1.6110e+01 7.6230e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.1068e+02 1.6249e+03 3.1428e-01
#......................................................................../  040-091Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.7368e-01 1.0829e+03 2.1845e+01 9.2593e+00 2.6863e-01
 Emean[MeV]            8.2867e+00 2.0739e+00 6.5774e+00 1.2220e+01 6.0698e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          2.7585e-05
                        0  0.0000     1.0000               2.3675 2.7568e-05
 66  2.3300    4.5+                          2.3634e-05
                        8  0.9789     1.0000               1.3511 2.3624e-05
 65  2.3200    2.5+                          1.6777e-05
                        2  0.6868     0.0526               1.6332 8.8303e-07
                        5  0.8103     0.0526               1.5097 8.8303e-07
                        7  0.9700     0.0526               1.3500 8.8303e-07
                       10  1.1271     0.0526               1.1929 8.8303e-07
                       11  1.2843     0.0526               1.0357 8.8303e-07
                       16  1.3699     0.0526               0.9501 8.8303e-07
                       17  1.3954     0.0526               0.9246 8.8303e-07
                       22  1.5718     0.0526               0.7482 8.8303e-07
                       23  1.5881     0.0526               0.7319 8.8303e-07
                       32  1.7730     0.0526               0.5470 8.8303e-07
                       33  1.7793     0.0526               0.5407 8.8303e-07
                       36  1.8401     0.0526               0.4799 8.8303e-07
                       39  1.9159     0.0526               0.4041 8.8303e-07
                       45  1.9971     0.0526               0.3229 8.8303e-07
                       47  2.0124     0.0526               0.3076 8.8303e-07
                       49  2.0239     0.0526               0.2961 8.8303e-07
                       51  2.0992     0.0526               0.2208 8.8303e-07
                       55  2.1536     0.0526               0.1664 8.8303e-07
                       63  2.2807     0.0526               0.0393 8.8303e-07
 64  2.3109    7.5+                          3.3338e-05
                       15  1.3350     1.0000               0.9759 3.3312e-05
 63  2.2807    3.5-                          2.6176e-05
                        3  0.7440     1.0000               1.5368 2.6165e-05
 62  2.2500    1.5+                          1.3784e-05
                        1  0.0308     0.0588               2.2192 8.1083e-07
                        2  0.6868     0.0588               1.5632 8.1083e-07
                        5  0.8103     0.0588               1.4397 8.1083e-07
                        7  0.9700     0.0588               1.2800 8.1083e-07
                       10  1.1271     0.0588               1.1229 8.1083e-07
                       11  1.2843     0.0588               0.9657 8.1083e-07
                       12  1.2900     0.0588               0.9600 8.1083e-07
                       16  1.3699     0.0588               0.8801 8.1083e-07
                       22  1.5718     0.0588               0.6782 8.1083e-07
                       23  1.5881     0.0588               0.6619 8.1083e-07
                       33  1.7793     0.0588               0.4707 8.1083e-07
                       36  1.8401     0.0588               0.4099 8.1083e-07
                       45  1.9971     0.0588               0.2529 8.1083e-07
                       47  2.0124     0.0588               0.2376 8.1083e-07
                       49  2.0239     0.0588               0.2261 8.1083e-07
                       51  2.0992     0.0588               0.1508 8.1083e-07
                       55  2.1536     0.0588               0.0964 8.1083e-07
 61  2.2035    4.5+                          2.7889e-05
                       24  1.6032     0.1529               0.6003 4.2601e-06
                       17  1.3954     0.6369               0.8081 1.7753e-05
                        0  0.0000     0.2102               2.2035 5.8590e-06
 60  2.1841    6.5-                          5.1895e-05                       7.6000e-11
                       15  1.3350     1.0000               0.8491 5.1765e-05
 59  2.1800    8.5-                          6.0150e-05
                       20  1.4910     0.7273               0.6890 4.3717e-05
                       15  1.3350     0.2727               0.8450 1.6396e-05
 58  2.1800    2.5+                          2.0231e-05
                        2  0.6868     0.0556               1.4932 1.1240e-06
                        5  0.8103     0.0556               1.3697 1.1240e-06
                        7  0.9700     0.0556               1.2100 1.1240e-06
                       10  1.1271     0.0556               1.0529 1.1240e-06
                       11  1.2843     0.0556               0.8957 1.1240e-06
                       16  1.3699     0.0556               0.8101 1.1240e-06
                       17  1.3954     0.0556               0.7846 1.1240e-06
                       22  1.5718     0.0556               0.6082 1.1240e-06
                       23  1.5881     0.0556               0.5919 1.1240e-06
                       32  1.7730     0.0556               0.4070 1.1240e-06
                       33  1.7793     0.0556               0.4007 1.1240e-06
                       36  1.8401     0.0556               0.3399 1.1240e-06
                       39  1.9159     0.0556               0.2641 1.1240e-06
                       45  1.9971     0.0556               0.1829 1.1240e-06
                       47  2.0124     0.0556               0.1676 1.1240e-06
                       49  2.0239     0.0556               0.1561 1.1240e-06
                       51  2.0992     0.0556               0.0808 1.1240e-06
                       55  2.1536     0.0556               0.0264 1.1240e-06
 57  2.1707    4.5+                          2.9123e-05                       2.4000e-13
                        9  1.0827     0.0413               1.0880 1.2029e-06
                        8  0.9789     0.4132               1.1917 1.2028e-05
                        6  0.9498     0.2479               1.2209 7.2162e-06
                        4  0.8088     0.1281               1.3618 3.7291e-06
                        3  0.7440     0.1116               1.4267 3.2489e-06
                        0  0.0000     0.0579               2.1707 1.6839e-06
 56  2.1626    7.5+                          4.1355e-05                       2.8000e-13
                       20  1.4910     0.1299               0.6717 5.3615e-06
                        8  0.9789     0.5404               1.1837 2.2338e-05
                        6  0.9498     0.3297               1.2128 1.3627e-05
 55  2.1536    2.5-                          2.3277e-05                       8.0000e-14
                        1  0.0308     1.0000               2.1228 2.3265e-05
 54  2.1326    3.5+                          2.7498e-05
                        8  0.9789     1.0000               1.1537 2.7483e-05
 53  2.1269    4.5-                          4.0299e-05                       1.6000e-13
                       21  1.4999     0.7095               0.6269 2.8530e-05
                       17  1.3954     0.1276               0.7315 5.1345e-06
                        5  0.8103     0.0708               1.3166 2.8528e-06
                        3  0.7440     0.0921               1.3829 3.7087e-06
 52  2.1227    4.5+                          3.1029e-05                       9.7000e-14
                       19  1.4836     0.1527               0.6391 4.7286e-06
                        8  0.9789     0.3008               1.1438 9.3293e-06
                        3  0.7440     0.1228               1.3787 3.8091e-06
                        0  0.0000     0.4236               2.1227 1.3138e-05
 51  2.0992    1.5-                          1.6913e-05                       9.2000e-14
                       17  1.3954     0.6852               0.7038 1.1568e-05
                        5  0.8103     0.3148               1.2889 5.3219e-06
 50  2.0372    5.5+                          4.0638e-05
                       21  1.4999     0.7814               0.5373 3.1715e-05
                        6  0.9498     0.2186               1.0874 8.8781e-06
 49  2.0239    2.5-                          2.7175e-05                       5.4000e-14
                       22  1.5718     0.0293               0.4521 7.9099e-07
                        2  0.6868     0.9707               1.3371 2.6369e-05
 48  2.0197    4.5-                          4.7441e-05
                        5  0.8103     1.0000               1.2094 4.7417e-05
 47  2.0124    2.5-                          2.7556e-05                       2.1000e-14
                       22  1.5718     0.0569               0.4406 1.5588e-06
                        2  0.6868     0.9431               1.3256 2.5977e-05
 46  2.0025    5.5+                          4.2641e-05                       5.5000e-13
                       25  1.6034     0.1397               0.3991 5.9125e-06
                       21  1.4999     0.0833               0.5026 3.5471e-06
                       20  1.4910     0.0139               0.5115 5.9137e-07
                        8  0.9789     0.0694               1.0236 2.9559e-06
                        6  0.9498     0.6937               1.0527 2.9560e-05
 45  1.9971    2.5-                          2.8072e-05                       6.4000e-14
                        5  0.8103     0.8929               1.1868 2.5052e-05
                        2  0.6868     0.1071               1.3103 3.0051e-06
 44  1.9689    5.5+                          4.4676e-05                       1.1100e-13
                       29  1.6863     0.0903               0.2825 3.9491e-06
                       28  1.6834     0.1138               0.2855 4.9796e-06
                        8  0.9789     0.2461               0.9900 1.0987e-05
                        6  0.9498     0.1192               1.0191 5.3216e-06
                        3  0.7440     0.0461               1.2249 2.0604e-06
                        0  0.0000     0.3845               1.9689 1.7170e-05
 43  1.9683    6.5-                          7.5796e-05
                       24  1.6032     0.3127               0.3650 2.3402e-05
                       20  1.4910     0.6873               0.4773 5.2008e-05
 42  1.9498    5.5-                          6.8389e-05                       6.0000e-13
                       28  1.6834     0.1767               0.2665 1.1990e-05
                       25  1.6034     0.2750               0.3464 1.8736e-05
                        0  0.0000     0.5483               1.9498 3.7472e-05
 41  1.9497    3.5+                          3.5080e-05                       5.0000e-13
                       27  1.6795     0.3385               0.2702 1.1596e-05
                        9  1.0827     0.0298               0.8670 1.0436e-06
                        8  0.9789     0.0066               0.9708 2.3194e-07
                        4  0.8088     0.3308               1.1409 1.1598e-05
                        3  0.7440     0.2943               1.2058 1.0319e-05
 40  1.9477    2.5+                          2.7739e-05                       1.6000e-13
                        5  0.8103     1.0000               1.1374 2.7732e-05
 39  1.9159    3.5-                          4.4836e-05                       6.2000e-14
                       14  1.3155     0.2294               0.6004 1.0276e-05
                        9  1.0827     0.6369               0.8332 2.8543e-05
                        4  0.8088     0.0255               1.1071 1.1416e-06
                        3  0.7440     0.0764               1.1720 3.4249e-06
                        0  0.0000     0.0318               1.9159 1.4271e-06
 38  1.9107    3.5+                          3.6949e-05                       1.6200e-13
                       13  1.2972     0.0856               0.6135 3.1561e-06
                        9  1.0827     0.0599               0.8280 2.2094e-06
                        0  0.0000     0.8545               1.9107 3.1560e-05
 37  1.9081    2.5+                          2.9277e-05
                        0  0.0000     1.0000               1.9081 2.9264e-05
 36  1.8401    2.5-                          3.4021e-05                       7.1000e-14
                        5  0.8103     0.1667               1.0297 5.6674e-06
                        2  0.6868     0.8333               1.1533 2.8334e-05
 35  1.8123    9.5-                          1.8833e-04                       1.0400e-13
                       15  1.3350     1.0000               0.4773 1.8802e-04
 34  1.7844    2.5+                          3.4625e-05
                        9  1.0827     1.0000               0.7017 3.4562e-05
 33  1.7793    2.5-                          3.6669e-05                       7.3000e-14
                        5  0.8103     0.9259               0.9689 3.3926e-05
                        2  0.6868     0.0741               1.0925 2.7142e-06
 32  1.7730    3.5-                          5.4702e-05                       8.7000e-14
                       18  1.4550     0.1244               0.3180 6.4318e-06
                       10  1.1271     0.4052               0.6459 2.2120e-05
                        4  0.8088     0.4704               0.9641 2.5723e-05
 31  1.7035    1.5+                          3.0127e-05                       1.5000e-13
                       14  1.3155     0.5361               0.3880 1.6047e-05
                        4  0.8088     0.4639               0.8947 1.3963e-05
 30  1.6940    4.5+                          5.4517e-05
                        3  0.7440     1.0000               0.9500 5.4473e-05
 29  1.6863    6.5+                          7.6506e-05                       1.7000e-13
                        8  0.9789     0.3167               0.7074 2.4191e-05
                        6  0.9498     0.3238               0.7365 2.4737e-05
                        0  0.0000     0.3595               1.6863 2.7493e-05
 28  1.6834    4.5+                          7.2441e-05                       1.0400e-13
                        9  1.0827     0.0787               0.6007 5.6851e-06
                        8  0.9789     0.1942               0.7045 1.4046e-05
                        3  0.7440     0.4620               0.9394 3.3441e-05
                        0  0.0000     0.2651               1.6834 1.9197e-05
 27  1.6795    2.5+                          5.1739e-05                       2.2000e-13
                       14  1.3155     0.2734               0.3640 1.4037e-05
                       13  1.2972     0.0731               0.3823 3.7434e-06
                        4  0.8088     0.0317               0.8707 1.6379e-06
                        3  0.7440     0.4526               0.9355 2.3396e-05
                        0  0.0000     0.1692               1.6795 8.7503e-06
 26  1.6657    2.5+                          4.0608e-05                       2.4000e-13
                        4  0.8088     0.0097               0.8568 3.9389e-07
                        3  0.7440     0.9709               0.9217 3.9391e-05
                        0  0.0000     0.0194               1.6657 7.8786e-07
 25  1.6034    5.5+                          9.8286e-05                       3.2000e-13
                        9  1.0827     0.0668               0.5208 6.5409e-06
                        8  0.9789     0.1693               0.6245 1.6606e-05
                        6  0.9498     0.5129               0.6536 5.0318e-05
                        3  0.7440     0.1332               0.8595 1.3078e-05
                        0  0.0000     0.1178               1.6034 1.1574e-05
 24  1.6032    4.5-                          1.1697e-04
                        9  1.0827     0.1851               0.5206 2.1621e-05
                        8  0.9789     0.5000               0.6243 5.8432e-05
                        3  0.7440     0.3149               0.8593 3.6817e-05
 23  1.5881    1.5-                          3.0181e-05                       8.7000e-13
                        5  0.8103     0.1526               0.7777 4.5995e-06
                        2  0.6868     0.8474               0.9013 2.5552e-05
 22  1.5718    1.5-                          3.3112e-05                       1.9000e-13
                       11  1.2843     0.1295               0.2876 4.2039e-06
                        5  0.8103     0.6355               0.7615 2.1014e-05
                        2  0.6868     0.2350               0.8850 7.7738e-06
 21  1.4999    4.5-                          1.6734e-04                       8.4000e-13
                        8  0.9789     0.0158               0.5210 2.6355e-06
                        5  0.8103     0.1420               0.6896 2.3718e-05
                        3  0.7440     0.0544               0.7560 9.0934e-06
                        0  0.0000     0.7878               1.4999 1.3178e-04
 20  1.4910    7.5+                          2.1101e-04                       1.4000e-08
                       15  1.3350     0.2014               0.1560 3.6954e-05
                        6  0.9498     0.7986               0.5412 1.6802e-04
 19  1.4836    3.5+                          6.9216e-05                       4.5700e-14
                        9  1.0827     0.0622               0.4009 4.2760e-06
                        4  0.8088     0.1841               0.6748 1.2721e-05
                        0  0.0000     0.7537               1.4836 5.2145e-05
 18  1.4550    1.5+                          4.9295e-05
                        4  0.8088     1.0000               0.6462 4.9194e-05
 17  1.3954    3.5-                          1.2593e-04                       5.5000e-13
                        5  0.8103     0.9175               0.5851 1.1525e-04
                        2  0.6868     0.0825               0.7086 1.0373e-05
 16  1.3699    2.5-                          6.0517e-05                       5.5000e-13
                        5  0.8103     0.6947               0.5595 4.1929e-05
                        2  0.6868     0.2082               0.6831 1.2579e-05
                        1  0.0308     0.0970               1.3391 5.8704e-06
 15  1.3350    8.5+                          4.9118e-04                       1.4000e-08
                        6  0.9498     1.0000               0.3852 4.8631e-04
 14  1.3155    2.5+                          1.0456e-04                       3.7000e-13
                        4  0.8088     0.1905               0.5067 1.9839e-05
                        3  0.7440     0.8095               0.5715 8.4421e-05
 13  1.2972    4.5+                          9.6803e-05                       2.1000e-13
                        8  0.9789     0.2259               0.3183 2.1640e-05
                        3  0.7440     0.2659               0.5533 2.5667e-05
                        0  0.0000     0.5082               1.2972 4.9173e-05
 12  1.2900    0.5-                          1.9223e-05
                        1  0.0308     1.0000               1.2592 1.9223e-05
 11  1.2843    2.5-                          7.1325e-05                       1.7000e-13
                        5  0.8103     0.0386               0.4739 2.7405e-06
                        2  0.6868     0.1926               0.5975 1.3705e-05
                        1  0.0308     0.7688               1.2535 5.4809e-05
 10  1.1271    2.5-                          1.0279e-04
                        4  0.8088     1.0000               0.3183 1.0172e-04
  9  1.0827    4.5+                          2.2209e-04                       2.8000e-12
                        8  0.9789     0.0958               0.1038 1.3295e-05
                        3  0.7440     0.6712               0.3387 1.4773e-04
                        0  0.0000     0.2330               1.0827 5.1711e-05
  8  0.9789    5.5+                          4.3037e-04                       2.5800e-13
                        0  0.0000     1.0000               0.9789 4.3004e-04
  7  0.9700    1.5-                          6.0447e-05
                        4  0.8088     1.0000               0.1612 6.0447e-05
  6  0.9498    6.5+                          9.8881e-04                       4.3600e-12
                        0  0.0000     1.0000               0.9498 9.8801e-04
  5  0.8103    2.5-                          4.7306e-04                       1.0000e-12
                        2  0.6868     0.0131               0.1235 4.6629e-06
                        1  0.0308     0.9869               0.7796 4.6624e-04
  4  0.8088    2.5+                          4.2058e-04                       6.1600e-12
                        3  0.7440     0.0216               0.0649 5.1366e-06
                        0  0.0000     0.9784               0.8088 4.1101e-04
  3  0.7440    3.5+                          6.8630e-04                       5.1000e-13
                        0  0.0000     1.0000               0.7440 6.8533e-04
  2  0.6868    1.5-                          2.4444e-04                       2.8000e-13
                        1  0.0308     1.0000               0.6560 2.4398e-04
  1  0.0308    0.5-                          8.8544e-04                       5.0870e+08
                        0  0.0000     1.0000               0.0308 5.2300e-09
  0  0.0000    4.5+                          4.2916e-03                       1.0000e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 8.8544e-04
#......................................................................../  040-091Zr //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.9087e+02 1.1866e+03 2.2605e+01 8.0047e-01 9.8992e-03
 Emean[MeV]            1.3977e+00 1.6362e+00 5.6674e+00 1.0216e+01 4.8509e+00
#......................................................................../  040-091Zr //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          4.0804e-01
                        1  0.1355     0.1667               2.1755 6.8007e-02
                        3  0.2857     0.1667               2.0253 6.8007e-02
                        9  1.0894     0.1667               1.2216 6.8007e-02
                       13  1.3455     0.1667               0.9655 6.8007e-02
                       22  1.4813     0.1667               0.8297 6.8007e-02
                       34  1.7382     0.1667               0.5728 6.8007e-02
 63  2.2940    3.0-                          5.6960e-01
                        1  0.1355     0.0769               2.1585 4.3816e-02
                        3  0.2857     0.0769               2.0083 4.3816e-02
                        6  0.4803     0.0769               1.8137 4.3816e-02
                       13  1.3455     0.0769               0.9485 4.3816e-02
                       20  1.4679     0.0769               0.8261 4.3816e-02
                       21  1.4728     0.0769               0.8212 4.3816e-02
                       25  1.5657     0.0769               0.7283 4.3816e-02
                       26  1.6070     0.0769               0.6870 4.3816e-02
                       27  1.6327     0.0769               0.6613 4.3816e-02
                       34  1.7382     0.0769               0.5558 4.3816e-02
                       35  1.7680     0.0769               0.5260 4.3816e-02
                       38  1.8310     0.0769               0.4630 4.3816e-02
                       47  2.0560     0.0769               0.2380 4.3816e-02
 62  2.2920    3.0-                          5.7143e-01
                        1  0.1355     0.0769               2.1565 4.3956e-02
                        3  0.2857     0.0769               2.0063 4.3956e-02
                        6  0.4803     0.0769               1.8117 4.3956e-02
                       13  1.3455     0.0769               0.9465 4.3956e-02
                       20  1.4679     0.0769               0.8241 4.3956e-02
                       21  1.4728     0.0769               0.8192 4.3956e-02
                       25  1.5657     0.0769               0.7263 4.3956e-02
                       26  1.6070     0.0769               0.6850 4.3956e-02
                       27  1.6327     0.0769               0.6593 4.3956e-02
                       34  1.7382     0.0769               0.5538 4.3956e-02
                       35  1.7680     0.0769               0.5240 4.3956e-02
                       38  1.8310     0.0769               0.4610 4.3956e-02
                       47  2.0560     0.0769               0.2360 4.3956e-02
 61  2.2871    9.0+                          1.2730e+00                       6.0000e-09
                        0  0.0000     1.0000               2.2871 1.2722e+00
 60  2.2710    4.0-                          7.5354e-01
                        3  0.2857     0.0526               1.9853 3.9660e-02
                        4  0.3574     0.0526               1.9136 3.9660e-02
                        6  0.4803     0.0526               1.7907 3.9660e-02
                       16  1.4062     0.0526               0.8648 3.9660e-02
                       17  1.4103     0.0526               0.8607 3.9660e-02
                       20  1.4679     0.0526               0.8031 3.9660e-02
                       21  1.4728     0.0526               0.7982 3.9660e-02
                       25  1.5657     0.0526               0.7053 3.9660e-02
                       26  1.6070     0.0526               0.6640 3.9660e-02
                       27  1.6327     0.0526               0.6383 3.9660e-02
                       29  1.6503     0.0526               0.6207 3.9660e-02
                       34  1.7382     0.0526               0.5328 3.9660e-02
                       35  1.7680     0.0526               0.5030 3.9660e-02
                       38  1.8310     0.0526               0.4400 3.9660e-02
                       45  1.9720     0.0526               0.2990 3.9660e-02
                       47  2.0560     0.0526               0.2150 3.9660e-02
                       50  2.1280     0.0526               0.1430 3.9660e-02
                       51  2.1420     0.0526               0.1290 3.9660e-02
                       57  2.2400     0.0526               0.0310 3.9660e-02
 59  2.2540    3.0-                          6.0734e-01
                        1  0.1355     0.0769               2.1185 4.6718e-02
                        3  0.2857     0.0769               1.9683 4.6718e-02
                        6  0.4803     0.0769               1.7737 4.6718e-02
