      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    44.0450                   211         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    37.8089                   165         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-091Y               -86.3519    42.0164                   196         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-088Sr              -87.9213    48.4500                   216         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    36.3126                   167         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  037-085Rb              -82.1673    47.5601                   228         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    39.5619                   179         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    31.6801                   139         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  041-090Nb              -82.6622    28.6905                   135         39
      gamma  041-090Nb     0.0000                0.0000
    neutron  041-089Nb     8.0714               10.1083
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
   deuteron  040-088Zr    13.1358               12.1697
  040-090Zr              -88.7736    35.5843                   154         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-087Y               -83.0183    34.6932                   159         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  040-089Zr              -84.8764    25.8403                   114         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-090Y               -86.4949    34.0880                   156         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    37.3373                   167         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    29.4554                   127         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  037-084Rb              -79.7590    37.0803                   180         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    31.1336                   137         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    20.1982                    92         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-090Sr              -85.9489    34.3244                   154         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  037-087Rb              -84.5978    37.8374                   174         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087    28.7374                   123         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  036-084Kr              -82.4393    40.5431                   184         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    30.1398                   141         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    24.6032                    97         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  035-081Br              -77.9757    40.9435                   196         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    32.2469                   155         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    23.7133                   109         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    15.7151                    59         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  041-089Nb              -80.6254    18.5823                    83         17
      gamma  041-089Nb     0.0000                0.0000
    neutron  041-088Nb     8.0714               12.5208
     proton  040-088Zr     7.2890                4.2861
      alpha  039-085Y      2.4249                5.2082
   deuteron  040-087Zr    13.1358               14.4147
  040-089Zr              -84.8764    23.6157                   103         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-086Y               -79.2832    22.8866                   108         25
      gamma  039-086Y      0.0000                0.0000
    neutron  039-085Y      8.0714                9.5125
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
   deuteron  038-084Sr    13.1358               11.7695
  040-088Zr              -83.6283    16.5208                    65         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
  039-089Y               -87.7092    27.2308                   116         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  038-086Sr              -84.5232    28.9090                   126         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    17.9736                    81         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  037-083Rb              -79.0706    28.3205                   131         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
   deuteron  036-081Kr    13.1358               14.5116
  038-085Sr              -81.1033    19.6423                    87         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183    10.8464                    40         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  038-089Sr              -86.2087    26.5128                   111         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  037-086Rb              -82.7470    27.9152                   130         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    22.3786                    86         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  036-083Kr              -79.9900    30.0223                   144         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    21.4887                    98         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    13.4905                    48         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  035-080Br              -75.8890    30.7854                   147         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    24.7758                   108         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    13.2335                    61         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232     7.2869                    18         37
      gamma  038-086Sr     0.0000                0.0000
      alpha  036-082Kr     2.4249                6.3578
  037-089Rb              -81.7122    22.7987                   102         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
     proton  036-088Kr     7.2890                9.3100
      alpha  035-085Br     2.4249                5.5617
   deuteron  036-087Kr    13.1358               14.1386
  036-086Kr              -83.2657    29.2162                   126         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
   deuteron  035-084Br    13.1358               18.6184
  037-088Rb              -82.6090    17.8487                    80         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  035-083Br              -79.0134    29.8281                   138         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
   deuteron  034-081Se    13.1358               15.7602
  036-085Kr              -81.4803    21.5841                    95         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    13.9906                    55         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  034-080Se              -77.7595    33.4383                   150         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
     proton  033-079As     7.2890               11.4124
      alpha  032-076Ge     2.4249                6.9715
   deuteron  033-078As    13.1358               18.0784
  035-082Br              -77.4973    22.4652                   105         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    16.6963                    65         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     6.2931                    22         36
      gamma  037-086Rb     0.0000                0.0000
  033-077As              -73.9163    34.4592                   164         37
      gamma  033-077As     0.0000                0.0000
    neutron  033-076As     8.0714                9.6964
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
   deuteron  032-075Ge    13.1358               15.1952
  034-079Se              -75.9174    25.7494                   122         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    17.0967                    77         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900     8.4002                    36         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
      alpha  034-079Se     2.4249                6.4975
  041-088Nb              -76.1760     6.0614                    22          8
      gamma  041-088Nb     0.0000                0.0000
     proton  040-087Zr     7.2890                4.1185
      alpha  039-084Y      2.4249                4.7074
  040-088Zr              -83.6283    14.2962                    54         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
  039-085Y               -77.8421    13.3741                    58         36
      gamma  039-085Y      0.0000                0.0000
    neutron  039-084Y      8.0714               12.0201
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
  040-087Zr              -79.3465     4.1676                    11         28
      gamma  040-087Zr     0.0000                0.0000
  039-088Y               -84.2988    15.7490                    69         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-085Sr              -81.1033    17.4176                    76         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183     8.6218                    28         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  037-082Rb              -76.1878    17.3663                    84         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
   deuteron  036-080Kr    13.1358               11.4303
  038-084Sr              -80.6496    11.1171                    39         25
      gamma  038-084Sr     0.0000                0.0000
     proton  037-083Rb     7.2890                8.8680
      alpha  036-080Kr     2.4249                5.1812
  038-088Sr              -87.9213    20.1540                    75         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  037-085Rb              -82.1673    19.2641                    86         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    11.2659                    37         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  036-082Kr              -80.5903    22.5512                    97         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    11.0089                    49         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     5.0622                     7         37
      gamma  038-086Sr     0.0000                0.0000
  035-079Br              -76.0681    22.8930                   107         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948    13.8089                    61         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
  037-083Rb              -79.0706     4.4738                    12         50
      gamma  037-083Rb     0.0000                0.0000
  037-088Rb              -82.6090    15.6240                    69         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  036-085Kr              -81.4803    19.3595                    84         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    11.7660                    44         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  035-082Br              -77.4973    20.2405                    94         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    14.4717                    53         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     4.0684                    11         36
      gamma  037-086Rb     0.0000                0.0000
  034-079Se              -75.9174    23.5248                   110         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    14.8721                    66         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     6.1756                    25         17
      gamma  036-083Kr     0.0000                0.0000
  033-076As              -72.2914    24.7629                   118         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    18.7865                    77         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
   deuteron  033-076As    13.1358               17.8704
  035-080Br              -75.8890     6.9387                    28         93
      gamma  035-080Br     0.0000                0.0000
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     0.9290                     0         29
      gamma  036-082Kr     0.0000                0.0000
  036-088Kr              -79.6913    13.4887                    50         32
      gamma  036-088Kr     0.0000                0.0000
    neutron  036-087Kr     8.0714                7.0532
     proton  035-087Br     7.2890               13.0886
      alpha  034-084Se     2.4249                6.1685
  035-085Br              -78.5755    17.2370                    69         15
      gamma  035-085Br     0.0000                0.0000
    neutron  035-084Br     8.0714                8.8638
     proton  034-084Se     7.2890                9.9168
      alpha  033-081As     2.4249                8.4671
   deuteron  034-083Se    13.1358               16.3707
  036-087Kr              -80.7095     8.6601                    27         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
      alpha  034-083Se     2.4249                7.7939
  034-082Se              -77.5939    21.1196                    88         20
      gamma  034-082Se     0.0000                0.0000
    neutron  034-081Se     8.0714                9.2763
     proton  033-081As     7.2890               12.3496
      alpha  032-078Ge     2.4249                8.1568
   deuteron  033-080As    13.1358               18.5153
  035-084Br              -77.7831    10.5978                    54          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
  036-086Kr              -83.2657     5.3695                     6         23
      gamma  036-086Kr     0.0000                0.0000
  033-079As              -73.6361    22.0258                   100         28
      gamma  033-079As     0.0000                0.0000
    neutron  033-078As     8.0714                8.8905
     proton  032-078Ge     7.2890                9.0631
      alpha  031-075Ga     2.4249                7.5964
   deuteron  032-077Ge    13.1358               15.5591
  034-081Se              -76.3890    14.0679                    55         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
     proton  033-080As     7.2890               11.4636
      alpha  032-077Ge     2.4249                7.6011
  035-083Br              -79.0134     5.9813                    19         27
      gamma  035-083Br     0.0000                0.0000
  032-076Ge              -73.2129    26.4668                   116         44
      gamma  032-076Ge     0.0000                0.0000
    neutron  032-075Ge     8.0714                9.4274
     proton  031-075Ga     7.2890               12.0373
      alpha  030-072Zn     2.4249                7.4923
   deuteron  031-074Ga    13.1358               18.2991
  033-078As              -72.8170    15.3599                    71         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
     proton  032-077Ge     7.2890                8.8931
      alpha  031-074Ga     2.4249                7.1923
   deuteron  032-076Ge    13.1358               12.7399
  034-080Se              -77.7595     9.5915                    31         42
      gamma  034-080Se     0.0000                0.0000
      alpha  032-076Ge     2.4249                6.9715
  031-073Ga              -69.6993    27.8173                   128         23
