#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6078     4.9823 197.859278                 GL
         M1     9.0495     4.0000   0.628449                 SL
         E2    13.9053     4.9940   2.154808                 SL
         M2     9.0495     4.0000   0.000503                 SL
         E3    13.9053     4.9940   0.001724                 SL
         M1     0.3708     1.5000   0.012466                 SL
#......................................................................../  040-091Zr //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.0814e-09 7.6397e-13 5.5225e-13 0.0000e+00
 Emean[MeV]            0.0000e+00 1.4353e+00 3.0563e+00 7.1398e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0827e-09 1.0838e-09 9.9900e-01
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-093Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.9836e-15 1.0727e-12 8.0352e-15 1.6978e-15 2.6020e-27
 Emean[MeV]            3.2503e+00 1.4579e+00 5.2008e+00 1.0613e+01 1.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-093Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 67  2.3675    6.5+                          8.2614e-19
                        0  0.0000     1.0000               2.3675 8.2564e-19
 66  2.3300    4.5+                          2.9294e-18
                        8  0.9789     1.0000               1.3511 2.9282e-18
 65  2.3200    2.5+                          4.3457e-18
                        2  0.6868     0.0526               1.6332 2.2872e-19
                        5  0.8103     0.0526               1.5097 2.2872e-19
                        7  0.9700     0.0526               1.3500 2.2872e-19
                       10  1.1271     0.0526               1.1929 2.2872e-19
                       11  1.2843     0.0526               1.0357 2.2872e-19
                       16  1.3699     0.0526               0.9501 2.2872e-19
                       17  1.3954     0.0526               0.9246 2.2872e-19
                       22  1.5718     0.0526               0.7482 2.2872e-19
                       23  1.5881     0.0526               0.7319 2.2872e-19
                       32  1.7730     0.0526               0.5470 2.2872e-19
                       33  1.7793     0.0526               0.5407 2.2872e-19
                       36  1.8401     0.0526               0.4799 2.2872e-19
                       39  1.9159     0.0526               0.4041 2.2872e-19
                       45  1.9971     0.0526               0.3229 2.2872e-19
                       47  2.0124     0.0526               0.3076 2.2872e-19
                       49  2.0239     0.0526               0.2961 2.2872e-19
                       51  2.0992     0.0526               0.2208 2.2872e-19
                       55  2.1536     0.0526               0.1664 2.2872e-19
                       63  2.2807     0.0526               0.0393 2.2872e-19
 64  2.3109    7.5+                          3.9409e-19
                       15  1.3350     1.0000               0.9759 3.9379e-19
 63  2.2807    3.5-                          4.9685e-18
                        3  0.7440     1.0000               1.5368 4.9664e-18
 62  2.2500    1.5+                          4.1256e-18
                        1  0.0308     0.0588               2.2192 2.4268e-19
                        2  0.6868     0.0588               1.5632 2.4268e-19
                        5  0.8103     0.0588               1.4397 2.4268e-19
                        7  0.9700     0.0588               1.2800 2.4268e-19
                       10  1.1271     0.0588               1.1229 2.4268e-19
                       11  1.2843     0.0588               0.9657 2.4268e-19
                       12  1.2900     0.0588               0.9600 2.4268e-19
                       16  1.3699     0.0588               0.8801 2.4268e-19
                       22  1.5718     0.0588               0.6782 2.4268e-19
                       23  1.5881     0.0588               0.6619 2.4268e-19
                       33  1.7793     0.0588               0.4707 2.4268e-19
                       36  1.8401     0.0588               0.4099 2.4268e-19
                       45  1.9971     0.0588               0.2529 2.4268e-19
                       47  2.0124     0.0588               0.2376 2.4268e-19
                       49  2.0239     0.0588               0.2261 2.4268e-19
                       51  2.0992     0.0588               0.1508 2.4268e-19
                       55  2.1536     0.0588               0.0964 2.4268e-19
 61  2.2035    4.5+                          3.4541e-18
                       24  1.6032     0.1529               0.6003 5.2763e-19
                       17  1.3954     0.6369               0.8081 2.1988e-18
                        0  0.0000     0.2102               2.2035 7.2567e-19
 60  2.1841    6.5-                          1.6280e-18                       7.6000e-11
                       15  1.3350     1.0000               0.8491 1.6239e-18
 59  2.1800    8.5-                          2.0000e-19
                       20  1.4910     0.7273               0.6890 1.4536e-19
                       15  1.3350     0.2727               0.8450 5.4516e-20
 58  2.1800    2.5+                          5.2347e-18
                        2  0.6868     0.0556               1.4932 2.9082e-19
                        5  0.8103     0.0556               1.3697 2.9082e-19
                        7  0.9700     0.0556               1.2100 2.9082e-19
                       10  1.1271     0.0556               1.0529 2.9082e-19
                       11  1.2843     0.0556               0.8957 2.9082e-19
                       16  1.3699     0.0556               0.8101 2.9082e-19
                       17  1.3954     0.0556               0.7846 2.9082e-19
                       22  1.5718     0.0556               0.6082 2.9082e-19
                       23  1.5881     0.0556               0.5919 2.9082e-19
                       32  1.7730     0.0556               0.4070 2.9082e-19
                       33  1.7793     0.0556               0.4007 2.9082e-19
                       36  1.8401     0.0556               0.3399 2.9082e-19
                       39  1.9159     0.0556               0.2641 2.9082e-19
                       45  1.9971     0.0556               0.1829 2.9082e-19
                       47  2.0124     0.0556               0.1676 2.9082e-19
                       49  2.0239     0.0556               0.1561 2.9082e-19
                       51  2.0992     0.0556               0.0808 2.9082e-19
                       55  2.1536     0.0556               0.0264 2.9082e-19
 57  2.1707    4.5+                          3.6067e-18                       2.4000e-13
                        9  1.0827     0.0413               1.0880 1.4898e-19
                        8  0.9789     0.4132               1.1917 1.4896e-18
                        6  0.9498     0.2479               1.2209 8.9367e-19
                        4  0.8088     0.1281               1.3618 4.6183e-19
                        3  0.7440     0.1116               1.4267 4.0235e-19
                        0  0.0000     0.0579               2.1707 2.0854e-19
 56  2.1626    7.5+                          4.9547e-19                       2.8000e-13
                       20  1.4910     0.1299               0.6717 6.4236e-20
                        8  0.9789     0.5404               1.1837 2.6763e-19
                        6  0.9498     0.3297               1.2128 1.6326e-19
 55  2.1536    2.5-                          6.0291e-18                       8.0000e-14
                        1  0.0308     1.0000               2.1228 6.0259e-18
 54  2.1326    3.5+                          5.3092e-18
                        8  0.9789     1.0000               1.1537 5.3063e-18
 53  2.1269    4.5-                          4.8658e-18                       1.6000e-13
                       21  1.4999     0.7095               0.6269 3.4448e-18
                       17  1.3954     0.1276               0.7315 6.1996e-19
                        5  0.8103     0.0708               1.3166 3.4446e-19
                        3  0.7440     0.0921               1.3829 4.4781e-19
 52  2.1227    4.5+                          3.8425e-18                       9.7000e-14
                       19  1.4836     0.1527               0.6391 5.8558e-19
                        8  0.9789     0.3008               1.1438 1.1553e-18
                        3  0.7440     0.1228               1.3787 4.7172e-19
                        0  0.0000     0.4236               2.1227 1.6270e-18
 51  2.0992    1.5-                          4.9934e-18                       9.2000e-14
                       17  1.3954     0.6852               0.7038 3.4153e-18
                        5  0.8103     0.3148               1.2889 1.5712e-18
 50  2.0372    5.5+                          2.7629e-18
                       21  1.4999     0.7814               0.5373 2.1562e-18
                        6  0.9498     0.2186               1.0874 6.0360e-19
 49  2.0239    2.5-                          7.0126e-18                       5.4000e-14
                       22  1.5718     0.0293               0.4521 2.0412e-19
                        2  0.6868     0.9707               1.3371 6.8046e-18
 48  2.0197    4.5-                          5.7188e-18
                        5  0.8103     1.0000               1.2094 5.7160e-18
 47  2.0124    2.5-                          7.1087e-18                       2.1000e-14
                       22  1.5718     0.0569               0.4406 4.0213e-19
                        2  0.6868     0.9431               1.3256 6.7015e-18
 46  2.0025    5.5+                          2.8993e-18                       5.5000e-13
                       25  1.6034     0.1397               0.3991 4.0201e-19
                       21  1.4999     0.0833               0.5026 2.4118e-19
                       20  1.4910     0.0139               0.5115 4.0210e-20
                        8  0.9789     0.0694               1.0236 2.0098e-19
                        6  0.9498     0.6937               1.0527 2.0099e-18
 45  1.9971    2.5-                          7.2388e-18                       6.4000e-14
                        5  0.8103     0.8929               1.1868 6.4602e-18
                        2  0.6868     0.1071               1.3103 7.7494e-19
 44  1.9689    5.5+                          3.0381e-18                       1.1100e-13
                       29  1.6863     0.0903               0.2825 2.6855e-19
                       28  1.6834     0.1138               0.2855 3.3862e-19
                        8  0.9789     0.2461               0.9900 7.4712e-19
                        6  0.9498     0.1192               1.0191 3.6189e-19
                        3  0.7440     0.0461               1.2249 1.4011e-19
                        0  0.0000     0.3845               1.9689 1.1676e-18
 43  1.9683    6.5-                          2.3817e-18
                       24  1.6032     0.3127               0.3650 7.3533e-19
                       20  1.4910     0.6873               0.4773 1.6342e-18
 42  1.9498    5.5-                          4.5083e-18                       6.0000e-13
                       28  1.6834     0.1767               0.2665 7.9036e-19
                       25  1.6034     0.2750               0.3464 1.2351e-18
                        0  0.0000     0.5483               1.9498 2.4702e-18
 41  1.9497    3.5+                          6.7754e-18                       5.0000e-13
                       27  1.6795     0.3385               0.2702 2.2397e-18
                        9  1.0827     0.0298               0.8670 2.0157e-19
                        8  0.9789     0.0066               0.9708 4.4797e-20
                        4  0.8088     0.3308               1.1409 2.2401e-18
                        3  0.7440     0.2943               1.2058 1.9930e-18
 40  1.9477    2.5+                          7.1771e-18                       1.6000e-13
                        5  0.8103     1.0000               1.1374 7.1752e-18
 39  1.9159    3.5-                          8.4417e-18                       6.2000e-14
                       14  1.3155     0.2294               0.6004 1.9347e-18
                        9  1.0827     0.6369               0.8332 5.3739e-18
                        4  0.8088     0.0255               1.1071 2.1494e-19
                        3  0.7440     0.0764               1.1720 6.4484e-19
                        0  0.0000     0.0318               1.9159 2.6868e-19
 38  1.9107    3.5+                          7.1383e-18                       1.6200e-13
                       13  1.2972     0.0856               0.6135 6.0973e-19
                        9  1.0827     0.0599               0.8280 4.2684e-19
                        0  0.0000     0.8545               1.9107 6.0972e-18
 37  1.9081    2.5+                          7.5766e-18
                        0  0.0000     1.0000               1.9081 7.5731e-18
 36  1.8401    2.5-                          8.7420e-18                       7.1000e-14
                        5  0.8103     0.1667               1.0297 1.4563e-18
                        2  0.6868     0.8333               1.1533 7.2808e-18
 35  1.8123    9.5-                          7.4344e-21                       1.0400e-13
                       15  1.3350     1.0000               0.4773 7.4220e-21
 34  1.7844    2.5+                          8.9697e-18
                        9  1.0827     1.0000               0.7017 8.9535e-18
 33  1.7793    2.5-                          9.4120e-18                       7.3000e-14
                        5  0.8103     0.9259               0.9689 8.7080e-18
                        2  0.6868     0.0741               1.0925 6.9665e-19
 32  1.7730    3.5-                          1.0235e-17                       8.7000e-14
                       18  1.4550     0.1244               0.3180 1.2034e-18
                       10  1.1271     0.4052               0.6459 4.1387e-18
                        4  0.8088     0.4704               0.9641 4.8127e-18
 31  1.7035    1.5+                          9.0542e-18                       1.5000e-13
                       14  1.3155     0.5361               0.3880 4.8228e-18
                        4  0.8088     0.4639               0.8947 4.1963e-18
 30  1.6940    4.5+                          6.7684e-18
                        3  0.7440     1.0000               0.9500 6.7629e-18
 29  1.6863    6.5+                          2.5214e-18                       1.7000e-13
                        8  0.9789     0.3167               0.7074 7.9728e-19
                        6  0.9498     0.3238               0.7365 8.1527e-19
                        0  0.0000     0.3595               1.6863 9.0609e-19
 28  1.6834    4.5+                          8.0052e-18                       1.0400e-13
                        9  1.0827     0.0787               0.6007 6.2824e-19
                        8  0.9789     0.1942               0.7045 1.5522e-18
                        3  0.7440     0.4620               0.9394 3.6954e-18
                        0  0.0000     0.2651               1.6834 2.1214e-18
 27  1.6795    2.5+                          1.2633e-17                       2.2000e-13
                       14  1.3155     0.2734               0.3640 3.4274e-18
                       13  1.2972     0.0731               0.3823 9.1402e-19
                        4  0.8088     0.0317               0.8707 3.9993e-19
                        3  0.7440     0.4526               0.9355 5.7126e-18
                        0  0.0000     0.1692               1.6795 2.1366e-18
 26  1.6657    2.5+                          1.0534e-17                       2.4000e-13
                        4  0.8088     0.0097               0.8568 1.0218e-19
                        3  0.7440     0.9709               0.9217 1.0218e-17
                        0  0.0000     0.0194               1.6657 2.0438e-19
 25  1.6034    5.5+                          6.6558e-18                       3.2000e-13
                        9  1.0827     0.0668               0.5208 4.4294e-19
                        8  0.9789     0.1693               0.6245 1.1245e-18
                        6  0.9498     0.5129               0.6536 3.4075e-18
                        3  0.7440     0.1332               0.8595 8.8563e-19
                        0  0.0000     0.1178               1.6034 7.8378e-19
 24  1.6032    4.5-                          1.1998e-17
                        9  1.0827     0.1851               0.5206 2.2178e-18
                        8  0.9789     0.5000               0.6243 5.9936e-18
                        3  0.7440     0.3149               0.8593 3.7764e-18
 23  1.5881    1.5-                          8.9620e-18                       8.7000e-13
                        5  0.8103     0.1526               0.7777 1.3658e-18
                        2  0.6868     0.8474               0.9013 7.5874e-18
 22  1.5718    1.5-                          9.7422e-18                       1.9000e-13
                       11  1.2843     0.1295               0.2876 1.2369e-18
                        5  0.8103     0.6355               0.7615 6.1829e-18
                        2  0.6868     0.2350               0.8850 2.2872e-18
 21  1.4999    4.5-                          1.8330e-17                       8.4000e-13
                        8  0.9789     0.0158               0.5210 2.8869e-19
                        5  0.8103     0.1420               0.6896 2.5981e-18
                        3  0.7440     0.0544               0.7560 9.9609e-19
                        0  0.0000     0.7878               1.4999 1.4435e-17
 20  1.4910    7.5+                          3.2820e-18                       1.4000e-08
                       15  1.3350     0.2014               0.1560 5.7478e-19
                        6  0.9498     0.7986               0.5412 2.6134e-18
 19  1.4836    3.5+                          1.3110e-17                       4.5700e-14
                        9  1.0827     0.0622               0.4009 8.0991e-19
                        4  0.8088     0.1841               0.6748 2.4095e-18
                        0  0.0000     0.7537               1.4836 9.8767e-18
 18  1.4550    1.5+                          1.4106e-17
                        4  0.8088     1.0000               0.6462 1.4078e-17
 17  1.3954    3.5-                          2.3184e-17                       5.5000e-13
                        5  0.8103     0.9175               0.5851 2.1219e-17
                        2  0.6868     0.0825               0.7086 1.9097e-18
 16  1.3699    2.5-                          1.5470e-17                       5.5000e-13
                        5  0.8103     0.6947               0.5595 1.0718e-17
                        2  0.6868     0.2082               0.6831 3.2155e-18
                        1  0.0308     0.0970               1.3391 1.5006e-18
 15  1.3350    8.5+                          3.2008e-18                       1.4000e-08
                        6  0.9498     1.0000               0.3852 3.1690e-18
 14  1.3155    2.5+                          2.6930e-17                       3.7000e-13
                        4  0.8088     0.1905               0.5067 5.1097e-18
                        3  0.7440     0.8095               0.5715 2.1743e-17
 13  1.2972    4.5+                          1.2738e-17                       2.1000e-13
                        8  0.9789     0.2259               0.3183 2.8475e-18
                        3  0.7440     0.2659               0.5533 3.3774e-18
                        0  0.0000     0.5082               1.2972 6.4704e-18
 12  1.2900    0.5-                          6.0512e-18
                        1  0.0308     1.0000               1.2592 6.0512e-18
 11  1.2843    2.5-                          1.8394e-17                       1.7000e-13
                        5  0.8103     0.0386               0.4739 7.0676e-19
                        2  0.6868     0.1926               0.5975 3.5345e-18
                        1  0.0308     0.7688               1.2535 1.4135e-17
 10  1.1271    2.5-                          2.4753e-17
                        4  0.8088     1.0000               0.3183 2.4495e-17
  9  1.0827    4.5+                          3.3758e-17                       2.8000e-12
                        8  0.9789     0.0958               0.1038 2.0208e-18
                        3  0.7440     0.6712               0.3387 2.2455e-17
                        0  0.0000     0.2330               1.0827 7.8601e-18
  8  0.9789    5.5+                          3.9126e-17                       2.5800e-13
                        0  0.0000     1.0000               0.9789 3.9096e-17
  7  0.9700    1.5-                          1.8103e-17
                        4  0.8088     1.0000               0.1612 1.8103e-17
  6  0.9498    6.5+                          2.0154e-17                       4.3600e-12
                        0  0.0000     1.0000               0.9498 2.0138e-17
  5  0.8103    2.5-                          1.0384e-16                       1.0000e-12
                        2  0.6868     0.0131               0.1235 1.0235e-18
                        1  0.0308     0.9869               0.7796 1.0234e-16
  4  0.8088    2.5+                          1.0775e-16                       6.1600e-12
                        3  0.7440     0.0216               0.0649 1.3160e-18
                        0  0.0000     0.9784               0.8088 1.0530e-16
  3  0.7440    3.5+                          1.2180e-16                       5.1000e-13
                        0  0.0000     1.0000               0.7440 1.2163e-16
  2  0.6868    1.5-                          6.6764e-17                       2.8000e-13
                        1  0.0308     1.0000               0.6560 6.6639e-17
  1  0.0308    0.5-                          2.1983e-16                       5.0870e+08
                        0  0.0000     1.0000               0.0308 1.2984e-21
  0  0.0000    4.5+                          6.1888e-16                       1.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 2.1983e-16
#......................................................................../  040-091Zr //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma      alpha
 SpcSum[mb]            3.7324e-09 0.0000e+00
 Emean[MeV]            9.1734e-01 0.0000e+00
#......................................................................../  040-091Zr //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          2.5392e-12
                        1  0.1355     0.1667               2.1755 4.2320e-13
                        3  0.2857     0.1667               2.0253 4.2320e-13
                        9  1.0894     0.1667               1.2216 4.2320e-13
                       13  1.3455     0.1667               0.9655 4.2320e-13
                       22  1.4813     0.1667               0.8297 4.2320e-13
                       34  1.7382     0.1667               0.5728 4.2320e-13
 63  2.2940    3.0-                          2.9257e-12
                        1  0.1355     0.0769               2.1585 2.2506e-13
                        3  0.2857     0.0769               2.0083 2.2506e-13
                        6  0.4803     0.0769               1.8137 2.2506e-13
                       13  1.3455     0.0769               0.9485 2.2506e-13
                       20  1.4679     0.0769               0.8261 2.2506e-13
                       21  1.4728     0.0769               0.8212 2.2506e-13
                       25  1.5657     0.0769               0.7283 2.2506e-13
                       26  1.6070     0.0769               0.6870 2.2506e-13
                       27  1.6327     0.0769               0.6613 2.2506e-13
                       34  1.7382     0.0769               0.5558 2.2506e-13
                       35  1.7680     0.0769               0.5260 2.2506e-13
                       38  1.8310     0.0769               0.4630 2.2506e-13
                       47  2.0560     0.0769               0.2380 2.2506e-13
 62  2.2920    3.0-                          2.9413e-12
                        1  0.1355     0.0769               2.1565 2.2625e-13
                        3  0.2857     0.0769               2.0063 2.2625e-13
                        6  0.4803     0.0769               1.8117 2.2625e-13
                       13  1.3455     0.0769               0.9465 2.2625e-13
                       20  1.4679     0.0769               0.8241 2.2625e-13
                       21  1.4728     0.0769               0.8192 2.2625e-13
                       25  1.5657     0.0769               0.7263 2.2625e-13
                       26  1.6070     0.0769               0.6850 2.2625e-13
                       27  1.6327     0.0769               0.6593 2.2625e-13
                       34  1.7382     0.0769               0.5538 2.2625e-13
                       35  1.7680     0.0769               0.5240 2.2625e-13
                       38  1.8310     0.0769               0.4610 2.2625e-13
                       47  2.0560     0.0769               0.2360 2.2625e-13
 61  2.2871    9.0+                          5.7042e-14                       6.0000e-09
                        0  0.0000     1.0000               2.2871 5.7009e-14
 60  2.2710    4.0-                          2.7710e-12
                        3  0.2857     0.0526               1.9853 1.4584e-13
                        4  0.3574     0.0526               1.9136 1.4584e-13
                        6  0.4803     0.0526               1.7907 1.4584e-13
                       16  1.4062     0.0526               0.8648 1.4584e-13
                       17  1.4103     0.0526               0.8607 1.4584e-13
                       20  1.4679     0.0526               0.8031 1.4584e-13
                       21  1.4728     0.0526               0.7982 1.4584e-13
                       25  1.5657     0.0526               0.7053 1.4584e-13
                       26  1.6070     0.0526               0.6640 1.4584e-13
                       27  1.6327     0.0526               0.6383 1.4584e-13
                       29  1.6503     0.0526               0.6207 1.4584e-13
                       34  1.7382     0.0526               0.5328 1.4584e-13
                       35  1.7680     0.0526               0.5030 1.4584e-13
                       38  1.8310     0.0526               0.4400 1.4584e-13
                       45  1.9720     0.0526               0.2990 1.4584e-13
                       47  2.0560     0.0526               0.2150 1.4584e-13
                       50  2.1280     0.0526               0.1430 1.4584e-13
                       51  2.1420     0.0526               0.1290 1.4584e-13
                       57  2.2400     0.0526               0.0310 1.4584e-13
 59  2.2540    3.0-                          3.2516e-12
                        1  0.1355     0.0769               2.1185 2.5012e-13
                        3  0.2857     0.0769               1.9683 2.5012e-13
                        6  0.4803     0.0769               1.7737 2.5012e-13
                       13  1.3455     0.0769               0.9085 2.5012e-13
                       20  1.4679     0.0769               0.7861 2.5012e-13
                       21  1.4728     0.0769               0.7812 2.5012e-13
                       25  1.5657     0.0769               0.6883 2.5012e-13
                       26  1.6070     0.0769               0.6470 2.5012e-13
                       27  1.6327     0.0769               0.6213 2.5012e-13
                       34  1.7382     0.0769               0.5158 2.5012e-13
                       35  1.7680     0.0769               0.4860 2.5012e-13
                       38  1.8310     0.0769               0.4230 2.5012e-13
                       47  2.0560     0.0769               0.1980 2.5012e-13
 58  2.2430    7.0-                          4.1025e-13
                        0  0.0000     0.5000               2.2430 2.0512e-13
                        7  0.5013     0.5000               1.7417 2.0512e-13
 57  2.2400    5.0+                          1.5949e-12
                       15  1.3741     0.1111               0.8659 1.7721e-13
                       19  1.4227     0.1111               0.8173 1.7721e-13
                       23  1.5240     0.1111               0.7160 1.7721e-13
                       32  1.7170     0.1111               0.5230 1.7721e-13
                       33  1.7300     0.1111               0.5100 1.7721e-13
                       36  1.7790     0.1111               0.4610 1.7721e-13
                       37  1.8160     0.1111               0.4240 1.7721e-13
                       42  1.9070     0.1111               0.3330 1.7721e-13
                       43  1.9320     0.1111               0.3080 1.7721e-13
 56  2.2357   10.0-                          3.3485e-14                       6.0000e-09
                       49  2.0875     1.0000               0.1482 2.8377e-14
 55  2.2130    2.0-                          3.2690e-12
                        1  0.1355     0.1667               2.0775 5.4484e-13
                        3  0.2857     0.1667               1.9273 5.4484e-13
                        9  1.0894     0.1667               1.1236 5.4484e-13
                       13  1.3455     0.1667               0.8675 5.4484e-13
                       22  1.4813     0.1667               0.7317 5.4484e-13
                       34  1.7382     0.1667               0.4748 5.4484e-13
 54  2.2033   11.0-                          6.8024e-15                       1.6700e-07
                       49  2.0875     1.0000               0.1158 4.0490e-15
 53  2.1620    1.0-                          2.6304e-12
                        1  0.1355     0.2500               2.0265 6.5760e-13
                        9  1.0894     0.2500               1.0726 6.5760e-13
                       13  1.3455     0.2500               0.8165 6.5760e-13
                       22  1.4813     0.2500               0.6807 6.5760e-13
 52  2.1470    3.0-                          4.2919e-12
                        1  0.1355     0.0769               2.0115 3.3015e-13
                        3  0.2857     0.0769               1.8613 3.3015e-13
                        6  0.4803     0.0769               1.6667 3.3015e-13
                       13  1.3455     0.0769               0.8015 3.3015e-13
                       20  1.4679     0.0769               0.6791 3.3015e-13
                       21  1.4728     0.0769               0.6742 3.3015e-13
                       25  1.5657     0.0769               0.5813 3.3015e-13
                       26  1.6070     0.0769               0.5400 3.3015e-13
                       27  1.6327     0.0769               0.5143 3.3015e-13
                       34  1.7382     0.0769               0.4088 3.3015e-13
                       35  1.7680     0.0769               0.3790 3.3015e-13
                       38  1.8310     0.0769               0.3160 3.3015e-13
                       47  2.0560     0.0769               0.0910 3.3015e-13
 51  2.1420    5.0+                          2.0343e-12
                       15  1.3741     0.1111               0.7679 2.2603e-13
                       19  1.4227     0.1111               0.7193 2.2603e-13
                       23  1.5240     0.1111               0.6180 2.2603e-13
                       32  1.7170     0.1111               0.4250 2.2603e-13
                       33  1.7300     0.1111               0.4120 2.2603e-13
                       36  1.7790     0.1111               0.3630 2.2603e-13
                       37  1.8160     0.1111               0.3260 2.2603e-13
                       42  1.9070     0.1111               0.2350 2.2603e-13
                       43  1.9320     0.1111               0.2100 2.2603e-13
 50  2.1280    5.0+                          2.1056e-12
                       15  1.3741     0.1111               0.7539 2.3396e-13
                       19  1.4227     0.1111               0.7053 2.3396e-13
                       23  1.5240     0.1111               0.6040 2.3396e-13
                       32  1.7170     0.1111               0.4110 2.3396e-13
                       33  1.7300     0.1111               0.3980 2.3396e-13
                       36  1.7790     0.1111               0.3490 2.3396e-13
                       37  1.8160     0.1111               0.3120 2.3396e-13
                       42  1.9070     0.1111               0.2210 2.3396e-13
                       43  1.9320     0.1111               0.1960 2.3396e-13
 49  2.0875    9.0-                          1.6495e-13                       6.0000e-09
                       44  1.9453     0.0389               0.1422 4.8486e-15
                        7  0.5013     0.0123               1.5862 2.0343e-15
                        0  0.0000     0.9488               2.0875 1.5643e-13
 48  2.0820    7.0-                          7.0055e-13
                        0  0.0000     0.5000               2.0820 3.5027e-13
                        7  0.5013     0.5000               1.5807 3.5027e-13
 47  2.0560    4.0+                          5.1690e-12
