###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-091Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         91
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8699e+00 6.0000e+00 1.9704e+00 7.4391e-01
#......................................................................../  040-091Zr //   6.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       2.5   0.74391   5.86995   3.64977   1.83796
#......................................................................../  040-091Zr //   6.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  040-091Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32717   1.36779   0.97200   0.00000      1.30
      a[fm]   0.77567   0.00000   0.40521   0.80987   1.01100   0.00000
 Depth[MeV]  96.10166   0.00000   1.46911  10.65038   7.11400   0.00000
#......................................................................../  040-091Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.7426e+02
#......................................................................../  040-091Zr //   6.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      2.5   5.8699e+00 4.4716e+01
#......................................................................../  040-091Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-091Zr 0.0000e+00  2.5+
#......................................................................../  040-091Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-093Nb              -87.2130    18.3226                   160         68
      gamma  041-093Nb     0.0000                0.0000
                        6  0.9498     0.7986               0.5412 3.9261e-04
 19  1.4836    3.5+                          6.9396e-04                       4.5700e-14
                        9  1.0827     0.0622               0.4009 4.2871e-05
                        4  0.8088     0.1841               0.6748 1.2754e-04
                        0  0.0000     0.7537               1.4836 5.2280e-04
 18  1.4550    1.5+                          6.7812e-04
                        4  0.8088     1.0000               0.6462 6.7674e-04
 17  1.3954    3.5-                          1.2468e-03                       5.5000e-13
                        5  0.8103     0.9175               0.5851 1.1411e-03
                        2  0.6868     0.0825               0.7086 1.0270e-04
 16  1.3699    2.5-                          7.3667e-04                       5.5000e-13
                        5  0.8103     0.6947               0.5595 5.1039e-04
                        2  0.6868     0.2082               0.6831 1.5312e-04
                        1  0.0308     0.0970               1.3391 7.1460e-05
 15  1.3350    8.5+                          6.0451e-04                       1.4000e-08
                        6  0.9498     1.0000               0.3852 5.9851e-04
 14  1.3155    2.5+                          1.3111e-03                       3.7000e-13
                        4  0.8088     0.1905               0.5067 2.4877e-04
                        3  0.7440     0.8095               0.5715 1.0586e-03
 13  1.2972    4.5+                          7.6840e-04                       2.1000e-13
                        8  0.9789     0.2259               0.3183 1.7177e-04
                        3  0.7440     0.2659               0.5533 2.0374e-04
                        0  0.0000     0.5082               1.2972 3.9033e-04
 12  1.2900    0.5-                          2.8046e-04
                        1  0.0308     1.0000               1.2592 2.8046e-04
 11  1.2843    2.5-                          8.7379e-04                       1.7000e-13
                        5  0.8103     0.0386               0.4739 3.3574e-05
                        2  0.6868     0.1926               0.5975 1.6790e-04
                        1  0.0308     0.7688               1.2535 6.7146e-04
 10  1.1271    2.5-                          1.2013e-03
                        4  0.8088     1.0000               0.3183 1.1888e-03
  9  1.0827    4.5+                          1.9292e-03                       2.8000e-12
                        8  0.9789     0.0958               0.1038 1.1549e-04
                        3  0.7440     0.6712               0.3387 1.2833e-03
                        0  0.0000     0.2330               1.0827 4.4919e-04
  8  0.9789    5.5+                          2.7065e-03                       2.5800e-13
                        0  0.0000     1.0000               0.9789 2.7044e-03
  7  0.9700    1.5-                          8.3047e-04
                        4  0.8088     1.0000               0.1612 8.3047e-04
  6  0.9498    6.5+                          2.3670e-03                       4.3600e-12
                        0  0.0000     1.0000               0.9498 2.3650e-03
  5  0.8103    2.5-                          5.2282e-03                       1.0000e-12
                        2  0.6868     0.0131               0.1235 5.1534e-05
                        1  0.0308     0.9869               0.7796 5.1529e-03
  4  0.8088    2.5+                          5.2106e-03                       6.1600e-12
                        3  0.7440     0.0216               0.0649 6.3637e-05
                        0  0.0000     0.9784               0.8088 5.0920e-03
  3  0.7440    3.5+                          6.5959e-03                       5.1000e-13
                        0  0.0000     1.0000               0.7440 6.5866e-03
  2  0.6868    1.5-                          3.1491e-03                       2.8000e-13
                        1  0.0308     1.0000               0.6560 3.1433e-03
  1  0.0308    0.5-                          1.0675e-02                       5.0870e+08
                        0  0.0000     1.0000               0.0308 6.3052e-08
  0  0.0000    4.5+                          3.4320e-02                       1.0000e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-093Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0308    0.5-    5.0870e+08 1.0675e-02
#......................................................................../  040-091Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha
 SpcSum[mb]            7.2674e+02 1.8469e+02 9.3000e-01 1.4921e-08
 Emean[MeV]            1.5390e+00 7.0888e-01 2.5681e+00 4.5191e+00
#......................................................................../  040-091Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          7.7916e-01
                        1  0.1355     0.1667               2.1755 1.2986e-01
                        3  0.2857     0.1667               2.0253 1.2986e-01
                        9  1.0894     0.1667               1.2216 1.2986e-01
                       13  1.3455     0.1667               0.9655 1.2986e-01
                       22  1.4813     0.1667               0.8297 1.2986e-01
                       34  1.7382     0.1667               0.5728 1.2986e-01
 63  2.2940    3.0-                          9.3328e-01
                        1  0.1355     0.0769               2.1585 7.1791e-02
                        3  0.2857     0.0769               2.0083 7.1791e-02
                        6  0.4803     0.0769               1.8137 7.1791e-02
                       13  1.3455     0.0769               0.9485 7.1791e-02
                       20  1.4679     0.0769               0.8261 7.1791e-02
                       21  1.4728     0.0769               0.8212 7.1791e-02
                       25  1.5657     0.0769               0.7283 7.1791e-02
                       26  1.6070     0.0769               0.6870 7.1791e-02
                       27  1.6327     0.0769               0.6613 7.1791e-02
                       34  1.7382     0.0769               0.5558 7.1791e-02
                       35  1.7680     0.0769               0.5260 7.1791e-02
                       38  1.8310     0.0769               0.4630 7.1791e-02
                       47  2.0560     0.0769               0.2380 7.1791e-02
 62  2.2920    3.0-                          9.3585e-01
                        1  0.1355     0.0769               2.1565 7.1988e-02
                        3  0.2857     0.0769               2.0063 7.1988e-02
                        6  0.4803     0.0769               1.8117 7.1988e-02
                       13  1.3455     0.0769               0.9465 7.1988e-02
                       20  1.4679     0.0769               0.8241 7.1988e-02
                       21  1.4728     0.0769               0.8192 7.1988e-02
                       25  1.5657     0.0769               0.7263 7.1988e-02
                       26  1.6070     0.0769               0.6850 7.1988e-02
                       27  1.6327     0.0769               0.6593 7.1988e-02
                       34  1.7382     0.0769               0.5538 7.1988e-02
                       35  1.7680     0.0769               0.5240 7.1988e-02
                       38  1.8310     0.0769               0.4610 7.1988e-02
                       47  2.0560     0.0769               0.2360 7.1988e-02
 61  2.2871    9.0+                          5.0487e-01                       6.0000e-09
                        0  0.0000     1.0000               2.2871 5.0457e-01
 60  2.2710    4.0-                          1.0102e+00
                        3  0.2857     0.0526               1.9853 5.3166e-02
                        4  0.3574     0.0526               1.9136 5.3166e-02
                        6  0.4803     0.0526               1.7907 5.3166e-02
                       16  1.4062     0.0526               0.8648 5.3166e-02
                       17  1.4103     0.0526               0.8607 5.3166e-02
                       20  1.4679     0.0526               0.8031 5.3166e-02
                       21  1.4728     0.0526               0.7982 5.3166e-02
                       25  1.5657     0.0526               0.7053 5.3166e-02
                       26  1.6070     0.0526               0.6640 5.3166e-02
                       27  1.6327     0.0526               0.6383 5.3166e-02
                       29  1.6503     0.0526               0.6207 5.3166e-02
                       34  1.7382     0.0526               0.5328 5.3166e-02
                       35  1.7680     0.0526               0.5030 5.3166e-02
                       38  1.8310     0.0526               0.4400 5.3166e-02
                       45  1.9720     0.0526               0.2990 5.3166e-02
                       47  2.0560     0.0526               0.2150 5.3166e-02
                       50  2.1280     0.0526               0.1430 5.3166e-02
                       51  2.1420     0.0526               0.1290 5.3166e-02
                       57  2.2400     0.0526               0.0310 5.3166e-02
 59  2.2540    3.0-                          9.8602e-01
                        1  0.1355     0.0769               2.1185 7.5847e-02
                        3  0.2857     0.0769               1.9683 7.5847e-02
                        6  0.4803     0.0769               1.7737 7.5847e-02
                       13  1.3455     0.0769               0.9085 7.5847e-02
                       20  1.4679     0.0769               0.7861 7.5847e-02
                       21  1.4728     0.0769               0.7812 7.5847e-02
                       25  1.5657     0.0769               0.6883 7.5847e-02
                       26  1.6070     0.0769               0.6470 7.5847e-02
                       27  1.6327     0.0769               0.6213 7.5847e-02
                       34  1.7382     0.0769               0.5158 7.5847e-02
                       35  1.7680     0.0769               0.4860 7.5847e-02
                       38  1.8310     0.0769               0.4230 7.5847e-02
                       47  2.0560     0.0769               0.1980 7.5847e-02
 58  2.2430    7.0-                          6.2943e-01
                        0  0.0000     0.5000               2.2430 3.1471e-01
                        7  0.5013     0.5000               1.7417 3.1471e-01
 57  2.2400    5.0+                          8.6299e-01
                       15  1.3741     0.1111               0.8659 9.5887e-02
                       19  1.4227     0.1111               0.8173 9.5887e-02
                       23  1.5240     0.1111               0.7160 9.5887e-02
                       32  1.7170     0.1111               0.5230 9.5887e-02
                       33  1.7300     0.1111               0.5100 9.5887e-02
                       36  1.7790     0.1111               0.4610 9.5887e-02
