      alpha  038-087Sr     2.4249                5.4410
   deuteron  039-089Y     13.1358               13.3228
  039-088Y               -84.2988    41.5992                   199         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  040-090Zr              -88.7736    35.3631                   153         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-091Y               -86.3519    39.5706                   184         28
      gamma  039-091Y      0.0000                0.0000
    neutron  039-090Y      8.0714                7.9284
     proton  038-090Sr     7.2890                7.6920
      alpha  037-087Rb     2.4249                4.1790
   deuteron  038-089Sr    13.1358               13.2790
  038-088Sr              -87.9213    46.0042                   204         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  039-090Y               -86.4949    33.8668                   155         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  037-085Rb              -82.1673    45.1143                   216         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    37.1161                   166         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    29.2343                   126         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  041-090Nb              -82.6622    26.2447                   122         39
      gamma  041-090Nb     0.0000                0.0000
    neutron  041-089Nb     8.0714               10.1083
     proton  040-089Zr     7.2890                5.0749
      alpha  039-086Y      2.4249                5.8039
   deuteron  040-088Zr    13.1358               12.1697
  040-090Zr              -88.7736    33.1385                   142         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
   deuteron  039-088Y     13.1358               17.6106
  039-087Y               -83.0183    32.2473                   147         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  040-089Zr              -84.8764    23.3945                   102         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-090Y               -86.4949    31.6421                   143         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
   deuteron  038-088Sr    13.1358               11.7093
  038-087Sr              -84.8800    34.8914                   155         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  039-089Y               -87.7092    27.0096                   115         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  037-084Rb              -79.7590    34.6345                   168         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    28.6878                   125         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    17.7524                    79         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-090Sr              -85.9489    31.8786                   142         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
     proton  037-089Rb     7.2890               11.5257
      alpha  036-086Kr     2.4249                5.1082
   deuteron  037-088Rb    13.1358               16.4758
  037-087Rb              -84.5978    35.3916                   162         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  038-089Sr              -86.2087    26.2916                   110         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  036-084Kr              -82.4393    38.0973                   172         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    27.6940                   129         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    22.1574                    85         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  035-081Br              -77.9757    38.4977                   184         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    29.8011                   143         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    21.2675                    96         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    13.2693                    47         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  041-089Nb              -80.6254    16.1365                    70         17
      gamma  041-089Nb     0.0000                0.0000
    neutron  041-088Nb     8.0714               12.5208
     proton  040-088Zr     7.2890                4.2861
      alpha  039-085Y      2.4249                5.2082
   deuteron  040-087Zr    13.1358               14.4147
  040-089Zr              -84.8764    21.1699                    90         56
      gamma  040-089Zr     0.0000                0.0000
    neutron  040-088Zr     8.0714                9.3195
     proton  039-088Y      7.2890                7.8667
      alpha  038-085Sr     2.4249                6.1980
   deuteron  039-087Y     13.1358               14.9939
  039-086Y               -79.2832    20.4408                    95         25
      gamma  039-086Y      0.0000                0.0000
    neutron  039-085Y      8.0714                9.5125
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
   deuteron  038-084Sr    13.1358               11.7695
  040-088Zr              -83.6283    14.0750                    53         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
  039-089Y               -87.7092    24.7850                   104         39
      gamma  039-089Y      0.0000                0.0000
    neutron  039-088Y      8.0714               11.4818
     proton  038-088Sr     7.2890                7.0768
      alpha  037-085Rb     2.4249                7.9667
   deuteron  038-087Sr    13.1358               15.9650
  038-086Sr              -84.5232    26.4632                   114         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  039-088Y               -84.2988    15.5278                    68         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  037-083Rb              -79.0706    25.8747                   119         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
   deuteron  036-081Kr    13.1358               14.5116
  038-085Sr              -81.1033    17.1964                    74         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183     8.4006                    27         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  038-089Sr              -86.2087    24.0670                    99         71
      gamma  038-089Sr     0.0000                0.0000
    neutron  038-088Sr     8.0714                6.3588
     proton  037-088Rb     7.2890               10.8888
      alpha  036-085Kr     2.4249                7.1533
   deuteron  037-087Rb    13.1358               14.7468
  037-086Rb              -82.7470    25.4694                   118         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    19.9328                    74         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  036-083Kr              -79.9900    27.5765                   132         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    19.0429                    85         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    11.0447                    36         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  035-080Br              -75.8890    28.3396                   135         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    22.3300                    96         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    10.7877                    48         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     4.8410                     6         37
      gamma  038-086Sr     0.0000                0.0000
  037-089Rb              -81.7122    20.3529                    90         26
      gamma  037-089Rb     0.0000                0.0000
    neutron  037-088Rb     8.0714                7.1747
     proton  036-088Kr     7.2890                9.3100
      alpha  035-085Br     2.4249                5.5617
   deuteron  036-087Kr    13.1358               14.1386
  036-086Kr              -83.2657    26.7704                   113         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
   deuteron  035-084Br    13.1358               18.6184
  037-088Rb              -82.6090    15.4028                    68         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  035-083Br              -79.0134    27.3823                   126         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
   deuteron  034-081Se    13.1358               15.7602
  036-085Kr              -81.4803    19.1383                    83         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    11.5448                    43         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  034-080Se              -77.7595    30.9925                   138         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
     proton  033-079As     7.2890               11.4124
      alpha  032-076Ge     2.4249                6.9715
   deuteron  033-078As    13.1358               18.0784
  035-082Br              -77.4973    20.0194                    93         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    14.2505                    52         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     3.8472                    10         36
      gamma  037-086Rb     0.0000                0.0000
  033-077As              -73.9163    32.0134                   152         37
      gamma  033-077As     0.0000                0.0000
    neutron  033-076As     8.0714                9.6964
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
   deuteron  032-075Ge    13.1358               15.1952
  034-079Se              -75.9174    23.3036                   109         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    14.6509                    65         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     5.9544                    24         17
      gamma  036-083Kr     0.0000                0.0000
  041-088Nb              -76.1760     3.6156                    10          8
      gamma  041-088Nb     0.0000                0.0000
  040-088Zr              -83.6283    11.8504                    42         30
      gamma  040-088Zr     0.0000                0.0000
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
  039-085Y               -77.8421    10.9283                    46         36
      gamma  039-085Y      0.0000                0.0000
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
  040-087Zr              -79.3465     1.7218                     0         28
      gamma  040-087Zr     0.0000                0.0000
  039-088Y               -84.2988    13.3032                    57         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-085Sr              -81.1033    14.9718                    63         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
  039-087Y               -83.0183     6.1760                    16         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
  037-082Rb              -76.1878    14.9205                    71         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
   deuteron  036-080Kr    13.1358               11.4303
  038-084Sr              -80.6496     8.6713                    27         25
      gamma  038-084Sr     0.0000                0.0000
      alpha  036-080Kr     2.4249                5.1812
  038-088Sr              -87.9213    17.7082                    63         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  037-085Rb              -82.1673    16.8183                    74         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800     8.8201                    25         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
      alpha  036-083Kr     2.4249                7.3149
  036-082Kr              -80.5903    20.1054                    85         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590     8.5631                    37         27
      gamma  037-084Rb     0.0000                0.0000
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     2.6164                     0         37
      gamma  038-086Sr     0.0000                0.0000
  035-079Br              -76.0681    20.4472                    95         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948    11.3631                    49         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
  037-083Rb              -79.0706     2.0280                     0         50
      gamma  037-083Rb     0.0000                0.0000
  037-088Rb              -82.6090    13.1782                    57         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  036-085Kr              -81.4803    16.9137                    72         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978     9.3202                    32         28
      gamma  037-087Rb     0.0000                0.0000
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  035-082Br              -77.4973    17.7947                    82         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    12.0259                    41         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     1.6226                     0         36
      gamma  037-086Rb     0.0000                0.0000
  034-079Se              -75.9174    21.0790                    98         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    12.4263                    54         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     3.7298                    13         17
      gamma  036-083Kr     0.0000                0.0000
  033-076As              -72.2914    22.3171                   106         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    16.3407                    64         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
  035-080Br              -75.8890     4.4929                    16         93
      gamma  035-080Br     0.0000                0.0000
  036-088Kr              -79.6913    11.0429                    38         32
      gamma  036-088Kr     0.0000                0.0000
    neutron  036-087Kr     8.0714                7.0532
      alpha  034-084Se     2.4249                6.1685
  035-085Br              -78.5755    14.7912                    57         15
      gamma  035-085Br     0.0000                0.0000
    neutron  035-084Br     8.0714                8.8638
     proton  034-084Se     7.2890                9.9168
      alpha  033-081As     2.4249                8.4671
  036-087Kr              -80.7095     6.2143                    15         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
  034-082Se              -77.5939    18.6738                    75         20
      gamma  034-082Se     0.0000                0.0000
    neutron  034-081Se     8.0714                9.2763
     proton  033-081As     7.2890               12.3496
      alpha  032-078Ge     2.4249                8.1568
   deuteron  033-080As    13.1358               18.5153
  035-084Br              -77.7831     8.1520                    42          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
      alpha  033-080As     2.4249                7.9935
  036-086Kr              -83.2657     2.9237                     0         23
      gamma  036-086Kr     0.0000                0.0000
  033-079As              -73.6361    19.5800                    88         28
      gamma  033-079As     0.0000                0.0000
    neutron  033-078As     8.0714                8.8905
     proton  032-078Ge     7.2890                9.0631
      alpha  031-075Ga     2.4249                7.5964
   deuteron  032-077Ge    13.1358               15.5591
  034-081Se              -76.3890    11.6220                    42         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
     proton  033-080As     7.2890               11.4636
      alpha  032-077Ge     2.4249                7.6011
  035-083Br              -79.0134     3.5355                     7         27
      gamma  035-083Br     0.0000                0.0000
  032-076Ge              -73.2129    24.0210                   104         44
      gamma  032-076Ge     0.0000                0.0000
    neutron  032-075Ge     8.0714                9.4274
     proton  031-075Ga     7.2890               12.0373
      alpha  030-072Zn     2.4249                7.4923
   deuteron  031-074Ga    13.1358               18.2991
  033-078As              -72.8170    12.9141                    59         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
     proton  032-077Ge     7.2890                8.8931
      alpha  031-074Ga     2.4249                7.1923
   deuteron  032-076Ge    13.1358               12.7399
  034-080Se              -77.7595     7.1457                    19         42
      gamma  034-080Se     0.0000                0.0000
      alpha  032-076Ge     2.4249                6.9715
  031-073Ga              -69.6993    25.3715                   116         23
      gamma  031-073Ga     0.0000                0.0000
    neutron  031-072Ga     8.0714                9.1825
     proton  030-072Zn     7.2890                8.8429
      alpha  029-069Cu     2.4249                6.3880
   deuteron  030-071Zn    13.1358               15.5064
  032-075Ge              -71.8570    16.8182                    79         23
      gamma  032-075Ge     0.0000                0.0000
    neutron  032-074Ge     8.0714                6.5060
     proton  031-074Ga     7.2890               11.0964
      alpha  030-071Zn     2.4249                6.9531
   deuteron  031-073Ga    13.1358               15.2935
  033-077As              -73.9163     8.1667                    33         37
      gamma  033-077As     0.0000                0.0000
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
  039-087Y               -83.0183     3.9513                     5         99
      gamma  039-087Y      0.0000                0.0000
  038-084Sr              -80.6496     6.4467                    16         25
      gamma  038-084Sr     0.0000                0.0000
      alpha  036-080Kr     2.4249                5.1812
  037-081Rb              -75.4567     6.1179                    24         35
      gamma  037-081Rb     0.0000                0.0000
     proton  036-080Kr     7.2890                4.8524
