      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449    10.5730                    69         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     1.6732                     0         27
      gamma  028-059Ni     0.0000                0.0000
  027-060Co              -61.6497     8.7960                    64         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  026-057Fe              -60.1812    12.1916                    96         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     3.5286                     0         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565    12.4310                   101         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     6.7700                    15         77
      gamma  026-056Fe     0.0000                0.0000
  027-059Co              -62.2291     1.3040                     0         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     4.5454                     0         77
      gamma  026-056Fe     0.0000                0.0000
  025-053Mn              -54.6890     3.4921                     0         44
      gamma  025-053Mn     0.0000                0.0000
  026-059Fe              -60.6642     0.5214                     0         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     1.6322                     0         46
      gamma  025-056Mn     0.0000                0.0000
  024-053Cr              -55.2859     4.8714                    11         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     3.6735                    12         43
      gamma  023-050V      0.0000                0.0000
#......................................................................../  028-060Ni //  13.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
#......................................................................../  028-060Ni //  13.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  13.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.5652e+02 3.1397e+02 1.1826e+01 1.0107e+01
 Emean[MeV]            0.0000e+00 7.5069e+00 1.1127e+01 1.3072e+01 6.3800e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 5.9242e+02 1.5488e+03 3.8251e-01
#......................................................................../  028-060Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.6730e-01 5.9153e+02 2.6280e+02 9.4803e+01 7.1283e+00
 Emean[MeV]            7.6563e+00 2.6056e+00 6.1350e+00 1.0835e+01 6.2741e+00
#......................................................................../  028-060Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          6.4885e-04
                        1  0.0408     0.0303               1.9552 1.9662e-05
                        2  0.2434     0.0303               1.7526 1.9662e-05
                        3  0.2878     0.0303               1.7082 1.9662e-05
                        4  0.3901     0.0303               1.6059 1.9662e-05
                        5  0.4262     0.0303               1.5698 1.9662e-05
                        8  0.6448     0.0303               1.3512 1.9662e-05
                        9  0.6750     0.0303               1.3210 1.9662e-05
                       10  0.6983     0.0303               1.2977 1.9662e-05
                       11  0.7277     0.0303               1.2683 1.9662e-05
                       12  0.7560     0.0303               1.2401 1.9662e-05
                       13  0.9153     0.0303               1.0807 1.9662e-05
                       14  0.9827     0.0303               1.0133 1.9662e-05
                       15  1.0230     0.0303               0.9730 1.9662e-05
                       17  1.0772     0.0303               0.9188 1.9662e-05
                       18  1.1417     0.0303               0.8543 1.9662e-05
                       19  1.1441     0.0303               0.8519 1.9662e-05
                       20  1.1700     0.0303               0.8260 1.9662e-05
                       21  1.2215     0.0303               0.7745 1.9662e-05
                       22  1.2487     0.0303               0.7473 1.9662e-05
                       23  1.2850     0.0303               0.7110 1.9662e-05
                       24  1.3463     0.0303               0.6497 1.9662e-05
                       26  1.3670     0.0303               0.6290 1.9662e-05
                       30  1.4033     0.0303               0.5927 1.9662e-05
                       33  1.4275     0.0303               0.5685 1.9662e-05
                       35  1.4330     0.0303               0.5630 1.9662e-05
                       36  1.4857     0.0303               0.5103 1.9662e-05
                       39  1.5112     0.0303               0.4848 1.9662e-05
                       45  1.6783     0.0303               0.3177 1.9662e-05
                       46  1.6791     0.0303               0.3169 1.9662e-05
                       48  1.7105     0.0303               0.2855 1.9662e-05
                       50  1.7450     0.0303               0.2510 1.9662e-05
                       52  1.7750     0.0303               0.2210 1.9662e-05
                       58  1.9814     0.0303               0.0146 1.9662e-05
 58  1.9814    3.0+                          4.4929e-04
                        9  0.6750     0.5000               1.3064 2.2464e-04
                        5  0.4262     0.5000               1.5552 2.2464e-04
 57  1.9205    5.0+                          2.6652e-03
                       44  1.6776     0.3273               0.2429 8.6027e-04
                       10  0.6983     0.6727               1.2222 1.7925e-03
 56  1.9167    5.0-                          4.8013e-03
                       27  1.3705     0.3333               0.5462 1.6004e-03
                        5  0.4262     0.3333               1.4905 1.6004e-03
                        1  0.0408     0.3333               1.8759 1.6004e-03
 55  1.8430    1.0-                          2.3050e-04
                       14  0.9827     1.0000               0.8603 2.3031e-04
 54  1.8276    3.0-                          8.6679e-04
                        5  0.4262     1.0000               1.4014 8.6657e-04
 53  1.8203    2.0-                          4.5609e-04
                        4  0.3901     1.0000               1.4302 4.5598e-04
 52  1.7750    2.0+                          2.8429e-04
                       16  1.0516     0.1111               0.7234 3.1588e-05
                       29  1.3950     0.1111               0.3800 3.1588e-05
                       31  1.4102     0.1111               0.3648 3.1588e-05
                       32  1.4161     0.1111               0.3589 3.1588e-05
                       38  1.5073     0.1111               0.2677 3.1588e-05
                       41  1.5681     0.1111               0.2069 3.1588e-05
                       42  1.5816     0.1111               0.1934 3.1588e-05
                       47  1.6821     0.1111               0.0929 3.1588e-05
                       49  1.7363     0.1111               0.0387 3.1588e-05
 51  1.7595    1.0+                          1.7096e-04
                       10  0.6983     0.5000               1.0612 8.5479e-05
                        8  0.6448     0.5000               1.1147 8.5479e-05
 50  1.7450    4.0+                          1.2944e-03
                       10  0.6983     1.0000               1.0467 1.2941e-03
 49  1.7363    3.0-                          1.0583e-03
                        9  0.6750     1.0000               1.0613 1.0581e-03
 48  1.7105    2.0+                          3.0607e-04
                        9  0.6750     0.0887               1.0355 2.7134e-05
                        5  0.4262     0.4187               1.2843 1.2814e-04
                        0  0.0000     0.4926               1.7105 1.5074e-04
 47  1.6821    2.0-                          6.0357e-04
                       10  0.6983     0.5000               0.9838 3.0178e-04
                        3  0.2878     0.5000               1.3943 3.0178e-04
 46  1.6791    3.0+                          6.4643e-04
                       11  0.7277     0.5000               0.9514 3.2321e-04
                       10  0.6983     0.5000               0.9808 3.2321e-04
 45  1.6783    3.0+                          6.4708e-04
                       12  0.7560     0.2875               0.9223 1.8598e-04
                        7  0.6375     0.6250               1.0408 4.0433e-04
                        2  0.2434     0.0875               1.4349 5.6604e-05
 44  1.6776    5.0+                          5.0029e-03
                       36  1.4857     0.0723               0.1919 3.4233e-04
                       22  1.2487     0.2993               0.4290 1.4940e-03
                        9  0.6750     0.1369               1.0027 6.8469e-04
                        5  0.4262     0.3111               1.2514 1.5561e-03
                        4  0.3901     0.1804               1.2875 9.0235e-04
 43  1.5870    1.0+                          2.1032e-04
                       16  1.0516     0.1429               0.5354 3.0046e-05
                       29  1.3950     0.1429               0.1920 3.0046e-05
                       31  1.4102     0.1429               0.1768 3.0046e-05
                       32  1.4161     0.1429               0.1709 3.0046e-05
                       38  1.5073     0.1429               0.0797 3.0046e-05
                       41  1.5681     0.1429               0.0189 3.0046e-05
                       42  1.5816     0.1429               0.0054 3.0046e-05
 42  1.5816    1.0-                          4.1246e-04
                       10  0.6983     0.2500               0.8833 1.0312e-04
                        5  0.4262     0.2500               1.1554 1.0312e-04
                        3  0.2878     0.2500               1.2938 1.0312e-04
                        2  0.2434     0.2500               1.3382 1.0312e-04
 41  1.5681    2.0-                          7.5666e-04
                        9  0.6750     0.2500               0.8931 1.8917e-04
                        5  0.4262     0.2500               1.1419 1.8917e-04
                        2  0.2434     0.2500               1.3246 1.8917e-04
                        1  0.0408     0.2500               1.5272 1.8917e-04
 40  1.5259    1.0+                          2.2671e-04
                       10  0.6983     0.3230               0.8276 7.3195e-05
                        1  0.0408     0.0559               1.4851 1.2671e-05
                        0  0.0000     0.6211               1.5259 1.4078e-04
 39  1.5112    2.0+                          3.8802e-04
                        5  0.4262     0.3333               1.0850 1.2934e-04
                        4  0.3901     0.3333               1.1211 1.2934e-04
                        1  0.0408     0.3333               1.4704 1.2934e-04
 38  1.5073    2.0-                          8.3395e-04
                        9  0.6750     1.0000               0.8323 8.3380e-04
 37  1.5049    1.0+                          2.3267e-04
                       11  0.7277     1.0000               0.7772 2.3257e-04
 36  1.4857    3.0+                          1.1933e-03
                        9  0.6750     0.2028               0.8108 2.4190e-04
                        5  0.4262     0.6993               1.0595 8.3428e-04
                        4  0.3901     0.0979               1.0956 1.1680e-04
 35  1.4330    2.0+                          4.2721e-04
                       10  0.6983     0.2500               0.7347 1.0680e-04
                        9  0.6750     0.2500               0.7580 1.0680e-04
                        6  0.5483     0.2500               0.8847 1.0680e-04
                        5  0.4262     0.2500               1.0068 1.0680e-04
 34  1.4296    1.0+                          2.5551e-04
                       10  0.6983     0.0242               0.7313 6.1674e-06
                        7  0.6375     0.0897               0.7921 2.2904e-05
                        6  0.5483     0.1448               0.8813 3.6989e-05
                        3  0.2878     0.3448               1.1418 8.8092e-05
                        2  0.2434     0.0379               1.1862 9.6908e-06
                        1  0.0408     0.0828               1.3887 2.1142e-05
                        0  0.0000     0.2758               1.4296 7.0465e-05
 33  1.4275    3.0+                          8.9885e-04
                        9  0.6750     0.5000               0.7525 4.4942e-04
                        1  0.0408     0.5000               1.3867 4.4942e-04
 32  1.4161    2.0-                          9.6701e-04
                       11  0.7277     0.2000               0.6884 1.9340e-04
                       10  0.6983     0.2000               0.7178 1.9340e-04
                        9  0.6750     0.2000               0.7411 1.9340e-04
                        2  0.2434     0.2000               1.1727 1.9340e-04
                        1  0.0408     0.2000               1.3753 1.9340e-04
 31  1.4102    1.0-                          5.2981e-04
                       14  0.9827     1.0000               0.4275 5.2613e-04
 30  1.4033    2.0+                          4.4328e-04
                        9  0.6750     0.3333               0.7283 1.4776e-04
                        4  0.3901     0.3333               1.0132 1.4776e-04
                        1  0.0408     0.3333               1.3625 1.4776e-04
 29  1.3950    2.0-                          1.0009e-03
                        0  0.0000     0.0400               1.3950 4.0036e-05
                        1  0.0408     0.0400               1.3542 4.0036e-05
                        2  0.2434     0.0400               1.1516 4.0036e-05
                        3  0.2878     0.0400               1.1072 4.0036e-05
                        5  0.4262     0.0400               0.9688 4.0036e-05
                        6  0.5483     0.0400               0.8467 4.0036e-05
                        7  0.6375     0.0400               0.7575 4.0036e-05
                        8  0.6448     0.0400               0.7502 4.0036e-05
                        9  0.6750     0.0400               0.7200 4.0036e-05
                       10  0.6983     0.0400               0.6967 4.0036e-05
                       11  0.7277     0.0400               0.6673 4.0036e-05
                       12  0.7560     0.0400               0.6391 4.0036e-05
                       13  0.9153     0.0400               0.4797 4.0036e-05
                       14  0.9827     0.0400               0.4123 4.0036e-05
                       15  1.0230     0.0400               0.3720 4.0036e-05
                       17  1.0772     0.0400               0.3178 4.0036e-05
                       18  1.1417     0.0400               0.2533 4.0036e-05
                       19  1.1441     0.0400               0.2509 4.0036e-05
                       20  1.1700     0.0400               0.2250 4.0036e-05
                       21  1.2215     0.0400               0.1735 4.0036e-05
                       23  1.2850     0.0400               0.1100 4.0036e-05
                       24  1.3463     0.0400               0.0487 4.0036e-05
                       25  1.3543     0.0400               0.0407 4.0036e-05
                       26  1.3670     0.0400               0.0280 4.0036e-05
                       28  1.3739     0.0400               0.0211 4.0036e-05
 28  1.3739    1.0+                          3.1398e-04
                        3  0.2878     0.5000               1.0861 1.5699e-04
                        2  0.2434     0.5000               1.1305 1.5699e-04
 27  1.3705    5.0+                          1.0104e-02                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.7252e-03
                        4  0.3901     0.8292               0.9804 8.3762e-03
 26  1.3670    2.0+                          5.0388e-04
                        1  0.0408     1.0000               1.3262 5.0380e-04
 25  1.3543    1.0+                          3.2080e-04
                       13  0.9153     0.2011               0.4390 6.4391e-05
                        8  0.6448     0.2175               0.7095 6.9743e-05
                        5  0.4262     0.1631               0.9281 5.2311e-05
                        3  0.2878     0.4182               1.0665 1.3414e-04
 24  1.3463    2.0+                          5.1608e-04
                       11  0.7277     0.2500               0.6186 1.2902e-04
                        9  0.6750     0.2500               0.6713 1.2902e-04
                        2  0.2434     0.2500               1.1029 1.2902e-04
                        1  0.0408     0.2500               1.3055 1.2902e-04
 23  1.2850    3.0+                          1.1310e-03
                       10  0.6983     0.3333               0.5867 3.7700e-04
                        5  0.4262     0.3333               0.8588 3.7700e-04
                        3  0.2878     0.3333               0.9972 3.7700e-04
 22  1.2487    4.0+                          4.2393e-03
                        9  0.6750     0.1492               0.5737 6.3185e-04
                        5  0.4262     0.3106               0.8225 1.3161e-03
                        4  0.3901     0.0404               0.8585 1.7107e-04
                        2  0.2434     0.1025               1.0052 4.3438e-04
                        1  0.0408     0.3974               1.2078 1.6843e-03
 21  1.2215    3.0+                          1.2304e-03
                        0  0.0000     1.0000               1.2215 1.2302e-03
 20  1.1700    2.0+                          6.3530e-04
                       16  1.0516     1.0000               0.1184 6.3530e-04
 19  1.1441    2.0+                          6.5531e-04
                        9  0.6750     0.5000               0.4691 3.2765e-04
                        4  0.3901     0.5000               0.7540 3.2765e-04
 18  1.1417    2.0+                          6.5723e-04
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.9706e-04
                        4  0.3901     0.5000               0.7515 3.2843e-04
                        2  0.2434     0.2000               0.8982 1.3141e-04
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          7.1025e-04
                        4  0.3901     0.5954               0.6871 4.2257e-04
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 2.8730e-04
 16  1.0516    1.0-                          1.5429e-03
                        9  0.6750     1.0000               0.3766 1.5246e-03
 15  1.0230    2.0+                          7.5835e-04
                        2  0.2434     0.4000               0.7796 3.0321e-04
                        1  0.0408     0.1000               0.9822 7.5809e-05
                        0  0.0000     0.5000               1.0230 3.7909e-04
 14  0.9827    3.0+                          2.4549e-03
                        5  0.4262     0.1983               0.5565 4.8632e-04
                        4  0.3901     0.3514               0.5926 8.6190e-04
                        1  0.0408     0.4503               0.9419 1.1051e-03
 13  0.9153    2.0+                          9.2882e-04
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 4.0361e-04
                        3  0.2878     0.0213               0.6275 1.9778e-05
                        2  0.2434     0.1218               0.6719 1.1306e-04
                        0  0.0000     0.4217               0.9153 3.9156e-04
 12  0.7560    2.0+                          1.2351e-03
                        0  0.0000     1.0000               0.7560 1.2346e-03
 11  0.7277    2.0+                          1.9639e-03
                        3  0.2878     0.1023               0.4399 2.0049e-04
                        2  0.2434     0.5376               0.4843 1.0548e-03
                        1  0.0408     0.3601               0.6869 7.0672e-04
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          7.1335e-03
                        5  0.4262     0.2550               0.2721 1.8067e-03
                        2  0.2434     0.3551               0.4549 2.5297e-03
                        1  0.0408     0.3899               0.6575 2.7799e-03
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          9.3428e-03
                        4  0.3901     0.1595               0.2848 1.4846e-03
                        2  0.2434     0.4545               0.4315 4.2404e-03
                        1  0.0408     0.3860               0.6341 3.6042e-03
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          1.3554e-03
                        0  0.0000     1.0000               0.6448 1.3546e-03
  7  0.6375    1.0+                          1.1532e-03                       1.5000e-13
                        3  0.2878     0.0156               0.3497 1.7904e-05
                        2  0.2434     0.0774               0.3940 8.9013e-05
                        1  0.0408     0.8982               0.5966 1.0350e-03
                        0  0.0000     0.0088               0.6375 1.0144e-05
  6  0.5483    1.0+                          9.4704e-04                       1.7000e-13
                        3  0.2878     0.0425               0.2605 4.0067e-05
                        2  0.2434     0.0092               0.3049 8.6521e-06
                        1  0.0408     0.4670               0.5075 4.4171e-04
                        0  0.0000     0.4813               0.5483 4.5532e-04
  5  0.4262    3.0+                          1.5642e-02                       1.6000e-13
                        1  0.0408     1.0000               0.3854 1.5613e-02
  4  0.3901    4.0+                          2.4481e-02                       1.1000e-08
                        2  0.2434     0.0372               0.1467 7.9662e-04
                        1  0.0408     0.9628               0.3493 2.3431e-02
  3  0.2878    2.0+                          3.2735e-03
                        1  0.0408     1.0000               0.2470 3.2315e-03
  2  0.2434    2.0+                          1.2595e-02
                        1  0.0408     0.0043               0.2026 5.3227e-05
                        0  0.0000     0.9957               0.2434 1.2379e-02
  1  0.0408    2.0+                          6.0076e-02                       4.5700e-09
                        0  0.0000     1.0000               0.0408 3.6476e-02
  0  0.0000    1.0+                          7.9502e-02                       5.8020e+02
#......................................................................../  028-060Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.2257e+02 1.3344e+02 5.3705e+02 3.2687e+01 1.2593e-06
 Emean[MeV]            2.0140e+00 1.2433e+00 4.3923e+00 8.0032e+00 1.5281e+00
#......................................................................../  028-060Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          1.0872e+00
                       15  2.3990     0.0508               1.0554 5.5207e-02
                        6  1.7326     0.2018               1.7218 2.1927e-01
                        3  1.3105     0.7474               2.1439 8.1198e-01
 44  3.4370    0.5+                          2.7611e-01
                        0  0.0000     0.0714               3.4370 1.9722e-02
                        1  0.4751     0.0714               2.9619 1.9722e-02
                        5  1.6605     0.0714               1.7765 1.9722e-02
                        8  1.9327     0.0714               1.5043 1.9722e-02
                       10  2.0889     0.0714               1.3481 1.9722e-02
                       14  2.3582     0.0714               1.0788 1.9722e-02
                       16  2.4725     0.0714               0.9645 1.9722e-02
                       21  2.6841     0.0714               0.7529 1.9722e-02
                       25  2.8405     0.0714               0.5965 1.9722e-02
                       26  2.8571     0.0714               0.5799 1.9722e-02
                       28  2.9327     0.0714               0.5043 1.9722e-02
                       31  3.0193     0.0714               0.4177 1.9722e-02
                       34  3.0655     0.0714               0.3715 1.9722e-02
                       35  3.0921     0.0714               0.3449 1.9722e-02
 43  3.4060    1.5+                          7.4034e-01
                        0  0.0000     0.0500               3.4060 3.7017e-02
                        1  0.4751     0.0500               2.9309 3.7017e-02
                        2  0.9701     0.0500               2.4359 3.7017e-02
                        4  1.3942     0.0500               2.0118 3.7017e-02
                        5  1.6605     0.0500               1.7455 3.7017e-02
                        7  1.9042     0.0500               1.5018 3.7017e-02
                        8  1.9327     0.0500               1.4733 3.7017e-02
                       10  2.0889     0.0500               1.3171 3.7017e-02
                       11  2.2034     0.0500               1.2026 3.7017e-02
                       14  2.3582     0.0500               1.0478 3.7017e-02
                       16  2.4725     0.0500               0.9335 3.7017e-02
                       18  2.5846     0.0500               0.8214 3.7017e-02
                       21  2.6841     0.0500               0.7219 3.7017e-02
                       24  2.7926     0.0500               0.6134 3.7017e-02
                       25  2.8405     0.0500               0.5655 3.7017e-02
                       26  2.8571     0.0500               0.5489 3.7017e-02
                       28  2.9327     0.0500               0.4733 3.7017e-02
                       31  3.0193     0.0500               0.3867 3.7017e-02
                       34  3.0655     0.0500               0.3405 3.7017e-02
                       35  3.0921     0.0500               0.3139 3.7017e-02
 42  3.3727    4.5+                          2.5465e+00
                        6  1.7326     1.0000               1.6401 2.5454e+00
 41  3.3570    0.5+                          3.2270e-01
                        0  0.0000     0.0714               3.3570 2.3050e-02
                        1  0.4751     0.0714               2.8819 2.3050e-02
                        5  1.6605     0.0714               1.6965 2.3050e-02
                        8  1.9327     0.0714               1.4243 2.3050e-02
                       10  2.0889     0.0714               1.2681 2.3050e-02
                       14  2.3582     0.0714               0.9988 2.3050e-02
                       16  2.4725     0.0714               0.8845 2.3050e-02
                       21  2.6841     0.0714               0.6729 2.3050e-02
                       25  2.8405     0.0714               0.5165 2.3050e-02
                       26  2.8571     0.0714               0.4999 2.3050e-02
                       28  2.9327     0.0714               0.4243 2.3050e-02
                       31  3.0193     0.0714               0.3377 2.3050e-02
                       34  3.0655     0.0714               0.2915 2.3050e-02
                       35  3.0921     0.0714               0.2649 2.3050e-02
 40  3.3231    3.5-                          8.5261e-01
                        3  1.3105     1.0000               2.0126 8.5231e-01
 39  3.2771    3.5+                          2.2628e+00
                        0  0.0000     1.0000               3.2771 2.2614e+00
 38  3.2598    5.5-                          2.3530e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 9.3187e-01
                       12  2.2951     0.1321               0.9647 3.1075e-01
                        6  1.7326     0.4716               1.5272 1.1095e+00
 37  3.2490    3.5+                          2.3747e+00
                        2  0.9701     0.0667               2.2789 1.5831e-01
                        3  1.3105     0.0667               1.9385 1.5831e-01
                        4  1.3942     0.0667               1.8548 1.5831e-01
                        6  1.7326     0.0667               1.5164 1.5831e-01
                        7  1.9042     0.0667               1.3448 1.5831e-01
                        9  1.9425     0.0667               1.3065 1.5831e-01
                       11  2.2034     0.0667               1.0456 1.5831e-01
                       12  2.2951     0.0667               0.9539 1.5831e-01
                       13  2.3365     0.0667               0.9125 1.5831e-01
                       15  2.3990     0.0667               0.8500 1.5831e-01
                       18  2.5846     0.0667               0.6644 1.5831e-01
                       19  2.6117     0.0667               0.6373 1.5831e-01
                       23  2.7283     0.0667               0.5207 1.5831e-01
                       24  2.7926     0.0667               0.4564 1.5831e-01
                       36  3.1986     0.0667               0.0504 1.5831e-01
 36  3.1986    3.5-                          1.1713e+00
                        9  1.9425     0.2615               1.2561 3.0624e-01
                        6  1.7326     0.4587               1.4660 5.3717e-01
                        4  1.3942     0.2798               1.8044 3.2763e-01
 35  3.0921    1.5-                          4.5761e-01                       3.3000e-14
                        0  0.0000     1.0000               3.0921 4.5725e-01
 34  3.0655    1.5-                          4.7304e-01                       4.0000e-14
                       14  2.3582     0.0977               0.7073 4.6177e-02
                        7  1.9042     0.3906               1.1614 1.8472e-01
                        4  1.3942     0.3086               1.6713 1.4594e-01
                        0  0.0000     0.2032               3.0655 9.6039e-02
 33  3.0420    2.5+                          2.2526e+00
                        1  0.4751     0.6171               2.5669 1.3895e+00
                        0  0.0000     0.3829               3.0420 8.6142e-01
 32  3.0370    0.5+                          5.9507e-01
                        0  0.0000     0.0833               3.0370 4.9589e-02
                        1  0.4751     0.0833               2.5619 4.9589e-02
                        5  1.6605     0.0833               1.3765 4.9589e-02
                        8  1.9327     0.0833               1.1043 4.9589e-02
                       10  2.0889     0.0833               0.9481 4.9589e-02
                       14  2.3582     0.0833               0.6788 4.9589e-02
                       16  2.4725     0.0833               0.5645 4.9589e-02
                       21  2.6841     0.0833               0.3529 4.9589e-02
                       25  2.8405     0.0833               0.1965 4.9589e-02
                       26  2.8571     0.0833               0.1799 4.9589e-02
