###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0642e+01 1.1000e+01 1.9486e+00 9.9609e-01
#......................................................................../  028-060Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  93.80492   0.00000   1.76595  10.50434   7.11400   0.00000
#......................................................................../  028-060Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.4161e+03
#......................................................................../  028-060Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    22.0926                   201         60
      gamma  029-062Cu     0.0000                0.0000
                       10  0.6983     0.0303               1.2977 5.2719e-05
                       11  0.7277     0.0303               1.2683 5.2719e-05
                       12  0.7560     0.0303               1.2401 5.2719e-05
                       13  0.9153     0.0303               1.0807 5.2719e-05
                       14  0.9827     0.0303               1.0133 5.2719e-05
                       15  1.0230     0.0303               0.9730 5.2719e-05
                       17  1.0772     0.0303               0.9188 5.2719e-05
                       18  1.1417     0.0303               0.8543 5.2719e-05
                       19  1.1441     0.0303               0.8519 5.2719e-05
                       20  1.1700     0.0303               0.8260 5.2719e-05
                       21  1.2215     0.0303               0.7745 5.2719e-05
                       22  1.2487     0.0303               0.7473 5.2719e-05
                       23  1.2850     0.0303               0.7110 5.2719e-05
                       24  1.3463     0.0303               0.6497 5.2719e-05
                       26  1.3670     0.0303               0.6290 5.2719e-05
                       30  1.4033     0.0303               0.5927 5.2719e-05
                       33  1.4275     0.0303               0.5685 5.2719e-05
                       35  1.4330     0.0303               0.5630 5.2719e-05
                       36  1.4857     0.0303               0.5103 5.2719e-05
                       39  1.5112     0.0303               0.4848 5.2719e-05
                       45  1.6783     0.0303               0.3177 5.2719e-05
                       46  1.6791     0.0303               0.3169 5.2719e-05
                       48  1.7105     0.0303               0.2855 5.2719e-05
                       50  1.7450     0.0303               0.2510 5.2719e-05
                       52  1.7750     0.0303               0.2210 5.2719e-05
                       58  1.9814     0.0303               0.0146 5.2719e-05
 58  1.9814    3.0+                          1.1391e-03
                        9  0.6750     0.5000               1.3064 5.6953e-04
                        5  0.4262     0.5000               1.5552 5.6953e-04
 57  1.9205    5.0+                          4.2370e-03
                       44  1.6776     0.3273               0.2429 1.3676e-03
                       10  0.6983     0.6727               1.2222 2.8497e-03
 56  1.9167    5.0-                          7.6665e-03
                       27  1.3705     0.3333               0.5462 2.5555e-03
                        5  0.4262     0.3333               1.4905 2.5555e-03
                        1  0.0408     0.3333               1.8759 2.5555e-03
 55  1.8430    1.0-                          7.4673e-04
                       14  0.9827     1.0000               0.8603 7.4614e-04
 54  1.8276    3.0-                          2.2943e-03
                        5  0.4262     1.0000               1.4014 2.2937e-03
 53  1.8203    2.0-                          1.4016e-03
                        4  0.3901     1.0000               1.4302 1.4013e-03
 52  1.7750    2.0+                          8.1359e-04
                       16  1.0516     0.1111               0.7234 9.0399e-05
                       29  1.3950     0.1111               0.3800 9.0399e-05
                       31  1.4102     0.1111               0.3648 9.0399e-05
                       32  1.4161     0.1111               0.3589 9.0399e-05
                       38  1.5073     0.1111               0.2677 9.0399e-05
                       41  1.5681     0.1111               0.2069 9.0399e-05
                       42  1.5816     0.1111               0.1934 9.0399e-05
                       47  1.6821     0.1111               0.0929 9.0399e-05
                       49  1.7363     0.1111               0.0387 9.0399e-05
 51  1.7595    1.0+                          5.2519e-04
                       10  0.6983     0.5000               1.0612 2.6259e-04
                        8  0.6448     0.5000               1.1147 2.6259e-04
 50  1.7450    4.0+                          2.6533e-03
                       10  0.6983     1.0000               1.0467 2.6527e-03
 49  1.7363    3.0-                          2.7770e-03
                        9  0.6750     1.0000               1.0613 2.7767e-03
 48  1.7105    2.0+                          8.7610e-04
                        9  0.6750     0.0887               1.0355 7.7668e-05
                        5  0.4262     0.4187               1.2843 3.6677e-04
                        0  0.0000     0.4926               1.7105 4.3148e-04
 47  1.6821    2.0-                          1.8312e-03
                       10  0.6983     0.5000               0.9838 9.1562e-04
                        3  0.2878     0.5000               1.3943 9.1562e-04
 46  1.6791    3.0+                          1.6244e-03
                       11  0.7277     0.5000               0.9514 8.1221e-04
                       10  0.6983     0.5000               0.9808 8.1221e-04
 45  1.6783    3.0+                          1.6260e-03
                       12  0.7560     0.2875               0.9223 4.6735e-04
                        7  0.6375     0.6250               1.0408 1.0160e-03
                        2  0.2434     0.0875               1.4349 1.4224e-04
 44  1.6776    5.0+                          7.6480e-03
                       36  1.4857     0.0723               0.1919 5.2333e-04
                       22  1.2487     0.2993               0.4290 2.2840e-03
                        9  0.6750     0.1369               1.0027 1.0467e-03
                        5  0.4262     0.3111               1.2514 2.3788e-03
                        4  0.3901     0.1804               1.2875 1.3794e-03
 43  1.5870    1.0+                          6.4632e-04
                       16  1.0516     0.1429               0.5354 9.2332e-05
                       29  1.3950     0.1429               0.1920 9.2332e-05
                       31  1.4102     0.1429               0.1768 9.2332e-05
                       32  1.4161     0.1429               0.1709 9.2332e-05
                       38  1.5073     0.1429               0.0797 9.2332e-05
                       41  1.5681     0.1429               0.0189 9.2332e-05
                       42  1.5816     0.1429               0.0054 9.2332e-05
 42  1.5816    1.0-                          1.3066e-03
                       10  0.6983     0.2500               0.8833 3.2666e-04
                        5  0.4262     0.2500               1.1554 3.2666e-04
                        3  0.2878     0.2500               1.2938 3.2666e-04
                        2  0.2434     0.2500               1.3382 3.2666e-04
 41  1.5681    2.0-                          2.2731e-03
                        9  0.6750     0.2500               0.8931 5.6828e-04
                        5  0.4262     0.2500               1.1419 5.6828e-04
                        2  0.2434     0.2500               1.3246 5.6828e-04
                        1  0.0408     0.2500               1.5272 5.6828e-04
 40  1.5259    1.0+                          6.9652e-04
                       10  0.6983     0.3230               0.8276 2.2488e-04
                        1  0.0408     0.0559               1.4851 3.8928e-05
                        0  0.0000     0.6211               1.5259 4.3253e-04
 39  1.5112    2.0+                          1.1094e-03
                        5  0.4262     0.3333               1.0850 3.6981e-04
                        4  0.3901     0.3333               1.1211 3.6981e-04
                        1  0.0408     0.3333               1.4704 3.6981e-04
 38  1.5073    2.0-                          2.4885e-03
                        9  0.6750     1.0000               0.8323 2.4880e-03
 37  1.5049    1.0+                          7.1475e-04
                       11  0.7277     1.0000               0.7772 7.1443e-04
 36  1.4857    3.0+                          2.6224e-03
                        9  0.6750     0.2028               0.8108 5.3162e-04
                        5  0.4262     0.6993               1.0595 1.8335e-03
                        4  0.3901     0.0979               1.0956 2.5669e-04
 35  1.4330    2.0+                          1.2200e-03
                       10  0.6983     0.2500               0.7347 3.0499e-04
                        9  0.6750     0.2500               0.7580 3.0499e-04
                        6  0.5483     0.2500               0.8847 3.0499e-04
                        5  0.4262     0.2500               1.0068 3.0499e-04
 34  1.4296    1.0+                          7.8439e-04
                       10  0.6983     0.0242               0.7313 1.8933e-05
                        7  0.6375     0.0897               0.7921 7.0314e-05
                        6  0.5483     0.1448               0.8813 1.1355e-04
                        3  0.2878     0.3448               1.1418 2.7044e-04
                        2  0.2434     0.0379               1.1862 2.9750e-05
                        1  0.0408     0.0828               1.3887 6.4904e-05
                        0  0.0000     0.2758               1.4296 2.1632e-04
 33  1.4275    3.0+                          2.2290e-03
                        9  0.6750     0.5000               0.7525 1.1145e-03
                        1  0.0408     0.5000               1.3867 1.1145e-03
 32  1.4161    2.0-                          2.8534e-03
                       11  0.7277     0.2000               0.6884 5.7067e-04
                       10  0.6983     0.2000               0.7178 5.7067e-04
                        9  0.6750     0.2000               0.7411 5.7067e-04
                        2  0.2434     0.2000               1.1727 5.7067e-04
                        1  0.0408     0.2000               1.3753 5.7067e-04
 31  1.4102    1.0-                          1.6592e-03
                       14  0.9827     1.0000               0.4275 1.6476e-03
 30  1.4033    2.0+                          1.2651e-03
                        9  0.6750     0.3333               0.7283 4.2169e-04
                        4  0.3901     0.3333               1.0132 4.2169e-04
                        1  0.0408     0.3333               1.3625 4.2169e-04
 29  1.3950    2.0-                          2.9453e-03
                        0  0.0000     0.0400               1.3950 1.1781e-04
                        1  0.0408     0.0400               1.3542 1.1781e-04
                        2  0.2434     0.0400               1.1516 1.1781e-04
                        3  0.2878     0.0400               1.1072 1.1781e-04
                        5  0.4262     0.0400               0.9688 1.1781e-04
                        6  0.5483     0.0400               0.8467 1.1781e-04
                        7  0.6375     0.0400               0.7575 1.1781e-04
                        8  0.6448     0.0400               0.7502 1.1781e-04
                        9  0.6750     0.0400               0.7200 1.1781e-04
                       10  0.6983     0.0400               0.6967 1.1781e-04
                       11  0.7277     0.0400               0.6673 1.1781e-04
                       12  0.7560     0.0400               0.6391 1.1781e-04
                       13  0.9153     0.0400               0.4797 1.1781e-04
                       14  0.9827     0.0400               0.4123 1.1781e-04
                       15  1.0230     0.0400               0.3720 1.1781e-04
                       17  1.0772     0.0400               0.3178 1.1781e-04
                       18  1.1417     0.0400               0.2533 1.1781e-04
                       19  1.1441     0.0400               0.2509 1.1781e-04
                       20  1.1700     0.0400               0.2250 1.1781e-04
                       21  1.2215     0.0400               0.1735 1.1781e-04
                       23  1.2850     0.0400               0.1100 1.1781e-04
                       24  1.3463     0.0400               0.0487 1.1781e-04
                       25  1.3543     0.0400               0.0407 1.1781e-04
                       26  1.3670     0.0400               0.0280 1.1781e-04
                       28  1.3739     0.0400               0.0211 1.1781e-04
 28  1.3739    1.0+                          9.5822e-04
                        3  0.2878     0.5000               1.0861 4.7911e-04
                        2  0.2434     0.5000               1.1305 4.7911e-04
 27  1.3705    5.0+                          1.3776e-02                       2.0000e-12
                        5  0.4262     0.1708               0.9443 2.3523e-03
                        4  0.3901     0.8292               0.9804 1.1421e-02
 26  1.3670    2.0+                          1.4405e-03
                        1  0.0408     1.0000               1.3262 1.4402e-03
 25  1.3543    1.0+                          9.7890e-04
                       13  0.9153     0.2011               0.4390 1.9648e-04
                        8  0.6448     0.2175               0.7095 2.1282e-04
                        5  0.4262     0.1631               0.9281 1.5962e-04
                        3  0.2878     0.4182               1.0665 4.0933e-04
 24  1.3463    2.0+                          1.4746e-03
                       11  0.7277     0.2500               0.6186 3.6864e-04
                        9  0.6750     0.2500               0.6713 3.6864e-04
                        2  0.2434     0.2500               1.1029 3.6864e-04
                        1  0.0408     0.2500               1.3055 3.6864e-04
 23  1.2850    3.0+                          2.7962e-03
                       10  0.6983     0.3333               0.5867 9.3207e-04
                        5  0.4262     0.3333               0.8588 9.3207e-04
                        3  0.2878     0.3333               0.9972 9.3207e-04
 22  1.2487    4.0+                          7.5725e-03
                        9  0.6750     0.1492               0.5737 1.1287e-03
                        5  0.4262     0.3106               0.8225 2.3510e-03
                        4  0.3901     0.0404               0.8585 3.0557e-04
                        2  0.2434     0.1025               1.0052 7.7591e-04
                        1  0.0408     0.3974               1.2078 3.0085e-03
 21  1.2215    3.0+                          3.0259e-03
                        0  0.0000     1.0000               1.2215 3.0254e-03
 20  1.1700    2.0+                          1.8047e-03
                       16  1.0516     1.0000               0.1184 1.8047e-03
 19  1.1441    2.0+                          1.8597e-03
                        9  0.6750     0.5000               0.4691 9.2984e-04
                        4  0.3901     0.5000               0.7540 9.2984e-04
 18  1.1417    2.0+                          1.8650e-03
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 5.5919e-04
                        4  0.3901     0.5000               0.7515 9.3195e-04
                        2  0.2434     0.2000               0.8982 3.7288e-04
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          2.0100e-03
                        4  0.3901     0.5954               0.6871 1.1959e-03
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 8.1305e-04
 16  1.0516    1.0-                          4.5496e-03
                        9  0.6750     1.0000               0.3766 4.4956e-03
 15  1.0230    2.0+                          2.1409e-03
                        2  0.2434     0.4000               0.7796 8.5599e-04
                        1  0.0408     0.1000               0.9822 2.1402e-04
                        0  0.0000     0.5000               1.0230 1.0702e-03
 14  0.9827    3.0+                          6.4841e-03
                        5  0.4262     0.1983               0.5565 1.2845e-03
                        4  0.3901     0.3514               0.5926 2.2765e-03
                        1  0.0408     0.4503               0.9419 2.9190e-03
 13  0.9153    2.0+                          2.6242e-03
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 1.1403e-03
                        3  0.2878     0.0213               0.6275 5.5879e-05
                        2  0.2434     0.1218               0.6719 3.1942e-04
                        0  0.0000     0.4217               0.9153 1.1063e-03
 12  0.7560    2.0+                          3.3889e-03
                        0  0.0000     1.0000               0.7560 3.3875e-03
 11  0.7277    2.0+                          5.4847e-03
                        3  0.2878     0.1023               0.4399 5.5991e-04
                        2  0.2434     0.5376               0.4843 2.9457e-03
                        1  0.0408     0.3601               0.6869 1.9737e-03
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.5671e-02
                        5  0.4262     0.2550               0.2721 3.9691e-03
                        2  0.2434     0.3551               0.4549 5.5573e-03
                        1  0.0408     0.3899               0.6575 6.1069e-03
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          2.3416e-02
                        4  0.3901     0.1595               0.2848 3.7210e-03
                        2  0.2434     0.4545               0.4315 1.0628e-02
                        1  0.0408     0.3860               0.6341 9.0333e-03
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          3.7967e-03
                        0  0.0000     1.0000               0.6448 3.7945e-03
  7  0.6375    1.0+                          3.2630e-03                       1.5000e-13
                        3  0.2878     0.0156               0.3497 5.0661e-05
                        2  0.2434     0.0774               0.3940 2.5186e-04
                        1  0.0408     0.8982               0.5966 2.9285e-03
                        0  0.0000     0.0088               0.6375 2.8702e-05
  6  0.5483    1.0+                          2.8191e-03                       1.7000e-13
                        3  0.2878     0.0425               0.2605 1.1927e-04
                        2  0.2434     0.0092               0.3049 2.5755e-05
                        1  0.0408     0.4670               0.5075 1.3149e-03
                        0  0.0000     0.4813               0.5483 1.3554e-03
  5  0.4262    3.0+                          3.2395e-02                       1.6000e-13
                        1  0.0408     1.0000               0.3854 3.2336e-02
  4  0.3901    4.0+                          4.2102e-02                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.3700e-03
                        1  0.0408     0.9628               0.3493 4.0297e-02
  3  0.2878    2.0+                          9.0901e-03
                        1  0.0408     1.0000               0.2470 8.9734e-03
  2  0.2434    2.0+                          3.1029e-02
                        1  0.0408     0.0043               0.2026 1.3114e-04
                        0  0.0000     0.9957               0.2434 3.0499e-02
  1  0.0408    2.0+                          1.2450e-01                       4.5700e-09
                        0  0.0000     1.0000               0.0408 7.5590e-02
  0  0.0000    1.0+                          1.7454e-01                       5.8020e+02
#......................................................................../  028-060Ni //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma    neutron     proton      alpha
 SpcSum[mb]            5.3557e+02 2.2276e+01 5.7439e+02 9.3574e+00
 Emean[MeV]            2.0543e+00 4.9592e-01 3.8443e+00 6.8240e+00
#......................................................................../  028-060Ni //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          1.3664e+00
                       15  2.3990     0.0508               1.0554 6.9388e-02
                        6  1.7326     0.2018               1.7218 2.7559e-01
                        3  1.3105     0.7474               2.1439 1.0205e+00
 44  3.4370    0.5+                          3.4707e-01
                        0  0.0000     0.0714               3.4370 2.4791e-02
                        1  0.4751     0.0714               2.9619 2.4791e-02
                        5  1.6605     0.0714               1.7765 2.4791e-02
                        8  1.9327     0.0714               1.5043 2.4791e-02
                       10  2.0889     0.0714               1.3481 2.4791e-02
                       14  2.3582     0.0714               1.0788 2.4791e-02
                       16  2.4725     0.0714               0.9645 2.4791e-02
                       21  2.6841     0.0714               0.7529 2.4791e-02
                       25  2.8405     0.0714               0.5965 2.4791e-02
                       26  2.8571     0.0714               0.5799 2.4791e-02
                       28  2.9327     0.0714               0.5043 2.4791e-02
                       31  3.0193     0.0714               0.4177 2.4791e-02
                       34  3.0655     0.0714               0.3715 2.4791e-02
                       35  3.0921     0.0714               0.3449 2.4791e-02
 43  3.4060    1.5+                          9.2574e-01
                        0  0.0000     0.0500               3.4060 4.6287e-02
                        1  0.4751     0.0500               2.9309 4.6287e-02
                        2  0.9701     0.0500               2.4359 4.6287e-02
                        4  1.3942     0.0500               2.0118 4.6287e-02
                        5  1.6605     0.0500               1.7455 4.6287e-02
                        7  1.9042     0.0500               1.5018 4.6287e-02
                        8  1.9327     0.0500               1.4733 4.6287e-02
                       10  2.0889     0.0500               1.3171 4.6287e-02
                       11  2.2034     0.0500               1.2026 4.6287e-02
                       14  2.3582     0.0500               1.0478 4.6287e-02
                       16  2.4725     0.0500               0.9335 4.6287e-02
                       18  2.5846     0.0500               0.8214 4.6287e-02
                       21  2.6841     0.0500               0.7219 4.6287e-02
                       24  2.7926     0.0500               0.6134 4.6287e-02
                       25  2.8405     0.0500               0.5655 4.6287e-02
                       26  2.8571     0.0500               0.5489 4.6287e-02
                       28  2.9327     0.0500               0.4733 4.6287e-02
                       31  3.0193     0.0500               0.3867 4.6287e-02
                       34  3.0655     0.0500               0.3405 4.6287e-02
                       35  3.0921     0.0500               0.3139 4.6287e-02
 42  3.3727    4.5+                          3.3093e+00
                        6  1.7326     1.0000               1.6401 3.3080e+00
 41  3.3570    0.5+                          4.0174e-01
                        0  0.0000     0.0714               3.3570 2.8696e-02
                        1  0.4751     0.0714               2.8819 2.8696e-02
                        5  1.6605     0.0714               1.6965 2.8696e-02
                        8  1.9327     0.0714               1.4243 2.8696e-02
                       10  2.0889     0.0714               1.2681 2.8696e-02
                       14  2.3582     0.0714               0.9988 2.8696e-02
                       16  2.4725     0.0714               0.8845 2.8696e-02
                       21  2.6841     0.0714               0.6729 2.8696e-02
                       25  2.8405     0.0714               0.5165 2.8696e-02
                       26  2.8571     0.0714               0.4999 2.8696e-02
                       28  2.9327     0.0714               0.4243 2.8696e-02
                       31  3.0193     0.0714               0.3377 2.8696e-02
                       34  3.0655     0.0714               0.2915 2.8696e-02
                       35  3.0921     0.0714               0.2649 2.8696e-02
 40  3.3231    3.5-                          1.1604e+00
                        3  1.3105     1.0000               2.0126 1.1599e+00
 39  3.2771    3.5+                          2.8599e+00
                        0  0.0000     1.0000               3.2771 2.8581e+00
 38  3.2598    5.5-                          3.2922e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 1.3038e+00
                       12  2.2951     0.1321               0.9647 4.3478e-01
                        6  1.7326     0.4716               1.5272 1.5523e+00
 37  3.2490    3.5+                          2.9924e+00
                        2  0.9701     0.0667               2.2789 1.9949e-01
                        3  1.3105     0.0667               1.9385 1.9949e-01
                        4  1.3942     0.0667               1.8548 1.9949e-01
                        6  1.7326     0.0667               1.5164 1.9949e-01
                        7  1.9042     0.0667               1.3448 1.9949e-01
                        9  1.9425     0.0667               1.3065 1.9949e-01
                       11  2.2034     0.0667               1.0456 1.9949e-01
                       12  2.2951     0.0667               0.9539 1.9949e-01
                       13  2.3365     0.0667               0.9125 1.9949e-01
                       15  2.3990     0.0667               0.8500 1.9949e-01
                       18  2.5846     0.0667               0.6644 1.9949e-01
                       19  2.6117     0.0667               0.6373 1.9949e-01
                       23  2.7283     0.0667               0.5207 1.9949e-01
                       24  2.7926     0.0667               0.4564 1.9949e-01
                       36  3.1986     0.0667               0.0504 1.9949e-01
 36  3.1986    3.5-                          1.5586e+00
                        9  1.9425     0.2615               1.2561 4.0750e-01
                        6  1.7326     0.4587               1.4660 7.1479e-01
                        4  1.3942     0.2798               1.8044 4.3597e-01
 35  3.0921    1.5-                          5.9431e-01                       3.3000e-14
                        0  0.0000     1.0000               3.0921 5.9384e-01
 34  3.0655    1.5-                          6.1285e-01                       4.0000e-14
                       14  2.3582     0.0977               0.7073 5.9825e-02
                        7  1.9042     0.3906               1.1614 2.3932e-01
                        4  1.3942     0.3086               1.6713 1.8907e-01
                        0  0.0000     0.2032               3.0655 1.2442e-01
 33  3.0420    2.5+                          2.7235e+00
                        1  0.4751     0.6171               2.5669 1.6800e+00
                        0  0.0000     0.3829               3.0420 1.0415e+00
 32  3.0370    0.5+                          7.1998e-01
                        0  0.0000     0.0833               3.0370 5.9998e-02
                        1  0.4751     0.0833               2.5619 5.9998e-02
                        5  1.6605     0.0833               1.3765 5.9998e-02
                        8  1.9327     0.0833               1.1043 5.9998e-02
                       10  2.0889     0.0833               0.9481 5.9998e-02
                       14  2.3582     0.0833               0.6788 5.9998e-02
