###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
 53  1.8203    2.0-                          2.3683e-13
                        4  0.3901     1.0000               1.4302 2.3678e-13
 52  1.7750    2.0+                          1.4176e-13
                       16  1.0516     0.1111               0.7234 1.5751e-14
                       29  1.3950     0.1111               0.3800 1.5751e-14
                       31  1.4102     0.1111               0.3648 1.5751e-14
                       32  1.4161     0.1111               0.3589 1.5751e-14
                       38  1.5073     0.1111               0.2677 1.5751e-14
                       41  1.5681     0.1111               0.2069 1.5751e-14
                       42  1.5816     0.1111               0.1934 1.5751e-14
                       47  1.6821     0.1111               0.0929 1.5751e-14
                       49  1.7363     0.1111               0.0387 1.5751e-14
 51  1.7595    1.0+                          1.5879e-13
                       10  0.6983     0.5000               1.0612 7.9393e-14
                        8  0.6448     0.5000               1.1147 7.9393e-14
 50  1.7450    4.0+                          4.4554e-14
                       10  0.6983     1.0000               1.0467 4.4545e-14
 49  1.7363    3.0-                          1.7247e-13
                        9  0.6750     1.0000               1.0613 1.7245e-13
 48  1.7105    2.0+                          1.5144e-13
                        9  0.6750     0.0887               1.0355 1.3426e-14
                        5  0.4262     0.4187               1.2843 6.3401e-14
                        0  0.0000     0.4926               1.7105 7.4586e-14
 47  1.6821    2.0-                          3.0731e-13
                       10  0.6983     0.5000               0.9838 1.5366e-13
                        3  0.2878     0.5000               1.3943 1.5366e-13
 46  1.6791    3.0+                          1.0548e-13
                       11  0.7277     0.5000               0.9514 5.2739e-14
                       10  0.6983     0.5000               0.9808 5.2739e-14
 45  1.6783    3.0+                          1.0557e-13
                       12  0.7560     0.2875               0.9223 3.0343e-14
                        7  0.6375     0.6250               1.0408 6.5967e-14
                        2  0.2434     0.0875               1.4349 9.2350e-15
 44  1.6776    5.0+                          3.0716e-14
                       36  1.4857     0.0723               0.1919 2.1018e-15
                       22  1.2487     0.2993               0.4290 9.1727e-15
                        9  0.6750     0.1369               1.0027 4.2037e-15
                        5  0.4262     0.3111               1.2514 9.5536e-15
                        4  0.3901     0.1804               1.2875 5.5401e-15
 43  1.5870    1.0+                          1.9152e-13
                       16  1.0516     0.1429               0.5354 2.7361e-14
                       29  1.3950     0.1429               0.1920 2.7361e-14
                       31  1.4102     0.1429               0.1768 2.7361e-14
                       32  1.4161     0.1429               0.1709 2.7361e-14
                       38  1.5073     0.1429               0.0797 2.7361e-14
                       41  1.5681     0.1429               0.0189 2.7361e-14
                       42  1.5816     0.1429               0.0054 2.7361e-14
 42  1.5816    1.0-                          3.5725e-13
                       10  0.6983     0.2500               0.8833 8.9313e-14
                        5  0.4262     0.2500               1.1554 8.9313e-14
                        3  0.2878     0.2500               1.2938 8.9313e-14
                        2  0.2434     0.2500               1.3382 8.9313e-14
 41  1.5681    2.0-                          3.9145e-13
                        9  0.6750     0.2500               0.8931 9.7862e-14
                        5  0.4262     0.2500               1.1419 9.7862e-14
                        2  0.2434     0.2500               1.3246 9.7862e-14
                        1  0.0408     0.2500               1.5272 9.7862e-14
 40  1.5259    1.0+                          2.0500e-13
                       10  0.6983     0.3230               0.8276 6.6186e-14
                        1  0.0408     0.0559               1.4851 1.1457e-14
                        0  0.0000     0.6211               1.5259 1.2730e-13
 39  1.5112    2.0+                          1.8723e-13
                        5  0.4262     0.3333               1.0850 6.2409e-14
                        4  0.3901     0.3333               1.1211 6.2409e-14
                        1  0.0408     0.3333               1.4704 6.2409e-14
 38  1.5073    2.0-                          4.2661e-13
                        9  0.6750     1.0000               0.8323 4.2653e-13
 37  1.5049    1.0+                          2.0989e-13
                       11  0.7277     1.0000               0.7772 2.0979e-13
 36  1.4857    3.0+                          1.3369e-13
                        9  0.6750     0.2028               0.8108 2.7101e-14
                        5  0.4262     0.6993               1.0595 9.3466e-14
                        4  0.3901     0.0979               1.0956 1.3085e-14
 35  1.4330    2.0+                          2.0406e-13
                       10  0.6983     0.2500               0.7347 5.1015e-14
                        9  0.6750     0.2500               0.7580 5.1015e-14
                        6  0.5483     0.2500               0.8847 5.1015e-14
                        5  0.4262     0.2500               1.0068 5.1015e-14
 34  1.4296    1.0+                          2.2852e-13
                       10  0.6983     0.0242               0.7313 5.5160e-15
                        7  0.6375     0.0897               0.7921 2.0485e-14
                        6  0.5483     0.1448               0.8813 3.3083e-14
                        3  0.2878     0.3448               1.1418 7.8788e-14
                        2  0.2434     0.0379               1.1862 8.6672e-15
                        1  0.0408     0.0828               1.3887 1.8909e-14
                        0  0.0000     0.2758               1.4296 6.3022e-14
 33  1.4275    3.0+                          1.4072e-13
                        9  0.6750     0.5000               0.7525 7.0358e-14
                        1  0.0408     0.5000               1.3867 7.0358e-14
 32  1.4161    2.0-                          4.8645e-13
                       11  0.7277     0.2000               0.6884 9.7290e-14
                       10  0.6983     0.2000               0.7178 9.7290e-14
                        9  0.6750     0.2000               0.7411 9.7290e-14
                        2  0.2434     0.2000               1.1727 9.7290e-14
                        1  0.0408     0.2000               1.3753 9.7290e-14
 31  1.4102    1.0-                          4.5534e-13
                       14  0.9827     1.0000               0.4275 4.5218e-13
 30  1.4033    2.0+                          2.1092e-13
                        9  0.6750     0.3333               0.7283 7.0306e-14
                        4  0.3901     0.3333               1.0132 7.0306e-14
                        1  0.0408     0.3333               1.3625 7.0306e-14
 29  1.3950    2.0-                          5.0158e-13
                        0  0.0000     0.0400               1.3950 2.0063e-14
                        1  0.0408     0.0400               1.3542 2.0063e-14
                        2  0.2434     0.0400               1.1516 2.0063e-14
                        3  0.2878     0.0400               1.1072 2.0063e-14
                        5  0.4262     0.0400               0.9688 2.0063e-14
                        6  0.5483     0.0400               0.8467 2.0063e-14
                        7  0.6375     0.0400               0.7575 2.0063e-14
                        8  0.6448     0.0400               0.7502 2.0063e-14
                        9  0.6750     0.0400               0.7200 2.0063e-14
                       10  0.6983     0.0400               0.6967 2.0063e-14
                       11  0.7277     0.0400               0.6673 2.0063e-14
                       12  0.7560     0.0400               0.6391 2.0063e-14
                       13  0.9153     0.0400               0.4797 2.0063e-14
                       14  0.9827     0.0400               0.4123 2.0063e-14
                       15  1.0230     0.0400               0.3720 2.0063e-14
                       17  1.0772     0.0400               0.3178 2.0063e-14
                       18  1.1417     0.0400               0.2533 2.0063e-14
                       19  1.1441     0.0400               0.2509 2.0063e-14
                       20  1.1700     0.0400               0.2250 2.0063e-14
                       21  1.2215     0.0400               0.1735 2.0063e-14
                       23  1.2850     0.0400               0.1100 2.0063e-14
                       24  1.3463     0.0400               0.0487 2.0063e-14
                       25  1.3543     0.0400               0.0407 2.0063e-14
                       26  1.3670     0.0400               0.0280 2.0063e-14
                       28  1.3739     0.0400               0.0211 2.0063e-14
 28  1.3739    1.0+                          2.6355e-13
                        3  0.2878     0.5000               1.0861 1.3177e-13
                        2  0.2434     0.5000               1.1305 1.3177e-13
 27  1.3705    5.0+                          4.7823e-14                       2.0000e-12
                        5  0.4262     0.1708               0.9443 8.1656e-15
                        4  0.3901     0.8292               0.9804 3.9645e-14
 26  1.3670    2.0+                          2.3973e-13
                        1  0.0408     1.0000               1.3262 2.3969e-13
 25  1.3543    1.0+                          2.6907e-13
                       13  0.9153     0.2011               0.4390 5.4008e-14
                        8  0.6448     0.2175               0.7095 5.8497e-14
                        5  0.4262     0.1631               0.9281 4.3875e-14
                        3  0.2878     0.4182               1.0665 1.1251e-13
 24  1.3463    2.0+                          2.4490e-13
                       11  0.7277     0.2500               0.6186 6.1226e-14
                        9  0.6750     0.2500               0.6713 6.1226e-14
                        2  0.2434     0.2500               1.1029 6.1226e-14
                        1  0.0408     0.2500               1.3055 6.1226e-14
 23  1.2850    3.0+                          1.8665e-13
                       10  0.6983     0.3333               0.5867 6.2218e-14
                        5  0.4262     0.3333               0.8588 6.2218e-14
                        3  0.2878     0.3333               0.9972 6.2218e-14
 22  1.2487    4.0+                          9.0387e-14
                        9  0.6750     0.1492               0.5737 1.3472e-14
                        5  0.4262     0.3106               0.8225 2.8062e-14
                        4  0.3901     0.0404               0.8585 3.6474e-15
                        2  0.2434     0.1025               1.0052 9.2615e-15
                        1  0.0408     0.3974               1.2078 3.5911e-14
 21  1.2215    3.0+                          1.9982e-13
                        0  0.0000     1.0000               1.2215 1.9978e-13
 20  1.1700    2.0+                          2.9493e-13
                       16  1.0516     1.0000               0.1184 2.9493e-13
 19  1.1441    2.0+                          3.0325e-13
                        9  0.6750     0.5000               0.4691 1.5163e-13
                        4  0.3901     0.5000               0.7540 1.5163e-13
 18  1.1417    2.0+                          3.0405e-13
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 9.1166e-14
                        4  0.3901     0.5000               0.7515 1.5194e-13
                        2  0.2434     0.2000               0.8982 6.0791e-14
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          3.2599e-13
                        4  0.3901     0.5954               0.6871 1.9396e-13
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.3187e-13
 16  1.0516    1.0-                          1.0583e-12
                        9  0.6750     1.0000               0.3766 1.0458e-12
 15  1.0230    2.0+                          3.4580e-13
                        2  0.2434     0.4000               0.7796 1.3826e-13
                        1  0.0408     0.1000               0.9822 3.4568e-14
                        0  0.0000     0.5000               1.0230 1.7286e-13
 14  0.9827    3.0+                          9.2601e-13
                        5  0.4262     0.1983               0.5565 1.8345e-13
                        4  0.3901     0.3514               0.5926 3.2512e-13
                        1  0.0408     0.4503               0.9419 4.1687e-13
 13  0.9153    2.0+                          4.4322e-13
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 1.9260e-13
                        3  0.2878     0.0213               0.6275 9.4379e-15
                        2  0.2434     0.1218               0.6719 5.3950e-14
                        0  0.0000     0.4217               0.9153 1.8685e-13
 12  0.7560    2.0+                          4.9416e-13
                        0  0.0000     1.0000               0.7560 4.9396e-13
 11  0.7277    2.0+                          8.9962e-13
                        3  0.2878     0.1023               0.4399 9.1838e-14
                        2  0.2434     0.5376               0.4843 4.8316e-13
                        1  0.0408     0.3601               0.6869 3.2373e-13
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.0711e-12
                        5  0.4262     0.2550               0.2721 2.7127e-13
                        2  0.2434     0.3551               0.4549 3.7982e-13
                        1  0.0408     0.3899               0.6575 4.1738e-13
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          2.7200e-12
                        4  0.3901     0.1595               0.2848 4.3223e-13
                        2  0.2434     0.4545               0.4315 1.2345e-12
                        1  0.0408     0.3860               0.6341 1.0493e-12
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          6.6215e-13
                        0  0.0000     1.0000               0.6448 6.6177e-13
  7  0.6375    1.0+                          6.7469e-13                       1.5000e-13
                        3  0.2878     0.0156               0.3497 1.0475e-14
                        2  0.2434     0.0774               0.3940 5.2077e-14
                        1  0.0408     0.8982               0.5966 6.0550e-13
                        0  0.0000     0.0088               0.6375 5.9345e-15
  6  0.5483    1.0+                          7.3211e-13                       1.7000e-13
                        3  0.2878     0.0425               0.2605 3.0974e-14
                        2  0.2434     0.0092               0.3049 6.6885e-15
                        1  0.0408     0.4670               0.5075 3.4146e-13
                        0  0.0000     0.4813               0.5483 3.5199e-13
  5  0.4262    3.0+                          2.0155e-12                       1.6000e-13
                        1  0.0408     1.0000               0.3854 2.0118e-12
  4  0.3901    4.0+                          1.9302e-12                       1.1000e-08
                        2  0.2434     0.0372               0.1467 6.2811e-14
                        1  0.0408     0.9628               0.3493 1.8475e-12
  3  0.2878    2.0+                          1.5446e-12
                        1  0.0408     1.0000               0.2470 1.5248e-12
  2  0.2434    2.0+                          3.7996e-12
                        1  0.0408     0.0043               0.2026 1.6058e-14
                        0  0.0000     0.9957               0.2434 3.7346e-12
  1  0.0408    2.0+                          1.0537e-11                       4.5700e-09
                        0  0.0000     1.0000               0.0408 6.3978e-12
  0  0.0000    1.0+                          1.7813e-11                       5.8020e+02
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma
 SpcSum[mb]            2.5492e-06
 Emean[MeV]            1.8578e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          7.1159e-11
                       15  2.3990     0.0508               1.0554 3.6135e-12
                        6  1.7326     0.2018               1.7218 1.4352e-11
                        3  1.3105     0.7474               2.1439 5.3146e-11
 44  3.4370    0.5+                          1.6065e-10
                        0  0.0000     0.0714               3.4370 1.1475e-11
                        1  0.4751     0.0714               2.9619 1.1475e-11
                        5  1.6605     0.0714               1.7765 1.1475e-11
                        8  1.9327     0.0714               1.5043 1.1475e-11
                       10  2.0889     0.0714               1.3481 1.1475e-11
                       14  2.3582     0.0714               1.0788 1.1475e-11
                       16  2.4725     0.0714               0.9645 1.1475e-11
                       21  2.6841     0.0714               0.7529 1.1475e-11
                       25  2.8405     0.0714               0.5965 1.1475e-11
                       26  2.8571     0.0714               0.5799 1.1475e-11
                       28  2.9327     0.0714               0.5043 1.1475e-11
                       31  3.0193     0.0714               0.4177 1.1475e-11
                       34  3.0655     0.0714               0.3715 1.1475e-11
                       35  3.0921     0.0714               0.3449 1.1475e-11
 43  3.4060    1.5+                          2.5349e-10
                        0  0.0000     0.0500               3.4060 1.2674e-11
                        1  0.4751     0.0500               2.9309 1.2674e-11
                        2  0.9701     0.0500               2.4359 1.2674e-11
                        4  1.3942     0.0500               2.0118 1.2674e-11
                        5  1.6605     0.0500               1.7455 1.2674e-11
                        7  1.9042     0.0500               1.5018 1.2674e-11
                        8  1.9327     0.0500               1.4733 1.2674e-11
                       10  2.0889     0.0500               1.3171 1.2674e-11
                       11  2.2034     0.0500               1.2026 1.2674e-11
                       14  2.3582     0.0500               1.0478 1.2674e-11
                       16  2.4725     0.0500               0.9335 1.2674e-11
                       18  2.5846     0.0500               0.8214 1.2674e-11
                       21  2.6841     0.0500               0.7219 1.2674e-11
                       24  2.7926     0.0500               0.6134 1.2674e-11
                       25  2.8405     0.0500               0.5655 1.2674e-11
                       26  2.8571     0.0500               0.5489 1.2674e-11
                       28  2.9327     0.0500               0.4733 1.2674e-11
                       31  3.0193     0.0500               0.3867 1.2674e-11
                       34  3.0655     0.0500               0.3405 1.2674e-11
                       35  3.0921     0.0500               0.3139 1.2674e-11
 42  3.3727    4.5+                          4.7193e-11
                        6  1.7326     1.0000               1.6401 4.7174e-11
 41  3.3570    0.5+                          3.0892e-10
                        0  0.0000     0.0714               3.3570 2.2066e-11
                        1  0.4751     0.0714               2.8819 2.2066e-11
                        5  1.6605     0.0714               1.6965 2.2066e-11
                        8  1.9327     0.0714               1.4243 2.2066e-11
                       10  2.0889     0.0714               1.2681 2.2066e-11
                       14  2.3582     0.0714               0.9988 2.2066e-11
                       16  2.4725     0.0714               0.8845 2.2066e-11
                       21  2.6841     0.0714               0.6729 2.2066e-11
                       25  2.8405     0.0714               0.5165 2.2066e-11
                       26  2.8571     0.0714               0.4999 2.2066e-11
                       28  2.9327     0.0714               0.4243 2.2066e-11
                       31  3.0193     0.0714               0.3377 2.2066e-11
                       34  3.0655     0.0714               0.2915 2.2066e-11
                       35  3.0921     0.0714               0.2649 2.2066e-11
 40  3.3231    3.5-                          5.1763e-11
                        3  1.3105     1.0000               2.0126 5.1745e-11
 39  3.2771    3.5+                          6.0120e-10
                        0  0.0000     1.0000               3.2771 6.0082e-10
 38  3.2598    5.5-                          1.2266e-11                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 4.8577e-12
                       12  2.2951     0.1321               0.9647 1.6199e-12
                        6  1.7326     0.4716               1.5272 5.7836e-12
 37  3.2490    3.5+                          8.3965e-10
                        2  0.9701     0.0667               2.2789 5.5977e-11
                        3  1.3105     0.0667               1.9385 5.5977e-11
                        4  1.3942     0.0667               1.8548 5.5977e-11
                        6  1.7326     0.0667               1.5164 5.5977e-11
                        7  1.9042     0.0667               1.3448 5.5977e-11
                        9  1.9425     0.0667               1.3065 5.5977e-11
                       11  2.2034     0.0667               1.0456 5.5977e-11
                       12  2.2951     0.0667               0.9539 5.5977e-11
                       13  2.3365     0.0667               0.9125 5.5977e-11
                       15  2.3990     0.0667               0.8500 5.5977e-11
                       18  2.5846     0.0667               0.6644 5.5977e-11
                       19  2.6117     0.0667               0.6373 5.5977e-11
                       23  2.7283     0.0667               0.5207 5.5977e-11
                       24  2.7926     0.0667               0.4564 5.5977e-11
                       36  3.1986     0.0667               0.0504 5.5977e-11
 36  3.1986    3.5-                          2.1399e-10
                        9  1.9425     0.2615               1.2561 5.5948e-11
                        6  1.7326     0.4587               1.4660 9.8139e-11
                        4  1.3942     0.2798               1.8044 5.9858e-11
 35  3.0921    1.5-                          6.9005e-10                       3.3000e-14
                        0  0.0000     1.0000               3.0921 6.8950e-10
 34  3.0655    1.5-                          7.8703e-10                       4.0000e-14
                       14  2.3582     0.0977               0.7073 7.6828e-11
                        7  1.9042     0.3906               1.1614 3.0733e-10
                        4  1.3942     0.3086               1.6713 2.4280e-10
                        0  0.0000     0.2032               3.0655 1.5978e-10
 33  3.0420    2.5+                          8.3297e-09
                        1  0.4751     0.6171               2.5669 5.1382e-09
                        0  0.0000     0.3829               3.0420 3.1854e-09
 32  3.0370    0.5+                          4.7087e-09
                        0  0.0000     0.0833               3.0370 3.9239e-10
                        1  0.4751     0.0833               2.5619 3.9239e-10
                        5  1.6605     0.0833               1.3765 3.9239e-10
                        8  1.9327     0.0833               1.1043 3.9239e-10
                       10  2.0889     0.0833               0.9481 3.9239e-10
                       14  2.3582     0.0833               0.6788 3.9239e-10
                       16  2.4725     0.0833               0.5645 3.9239e-10
                       21  2.6841     0.0833               0.3529 3.9239e-10
                       25  2.8405     0.0833               0.1965 3.9239e-10
                       26  2.8571     0.0833               0.1799 3.9239e-10
                       28  2.9327     0.0833               0.1043 3.9239e-10
                       31  3.0193     0.0833               0.0177 3.9239e-10
 31  3.0193    1.5-                          1.3773e-09                       6.9000e-14
                        1  0.4751     0.7092               2.5442 9.7622e-10
                        0  0.0000     0.2908               3.0193 4.0020e-10
 30  3.0157    5.5-                          8.5659e-11                       2.9000e-13
                       13  2.3365     0.1371               0.6793 1.1737e-11
                       12  2.2951     0.1341               0.7206 1.1482e-11
                        3  1.3105     0.7288               1.7052 6.2412e-11
 29  3.0016    2.5+                          1.0723e-08                       1.7000e-13
                       11  2.2034     0.1353               0.7982 1.4507e-09
                        4  1.3942     0.2598               1.6074 2.7851e-09
                        0  0.0000     0.6049               3.0016 6.4781e-09
 28  2.9327    1.5-                          1.8613e-09                       6.5000e-14
                        4  1.3942     0.1023               1.5385 1.9037e-10
                        1  0.4751     0.7874               2.4576 1.4648e-09
                        0  0.0000     0.1103               2.9327 2.0515e-10
 27  2.9242    3.5+                          9.7262e-09                       2.7000e-13
                       20  2.6271     0.0451               0.2971 4.2583e-10
                       19  2.6117     0.0239               0.3125 2.3161e-10
                       15  2.3990     0.0438               0.5252 4.2581e-10
                       12  2.2951     0.0261               0.6291 2.5397e-10
                        9  1.9425     0.0930               0.9817 9.0396e-10
                        6  1.7326     0.7682               1.1916 7.4709e-09
 26  2.8571    1.5-                          2.4267e-09
                        1  0.4751     0.2000               2.3820 4.8508e-10
                        0  0.0000     0.8000               2.8571 1.9399e-09
 25  2.8405    1.5-                          2.5710e-09
                       10  2.0889     0.5570               0.7516 1.4313e-09
                        0  0.0000     0.4430               2.8405 1.1381e-09
 24  2.7926    2.5-                          2.9256e-09                       1.1600e-13
                        5  1.6605     0.1000               1.1322 2.9243e-10
                        3  1.3105     0.4454               1.4821 1.3027e-09
                        0  0.0000     0.4547               2.7926 1.3293e-09
 23  2.7283    3.5-                          2.2920e-09                       2.3000e-13
                       15  2.3990     0.0272               0.3293 6.2106e-11
                       11  2.2034     0.0392               0.5249 8.9724e-11
