      gamma  025-054Mn     0.0000                0.0000
     proton  024-053Cr     7.2890                7.5597
  026-056Fe              -60.6064     1.9326                     0         77
      gamma  026-056Fe     0.0000                0.0000
  024-053Cr              -55.2859     0.0340                     0         34
      gamma  024-053Cr     0.0000                0.0000
#......................................................................../  028-060Ni //   8.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
#......................................................................../  028-060Ni //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.2760e+02 1.4289e+02 4.6904e+00 1.6070e-01
 Emean[MeV]            0.0000e+00 4.6062e+00 8.1876e+00 1.0346e+01 3.2675e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.7534e+02 1.1824e+03 2.3286e-01
#......................................................................../  028-060Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5998e+00 5.2926e+02 2.7190e+02 1.0015e+02 5.5195e+00
 Emean[MeV]            5.2079e+00 2.5194e+00 6.1300e+00 1.0197e+01 4.8401e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          2.7732e-03
                        1  0.0408     0.0303               1.9552 8.4036e-05
                        2  0.2434     0.0303               1.7526 8.4036e-05
                        3  0.2878     0.0303               1.7082 8.4036e-05
                        4  0.3901     0.0303               1.6059 8.4036e-05
                        5  0.4262     0.0303               1.5698 8.4036e-05
                        8  0.6448     0.0303               1.3512 8.4036e-05
                        9  0.6750     0.0303               1.3210 8.4036e-05
                       10  0.6983     0.0303               1.2977 8.4036e-05
                       11  0.7277     0.0303               1.2683 8.4036e-05
                       12  0.7560     0.0303               1.2401 8.4036e-05
                       13  0.9153     0.0303               1.0807 8.4036e-05
                       14  0.9827     0.0303               1.0133 8.4036e-05
                       15  1.0230     0.0303               0.9730 8.4036e-05
                       17  1.0772     0.0303               0.9188 8.4036e-05
                       18  1.1417     0.0303               0.8543 8.4036e-05
                       19  1.1441     0.0303               0.8519 8.4036e-05
                       20  1.1700     0.0303               0.8260 8.4036e-05
                       21  1.2215     0.0303               0.7745 8.4036e-05
                       22  1.2487     0.0303               0.7473 8.4036e-05
                       23  1.2850     0.0303               0.7110 8.4036e-05
                       24  1.3463     0.0303               0.6497 8.4036e-05
                       26  1.3670     0.0303               0.6290 8.4036e-05
                       30  1.4033     0.0303               0.5927 8.4036e-05
                       33  1.4275     0.0303               0.5685 8.4036e-05
                       35  1.4330     0.0303               0.5630 8.4036e-05
                       36  1.4857     0.0303               0.5103 8.4036e-05
                       39  1.5112     0.0303               0.4848 8.4036e-05
                       45  1.6783     0.0303               0.3177 8.4036e-05
                       46  1.6791     0.0303               0.3169 8.4036e-05
                       48  1.7105     0.0303               0.2855 8.4036e-05
                       50  1.7450     0.0303               0.2510 8.4036e-05
                       52  1.7750     0.0303               0.2210 8.4036e-05
                       58  1.9814     0.0303               0.0146 8.4036e-05
 58  1.9814    3.0+                          1.9534e-03
                        9  0.6750     0.5000               1.3064 9.7671e-04
                        5  0.4262     0.5000               1.5552 9.7671e-04
 57  1.9205    5.0+                          4.2035e-03
                       44  1.6776     0.3273               0.2429 1.3568e-03
                       10  0.6983     0.6727               1.2222 2.8272e-03
 56  1.9167    5.0-                          7.0605e-03
                       27  1.3705     0.3333               0.5462 2.3535e-03
                        5  0.4262     0.3333               1.4905 2.3535e-03
                        1  0.0408     0.3333               1.8759 2.3535e-03
 55  1.8430    1.0-                          1.4868e-03
                       14  0.9827     1.0000               0.8603 1.4856e-03
 54  1.8276    3.0-                          3.6290e-03
                        5  0.4262     1.0000               1.4014 3.6281e-03
 53  1.8203    2.0-                          2.6743e-03
                        4  0.3901     1.0000               1.4302 2.6737e-03
 52  1.7750    2.0+                          1.5356e-03
                       16  1.0516     0.1111               0.7234 1.7062e-04
                       29  1.3950     0.1111               0.3800 1.7062e-04
                       31  1.4102     0.1111               0.3648 1.7062e-04
                       32  1.4161     0.1111               0.3589 1.7062e-04
                       38  1.5073     0.1111               0.2677 1.7062e-04
                       41  1.5681     0.1111               0.2069 1.7062e-04
                       42  1.5816     0.1111               0.1934 1.7062e-04
                       47  1.6821     0.1111               0.0929 1.7062e-04
                       49  1.7363     0.1111               0.0387 1.7062e-04
 51  1.7595    1.0+                          1.1072e-03
                       10  0.6983     0.5000               1.0612 5.5362e-04
                        8  0.6448     0.5000               1.1147 5.5362e-04
 50  1.7450    4.0+                          3.3562e-03
                       10  0.6983     1.0000               1.0467 3.3555e-03
 49  1.7363    3.0-                          4.4086e-03
                        9  0.6750     1.0000               1.0613 4.4082e-03
 48  1.7105    2.0+                          1.6389e-03
                        9  0.6750     0.0887               1.0355 1.4529e-04
                        5  0.4262     0.4187               1.2843 6.8612e-04
                        0  0.0000     0.4926               1.7105 8.0716e-04
 47  1.6821    2.0-                          3.4835e-03
                       10  0.6983     0.5000               0.9838 1.7417e-03
                        3  0.2878     0.5000               1.3943 1.7417e-03
 46  1.6791    3.0+                          2.6441e-03
                       11  0.7277     0.5000               0.9514 1.3220e-03
                       10  0.6983     0.5000               0.9808 1.3220e-03
 45  1.6783    3.0+                          2.6463e-03
                       12  0.7560     0.2875               0.9223 7.6060e-04
                        7  0.6375     0.6250               1.0408 1.6535e-03
                        2  0.2434     0.0875               1.4349 2.3149e-04
 44  1.6776    5.0+                          7.2397e-03
                       36  1.4857     0.0723               0.1919 4.9539e-04
                       22  1.2487     0.2993               0.4290 2.1620e-03
                        9  0.6750     0.1369               1.0027 9.9081e-04
                        5  0.4262     0.3111               1.2514 2.2518e-03
                        4  0.3901     0.1804               1.2875 1.3058e-03
 43  1.5870    1.0+                          1.3256e-03
                       16  1.0516     0.1429               0.5354 1.8937e-04
                       29  1.3950     0.1429               0.1920 1.8937e-04
                       31  1.4102     0.1429               0.1768 1.8937e-04
                       32  1.4161     0.1429               0.1709 1.8937e-04
                       38  1.5073     0.1429               0.0797 1.8937e-04
                       41  1.5681     0.1429               0.0189 1.8937e-04
                       42  1.5816     0.1429               0.0054 1.8937e-04
 42  1.5816    1.0-                          2.6137e-03
                       10  0.6983     0.2500               0.8833 6.5341e-04
                        5  0.4262     0.2500               1.1554 6.5341e-04
                        3  0.2878     0.2500               1.2938 6.5341e-04
                        2  0.2434     0.2500               1.3382 6.5341e-04
 41  1.5681    2.0-                          4.3375e-03
                        9  0.6750     0.2500               0.8931 1.0844e-03
                        5  0.4262     0.2500               1.1419 1.0844e-03
                        2  0.2434     0.2500               1.3246 1.0844e-03
                        1  0.0408     0.2500               1.5272 1.0844e-03
 40  1.5259    1.0+                          1.4163e-03
                       10  0.6983     0.3230               0.8276 4.5725e-04
                        1  0.0408     0.0559               1.4851 7.9155e-05
                        0  0.0000     0.6211               1.5259 8.7947e-04
 39  1.5112    2.0+                          2.0251e-03
                        5  0.4262     0.3333               1.0850 6.7503e-04
                        4  0.3901     0.3333               1.1211 6.7503e-04
                        1  0.0408     0.3333               1.4704 6.7503e-04
 38  1.5073    2.0-                          4.7495e-03
                        9  0.6750     1.0000               0.8323 4.7487e-03
 37  1.5049    1.0+                          1.4492e-03
                       11  0.7277     1.0000               0.7772 1.4486e-03
 36  1.4857    3.0+                          3.7967e-03
                        9  0.6750     0.2028               0.8108 7.6966e-04
                        5  0.4262     0.6993               1.0595 2.6544e-03
                        4  0.3901     0.0979               1.0956 3.7162e-04
 35  1.4330    2.0+                          2.2088e-03
                       10  0.6983     0.2500               0.7347 5.5219e-04
                        9  0.6750     0.2500               0.7580 5.5219e-04
                        6  0.5483     0.2500               0.8847 5.5219e-04
                        5  0.4262     0.2500               1.0068 5.5219e-04
 34  1.4296    1.0+                          1.5754e-03
                       10  0.6983     0.0242               0.7313 3.8027e-05
                        7  0.6375     0.0897               0.7921 1.4122e-04
                        6  0.5483     0.1448               0.8813 2.2807e-04
                        3  0.2878     0.3448               1.1418 5.4317e-04
                        2  0.2434     0.0379               1.1862 5.9752e-05
                        1  0.0408     0.0828               1.3887 1.3036e-04
                        0  0.0000     0.2758               1.4296 4.3448e-04
 33  1.4275    3.0+                          3.4991e-03
                        9  0.6750     0.5000               0.7525 1.7496e-03
                        1  0.0408     0.5000               1.3867 1.7496e-03
 32  1.4161    2.0-                          5.4514e-03
                       11  0.7277     0.2000               0.6884 1.0903e-03
                       10  0.6983     0.2000               0.7178 1.0903e-03
                        9  0.6750     0.2000               0.7411 1.0903e-03
                        2  0.2434     0.2000               1.1727 1.0903e-03
                        1  0.0408     0.2000               1.3753 1.0903e-03
 31  1.4102    1.0-                          3.3444e-03
                       14  0.9827     1.0000               0.4275 3.3211e-03
 30  1.4033    2.0+                          2.2839e-03
                        9  0.6750     0.3333               0.7283 7.6129e-04
                        4  0.3901     0.3333               1.0132 7.6129e-04
                        1  0.0408     0.3333               1.3625 7.6129e-04
 29  1.3950    2.0-                          5.6289e-03
                        0  0.0000     0.0400               1.3950 2.2515e-04
                        1  0.0408     0.0400               1.3542 2.2515e-04
                        2  0.2434     0.0400               1.1516 2.2515e-04
                        3  0.2878     0.0400               1.1072 2.2515e-04
                        5  0.4262     0.0400               0.9688 2.2515e-04
                        6  0.5483     0.0400               0.8467 2.2515e-04
                        7  0.6375     0.0400               0.7575 2.2515e-04
                        8  0.6448     0.0400               0.7502 2.2515e-04
                        9  0.6750     0.0400               0.7200 2.2515e-04
                       10  0.6983     0.0400               0.6967 2.2515e-04
                       11  0.7277     0.0400               0.6673 2.2515e-04
                       12  0.7560     0.0400               0.6391 2.2515e-04
                       13  0.9153     0.0400               0.4797 2.2515e-04
                       14  0.9827     0.0400               0.4123 2.2515e-04
                       15  1.0230     0.0400               0.3720 2.2515e-04
                       17  1.0772     0.0400               0.3178 2.2515e-04
                       18  1.1417     0.0400               0.2533 2.2515e-04
                       19  1.1441     0.0400               0.2509 2.2515e-04
                       20  1.1700     0.0400               0.2250 2.2515e-04
                       21  1.2215     0.0400               0.1735 2.2515e-04
                       23  1.2850     0.0400               0.1100 2.2515e-04
                       24  1.3463     0.0400               0.0487 2.2515e-04
                       25  1.3543     0.0400               0.0407 2.2515e-04
                       26  1.3670     0.0400               0.0280 2.2515e-04
                       28  1.3739     0.0400               0.0211 2.2515e-04
 28  1.3739    1.0+                          1.9024e-03
                        3  0.2878     0.5000               1.0861 9.5120e-04
                        2  0.2434     0.5000               1.1305 9.5120e-04
 27  1.3705    5.0+                          1.2035e-02                       2.0000e-12
                        5  0.4262     0.1708               0.9443 2.0548e-03
                        4  0.3901     0.8292               0.9804 9.9766e-03
 26  1.3670    2.0+                          2.6051e-03
                        1  0.0408     1.0000               1.3262 2.6047e-03
 25  1.3543    1.0+                          1.9401e-03
                       13  0.9153     0.2011               0.4390 3.8941e-04
                        8  0.6448     0.2175               0.7095 4.2177e-04
                        5  0.4262     0.1631               0.9281 3.1635e-04
                        3  0.2878     0.4182               1.0665 8.1124e-04
 24  1.3463    2.0+                          2.6620e-03
                       11  0.7277     0.2500               0.6186 6.6551e-04
                        9  0.6750     0.2500               0.6713 6.6551e-04
                        2  0.2434     0.2500               1.1029 6.6551e-04
                        1  0.0408     0.2500               1.3055 6.6551e-04
 23  1.2850    3.0+                          4.3615e-03
                       10  0.6983     0.3333               0.5867 1.4538e-03
                        5  0.4262     0.3333               0.8588 1.4538e-03
                        3  0.2878     0.3333               0.9972 1.4538e-03
 22  1.2487    4.0+                          8.4596e-03
                        9  0.6750     0.1492               0.5737 1.2609e-03
                        5  0.4262     0.3106               0.8225 2.6264e-03
                        4  0.3901     0.0404               0.8585 3.4137e-04
                        2  0.2434     0.1025               1.0052 8.6681e-04
                        1  0.0408     0.3974               1.2078 3.3610e-03
 21  1.2215    3.0+                          4.6882e-03
                        0  0.0000     1.0000               1.2215 4.6873e-03
 20  1.1700    2.0+                          3.2163e-03
                       16  1.0516     1.0000               0.1184 3.2163e-03
 19  1.1441    2.0+                          3.3091e-03
                        9  0.6750     0.5000               0.4691 1.6545e-03
                        4  0.3901     0.5000               0.7540 1.6545e-03
 18  1.1417    2.0+                          3.3180e-03
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 9.9485e-04
                        4  0.3901     0.5000               0.7515 1.6580e-03
                        2  0.2434     0.2000               0.8982 6.6339e-04
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          3.5633e-03
                        4  0.3901     0.5954               0.6871 2.1200e-03
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.4414e-03
 16  1.0516    1.0-                          8.8527e-03
                        9  0.6750     1.0000               0.3766 8.7477e-03
 15  1.0230    2.0+                          3.7855e-03
                        2  0.2434     0.4000               0.7796 1.5135e-03
                        1  0.0408     0.1000               0.9822 3.7842e-04
                        0  0.0000     0.5000               1.0230 1.8923e-03
 14  0.9827    3.0+                          1.1023e-02
                        5  0.4262     0.1983               0.5565 2.1836e-03
                        4  0.3901     0.3514               0.5926 3.8699e-03
                        1  0.0408     0.4503               0.9419 4.9621e-03
 13  0.9153    2.0+                          4.6638e-03
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 2.0266e-03
                        3  0.2878     0.0213               0.6275 9.9310e-05
                        2  0.2434     0.1218               0.6719 5.6769e-04
                        0  0.0000     0.4217               0.9153 1.9661e-03
 12  0.7560    2.0+                          5.8823e-03
                        0  0.0000     1.0000               0.7560 5.8799e-03
 11  0.7277    2.0+                          9.8157e-03
                        3  0.2878     0.1023               0.4399 1.0020e-03
                        2  0.2434     0.5376               0.4843 5.2718e-03
                        1  0.0408     0.3601               0.6869 3.5322e-03
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          2.2717e-02
                        5  0.4262     0.2550               0.2721 5.7535e-03
                        2  0.2434     0.3551               0.4549 8.0558e-03
                        1  0.0408     0.3899               0.6575 8.8525e-03
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          3.8627e-02
                        4  0.3901     0.1595               0.2848 6.1381e-03
                        2  0.2434     0.4545               0.4315 1.7532e-02
                        1  0.0408     0.3860               0.6341 1.4901e-02
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          6.7873e-03
                        0  0.0000     1.0000               0.6448 6.7834e-03
  7  0.6375    1.0+                          5.9688e-03                       1.5000e-13
                        3  0.2878     0.0156               0.3497 9.2669e-05
                        2  0.2434     0.0774               0.3940 4.6071e-04
                        1  0.0408     0.8982               0.5966 5.3567e-03
                        0  0.0000     0.0088               0.6375 5.2501e-05
  6  0.5483    1.0+                          5.3800e-03                       1.7000e-13
                        3  0.2878     0.0425               0.2605 2.2762e-04
                        2  0.2434     0.0092               0.3049 4.9152e-05
                        1  0.0408     0.4670               0.5075 2.5093e-03
                        0  0.0000     0.4813               0.5483 2.5867e-03
  5  0.4262    3.0+                          4.4906e-02                       1.6000e-13
                        1  0.0408     1.0000               0.3854 4.4825e-02
  4  0.3901    4.0+                          5.1208e-02                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.6663e-03
                        1  0.0408     0.9628               0.3493 4.9012e-02
  3  0.2878    2.0+                          1.6266e-02
                        1  0.0408     1.0000               0.2470 1.6057e-02
  2  0.2434    2.0+                          5.0789e-02
                        1  0.0408     0.0043               0.2026 2.1464e-04
                        0  0.0000     0.9957               0.2434 4.9920e-02
  1  0.0408    2.0+                          1.7860e-01                       4.5700e-09
                        0  0.0000     1.0000               0.0408 1.0844e-01
  0  0.0000    1.0+                          2.6339e-01                       5.8020e+02
#......................................................................../  028-060Ni //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma     proton      alpha
 SpcSum[mb]            7.8512e+02 3.8650e+02 3.1986e-01
 Emean[MeV]            2.1025e+00 3.2894e+00 5.0594e+00
#......................................................................../  028-060Ni //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          2.3203e+00
                       15  2.3990     0.0508               1.0554 1.1782e-01
                        6  1.7326     0.2018               1.7218 4.6797e-01
                        3  1.3105     0.7474               2.1439 1.7329e+00
 44  3.4370    0.5+                          6.3599e-01
                        0  0.0000     0.0714               3.4370 4.5428e-02
                        1  0.4751     0.0714               2.9619 4.5428e-02
                        5  1.6605     0.0714               1.7765 4.5428e-02
                        8  1.9327     0.0714               1.5043 4.5428e-02
                       10  2.0889     0.0714               1.3481 4.5428e-02
                       14  2.3582     0.0714               1.0788 4.5428e-02
                       16  2.4725     0.0714               0.9645 4.5428e-02
                       21  2.6841     0.0714               0.7529 4.5428e-02
                       25  2.8405     0.0714               0.5965 4.5428e-02
                       26  2.8571     0.0714               0.5799 4.5428e-02
                       28  2.9327     0.0714               0.5043 4.5428e-02
                       31  3.0193     0.0714               0.4177 4.5428e-02
                       34  3.0655     0.0714               0.3715 4.5428e-02
                       35  3.0921     0.0714               0.3449 4.5428e-02
 43  3.4060    1.5+                          1.6204e+00
                        0  0.0000     0.0500               3.4060 8.1021e-02
                        1  0.4751     0.0500               2.9309 8.1021e-02
                        2  0.9701     0.0500               2.4359 8.1021e-02
                        4  1.3942     0.0500               2.0118 8.1021e-02
                        5  1.6605     0.0500               1.7455 8.1021e-02
                        7  1.9042     0.0500               1.5018 8.1021e-02
                        8  1.9327     0.0500               1.4733 8.1021e-02
                       10  2.0889     0.0500               1.3171 8.1021e-02
                       11  2.2034     0.0500               1.2026 8.1021e-02
                       14  2.3582     0.0500               1.0478 8.1021e-02
                       16  2.4725     0.0500               0.9335 8.1021e-02
                       18  2.5846     0.0500               0.8214 8.1021e-02
                       21  2.6841     0.0500               0.7219 8.1021e-02
                       24  2.7926     0.0500               0.6134 8.1021e-02
                       25  2.8405     0.0500               0.5655 8.1021e-02
                       26  2.8571     0.0500               0.5489 8.1021e-02
                       28  2.9327     0.0500               0.4733 8.1021e-02
                       31  3.0193     0.0500               0.3867 8.1021e-02
                       34  3.0655     0.0500               0.3405 8.1021e-02
                       35  3.0921     0.0500               0.3139 8.1021e-02
 42  3.3727    4.5+                          4.9948e+00
                        6  1.7326     1.0000               1.6401 4.9927e+00
 41  3.3570    0.5+                          7.2214e-01
                        0  0.0000     0.0714               3.3570 5.1582e-02
                        1  0.4751     0.0714               2.8819 5.1582e-02
                        5  1.6605     0.0714               1.6965 5.1582e-02
                        8  1.9327     0.0714               1.4243 5.1582e-02
                       10  2.0889     0.0714               1.2681 5.1582e-02
                       14  2.3582     0.0714               0.9988 5.1582e-02
                       16  2.4725     0.0714               0.8845 5.1582e-02
                       21  2.6841     0.0714               0.6729 5.1582e-02
                       25  2.8405     0.0714               0.5165 5.1582e-02
                       26  2.8571     0.0714               0.4999 5.1582e-02
                       28  2.9327     0.0714               0.4243 5.1582e-02
                       31  3.0193     0.0714               0.3377 5.1582e-02
                       34  3.0655     0.0714               0.2915 5.1582e-02
                       35  3.0921     0.0714               0.2649 5.1582e-02
 40  3.3231    3.5-                          2.0323e+00
                        3  1.3105     1.0000               2.0126 2.0316e+00
 39  3.2771    3.5+                          4.5277e+00
                        0  0.0000     1.0000               3.2771 4.5248e+00
 38  3.2598    5.5-                          4.4960e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 1.7806e+00
                       12  2.2951     0.1321               0.9647 5.9377e-01
                        6  1.7326     0.4716               1.5272 2.1199e+00
 37  3.2490    3.5+                          4.7153e+00
                        2  0.9701     0.0667               2.2789 3.1436e-01
                        3  1.3105     0.0667               1.9385 3.1436e-01
                        4  1.3942     0.0667               1.8548 3.1436e-01
                        6  1.7326     0.0667               1.5164 3.1436e-01
                        7  1.9042     0.0667               1.3448 3.1436e-01
                        9  1.9425     0.0667               1.3065 3.1436e-01
                       11  2.2034     0.0667               1.0456 3.1436e-01
                       12  2.2951     0.0667               0.9539 3.1436e-01
                       13  2.3365     0.0667               0.9125 3.1436e-01
                       15  2.3990     0.0667               0.8500 3.1436e-01
                       18  2.5846     0.0667               0.6644 3.1436e-01
                       19  2.6117     0.0667               0.6373 3.1436e-01
                       23  2.7283     0.0667               0.5207 3.1436e-01
                       24  2.7926     0.0667               0.4564 3.1436e-01
                       36  3.1986     0.0667               0.0504 3.1436e-01
 36  3.1986    3.5-                          2.6481e+00
                        9  1.9425     0.2615               1.2561 6.9237e-01
                        6  1.7326     0.4587               1.4660 1.2145e+00
                        4  1.3942     0.2798               1.8044 7.4074e-01
 35  3.0921    1.5-                          1.1167e+00                       3.3000e-14
                        0  0.0000     1.0000               3.0921 1.1158e+00
 34  3.0655    1.5-                          1.1464e+00                       4.0000e-14
                       14  2.3582     0.0977               0.7073 1.1190e-01
                        7  1.9042     0.3906               1.1614 4.4765e-01
                        4  1.3942     0.3086               1.6713 3.5366e-01
                        0  0.0000     0.2032               3.0655 2.3274e-01
 33  3.0420    2.5+                          4.2924e+00
                        1  0.4751     0.6171               2.5669 2.6478e+00
                        0  0.0000     0.3829               3.0420 1.6415e+00
 32  3.0370    0.5+                          1.2133e+00
                        0  0.0000     0.0833               3.0370 1.0111e-01
                        1  0.4751     0.0833               2.5619 1.0111e-01
                        5  1.6605     0.0833               1.3765 1.0111e-01
                        8  1.9327     0.0833               1.1043 1.0111e-01
                       10  2.0889     0.0833               0.9481 1.0111e-01
                       14  2.3582     0.0833               0.6788 1.0111e-01
                       16  2.4725     0.0833               0.5645 1.0111e-01
                       21  2.6841     0.0833               0.3529 1.0111e-01
                       25  2.8405     0.0833               0.1965 1.0111e-01
                       26  2.8571     0.0833               0.1799 1.0111e-01
                       28  2.9327     0.0833               0.1043 1.0111e-01
                       31  3.0193     0.0833               0.0177 1.0111e-01
 31  3.0193    1.5-                          1.3016e+00                       6.9000e-14
                        1  0.4751     0.7092               2.5442 9.2256e-01
                        0  0.0000     0.2908               3.0193 3.7820e-01
 30  3.0157    5.5-                          6.4157e+00                       2.9000e-13
                       13  2.3365     0.1371               0.6793 8.7905e-01
                       12  2.2951     0.1341               0.7206 8.5996e-01
                        3  1.3105     0.7288               1.7052 4.6745e+00
 29  3.0016    2.5+                          4.5660e+00                       1.7000e-13
                       11  2.2034     0.1353               0.7982 6.1772e-01
                        4  1.3942     0.2598               1.6074 1.1859e+00
                        0  0.0000     0.6049               3.0016 2.7583e+00
 28  2.9327    1.5-                          1.4120e+00                       6.5000e-14
                        4  1.3942     0.1023               1.5385 1.4442e-01
                        1  0.4751     0.7874               2.4576 1.1112e+00
                        0  0.0000     0.1103               2.9327 1.5563e-01
 27  2.9242    3.5+                          7.6562e+00                       2.7000e-13
                       20  2.6271     0.0451               0.2971 3.3520e-01
                       19  2.6117     0.0239               0.3125 1.8232e-01
                       15  2.3990     0.0438               0.5252 3.3518e-01
                       12  2.2951     0.0261               0.6291 1.9992e-01
                        9  1.9425     0.0930               0.9817 7.1157e-01
                        6  1.7326     0.7682               1.1916 5.8808e+00
 26  2.8571    1.5-                          1.5190e+00
                        1  0.4751     0.2000               2.3820 3.0364e-01
                        0  0.0000     0.8000               2.8571 1.2143e+00
 25  2.8405    1.5-                          1.5438e+00
                       10  2.0889     0.5570               0.7516 8.5951e-01
                        0  0.0000     0.4430               2.8405 6.8345e-01
 24  2.7926    2.5-                          2.9755e+00                       1.1600e-13
                        5  1.6605     0.1000               1.1322 2.9741e-01
                        3  1.3105     0.4454               1.4821 1.3250e+00
                        0  0.0000     0.4547               2.7926 1.3520e+00
 23  2.7283    3.5-                          4.3314e+00                       2.3000e-13
