  028-060Ni              -64.4725    15.6739                   111         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449    15.4104                   117         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  028-059Ni              -61.1561     6.5106                    38         27
      gamma  028-059Ni     0.0000                0.0000
      alpha  026-055Fe     2.4249                6.1004
  027-060Co              -61.6497    13.6334                   112         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  026-057Fe              -60.1812    17.0290                   145         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  027-059Co              -62.2291     8.3660                    45         83
      gamma  027-059Co     0.0000                0.0000
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
  025-054Mn              -55.5565    17.2685                   150         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    11.6075                    63         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  027-058Co              -59.8466     0.1367                     0         52
      gamma  027-058Co     0.0000                0.0000
  028-059Ni              -61.1561     4.2860                    16         27
      gamma  028-059Ni     0.0000                0.0000
  027-056Co              -56.0398     4.0338                    10         32
      gamma  027-056Co     0.0000                0.0000
  027-059Co              -62.2291     6.1414                    22         83
      gamma  027-059Co     0.0000                0.0000
  026-056Fe              -60.6064     9.3828                    41         77
      gamma  026-056Fe     0.0000                0.0000
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890     8.3296                    45         44
      gamma  025-053Mn     0.0000                0.0000
     proton  024-052Cr     7.2890                6.5600
  026-055Fe              -57.4806     0.4102                     0         31
      gamma  026-055Fe     0.0000                0.0000
  026-059Fe              -60.6642     5.3589                    28         27
      gamma  026-059Fe     0.0000                0.0000
  025-056Mn              -56.9108     6.4696                    45         46
      gamma  025-056Mn     0.0000                0.0000
  026-058Fe              -62.1545     1.0023                     0         60
      gamma  026-058Fe     0.0000                0.0000
  024-053Cr              -55.2859     9.7088                    60         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     1.4237                     0         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239     8.5109                    60         43
      gamma  023-050V      0.0000                0.0000
     proton  022-049Ti     7.2890                7.9501
  024-052Cr              -55.4181     3.9942                     0         17
      gamma  024-052Cr     0.0000                0.0000
  024-052Cr              -55.4181     1.7696                     0         17
      gamma  024-052Cr     0.0000                0.0000
  022-049Ti              -48.5628     0.5608                     0         41
      gamma  022-049Ti     0.0000                0.0000
#......................................................................../  028-060Ni //  18.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-060Cu     7.8416     0.0000     1.5143    -4.0112     9.6901     4.5625  -3.234700
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-059Fe     7.7065     1.5837     1.3802    -2.2119    10.4891     4.2269  -1.376600
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
#......................................................................../  028-060Ni //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.5112e+02 4.5102e+02 1.7052e+01 2.5351e+01
 Emean[MeV]            0.0000e+00 1.0431e+01 1.3968e+01 1.5556e+01 8.6891e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.4454e+02 1.6802e+03 5.0263e-01
#......................................................................../  028-060Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.0898e-01 5.1245e+02 2.3077e+02 8.5648e+01 6.8108e+00
 Emean[MeV]            1.1626e+01 2.9281e+00 6.4032e+00 1.1044e+01 6.5156e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          1.6145e-05
                        1  0.0408     0.0303               1.9552 4.8924e-07
                        2  0.2434     0.0303               1.7526 4.8924e-07
                        3  0.2878     0.0303               1.7082 4.8924e-07
                        4  0.3901     0.0303               1.6059 4.8924e-07
                        5  0.4262     0.0303               1.5698 4.8924e-07
                        8  0.6448     0.0303               1.3512 4.8924e-07
                        9  0.6750     0.0303               1.3210 4.8924e-07
                       10  0.6983     0.0303               1.2977 4.8924e-07
                       11  0.7277     0.0303               1.2683 4.8924e-07
                       12  0.7560     0.0303               1.2401 4.8924e-07
                       13  0.9153     0.0303               1.0807 4.8924e-07
                       14  0.9827     0.0303               1.0133 4.8924e-07
                       15  1.0230     0.0303               0.9730 4.8924e-07
                       17  1.0772     0.0303               0.9188 4.8924e-07
                       18  1.1417     0.0303               0.8543 4.8924e-07
                       19  1.1441     0.0303               0.8519 4.8924e-07
                       20  1.1700     0.0303               0.8260 4.8924e-07
                       21  1.2215     0.0303               0.7745 4.8924e-07
                       22  1.2487     0.0303               0.7473 4.8924e-07
                       23  1.2850     0.0303               0.7110 4.8924e-07
                       24  1.3463     0.0303               0.6497 4.8924e-07
                       26  1.3670     0.0303               0.6290 4.8924e-07
                       30  1.4033     0.0303               0.5927 4.8924e-07
                       33  1.4275     0.0303               0.5685 4.8924e-07
                       35  1.4330     0.0303               0.5630 4.8924e-07
                       36  1.4857     0.0303               0.5103 4.8924e-07
                       39  1.5112     0.0303               0.4848 4.8924e-07
                       45  1.6783     0.0303               0.3177 4.8924e-07
                       46  1.6791     0.0303               0.3169 4.8924e-07
                       48  1.7105     0.0303               0.2855 4.8924e-07
                       50  1.7450     0.0303               0.2510 4.8924e-07
                       52  1.7750     0.0303               0.2210 4.8924e-07
                       58  1.9814     0.0303               0.0146 4.8924e-07
 58  1.9814    3.0+                          1.1366e-05
                        9  0.6750     0.5000               1.3064 5.6831e-06
                        5  0.4262     0.5000               1.5552 5.6831e-06
 57  1.9205    5.0+                          1.3937e-04
                       44  1.6776     0.3273               0.2429 4.4986e-05
                       10  0.6983     0.6727               1.2222 9.3737e-05
 56  1.9167    5.0-                          3.3384e-04
                       27  1.3705     0.3333               0.5462 1.1128e-04
                        5  0.4262     0.3333               1.4905 1.1128e-04
                        1  0.0408     0.3333               1.8759 1.1128e-04
 55  1.8430    1.0-                          5.1715e-06
                       14  0.9827     1.0000               0.8603 5.1674e-06
 54  1.8276    3.0-                          2.1854e-05
                        5  0.4262     1.0000               1.4014 2.1848e-05
 53  1.8203    2.0-                          1.0136e-05
                        4  0.3901     1.0000               1.4302 1.0134e-05
 52  1.7750    2.0+                          6.5495e-06
                       16  1.0516     0.1111               0.7234 7.2772e-07
                       29  1.3950     0.1111               0.3800 7.2772e-07
                       31  1.4102     0.1111               0.3648 7.2772e-07
                       32  1.4161     0.1111               0.3589 7.2772e-07
                       38  1.5073     0.1111               0.2677 7.2772e-07
                       41  1.5681     0.1111               0.2069 7.2772e-07
                       42  1.5816     0.1111               0.1934 7.2772e-07
                       47  1.6821     0.1111               0.0929 7.2772e-07
                       49  1.7363     0.1111               0.0387 7.2772e-07
 51  1.7595    1.0+                          3.9575e-06
                       10  0.6983     0.5000               1.0612 1.9788e-06
                        8  0.6448     0.5000               1.1147 1.9788e-06
 50  1.7450    4.0+                          4.3711e-05
                       10  0.6983     1.0000               1.0467 4.3702e-05
 49  1.7363    3.0-                          2.6796e-05
                        9  0.6750     1.0000               1.0613 2.6794e-05
 48  1.7105    2.0+                          7.0140e-06
                        9  0.6750     0.0887               1.0355 6.2181e-07
                        5  0.4262     0.4187               1.2843 2.9363e-06
                        0  0.0000     0.4926               1.7105 3.4544e-06
 47  1.6821    2.0-                          1.3368e-05
                       10  0.6983     0.5000               0.9838 6.6839e-06
                        3  0.2878     0.5000               1.3943 6.6839e-06
 46  1.6791    3.0+                          1.6469e-05
                       11  0.7277     0.5000               0.9514 8.2346e-06
                       10  0.6983     0.5000               0.9808 8.2346e-06
 45  1.6783    3.0+                          1.6486e-05
                       12  0.7560     0.2875               0.9223 4.7385e-06
                        7  0.6375     0.6250               1.0408 1.0302e-05
                        2  0.2434     0.0875               1.4349 1.4422e-06
 44  1.6776    5.0+                          2.9974e-04
                       36  1.4857     0.0723               0.1919 2.0510e-05
                       22  1.2487     0.2993               0.4290 8.9511e-05
                        9  0.6750     0.1369               1.0027 4.1021e-05
                        5  0.4262     0.3111               1.2514 9.3228e-05
                        4  0.3901     0.1804               1.2875 5.4062e-05
 43  1.5870    1.0+                          4.7542e-06
                       16  1.0516     0.1429               0.5354 6.7917e-07
                       29  1.3950     0.1429               0.1920 6.7917e-07
                       31  1.4102     0.1429               0.1768 6.7917e-07
                       32  1.4161     0.1429               0.1709 6.7917e-07
                       38  1.5073     0.1429               0.0797 6.7917e-07
                       41  1.5681     0.1429               0.0189 6.7917e-07
                       42  1.5816     0.1429               0.0054 6.7917e-07
 42  1.5816    1.0-                          9.0185e-06
                       10  0.6983     0.2500               0.8833 2.2546e-06
                        5  0.4262     0.2500               1.1554 2.2546e-06
                        3  0.2878     0.2500               1.2938 2.2546e-06
                        2  0.2434     0.2500               1.3382 2.2546e-06
 41  1.5681    2.0-                          1.6691e-05
                        9  0.6750     0.2500               0.8931 4.1728e-06
                        5  0.4262     0.2500               1.1419 4.1728e-06
                        2  0.2434     0.2500               1.3246 4.1728e-06
                        1  0.0408     0.2500               1.5272 4.1728e-06
 40  1.5259    1.0+                          5.0850e-06
                       10  0.6983     0.3230               0.8276 1.6417e-06
                        1  0.0408     0.0559               1.4851 2.8420e-07
                        0  0.0000     0.6211               1.5259 3.1577e-06
 39  1.5112    2.0+                          8.7643e-06
                        5  0.4262     0.3333               1.0850 2.9214e-06
                        4  0.3901     0.3333               1.1211 2.9214e-06
                        1  0.0408     0.3333               1.4704 2.9214e-06
 38  1.5073    2.0-                          1.8345e-05
                        9  0.6750     1.0000               0.8323 1.8342e-05
 37  1.5049    1.0+                          5.2053e-06
                       11  0.7277     1.0000               0.7772 5.2030e-06
 36  1.4857    3.0+                          4.3039e-05
                        9  0.6750     0.2028               0.8108 8.7248e-06
                        5  0.4262     0.6993               1.0595 3.0091e-05
                        4  0.3901     0.0979               1.0956 4.2127e-06
 35  1.4330    2.0+                          9.6024e-06
                       10  0.6983     0.2500               0.7347 2.4006e-06
                        9  0.6750     0.2500               0.7580 2.4006e-06
                        6  0.5483     0.2500               0.8847 2.4006e-06
                        5  0.4262     0.2500               1.0068 2.4006e-06
 34  1.4296    1.0+                          5.6656e-06
                       10  0.6983     0.0242               0.7313 1.3675e-07
                        7  0.6375     0.0897               0.7921 5.0787e-07
                        6  0.5483     0.1448               0.8813 8.2018e-07
                        3  0.2878     0.3448               1.1418 1.9533e-06
                        2  0.2434     0.0379               1.1862 2.1488e-07
                        1  0.0408     0.0828               1.3887 4.6879e-07
                        0  0.0000     0.2758               1.4296 1.5624e-06
 33  1.4275    3.0+                          2.3158e-05
                        9  0.6750     0.5000               0.7525 1.1579e-05
                        1  0.0408     0.5000               1.3867 1.1579e-05
 32  1.4161    2.0-                          2.1181e-05
                       11  0.7277     0.2000               0.6884 4.2363e-06
                       10  0.6983     0.2000               0.7178 4.2363e-06
                        9  0.6750     0.2000               0.7411 4.2363e-06
                        2  0.2434     0.2000               1.1727 4.2363e-06
                        1  0.0408     0.2000               1.3753 4.2363e-06
 31  1.4102    1.0-                          1.1367e-05
                       14  0.9827     1.0000               0.4275 1.1288e-05
 30  1.4033    2.0+                          9.9460e-06
                        9  0.6750     0.3333               0.7283 3.3153e-06
                        4  0.3901     0.3333               1.0132 3.3153e-06
                        1  0.0408     0.3333               1.3625 3.3153e-06
 29  1.3950    2.0-                          2.1902e-05
                        0  0.0000     0.0400               1.3950 8.7608e-07
                        1  0.0408     0.0400               1.3542 8.7608e-07
                        2  0.2434     0.0400               1.1516 8.7608e-07
                        3  0.2878     0.0400               1.1072 8.7608e-07
                        5  0.4262     0.0400               0.9688 8.7608e-07
                        6  0.5483     0.0400               0.8467 8.7608e-07
                        7  0.6375     0.0400               0.7575 8.7608e-07
                        8  0.6448     0.0400               0.7502 8.7608e-07
                        9  0.6750     0.0400               0.7200 8.7608e-07
                       10  0.6983     0.0400               0.6967 8.7608e-07
                       11  0.7277     0.0400               0.6673 8.7608e-07
                       12  0.7560     0.0400               0.6391 8.7608e-07
                       13  0.9153     0.0400               0.4797 8.7608e-07
                       14  0.9827     0.0400               0.4123 8.7608e-07
                       15  1.0230     0.0400               0.3720 8.7608e-07
                       17  1.0772     0.0400               0.3178 8.7608e-07
                       18  1.1417     0.0400               0.2533 8.7608e-07
                       19  1.1441     0.0400               0.2509 8.7608e-07
                       20  1.1700     0.0400               0.2250 8.7608e-07
                       21  1.2215     0.0400               0.1735 8.7608e-07
                       23  1.2850     0.0400               0.1100 8.7608e-07
                       24  1.3463     0.0400               0.0487 8.7608e-07
                       25  1.3543     0.0400               0.0407 8.7608e-07
                       26  1.3670     0.0400               0.0280 8.7608e-07
                       28  1.3739     0.0400               0.0211 8.7608e-07
 28  1.3739    1.0+                          6.9126e-06
                        3  0.2878     0.5000               1.0861 3.4563e-06
                        2  0.2434     0.5000               1.1305 3.4563e-06
 27  1.3705    5.0+                          7.9113e-04                       2.0000e-12
                        5  0.4262     0.1708               0.9443 1.3508e-04
                        4  0.3901     0.8292               0.9804 6.5585e-04
 26  1.3670    2.0+                          1.1262e-05
                        1  0.0408     1.0000               1.3262 1.1260e-05
 25  1.3543    1.0+                          7.0498e-06
                       13  0.9153     0.2011               0.4390 1.4150e-06
                        8  0.6448     0.2175               0.7095 1.5326e-06
                        5  0.4262     0.1631               0.9281 1.1496e-06
                        3  0.2878     0.4182               1.0665 2.9479e-06
 24  1.3463    2.0+                          1.1523e-05
                       11  0.7277     0.2500               0.6186 2.8808e-06
                        9  0.6750     0.2500               0.6713 2.8808e-06
                        2  0.2434     0.2500               1.1029 2.8808e-06
                        1  0.0408     0.2500               1.3055 2.8808e-06
 23  1.2850    3.0+                          2.9192e-05
                       10  0.6983     0.3333               0.5867 9.7305e-06
                        5  0.4262     0.3333               0.8588 9.7305e-06
                        3  0.2878     0.3333               0.9972 9.7305e-06
 22  1.2487    4.0+                          1.9838e-04
                        9  0.6750     0.1492               0.5737 2.9568e-05
                        5  0.4262     0.3106               0.8225 6.1589e-05
                        4  0.3901     0.0404               0.8585 8.0052e-06
                        2  0.2434     0.1025               1.0052 2.0327e-05
                        1  0.0408     0.3974               1.2078 7.8816e-05
 21  1.2215    3.0+                          3.1878e-05
                        0  0.0000     1.0000               1.2215 3.1872e-05
 20  1.1700    2.0+                          1.4076e-05
                       16  1.0516     1.0000               0.1184 1.4076e-05
 19  1.1441    2.0+                          1.4504e-05
                        9  0.6750     0.5000               0.4691 7.2521e-06
                        4  0.3901     0.5000               0.7540 7.2521e-06
 18  1.1417    2.0+                          1.4545e-05
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 4.3612e-06
                        4  0.3901     0.5000               0.7515 7.2685e-06
                        2  0.2434     0.2000               0.8982 2.9082e-06
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          1.5681e-05
                        4  0.3901     0.5954               0.6871 9.3298e-06
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 6.3432e-06
 16  1.0516    1.0-                          3.2889e-05
                        9  0.6750     1.0000               0.3766 3.2499e-05
 15  1.0230    2.0+                          1.6712e-05
                        2  0.2434     0.4000               0.7796 6.6820e-06
                        1  0.0408     0.1000               0.9822 1.6706e-06
                        0  0.0000     0.5000               1.0230 8.3542e-06
 14  0.9827    3.0+                          6.1059e-05
                        5  0.4262     0.1983               0.5565 1.2096e-05
                        4  0.3901     0.3514               0.5926 2.1437e-05
                        1  0.0408     0.4503               0.9419 2.7487e-05
 13  0.9153    2.0+                          2.0401e-05
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 8.8653e-06
                        3  0.2878     0.0213               0.6275 4.3442e-07
                        2  0.2434     0.1218               0.6719 2.4833e-06
                        0  0.0000     0.4217               0.9153 8.6006e-06
 12  0.7560    2.0+                          2.7687e-05
                        0  0.0000     1.0000               0.7560 2.7676e-05
 11  0.7277    2.0+                          4.4288e-05
                        3  0.2878     0.1023               0.4399 4.5212e-06
                        2  0.2434     0.5376               0.4843 2.3786e-05
                        1  0.0408     0.3601               0.6869 1.5937e-05
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          2.4082e-04
                        5  0.4262     0.2550               0.2721 6.0994e-05
                        2  0.2434     0.3551               0.4549 8.5401e-05
                        1  0.0408     0.3899               0.6575 9.3847e-05
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          2.6773e-04
                        4  0.3901     0.1595               0.2848 4.2545e-05
                        2  0.2434     0.4545               0.4315 1.2152e-04
                        1  0.0408     0.3860               0.6341 1.0328e-04
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          2.9701e-05
                        0  0.0000     1.0000               0.6448 2.9684e-05
  7  0.6375    1.0+                          2.5937e-05                       1.5000e-13
                        3  0.2878     0.0156               0.3497 4.0269e-07
                        2  0.2434     0.0774               0.3940 2.0020e-06
                        1  0.0408     0.8982               0.5966 2.3278e-05
                        0  0.0000     0.0088               0.6375 2.2814e-07
  6  0.5483    1.0+                          1.9879e-05                       1.7000e-13
                        3  0.2878     0.0425               0.2605 8.4104e-07
                        2  0.2434     0.0092               0.3049 1.8161e-07
                        1  0.0408     0.4670               0.5075 9.2717e-06
                        0  0.0000     0.4813               0.5483 9.5576e-06
  5  0.4262    3.0+                          6.6646e-04                       1.6000e-13
                        1  0.0408     1.0000               0.3854 6.6525e-04
  4  0.3901    4.0+                          1.3995e-03                       1.1000e-08
                        2  0.2434     0.0372               0.1467 4.5539e-05
                        1  0.0408     0.9628               0.3493 1.3394e-03
  3  0.2878    2.0+                          7.3041e-05
                        1  0.0408     1.0000               0.2470 7.2104e-05
  2  0.2434    2.0+                          3.7820e-04
                        1  0.0408     0.0043               0.2026 1.5984e-06
                        0  0.0000     0.9957               0.2434 3.7173e-04
  1  0.0408    2.0+                          2.6538e-03                       4.5700e-09
                        0  0.0000     1.0000               0.0408 1.6113e-03
  0  0.0000    1.0+                          3.1843e-03                       5.8020e+02
#......................................................................../  028-060Ni //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.8016e+02 2.2005e+02 4.1966e+02 9.1778e+01 6.1657e-01
 Emean[MeV]            1.9860e+00 2.1794e+00 5.1503e+00 9.7691e+00 4.2206e+00
#......................................................................../  028-060Ni //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          9.4183e-01
                       15  2.3990     0.0508               1.0554 4.7826e-02
                        6  1.7326     0.2018               1.7218 1.8995e-01
                        3  1.3105     0.7474               2.1439 7.0342e-01
 44  3.4370    0.5+                          2.3400e-01
                        0  0.0000     0.0714               3.4370 1.6714e-02
                        1  0.4751     0.0714               2.9619 1.6714e-02
                        5  1.6605     0.0714               1.7765 1.6714e-02
                        8  1.9327     0.0714               1.5043 1.6714e-02
                       10  2.0889     0.0714               1.3481 1.6714e-02
                       14  2.3582     0.0714               1.0788 1.6714e-02
                       16  2.4725     0.0714               0.9645 1.6714e-02
                       21  2.6841     0.0714               0.7529 1.6714e-02
                       25  2.8405     0.0714               0.5965 1.6714e-02
                       26  2.8571     0.0714               0.5799 1.6714e-02
                       28  2.9327     0.0714               0.5043 1.6714e-02
                       31  3.0193     0.0714               0.4177 1.6714e-02
                       34  3.0655     0.0714               0.3715 1.6714e-02
                       35  3.0921     0.0714               0.3449 1.6714e-02
 43  3.4060    1.5+                          6.3490e-01
                        0  0.0000     0.0500               3.4060 3.1745e-02
                        1  0.4751     0.0500               2.9309 3.1745e-02
                        2  0.9701     0.0500               2.4359 3.1745e-02
                        4  1.3942     0.0500               2.0118 3.1745e-02
                        5  1.6605     0.0500               1.7455 3.1745e-02
                        7  1.9042     0.0500               1.5018 3.1745e-02
                        8  1.9327     0.0500               1.4733 3.1745e-02
                       10  2.0889     0.0500               1.3171 3.1745e-02
                       11  2.2034     0.0500               1.2026 3.1745e-02
                       14  2.3582     0.0500               1.0478 3.1745e-02
                       16  2.4725     0.0500               0.9335 3.1745e-02
                       18  2.5846     0.0500               0.8214 3.1745e-02
                       21  2.6841     0.0500               0.7219 3.1745e-02
                       24  2.7926     0.0500               0.6134 3.1745e-02
                       25  2.8405     0.0500               0.5655 3.1745e-02
                       26  2.8571     0.0500               0.5489 3.1745e-02
                       28  2.9327     0.0500               0.4733 3.1745e-02
                       31  3.0193     0.0500               0.3867 3.1745e-02
                       34  3.0655     0.0500               0.3405 3.1745e-02
                       35  3.0921     0.0500               0.3139 3.1745e-02
 42  3.3727    4.5+                          2.2394e+00
                        6  1.7326     1.0000               1.6401 2.2384e+00
 41  3.3570    0.5+                          2.7437e-01
                        0  0.0000     0.0714               3.3570 1.9598e-02
                        1  0.4751     0.0714               2.8819 1.9598e-02
                        5  1.6605     0.0714               1.6965 1.9598e-02
                        8  1.9327     0.0714               1.4243 1.9598e-02
                       10  2.0889     0.0714               1.2681 1.9598e-02
                       14  2.3582     0.0714               0.9988 1.9598e-02
                       16  2.4725     0.0714               0.8845 1.9598e-02
                       21  2.6841     0.0714               0.6729 1.9598e-02
                       25  2.8405     0.0714               0.5165 1.9598e-02
                       26  2.8571     0.0714               0.4999 1.9598e-02
                       28  2.9327     0.0714               0.4243 1.9598e-02
                       31  3.0193     0.0714               0.3377 1.9598e-02
                       34  3.0655     0.0714               0.2915 1.9598e-02
                       35  3.0921     0.0714               0.2649 1.9598e-02
 40  3.3231    3.5-                          7.3419e-01
                        3  1.3105     1.0000               2.0126 7.3393e-01
 39  3.2771    3.5+                          1.9845e+00
                        0  0.0000     1.0000               3.2771 1.9832e+00
 38  3.2598    5.5-                          1.9855e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 7.8633e-01
                       12  2.2951     0.1321               0.9647 2.6222e-01
