#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
#......................................................................../  028-060Ni //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
         M2    10.3591     4.0000   0.000622                 SL
         E3    15.9176     5.3660   0.001204                 SL
#......................................................................../  028-060Ni //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.1859e+01 5.3648e+01 1.3900e+00 3.0796e-08
 Emean[MeV]            0.0000e+00 3.1176e+00 6.6190e+00 8.7636e+00 1.0795e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0690e+02 7.3808e+02 1.4483e-01
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-062Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2669e+00 3.6547e+02 2.0443e+02 5.9898e+01 1.1403e+00
 Emean[MeV]            4.5261e+00 2.4094e+00 5.9873e+00 9.5251e+00 4.4379e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-062Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 59  1.9960    3.0-                          2.2653e-03
                        1  0.0408     0.0303               1.9552 6.8646e-05
                        2  0.2434     0.0303               1.7526 6.8646e-05
                        3  0.2878     0.0303               1.7082 6.8646e-05
                        4  0.3901     0.0303               1.6059 6.8646e-05
                        5  0.4262     0.0303               1.5698 6.8646e-05
                        8  0.6448     0.0303               1.3512 6.8646e-05
                        9  0.6750     0.0303               1.3210 6.8646e-05
                       10  0.6983     0.0303               1.2977 6.8646e-05
                       11  0.7277     0.0303               1.2683 6.8646e-05
                       12  0.7560     0.0303               1.2401 6.8646e-05
                       13  0.9153     0.0303               1.0807 6.8646e-05
                       14  0.9827     0.0303               1.0133 6.8646e-05
                       15  1.0230     0.0303               0.9730 6.8646e-05
                       17  1.0772     0.0303               0.9188 6.8646e-05
                       18  1.1417     0.0303               0.8543 6.8646e-05
                       19  1.1441     0.0303               0.8519 6.8646e-05
                       20  1.1700     0.0303               0.8260 6.8646e-05
                       21  1.2215     0.0303               0.7745 6.8646e-05
                       22  1.2487     0.0303               0.7473 6.8646e-05
                       23  1.2850     0.0303               0.7110 6.8646e-05
                       24  1.3463     0.0303               0.6497 6.8646e-05
                       26  1.3670     0.0303               0.6290 6.8646e-05
                       30  1.4033     0.0303               0.5927 6.8646e-05
                       33  1.4275     0.0303               0.5685 6.8646e-05
                       35  1.4330     0.0303               0.5630 6.8646e-05
                       36  1.4857     0.0303               0.5103 6.8646e-05
                       39  1.5112     0.0303               0.4848 6.8646e-05
                       45  1.6783     0.0303               0.3177 6.8646e-05
                       46  1.6791     0.0303               0.3169 6.8646e-05
                       48  1.7105     0.0303               0.2855 6.8646e-05
                       50  1.7450     0.0303               0.2510 6.8646e-05
                       52  1.7750     0.0303               0.2210 6.8646e-05
                       58  1.9814     0.0303               0.0146 6.8646e-05
 58  1.9814    3.0+                          1.7552e-03
                        9  0.6750     0.5000               1.3064 8.7759e-04
                        5  0.4262     0.5000               1.5552 8.7759e-04
 57  1.9205    5.0+                          1.8551e-03
                       44  1.6776     0.3273               0.2429 5.9879e-04
                       10  0.6983     0.6727               1.2222 1.2477e-03
 56  1.9167    5.0-                          2.8516e-03
                       27  1.3705     0.3333               0.5462 9.5055e-04
                        5  0.4262     0.3333               1.4905 9.5055e-04
                        1  0.0408     0.3333               1.8759 9.5055e-04
 55  1.8430    1.0-                          1.7837e-03
                       14  0.9827     1.0000               0.8603 1.7823e-03
 54  1.8276    3.0-                          2.9624e-03
                        5  0.4262     1.0000               1.4014 2.9617e-03
 53  1.8203    2.0-                          2.8373e-03
                        4  0.3901     1.0000               1.4302 2.8366e-03
 52  1.7750    2.0+                          1.7498e-03
                       16  1.0516     0.1111               0.7234 1.9443e-04
                       29  1.3950     0.1111               0.3800 1.9443e-04
                       31  1.4102     0.1111               0.3648 1.9443e-04
                       32  1.4161     0.1111               0.3589 1.9443e-04
                       38  1.5073     0.1111               0.2677 1.9443e-04
                       41  1.5681     0.1111               0.2069 1.9443e-04
                       42  1.5816     0.1111               0.1934 1.9443e-04
                       47  1.6821     0.1111               0.0929 1.9443e-04
                       49  1.7363     0.1111               0.0387 1.9443e-04
 51  1.7595    1.0+                          1.4696e-03
                       10  0.6983     0.5000               1.0612 7.3480e-04
                        8  0.6448     0.5000               1.1147 7.3480e-04
 50  1.7450    4.0+                          2.1424e-03
                       10  0.6983     1.0000               1.0467 2.1420e-03
 49  1.7363    3.0-                          3.6506e-03
                        9  0.6750     1.0000               1.0613 3.6502e-03
 48  1.7105    2.0+                          1.8780e-03
                        9  0.6750     0.0887               1.0355 1.6649e-04
                        5  0.4262     0.4187               1.2843 7.8623e-04
                        0  0.0000     0.4926               1.7105 9.2493e-04
 47  1.6821    2.0-                          3.7205e-03
                       10  0.6983     0.5000               0.9838 1.8602e-03
                        3  0.2878     0.5000               1.3943 1.8602e-03
 46  1.6791    3.0+                          2.4261e-03
                       11  0.7277     0.5000               0.9514 1.2130e-03
                       10  0.6983     0.5000               0.9808 1.2130e-03
 45  1.6783    3.0+                          2.4282e-03
                       12  0.7560     0.2875               0.9223 6.9792e-04
                        7  0.6375     0.6250               1.0408 1.5173e-03
                        2  0.2434     0.0875               1.4349 2.1241e-04
 44  1.6776    5.0+                          3.1629e-03
                       36  1.4857     0.0723               0.1919 2.1643e-04
                       22  1.2487     0.2993               0.4290 9.4456e-04
                        9  0.6750     0.1369               1.0027 4.3287e-04
                        5  0.4262     0.3111               1.2514 9.8378e-04
                        4  0.3901     0.1804               1.2875 5.7049e-04
 43  1.5870    1.0+                          1.7866e-03
                       16  1.0516     0.1429               0.5354 2.5523e-04
                       29  1.3950     0.1429               0.1920 2.5523e-04
                       31  1.4102     0.1429               0.1768 2.5523e-04
                       32  1.4161     0.1429               0.1709 2.5523e-04
                       38  1.5073     0.1429               0.0797 2.5523e-04
                       41  1.5681     0.1429               0.0189 2.5523e-04
                       42  1.5816     0.1429               0.0054 2.5523e-04
 42  1.5816    1.0-                          3.1657e-03
                       10  0.6983     0.2500               0.8833 7.9144e-04
                        5  0.4262     0.2500               1.1554 7.9144e-04
                        3  0.2878     0.2500               1.2938 7.9144e-04
                        2  0.2434     0.2500               1.3382 7.9144e-04
 41  1.5681    2.0-                          4.6911e-03
                        9  0.6750     0.2500               0.8931 1.1728e-03
                        5  0.4262     0.2500               1.1419 1.1728e-03
                        2  0.2434     0.2500               1.3246 1.1728e-03
                        1  0.0408     0.2500               1.5272 1.1728e-03
 40  1.5259    1.0+                          1.9166e-03
                       10  0.6983     0.3230               0.8276 6.1878e-04
                        1  0.0408     0.0559               1.4851 1.0712e-04
                        0  0.0000     0.6211               1.5259 1.1902e-03
 39  1.5112    2.0+                          2.3504e-03
                        5  0.4262     0.3333               1.0850 7.8345e-04
                        4  0.3901     0.3333               1.1211 7.8345e-04
                        1  0.0408     0.3333               1.4704 7.8345e-04
 38  1.5073    2.0-                          5.1341e-03
                        9  0.6750     1.0000               0.8323 5.1332e-03
 37  1.5049    1.0+                          1.9636e-03
                       11  0.7277     1.0000               0.7772 1.9628e-03
 36  1.4857    3.0+                          3.2473e-03
                        9  0.6750     0.2028               0.8108 6.5829e-04
                        5  0.4262     0.6993               1.0595 2.2704e-03
                        4  0.3901     0.0979               1.0956 3.1785e-04
 35  1.4330    2.0+                          2.5714e-03
                       10  0.6983     0.2500               0.7347 6.4286e-04
                        9  0.6750     0.2500               0.7580 6.4286e-04
                        6  0.5483     0.2500               0.8847 6.4286e-04
                        5  0.4262     0.2500               1.0068 6.4286e-04
 34  1.4296    1.0+                          2.1427e-03
                       10  0.6983     0.0242               0.7313 5.1719e-05
                        7  0.6375     0.0897               0.7921 1.9207e-04
                        6  0.5483     0.1448               0.8813 3.1019e-04
                        3  0.2878     0.3448               1.1418 7.3873e-04
                        2  0.2434     0.0379               1.1862 8.1265e-05
                        1  0.0408     0.0828               1.3887 1.7729e-04
                        0  0.0000     0.2758               1.4296 5.9090e-04
 33  1.4275    3.0+                          3.2279e-03
                        9  0.6750     0.5000               0.7525 1.6140e-03
                        1  0.0408     0.5000               1.3867 1.6140e-03
 32  1.4161    2.0-                          5.8881e-03
                       11  0.7277     0.2000               0.6884 1.1776e-03
                       10  0.6983     0.2000               0.7178 1.1776e-03
                        9  0.6750     0.2000               0.7411 1.1776e-03
                        2  0.2434     0.2000               1.1727 1.1776e-03
                        1  0.0408     0.2000               1.3753 1.1776e-03
 31  1.4102    1.0-                          4.0541e-03
                       14  0.9827     1.0000               0.4275 4.0259e-03
 30  1.4033    2.0+                          2.6613e-03
                        9  0.6750     0.3333               0.7283 8.8710e-04
                        4  0.3901     0.3333               1.0132 8.8710e-04
                        1  0.0408     0.3333               1.3625 8.8710e-04
 29  1.3950    2.0-                          6.0786e-03
                        0  0.0000     0.0400               1.3950 2.4314e-04
                        1  0.0408     0.0400               1.3542 2.4314e-04
                        2  0.2434     0.0400               1.1516 2.4314e-04
                        3  0.2878     0.0400               1.1072 2.4314e-04
                        5  0.4262     0.0400               0.9688 2.4314e-04
                        6  0.5483     0.0400               0.8467 2.4314e-04
                        7  0.6375     0.0400               0.7575 2.4314e-04
                        8  0.6448     0.0400               0.7502 2.4314e-04
                        9  0.6750     0.0400               0.7200 2.4314e-04
                       10  0.6983     0.0400               0.6967 2.4314e-04
                       11  0.7277     0.0400               0.6673 2.4314e-04
                       12  0.7560     0.0400               0.6391 2.4314e-04
                       13  0.9153     0.0400               0.4797 2.4314e-04
                       14  0.9827     0.0400               0.4123 2.4314e-04
                       15  1.0230     0.0400               0.3720 2.4314e-04
                       17  1.0772     0.0400               0.3178 2.4314e-04
                       18  1.1417     0.0400               0.2533 2.4314e-04
                       19  1.1441     0.0400               0.2509 2.4314e-04
                       20  1.1700     0.0400               0.2250 2.4314e-04
                       21  1.2215     0.0400               0.1735 2.4314e-04
                       23  1.2850     0.0400               0.1100 2.4314e-04
                       24  1.3463     0.0400               0.0487 2.4314e-04
                       25  1.3543     0.0400               0.0407 2.4314e-04
                       26  1.3670     0.0400               0.0280 2.4314e-04
                       28  1.3739     0.0400               0.0211 2.4314e-04
 28  1.3739    1.0+                          2.5291e-03
                        3  0.2878     0.5000               1.0861 1.2645e-03
                        2  0.2434     0.5000               1.1305 1.2645e-03
 27  1.3705    5.0+                          4.9768e-03                       2.0000e-12
                        5  0.4262     0.1708               0.9443 8.4977e-04
                        4  0.3901     0.8292               0.9804 4.1258e-03
 26  1.3670    2.0+                          3.0189e-03
                        1  0.0408     1.0000               1.3262 3.0184e-03
 25  1.3543    1.0+                          2.5818e-03
                       13  0.9153     0.2011               0.4390 5.1822e-04
                        8  0.6448     0.2175               0.7095 5.6130e-04
                        5  0.4262     0.1631               0.9281 4.2100e-04
                        3  0.2878     0.4182               1.0665 1.0796e-03
 24  1.3463    2.0+                          3.0865e-03
                       11  0.7277     0.2500               0.6186 7.7161e-04
                        9  0.6750     0.2500               0.6713 7.7161e-04
                        2  0.2434     0.2500               1.1029 7.7161e-04
                        1  0.0408     0.2500               1.3055 7.7161e-04
 23  1.2850    3.0+                          4.0528e-03
                       10  0.6983     0.3333               0.5867 1.3509e-03
                        5  0.4262     0.3333               0.8588 1.3509e-03
                        3  0.2878     0.3333               0.9972 1.3509e-03
 22  1.2487    4.0+                          4.8991e-03
                        9  0.6750     0.1492               0.5737 7.3020e-04
                        5  0.4262     0.3106               0.8225 1.5210e-03
                        4  0.3901     0.0404               0.8585 1.9769e-04
                        2  0.2434     0.1025               1.0052 5.0199e-04
                        1  0.0408     0.3974               1.2078 1.9464e-03
 21  1.2215    3.0+                          4.3468e-03
                        0  0.0000     1.0000               1.2215 4.3460e-03
 20  1.1700    2.0+                          3.7363e-03
                       16  1.0516     1.0000               0.1184 3.7363e-03
 19  1.1441    2.0+                          3.8437e-03
                        9  0.6750     0.5000               0.4691 1.9219e-03
                        4  0.3901     0.5000               0.7540 1.9219e-03
 18  1.1417    2.0+                          3.8540e-03
                        6  0.5483     0.0000               0.5933 0.0000e+00
                        5  0.4262     0.3000               0.7155 1.1556e-03
                        4  0.3901     0.5000               0.7515 1.9259e-03
                        2  0.2434     0.2000               0.8982 7.7056e-04
                        1  0.0408     0.0000               1.1008 0.0000e+00
 17  1.0772    2.0+                          4.1366e-03
                        4  0.3901     0.5954               0.6871 2.4611e-03
                        2  0.2434     0.0000               0.8338 0.0000e+00
                        1  0.0408     0.4046               1.0364 1.6733e-03
 16  1.0516    1.0-                          1.0576e-02
                        9  0.6750     1.0000               0.3766 1.0451e-02
 15  1.0230    2.0+                          4.3906e-03
                        2  0.2434     0.4000               0.7796 1.7555e-03
                        1  0.0408     0.1000               0.9822 4.3891e-04
                        0  0.0000     0.5000               1.0230 2.1948e-03
 14  0.9827    3.0+                          1.1509e-02
                        5  0.4262     0.1983               0.5565 2.2800e-03
                        4  0.3901     0.3514               0.5926 4.0409e-03
                        1  0.0408     0.4503               0.9419 5.1812e-03
 13  0.9153    2.0+                          5.4626e-03
                       12  0.7560     0.0000               0.1594 0.0000e+00
                        5  0.4262     0.4352               0.4891 2.3737e-03
                        3  0.2878     0.0213               0.6275 1.1632e-04
                        2  0.2434     0.1218               0.6719 6.6492e-04
                        0  0.0000     0.4217               0.9153 2.3029e-03
 12  0.7560    2.0+                          6.5865e-03
                        0  0.0000     1.0000               0.7560 6.5838e-03
 11  0.7277    2.0+                          1.1199e-02
                        3  0.2878     0.1023               0.4399 1.1432e-03
                        2  0.2434     0.5376               0.4843 6.0146e-03
                        1  0.0408     0.3601               0.6869 4.0298e-03
                        0  0.0000     0.0000               0.7277 0.0000e+00
 10  0.6983    3.0+                          1.9615e-02
                        5  0.4262     0.2550               0.2721 4.9681e-03
                        2  0.2434     0.3551               0.4549 6.9560e-03
                        1  0.0408     0.3899               0.6575 7.6440e-03
                        0  0.0000     0.0000               0.6983 0.0000e+00
  9  0.6750    3.0+                          3.8402e-02
                        4  0.3901     0.1595               0.2848 6.1023e-03
                        2  0.2434     0.4545               0.4315 1.7430e-02
                        1  0.0408     0.3860               0.6341 1.4814e-02
                        0  0.0000     0.0000               0.6750 0.0000e+00
  8  0.6448    2.0+                          7.9424e-03
                        0  0.0000     1.0000               0.6448 7.9379e-03
  7  0.6375    1.0+                          7.2602e-03                       1.5000e-13
                        3  0.2878     0.0156               0.3497 1.1272e-04
                        2  0.2434     0.0774               0.3940 5.6039e-04
                        1  0.0408     0.8982               0.5966 6.5157e-03
                        0  0.0000     0.0088               0.6375 6.3860e-05
  6  0.5483    1.0+                          7.0454e-03                       1.7000e-13
                        3  0.2878     0.0425               0.2605 2.9808e-04
                        2  0.2434     0.0092               0.3049 6.4366e-05
                        1  0.0408     0.4670               0.5075 3.2860e-03
                        0  0.0000     0.4813               0.5483 3.3873e-03
  5  0.4262    3.0+                          3.7655e-02                       1.6000e-13
                        1  0.0408     1.0000               0.3854 3.7587e-02
  4  0.3901    4.0+                          3.7715e-02                       1.1000e-08
                        2  0.2434     0.0372               0.1467 1.2272e-03
                        1  0.0408     0.9628               0.3493 3.6097e-02
  3  0.2878    2.0+                          1.8479e-02
                        1  0.0408     1.0000               0.2470 1.8241e-02
  2  0.2434    2.0+                          5.1813e-02
                        1  0.0408     0.0043               0.2026 2.1897e-04
                        0  0.0000     0.9957               0.2434 5.0926e-02
  1  0.0408    2.0+                          1.6141e-01                       4.5700e-09
                        0  0.0000     1.0000               0.0408 9.8000e-02
  0  0.0000    1.0+                          2.5308e-01                       5.8020e+02
#......................................................................../  028-060Ni //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-061Cu      gamma     proton      alpha
 SpcSum[mb]            8.2217e+02 1.0100e+02 1.9163e-05
 Emean[MeV]            2.0803e+00 2.5088e+00 3.0870e+00
#......................................................................../  028-060Ni //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             029-061Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 45  3.4544    2.5+                          3.6182e+00
                       15  2.3990     0.0508               1.0554 1.8373e-01
                        6  1.7326     0.2018               1.7218 7.2975e-01
                        3  1.3105     0.7474               2.1439 2.7023e+00
 44  3.4370    0.5+                          1.3963e+00
                        0  0.0000     0.0714               3.4370 9.9735e-02
                        1  0.4751     0.0714               2.9619 9.9735e-02
                        5  1.6605     0.0714               1.7765 9.9735e-02
                        8  1.9327     0.0714               1.5043 9.9735e-02
                       10  2.0889     0.0714               1.3481 9.9735e-02
                       14  2.3582     0.0714               1.0788 9.9735e-02
                       16  2.4725     0.0714               0.9645 9.9735e-02
                       21  2.6841     0.0714               0.7529 9.9735e-02
                       25  2.8405     0.0714               0.5965 9.9735e-02
                       26  2.8571     0.0714               0.5799 9.9735e-02
                       28  2.9327     0.0714               0.5043 9.9735e-02
                       31  3.0193     0.0714               0.4177 9.9735e-02
                       34  3.0655     0.0714               0.3715 9.9735e-02
                       35  3.0921     0.0714               0.3449 9.9735e-02
 43  3.4060    1.5+                          2.9910e+00
                        0  0.0000     0.0500               3.4060 1.4955e-01
                        1  0.4751     0.0500               2.9309 1.4955e-01
                        2  0.9701     0.0500               2.4359 1.4955e-01
                        4  1.3942     0.0500               2.0118 1.4955e-01
                        5  1.6605     0.0500               1.7455 1.4955e-01
                        7  1.9042     0.0500               1.5018 1.4955e-01
                        8  1.9327     0.0500               1.4733 1.4955e-01
                       10  2.0889     0.0500               1.3171 1.4955e-01
                       11  2.2034     0.0500               1.2026 1.4955e-01
                       14  2.3582     0.0500               1.0478 1.4955e-01
                       16  2.4725     0.0500               0.9335 1.4955e-01
                       18  2.5846     0.0500               0.8214 1.4955e-01
                       21  2.6841     0.0500               0.7219 1.4955e-01
                       24  2.7926     0.0500               0.6134 1.4955e-01
                       25  2.8405     0.0500               0.5655 1.4955e-01
                       26  2.8571     0.0500               0.5489 1.4955e-01
                       28  2.9327     0.0500               0.4733 1.4955e-01
                       31  3.0193     0.0500               0.3867 1.4955e-01
                       34  3.0655     0.0500               0.3405 1.4955e-01
                       35  3.0921     0.0500               0.3139 1.4955e-01
 42  3.3727    4.5+                          4.0191e+00
                        6  1.7326     1.0000               1.6401 4.0174e+00
 41  3.3570    0.5+                          1.5584e+00
                        0  0.0000     0.0714               3.3570 1.1131e-01
                        1  0.4751     0.0714               2.8819 1.1131e-01
                        5  1.6605     0.0714               1.6965 1.1131e-01
                        8  1.9327     0.0714               1.4243 1.1131e-01
                       10  2.0889     0.0714               1.2681 1.1131e-01
                       14  2.3582     0.0714               0.9988 1.1131e-01
                       16  2.4725     0.0714               0.8845 1.1131e-01
                       21  2.6841     0.0714               0.6729 1.1131e-01
                       25  2.8405     0.0714               0.5165 1.1131e-01
                       26  2.8571     0.0714               0.4999 1.1131e-01
                       28  2.9327     0.0714               0.4243 1.1131e-01
                       31  3.0193     0.0714               0.3377 1.1131e-01
                       34  3.0655     0.0714               0.2915 1.1131e-01
                       35  3.0921     0.0714               0.2649 1.1131e-01
 40  3.3231    3.5-                          2.4675e+00
                        3  1.3105     1.0000               2.0126 2.4667e+00
 39  3.2771    3.5+                          5.1127e+00
                        0  0.0000     1.0000               3.2771 5.1094e+00
 38  3.2598    5.5-                          2.2367e+00                       3.5000e-13
                       20  2.6271     0.0000               0.6326 0.0000e+00
                       19  2.6117     0.3963               0.6481 8.8577e-01
                       12  2.2951     0.1321               0.9647 2.9538e-01
                        6  1.7326     0.4716               1.5272 1.0546e+00
 37  3.2490    3.5+                          5.3084e+00
                        2  0.9701     0.0667               2.2789 3.5389e-01
                        3  1.3105     0.0667               1.9385 3.5389e-01
                        4  1.3942     0.0667               1.8548 3.5389e-01
                        6  1.7326     0.0667               1.5164 3.5389e-01
                        7  1.9042     0.0667               1.3448 3.5389e-01
                        9  1.9425     0.0667               1.3065 3.5389e-01
                       11  2.2034     0.0667               1.0456 3.5389e-01
                       12  2.2951     0.0667               0.9539 3.5389e-01
                       13  2.3365     0.0667               0.9125 3.5389e-01
                       15  2.3990     0.0667               0.8500 3.5389e-01
                       18  2.5846     0.0667               0.6644 3.5389e-01
                       19  2.6117     0.0667               0.6373 3.5389e-01
                       23  2.7283     0.0667               0.5207 3.5389e-01
                       24  2.7926     0.0667               0.4564 3.5389e-01
                       36  3.1986     0.0667               0.0504 3.5389e-01
 36  3.1986    3.5-                          3.1347e+00
                        9  1.9425     0.2615               1.2561 8.1958e-01
                        6  1.7326     0.4587               1.4660 1.4376e+00
                        4  1.3942     0.2798               1.8044 8.7684e-01
 35  3.0921    1.5-                          2.2587e+00                       3.3000e-14
                        0  0.0000     1.0000               3.0921 2.2569e+00
 34  3.0655    1.5-                          2.3081e+00                       4.0000e-14
                       14  2.3582     0.0977               0.7073 2.2531e-01
                        7  1.9042     0.3906               1.1614 9.0132e-01
                        4  1.3942     0.3086               1.6713 7.1207e-01
                        0  0.0000     0.2032               3.0655 4.6860e-01
 33  3.0420    2.5+                          6.2938e+00
                        1  0.4751     0.6171               2.5669 3.8823e+00
                        0  0.0000     0.3829               3.0420 2.4068e+00
 32  3.0370    0.5+                          2.4617e+00
                        0  0.0000     0.0833               3.0370 2.0514e-01
                        1  0.4751     0.0833               2.5619 2.0514e-01
                        5  1.6605     0.0833               1.3765 2.0514e-01
                        8  1.9327     0.0833               1.1043 2.0514e-01
                       10  2.0889     0.0833               0.9481 2.0514e-01
                       14  2.3582     0.0833               0.6788 2.0514e-01
                       16  2.4725     0.0833               0.5645 2.0514e-01
                       21  2.6841     0.0833               0.3529 2.0514e-01
                       25  2.8405     0.0833               0.1965 2.0514e-01
                       26  2.8571     0.0833               0.1799 2.0514e-01
                       28  2.9327     0.0833               0.1043 2.0514e-01
                       31  3.0193     0.0833               0.0177 2.0514e-01
 31  3.0193    1.5-                          2.6032e+00                       6.9000e-14
                        1  0.4751     0.7092               2.5442 1.8452e+00
                        0  0.0000     0.2908               3.0193 7.5643e-01
 30  3.0157    5.5-                          3.0312e+00                       2.9000e-13
                       13  2.3365     0.1371               0.6793 4.1532e-01
                       12  2.2951     0.1341               0.7206 4.0631e-01
                        3  1.3105     0.7288               1.7052 2.2086e+00
 29  3.0016    2.5+                          6.6588e+00                       1.7000e-13
                       11  2.2034     0.1353               0.7982 9.0086e-01
                        4  1.3942     0.2598               1.6074 1.7295e+00
                        0  0.0000     0.6049               3.0016 4.0226e+00
 28  2.9327    1.5-                          2.7858e+00                       6.5000e-14
                        4  1.3942     0.1023               1.5385 2.8493e-01
                        1  0.4751     0.7874               2.4576 2.1924e+00
                        0  0.0000     0.1103               2.9327 3.0705e-01
 27  2.9242    3.5+                          8.3352e+00                       2.7000e-13
                       20  2.6271     0.0451               0.2971 3.6492e-01
                       19  2.6117     0.0239               0.3125 1.9849e-01
                       15  2.3990     0.0438               0.5252 3.6491e-01
                       12  2.2951     0.0261               0.6291 2.1765e-01
                        9  1.9425     0.0930               0.9817 7.7467e-01
                        6  1.7326     0.7682               1.1916 6.4024e+00
 26  2.8571    1.5-                          2.9616e+00
                        1  0.4751     0.2000               2.3820 5.9202e-01
                        0  0.0000     0.8000               2.8571 2.3676e+00
 25  2.8405    1.5-                          3.0024e+00
                       10  2.0889     0.5570               0.7516 1.6715e+00
                        0  0.0000     0.4430               2.8405 1.3291e+00
 24  2.7926    2.5-                          4.2997e+00                       1.1600e-13
                        5  1.6605     0.1000               1.1322 4.2977e-01
                        3  1.3105     0.4454               1.4821 1.9146e+00
                        0  0.0000     0.4547               2.7926 1.9536e+00
 23  2.7283    3.5-                          4.8554e+00                       2.3000e-13
                       15  2.3990     0.0272               0.3293 1.3157e-01
                       11  2.2034     0.0392               0.5249 1.9007e-01
                        3  1.3105     0.3312               1.4178 1.6080e+00
                        2  0.9701     0.6023               1.7583 2.9239e+00
 22  2.7207    4.5+                          1.0212e+01                       2.8000e-12
                       19  2.6117     0.0478               0.1090 4.6719e-01
                       15  2.3990     0.0121               0.3217 1.2384e-01
                        9  1.9425     0.0138               0.7782 1.4069e-01
                        6  1.7326     0.3749               0.9881 3.8278e+00
                        3  1.3105     0.5514               1.4102 5.6292e+00
