 Emean[MeV]            9.5943e+00 2.1296e+00 6.6821e+00 1.2340e+01 6.1679e+00
#......................................................................../  040-092Zr //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          1.1333e-06
                       18  0.9243     0.5000               0.7958 5.6665e-07
                       25  0.9793     0.5000               0.7408 5.6665e-07
 73  1.7167    2.0-                          1.4973e-06
                        1  0.0409     0.1250               1.6758 1.8716e-07
                        8  0.3341     0.1250               1.3826 1.8716e-07
                       13  0.6661     0.1250               1.0506 1.8716e-07
                       14  0.7857     0.1250               0.9310 1.8716e-07
                       18  0.9243     0.1250               0.7924 1.8716e-07
                       25  0.9793     0.1250               0.7374 1.8716e-07
                       47  1.3326     0.1250               0.3841 1.8716e-07
                       48  1.3467     0.1250               0.3700 1.8716e-07
 72  1.6957    6.0-                          4.3436e-06
                        0  0.0000     0.0667               1.6957 2.8957e-07
                        3  0.0787     0.0667               1.6171 2.8957e-07
                        4  0.1134     0.0667               1.5823 2.8957e-07
                        7  0.3118     0.0667               1.3839 2.8957e-07
                       12  0.6410     0.0667               1.0548 2.8957e-07
                       19  0.9327     0.0667               0.7630 2.8957e-07
                       22  0.9574     0.0667               0.7384 2.8957e-07
                       24  0.9768     0.0667               0.7190 2.8957e-07
                       27  1.0062     0.0667               0.6895 2.8957e-07
                       31  1.0612     0.0667               0.6345 2.8957e-07
                       33  1.1587     0.0667               0.5370 2.8957e-07
                       34  1.1632     0.0667               0.5325 2.8957e-07
                       60  1.5190     0.0667               0.1767 2.8957e-07
                       62  1.5696     0.0667               0.1261 2.8957e-07
                       69  1.6551     0.0667               0.0407 2.8957e-07
 71  1.6785    3.0-                          1.6638e-06
                        1  0.0409     0.0526               1.6376 8.7570e-08
                        2  0.0587     0.0526               1.6198 8.7570e-08
                        8  0.3341     0.0526               1.3444 8.7570e-08
                       11  0.6315     0.0526               1.0470 8.7570e-08
                       13  0.6661     0.0526               1.0124 8.7570e-08
                       14  0.7857     0.0526               0.8928 8.7570e-08
                       15  0.7926     0.0526               0.8859 8.7570e-08
                       18  0.9243     0.0526               0.7542 8.7570e-08
                       23  0.9702     0.0526               0.7083 8.7570e-08
                       25  0.9793     0.0526               0.6992 8.7570e-08
                       32  1.0860     0.0526               0.5925 8.7570e-08
                       35  1.1699     0.0526               0.5086 8.7570e-08
                       40  1.2319     0.0526               0.4466 8.7570e-08
                       45  1.2814     0.0526               0.3971 8.7570e-08
                       46  1.3234     0.0526               0.3551 8.7570e-08
                       47  1.3326     0.0526               0.3459 8.7570e-08
                       48  1.3467     0.0526               0.3318 8.7570e-08
                       66  1.6206     0.0526               0.0579 8.7570e-08
                       70  1.6590     0.0526               0.0195 8.7570e-08
 70  1.6590    4.0+                          1.8625e-06
                        9  0.3962     0.0455               1.2628 8.4660e-08
                       10  0.4502     0.0455               1.2088 8.4660e-08
                       16  0.8168     0.0455               0.8422 8.4660e-08
                       17  0.8956     0.0455               0.7634 8.4660e-08
                       20  0.9360     0.0455               0.7230 8.4660e-08
                       28  1.0109     0.0455               0.6481 8.4660e-08
                       30  1.0302     0.0455               0.6288 8.4660e-08
                       36  1.1796     0.0455               0.4794 8.4660e-08
                       37  1.1824     0.0455               0.4766 8.4660e-08
                       38  1.2020     0.0455               0.4570 8.4660e-08
                       39  1.2301     0.0455               0.4289 8.4660e-08
                       41  1.2473     0.0455               0.4117 8.4660e-08
                       43  1.2628     0.0455               0.3962 8.4660e-08
                       44  1.2728     0.0455               0.3862 8.4660e-08
                       50  1.3927     0.0455               0.2663 8.4660e-08
                       54  1.4581     0.0455               0.2009 8.4660e-08
                       55  1.4641     0.0455               0.1949 8.4660e-08
                       58  1.4929     0.0455               0.1661 8.4660e-08
                       61  1.5597     0.0455               0.0993 8.4660e-08
                       63  1.5819     0.0455               0.0771 8.4660e-08
                       65  1.6154     0.0455               0.0436 8.4660e-08
                       68  1.6393     0.0455               0.0197 8.4660e-08
 69  1.6551    5.0+                          2.6253e-06
                        9  0.3962     1.0000               1.2589 2.6228e-06
 68  1.6393    4.0-                          2.2164e-06
                        1  0.0409     0.0400               1.5984 8.8657e-08
                        2  0.0587     0.0400               1.5806 8.8657e-08
                        4  0.1134     0.0400               1.5259 8.8657e-08
                        7  0.3118     0.0400               1.3274 8.8657e-08
                        8  0.3341     0.0400               1.3052 8.8657e-08
                       11  0.6315     0.0400               1.0077 8.8657e-08
                       12  0.6410     0.0400               0.9983 8.8657e-08
                       13  0.6661     0.0400               0.9732 8.8657e-08
                       14  0.7857     0.0400               0.8536 8.8657e-08
                       15  0.7926     0.0400               0.8467 8.8657e-08
                       22  0.9574     0.0400               0.6819 8.8657e-08
                       23  0.9702     0.0400               0.6691 8.8657e-08
                       24  0.9768     0.0400               0.6625 8.8657e-08
                       27  1.0062     0.0400               0.6331 8.8657e-08
                       31  1.0612     0.0400               0.5780 8.8657e-08
                       32  1.0860     0.0400               0.5533 8.8657e-08
                       34  1.1632     0.0400               0.4761 8.8657e-08
                       35  1.1699     0.0400               0.4694 8.8657e-08
                       40  1.2319     0.0400               0.4074 8.8657e-08
                       45  1.2814     0.0400               0.3578 8.8657e-08
                       46  1.3234     0.0400               0.3159 8.8657e-08
                       47  1.3326     0.0400               0.3067 8.8657e-08
                       48  1.3467     0.0400               0.2926 8.8657e-08
                       62  1.5696     0.0400               0.0697 8.8657e-08
                       66  1.6206     0.0400               0.0187 8.8657e-08
 67  1.6361    1.0-                          1.3169e-06
                       18  0.9243     0.5000               0.7119 6.5843e-07
                       25  0.9793     0.5000               0.6568 6.5843e-07
 66  1.6206    4.0+                          2.0489e-06
                        9  0.3962     0.0476               1.2244 9.7568e-08
                       10  0.4502     0.0476               1.1704 9.7568e-08
                       16  0.8168     0.0476               0.8038 9.7568e-08
                       17  0.8956     0.0476               0.7250 9.7568e-08
                       20  0.9360     0.0476               0.6846 9.7568e-08
                       28  1.0109     0.0476               0.6097 9.7568e-08
                       30  1.0302     0.0476               0.5904 9.7568e-08
                       36  1.1796     0.0476               0.4410 9.7568e-08
                       37  1.1824     0.0476               0.4382 9.7568e-08
                       38  1.2020     0.0476               0.4186 9.7568e-08
                       39  1.2301     0.0476               0.3905 9.7568e-08
                       41  1.2473     0.0476               0.3733 9.7568e-08
                       43  1.2628     0.0476               0.3578 9.7568e-08
                       44  1.2728     0.0476               0.3478 9.7568e-08
                       50  1.3927     0.0476               0.2279 9.7568e-08
                       54  1.4581     0.0476               0.1625 9.7568e-08
                       55  1.4641     0.0476               0.1565 9.7568e-08
                       58  1.4929     0.0476               0.1277 9.7568e-08
                       61  1.5597     0.0476               0.0609 9.7568e-08
                       63  1.5819     0.0476               0.0387 9.7568e-08
                       65  1.6154     0.0476               0.0052 9.7568e-08
 65  1.6154    5.0-                          3.2390e-06
                        0  0.0000     0.0500               1.6154 1.6195e-07
                        2  0.0587     0.0500               1.5567 1.6195e-07
                        4  0.1134     0.0500               1.5020 1.6195e-07
                        7  0.3118     0.0500               1.3036 1.6195e-07
                       11  0.6315     0.0500               0.9839 1.6195e-07
                       12  0.6410     0.0500               0.9744 1.6195e-07
                       15  0.7926     0.0500               0.8228 1.6195e-07
                       22  0.9574     0.0500               0.6580 1.6195e-07
                       23  0.9702     0.0500               0.6452 1.6195e-07
                       24  0.9768     0.0500               0.6386 1.6195e-07
                       27  1.0062     0.0500               0.6092 1.6195e-07
                       31  1.0612     0.0500               0.5542 1.6195e-07
                       32  1.0860     0.0500               0.5294 1.6195e-07
                       34  1.1632     0.0500               0.4522 1.6195e-07
                       35  1.1699     0.0500               0.4455 1.6195e-07
                       40  1.2319     0.0500               0.3835 1.6195e-07
                       45  1.2814     0.0500               0.3340 1.6195e-07
                       46  1.3234     0.0500               0.2920 1.6195e-07
                       60  1.5190     0.0500               0.0964 1.6195e-07
                       62  1.5696     0.0500               0.0458 1.6195e-07
 64  1.6096   11.0-                          4.4131e-05
                       26  0.9913     1.0000               0.6183 4.3856e-05
 63  1.5819    4.0-                          2.5106e-06
                        1  0.0409     0.0417               1.5411 1.0461e-07
                        2  0.0587     0.0417               1.5232 1.0461e-07
                        4  0.1134     0.0417               1.4685 1.0461e-07
                        7  0.3118     0.0417               1.2701 1.0461e-07
                        8  0.3341     0.0417               1.2478 1.0461e-07
                       11  0.6315     0.0417               0.9504 1.0461e-07
                       12  0.6410     0.0417               0.9410 1.0461e-07
                       13  0.6661     0.0417               0.9158 1.0461e-07
                       14  0.7857     0.0417               0.7963 1.0461e-07
                       15  0.7926     0.0417               0.7894 1.0461e-07
                       22  0.9574     0.0417               0.6246 1.0461e-07
                       23  0.9702     0.0417               0.6118 1.0461e-07
                       24  0.9768     0.0417               0.6052 1.0461e-07
                       27  1.0062     0.0417               0.5757 1.0461e-07
                       31  1.0612     0.0417               0.5207 1.0461e-07
                       32  1.0860     0.0417               0.4960 1.0461e-07
                       34  1.1632     0.0417               0.4187 1.0461e-07
                       35  1.1699     0.0417               0.4121 1.0461e-07
                       40  1.2319     0.0417               0.3500 1.0461e-07
                       45  1.2814     0.0417               0.3005 1.0461e-07
                       46  1.3234     0.0417               0.2585 1.0461e-07
                       47  1.3326     0.0417               0.2493 1.0461e-07
                       48  1.3467     0.0417               0.2353 1.0461e-07
                       62  1.5696     0.0417               0.0123 1.0461e-07
 62  1.5696    5.0+                          3.2746e-06
                       17  0.8956     0.0625               0.6740 2.0466e-07
                       20  0.9360     0.0625               0.6336 2.0466e-07
                       28  1.0109     0.0625               0.5587 2.0466e-07
                       30  1.0302     0.0625               0.5394 2.0466e-07
                       36  1.1796     0.0625               0.3900 2.0466e-07
                       39  1.2301     0.0625               0.3395 2.0466e-07
                       41  1.2473     0.0625               0.3223 2.0466e-07
                       42  1.2569     0.0625               0.3128 2.0466e-07
                       44  1.2728     0.0625               0.2968 2.0466e-07
                       50  1.3927     0.0625               0.1769 2.0466e-07
                       54  1.4581     0.0625               0.1115 2.0466e-07
                       55  1.4641     0.0625               0.1055 2.0466e-07
                       57  1.4889     0.0625               0.0807 2.0466e-07
                       58  1.4929     0.0625               0.0767 2.0466e-07
                       59  1.4999     0.0625               0.0697 2.0466e-07
                       61  1.5597     0.0625               0.0099 2.0466e-07
 61  1.5597    5.0-                          3.7449e-06
                        0  0.0000     0.0526               1.5597 1.9710e-07
                        2  0.0587     0.0526               1.5010 1.9710e-07
                        4  0.1134     0.0526               1.4463 1.9710e-07
                        7  0.3118     0.0526               1.2479 1.9710e-07
                       11  0.6315     0.0526               0.9282 1.9710e-07
                       12  0.6410     0.0526               0.9187 1.9710e-07
                       15  0.7926     0.0526               0.7671 1.9710e-07
                       22  0.9574     0.0526               0.6023 1.9710e-07
                       23  0.9702     0.0526               0.5895 1.9710e-07
                       24  0.9768     0.0526               0.5829 1.9710e-07
                       27  1.0062     0.0526               0.5535 1.9710e-07
                       31  1.0612     0.0526               0.4985 1.9710e-07
                       32  1.0860     0.0526               0.4737 1.9710e-07
                       34  1.1632     0.0526               0.3965 1.9710e-07
                       35  1.1699     0.0526               0.3898 1.9710e-07
                       40  1.2319     0.0526               0.3278 1.9710e-07
                       45  1.2814     0.0526               0.2783 1.9710e-07
                       46  1.3234     0.0526               0.2363 1.9710e-07
                       60  1.5190     0.0526               0.0407 1.9710e-07
 60  1.5190    6.0+                          5.4417e-06
                        3  0.0787     0.4118               1.4403 2.2400e-06
                        2  0.0587     0.5882               1.4603 3.1996e-06
 59  1.4999    6.0-                          6.3279e-06
                        0  0.0000     0.0833               1.4999 5.2732e-07
                        3  0.0787     0.0833               1.4213 5.2732e-07
                        4  0.1134     0.0833               1.3865 5.2732e-07
                        7  0.3118     0.0833               1.1881 5.2732e-07
                       12  0.6410     0.0833               0.8589 5.2732e-07
                       19  0.9327     0.0833               0.5672 5.2732e-07
                       22  0.9574     0.0833               0.5426 5.2732e-07
                       24  0.9768     0.0833               0.5232 5.2732e-07
                       27  1.0062     0.0833               0.4937 5.2732e-07
                       31  1.0612     0.0833               0.4387 5.2732e-07
                       33  1.1587     0.0833               0.3412 5.2732e-07
                       34  1.1632     0.0833               0.3367 5.2732e-07
 58  1.4929    5.0-                          4.1529e-06
                        0  0.0000     0.0556               1.4929 2.3072e-07
                        2  0.0587     0.0556               1.4342 2.3072e-07
                        4  0.1134     0.0556               1.3795 2.3072e-07
                        7  0.3118     0.0556               1.1811 2.3072e-07
                       11  0.6315     0.0556               0.8614 2.3072e-07
                       12  0.6410     0.0556               0.8519 2.3072e-07
                       15  0.7926     0.0556               0.7003 2.3072e-07
                       22  0.9574     0.0556               0.5355 2.3072e-07
                       23  0.9702     0.0556               0.5227 2.3072e-07
                       24  0.9768     0.0556               0.5161 2.3072e-07
                       27  1.0062     0.0556               0.4867 2.3072e-07
                       31  1.0612     0.0556               0.4317 2.3072e-07
                       32  1.0860     0.0556               0.4069 2.3072e-07
                       34  1.1632     0.0556               0.3297 2.3072e-07
                       35  1.1699     0.0556               0.3230 2.3072e-07
                       40  1.2319     0.0556               0.2610 2.3072e-07
                       45  1.2814     0.0556               0.2115 2.3072e-07
                       46  1.3234     0.0556               0.1695 2.3072e-07
 57  1.4889    6.0-                          6.4508e-06
                        0  0.0000     0.0833               1.4889 5.3757e-07
                        3  0.0787     0.0833               1.4102 5.3757e-07
                        4  0.1134     0.0833               1.3755 5.3757e-07
                        7  0.3118     0.0833               1.1771 5.3757e-07
                       12  0.6410     0.0833               0.8479 5.3757e-07
                       19  0.9327     0.0833               0.5562 5.3757e-07
                       22  0.9574     0.0833               0.5315 5.3757e-07
                       24  0.9768     0.0833               0.5121 5.3757e-07
                       27  1.0062     0.0833               0.4827 5.3757e-07
                       31  1.0612     0.0833               0.4277 5.3757e-07
                       33  1.1587     0.0833               0.3302 5.3757e-07
                       34  1.1632     0.0833               0.3257 5.3757e-07
 56  1.4849    8.0+                          1.6890e-05
                        0  0.0000     1.0000               1.4849 1.6884e-05
 55  1.4641    4.0-                          3.1887e-06
                        1  0.0409     0.0435               1.4232 1.3864e-07
                        2  0.0587     0.0435               1.4054 1.3864e-07
                        4  0.1134     0.0435               1.3507 1.3864e-07
                        7  0.3118     0.0435               1.1523 1.3864e-07
                        8  0.3341     0.0435               1.1300 1.3864e-07
                       11  0.6315     0.0435               0.8326 1.3864e-07
                       12  0.6410     0.0435               0.8231 1.3864e-07
                       13  0.6661     0.0435               0.7980 1.3864e-07
                       14  0.7857     0.0435               0.6784 1.3864e-07
                       15  0.7926     0.0435               0.6715 1.3864e-07
                       22  0.9574     0.0435               0.5067 1.3864e-07
                       23  0.9702     0.0435               0.4939 1.3864e-07
                       24  0.9768     0.0435               0.4873 1.3864e-07
                       27  1.0062     0.0435               0.4579 1.3864e-07
                       31  1.0612     0.0435               0.4029 1.3864e-07
                       32  1.0860     0.0435               0.3781 1.3864e-07
                       34  1.1632     0.0435               0.3009 1.3864e-07
                       35  1.1699     0.0435               0.2942 1.3864e-07
                       40  1.2319     0.0435               0.2322 1.3864e-07
                       45  1.2814     0.0435               0.1827 1.3864e-07
                       46  1.3234     0.0435               0.1407 1.3864e-07
                       47  1.3326     0.0435               0.1315 1.3864e-07
                       48  1.3467     0.0435               0.1174 1.3864e-07
 54  1.4581    5.0-                          4.3873e-06
                        0  0.0000     0.0556               1.4581 2.4374e-07
                        2  0.0587     0.0556               1.3994 2.4374e-07
                        4  0.1134     0.0556               1.3447 2.4374e-07
                        7  0.3118     0.0556               1.1463 2.4374e-07
                       11  0.6315     0.0556               0.8266 2.4374e-07
                       12  0.6410     0.0556               0.8171 2.4374e-07
                       15  0.7926     0.0556               0.6655 2.4374e-07
                       22  0.9574     0.0556               0.5008 2.4374e-07
                       23  0.9702     0.0556               0.4880 2.4374e-07
                       24  0.9768     0.0556               0.4814 2.4374e-07
                       27  1.0062     0.0556               0.4519 2.4374e-07
                       31  1.0612     0.0556               0.3969 2.4374e-07
                       32  1.0860     0.0556               0.3722 2.4374e-07
                       34  1.1632     0.0556               0.2949 2.4374e-07
                       35  1.1699     0.0556               0.2882 2.4374e-07
                       40  1.2319     0.0556               0.2262 2.4374e-07
                       45  1.2814     0.0556               0.1767 2.4374e-07
                       46  1.3234     0.0556               0.1347 2.4374e-07
 53  1.4481    2.0-                          2.2764e-06
                        1  0.0409     0.1250               1.4072 2.8455e-07
                        8  0.3341     0.1250               1.1140 2.8455e-07
                       13  0.6661     0.1250               0.7820 2.8455e-07
                       14  0.7857     0.1250               0.6624 2.8455e-07
                       18  0.9243     0.1250               0.5238 2.8455e-07
                       25  0.9793     0.1250               0.4688 2.8455e-07
                       47  1.3326     0.1250               0.1155 2.8455e-07
                       48  1.3467     0.1250               0.1014 2.8455e-07
 52  1.4280    1.0-                          1.9638e-06
                       18  0.9243     0.5000               0.5037 9.8190e-07
                       25  0.9793     0.5000               0.4487 9.8190e-07
 51  1.4050    1.0-                          2.0559e-06
                       18  0.9243     0.5000               0.4807 1.0279e-06
                       25  0.9793     0.5000               0.4257 1.0279e-06
 50  1.3927    4.0-                          3.5265e-06
                        1  0.0409     0.0435               1.3518 1.5333e-07
                        2  0.0587     0.0435               1.3340 1.5333e-07
                        4  0.1134     0.0435               1.2793 1.5333e-07
                        7  0.3118     0.0435               1.0809 1.5333e-07
                        8  0.3341     0.0435               1.0586 1.5333e-07
                       11  0.6315     0.0435               0.7612 1.5333e-07
                       12  0.6410     0.0435               0.7517 1.5333e-07
                       13  0.6661     0.0435               0.7266 1.5333e-07
                       14  0.7857     0.0435               0.6071 1.5333e-07
                       15  0.7926     0.0435               0.6001 1.5333e-07
                       22  0.9574     0.0435               0.4354 1.5333e-07
                       23  0.9702     0.0435               0.4226 1.5333e-07
                       24  0.9768     0.0435               0.4160 1.5333e-07
                       27  1.0062     0.0435               0.3865 1.5333e-07
                       31  1.0612     0.0435               0.3315 1.5333e-07
                       32  1.0860     0.0435               0.3068 1.5333e-07
                       34  1.1632     0.0435               0.2295 1.5333e-07
                       35  1.1699     0.0435               0.2228 1.5333e-07
                       40  1.2319     0.0435               0.1608 1.5333e-07
                       45  1.2814     0.0435               0.1113 1.5333e-07
                       46  1.3234     0.0435               0.0693 1.5333e-07
