###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   6.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 5.8713e+00 6.0000e+00 1.9709e+00 7.4408e-01
#......................................................................../  040-092Zr //   6.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  96.08055   0.00000   1.46920  10.65034   7.11400   0.00000
#......................................................................../  040-092Zr //   6.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.6987e+02
#......................................................................../  040-092Zr //   6.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   6.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    16.9167                   152         75
      gamma  041-094Nb     0.0000                0.0000
                       16  0.8168     0.0455               0.8422 8.3286e-06
                       17  0.8956     0.0455               0.7634 8.3286e-06
                       20  0.9360     0.0455               0.7230 8.3286e-06
                       28  1.0109     0.0455               0.6481 8.3286e-06
                       30  1.0302     0.0455               0.6288 8.3286e-06
                       36  1.1796     0.0455               0.4794 8.3286e-06
                       37  1.1824     0.0455               0.4766 8.3286e-06
                       38  1.2020     0.0455               0.4570 8.3286e-06
                       39  1.2301     0.0455               0.4289 8.3286e-06
                       41  1.2473     0.0455               0.4117 8.3286e-06
                       43  1.2628     0.0455               0.3962 8.3286e-06
                       44  1.2728     0.0455               0.3862 8.3286e-06
                       50  1.3927     0.0455               0.2663 8.3286e-06
                       54  1.4581     0.0455               0.2009 8.3286e-06
                       55  1.4641     0.0455               0.1949 8.3286e-06
                       58  1.4929     0.0455               0.1661 8.3286e-06
                       61  1.5597     0.0455               0.0993 8.3286e-06
                       63  1.5819     0.0455               0.0771 8.3286e-06
                       65  1.6154     0.0455               0.0436 8.3286e-06
                       68  1.6393     0.0455               0.0197 8.3286e-06
 69  1.6551    5.0+                          1.1223e-04
                        9  0.3962     1.0000               1.2589 1.1213e-04
 68  1.6393    4.0-                          2.1742e-04
                        1  0.0409     0.0400               1.5984 8.6970e-06
                        2  0.0587     0.0400               1.5806 8.6970e-06
                        4  0.1134     0.0400               1.5259 8.6970e-06
                        7  0.3118     0.0400               1.3274 8.6970e-06
                        8  0.3341     0.0400               1.3052 8.6970e-06
                       11  0.6315     0.0400               1.0077 8.6970e-06
                       12  0.6410     0.0400               0.9983 8.6970e-06
                       13  0.6661     0.0400               0.9732 8.6970e-06
                       14  0.7857     0.0400               0.8536 8.6970e-06
                       15  0.7926     0.0400               0.8467 8.6970e-06
                       22  0.9574     0.0400               0.6819 8.6970e-06
                       23  0.9702     0.0400               0.6691 8.6970e-06
                       24  0.9768     0.0400               0.6625 8.6970e-06
                       27  1.0062     0.0400               0.6331 8.6970e-06
                       31  1.0612     0.0400               0.5780 8.6970e-06
                       32  1.0860     0.0400               0.5533 8.6970e-06
                       34  1.1632     0.0400               0.4761 8.6970e-06
                       35  1.1699     0.0400               0.4694 8.6970e-06
                       40  1.2319     0.0400               0.4074 8.6970e-06
                       45  1.2814     0.0400               0.3578 8.6970e-06
                       46  1.3234     0.0400               0.3159 8.6970e-06
                       47  1.3326     0.0400               0.3067 8.6970e-06
                       48  1.3467     0.0400               0.2926 8.6970e-06
                       62  1.5696     0.0400               0.0697 8.6970e-06
                       66  1.6206     0.0400               0.0187 8.6970e-06
 67  1.6361    1.0-                          3.6858e-04
                       18  0.9243     0.5000               0.7119 1.8429e-04
                       25  0.9793     0.5000               0.6568 1.8429e-04
 66  1.6206    4.0+                          2.0118e-04
                        9  0.3962     0.0476               1.2244 9.5798e-06
                       10  0.4502     0.0476               1.1704 9.5798e-06
                       16  0.8168     0.0476               0.8038 9.5798e-06
                       17  0.8956     0.0476               0.7250 9.5798e-06
                       20  0.9360     0.0476               0.6846 9.5798e-06
                       28  1.0109     0.0476               0.6097 9.5798e-06
                       30  1.0302     0.0476               0.5904 9.5798e-06
                       36  1.1796     0.0476               0.4410 9.5798e-06
                       37  1.1824     0.0476               0.4382 9.5798e-06
                       38  1.2020     0.0476               0.4186 9.5798e-06
                       39  1.2301     0.0476               0.3905 9.5798e-06
                       41  1.2473     0.0476               0.3733 9.5798e-06
                       43  1.2628     0.0476               0.3578 9.5798e-06
                       44  1.2728     0.0476               0.3478 9.5798e-06
                       50  1.3927     0.0476               0.2279 9.5798e-06
                       54  1.4581     0.0476               0.1625 9.5798e-06
                       55  1.4641     0.0476               0.1565 9.5798e-06
                       58  1.4929     0.0476               0.1277 9.5798e-06
                       61  1.5597     0.0476               0.0609 9.5798e-06
                       63  1.5819     0.0476               0.0387 9.5798e-06
                       65  1.6154     0.0476               0.0052 9.5798e-06
 65  1.6154    5.0-                          1.4250e-04
                        0  0.0000     0.0500               1.6154 7.1248e-06
                        2  0.0587     0.0500               1.5567 7.1248e-06
                        4  0.1134     0.0500               1.5020 7.1248e-06
                        7  0.3118     0.0500               1.3036 7.1248e-06
                       11  0.6315     0.0500               0.9839 7.1248e-06
                       12  0.6410     0.0500               0.9744 7.1248e-06
                       15  0.7926     0.0500               0.8228 7.1248e-06
                       22  0.9574     0.0500               0.6580 7.1248e-06
                       23  0.9702     0.0500               0.6452 7.1248e-06
                       24  0.9768     0.0500               0.6386 7.1248e-06
                       27  1.0062     0.0500               0.6092 7.1248e-06
                       31  1.0612     0.0500               0.5542 7.1248e-06
                       32  1.0860     0.0500               0.5294 7.1248e-06
                       34  1.1632     0.0500               0.4522 7.1248e-06
                       35  1.1699     0.0500               0.4455 7.1248e-06
                       40  1.2319     0.0500               0.3835 7.1248e-06
                       45  1.2814     0.0500               0.3340 7.1248e-06
                       46  1.3234     0.0500               0.2920 7.1248e-06
                       60  1.5190     0.0500               0.0964 7.1248e-06
                       62  1.5696     0.0500               0.0458 7.1248e-06
 64  1.6096   11.0-                          8.0240e-06
                       26  0.9913     1.0000               0.6183 7.9741e-06
 63  1.5819    4.0-                          2.4541e-04
                        1  0.0409     0.0417               1.5411 1.0225e-05
                        2  0.0587     0.0417               1.5232 1.0225e-05
                        4  0.1134     0.0417               1.4685 1.0225e-05
                        7  0.3118     0.0417               1.2701 1.0225e-05
                        8  0.3341     0.0417               1.2478 1.0225e-05
                       11  0.6315     0.0417               0.9504 1.0225e-05
                       12  0.6410     0.0417               0.9410 1.0225e-05
                       13  0.6661     0.0417               0.9158 1.0225e-05
                       14  0.7857     0.0417               0.7963 1.0225e-05
                       15  0.7926     0.0417               0.7894 1.0225e-05
                       22  0.9574     0.0417               0.6246 1.0225e-05
                       23  0.9702     0.0417               0.6118 1.0225e-05
                       24  0.9768     0.0417               0.6052 1.0225e-05
                       27  1.0062     0.0417               0.5757 1.0225e-05
                       31  1.0612     0.0417               0.5207 1.0225e-05
                       32  1.0860     0.0417               0.4960 1.0225e-05
                       34  1.1632     0.0417               0.4187 1.0225e-05
                       35  1.1699     0.0417               0.4121 1.0225e-05
                       40  1.2319     0.0417               0.3500 1.0225e-05
                       45  1.2814     0.0417               0.3005 1.0225e-05
                       46  1.3234     0.0417               0.2585 1.0225e-05
                       47  1.3326     0.0417               0.2493 1.0225e-05
                       48  1.3467     0.0417               0.2353 1.0225e-05
                       62  1.5696     0.0417               0.0123 1.0225e-05
 62  1.5696    5.0+                          1.5112e-04
                       17  0.8956     0.0625               0.6740 9.4449e-06
                       20  0.9360     0.0625               0.6336 9.4449e-06
                       28  1.0109     0.0625               0.5587 9.4449e-06
                       30  1.0302     0.0625               0.5394 9.4449e-06
                       36  1.1796     0.0625               0.3900 9.4449e-06
                       39  1.2301     0.0625               0.3395 9.4449e-06
                       41  1.2473     0.0625               0.3223 9.4449e-06
                       42  1.2569     0.0625               0.3128 9.4449e-06
                       44  1.2728     0.0625               0.2968 9.4449e-06
                       50  1.3927     0.0625               0.1769 9.4449e-06
                       54  1.4581     0.0625               0.1115 9.4449e-06
                       55  1.4641     0.0625               0.1055 9.4449e-06
                       57  1.4889     0.0625               0.0807 9.4449e-06
                       58  1.4929     0.0625               0.0767 9.4449e-06
                       59  1.4999     0.0625               0.0697 9.4449e-06
                       61  1.5597     0.0625               0.0099 9.4449e-06
 61  1.5597    5.0-                          1.6360e-04
                        0  0.0000     0.0526               1.5597 8.6105e-06
                        2  0.0587     0.0526               1.5010 8.6105e-06
                        4  0.1134     0.0526               1.4463 8.6105e-06
                        7  0.3118     0.0526               1.2479 8.6105e-06
                       11  0.6315     0.0526               0.9282 8.6105e-06
                       12  0.6410     0.0526               0.9187 8.6105e-06
                       15  0.7926     0.0526               0.7671 8.6105e-06
                       22  0.9574     0.0526               0.6023 8.6105e-06
                       23  0.9702     0.0526               0.5895 8.6105e-06
                       24  0.9768     0.0526               0.5829 8.6105e-06
                       27  1.0062     0.0526               0.5535 8.6105e-06
                       31  1.0612     0.0526               0.4985 8.6105e-06
                       32  1.0860     0.0526               0.4737 8.6105e-06
                       34  1.1632     0.0526               0.3965 8.6105e-06
                       35  1.1699     0.0526               0.3898 8.6105e-06
                       40  1.2319     0.0526               0.3278 8.6105e-06
                       45  1.2814     0.0526               0.2783 8.6105e-06
                       46  1.3234     0.0526               0.2363 8.6105e-06
                       60  1.5190     0.0526               0.0407 8.6105e-06
 60  1.5190    6.0+                          8.9521e-05
                        3  0.0787     0.4118               1.4403 3.6850e-05
                        2  0.0587     0.5882               1.4603 5.2636e-05
 59  1.4999    6.0-                          1.1085e-04
                        0  0.0000     0.0833               1.4999 9.2379e-06
                        3  0.0787     0.0833               1.4213 9.2379e-06
                        4  0.1134     0.0833               1.3865 9.2379e-06
                        7  0.3118     0.0833               1.1881 9.2379e-06
                       12  0.6410     0.0833               0.8589 9.2379e-06
                       19  0.9327     0.0833               0.5672 9.2379e-06
                       22  0.9574     0.0833               0.5426 9.2379e-06
                       24  0.9768     0.0833               0.5232 9.2379e-06
                       27  1.0062     0.0833               0.4937 9.2379e-06
                       31  1.0612     0.0833               0.4387 9.2379e-06
                       33  1.1587     0.0833               0.3412 9.2379e-06
                       34  1.1632     0.0833               0.3367 9.2379e-06
 58  1.4929    5.0-                          1.7926e-04
                        0  0.0000     0.0556               1.4929 9.9587e-06
                        2  0.0587     0.0556               1.4342 9.9587e-06
                        4  0.1134     0.0556               1.3795 9.9587e-06
                        7  0.3118     0.0556               1.1811 9.9587e-06
                       11  0.6315     0.0556               0.8614 9.9587e-06
                       12  0.6410     0.0556               0.8519 9.9587e-06
                       15  0.7926     0.0556               0.7003 9.9587e-06
                       22  0.9574     0.0556               0.5355 9.9587e-06
                       23  0.9702     0.0556               0.5227 9.9587e-06
                       24  0.9768     0.0556               0.5161 9.9587e-06
                       27  1.0062     0.0556               0.4867 9.9587e-06
                       31  1.0612     0.0556               0.4317 9.9587e-06
                       32  1.0860     0.0556               0.4069 9.9587e-06
                       34  1.1632     0.0556               0.3297 9.9587e-06
                       35  1.1699     0.0556               0.3230 9.9587e-06
                       40  1.2319     0.0556               0.2610 9.9587e-06
                       45  1.2814     0.0556               0.2115 9.9587e-06
                       46  1.3234     0.0556               0.1695 9.9587e-06
 57  1.4889    6.0-                          1.1276e-04
                        0  0.0000     0.0833               1.4889 9.3969e-06
                        3  0.0787     0.0833               1.4102 9.3969e-06
                        4  0.1134     0.0833               1.3755 9.3969e-06
                        7  0.3118     0.0833               1.1771 9.3969e-06
                       12  0.6410     0.0833               0.8479 9.3969e-06
                       19  0.9327     0.0833               0.5562 9.3969e-06
                       22  0.9574     0.0833               0.5315 9.3969e-06
                       24  0.9768     0.0833               0.5121 9.3969e-06
                       27  1.0062     0.0833               0.4827 9.3969e-06
                       31  1.0612     0.0833               0.4277 9.3969e-06
                       33  1.1587     0.0833               0.3302 9.3969e-06
                       34  1.1632     0.0833               0.3257 9.3969e-06
 56  1.4849    8.0+                          2.6417e-05
                        0  0.0000     1.0000               1.4849 2.6407e-05
 55  1.4641    4.0-                          2.9871e-04
                        1  0.0409     0.0435               1.4232 1.2987e-05
                        2  0.0587     0.0435               1.4054 1.2987e-05
                        4  0.1134     0.0435               1.3507 1.2987e-05
                        7  0.3118     0.0435               1.1523 1.2987e-05
                        8  0.3341     0.0435               1.1300 1.2987e-05
                       11  0.6315     0.0435               0.8326 1.2987e-05
                       12  0.6410     0.0435               0.8231 1.2987e-05
                       13  0.6661     0.0435               0.7980 1.2987e-05
                       14  0.7857     0.0435               0.6784 1.2987e-05
                       15  0.7926     0.0435               0.6715 1.2987e-05
                       22  0.9574     0.0435               0.5067 1.2987e-05
                       23  0.9702     0.0435               0.4939 1.2987e-05
                       24  0.9768     0.0435               0.4873 1.2987e-05
                       27  1.0062     0.0435               0.4579 1.2987e-05
                       31  1.0612     0.0435               0.4029 1.2987e-05
                       32  1.0860     0.0435               0.3781 1.2987e-05
                       34  1.1632     0.0435               0.3009 1.2987e-05
                       35  1.1699     0.0435               0.2942 1.2987e-05
                       40  1.2319     0.0435               0.2322 1.2987e-05
                       45  1.2814     0.0435               0.1827 1.2987e-05
                       46  1.3234     0.0435               0.1407 1.2987e-05
                       47  1.3326     0.0435               0.1315 1.2987e-05
                       48  1.3467     0.0435               0.1174 1.2987e-05
 54  1.4581    5.0-                          1.8819e-04
                        0  0.0000     0.0556               1.4581 1.0455e-05
                        2  0.0587     0.0556               1.3994 1.0455e-05
                        4  0.1134     0.0556               1.3447 1.0455e-05
                        7  0.3118     0.0556               1.1463 1.0455e-05
                       11  0.6315     0.0556               0.8266 1.0455e-05
                       12  0.6410     0.0556               0.8171 1.0455e-05
                       15  0.7926     0.0556               0.6655 1.0455e-05
                       22  0.9574     0.0556               0.5008 1.0455e-05
                       23  0.9702     0.0556               0.4880 1.0455e-05
                       24  0.9768     0.0556               0.4814 1.0455e-05
                       27  1.0062     0.0556               0.4519 1.0455e-05
                       31  1.0612     0.0556               0.3969 1.0455e-05
                       32  1.0860     0.0556               0.3722 1.0455e-05
                       34  1.1632     0.0556               0.2949 1.0455e-05
                       35  1.1699     0.0556               0.2882 1.0455e-05
                       40  1.2319     0.0556               0.2262 1.0455e-05
                       45  1.2814     0.0556               0.1767 1.0455e-05
                       46  1.3234     0.0556               0.1347 1.0455e-05
 53  1.4481    2.0-                          5.4357e-04
                        1  0.0409     0.1250               1.4072 6.7946e-05
                        8  0.3341     0.1250               1.1140 6.7946e-05
                       13  0.6661     0.1250               0.7820 6.7946e-05
                       14  0.7857     0.1250               0.6624 6.7946e-05
                       18  0.9243     0.1250               0.5238 6.7946e-05
                       25  0.9793     0.1250               0.4688 6.7946e-05
                       47  1.3326     0.1250               0.1155 6.7946e-05
                       48  1.3467     0.1250               0.1014 6.7946e-05
 52  1.4280    1.0-                          5.4882e-04
                       18  0.9243     0.5000               0.5037 2.7441e-04
                       25  0.9793     0.5000               0.4487 2.7441e-04
 51  1.4050    1.0-                          5.7440e-04
                       18  0.9243     0.5000               0.4807 2.8720e-04
                       25  0.9793     0.5000               0.4257 2.8720e-04
 50  1.3927    4.0-                          3.2967e-04
                        1  0.0409     0.0435               1.3518 1.4334e-05
                        2  0.0587     0.0435               1.3340 1.4334e-05
                        4  0.1134     0.0435               1.2793 1.4334e-05
                        7  0.3118     0.0435               1.0809 1.4334e-05
                        8  0.3341     0.0435               1.0586 1.4334e-05
                       11  0.6315     0.0435               0.7612 1.4334e-05
                       12  0.6410     0.0435               0.7517 1.4334e-05
                       13  0.6661     0.0435               0.7266 1.4334e-05
                       14  0.7857     0.0435               0.6071 1.4334e-05
                       15  0.7926     0.0435               0.6001 1.4334e-05
                       22  0.9574     0.0435               0.4354 1.4334e-05
                       23  0.9702     0.0435               0.4226 1.4334e-05
                       24  0.9768     0.0435               0.4160 1.4334e-05
                       27  1.0062     0.0435               0.3865 1.4334e-05
                       31  1.0612     0.0435               0.3315 1.4334e-05
                       32  1.0860     0.0435               0.3068 1.4334e-05
                       34  1.1632     0.0435               0.2295 1.4334e-05
                       35  1.1699     0.0435               0.2228 1.4334e-05
                       40  1.2319     0.0435               0.1608 1.4334e-05
                       45  1.2814     0.0435               0.1113 1.4334e-05
                       46  1.3234     0.0435               0.0693 1.4334e-05
                       47  1.3326     0.0435               0.0601 1.4334e-05
                       48  1.3467     0.0435               0.0460 1.4334e-05
 49  1.3611    7.0-                          6.8593e-05
                        0  0.0000     0.2500               1.3611 1.7148e-05
                        3  0.0787     0.2500               1.2824 1.7148e-05
                       19  0.9327     0.2500               0.4284 1.7148e-05
                       33  1.1587     0.2500               0.2024 1.7148e-05
 48  1.3467    3.0+                          6.4861e-04
                       17  0.8956     1.0000               0.4510 6.4736e-04
 47  1.3326    3.0+                          6.5849e-04
                        4  0.1134     0.2388               1.2192 1.5717e-04
                        2  0.0587     0.2637               1.2739 1.7357e-04
                        1  0.0409     0.4975               1.2917 3.2746e-04
 46  1.3234    4.0+                          3.6768e-04
                        2  0.0587     1.0000               1.2647 3.6752e-04
 45  1.2814    4.0+                          3.8433e-04
                        2  0.0587     0.5000               1.2227 1.9207e-04
                        1  0.0409     0.4200               1.2405 1.6134e-04
                        0  0.0000     0.0800               1.2814 3.0732e-05
 44  1.2728    5.0-                          2.4604e-04
                       17  0.8956     0.0625               0.3772 1.5234e-05
                       16  0.8168     0.3731               0.4560 9.1226e-05
                       10  0.4502     0.0787               0.8226 1.9338e-05
                        4  0.1134     0.2892               1.1594 7.1139e-05
                        2  0.0587     0.1965               1.2141 4.8336e-05
 43  1.2628    3.0-                          5.3295e-04
                       33  1.1587     0.9012               0.1041 2.6535e-06
                       17  0.8956     0.0033               0.3672 1.7604e-06
                       10  0.4502     0.0466               0.8126 2.4800e-05
                        7  0.3118     0.0135               0.9510 7.1920e-06
                        5  0.1403     0.0354               1.1225 1.8845e-05
 42  1.2569    6.0-                          1.6324e-04
                       18  0.9243     0.1414               0.3326 1.4720e-05
                        1  0.0409     0.3153               1.2160 5.1420e-05
                        0  0.0000     0.5433               1.2569 8.8661e-05
 41  1.2473    4.0-                          4.0454e-04
                       24  0.9768     0.1492               0.2705 5.9903e-05
                       15  0.7926     0.0549               0.4547 2.2182e-05
                        9  0.3962     0.0425               0.8510 1.7190e-05
                        5  0.1403     0.1738               1.1070 7.0262e-05
                        2  0.0587     0.1225               1.1886 4.9539e-05
                        1  0.0409     0.4571               1.2064 1.8485e-04
 40  1.2319    4.0+                          4.0526e-04
                       32  1.0860     0.0277               0.1460 9.4294e-06
                       11  0.6315     0.0354               0.6004 1.4294e-05
                        9  0.3962     0.4201               0.8357 1.7016e-04
                        4  0.1134     0.3740               1.1185 1.5147e-04
                        1  0.0409     0.1429               1.1910 5.7879e-05
 39  1.2301    5.0-                          2.6209e-04
                       33  1.1587     0.6149               0.0714 5.1990e-06
                       16  0.8168     0.0346               0.4133 8.9916e-06
                       15  0.7926     0.0251               0.4375 6.5679e-06
                       11  0.6315     0.0537               0.5986 1.4072e-05
                        3  0.0787     0.1493               1.1514 3.9088e-05
                        0  0.0000     0.1223               1.2301 3.2047e-05
 38  1.2020    3.0-                          5.8319e-04
                        1  0.0409     0.0833               1.1611 4.8599e-05
                        2  0.0587     0.0833               1.1433 4.8599e-05
                        8  0.3341     0.0833               0.8679 4.8599e-05
                       11  0.6315     0.0833               0.5705 4.8599e-05
