      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  038-088Sr              -87.9213     3.5252                     0         57
      gamma  038-088Sr     0.0000                0.0000
  041-090Nb              -82.6622     5.3879                    18         39
      gamma  041-090Nb     0.0000                0.0000
     proton  040-089Zr     7.2890                5.0749
  040-090Zr              -88.7736    12.2816                    38         42
      gamma  040-090Zr     0.0000                0.0000
    neutron  040-089Zr     8.0714               11.9686
     proton  039-089Y      7.2890                8.3534
      alpha  038-086Sr     2.4249                6.6753
  039-087Y               -83.0183    11.3905                    42         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  040-089Zr              -84.8764     2.5377                     0         56
      gamma  040-089Zr     0.0000                0.0000
  039-090Y               -86.4949    10.7853                    39         61
      gamma  039-090Y      0.0000                0.0000
    neutron  039-089Y      8.0714                6.8571
     proton  038-089Sr     7.2890                7.5751
      alpha  037-086Rb     2.4249                6.1728
  038-087Sr              -84.8800    14.0346                    51         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  039-089Y               -87.7092     6.1528                    11         39
      gamma  039-089Y      0.0000                0.0000
  037-084Rb              -79.7590    13.7777                    63         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232     7.8310                    20         37
      gamma  038-086Sr     0.0000                0.0000
      alpha  036-082Kr     2.4249                6.3578
  038-090Sr              -85.9489    11.0218                    37         27
      gamma  038-090Sr     0.0000                0.0000
    neutron  038-089Sr     8.0714                7.8116
      alpha  036-086Kr     2.4249                5.1082
  037-087Rb              -84.5978    14.5348                    58         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  038-089Sr              -86.2087     5.4348                     6         71
      gamma  038-089Sr     0.0000                0.0000
  036-084Kr              -82.4393    17.2404                    67         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     6.8372                    25         36
      gamma  037-086Rb     0.0000                0.0000
  038-088Sr              -87.9213     1.3006                     0         57
      gamma  038-088Sr     0.0000                0.0000
  035-081Br              -77.9757    17.6409                    80         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900     8.9443                    39         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     0.4107                     0         33
      gamma  037-085Rb     0.0000                0.0000
  037-090Rb              -79.3647     5.2200                    22         14
      gamma  037-090Rb     0.0000                0.0000
  036-087Kr              -80.7095    11.4289                    41         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
      alpha  034-083Se     2.4249                7.7939
  037-089Rb              -81.7122     1.7207                     0         26
      gamma  037-089Rb     0.0000                0.0000
  035-084Br              -77.7831    13.3666                    68          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657     8.1382                    20         23
      gamma  036-086Kr     0.0000                0.0000
      alpha  034-082Se     2.4249                8.0967
  034-081Se              -76.3890    16.8366                    69         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
     proton  033-080As     7.2890               11.4636
      alpha  032-077Ge     2.4249                7.6011
   deuteron  033-079As    13.1358               15.8888
  035-083Br              -79.0134     8.7501                    33         27
      gamma  035-083Br     0.0000                0.0000
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
  036-085Kr              -81.4803     0.5061                     0         33
      gamma  036-085Kr     0.0000                0.0000
  033-078As              -72.8170    18.1287                    85         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
     proton  032-077Ge     7.2890                8.8931
      alpha  031-074Ga     2.4249                7.1923
   deuteron  032-076Ge    13.1358               12.7399
  034-080Se              -77.7595    12.3603                    45         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
     proton  033-079As     7.2890               11.4124
      alpha  032-076Ge     2.4249                6.9715
  035-082Br              -77.4973     1.3872                     0         50
      gamma  035-082Br     0.0000                0.0000
  040-089Zr              -84.8764     0.3130                     0         56
      gamma  040-089Zr     0.0000                0.0000
  039-089Y               -87.7092     3.9282                     0         39
      gamma  039-089Y      0.0000                0.0000
  038-086Sr              -84.5232     5.6064                     9         37
      gamma  038-086Sr     0.0000                0.0000
  037-083Rb              -79.0706     5.0179                    15         50
      gamma  037-083Rb     0.0000                0.0000
  038-089Sr              -86.2087     3.2102                     0         71
      gamma  038-089Sr     0.0000                0.0000
  037-086Rb              -82.7470     4.6126                    13         36
      gamma  037-086Rb     0.0000                0.0000
  036-083Kr              -79.9900     6.7197                    28         17
      gamma  036-083Kr     0.0000                0.0000
      alpha  034-079Se     2.4249                6.4975
  035-080Br              -75.8890     7.4828                    31         93
      gamma  035-080Br     0.0000                0.0000
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     1.4732                     0         29
      gamma  036-082Kr     0.0000                0.0000
  036-086Kr              -83.2657     5.9136                     9         23
      gamma  036-086Kr     0.0000                0.0000
  035-083Br              -79.0134     6.5255                    22         27
      gamma  035-083Br     0.0000                0.0000
  034-080Se              -77.7595    10.1357                    34         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
      alpha  032-076Ge     2.4249                6.9715
  033-077As              -73.9163    11.1566                    48         37
      gamma  033-077As     0.0000                0.0000
    neutron  033-076As     8.0714                9.6964
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
  034-079Se              -75.9174     2.4468                     5         40
      gamma  034-079Se     0.0000                0.0000
  034-083Se              -75.3406     3.6350                    13         10
      gamma  034-083Se     0.0000                0.0000
  033-080As              -72.2145     5.3730                    22         14
      gamma  033-080As     0.0000                0.0000
  034-082Se              -77.5939     0.0416                     0         20
      gamma  034-082Se     0.0000                0.0000
  032-077Ge              -71.2129     9.2356                    40         24
      gamma  032-077Ge     0.0000                0.0000
    neutron  032-076Ge     8.0714                6.0714
      alpha  030-073Zn     2.4249                8.0444
  033-079As              -73.6361     0.9478                     0         28
      gamma  033-079As     0.0000                0.0000
  031-074Ga              -68.0496    10.9364                    56          1
      gamma  031-074Ga     0.0000                0.0000
    neutron  031-073Ga     8.0714                6.4217
     proton  030-073Zn     7.2890                9.7452
      alpha  029-070Cu     2.4249                7.4982
  032-076Ge              -73.2129     5.3888                    11         44
      gamma  032-076Ge     0.0000                0.0000
  034-079Se              -75.9174     0.2222                     0         40
      gamma  034-079Se     0.0000                0.0000
  033-076As              -72.2914     1.4602                     2         81
      gamma  033-076As     0.0000                0.0000
  032-076Ge              -73.2129     3.1642                     0         44
      gamma  032-076Ge     0.0000                0.0000
  031-073Ga              -69.6993     4.5147                    12         23
      gamma  031-073Ga     0.0000                0.0000
  030-073Zn              -65.5934     1.1912                     7          1
      gamma  030-073Zn     0.0000                0.0000
  029-070Cu              -62.9764     3.4383                    18          1
      gamma  029-070Cu     0.0000                0.0000
#......................................................................../  040-092Zr //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-094Nb    12.5256     0.0000     0.9097    -2.3561     6.0635    13.3867  -2.185700
  041-093Nb    12.3854     1.2300     1.0174    -2.0297     8.7003    11.5588  -2.890400
  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  038-091Sr    11.7080     1.3828     0.9156    -0.7069     6.9824    10.5050  -2.017400
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  038-090Sr    11.9656     2.2861     0.8733     0.7348     6.9228     5.0000  -2.776300
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  041-090Nb    11.9656     0.0000     0.9211    -1.6226     5.1207    12.7692  -3.205600
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  037-090Rb    11.9656     0.0000     0.8371    -1.6088     4.5884     6.2434  -1.893500
  036-087Kr    11.5471     1.4072     0.9273    -0.2719     6.3770     6.2078  -3.046900
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  036-086Kr    11.4079     2.3141     0.8801     1.4268     5.9496     6.0435  -3.800700
  034-081Se    10.7142     1.4376     0.8928    -0.2764     6.2606     6.3861  -1.289400
  035-083Br    10.9912     1.2399     0.9547    -1.0028     7.0223     6.8194  -1.742900
  033-078As    10.2998     0.0000     0.9859    -2.4628     6.2007     8.9286  -0.855500
  034-080Se    10.5759     2.3683     0.9800    -0.2508     8.6981     6.7120  -0.930700
  037-083Rb    10.9912     1.2800     0.9846    -1.7559     8.2803    10.1150  -0.653200
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  033-077As    10.1619     1.2791     1.0959    -2.5484     9.5356     5.4966  -0.499000
  034-079Se    10.4377     1.4404     1.1276    -2.9701    10.5698     6.2750  -0.635000
  034-083Se    10.9912     1.4336     1.1058    -1.9568     9.2643     6.0454  -2.649300
  033-080As    10.5759     0.0000     0.9140    -1.7178     4.8877     5.1167  -1.530500
  032-077Ge    10.1619     1.4670     1.1517    -2.6531    10.3009     4.7083  -1.175200
  031-074Ga     9.4066     0.0000     1.0357    -2.3860     6.2220     8.5238  -0.623900
  032-076Ge    10.0242     2.4019     1.0536    -0.6829     9.5461     4.7045  -0.746400
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
  031-073Ga     9.6121     1.2922     0.9721    -0.9312     6.9720     6.1348  -0.203900
  030-073Zn     9.2595     1.4991     1.0688    -0.8846     7.8095     8.4272  -1.043300
  029-070Cu     9.2012     0.0000     1.1501    -3.1791     7.5187     8.1337  -1.152500
#......................................................................../  040-092Zr //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5134     4.9540 201.129155                 GL
         M1     9.0173     4.0000   0.637417                 SL
         E2    13.8558     4.9820   2.137020                 SL
         M2     9.0173     4.0000   0.000510                 SL
         E3    13.8558     4.9820   0.001710                 SL
#......................................................................../  040-092Zr //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.8354e+02 6.7495e+02 1.6626e+01 3.0381e+01
 Emean[MeV]            0.0000e+00 1.8871e+01 2.1902e+01 2.4012e+01 1.4875e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3055e+03 2.0814e+03 6.2721e-01
#......................................................................../  040-092Zr //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.6564e-01 7.0268e+02 4.1628e+01 2.8566e+01 3.0521e+00
 Emean[MeV]            1.2360e+01 2.8640e+00 7.7930e+00 1.3642e+01 7.4121e+00
#......................................................................../  040-092Zr //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          9.2750e-10
                       18  0.9243     0.5000               0.7958 4.6375e-10
                       25  0.9793     0.5000               0.7408 4.6375e-10
 73  1.7167    2.0-                          1.1739e-09
                        1  0.0409     0.1250               1.6758 1.4674e-10
                        8  0.3341     0.1250               1.3826 1.4674e-10
                       13  0.6661     0.1250               1.0506 1.4674e-10
                       14  0.7857     0.1250               0.9310 1.4674e-10
                       18  0.9243     0.1250               0.7924 1.4674e-10
                       25  0.9793     0.1250               0.7374 1.4674e-10
                       47  1.3326     0.1250               0.3841 1.4674e-10
                       48  1.3467     0.1250               0.3700 1.4674e-10
 72  1.6957    6.0-                          3.8119e-09
                        0  0.0000     0.0667               1.6957 2.5413e-10
                        3  0.0787     0.0667               1.6171 2.5413e-10
                        4  0.1134     0.0667               1.5823 2.5413e-10
                        7  0.3118     0.0667               1.3839 2.5413e-10
                       12  0.6410     0.0667               1.0548 2.5413e-10
                       19  0.9327     0.0667               0.7630 2.5413e-10
                       22  0.9574     0.0667               0.7384 2.5413e-10
                       24  0.9768     0.0667               0.7190 2.5413e-10
                       27  1.0062     0.0667               0.6895 2.5413e-10
                       31  1.0612     0.0667               0.6345 2.5413e-10
                       33  1.1587     0.0667               0.5370 2.5413e-10
                       34  1.1632     0.0667               0.5325 2.5413e-10
                       60  1.5190     0.0667               0.1767 2.5413e-10
                       62  1.5696     0.0667               0.1261 2.5413e-10
                       69  1.6551     0.0667               0.0407 2.5413e-10
 71  1.6785    3.0-                          1.3366e-09
                        1  0.0409     0.0526               1.6376 7.0345e-11
                        2  0.0587     0.0526               1.6198 7.0345e-11
                        8  0.3341     0.0526               1.3444 7.0345e-11
                       11  0.6315     0.0526               1.0470 7.0345e-11
                       13  0.6661     0.0526               1.0124 7.0345e-11
                       14  0.7857     0.0526               0.8928 7.0345e-11
                       15  0.7926     0.0526               0.8859 7.0345e-11
                       18  0.9243     0.0526               0.7542 7.0345e-11
                       23  0.9702     0.0526               0.7083 7.0345e-11
                       25  0.9793     0.0526               0.6992 7.0345e-11
                       32  1.0860     0.0526               0.5925 7.0345e-11
                       35  1.1699     0.0526               0.5086 7.0345e-11
                       40  1.2319     0.0526               0.4466 7.0345e-11
                       45  1.2814     0.0526               0.3971 7.0345e-11
                       46  1.3234     0.0526               0.3551 7.0345e-11
                       47  1.3326     0.0526               0.3459 7.0345e-11
                       48  1.3467     0.0526               0.3318 7.0345e-11
                       66  1.6206     0.0526               0.0579 7.0345e-11
                       70  1.6590     0.0526               0.0195 7.0345e-11
 70  1.6590    4.0+                          1.5204e-09
                        9  0.3962     0.0455               1.2628 6.9109e-11
                       10  0.4502     0.0455               1.2088 6.9109e-11
                       16  0.8168     0.0455               0.8422 6.9109e-11
                       17  0.8956     0.0455               0.7634 6.9109e-11
                       20  0.9360     0.0455               0.7230 6.9109e-11
                       28  1.0109     0.0455               0.6481 6.9109e-11
                       30  1.0302     0.0455               0.6288 6.9109e-11
                       36  1.1796     0.0455               0.4794 6.9109e-11
                       37  1.1824     0.0455               0.4766 6.9109e-11
                       38  1.2020     0.0455               0.4570 6.9109e-11
                       39  1.2301     0.0455               0.4289 6.9109e-11
                       41  1.2473     0.0455               0.4117 6.9109e-11
                       43  1.2628     0.0455               0.3962 6.9109e-11
                       44  1.2728     0.0455               0.3862 6.9109e-11
                       50  1.3927     0.0455               0.2663 6.9109e-11
                       54  1.4581     0.0455               0.2009 6.9109e-11
                       55  1.4641     0.0455               0.1949 6.9109e-11
                       58  1.4929     0.0455               0.1661 6.9109e-11
                       61  1.5597     0.0455               0.0993 6.9109e-11
                       63  1.5819     0.0455               0.0771 6.9109e-11
                       65  1.6154     0.0455               0.0436 6.9109e-11
                       68  1.6393     0.0455               0.0197 6.9109e-11
 69  1.6551    5.0+                          2.1616e-09
                        9  0.3962     1.0000               1.2589 2.1596e-09
 68  1.6393    4.0-                          1.7528e-09
                        1  0.0409     0.0400               1.5984 7.0111e-11
                        2  0.0587     0.0400               1.5806 7.0111e-11
                        4  0.1134     0.0400               1.5259 7.0111e-11
