###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-092Zr //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         92
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.3177e+00 8.5000e+00 1.9709e+00 8.8563e-01
#......................................................................../  040-092Zr //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15028   0.00000   1.32709   1.36767   0.97200   0.00000      1.30
      a[fm]   0.77588   0.00000   0.40356   0.81089   1.01100   0.00000
 Depth[MeV]  95.47543   0.00000   1.62136  10.57548   7.11400   0.00000
#......................................................................../  040-092Zr //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 9.9738e+02
#......................................................................../  040-092Zr //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-092Zr 0.0000e+00  0.0+
#......................................................................../  040-092Zr //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-094Nb              -86.3692    19.3631                   177         75
      gamma  041-094Nb     0.0000                0.0000
                       18  0.9243     0.0526               0.7542 1.5813e-05
                       23  0.9702     0.0526               0.7083 1.5813e-05
                       25  0.9793     0.0526               0.6992 1.5813e-05
                       32  1.0860     0.0526               0.5925 1.5813e-05
                       35  1.1699     0.0526               0.5086 1.5813e-05
                       40  1.2319     0.0526               0.4466 1.5813e-05
                       45  1.2814     0.0526               0.3971 1.5813e-05
                       46  1.3234     0.0526               0.3551 1.5813e-05
                       47  1.3326     0.0526               0.3459 1.5813e-05
                       48  1.3467     0.0526               0.3318 1.5813e-05
                       66  1.6206     0.0526               0.0579 1.5813e-05
                       70  1.6590     0.0526               0.0195 1.5813e-05
 70  1.6590    4.0+                          2.6384e-04
                        9  0.3962     0.0455               1.2628 1.1993e-05
                       10  0.4502     0.0455               1.2088 1.1993e-05
                       16  0.8168     0.0455               0.8422 1.1993e-05
                       17  0.8956     0.0455               0.7634 1.1993e-05
                       20  0.9360     0.0455               0.7230 1.1993e-05
                       28  1.0109     0.0455               0.6481 1.1993e-05
                       30  1.0302     0.0455               0.6288 1.1993e-05
                       36  1.1796     0.0455               0.4794 1.1993e-05
                       37  1.1824     0.0455               0.4766 1.1993e-05
                       38  1.2020     0.0455               0.4570 1.1993e-05
                       39  1.2301     0.0455               0.4289 1.1993e-05
                       41  1.2473     0.0455               0.4117 1.1993e-05
                       43  1.2628     0.0455               0.3962 1.1993e-05
                       44  1.2728     0.0455               0.3862 1.1993e-05
                       50  1.3927     0.0455               0.2663 1.1993e-05
                       54  1.4581     0.0455               0.2009 1.1993e-05
                       55  1.4641     0.0455               0.1949 1.1993e-05
                       58  1.4929     0.0455               0.1661 1.1993e-05
                       61  1.5597     0.0455               0.0993 1.1993e-05
                       63  1.5819     0.0455               0.0771 1.1993e-05
                       65  1.6154     0.0455               0.0436 1.1993e-05
                       68  1.6393     0.0455               0.0197 1.1993e-05
 69  1.6551    5.0+                          2.3073e-04
                        9  0.3962     1.0000               1.2589 2.3052e-04
 68  1.6393    4.0-                          3.1287e-04
                        1  0.0409     0.0400               1.5984 1.2515e-05
                        2  0.0587     0.0400               1.5806 1.2515e-05
                        4  0.1134     0.0400               1.5259 1.2515e-05
                        7  0.3118     0.0400               1.3274 1.2515e-05
                        8  0.3341     0.0400               1.3052 1.2515e-05
                       11  0.6315     0.0400               1.0077 1.2515e-05
                       12  0.6410     0.0400               0.9983 1.2515e-05
                       13  0.6661     0.0400               0.9732 1.2515e-05
                       14  0.7857     0.0400               0.8536 1.2515e-05
                       15  0.7926     0.0400               0.8467 1.2515e-05
                       22  0.9574     0.0400               0.6819 1.2515e-05
                       23  0.9702     0.0400               0.6691 1.2515e-05
                       24  0.9768     0.0400               0.6625 1.2515e-05
                       27  1.0062     0.0400               0.6331 1.2515e-05
                       31  1.0612     0.0400               0.5780 1.2515e-05
                       32  1.0860     0.0400               0.5533 1.2515e-05
                       34  1.1632     0.0400               0.4761 1.2515e-05
                       35  1.1699     0.0400               0.4694 1.2515e-05
                       40  1.2319     0.0400               0.4074 1.2515e-05
                       45  1.2814     0.0400               0.3578 1.2515e-05
                       46  1.3234     0.0400               0.3159 1.2515e-05
                       47  1.3326     0.0400               0.3067 1.2515e-05
                       48  1.3467     0.0400               0.2926 1.2515e-05
                       62  1.5696     0.0400               0.0697 1.2515e-05
                       66  1.6206     0.0400               0.0187 1.2515e-05
 67  1.6361    1.0-                          2.9424e-04
                       18  0.9243     0.5000               0.7119 1.4712e-04
                       25  0.9793     0.5000               0.6568 1.4712e-04
 66  1.6206    4.0+                          2.8996e-04
                        9  0.3962     0.0476               1.2244 1.3807e-05
                       10  0.4502     0.0476               1.1704 1.3807e-05
                       16  0.8168     0.0476               0.8038 1.3807e-05
                       17  0.8956     0.0476               0.7250 1.3807e-05
                       20  0.9360     0.0476               0.6846 1.3807e-05
                       28  1.0109     0.0476               0.6097 1.3807e-05
                       30  1.0302     0.0476               0.5904 1.3807e-05
                       36  1.1796     0.0476               0.4410 1.3807e-05
                       37  1.1824     0.0476               0.4382 1.3807e-05
                       38  1.2020     0.0476               0.4186 1.3807e-05
                       39  1.2301     0.0476               0.3905 1.3807e-05
                       41  1.2473     0.0476               0.3733 1.3807e-05
                       43  1.2628     0.0476               0.3578 1.3807e-05
                       44  1.2728     0.0476               0.3478 1.3807e-05
                       50  1.3927     0.0476               0.2279 1.3807e-05
                       54  1.4581     0.0476               0.1625 1.3807e-05
                       55  1.4641     0.0476               0.1565 1.3807e-05
                       58  1.4929     0.0476               0.1277 1.3807e-05
                       61  1.5597     0.0476               0.0609 1.3807e-05
                       63  1.5819     0.0476               0.0387 1.3807e-05
                       65  1.6154     0.0476               0.0052 1.3807e-05
 65  1.6154    5.0-                          2.9378e-04
                        0  0.0000     0.0500               1.6154 1.4689e-05
                        2  0.0587     0.0500               1.5567 1.4689e-05
                        4  0.1134     0.0500               1.5020 1.4689e-05
                        7  0.3118     0.0500               1.3036 1.4689e-05
                       11  0.6315     0.0500               0.9839 1.4689e-05
                       12  0.6410     0.0500               0.9744 1.4689e-05
                       15  0.7926     0.0500               0.8228 1.4689e-05
                       22  0.9574     0.0500               0.6580 1.4689e-05
                       23  0.9702     0.0500               0.6452 1.4689e-05
                       24  0.9768     0.0500               0.6386 1.4689e-05
                       27  1.0062     0.0500               0.6092 1.4689e-05
                       31  1.0612     0.0500               0.5542 1.4689e-05
                       32  1.0860     0.0500               0.5294 1.4689e-05
                       34  1.1632     0.0500               0.4522 1.4689e-05
                       35  1.1699     0.0500               0.4455 1.4689e-05
                       40  1.2319     0.0500               0.3835 1.4689e-05
                       45  1.2814     0.0500               0.3340 1.4689e-05
                       46  1.3234     0.0500               0.2920 1.4689e-05
                       60  1.5190     0.0500               0.0964 1.4689e-05
                       62  1.5696     0.0500               0.0458 1.4689e-05
 64  1.6096   11.0-                          8.0544e-05
                       26  0.9913     1.0000               0.6183 8.0043e-05
 63  1.5819    4.0-                          3.5376e-04
                        1  0.0409     0.0417               1.5411 1.4740e-05
                        2  0.0587     0.0417               1.5232 1.4740e-05
                        4  0.1134     0.0417               1.4685 1.4740e-05
                        7  0.3118     0.0417               1.2701 1.4740e-05
                        8  0.3341     0.0417               1.2478 1.4740e-05
                       11  0.6315     0.0417               0.9504 1.4740e-05
                       12  0.6410     0.0417               0.9410 1.4740e-05
                       13  0.6661     0.0417               0.9158 1.4740e-05
                       14  0.7857     0.0417               0.7963 1.4740e-05
                       15  0.7926     0.0417               0.7894 1.4740e-05
                       22  0.9574     0.0417               0.6246 1.4740e-05
                       23  0.9702     0.0417               0.6118 1.4740e-05
                       24  0.9768     0.0417               0.6052 1.4740e-05
                       27  1.0062     0.0417               0.5757 1.4740e-05
                       31  1.0612     0.0417               0.5207 1.4740e-05
                       32  1.0860     0.0417               0.4960 1.4740e-05
                       34  1.1632     0.0417               0.4187 1.4740e-05
                       35  1.1699     0.0417               0.4121 1.4740e-05
                       40  1.2319     0.0417               0.3500 1.4740e-05
                       45  1.2814     0.0417               0.3005 1.4740e-05
                       46  1.3234     0.0417               0.2585 1.4740e-05
                       47  1.3326     0.0417               0.2493 1.4740e-05
                       48  1.3467     0.0417               0.2353 1.4740e-05
                       62  1.5696     0.0417               0.0123 1.4740e-05
 62  1.5696    5.0+                          2.9907e-04
                       17  0.8956     0.0625               0.6740 1.8692e-05
                       20  0.9360     0.0625               0.6336 1.8692e-05
                       28  1.0109     0.0625               0.5587 1.8692e-05
                       30  1.0302     0.0625               0.5394 1.8692e-05
                       36  1.1796     0.0625               0.3900 1.8692e-05
                       39  1.2301     0.0625               0.3395 1.8692e-05
                       41  1.2473     0.0625               0.3223 1.8692e-05
                       42  1.2569     0.0625               0.3128 1.8692e-05
                       44  1.2728     0.0625               0.2968 1.8692e-05
                       50  1.3927     0.0625               0.1769 1.8692e-05
                       54  1.4581     0.0625               0.1115 1.8692e-05
                       55  1.4641     0.0625               0.1055 1.8692e-05
                       57  1.4889     0.0625               0.0807 1.8692e-05
                       58  1.4929     0.0625               0.0767 1.8692e-05
                       59  1.4999     0.0625               0.0697 1.8692e-05
                       61  1.5597     0.0625               0.0099 1.8692e-05
 61  1.5597    5.0-                          3.3760e-04
                        0  0.0000     0.0526               1.5597 1.7769e-05
                        2  0.0587     0.0526               1.5010 1.7769e-05
                        4  0.1134     0.0526               1.4463 1.7769e-05
                        7  0.3118     0.0526               1.2479 1.7769e-05
                       11  0.6315     0.0526               0.9282 1.7769e-05
                       12  0.6410     0.0526               0.9187 1.7769e-05
                       15  0.7926     0.0526               0.7671 1.7769e-05
                       22  0.9574     0.0526               0.6023 1.7769e-05
                       23  0.9702     0.0526               0.5895 1.7769e-05
                       24  0.9768     0.0526               0.5829 1.7769e-05
                       27  1.0062     0.0526               0.5535 1.7769e-05
                       31  1.0612     0.0526               0.4985 1.7769e-05
                       32  1.0860     0.0526               0.4737 1.7769e-05
                       34  1.1632     0.0526               0.3965 1.7769e-05
                       35  1.1699     0.0526               0.3898 1.7769e-05
                       40  1.2319     0.0526               0.3278 1.7769e-05
                       45  1.2814     0.0526               0.2783 1.7769e-05
                       46  1.3234     0.0526               0.2363 1.7769e-05
                       60  1.5190     0.0526               0.0407 1.7769e-05
 60  1.5190    6.0+                          2.6496e-04
                        3  0.0787     0.4118               1.4403 1.0907e-04
                        2  0.0587     0.5882               1.4603 1.5579e-04
 59  1.4999    6.0-                          3.1886e-04
                        0  0.0000     0.0833               1.4999 2.6571e-05
                        3  0.0787     0.0833               1.4213 2.6571e-05
                        4  0.1134     0.0833               1.3865 2.6571e-05
                        7  0.3118     0.0833               1.1881 2.6571e-05
                       12  0.6410     0.0833               0.8589 2.6571e-05
                       19  0.9327     0.0833               0.5672 2.6571e-05
                       22  0.9574     0.0833               0.5426 2.6571e-05
                       24  0.9768     0.0833               0.5232 2.6571e-05
                       27  1.0062     0.0833               0.4937 2.6571e-05
                       31  1.0612     0.0833               0.4387 2.6571e-05
                       33  1.1587     0.0833               0.3412 2.6571e-05
                       34  1.1632     0.0833               0.3367 2.6571e-05
 58  1.4929    5.0-                          3.7153e-04
                        0  0.0000     0.0556               1.4929 2.0641e-05
                        2  0.0587     0.0556               1.4342 2.0641e-05
                        4  0.1134     0.0556               1.3795 2.0641e-05
                        7  0.3118     0.0556               1.1811 2.0641e-05
                       11  0.6315     0.0556               0.8614 2.0641e-05
                       12  0.6410     0.0556               0.8519 2.0641e-05
                       15  0.7926     0.0556               0.7003 2.0641e-05
                       22  0.9574     0.0556               0.5355 2.0641e-05
                       23  0.9702     0.0556               0.5227 2.0641e-05
                       24  0.9768     0.0556               0.5161 2.0641e-05
                       27  1.0062     0.0556               0.4867 2.0641e-05
                       31  1.0612     0.0556               0.4317 2.0641e-05
                       32  1.0860     0.0556               0.4069 2.0641e-05
                       34  1.1632     0.0556               0.3297 2.0641e-05
                       35  1.1699     0.0556               0.3230 2.0641e-05
                       40  1.2319     0.0556               0.2610 2.0641e-05
                       45  1.2814     0.0556               0.2115 2.0641e-05
                       46  1.3234     0.0556               0.1695 2.0641e-05
 57  1.4889    6.0-                          3.2457e-04
                        0  0.0000     0.0833               1.4889 2.7047e-05
                        3  0.0787     0.0833               1.4102 2.7047e-05
                        4  0.1134     0.0833               1.3755 2.7047e-05
                        7  0.3118     0.0833               1.1771 2.7047e-05
                       12  0.6410     0.0833               0.8479 2.7047e-05
                       19  0.9327     0.0833               0.5562 2.7047e-05
                       22  0.9574     0.0833               0.5315 2.7047e-05
                       24  0.9768     0.0833               0.5121 2.7047e-05
                       27  1.0062     0.0833               0.4827 2.7047e-05
                       31  1.0612     0.0833               0.4277 2.7047e-05
                       33  1.1587     0.0833               0.3302 2.7047e-05
                       34  1.1632     0.0833               0.3257 2.7047e-05
 56  1.4849    8.0+                          1.6108e-04
                        0  0.0000     1.0000               1.4849 1.6102e-04
 55  1.4641    4.0-                          4.3757e-04
                        1  0.0409     0.0435               1.4232 1.9025e-05
                        2  0.0587     0.0435               1.4054 1.9025e-05
                        4  0.1134     0.0435               1.3507 1.9025e-05
                        7  0.3118     0.0435               1.1523 1.9025e-05
                        8  0.3341     0.0435               1.1300 1.9025e-05
                       11  0.6315     0.0435               0.8326 1.9025e-05
                       12  0.6410     0.0435               0.8231 1.9025e-05
                       13  0.6661     0.0435               0.7980 1.9025e-05
                       14  0.7857     0.0435               0.6784 1.9025e-05
                       15  0.7926     0.0435               0.6715 1.9025e-05
                       22  0.9574     0.0435               0.5067 1.9025e-05
                       23  0.9702     0.0435               0.4939 1.9025e-05
                       24  0.9768     0.0435               0.4873 1.9025e-05
                       27  1.0062     0.0435               0.4579 1.9025e-05
                       31  1.0612     0.0435               0.4029 1.9025e-05
                       32  1.0860     0.0435               0.3781 1.9025e-05
                       34  1.1632     0.0435               0.3009 1.9025e-05
                       35  1.1699     0.0435               0.2942 1.9025e-05
                       40  1.2319     0.0435               0.2322 1.9025e-05
                       45  1.2814     0.0435               0.1827 1.9025e-05
                       46  1.3234     0.0435               0.1407 1.9025e-05
                       47  1.3326     0.0435               0.1315 1.9025e-05
                       48  1.3467     0.0435               0.1174 1.9025e-05
 54  1.4581    5.0-                          3.9098e-04
                        0  0.0000     0.0556               1.4581 2.1721e-05
                        2  0.0587     0.0556               1.3994 2.1721e-05
                        4  0.1134     0.0556               1.3447 2.1721e-05
                        7  0.3118     0.0556               1.1463 2.1721e-05
                       11  0.6315     0.0556               0.8266 2.1721e-05
                       12  0.6410     0.0556               0.8171 2.1721e-05
                       15  0.7926     0.0556               0.6655 2.1721e-05
                       22  0.9574     0.0556               0.5008 2.1721e-05
                       23  0.9702     0.0556               0.4880 2.1721e-05
                       24  0.9768     0.0556               0.4814 2.1721e-05
                       27  1.0062     0.0556               0.4519 2.1721e-05
                       31  1.0612     0.0556               0.3969 2.1721e-05
                       32  1.0860     0.0556               0.3722 2.1721e-05
                       34  1.1632     0.0556               0.2949 2.1721e-05
                       35  1.1699     0.0556               0.2882 2.1721e-05
                       40  1.2319     0.0556               0.2262 2.1721e-05
                       45  1.2814     0.0556               0.1767 2.1721e-05
                       46  1.3234     0.0556               0.1347 2.1721e-05
 53  1.4481    2.0-                          4.7954e-04
                        1  0.0409     0.1250               1.4072 5.9943e-05
                        8  0.3341     0.1250               1.1140 5.9943e-05
                       13  0.6661     0.1250               0.7820 5.9943e-05
                       14  0.7857     0.1250               0.6624 5.9943e-05
                       18  0.9243     0.1250               0.5238 5.9943e-05
                       25  0.9793     0.1250               0.4688 5.9943e-05
                       47  1.3326     0.1250               0.1155 5.9943e-05
                       48  1.3467     0.1250               0.1014 5.9943e-05
 52  1.4280    1.0-                          4.4424e-04
                       18  0.9243     0.5000               0.5037 2.2212e-04
                       25  0.9793     0.5000               0.4487 2.2212e-04
 51  1.4050    1.0-                          4.6603e-04
                       18  0.9243     0.5000               0.4807 2.3301e-04
                       25  0.9793     0.5000               0.4257 2.3301e-04
 50  1.3927    4.0-                          4.8398e-04
                        1  0.0409     0.0435               1.3518 2.1043e-05
                        2  0.0587     0.0435               1.3340 2.1043e-05
                        4  0.1134     0.0435               1.2793 2.1043e-05
                        7  0.3118     0.0435               1.0809 2.1043e-05
                        8  0.3341     0.0435               1.0586 2.1043e-05
                       11  0.6315     0.0435               0.7612 2.1043e-05
                       12  0.6410     0.0435               0.7517 2.1043e-05
                       13  0.6661     0.0435               0.7266 2.1043e-05
                       14  0.7857     0.0435               0.6071 2.1043e-05
                       15  0.7926     0.0435               0.6001 2.1043e-05
                       22  0.9574     0.0435               0.4354 2.1043e-05
                       23  0.9702     0.0435               0.4226 2.1043e-05
                       24  0.9768     0.0435               0.4160 2.1043e-05
                       27  1.0062     0.0435               0.3865 2.1043e-05
                       31  1.0612     0.0435               0.3315 2.1043e-05
                       32  1.0860     0.0435               0.3068 2.1043e-05
                       34  1.1632     0.0435               0.2295 2.1043e-05
                       35  1.1699     0.0435               0.2228 2.1043e-05
                       40  1.2319     0.0435               0.1608 2.1043e-05
                       45  1.2814     0.0435               0.1113 2.1043e-05
                       46  1.3234     0.0435               0.0693 2.1043e-05
                       47  1.3326     0.0435               0.0601 2.1043e-05
                       48  1.3467     0.0435               0.0460 2.1043e-05
 49  1.3611    7.0-                          3.0273e-04
                        0  0.0000     0.2500               1.3611 7.5683e-05
                        3  0.0787     0.2500               1.2824 7.5683e-05
                       19  0.9327     0.2500               0.4284 7.5683e-05
                       33  1.1587     0.2500               0.2024 7.5683e-05
 48  1.3467    3.0+                          6.8811e-04
                       17  0.8956     1.0000               0.4510 6.8679e-04
 47  1.3326    3.0+                          6.9883e-04
                        4  0.1134     0.2388               1.2192 1.6680e-04
                        2  0.0587     0.2637               1.2739 1.8420e-04
                        1  0.0409     0.4975               1.2917 3.4751e-04
 46  1.3234    4.0+                          5.5704e-04
                        2  0.0587     1.0000               1.2647 5.5679e-04
 45  1.2814    4.0+                          5.8187e-04
                        2  0.0587     0.5000               1.2227 2.9079e-04
                        1  0.0409     0.4200               1.2405 2.4427e-04
                        0  0.0000     0.0800               1.2814 4.6528e-05
 44  1.2728    5.0-                          5.1837e-04
                       17  0.8956     0.0625               0.3772 3.2097e-05
                       16  0.8168     0.3731               0.4560 1.9220e-04
                       10  0.4502     0.0787               0.8226 4.0744e-05
                        4  0.1134     0.2892               1.1594 1.4988e-04
                        2  0.0587     0.1965               1.2141 1.0184e-04
 43  1.2628    3.0-                          5.9661e-04
                       33  1.1587     0.9012               0.1041 2.9704e-06
                       17  0.8956     0.0033               0.3672 1.9707e-06
                       10  0.4502     0.0466               0.8126 2.7763e-05
                        7  0.3118     0.0135               0.9510 8.0510e-06
                        5  0.1403     0.0354               1.1225 2.1095e-05
 42  1.2569    6.0-                          4.7744e-04
                       18  0.9243     0.1414               0.3326 4.3055e-05
                        1  0.0409     0.3153               1.2160 1.5040e-04
                        0  0.0000     0.5433               1.2569 2.5932e-04
 41  1.2473    4.0-                          5.9752e-04
                       24  0.9768     0.1492               0.2705 8.8479e-05
                       15  0.7926     0.0549               0.4547 3.2763e-05
                        9  0.3962     0.0425               0.8510 2.5390e-05
                        5  0.1403     0.1738               1.1070 1.0378e-04
                        2  0.0587     0.1225               1.1886 7.3170e-05
                        1  0.0409     0.4571               1.2064 2.7303e-04
 40  1.2319    4.0+                          6.1316e-04
                       32  1.0860     0.0277               0.1460 1.4267e-05
                       11  0.6315     0.0354               0.6004 2.1627e-05
