                       35  1.1699     0.0400               0.4694 1.1905e-07
                       40  1.2319     0.0400               0.4074 1.1905e-07
                       45  1.2814     0.0400               0.3578 1.1905e-07
                       46  1.3234     0.0400               0.3159 1.1905e-07
                       47  1.3326     0.0400               0.3067 1.1905e-07
                       48  1.3467     0.0400               0.2926 1.1905e-07
                       62  1.5696     0.0400               0.0697 1.1905e-07
                       66  1.6206     0.0400               0.0187 1.1905e-07
 67  1.6361    1.0-                          8.3269e-06
                       18  0.9243     0.5000               0.7119 4.1635e-06
                       25  0.9793     0.5000               0.6568 4.1635e-06
 66  1.6206    4.0+                          2.7823e-06
                        9  0.3962     0.0476               1.2244 1.3249e-07
                       10  0.4502     0.0476               1.1704 1.3249e-07
                       16  0.8168     0.0476               0.8038 1.3249e-07
                       17  0.8956     0.0476               0.7250 1.3249e-07
                       20  0.9360     0.0476               0.6846 1.3249e-07
                       28  1.0109     0.0476               0.6097 1.3249e-07
                       30  1.0302     0.0476               0.5904 1.3249e-07
                       36  1.1796     0.0476               0.4410 1.3249e-07
                       37  1.1824     0.0476               0.4382 1.3249e-07
                       38  1.2020     0.0476               0.4186 1.3249e-07
                       39  1.2301     0.0476               0.3905 1.3249e-07
                       41  1.2473     0.0476               0.3733 1.3249e-07
                       43  1.2628     0.0476               0.3578 1.3249e-07
                       44  1.2728     0.0476               0.3478 1.3249e-07
                       50  1.3927     0.0476               0.2279 1.3249e-07
                       54  1.4581     0.0476               0.1625 1.3249e-07
                       55  1.4641     0.0476               0.1565 1.3249e-07
                       58  1.4929     0.0476               0.1277 1.3249e-07
                       61  1.5597     0.0476               0.0609 1.3249e-07
                       63  1.5819     0.0476               0.0387 1.3249e-07
                       65  1.6154     0.0476               0.0052 1.3249e-07
 65  1.6154    5.0-                          1.4718e-06
                        0  0.0000     0.0500               1.6154 7.3590e-08
                        2  0.0587     0.0500               1.5567 7.3590e-08
                        4  0.1134     0.0500               1.5020 7.3590e-08
                        7  0.3118     0.0500               1.3036 7.3590e-08
                       11  0.6315     0.0500               0.9839 7.3590e-08
                       12  0.6410     0.0500               0.9744 7.3590e-08
                       15  0.7926     0.0500               0.8228 7.3590e-08
                       22  0.9574     0.0500               0.6580 7.3590e-08
                       23  0.9702     0.0500               0.6452 7.3590e-08
                       24  0.9768     0.0500               0.6386 7.3590e-08
                       27  1.0062     0.0500               0.6092 7.3590e-08
                       31  1.0612     0.0500               0.5542 7.3590e-08
                       32  1.0860     0.0500               0.5294 7.3590e-08
                       34  1.1632     0.0500               0.4522 7.3590e-08
                       35  1.1699     0.0500               0.4455 7.3590e-08
                       40  1.2319     0.0500               0.3835 7.3590e-08
                       45  1.2814     0.0500               0.3340 7.3590e-08
                       46  1.3234     0.0500               0.2920 7.3590e-08
                       60  1.5190     0.0500               0.0964 7.3590e-08
                       62  1.5696     0.0500               0.0458 7.3590e-08
 64  1.6096   11.0-                          1.3355e-08
                       26  0.9913     1.0000               0.6183 1.3272e-08
 63  1.5819    4.0-                          3.3715e-06
                        1  0.0409     0.0417               1.5411 1.4048e-07
                        2  0.0587     0.0417               1.5232 1.4048e-07
                        4  0.1134     0.0417               1.4685 1.4048e-07
                        7  0.3118     0.0417               1.2701 1.4048e-07
                        8  0.3341     0.0417               1.2478 1.4048e-07
                       11  0.6315     0.0417               0.9504 1.4048e-07
                       12  0.6410     0.0417               0.9410 1.4048e-07
                       13  0.6661     0.0417               0.9158 1.4048e-07
                       14  0.7857     0.0417               0.7963 1.4048e-07
                       15  0.7926     0.0417               0.7894 1.4048e-07
                       22  0.9574     0.0417               0.6246 1.4048e-07
                       23  0.9702     0.0417               0.6118 1.4048e-07
                       24  0.9768     0.0417               0.6052 1.4048e-07
                       27  1.0062     0.0417               0.5757 1.4048e-07
                       31  1.0612     0.0417               0.5207 1.4048e-07
                       32  1.0860     0.0417               0.4960 1.4048e-07
                       34  1.1632     0.0417               0.4187 1.4048e-07
                       35  1.1699     0.0417               0.4121 1.4048e-07
                       40  1.2319     0.0417               0.3500 1.4048e-07
                       45  1.2814     0.0417               0.3005 1.4048e-07
                       46  1.3234     0.0417               0.2585 1.4048e-07
                       47  1.3326     0.0417               0.2493 1.4048e-07
                       48  1.3467     0.0417               0.2353 1.4048e-07
                       62  1.5696     0.0417               0.0123 1.4048e-07
 62  1.5696    5.0+                          1.6031e-06
                       17  0.8956     0.0625               0.6740 1.0020e-07
                       20  0.9360     0.0625               0.6336 1.0020e-07
                       28  1.0109     0.0625               0.5587 1.0020e-07
                       30  1.0302     0.0625               0.5394 1.0020e-07
                       36  1.1796     0.0625               0.3900 1.0020e-07
                       39  1.2301     0.0625               0.3395 1.0020e-07
                       41  1.2473     0.0625               0.3223 1.0020e-07
                       42  1.2569     0.0625               0.3128 1.0020e-07
                       44  1.2728     0.0625               0.2968 1.0020e-07
                       50  1.3927     0.0625               0.1769 1.0020e-07
                       54  1.4581     0.0625               0.1115 1.0020e-07
                       55  1.4641     0.0625               0.1055 1.0020e-07
                       57  1.4889     0.0625               0.0807 1.0020e-07
                       58  1.4929     0.0625               0.0767 1.0020e-07
                       59  1.4999     0.0625               0.0697 1.0020e-07
                       61  1.5597     0.0625               0.0099 1.0020e-07
 61  1.5597    5.0-                          1.6927e-06
                        0  0.0000     0.0526               1.5597 8.9089e-08
                        2  0.0587     0.0526               1.5010 8.9089e-08
                        4  0.1134     0.0526               1.4463 8.9089e-08
                        7  0.3118     0.0526               1.2479 8.9089e-08
                       11  0.6315     0.0526               0.9282 8.9089e-08
                       12  0.6410     0.0526               0.9187 8.9089e-08
                       15  0.7926     0.0526               0.7671 8.9089e-08
                       22  0.9574     0.0526               0.6023 8.9089e-08
                       23  0.9702     0.0526               0.5895 8.9089e-08
                       24  0.9768     0.0526               0.5829 8.9089e-08
                       27  1.0062     0.0526               0.5535 8.9089e-08
                       31  1.0612     0.0526               0.4985 8.9089e-08
                       32  1.0860     0.0526               0.4737 8.9089e-08
                       34  1.1632     0.0526               0.3965 8.9089e-08
                       35  1.1699     0.0526               0.3898 8.9089e-08
                       40  1.2319     0.0526               0.3278 8.9089e-08
                       45  1.2814     0.0526               0.2783 8.9089e-08
                       46  1.3234     0.0526               0.2363 8.9089e-08
                       60  1.5190     0.0526               0.0407 8.9089e-08
 60  1.5190    6.0+                          6.9903e-07
                        3  0.0787     0.4118               1.4403 2.8775e-07
                        2  0.0587     0.5882               1.4603 4.1101e-07
 59  1.4999    6.0-                          8.7156e-07
                        0  0.0000     0.0833               1.4999 7.2630e-08
                        3  0.0787     0.0833               1.4213 7.2630e-08
                        4  0.1134     0.0833               1.3865 7.2630e-08
                        7  0.3118     0.0833               1.1881 7.2630e-08
                       12  0.6410     0.0833               0.8589 7.2630e-08
                       19  0.9327     0.0833               0.5672 7.2630e-08
                       22  0.9574     0.0833               0.5426 7.2630e-08
                       24  0.9768     0.0833               0.5232 7.2630e-08
                       27  1.0062     0.0833               0.4937 7.2630e-08
                       31  1.0612     0.0833               0.4387 7.2630e-08
                       33  1.1587     0.0833               0.3412 7.2630e-08
                       34  1.1632     0.0833               0.3367 7.2630e-08
 58  1.4929    5.0-                          1.8560e-06
                        0  0.0000     0.0556               1.4929 1.0311e-07
                        2  0.0587     0.0556               1.4342 1.0311e-07
                        4  0.1134     0.0556               1.3795 1.0311e-07
                        7  0.3118     0.0556               1.1811 1.0311e-07
                       11  0.6315     0.0556               0.8614 1.0311e-07
                       12  0.6410     0.0556               0.8519 1.0311e-07
                       15  0.7926     0.0556               0.7003 1.0311e-07
                       22  0.9574     0.0556               0.5355 1.0311e-07
                       23  0.9702     0.0556               0.5227 1.0311e-07
                       24  0.9768     0.0556               0.5161 1.0311e-07
                       27  1.0062     0.0556               0.4867 1.0311e-07
                       31  1.0612     0.0556               0.4317 1.0311e-07
                       32  1.0860     0.0556               0.4069 1.0311e-07
                       34  1.1632     0.0556               0.3297 1.0311e-07
                       35  1.1699     0.0556               0.3230 1.0311e-07
                       40  1.2319     0.0556               0.2610 1.0311e-07
                       45  1.2814     0.0556               0.2115 1.0311e-07
                       46  1.3234     0.0556               0.1695 1.0311e-07
 57  1.4889    6.0-                          8.8695e-07
                        0  0.0000     0.0833               1.4889 7.3913e-08
                        3  0.0787     0.0833               1.4102 7.3913e-08
                        4  0.1134     0.0833               1.3755 7.3913e-08
                        7  0.3118     0.0833               1.1771 7.3913e-08
                       12  0.6410     0.0833               0.8479 7.3913e-08
                       19  0.9327     0.0833               0.5562 7.3913e-08
                       22  0.9574     0.0833               0.5315 7.3913e-08
                       24  0.9768     0.0833               0.5121 7.3913e-08
                       27  1.0062     0.0833               0.4827 7.3913e-08
                       31  1.0612     0.0833               0.4277 7.3913e-08
                       33  1.1587     0.0833               0.3302 7.3913e-08
                       34  1.1632     0.0833               0.3257 7.3913e-08
 56  1.4849    8.0+                          1.0773e-07
                        0  0.0000     1.0000               1.4849 1.0769e-07
 55  1.4641    4.0-                          4.1022e-06
                        1  0.0409     0.0435               1.4232 1.7835e-07
                        2  0.0587     0.0435               1.4054 1.7835e-07
                        4  0.1134     0.0435               1.3507 1.7835e-07
                        7  0.3118     0.0435               1.1523 1.7835e-07
                        8  0.3341     0.0435               1.1300 1.7835e-07
                       11  0.6315     0.0435               0.8326 1.7835e-07
                       12  0.6410     0.0435               0.8231 1.7835e-07
                       13  0.6661     0.0435               0.7980 1.7835e-07
                       14  0.7857     0.0435               0.6784 1.7835e-07
                       15  0.7926     0.0435               0.6715 1.7835e-07
                       22  0.9574     0.0435               0.5067 1.7835e-07
                       23  0.9702     0.0435               0.4939 1.7835e-07
                       24  0.9768     0.0435               0.4873 1.7835e-07
                       27  1.0062     0.0435               0.4579 1.7835e-07
                       31  1.0612     0.0435               0.4029 1.7835e-07
                       32  1.0860     0.0435               0.3781 1.7835e-07
                       34  1.1632     0.0435               0.3009 1.7835e-07
                       35  1.1699     0.0435               0.2942 1.7835e-07
                       40  1.2319     0.0435               0.2322 1.7835e-07
                       45  1.2814     0.0435               0.1827 1.7835e-07
                       46  1.3234     0.0435               0.1407 1.7835e-07
                       47  1.3326     0.0435               0.1315 1.7835e-07
                       48  1.3467     0.0435               0.1174 1.7835e-07
 54  1.4581    5.0-                          1.9497e-06
                        0  0.0000     0.0556               1.4581 1.0832e-07
                        2  0.0587     0.0556               1.3994 1.0832e-07
                        4  0.1134     0.0556               1.3447 1.0832e-07
                        7  0.3118     0.0556               1.1463 1.0832e-07
                       11  0.6315     0.0556               0.8266 1.0832e-07
                       12  0.6410     0.0556               0.8171 1.0832e-07
                       15  0.7926     0.0556               0.6655 1.0832e-07
                       22  0.9574     0.0556               0.5008 1.0832e-07
                       23  0.9702     0.0556               0.4880 1.0832e-07
                       24  0.9768     0.0556               0.4814 1.0832e-07
                       27  1.0062     0.0556               0.4519 1.0832e-07
                       31  1.0612     0.0556               0.3969 1.0832e-07
                       32  1.0860     0.0556               0.3722 1.0832e-07
                       34  1.1632     0.0556               0.2949 1.0832e-07
                       35  1.1699     0.0556               0.2882 1.0832e-07
                       40  1.2319     0.0556               0.2262 1.0832e-07
                       45  1.2814     0.0556               0.1767 1.0832e-07
                       46  1.3234     0.0556               0.1347 1.0832e-07
 53  1.4481    2.0-                          1.1319e-05
                        1  0.0409     0.1250               1.4072 1.4149e-06
                        8  0.3341     0.1250               1.1140 1.4149e-06
                       13  0.6661     0.1250               0.7820 1.4149e-06
                       14  0.7857     0.1250               0.6624 1.4149e-06
                       18  0.9243     0.1250               0.5238 1.4149e-06
                       25  0.9793     0.1250               0.4688 1.4149e-06
                       47  1.3326     0.1250               0.1155 1.4149e-06
                       48  1.3467     0.1250               0.1014 1.4149e-06
 52  1.4280    1.0-                          1.2541e-05
                       18  0.9243     0.5000               0.5037 6.2707e-06
                       25  0.9793     0.5000               0.4487 6.2707e-06
 51  1.4050    1.0-                          1.3153e-05
                       18  0.9243     0.5000               0.4807 6.5766e-06
                       25  0.9793     0.5000               0.4257 6.5766e-06
 50  1.3927    4.0-                          4.5510e-06
                        1  0.0409     0.0435               1.3518 1.9787e-07
                        2  0.0587     0.0435               1.3340 1.9787e-07
                        4  0.1134     0.0435               1.2793 1.9787e-07
                        7  0.3118     0.0435               1.0809 1.9787e-07
                        8  0.3341     0.0435               1.0586 1.9787e-07
                       11  0.6315     0.0435               0.7612 1.9787e-07
                       12  0.6410     0.0435               0.7517 1.9787e-07
                       13  0.6661     0.0435               0.7266 1.9787e-07
                       14  0.7857     0.0435               0.6071 1.9787e-07
                       15  0.7926     0.0435               0.6001 1.9787e-07
                       22  0.9574     0.0435               0.4354 1.9787e-07
                       23  0.9702     0.0435               0.4226 1.9787e-07
                       24  0.9768     0.0435               0.4160 1.9787e-07
                       27  1.0062     0.0435               0.3865 1.9787e-07
                       31  1.0612     0.0435               0.3315 1.9787e-07
                       32  1.0860     0.0435               0.3068 1.9787e-07
                       34  1.1632     0.0435               0.2295 1.9787e-07
                       35  1.1699     0.0435               0.2228 1.9787e-07
                       40  1.2319     0.0435               0.1608 1.9787e-07
                       45  1.2814     0.0435               0.1113 1.9787e-07
                       46  1.3234     0.0435               0.0693 1.9787e-07
                       47  1.3326     0.0435               0.0601 1.9787e-07
                       48  1.3467     0.0435               0.0460 1.9787e-07
 49  1.3611    7.0-                          3.8372e-07
                        0  0.0000     0.2500               1.3611 9.5930e-08
                        3  0.0787     0.2500               1.2824 9.5930e-08
                       19  0.9327     0.2500               0.4284 9.5930e-08
                       33  1.1587     0.2500               0.2024 9.5930e-08
 48  1.3467    3.0+                          1.1789e-05
                       17  0.8956     1.0000               0.4510 1.1766e-05
 47  1.3326    3.0+                          1.1975e-05
                        4  0.1134     0.2388               1.2192 2.8582e-06
                        2  0.0587     0.2637               1.2739 3.1564e-06
                        1  0.0409     0.4975               1.2917 5.9549e-06
 46  1.3234    4.0+                          5.0225e-06
                        2  0.0587     1.0000               1.2647 5.0202e-06
 45  1.2814    4.0+                          5.2682e-06
                        2  0.0587     0.5000               1.2227 2.6328e-06
                        1  0.0409     0.4200               1.2405 2.2116e-06
                        0  0.0000     0.0800               1.2814 4.2127e-07
 44  1.2728    5.0-                          2.5653e-06
                       17  0.8956     0.0625               0.3772 1.5884e-07
                       16  0.8168     0.3731               0.4560 9.5118e-07
                       10  0.4502     0.0787               0.8226 2.0163e-07
                        4  0.1134     0.2892               1.1594 7.4173e-07
                        2  0.0587     0.1965               1.2141 5.0397e-07
 43  1.2628    3.0-                          9.4239e-06
                       33  1.1587     0.9012               0.1041 4.6921e-08
                       17  0.8956     0.0033               0.3672 3.1129e-08
                       10  0.4502     0.0466               0.8126 4.3854e-07
                        7  0.3118     0.0135               0.9510 1.2717e-07
                        5  0.1403     0.0354               1.1225 3.3322e-07
 42  1.2569    6.0-                          1.3019e-06
                       18  0.9243     0.1414               0.3326 1.1740e-07
                        1  0.0409     0.3153               1.2160 4.1010e-07
                        0  0.0000     0.5433               1.2569 7.0711e-07
 41  1.2473    4.0-                          5.6466e-06
                       24  0.9768     0.1492               0.2705 8.3613e-07
                       15  0.7926     0.0549               0.4547 3.0961e-07
                        9  0.3962     0.0425               0.8510 2.3993e-07
                        5  0.1403     0.1738               1.1070 9.8071e-07
                        2  0.0587     0.1225               1.1886 6.9147e-07
                        1  0.0409     0.4571               1.2064 2.5801e-06
 40  1.2319    4.0+                          5.5786e-06
                       32  1.0860     0.0277               0.1460 1.2980e-07
                       11  0.6315     0.0354               0.6004 1.9676e-07
                        9  0.3962     0.4201               0.8357 2.3424e-06
                        4  0.1134     0.3740               1.1185 2.0851e-06
                        1  0.0409     0.1429               1.1910 7.9674e-07
 39  1.2301    5.0-                          2.7383e-06
                       33  1.1587     0.6149               0.0714 5.4319e-08
                       16  0.8168     0.0346               0.4133 9.3943e-08
                       15  0.7926     0.0251               0.4375 6.8621e-08
                       11  0.6315     0.0537               0.5986 1.4702e-07
                        3  0.0787     0.1493               1.1514 4.0839e-07
                        0  0.0000     0.1223               1.2301 3.3482e-07
 38  1.2020    3.0-                          1.0357e-05
                        1  0.0409     0.0833               1.1611 8.6312e-07
                        2  0.0587     0.0833               1.1433 8.6312e-07
                        8  0.3341     0.0833               0.8679 8.6312e-07
                       11  0.6315     0.0833               0.5705 8.6312e-07
                       13  0.6661     0.0833               0.5359 8.6312e-07
                       14  0.7857     0.0833               0.4163 8.6312e-07
                       15  0.7926     0.0833               0.4094 8.6312e-07
                       18  0.9243     0.0833               0.2777 8.6312e-07
                       23  0.9702     0.0833               0.2318 8.6312e-07
                       25  0.9793     0.0833               0.2227 8.6312e-07
                       32  1.0860     0.0833               0.1160 8.6312e-07
                       35  1.1699     0.0833               0.0321 8.6312e-07
 37  1.1824    3.0-                          1.0677e-05
                        6  0.3016     0.3422               0.8808 3.6502e-06
                        5  0.1403     0.6578               1.0421 7.0188e-06
 36  1.1796    4.0-                          6.2483e-06
                       31  1.0612     0.0440               0.1184 2.5361e-07
                       12  0.6410     0.0324               0.5386 2.0238e-07
                       11  0.6315     0.2019               0.5481 1.2600e-06
                        9  0.3962     0.2897               0.7834 1.8078e-06
                        2  0.0587     0.4320               1.1209 2.6985e-06
 35  1.1699    4.0+                          6.8635e-06
                       15  0.7926     0.0700               0.3773 4.7654e-07
                       11  0.6315     0.0329               0.5383 2.2521e-07
                        4  0.1134     0.0764               1.0565 5.2371e-07
                        2  0.0587     0.0573               1.1112 3.9279e-07
                        1  0.0409     0.7634               1.1290 5.2368e-06
 34  1.1632    5.0+                          3.4037e-06
                        4  0.1134     0.1263               1.0498 4.2961e-07
                        2  0.0587     0.5263               1.1045 1.7903e-06
                        1  0.0409     0.3474               1.1223 1.1818e-06
 33  1.1587    7.0+                          1.0885e-05
                       29  1.0233     0.1720               0.1354 1.7711e-06
                       17  0.8956     0.0402               0.2631 3.7392e-07
                       15  0.7926     0.0175               0.3661 1.7222e-07
                        2  0.0587     0.3173               1.1000 3.4440e-06
                        1  0.0409     0.4531               1.1178 4.9207e-06
 32  1.0860    4.0+                          7.6509e-06
                       20  0.9360     0.0654               0.1499 4.8028e-07
                       19  0.9327     0.0405               0.1533 6.9858e-08
                       17  0.8956     0.0303               0.1903 2.2705e-07
                       11  0.6315     0.0861               0.4544 6.5496e-07
