  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  034-081Se    10.7142     1.4376     0.8928    -0.2764     6.2606     6.3861  -1.289400
  033-078As    10.2998     0.0000     0.9859    -2.4628     6.2007     8.9286  -0.855500
#......................................................................../  040-092Zr //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5134     4.9540 201.129155                 GL
         M1     9.0173     4.0000   0.637417                 SL
         E2    13.8558     4.9820   2.137020                 SL
         M2     9.0173     4.0000   0.000510                 SL
         E3    13.8558     4.9820   0.001710                 SL
#......................................................................../  040-092Zr //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.4082e+02 3.6942e+02 1.1512e+01 1.2543e+01
 Emean[MeV]            0.0000e+00 1.1730e+01 1.4663e+01 1.8238e+01 9.8668e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 8.3430e+02 1.8814e+03 4.4344e-01
#......................................................................../  040-092Zr //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.1266e-01 9.9601e+02 3.0242e+01 2.0168e+01 7.0843e-01
 Emean[MeV]            1.0243e+01 2.2626e+00 6.9043e+00 1.2586e+01 6.3793e+00
#......................................................................../  040-092Zr //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          2.0798e-07
                       18  0.9243     0.5000               0.7958 1.0399e-07
                       25  0.9793     0.5000               0.7408 1.0399e-07
 73  1.7167    2.0-                          2.7362e-07
                        1  0.0409     0.1250               1.6758 3.4202e-08
                        8  0.3341     0.1250               1.3826 3.4202e-08
                       13  0.6661     0.1250               1.0506 3.4202e-08
                       14  0.7857     0.1250               0.9310 3.4202e-08
                       18  0.9243     0.1250               0.7924 3.4202e-08
                       25  0.9793     0.1250               0.7374 3.4202e-08
                       47  1.3326     0.1250               0.3841 3.4202e-08
                       48  1.3467     0.1250               0.3700 3.4202e-08
 72  1.6957    6.0-                          8.7795e-07
                        0  0.0000     0.0667               1.6957 5.8530e-08
                        3  0.0787     0.0667               1.6171 5.8530e-08
                        4  0.1134     0.0667               1.5823 5.8530e-08
                        7  0.3118     0.0667               1.3839 5.8530e-08
                       12  0.6410     0.0667               1.0548 5.8530e-08
                       19  0.9327     0.0667               0.7630 5.8530e-08
                       22  0.9574     0.0667               0.7384 5.8530e-08
                       24  0.9768     0.0667               0.7190 5.8530e-08
                       27  1.0062     0.0667               0.6895 5.8530e-08
                       31  1.0612     0.0667               0.6345 5.8530e-08
                       33  1.1587     0.0667               0.5370 5.8530e-08
                       34  1.1632     0.0667               0.5325 5.8530e-08
                       60  1.5190     0.0667               0.1767 5.8530e-08
                       62  1.5696     0.0667               0.1261 5.8530e-08
                       69  1.6551     0.0667               0.0407 5.8530e-08
 71  1.6785    3.0-                          3.1019e-07
                        1  0.0409     0.0526               1.6376 1.6326e-08
                        2  0.0587     0.0526               1.6198 1.6326e-08
                        8  0.3341     0.0526               1.3444 1.6326e-08
                       11  0.6315     0.0526               1.0470 1.6326e-08
                       13  0.6661     0.0526               1.0124 1.6326e-08
                       14  0.7857     0.0526               0.8928 1.6326e-08
                       15  0.7926     0.0526               0.8859 1.6326e-08
                       18  0.9243     0.0526               0.7542 1.6326e-08
                       23  0.9702     0.0526               0.7083 1.6326e-08
                       25  0.9793     0.0526               0.6992 1.6326e-08
                       32  1.0860     0.0526               0.5925 1.6326e-08
                       35  1.1699     0.0526               0.5086 1.6326e-08
                       40  1.2319     0.0526               0.4466 1.6326e-08
                       45  1.2814     0.0526               0.3971 1.6326e-08
                       46  1.3234     0.0526               0.3551 1.6326e-08
                       47  1.3326     0.0526               0.3459 1.6326e-08
                       48  1.3467     0.0526               0.3318 1.6326e-08
                       66  1.6206     0.0526               0.0579 1.6326e-08
                       70  1.6590     0.0526               0.0195 1.6326e-08
 70  1.6590    4.0+                          3.5609e-07
                        9  0.3962     0.0455               1.2628 1.6186e-08
                       10  0.4502     0.0455               1.2088 1.6186e-08
                       16  0.8168     0.0455               0.8422 1.6186e-08
                       17  0.8956     0.0455               0.7634 1.6186e-08
                       20  0.9360     0.0455               0.7230 1.6186e-08
                       28  1.0109     0.0455               0.6481 1.6186e-08
                       30  1.0302     0.0455               0.6288 1.6186e-08
                       36  1.1796     0.0455               0.4794 1.6186e-08
                       37  1.1824     0.0455               0.4766 1.6186e-08
                       38  1.2020     0.0455               0.4570 1.6186e-08
                       39  1.2301     0.0455               0.4289 1.6186e-08
                       41  1.2473     0.0455               0.4117 1.6186e-08
                       43  1.2628     0.0455               0.3962 1.6186e-08
                       44  1.2728     0.0455               0.3862 1.6186e-08
                       50  1.3927     0.0455               0.2663 1.6186e-08
                       54  1.4581     0.0455               0.2009 1.6186e-08
                       55  1.4641     0.0455               0.1949 1.6186e-08
                       58  1.4929     0.0455               0.1661 1.6186e-08
                       61  1.5597     0.0455               0.0993 1.6186e-08
                       63  1.5819     0.0455               0.0771 1.6186e-08
                       65  1.6154     0.0455               0.0436 1.6186e-08
                       68  1.6393     0.0455               0.0197 1.6186e-08
 69  1.6551    5.0+                          5.1976e-07
                        9  0.3962     1.0000               1.2589 5.1928e-07
 68  1.6393    4.0-                          4.2261e-07
                        1  0.0409     0.0400               1.5984 1.6905e-08
                        2  0.0587     0.0400               1.5806 1.6905e-08
                        4  0.1134     0.0400               1.5259 1.6905e-08
                        7  0.3118     0.0400               1.3274 1.6905e-08
                        8  0.3341     0.0400               1.3052 1.6905e-08
                       11  0.6315     0.0400               1.0077 1.6905e-08
                       12  0.6410     0.0400               0.9983 1.6905e-08
                       13  0.6661     0.0400               0.9732 1.6905e-08
                       14  0.7857     0.0400               0.8536 1.6905e-08
                       15  0.7926     0.0400               0.8467 1.6905e-08
                       22  0.9574     0.0400               0.6819 1.6905e-08
                       23  0.9702     0.0400               0.6691 1.6905e-08
                       24  0.9768     0.0400               0.6625 1.6905e-08
                       27  1.0062     0.0400               0.6331 1.6905e-08
                       31  1.0612     0.0400               0.5780 1.6905e-08
                       32  1.0860     0.0400               0.5533 1.6905e-08
                       34  1.1632     0.0400               0.4761 1.6905e-08
                       35  1.1699     0.0400               0.4694 1.6905e-08
                       40  1.2319     0.0400               0.4074 1.6905e-08
                       45  1.2814     0.0400               0.3578 1.6905e-08
                       46  1.3234     0.0400               0.3159 1.6905e-08
                       47  1.3326     0.0400               0.3067 1.6905e-08
                       48  1.3467     0.0400               0.2926 1.6905e-08
                       62  1.5696     0.0400               0.0697 1.6905e-08
                       66  1.6206     0.0400               0.0187 1.6905e-08
 67  1.6361    1.0-                          2.4140e-07
                       18  0.9243     0.5000               0.7119 1.2070e-07
                       25  0.9793     0.5000               0.6568 1.2070e-07
 66  1.6206    4.0+                          3.9160e-07
                        9  0.3962     0.0476               1.2244 1.8648e-08
                       10  0.4502     0.0476               1.1704 1.8648e-08
                       16  0.8168     0.0476               0.8038 1.8648e-08
                       17  0.8956     0.0476               0.7250 1.8648e-08
                       20  0.9360     0.0476               0.6846 1.8648e-08
                       28  1.0109     0.0476               0.6097 1.8648e-08
                       30  1.0302     0.0476               0.5904 1.8648e-08
                       36  1.1796     0.0476               0.4410 1.8648e-08
                       37  1.1824     0.0476               0.4382 1.8648e-08
                       38  1.2020     0.0476               0.4186 1.8648e-08
                       39  1.2301     0.0476               0.3905 1.8648e-08
                       41  1.2473     0.0476               0.3733 1.8648e-08
                       43  1.2628     0.0476               0.3578 1.8648e-08
                       44  1.2728     0.0476               0.3478 1.8648e-08
                       50  1.3927     0.0476               0.2279 1.8648e-08
                       54  1.4581     0.0476               0.1625 1.8648e-08
                       55  1.4641     0.0476               0.1565 1.8648e-08
                       58  1.4929     0.0476               0.1277 1.8648e-08
                       61  1.5597     0.0476               0.0609 1.8648e-08
                       63  1.5819     0.0476               0.0387 1.8648e-08
                       65  1.6154     0.0476               0.0052 1.8648e-08
 65  1.6154    5.0-                          6.3785e-07
                        0  0.0000     0.0500               1.6154 3.1892e-08
                        2  0.0587     0.0500               1.5567 3.1892e-08
                        4  0.1134     0.0500               1.5020 3.1892e-08
                        7  0.3118     0.0500               1.3036 3.1892e-08
                       11  0.6315     0.0500               0.9839 3.1892e-08
                       12  0.6410     0.0500               0.9744 3.1892e-08
                       15  0.7926     0.0500               0.8228 3.1892e-08
                       22  0.9574     0.0500               0.6580 3.1892e-08
                       23  0.9702     0.0500               0.6452 3.1892e-08
                       24  0.9768     0.0500               0.6386 3.1892e-08
                       27  1.0062     0.0500               0.6092 3.1892e-08
                       31  1.0612     0.0500               0.5542 3.1892e-08
                       32  1.0860     0.0500               0.5294 3.1892e-08
                       34  1.1632     0.0500               0.4522 3.1892e-08
                       35  1.1699     0.0500               0.4455 3.1892e-08
                       40  1.2319     0.0500               0.3835 3.1892e-08
                       45  1.2814     0.0500               0.3340 3.1892e-08
                       46  1.3234     0.0500               0.2920 3.1892e-08
                       60  1.5190     0.0500               0.0964 3.1892e-08
                       62  1.5696     0.0500               0.0458 3.1892e-08
 64  1.6096   11.0-                          1.0932e-05
                       26  0.9913     1.0000               0.6183 1.0864e-05
 63  1.5819    4.0-                          4.7881e-07
                        1  0.0409     0.0417               1.5411 1.9951e-08
                        2  0.0587     0.0417               1.5232 1.9951e-08
                        4  0.1134     0.0417               1.4685 1.9951e-08
                        7  0.3118     0.0417               1.2701 1.9951e-08
                        8  0.3341     0.0417               1.2478 1.9951e-08
                       11  0.6315     0.0417               0.9504 1.9951e-08
                       12  0.6410     0.0417               0.9410 1.9951e-08
                       13  0.6661     0.0417               0.9158 1.9951e-08
                       14  0.7857     0.0417               0.7963 1.9951e-08
                       15  0.7926     0.0417               0.7894 1.9951e-08
                       22  0.9574     0.0417               0.6246 1.9951e-08
                       23  0.9702     0.0417               0.6118 1.9951e-08
                       24  0.9768     0.0417               0.6052 1.9951e-08
                       27  1.0062     0.0417               0.5757 1.9951e-08
                       31  1.0612     0.0417               0.5207 1.9951e-08
                       32  1.0860     0.0417               0.4960 1.9951e-08
                       34  1.1632     0.0417               0.4187 1.9951e-08
                       35  1.1699     0.0417               0.4121 1.9951e-08
                       40  1.2319     0.0417               0.3500 1.9951e-08
                       45  1.2814     0.0417               0.3005 1.9951e-08
                       46  1.3234     0.0417               0.2585 1.9951e-08
                       47  1.3326     0.0417               0.2493 1.9951e-08
                       48  1.3467     0.0417               0.2353 1.9951e-08
                       62  1.5696     0.0417               0.0123 1.9951e-08
 62  1.5696    5.0+                          6.4641e-07
                       17  0.8956     0.0625               0.6740 4.0401e-08
                       20  0.9360     0.0625               0.6336 4.0401e-08
                       28  1.0109     0.0625               0.5587 4.0401e-08
                       30  1.0302     0.0625               0.5394 4.0401e-08
                       36  1.1796     0.0625               0.3900 4.0401e-08
                       39  1.2301     0.0625               0.3395 4.0401e-08
                       41  1.2473     0.0625               0.3223 4.0401e-08
                       42  1.2569     0.0625               0.3128 4.0401e-08
                       44  1.2728     0.0625               0.2968 4.0401e-08
                       50  1.3927     0.0625               0.1769 4.0401e-08
                       54  1.4581     0.0625               0.1115 4.0401e-08
                       55  1.4641     0.0625               0.1055 4.0401e-08
                       57  1.4889     0.0625               0.0807 4.0401e-08
                       58  1.4929     0.0625               0.0767 4.0401e-08
                       59  1.4999     0.0625               0.0697 4.0401e-08
                       61  1.5597     0.0625               0.0099 4.0401e-08
 61  1.5597    5.0-                          7.3786e-07
                        0  0.0000     0.0526               1.5597 3.8835e-08
                        2  0.0587     0.0526               1.5010 3.8835e-08
                        4  0.1134     0.0526               1.4463 3.8835e-08
                        7  0.3118     0.0526               1.2479 3.8835e-08
                       11  0.6315     0.0526               0.9282 3.8835e-08
                       12  0.6410     0.0526               0.9187 3.8835e-08
                       15  0.7926     0.0526               0.7671 3.8835e-08
                       22  0.9574     0.0526               0.6023 3.8835e-08
                       23  0.9702     0.0526               0.5895 3.8835e-08
                       24  0.9768     0.0526               0.5829 3.8835e-08
                       27  1.0062     0.0526               0.5535 3.8835e-08
                       31  1.0612     0.0526               0.4985 3.8835e-08
                       32  1.0860     0.0526               0.4737 3.8835e-08
                       34  1.1632     0.0526               0.3965 3.8835e-08
                       35  1.1699     0.0526               0.3898 3.8835e-08
                       40  1.2319     0.0526               0.3278 3.8835e-08
                       45  1.2814     0.0526               0.2783 3.8835e-08
                       46  1.3234     0.0526               0.2363 3.8835e-08
                       60  1.5190     0.0526               0.0407 3.8835e-08
 60  1.5190    6.0+                          1.0918e-06
                        3  0.0787     0.4118               1.4403 4.4941e-07
                        2  0.0587     0.5882               1.4603 6.4191e-07
 59  1.4999    6.0-                          1.2785e-06
                        0  0.0000     0.0833               1.4999 1.0654e-07
                        3  0.0787     0.0833               1.4213 1.0654e-07
                        4  0.1134     0.0833               1.3865 1.0654e-07
                        7  0.3118     0.0833               1.1881 1.0654e-07
                       12  0.6410     0.0833               0.8589 1.0654e-07
                       19  0.9327     0.0833               0.5672 1.0654e-07
                       22  0.9574     0.0833               0.5426 1.0654e-07
                       24  0.9768     0.0833               0.5232 1.0654e-07
                       27  1.0062     0.0833               0.4937 1.0654e-07
                       31  1.0612     0.0833               0.4387 1.0654e-07
                       33  1.1587     0.0833               0.3412 1.0654e-07
                       34  1.1632     0.0833               0.3367 1.0654e-07
 58  1.4929    5.0-                          8.1913e-07
                        0  0.0000     0.0556               1.4929 4.5507e-08
                        2  0.0587     0.0556               1.4342 4.5507e-08
                        4  0.1134     0.0556               1.3795 4.5507e-08
                        7  0.3118     0.0556               1.1811 4.5507e-08
                       11  0.6315     0.0556               0.8614 4.5507e-08
                       12  0.6410     0.0556               0.8519 4.5507e-08
                       15  0.7926     0.0556               0.7003 4.5507e-08
                       22  0.9574     0.0556               0.5355 4.5507e-08
                       23  0.9702     0.0556               0.5227 4.5507e-08
                       24  0.9768     0.0556               0.5161 4.5507e-08
                       27  1.0062     0.0556               0.4867 4.5507e-08
                       31  1.0612     0.0556               0.4317 4.5507e-08
                       32  1.0860     0.0556               0.4069 4.5507e-08
                       34  1.1632     0.0556               0.3297 4.5507e-08
                       35  1.1699     0.0556               0.3230 4.5507e-08
                       40  1.2319     0.0556               0.2610 4.5507e-08
                       45  1.2814     0.0556               0.2115 4.5507e-08
                       46  1.3234     0.0556               0.1695 4.5507e-08
 57  1.4889    6.0-                          1.3036e-06
                        0  0.0000     0.0833               1.4889 1.0863e-07
                        3  0.0787     0.0833               1.4102 1.0863e-07
                        4  0.1134     0.0833               1.3755 1.0863e-07
                        7  0.3118     0.0833               1.1771 1.0863e-07
                       12  0.6410     0.0833               0.8479 1.0863e-07
                       19  0.9327     0.0833               0.5562 1.0863e-07
                       22  0.9574     0.0833               0.5315 1.0863e-07
                       24  0.9768     0.0833               0.5121 1.0863e-07
                       27  1.0062     0.0833               0.4827 1.0863e-07
                       31  1.0612     0.0833               0.4277 1.0863e-07
                       33  1.1587     0.0833               0.3302 1.0863e-07
                       34  1.1632     0.0833               0.3257 1.0863e-07
 56  1.4849    8.0+                          3.5516e-06
                        0  0.0000     1.0000               1.4849 3.5502e-06
 55  1.4641    4.0-                          6.1027e-07
                        1  0.0409     0.0435               1.4232 2.6533e-08
                        2  0.0587     0.0435               1.4054 2.6533e-08
                        4  0.1134     0.0435               1.3507 2.6533e-08
                        7  0.3118     0.0435               1.1523 2.6533e-08
                        8  0.3341     0.0435               1.1300 2.6533e-08
                       11  0.6315     0.0435               0.8326 2.6533e-08
                       12  0.6410     0.0435               0.8231 2.6533e-08
                       13  0.6661     0.0435               0.7980 2.6533e-08
                       14  0.7857     0.0435               0.6784 2.6533e-08
                       15  0.7926     0.0435               0.6715 2.6533e-08
                       22  0.9574     0.0435               0.5067 2.6533e-08
                       23  0.9702     0.0435               0.4939 2.6533e-08
                       24  0.9768     0.0435               0.4873 2.6533e-08
                       27  1.0062     0.0435               0.4579 2.6533e-08
                       31  1.0612     0.0435               0.4029 2.6533e-08
                       32  1.0860     0.0435               0.3781 2.6533e-08
                       34  1.1632     0.0435               0.3009 2.6533e-08
                       35  1.1699     0.0435               0.2942 2.6533e-08
                       40  1.2319     0.0435               0.2322 2.6533e-08
                       45  1.2814     0.0435               0.1827 2.6533e-08
                       46  1.3234     0.0435               0.1407 2.6533e-08
                       47  1.3326     0.0435               0.1315 2.6533e-08
                       48  1.3467     0.0435               0.1174 2.6533e-08
 54  1.4581    5.0-                          8.6608e-07
                        0  0.0000     0.0556               1.4581 4.8116e-08
                        2  0.0587     0.0556               1.3994 4.8116e-08
                        4  0.1134     0.0556               1.3447 4.8116e-08
                        7  0.3118     0.0556               1.1463 4.8116e-08
                       11  0.6315     0.0556               0.8266 4.8116e-08
                       12  0.6410     0.0556               0.8171 4.8116e-08
                       15  0.7926     0.0556               0.6655 4.8116e-08
                       22  0.9574     0.0556               0.5008 4.8116e-08
                       23  0.9702     0.0556               0.4880 4.8116e-08
                       24  0.9768     0.0556               0.4814 4.8116e-08
                       27  1.0062     0.0556               0.4519 4.8116e-08
                       31  1.0612     0.0556               0.3969 4.8116e-08
                       32  1.0860     0.0556               0.3722 4.8116e-08
                       34  1.1632     0.0556               0.2949 4.8116e-08
