  040-093Zr    12.3854     1.3627     0.8594    -0.5578     6.4853     6.3060  -2.126100
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  040-092Zr    12.2453     2.2793     0.9346     0.0306     8.1033     7.7083  -2.858800
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-092Y     12.2453     0.0000     0.7210    -0.7518     2.9679     5.8016  -2.125900
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  039-091Y     12.1054     1.2186     0.8228     0.0532     5.1408     7.6429  -2.861300
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  038-091Sr    11.7080     1.3828     0.9156    -0.7069     6.9824    10.5050  -2.017400
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  034-081Se    10.7142     1.4376     0.8928    -0.2764     6.2606     6.3861  -1.289400
  033-078As    10.2998     0.0000     0.9859    -2.4628     6.2007     8.9286  -0.855500
  031-074Ga     9.4066     0.0000     1.0357    -2.3860     6.2220     8.5238  -0.623900
#......................................................................../  040-092Zr //  21.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5134     4.9540 201.129155                 GL
         M1     9.0173     4.0000   0.637417                 SL
         E2    13.8558     4.9820   2.137020                 SL
         M2     9.0173     4.0000   0.000510                 SL
         E3    13.8558     4.9820   0.001710                 SL
#......................................................................../  040-092Zr //  21.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.7874e+02 4.4177e+02 1.3015e+01 1.6934e+01
 Emean[MeV]            0.0000e+00 1.3128e+01 1.6131e+01 1.9480e+01 1.0974e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 9.5046e+02 1.9519e+03 4.8695e-01
#......................................................................../  040-092Zr //  21.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-094Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.8164e-01 9.4360e+02 3.4051e+01 2.2661e+01 1.0827e+00
 Emean[MeV]            1.0794e+01 2.3911e+00 7.1071e+00 1.2816e+01 6.6116e+00
#......................................................................../  040-092Zr //  21.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-094Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  1.7201    1.0-                          7.3039e-08
                       18  0.9243     0.5000               0.7958 3.6519e-08
                       25  0.9793     0.5000               0.7408 3.6519e-08
 73  1.7167    2.0-                          9.7167e-08
                        1  0.0409     0.1250               1.6758 1.2146e-08
                        8  0.3341     0.1250               1.3826 1.2146e-08
                       13  0.6661     0.1250               1.0506 1.2146e-08
                       14  0.7857     0.1250               0.9310 1.2146e-08
                       18  0.9243     0.1250               0.7924 1.2146e-08
                       25  0.9793     0.1250               0.7374 1.2146e-08
                       47  1.3326     0.1250               0.3841 1.2146e-08
                       48  1.3467     0.1250               0.3700 1.2146e-08
 72  1.6957    6.0-                          3.4241e-07
                        0  0.0000     0.0667               1.6957 2.2827e-08
                        3  0.0787     0.0667               1.6171 2.2827e-08
                        4  0.1134     0.0667               1.5823 2.2827e-08
                        7  0.3118     0.0667               1.3839 2.2827e-08
                       12  0.6410     0.0667               1.0548 2.2827e-08
                       19  0.9327     0.0667               0.7630 2.2827e-08
                       22  0.9574     0.0667               0.7384 2.2827e-08
                       24  0.9768     0.0667               0.7190 2.2827e-08
                       27  1.0062     0.0667               0.6895 2.2827e-08
                       31  1.0612     0.0667               0.6345 2.2827e-08
                       33  1.1587     0.0667               0.5370 2.2827e-08
                       34  1.1632     0.0667               0.5325 2.2827e-08
                       60  1.5190     0.0667               0.1767 2.2827e-08
                       62  1.5696     0.0667               0.1261 2.2827e-08
                       69  1.6551     0.0667               0.0407 2.2827e-08
 71  1.6785    3.0-                          1.1474e-07
                        1  0.0409     0.0526               1.6376 6.0391e-09
                        2  0.0587     0.0526               1.6198 6.0391e-09
                        8  0.3341     0.0526               1.3444 6.0391e-09
                       11  0.6315     0.0526               1.0470 6.0391e-09
                       13  0.6661     0.0526               1.0124 6.0391e-09
                       14  0.7857     0.0526               0.8928 6.0391e-09
                       15  0.7926     0.0526               0.8859 6.0391e-09
                       18  0.9243     0.0526               0.7542 6.0391e-09
                       23  0.9702     0.0526               0.7083 6.0391e-09
                       25  0.9793     0.0526               0.6992 6.0391e-09
                       32  1.0860     0.0526               0.5925 6.0391e-09
                       35  1.1699     0.0526               0.5086 6.0391e-09
                       40  1.2319     0.0526               0.4466 6.0391e-09
                       45  1.2814     0.0526               0.3971 6.0391e-09
                       46  1.3234     0.0526               0.3551 6.0391e-09
                       47  1.3326     0.0526               0.3459 6.0391e-09
                       48  1.3467     0.0526               0.3318 6.0391e-09
                       66  1.6206     0.0526               0.0579 6.0391e-09
                       70  1.6590     0.0526               0.0195 6.0391e-09
 70  1.6590    4.0+                          1.3595e-07
                        9  0.3962     0.0455               1.2628 6.1797e-09
                       10  0.4502     0.0455               1.2088 6.1797e-09
                       16  0.8168     0.0455               0.8422 6.1797e-09
                       17  0.8956     0.0455               0.7634 6.1797e-09
                       20  0.9360     0.0455               0.7230 6.1797e-09
                       28  1.0109     0.0455               0.6481 6.1797e-09
                       30  1.0302     0.0455               0.6288 6.1797e-09
                       36  1.1796     0.0455               0.4794 6.1797e-09
                       37  1.1824     0.0455               0.4766 6.1797e-09
                       38  1.2020     0.0455               0.4570 6.1797e-09
                       39  1.2301     0.0455               0.4289 6.1797e-09
                       41  1.2473     0.0455               0.4117 6.1797e-09
                       43  1.2628     0.0455               0.3962 6.1797e-09
                       44  1.2728     0.0455               0.3862 6.1797e-09
                       50  1.3927     0.0455               0.2663 6.1797e-09
                       54  1.4581     0.0455               0.2009 6.1797e-09
                       55  1.4641     0.0455               0.1949 6.1797e-09
                       58  1.4929     0.0455               0.1661 6.1797e-09
                       61  1.5597     0.0455               0.0993 6.1797e-09
                       63  1.5819     0.0455               0.0771 6.1797e-09
                       65  1.6154     0.0455               0.0436 6.1797e-09
                       68  1.6393     0.0455               0.0197 6.1797e-09
 69  1.6551    5.0+                          2.0183e-07
                        9  0.3962     1.0000               1.2589 2.0165e-07
 68  1.6393    4.0-                          1.6165e-07
                        1  0.0409     0.0400               1.5984 6.4659e-09
                        2  0.0587     0.0400               1.5806 6.4659e-09
                        4  0.1134     0.0400               1.5259 6.4659e-09
                        7  0.3118     0.0400               1.3274 6.4659e-09
                        8  0.3341     0.0400               1.3052 6.4659e-09
                       11  0.6315     0.0400               1.0077 6.4659e-09
                       12  0.6410     0.0400               0.9983 6.4659e-09
                       13  0.6661     0.0400               0.9732 6.4659e-09
                       14  0.7857     0.0400               0.8536 6.4659e-09
                       15  0.7926     0.0400               0.8467 6.4659e-09
                       22  0.9574     0.0400               0.6819 6.4659e-09
                       23  0.9702     0.0400               0.6691 6.4659e-09
                       24  0.9768     0.0400               0.6625 6.4659e-09
                       27  1.0062     0.0400               0.6331 6.4659e-09
                       31  1.0612     0.0400               0.5780 6.4659e-09
                       32  1.0860     0.0400               0.5533 6.4659e-09
                       34  1.1632     0.0400               0.4761 6.4659e-09
                       35  1.1699     0.0400               0.4694 6.4659e-09
                       40  1.2319     0.0400               0.4074 6.4659e-09
                       45  1.2814     0.0400               0.3578 6.4659e-09
                       46  1.3234     0.0400               0.3159 6.4659e-09
                       47  1.3326     0.0400               0.3067 6.4659e-09
                       48  1.3467     0.0400               0.2926 6.4659e-09
                       62  1.5696     0.0400               0.0697 6.4659e-09
                       66  1.6206     0.0400               0.0187 6.4659e-09
 67  1.6361    1.0-                          8.4639e-08
                       18  0.9243     0.5000               0.7119 4.2320e-08
                       25  0.9793     0.5000               0.6568 4.2320e-08
 66  1.6206    4.0+                          1.4944e-07
                        9  0.3962     0.0476               1.2244 7.1163e-09
                       10  0.4502     0.0476               1.1704 7.1163e-09
                       16  0.8168     0.0476               0.8038 7.1163e-09
                       17  0.8956     0.0476               0.7250 7.1163e-09
                       20  0.9360     0.0476               0.6846 7.1163e-09
                       28  1.0109     0.0476               0.6097 7.1163e-09
                       30  1.0302     0.0476               0.5904 7.1163e-09
                       36  1.1796     0.0476               0.4410 7.1163e-09
                       37  1.1824     0.0476               0.4382 7.1163e-09
                       38  1.2020     0.0476               0.4186 7.1163e-09
                       39  1.2301     0.0476               0.3905 7.1163e-09
                       41  1.2473     0.0476               0.3733 7.1163e-09
                       43  1.2628     0.0476               0.3578 7.1163e-09
                       44  1.2728     0.0476               0.3478 7.1163e-09
                       50  1.3927     0.0476               0.2279 7.1163e-09
                       54  1.4581     0.0476               0.1625 7.1163e-09
                       55  1.4641     0.0476               0.1565 7.1163e-09
                       58  1.4929     0.0476               0.1277 7.1163e-09
                       61  1.5597     0.0476               0.0609 7.1163e-09
                       63  1.5819     0.0476               0.0387 7.1163e-09
                       65  1.6154     0.0476               0.0052 7.1163e-09
 65  1.6154    5.0-                          2.4747e-07
                        0  0.0000     0.0500               1.6154 1.2373e-08
                        2  0.0587     0.0500               1.5567 1.2373e-08
                        4  0.1134     0.0500               1.5020 1.2373e-08
                        7  0.3118     0.0500               1.3036 1.2373e-08
                       11  0.6315     0.0500               0.9839 1.2373e-08
                       12  0.6410     0.0500               0.9744 1.2373e-08
                       15  0.7926     0.0500               0.8228 1.2373e-08
                       22  0.9574     0.0500               0.6580 1.2373e-08
                       23  0.9702     0.0500               0.6452 1.2373e-08
                       24  0.9768     0.0500               0.6386 1.2373e-08
                       27  1.0062     0.0500               0.6092 1.2373e-08
                       31  1.0612     0.0500               0.5542 1.2373e-08
                       32  1.0860     0.0500               0.5294 1.2373e-08
                       34  1.1632     0.0500               0.4522 1.2373e-08
                       35  1.1699     0.0500               0.4455 1.2373e-08
                       40  1.2319     0.0500               0.3835 1.2373e-08
                       45  1.2814     0.0500               0.3340 1.2373e-08
                       46  1.3234     0.0500               0.2920 1.2373e-08
                       60  1.5190     0.0500               0.0964 1.2373e-08
                       62  1.5696     0.0500               0.0458 1.2373e-08
 64  1.6096   11.0-                          5.6046e-06
                       26  0.9913     1.0000               0.6183 5.5697e-06
 63  1.5819    4.0-                          1.8302e-07
                        1  0.0409     0.0417               1.5411 7.6259e-09
                        2  0.0587     0.0417               1.5232 7.6259e-09
                        4  0.1134     0.0417               1.4685 7.6259e-09
                        7  0.3118     0.0417               1.2701 7.6259e-09
                        8  0.3341     0.0417               1.2478 7.6259e-09
                       11  0.6315     0.0417               0.9504 7.6259e-09
                       12  0.6410     0.0417               0.9410 7.6259e-09
                       13  0.6661     0.0417               0.9158 7.6259e-09
                       14  0.7857     0.0417               0.7963 7.6259e-09
                       15  0.7926     0.0417               0.7894 7.6259e-09
                       22  0.9574     0.0417               0.6246 7.6259e-09
                       23  0.9702     0.0417               0.6118 7.6259e-09
                       24  0.9768     0.0417               0.6052 7.6259e-09
                       27  1.0062     0.0417               0.5757 7.6259e-09
                       31  1.0612     0.0417               0.5207 7.6259e-09
                       32  1.0860     0.0417               0.4960 7.6259e-09
                       34  1.1632     0.0417               0.4187 7.6259e-09
                       35  1.1699     0.0417               0.4121 7.6259e-09
                       40  1.2319     0.0417               0.3500 7.6259e-09
                       45  1.2814     0.0417               0.3005 7.6259e-09
                       46  1.3234     0.0417               0.2585 7.6259e-09
                       47  1.3326     0.0417               0.2493 7.6259e-09
                       48  1.3467     0.0417               0.2353 7.6259e-09
                       62  1.5696     0.0417               0.0123 7.6259e-09
 62  1.5696    5.0+                          2.5054e-07
                       17  0.8956     0.0625               0.6740 1.5659e-08
                       20  0.9360     0.0625               0.6336 1.5659e-08
                       28  1.0109     0.0625               0.5587 1.5659e-08
                       30  1.0302     0.0625               0.5394 1.5659e-08
                       36  1.1796     0.0625               0.3900 1.5659e-08
                       39  1.2301     0.0625               0.3395 1.5659e-08
                       41  1.2473     0.0625               0.3223 1.5659e-08
                       42  1.2569     0.0625               0.3128 1.5659e-08
                       44  1.2728     0.0625               0.2968 1.5659e-08
                       50  1.3927     0.0625               0.1769 1.5659e-08
                       54  1.4581     0.0625               0.1115 1.5659e-08
                       55  1.4641     0.0625               0.1055 1.5659e-08
                       57  1.4889     0.0625               0.0807 1.5659e-08
                       58  1.4929     0.0625               0.0767 1.5659e-08
                       59  1.4999     0.0625               0.0697 1.5659e-08
                       61  1.5597     0.0625               0.0099 1.5659e-08
 61  1.5597    5.0-                          2.8616e-07
                        0  0.0000     0.0526               1.5597 1.5061e-08
                        2  0.0587     0.0526               1.5010 1.5061e-08
                        4  0.1134     0.0526               1.4463 1.5061e-08
                        7  0.3118     0.0526               1.2479 1.5061e-08
                       11  0.6315     0.0526               0.9282 1.5061e-08
                       12  0.6410     0.0526               0.9187 1.5061e-08
                       15  0.7926     0.0526               0.7671 1.5061e-08
                       22  0.9574     0.0526               0.6023 1.5061e-08
                       23  0.9702     0.0526               0.5895 1.5061e-08
                       24  0.9768     0.0526               0.5829 1.5061e-08
                       27  1.0062     0.0526               0.5535 1.5061e-08
                       31  1.0612     0.0526               0.4985 1.5061e-08
                       32  1.0860     0.0526               0.4737 1.5061e-08
                       34  1.1632     0.0526               0.3965 1.5061e-08
                       35  1.1699     0.0526               0.3898 1.5061e-08
                       40  1.2319     0.0526               0.3278 1.5061e-08
                       45  1.2814     0.0526               0.2783 1.5061e-08
                       46  1.3234     0.0526               0.2363 1.5061e-08
                       60  1.5190     0.0526               0.0407 1.5061e-08
 60  1.5190    6.0+                          4.2269e-07
                        3  0.0787     0.4118               1.4403 1.7399e-07
                        2  0.0587     0.5882               1.4603 2.4853e-07
 59  1.4999    6.0-                          4.9809e-07
                        0  0.0000     0.0833               1.4999 4.1507e-08
                        3  0.0787     0.0833               1.4213 4.1507e-08
                        4  0.1134     0.0833               1.3865 4.1507e-08
                        7  0.3118     0.0833               1.1881 4.1507e-08
                       12  0.6410     0.0833               0.8589 4.1507e-08
                       19  0.9327     0.0833               0.5672 4.1507e-08
                       22  0.9574     0.0833               0.5426 4.1507e-08
                       24  0.9768     0.0833               0.5232 4.1507e-08
                       27  1.0062     0.0833               0.4937 4.1507e-08
                       31  1.0612     0.0833               0.4387 4.1507e-08
                       33  1.1587     0.0833               0.3412 4.1507e-08
                       34  1.1632     0.0833               0.3367 4.1507e-08
 58  1.4929    5.0-                          3.1757e-07
                        0  0.0000     0.0556               1.4929 1.7643e-08
                        2  0.0587     0.0556               1.4342 1.7643e-08
                        4  0.1134     0.0556               1.3795 1.7643e-08
                        7  0.3118     0.0556               1.1811 1.7643e-08
                       11  0.6315     0.0556               0.8614 1.7643e-08
                       12  0.6410     0.0556               0.8519 1.7643e-08
                       15  0.7926     0.0556               0.7003 1.7643e-08
                       22  0.9574     0.0556               0.5355 1.7643e-08
                       23  0.9702     0.0556               0.5227 1.7643e-08
                       24  0.9768     0.0556               0.5161 1.7643e-08
                       27  1.0062     0.0556               0.4867 1.7643e-08
                       31  1.0612     0.0556               0.4317 1.7643e-08
                       32  1.0860     0.0556               0.4069 1.7643e-08
                       34  1.1632     0.0556               0.3297 1.7643e-08
                       35  1.1699     0.0556               0.3230 1.7643e-08
                       40  1.2319     0.0556               0.2610 1.7643e-08
                       45  1.2814     0.0556               0.2115 1.7643e-08
                       46  1.3234     0.0556               0.1695 1.7643e-08
 57  1.4889    6.0-                          5.0786e-07
                        0  0.0000     0.0833               1.4889 4.2322e-08
                        3  0.0787     0.0833               1.4102 4.2322e-08
                        4  0.1134     0.0833               1.3755 4.2322e-08
                        7  0.3118     0.0833               1.1771 4.2322e-08
                       12  0.6410     0.0833               0.8479 4.2322e-08
                       19  0.9327     0.0833               0.5562 4.2322e-08
                       22  0.9574     0.0833               0.5315 4.2322e-08
                       24  0.9768     0.0833               0.5121 4.2322e-08
                       27  1.0062     0.0833               0.4827 4.2322e-08
                       31  1.0612     0.0833               0.4277 4.2322e-08
                       33  1.1587     0.0833               0.3302 4.2322e-08
                       34  1.1632     0.0833               0.3257 4.2322e-08
 56  1.4849    8.0+                          1.4507e-06
                        0  0.0000     1.0000               1.4849 1.4501e-06
 55  1.4641    4.0-                          2.3328e-07
                        1  0.0409     0.0435               1.4232 1.0143e-08
                        2  0.0587     0.0435               1.4054 1.0143e-08
                        4  0.1134     0.0435               1.3507 1.0143e-08
                        7  0.3118     0.0435               1.1523 1.0143e-08
                        8  0.3341     0.0435               1.1300 1.0143e-08
                       11  0.6315     0.0435               0.8326 1.0143e-08
                       12  0.6410     0.0435               0.8231 1.0143e-08
                       13  0.6661     0.0435               0.7980 1.0143e-08
                       14  0.7857     0.0435               0.6784 1.0143e-08
                       15  0.7926     0.0435               0.6715 1.0143e-08
                       22  0.9574     0.0435               0.5067 1.0143e-08
                       23  0.9702     0.0435               0.4939 1.0143e-08
