                       22  0.9574     0.0667               0.7384 2.4850e-06
                       24  0.9768     0.0667               0.7190 2.4850e-06
                       27  1.0062     0.0667               0.6895 2.4850e-06
                       31  1.0612     0.0667               0.6345 2.4850e-06
                       33  1.1587     0.0667               0.5370 2.4850e-06
                       34  1.1632     0.0667               0.5325 2.4850e-06
                       60  1.5190     0.0667               0.1767 2.4850e-06
                       62  1.5696     0.0667               0.1261 2.4850e-06
                       69  1.6551     0.0667               0.0407 2.4850e-06
 71  1.6785    3.0-                          1.7620e-05
                        1  0.0409     0.0526               1.6376 9.2734e-07
                        2  0.0587     0.0526               1.6198 9.2734e-07
                        8  0.3341     0.0526               1.3444 9.2734e-07
                       11  0.6315     0.0526               1.0470 9.2734e-07
                       13  0.6661     0.0526               1.0124 9.2734e-07
                       14  0.7857     0.0526               0.8928 9.2734e-07
                       15  0.7926     0.0526               0.8859 9.2734e-07
                       18  0.9243     0.0526               0.7542 9.2734e-07
                       23  0.9702     0.0526               0.7083 9.2734e-07
                       25  0.9793     0.0526               0.6992 9.2734e-07
                       32  1.0860     0.0526               0.5925 9.2734e-07
                       35  1.1699     0.0526               0.5086 9.2734e-07
                       40  1.2319     0.0526               0.4466 9.2734e-07
                       45  1.2814     0.0526               0.3971 9.2734e-07
                       46  1.3234     0.0526               0.3551 9.2734e-07
                       47  1.3326     0.0526               0.3459 9.2734e-07
                       48  1.3467     0.0526               0.3318 9.2734e-07
                       66  1.6206     0.0526               0.0579 9.2734e-07
                       70  1.6590     0.0526               0.0195 9.2734e-07
 70  1.6590    4.0+                          1.8734e-05
                        9  0.3962     0.0455               1.2628 8.5153e-07
                       10  0.4502     0.0455               1.2088 8.5153e-07
                       16  0.8168     0.0455               0.8422 8.5153e-07
                       17  0.8956     0.0455               0.7634 8.5153e-07
                       20  0.9360     0.0455               0.7230 8.5153e-07
                       28  1.0109     0.0455               0.6481 8.5153e-07
                       30  1.0302     0.0455               0.6288 8.5153e-07
                       36  1.1796     0.0455               0.4794 8.5153e-07
                       37  1.1824     0.0455               0.4766 8.5153e-07
                       38  1.2020     0.0455               0.4570 8.5153e-07
                       39  1.2301     0.0455               0.4289 8.5153e-07
                       41  1.2473     0.0455               0.4117 8.5153e-07
                       43  1.2628     0.0455               0.3962 8.5153e-07
                       44  1.2728     0.0455               0.3862 8.5153e-07
                       50  1.3927     0.0455               0.2663 8.5153e-07
                       54  1.4581     0.0455               0.2009 8.5153e-07
                       55  1.4641     0.0455               0.1949 8.5153e-07
                       58  1.4929     0.0455               0.1661 8.5153e-07
                       61  1.5597     0.0455               0.0993 8.5153e-07
                       63  1.5819     0.0455               0.0771 8.5153e-07
                       65  1.6154     0.0455               0.0436 8.5153e-07
                       68  1.6393     0.0455               0.0197 8.5153e-07
 69  1.6551    5.0+                          2.4482e-05
                        9  0.3962     1.0000               1.2589 2.4460e-05
 68  1.6393    4.0-                          2.2145e-05
                        1  0.0409     0.0400               1.5984 8.8580e-07
                        2  0.0587     0.0400               1.5806 8.8580e-07
                        4  0.1134     0.0400               1.5259 8.8580e-07
                        7  0.3118     0.0400               1.3274 8.8580e-07
                        8  0.3341     0.0400               1.3052 8.8580e-07
                       11  0.6315     0.0400               1.0077 8.8580e-07
                       12  0.6410     0.0400               0.9983 8.8580e-07
                       13  0.6661     0.0400               0.9732 8.8580e-07
                       14  0.7857     0.0400               0.8536 8.8580e-07
                       15  0.7926     0.0400               0.8467 8.8580e-07
                       22  0.9574     0.0400               0.6819 8.8580e-07
                       23  0.9702     0.0400               0.6691 8.8580e-07
                       24  0.9768     0.0400               0.6625 8.8580e-07
                       27  1.0062     0.0400               0.6331 8.8580e-07
                       31  1.0612     0.0400               0.5780 8.8580e-07
                       32  1.0860     0.0400               0.5533 8.8580e-07
                       34  1.1632     0.0400               0.4761 8.8580e-07
                       35  1.1699     0.0400               0.4694 8.8580e-07
                       40  1.2319     0.0400               0.4074 8.8580e-07
                       45  1.2814     0.0400               0.3578 8.8580e-07
                       46  1.3234     0.0400               0.3159 8.8580e-07
                       47  1.3326     0.0400               0.3067 8.8580e-07
                       48  1.3467     0.0400               0.2926 8.8580e-07
                       62  1.5696     0.0400               0.0697 8.8580e-07
                       66  1.6206     0.0400               0.0187 8.8580e-07
 67  1.6361    1.0-                          1.4856e-05
                       18  0.9243     0.5000               0.7119 7.4278e-06
                       25  0.9793     0.5000               0.6568 7.4278e-06
 66  1.6206    4.0+                          2.0602e-05
                        9  0.3962     0.0476               1.2244 9.8103e-07
                       10  0.4502     0.0476               1.1704 9.8103e-07
                       16  0.8168     0.0476               0.8038 9.8103e-07
                       17  0.8956     0.0476               0.7250 9.8103e-07
                       20  0.9360     0.0476               0.6846 9.8103e-07
                       28  1.0109     0.0476               0.6097 9.8103e-07
                       30  1.0302     0.0476               0.5904 9.8103e-07
                       36  1.1796     0.0476               0.4410 9.8103e-07
                       37  1.1824     0.0476               0.4382 9.8103e-07
                       38  1.2020     0.0476               0.4186 9.8103e-07
                       39  1.2301     0.0476               0.3905 9.8103e-07
                       41  1.2473     0.0476               0.3733 9.8103e-07
                       43  1.2628     0.0476               0.3578 9.8103e-07
                       44  1.2728     0.0476               0.3478 9.8103e-07
                       50  1.3927     0.0476               0.2279 9.8103e-07
                       54  1.4581     0.0476               0.1625 9.8103e-07
                       55  1.4641     0.0476               0.1565 9.8103e-07
                       58  1.4929     0.0476               0.1277 9.8103e-07
                       61  1.5597     0.0476               0.0609 9.8103e-07
                       63  1.5819     0.0476               0.0387 9.8103e-07
                       65  1.6154     0.0476               0.0052 9.8103e-07
 65  1.6154    5.0-                          3.0212e-05
                        0  0.0000     0.0500               1.6154 1.5106e-06
                        2  0.0587     0.0500               1.5567 1.5106e-06
                        4  0.1134     0.0500               1.5020 1.5106e-06
                        7  0.3118     0.0500               1.3036 1.5106e-06
                       11  0.6315     0.0500               0.9839 1.5106e-06
                       12  0.6410     0.0500               0.9744 1.5106e-06
                       15  0.7926     0.0500               0.8228 1.5106e-06
                       22  0.9574     0.0500               0.6580 1.5106e-06
                       23  0.9702     0.0500               0.6452 1.5106e-06
                       24  0.9768     0.0500               0.6386 1.5106e-06
                       27  1.0062     0.0500               0.6092 1.5106e-06
                       31  1.0612     0.0500               0.5542 1.5106e-06
                       32  1.0860     0.0500               0.5294 1.5106e-06
                       34  1.1632     0.0500               0.4522 1.5106e-06
                       35  1.1699     0.0500               0.4455 1.5106e-06
                       40  1.2319     0.0500               0.3835 1.5106e-06
                       45  1.2814     0.0500               0.3340 1.5106e-06
                       46  1.3234     0.0500               0.2920 1.5106e-06
                       60  1.5190     0.0500               0.0964 1.5106e-06
                       62  1.5696     0.0500               0.0458 1.5106e-06
 64  1.6096   11.0-                          1.8850e-04
                       26  0.9913     1.0000               0.6183 1.8732e-04
 63  1.5819    4.0-                          2.5090e-05
                        1  0.0409     0.0417               1.5411 1.0454e-06
                        2  0.0587     0.0417               1.5232 1.0454e-06
                        4  0.1134     0.0417               1.4685 1.0454e-06
                        7  0.3118     0.0417               1.2701 1.0454e-06
                        8  0.3341     0.0417               1.2478 1.0454e-06
                       11  0.6315     0.0417               0.9504 1.0454e-06
                       12  0.6410     0.0417               0.9410 1.0454e-06
                       13  0.6661     0.0417               0.9158 1.0454e-06
                       14  0.7857     0.0417               0.7963 1.0454e-06
                       15  0.7926     0.0417               0.7894 1.0454e-06
                       22  0.9574     0.0417               0.6246 1.0454e-06
                       23  0.9702     0.0417               0.6118 1.0454e-06
                       24  0.9768     0.0417               0.6052 1.0454e-06
                       27  1.0062     0.0417               0.5757 1.0454e-06
                       31  1.0612     0.0417               0.5207 1.0454e-06
                       32  1.0860     0.0417               0.4960 1.0454e-06
                       34  1.1632     0.0417               0.4187 1.0454e-06
                       35  1.1699     0.0417               0.4121 1.0454e-06
                       40  1.2319     0.0417               0.3500 1.0454e-06
                       45  1.2814     0.0417               0.3005 1.0454e-06
                       46  1.3234     0.0417               0.2585 1.0454e-06
                       47  1.3326     0.0417               0.2493 1.0454e-06
                       48  1.3467     0.0417               0.2353 1.0454e-06
                       62  1.5696     0.0417               0.0123 1.0454e-06
 62  1.5696    5.0+                          3.0682e-05
                       17  0.8956     0.0625               0.6740 1.9176e-06
                       20  0.9360     0.0625               0.6336 1.9176e-06
                       28  1.0109     0.0625               0.5587 1.9176e-06
                       30  1.0302     0.0625               0.5394 1.9176e-06
                       36  1.1796     0.0625               0.3900 1.9176e-06
                       39  1.2301     0.0625               0.3395 1.9176e-06
                       41  1.2473     0.0625               0.3223 1.9176e-06
                       42  1.2569     0.0625               0.3128 1.9176e-06
                       44  1.2728     0.0625               0.2968 1.9176e-06
                       50  1.3927     0.0625               0.1769 1.9176e-06
                       54  1.4581     0.0625               0.1115 1.9176e-06
                       55  1.4641     0.0625               0.1055 1.9176e-06
                       57  1.4889     0.0625               0.0807 1.9176e-06
                       58  1.4929     0.0625               0.0767 1.9176e-06
                       59  1.4999     0.0625               0.0697 1.9176e-06
                       61  1.5597     0.0625               0.0099 1.9176e-06
 61  1.5597    5.0-                          3.4916e-05
                        0  0.0000     0.0526               1.5597 1.8377e-06
                        2  0.0587     0.0526               1.5010 1.8377e-06
                        4  0.1134     0.0526               1.4463 1.8377e-06
                        7  0.3118     0.0526               1.2479 1.8377e-06
                       11  0.6315     0.0526               0.9282 1.8377e-06
                       12  0.6410     0.0526               0.9187 1.8377e-06
                       15  0.7926     0.0526               0.7671 1.8377e-06
                       22  0.9574     0.0526               0.6023 1.8377e-06
                       23  0.9702     0.0526               0.5895 1.8377e-06
                       24  0.9768     0.0526               0.5829 1.8377e-06
                       27  1.0062     0.0526               0.5535 1.8377e-06
                       31  1.0612     0.0526               0.4985 1.8377e-06
                       32  1.0860     0.0526               0.4737 1.8377e-06
                       34  1.1632     0.0526               0.3965 1.8377e-06
                       35  1.1699     0.0526               0.3898 1.8377e-06
                       40  1.2319     0.0526               0.3278 1.8377e-06
                       45  1.2814     0.0526               0.2783 1.8377e-06
                       46  1.3234     0.0526               0.2363 1.8377e-06
                       60  1.5190     0.0526               0.0407 1.8377e-06
 60  1.5190    6.0+                          4.6863e-05
                        3  0.0787     0.4118               1.4403 1.9290e-05
                        2  0.0587     0.5882               1.4603 2.7554e-05
 59  1.4999    6.0-                          5.4289e-05
                        0  0.0000     0.0833               1.4999 4.5241e-06
                        3  0.0787     0.0833               1.4213 4.5241e-06
                        4  0.1134     0.0833               1.3865 4.5241e-06
                        7  0.3118     0.0833               1.1881 4.5241e-06
                       12  0.6410     0.0833               0.8589 4.5241e-06
                       19  0.9327     0.0833               0.5672 4.5241e-06
                       22  0.9574     0.0833               0.5426 4.5241e-06
                       24  0.9768     0.0833               0.5232 4.5241e-06
                       27  1.0062     0.0833               0.4937 4.5241e-06
                       31  1.0612     0.0833               0.4387 4.5241e-06
                       33  1.1587     0.0833               0.3412 4.5241e-06
                       34  1.1632     0.0833               0.3367 4.5241e-06
 58  1.4929    5.0-                          3.8706e-05
                        0  0.0000     0.0556               1.4929 2.1503e-06
                        2  0.0587     0.0556               1.4342 2.1503e-06
                        4  0.1134     0.0556               1.3795 2.1503e-06
                        7  0.3118     0.0556               1.1811 2.1503e-06
                       11  0.6315     0.0556               0.8614 2.1503e-06
                       12  0.6410     0.0556               0.8519 2.1503e-06
                       15  0.7926     0.0556               0.7003 2.1503e-06
                       22  0.9574     0.0556               0.5355 2.1503e-06
                       23  0.9702     0.0556               0.5227 2.1503e-06
                       24  0.9768     0.0556               0.5161 2.1503e-06
                       27  1.0062     0.0556               0.4867 2.1503e-06
                       31  1.0612     0.0556               0.4317 2.1503e-06
                       32  1.0860     0.0556               0.4069 2.1503e-06
                       34  1.1632     0.0556               0.3297 2.1503e-06
                       35  1.1699     0.0556               0.3230 2.1503e-06
                       40  1.2319     0.0556               0.2610 2.1503e-06
                       45  1.2814     0.0556               0.2115 2.1503e-06
                       46  1.3234     0.0556               0.1695 2.1503e-06
 57  1.4889    6.0-                          5.5339e-05
                        0  0.0000     0.0833               1.4889 4.6116e-06
                        3  0.0787     0.0833               1.4102 4.6116e-06
                        4  0.1134     0.0833               1.3755 4.6116e-06
                        7  0.3118     0.0833               1.1771 4.6116e-06
                       12  0.6410     0.0833               0.8479 4.6116e-06
                       19  0.9327     0.0833               0.5562 4.6116e-06
                       22  0.9574     0.0833               0.5315 4.6116e-06
                       24  0.9768     0.0833               0.5121 4.6116e-06
                       27  1.0062     0.0833               0.4827 4.6116e-06
                       31  1.0612     0.0833               0.4277 4.6116e-06
                       33  1.1587     0.0833               0.3302 4.6116e-06
                       34  1.1632     0.0833               0.3257 4.6116e-06
 56  1.4849    8.0+                          1.1125e-04
                        0  0.0000     1.0000               1.4849 1.1120e-04
 55  1.4641    4.0-                          3.1759e-05
                        1  0.0409     0.0435               1.4232 1.3808e-06
                        2  0.0587     0.0435               1.4054 1.3808e-06
                        4  0.1134     0.0435               1.3507 1.3808e-06
                        7  0.3118     0.0435               1.1523 1.3808e-06
                        8  0.3341     0.0435               1.1300 1.3808e-06
                       11  0.6315     0.0435               0.8326 1.3808e-06
                       12  0.6410     0.0435               0.8231 1.3808e-06
                       13  0.6661     0.0435               0.7980 1.3808e-06
                       14  0.7857     0.0435               0.6784 1.3808e-06
                       15  0.7926     0.0435               0.6715 1.3808e-06
                       22  0.9574     0.0435               0.5067 1.3808e-06
                       23  0.9702     0.0435               0.4939 1.3808e-06
                       24  0.9768     0.0435               0.4873 1.3808e-06
                       27  1.0062     0.0435               0.4579 1.3808e-06
                       31  1.0612     0.0435               0.4029 1.3808e-06
                       32  1.0860     0.0435               0.3781 1.3808e-06
                       34  1.1632     0.0435               0.3009 1.3808e-06
                       35  1.1699     0.0435               0.2942 1.3808e-06
                       40  1.2319     0.0435               0.2322 1.3808e-06
                       45  1.2814     0.0435               0.1827 1.3808e-06
                       46  1.3234     0.0435               0.1407 1.3808e-06
                       47  1.3326     0.0435               0.1315 1.3808e-06
                       48  1.3467     0.0435               0.1174 1.3808e-06
 54  1.4581    5.0-                          4.0892e-05
                        0  0.0000     0.0556               1.4581 2.2718e-06
                        2  0.0587     0.0556               1.3994 2.2718e-06
                        4  0.1134     0.0556               1.3447 2.2718e-06
                        7  0.3118     0.0556               1.1463 2.2718e-06
                       11  0.6315     0.0556               0.8266 2.2718e-06
                       12  0.6410     0.0556               0.8171 2.2718e-06
                       15  0.7926     0.0556               0.6655 2.2718e-06
                       22  0.9574     0.0556               0.5008 2.2718e-06
                       23  0.9702     0.0556               0.4880 2.2718e-06
                       24  0.9768     0.0556               0.4814 2.2718e-06
                       27  1.0062     0.0556               0.4519 2.2718e-06
                       31  1.0612     0.0556               0.3969 2.2718e-06
                       32  1.0860     0.0556               0.3722 2.2718e-06
                       34  1.1632     0.0556               0.2949 2.2718e-06
                       35  1.1699     0.0556               0.2882 2.2718e-06
                       40  1.2319     0.0556               0.2262 2.2718e-06
                       45  1.2814     0.0556               0.1767 2.2718e-06
                       46  1.3234     0.0556               0.1347 2.2718e-06
 53  1.4481    2.0-                          2.5239e-05
                        1  0.0409     0.1250               1.4072 3.1549e-06
                        8  0.3341     0.1250               1.1140 3.1549e-06
                       13  0.6661     0.1250               0.7820 3.1549e-06
                       14  0.7857     0.1250               0.6624 3.1549e-06
                       18  0.9243     0.1250               0.5238 3.1549e-06
                       25  0.9793     0.1250               0.4688 3.1549e-06
                       47  1.3326     0.1250               0.1155 3.1549e-06
                       48  1.3467     0.1250               0.1014 3.1549e-06
 52  1.4280    1.0-                          2.2368e-05
                       18  0.9243     0.5000               0.5037 1.1184e-05
                       25  0.9793     0.5000               0.4487 1.1184e-05
 51  1.4050    1.0-                          2.3462e-05
                       18  0.9243     0.5000               0.4807 1.1731e-05
                       25  0.9793     0.5000               0.4257 1.1731e-05
 50  1.3927    4.0-                          3.5169e-05
                        1  0.0409     0.0435               1.3518 1.5291e-06
                        2  0.0587     0.0435               1.3340 1.5291e-06
                        4  0.1134     0.0435               1.2793 1.5291e-06
                        7  0.3118     0.0435               1.0809 1.5291e-06
                        8  0.3341     0.0435               1.0586 1.5291e-06
                       11  0.6315     0.0435               0.7612 1.5291e-06
                       12  0.6410     0.0435               0.7517 1.5291e-06
                       13  0.6661     0.0435               0.7266 1.5291e-06
                       14  0.7857     0.0435               0.6071 1.5291e-06
                       15  0.7926     0.0435               0.6001 1.5291e-06
                       22  0.9574     0.0435               0.4354 1.5291e-06
                       23  0.9702     0.0435               0.4226 1.5291e-06
                       24  0.9768     0.0435               0.4160 1.5291e-06
                       27  1.0062     0.0435               0.3865 1.5291e-06
                       31  1.0612     0.0435               0.3315 1.5291e-06
                       32  1.0860     0.0435               0.3068 1.5291e-06
                       34  1.1632     0.0435               0.2295 1.5291e-06
                       35  1.1699     0.0435               0.2228 1.5291e-06
                       40  1.2319     0.0435               0.1608 1.5291e-06
                       45  1.2814     0.0435               0.1113 1.5291e-06
                       46  1.3234     0.0435               0.0693 1.5291e-06
                       47  1.3326     0.0435               0.0601 1.5291e-06
                       48  1.3467     0.0435               0.0460 1.5291e-06
 49  1.3611    7.0-                          1.0392e-04
                        0  0.0000     0.2500               1.3611 2.5980e-05
                        3  0.0787     0.2500               1.2824 2.5980e-05
                       19  0.9327     0.2500               0.4284 2.5980e-05
                       33  1.1587     0.2500               0.2024 2.5980e-05
 48  1.3467    3.0+                          4.0097e-05
                       17  0.8956     1.0000               0.4510 4.0020e-05
 47  1.3326    3.0+                          4.0716e-05
                        4  0.1134     0.2388               1.2192 9.7181e-06
                        2  0.0587     0.2637               1.2739 1.0732e-05
                        1  0.0409     0.4975               1.2917 2.0247e-05
 46  1.3234    4.0+                          4.2284e-05
                        2  0.0587     1.0000               1.2647 4.2265e-05
 45  1.2814    4.0+                          4.4088e-05
                        2  0.0587     0.5000               1.2227 2.2034e-05
                        1  0.0409     0.4200               1.2405 1.8508e-05
                        0  0.0000     0.0800               1.2814 3.5255e-06
 44  1.2728    5.0-                          5.5381e-05
                       17  0.8956     0.0625               0.3772 3.4291e-06
                       16  0.8168     0.3731               0.4560 2.0534e-05
                       10  0.4502     0.0787               0.8226 4.3530e-06
                        4  0.1134     0.2892               1.1594 1.6013e-05
