                       70  1.6590     0.0526               0.0195 7.3465e-06
 70  1.6590    4.0+                          1.4160e-04
                        9  0.3962     0.0455               1.2628 6.4364e-06
                       10  0.4502     0.0455               1.2088 6.4364e-06
                       16  0.8168     0.0455               0.8422 6.4364e-06
                       17  0.8956     0.0455               0.7634 6.4364e-06
                       20  0.9360     0.0455               0.7230 6.4364e-06
                       28  1.0109     0.0455               0.6481 6.4364e-06
                       30  1.0302     0.0455               0.6288 6.4364e-06
                       36  1.1796     0.0455               0.4794 6.4364e-06
                       37  1.1824     0.0455               0.4766 6.4364e-06
                       38  1.2020     0.0455               0.4570 6.4364e-06
                       39  1.2301     0.0455               0.4289 6.4364e-06
                       41  1.2473     0.0455               0.4117 6.4364e-06
                       43  1.2628     0.0455               0.3962 6.4364e-06
                       44  1.2728     0.0455               0.3862 6.4364e-06
                       50  1.3927     0.0455               0.2663 6.4364e-06
                       54  1.4581     0.0455               0.2009 6.4364e-06
                       55  1.4641     0.0455               0.1949 6.4364e-06
                       58  1.4929     0.0455               0.1661 6.4364e-06
                       61  1.5597     0.0455               0.0993 6.4364e-06
                       63  1.5819     0.0455               0.0771 6.4364e-06
                       65  1.6154     0.0455               0.0436 6.4364e-06
                       68  1.6393     0.0455               0.0197 6.4364e-06
 69  1.6551    5.0+                          1.5697e-04
                        9  0.3962     1.0000               1.2589 1.5683e-04
 68  1.6393    4.0-                          1.6809e-04
                        1  0.0409     0.0400               1.5984 6.7235e-06
                        2  0.0587     0.0400               1.5806 6.7235e-06
                        4  0.1134     0.0400               1.5259 6.7235e-06
                        7  0.3118     0.0400               1.3274 6.7235e-06
                        8  0.3341     0.0400               1.3052 6.7235e-06
                       11  0.6315     0.0400               1.0077 6.7235e-06
                       12  0.6410     0.0400               0.9983 6.7235e-06
                       13  0.6661     0.0400               0.9732 6.7235e-06
                       14  0.7857     0.0400               0.8536 6.7235e-06
                       15  0.7926     0.0400               0.8467 6.7235e-06
                       22  0.9574     0.0400               0.6819 6.7235e-06
                       23  0.9702     0.0400               0.6691 6.7235e-06
                       24  0.9768     0.0400               0.6625 6.7235e-06
                       27  1.0062     0.0400               0.6331 6.7235e-06
                       31  1.0612     0.0400               0.5780 6.7235e-06
                       32  1.0860     0.0400               0.5533 6.7235e-06
                       34  1.1632     0.0400               0.4761 6.7235e-06
                       35  1.1699     0.0400               0.4694 6.7235e-06
                       40  1.2319     0.0400               0.4074 6.7235e-06
                       45  1.2814     0.0400               0.3578 6.7235e-06
                       46  1.3234     0.0400               0.3159 6.7235e-06
                       47  1.3326     0.0400               0.3067 6.7235e-06
                       48  1.3467     0.0400               0.2926 6.7235e-06
                       62  1.5696     0.0400               0.0697 6.7235e-06
                       66  1.6206     0.0400               0.0187 6.7235e-06
 67  1.6361    1.0-                          1.1884e-04
                       18  0.9243     0.5000               0.7119 5.9422e-05
                       25  0.9793     0.5000               0.6568 5.9422e-05
 66  1.6206    4.0+                          1.5567e-04
                        9  0.3962     0.0476               1.2244 7.4128e-06
                       10  0.4502     0.0476               1.1704 7.4128e-06
                       16  0.8168     0.0476               0.8038 7.4128e-06
                       17  0.8956     0.0476               0.7250 7.4128e-06
                       20  0.9360     0.0476               0.6846 7.4128e-06
                       28  1.0109     0.0476               0.6097 7.4128e-06
                       30  1.0302     0.0476               0.5904 7.4128e-06
                       36  1.1796     0.0476               0.4410 7.4128e-06
                       37  1.1824     0.0476               0.4382 7.4128e-06
                       38  1.2020     0.0476               0.4186 7.4128e-06
                       39  1.2301     0.0476               0.3905 7.4128e-06
                       41  1.2473     0.0476               0.3733 7.4128e-06
                       43  1.2628     0.0476               0.3578 7.4128e-06
                       44  1.2728     0.0476               0.3478 7.4128e-06
                       50  1.3927     0.0476               0.2279 7.4128e-06
                       54  1.4581     0.0476               0.1625 7.4128e-06
                       55  1.4641     0.0476               0.1565 7.4128e-06
                       58  1.4929     0.0476               0.1277 7.4128e-06
                       61  1.5597     0.0476               0.0609 7.4128e-06
                       63  1.5819     0.0476               0.0387 7.4128e-06
                       65  1.6154     0.0476               0.0052 7.4128e-06
 65  1.6154    5.0-                          1.9603e-04
                        0  0.0000     0.0500               1.6154 9.8017e-06
                        2  0.0587     0.0500               1.5567 9.8017e-06
                        4  0.1134     0.0500               1.5020 9.8017e-06
                        7  0.3118     0.0500               1.3036 9.8017e-06
                       11  0.6315     0.0500               0.9839 9.8017e-06
                       12  0.6410     0.0500               0.9744 9.8017e-06
                       15  0.7926     0.0500               0.8228 9.8017e-06
                       22  0.9574     0.0500               0.6580 9.8017e-06
                       23  0.9702     0.0500               0.6452 9.8017e-06
                       24  0.9768     0.0500               0.6386 9.8017e-06
                       27  1.0062     0.0500               0.6092 9.8017e-06
                       31  1.0612     0.0500               0.5542 9.8017e-06
                       32  1.0860     0.0500               0.5294 9.8017e-06
                       34  1.1632     0.0500               0.4522 9.8017e-06
                       35  1.1699     0.0500               0.4455 9.8017e-06
                       40  1.2319     0.0500               0.3835 9.8017e-06
                       45  1.2814     0.0500               0.3340 9.8017e-06
                       46  1.3234     0.0500               0.2920 9.8017e-06
                       60  1.5190     0.0500               0.0964 9.8017e-06
                       62  1.5696     0.0500               0.0458 9.8017e-06
 64  1.6096   11.0-                          2.2657e-04
                       26  0.9913     1.0000               0.6183 2.2516e-04
 63  1.5819    4.0-                          1.9015e-04
                        1  0.0409     0.0417               1.5411 7.9229e-06
                        2  0.0587     0.0417               1.5232 7.9229e-06
                        4  0.1134     0.0417               1.4685 7.9229e-06
                        7  0.3118     0.0417               1.2701 7.9229e-06
                        8  0.3341     0.0417               1.2478 7.9229e-06
                       11  0.6315     0.0417               0.9504 7.9229e-06
                       12  0.6410     0.0417               0.9410 7.9229e-06
                       13  0.6661     0.0417               0.9158 7.9229e-06
                       14  0.7857     0.0417               0.7963 7.9229e-06
                       15  0.7926     0.0417               0.7894 7.9229e-06
                       22  0.9574     0.0417               0.6246 7.9229e-06
                       23  0.9702     0.0417               0.6118 7.9229e-06
                       24  0.9768     0.0417               0.6052 7.9229e-06
                       27  1.0062     0.0417               0.5757 7.9229e-06
                       31  1.0612     0.0417               0.5207 7.9229e-06
                       32  1.0860     0.0417               0.4960 7.9229e-06
                       34  1.1632     0.0417               0.4187 7.9229e-06
                       35  1.1699     0.0417               0.4121 7.9229e-06
                       40  1.2319     0.0417               0.3500 7.9229e-06
                       45  1.2814     0.0417               0.3005 7.9229e-06
                       46  1.3234     0.0417               0.2585 7.9229e-06
                       47  1.3326     0.0417               0.2493 7.9229e-06
                       48  1.3467     0.0417               0.2353 7.9229e-06
                       62  1.5696     0.0417               0.0123 7.9229e-06
 62  1.5696    5.0+                          1.9916e-04
                       17  0.8956     0.0625               0.6740 1.2447e-05
                       20  0.9360     0.0625               0.6336 1.2447e-05
                       28  1.0109     0.0625               0.5587 1.2447e-05
                       30  1.0302     0.0625               0.5394 1.2447e-05
                       36  1.1796     0.0625               0.3900 1.2447e-05
                       39  1.2301     0.0625               0.3395 1.2447e-05
                       41  1.2473     0.0625               0.3223 1.2447e-05
                       42  1.2569     0.0625               0.3128 1.2447e-05
                       44  1.2728     0.0625               0.2968 1.2447e-05
                       50  1.3927     0.0625               0.1769 1.2447e-05
                       54  1.4581     0.0625               0.1115 1.2447e-05
                       55  1.4641     0.0625               0.1055 1.2447e-05
                       57  1.4889     0.0625               0.0807 1.2447e-05
                       58  1.4929     0.0625               0.0767 1.2447e-05
                       59  1.4999     0.0625               0.0697 1.2447e-05
                       61  1.5597     0.0625               0.0099 1.2447e-05
 61  1.5597    5.0-                          2.2569e-04
                        0  0.0000     0.0526               1.5597 1.1878e-05
                        2  0.0587     0.0526               1.5010 1.1878e-05
                        4  0.1134     0.0526               1.4463 1.1878e-05
                        7  0.3118     0.0526               1.2479 1.1878e-05
                       11  0.6315     0.0526               0.9282 1.1878e-05
                       12  0.6410     0.0526               0.9187 1.1878e-05
                       15  0.7926     0.0526               0.7671 1.1878e-05
                       22  0.9574     0.0526               0.6023 1.1878e-05
                       23  0.9702     0.0526               0.5895 1.1878e-05
                       24  0.9768     0.0526               0.5829 1.1878e-05
                       27  1.0062     0.0526               0.5535 1.1878e-05
                       31  1.0612     0.0526               0.4985 1.1878e-05
                       32  1.0860     0.0526               0.4737 1.1878e-05
                       34  1.1632     0.0526               0.3965 1.1878e-05
                       35  1.1699     0.0526               0.3898 1.1878e-05
                       40  1.2319     0.0526               0.3278 1.1878e-05
                       45  1.2814     0.0526               0.2783 1.1878e-05
                       46  1.3234     0.0526               0.2363 1.1878e-05
                       60  1.5190     0.0526               0.0407 1.1878e-05
 60  1.5190    6.0+                          2.3159e-04
                        3  0.0787     0.4118               1.4403 9.5331e-05
                        2  0.0587     0.5882               1.4603 1.3617e-04
 59  1.4999    6.0-                          2.7266e-04
                        0  0.0000     0.0833               1.4999 2.2722e-05
                        3  0.0787     0.0833               1.4213 2.2722e-05
                        4  0.1134     0.0833               1.3865 2.2722e-05
                        7  0.3118     0.0833               1.1881 2.2722e-05
                       12  0.6410     0.0833               0.8589 2.2722e-05
                       19  0.9327     0.0833               0.5672 2.2722e-05
                       22  0.9574     0.0833               0.5426 2.2722e-05
                       24  0.9768     0.0833               0.5232 2.2722e-05
                       27  1.0062     0.0833               0.4937 2.2722e-05
                       31  1.0612     0.0833               0.4387 2.2722e-05
                       33  1.1587     0.0833               0.3412 2.2722e-05
                       34  1.1632     0.0833               0.3367 2.2722e-05
 58  1.4929    5.0-                          2.4886e-04
                        0  0.0000     0.0556               1.4929 1.3826e-05
                        2  0.0587     0.0556               1.4342 1.3826e-05
                        4  0.1134     0.0556               1.3795 1.3826e-05
                        7  0.3118     0.0556               1.1811 1.3826e-05
                       11  0.6315     0.0556               0.8614 1.3826e-05
                       12  0.6410     0.0556               0.8519 1.3826e-05
                       15  0.7926     0.0556               0.7003 1.3826e-05
                       22  0.9574     0.0556               0.5355 1.3826e-05
                       23  0.9702     0.0556               0.5227 1.3826e-05
                       24  0.9768     0.0556               0.5161 1.3826e-05
                       27  1.0062     0.0556               0.4867 1.3826e-05
                       31  1.0612     0.0556               0.4317 1.3826e-05
                       32  1.0860     0.0556               0.4069 1.3826e-05
                       34  1.1632     0.0556               0.3297 1.3826e-05
                       35  1.1699     0.0556               0.3230 1.3826e-05
                       40  1.2319     0.0556               0.2610 1.3826e-05
                       45  1.2814     0.0556               0.2115 1.3826e-05
                       46  1.3234     0.0556               0.1695 1.3826e-05
 57  1.4889    6.0-                          2.7762e-04
                        0  0.0000     0.0833               1.4889 2.3135e-05
                        3  0.0787     0.0833               1.4102 2.3135e-05
                        4  0.1134     0.0833               1.3755 2.3135e-05
                        7  0.3118     0.0833               1.1771 2.3135e-05
                       12  0.6410     0.0833               0.8479 2.3135e-05
                       19  0.9327     0.0833               0.5562 2.3135e-05
                       22  0.9574     0.0833               0.5315 2.3135e-05
                       24  0.9768     0.0833               0.5121 2.3135e-05
                       27  1.0062     0.0833               0.4827 2.3135e-05
                       31  1.0612     0.0833               0.4277 2.3135e-05
                       33  1.1587     0.0833               0.3302 2.3135e-05
                       34  1.1632     0.0833               0.3257 2.3135e-05
 56  1.4849    8.0+                          2.6506e-04
                        0  0.0000     1.0000               1.4849 2.6495e-04
 55  1.4641    4.0-                          2.3771e-04
                        1  0.0409     0.0435               1.4232 1.0335e-05
                        2  0.0587     0.0435               1.4054 1.0335e-05
                        4  0.1134     0.0435               1.3507 1.0335e-05
                        7  0.3118     0.0435               1.1523 1.0335e-05
                        8  0.3341     0.0435               1.1300 1.0335e-05
                       11  0.6315     0.0435               0.8326 1.0335e-05
                       12  0.6410     0.0435               0.8231 1.0335e-05
                       13  0.6661     0.0435               0.7980 1.0335e-05
                       14  0.7857     0.0435               0.6784 1.0335e-05
                       15  0.7926     0.0435               0.6715 1.0335e-05
                       22  0.9574     0.0435               0.5067 1.0335e-05
                       23  0.9702     0.0435               0.4939 1.0335e-05
                       24  0.9768     0.0435               0.4873 1.0335e-05
                       27  1.0062     0.0435               0.4579 1.0335e-05
                       31  1.0612     0.0435               0.4029 1.0335e-05
                       32  1.0860     0.0435               0.3781 1.0335e-05
                       34  1.1632     0.0435               0.3009 1.0335e-05
                       35  1.1699     0.0435               0.2942 1.0335e-05
                       40  1.2319     0.0435               0.2322 1.0335e-05
                       45  1.2814     0.0435               0.1827 1.0335e-05
                       46  1.3234     0.0435               0.1407 1.0335e-05
                       47  1.3326     0.0435               0.1315 1.0335e-05
                       48  1.3467     0.0435               0.1174 1.0335e-05
 54  1.4581    5.0-                          2.6212e-04
                        0  0.0000     0.0556               1.4581 1.4562e-05
                        2  0.0587     0.0556               1.3994 1.4562e-05
                        4  0.1134     0.0556               1.3447 1.4562e-05
                        7  0.3118     0.0556               1.1463 1.4562e-05
                       11  0.6315     0.0556               0.8266 1.4562e-05
                       12  0.6410     0.0556               0.8171 1.4562e-05
                       15  0.7926     0.0556               0.6655 1.4562e-05
                       22  0.9574     0.0556               0.5008 1.4562e-05
                       23  0.9702     0.0556               0.4880 1.4562e-05
                       24  0.9768     0.0556               0.4814 1.4562e-05
                       27  1.0062     0.0556               0.4519 1.4562e-05
                       31  1.0612     0.0556               0.3969 1.4562e-05
                       32  1.0860     0.0556               0.3722 1.4562e-05
                       34  1.1632     0.0556               0.2949 1.4562e-05
                       35  1.1699     0.0556               0.2882 1.4562e-05
                       40  1.2319     0.0556               0.2262 1.4562e-05
                       45  1.2814     0.0556               0.1767 1.4562e-05
                       46  1.3234     0.0556               0.1347 1.4562e-05
 53  1.4481    2.0-                          2.0096e-04
                        1  0.0409     0.1250               1.4072 2.5120e-05
                        8  0.3341     0.1250               1.1140 2.5120e-05
                       13  0.6661     0.1250               0.7820 2.5120e-05
                       14  0.7857     0.1250               0.6624 2.5120e-05
                       18  0.9243     0.1250               0.5238 2.5120e-05
                       25  0.9793     0.1250               0.4688 2.5120e-05
                       47  1.3326     0.1250               0.1155 2.5120e-05
                       48  1.3467     0.1250               0.1014 2.5120e-05
 52  1.4280    1.0-                          1.7744e-04
                       18  0.9243     0.5000               0.5037 8.8718e-05
                       25  0.9793     0.5000               0.4487 8.8718e-05
 51  1.4050    1.0-                          1.8575e-04
                       18  0.9243     0.5000               0.4807 9.2877e-05
                       25  0.9793     0.5000               0.4257 9.2877e-05
 50  1.3927    4.0-                          2.6265e-04
                        1  0.0409     0.0435               1.3518 1.1420e-05
                        2  0.0587     0.0435               1.3340 1.1420e-05
                        4  0.1134     0.0435               1.2793 1.1420e-05
                        7  0.3118     0.0435               1.0809 1.1420e-05
                        8  0.3341     0.0435               1.0586 1.1420e-05
                       11  0.6315     0.0435               0.7612 1.1420e-05
                       12  0.6410     0.0435               0.7517 1.1420e-05
                       13  0.6661     0.0435               0.7266 1.1420e-05
                       14  0.7857     0.0435               0.6071 1.1420e-05
                       15  0.7926     0.0435               0.6001 1.1420e-05
                       22  0.9574     0.0435               0.4354 1.1420e-05
                       23  0.9702     0.0435               0.4226 1.1420e-05
                       24  0.9768     0.0435               0.4160 1.1420e-05
                       27  1.0062     0.0435               0.3865 1.1420e-05
                       31  1.0612     0.0435               0.3315 1.1420e-05
                       32  1.0860     0.0435               0.3068 1.1420e-05
                       34  1.1632     0.0435               0.2295 1.1420e-05
                       35  1.1699     0.0435               0.2228 1.1420e-05
                       40  1.2319     0.0435               0.1608 1.1420e-05
                       45  1.2814     0.0435               0.1113 1.1420e-05
                       46  1.3234     0.0435               0.0693 1.1420e-05
                       47  1.3326     0.0435               0.0601 1.1420e-05
                       48  1.3467     0.0435               0.0460 1.1420e-05
 49  1.3611    7.0-                          3.5737e-04
                        0  0.0000     0.2500               1.3611 8.9343e-05
                        3  0.0787     0.2500               1.2824 8.9343e-05
                       19  0.9327     0.2500               0.4284 8.9343e-05
                       33  1.1587     0.2500               0.2024 8.9343e-05
 48  1.3467    3.0+                          3.1512e-04
                       17  0.8956     1.0000               0.4510 3.1452e-04
 47  1.3326    3.0+                          3.1994e-04
                        4  0.1134     0.2388               1.2192 7.6365e-05
                        2  0.0587     0.2637               1.2739 8.4331e-05
                        1  0.0409     0.4975               1.2917 1.5910e-04
 46  1.3234    4.0+                          3.0917e-04
                        2  0.0587     1.0000               1.2647 3.0903e-04
 45  1.2814    4.0+                          3.2241e-04
                        2  0.0587     0.5000               1.2227 1.6113e-04
                        1  0.0409     0.4200               1.2405 1.3535e-04
                        0  0.0000     0.0800               1.2814 2.5781e-05
 44  1.2728    5.0-                          3.4838e-04
                       17  0.8956     0.0625               0.3772 2.1571e-05
                       16  0.8168     0.3731               0.4560 1.2917e-04
                       10  0.4502     0.0787               0.8226 2.7382e-05
                        4  0.1134     0.2892               1.1594 1.0073e-04
                        2  0.0587     0.1965               1.2141 6.8441e-05
 43  1.2628    3.0-                          2.7744e-04
                       33  1.1587     0.9012               0.1041 1.3814e-06
                       17  0.8956     0.0033               0.3672 9.1645e-07
                       10  0.4502     0.0466               0.8126 1.2911e-05
                        7  0.3118     0.0135               0.9510 3.7440e-06
                        5  0.1403     0.0354               1.1225 9.8101e-06
 42  1.2569    6.0-                          4.0903e-04
                       18  0.9243     0.1414               0.3326 3.6885e-05
                        1  0.0409     0.3153               1.2160 1.2884e-04
                        0  0.0000     0.5433               1.2569 2.2216e-04
 41  1.2473    4.0-                          3.2335e-04
                       24  0.9768     0.1492               0.2705 4.7880e-05
                       15  0.7926     0.0549               0.4547 1.7730e-05
                        9  0.3962     0.0425               0.8510 1.3740e-05
                        5  0.1403     0.1738               1.1070 5.6160e-05
                        2  0.0587     0.1225               1.1886 3.9596e-05
                        1  0.0409     0.4571               1.2064 1.4775e-04
 40  1.2319    4.0+                          3.3907e-04
                       32  1.0860     0.0277               0.1460 7.8893e-06
                       11  0.6315     0.0354               0.6004 1.1959e-05
                        9  0.3962     0.4201               0.8357 1.4237e-04
                        4  0.1134     0.3740               1.1185 1.2673e-04
                        1  0.0409     0.1429               1.1910 4.8426e-05
 39  1.2301    5.0-                          3.7243e-04
                       33  1.1587     0.6149               0.0714 7.3876e-06
                       16  0.8168     0.0346               0.4133 1.2777e-05
                       15  0.7926     0.0251               0.4375 9.3328e-06
                       11  0.6315     0.0537               0.5986 1.9996e-05
                        3  0.0787     0.1493               1.1514 5.5543e-05
