    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    46.9706                    89         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    40.4869                    73         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-050Sc              -44.5475    43.1008                    81          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
   deuteron  020-048Ca    13.1358               13.4586
  020-047Ca              -42.3435    45.7608                    83         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  021-049Sc              -46.5611    39.2675                    70         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  019-044K               -35.7815    44.0630                    89          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    40.7090                    69         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    31.3631                    57         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  023-049V               -47.9610    36.8780                    69         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    38.2622                    69         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    36.3240                    68         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    32.3444                    55         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-049Sc              -46.5611    37.0429                    66         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    38.4843                    65         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    29.1384                    53         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  019-043K               -36.5754    36.7854                    67         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    30.3113                    55         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    23.1238                    41         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-049Ca              -41.2999    32.5641                    57         11
      gamma  020-049Ca     0.0000                0.0000
    neutron  020-048Ca     8.0714                5.1466
     proton  019-048K      7.2890               16.3045
      alpha  018-045Ar     2.4249               13.9540
   deuteron  019-047K     13.1358               18.7238
  019-046K               -35.4139    31.5423                    62          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
     proton  018-045Ar     7.2890               12.9322
      alpha  017-042Cl     2.4249               12.9259
   deuteron  018-044Ar    13.1358               15.8765
  020-048Ca              -44.2248    29.6422                    49         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
     proton  019-047K      7.2890               15.8018
      alpha  018-044Ar     2.4249               13.9764
   deuteron  019-046K     13.1358               21.9467
  018-043Ar              -32.0098    33.0023                    67          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
     proton  017-042Cl     7.2890               14.3859
      alpha  016-039S      2.4249               11.2724
   deuteron  017-041Cl    13.1358               17.8385
  019-045K               -36.6156    26.8972                    47         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
   deuteron  018-043Ar    13.1358               17.7417
  020-047Ca              -42.3435    21.9141                    35         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  017-040Cl              -27.5578    33.4144                    68          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
     proton  016-039S      7.2890               11.6845
      alpha  015-036P      2.4249                9.7317
   deuteron  016-038S     13.1358               13.8325
  018-042Ar              -34.4227    29.5683                    50         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    20.2162                    41          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    16.8622                    22         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  023-048V               -44.4768    25.3224                    47         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  022-048Ti              -48.4917    30.1197                    51         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  021-045Sc              -41.0712    27.5633                    50         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    20.7176                    35         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-048Sc              -44.5034    26.9138                    48         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  020-045Ca              -40.8122    28.0867                    51         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    20.8992                    37         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  019-042K               -35.0220    27.1606                    49         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    22.8964                    35         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    12.4773                    20         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  020-048Ca              -44.2248    27.4175                    44         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
     proton  019-047K      7.2890               15.8018
      alpha  018-044Ar     2.4249               13.9764
   deuteron  019-046K     13.1358               21.9467
  019-045K               -36.6156    24.6725                    43         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
   deuteron  018-043Ar    13.1358               17.7417
  020-047Ca              -42.3435    19.6894                    31         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  018-042Ar              -34.4227    27.3437                    46         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
   deuteron  017-040Cl    13.1358               20.0007
  019-044K               -35.7815    17.9916                    37          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    14.6376                    17         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  017-039Cl              -29.8002    27.5853                    49         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
   deuteron  016-037S     13.1358               16.0396
  018-041Ar              -33.0675    20.1417                    33         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    12.9387                    20         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     6.4645                     7         25
      gamma  020-045Ca     0.0000                0.0000
  019-048K               -32.2845    16.2597                    34          1
      gamma  019-048K      0.0000                0.0000
    neutron  019-047K      8.0714                4.6439
     proton  018-047Ar     7.2890               14.3625
      alpha  017-044Cl     2.4249               14.0997
   deuteron  018-046Ar    13.1358               15.6896
  018-045Ar              -29.7708    18.6101                    34          9
      gamma  018-045Ar     0.0000                0.0000
    neutron  018-044Ar     8.0714                5.1690
     proton  017-044Cl     7.2890               16.4501
      alpha  016-041S      2.4249               13.1871
   deuteron  017-043Cl    13.1358               18.5840
  019-047K               -35.7120    13.8404                    18         15
      gamma  019-047K      0.0000                0.0000
    neutron  019-046K      8.0714                8.3695
     proton  018-046Ar     7.2890               13.2702
      alpha  017-043Cl     2.4249               13.8143
  017-042Cl              -24.9130    18.6164                    38          1
      gamma  017-042Cl     0.0000                0.0000
    neutron  017-041Cl     8.0714                5.6772
     proton  016-041S      7.2890               13.1934
      alpha  015-038P      2.4249               12.6684
   deuteron  016-040S     13.1358               15.2110
  018-044Ar              -32.6733    15.6657                    30          3
      gamma  018-044Ar     0.0000                0.0000
    neutron  018-043Ar     8.0714                8.7349
     proton  017-043Cl     7.2890               15.6397
      alpha  016-040S      2.4249               12.2603
  019-046K               -35.4139     7.6955                    15          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
  016-039S               -23.1623    21.7299                    44          1
      gamma  016-039S      0.0000                0.0000
    neutron  016-038S      8.0714                4.3726
     proton  015-038P      7.2890               15.7818
      alpha  014-035Si     2.4249               11.2269
   deuteron  015-037P     13.1358               17.3021
  017-041Cl              -27.3072    15.1638                    31          1
      gamma  017-041Cl     0.0000                0.0000
    neutron  017-040Cl     8.0714                7.8208
     proton  016-040S      7.2890               11.7584
      alpha  015-037P      2.4249               10.7360
  018-043Ar              -32.0098     9.1555                    19          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
  019-045K               -36.6156     3.0504                     0         16
      gamma  019-045K      0.0000                0.0000
  015-036P               -20.2510    23.6827                    48          1
      gamma  015-036P      0.0000                0.0000
    neutron  015-035P      8.0714                3.4647
     proton  014-035Si     7.2890               13.1797
      alpha  013-032Al     2.4249               11.5774
   deuteron  014-034Si    13.1358               13.4301
  016-038S               -26.8612    19.5819                    37          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
     proton  015-037P      7.2890               15.1541
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     9.5676                    20          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
  018-042Ar              -34.4227     5.7216                     3         18
      gamma  018-042Ar     0.0000                0.0000
  023-047V               -42.0058    14.7800                    24         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  022-047Ti              -44.9364    18.4930                    30         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  021-044Sc              -37.8160    16.2367                    29         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    11.8368                    14         58
      gamma  022-046Ti     0.0000                0.0000
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
  021-047Sc              -44.3356    18.6746                    33         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  020-044Ca              -41.4687    20.6717                    31         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
   deuteron  019-042K     13.1358               19.5825
  021-046Sc              -41.7605    10.2527                    16         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
  019-041K               -35.5595    19.6267                    32         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
   deuteron  018-039Ar    13.1358               15.4532
  020-043Ca              -38.4088    11.7651                    17         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     3.7165                     2         53
      gamma  021-045Sc     0.0000                0.0000
  020-047Ca              -42.3435    17.4648                    26         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
  019-044K               -35.7815    15.7670                    33          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    12.4129                    13         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
      alpha  018-042Ar     2.4249               11.1406
  018-041Ar              -33.0675    17.9171                    29         30
      gamma  018-041Ar     0.0000                0.0000
    neutron  018-040Ar     8.0714                6.0990
     proton  017-040Cl     7.2890               12.7987
      alpha  016-037S      2.4249                8.5960
   deuteron  017-039Cl    13.1358               16.4032
  019-043K               -36.5754    10.7141                    15         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
  020-045Ca              -40.8122     4.2399                     3         25
      gamma  020-045Ca     0.0000                0.0000
  017-038Cl              -29.7981    19.5118                    31         31
      gamma  017-038Cl     0.0000                0.0000
    neutron  017-037Cl     8.0714                6.1080
     proton  016-037S      7.2890               10.1907
      alpha  015-034P      2.4249                7.6743
   deuteron  016-036S     13.1358               12.2698
  018-040Ar              -35.0399    14.0427                    17         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
     proton  017-039Cl     7.2890               12.5287
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     3.3139                     2         57
      gamma  019-042K      0.0000                0.0000
  019-047K               -35.7120    11.6157                    14         15
      gamma  019-047K      0.0000                0.0000
    neutron  019-046K      8.0714                8.3695
  018-044Ar              -32.6733    13.4411                    25          3
      gamma  018-044Ar     0.0000                0.0000
    neutron  018-043Ar     8.0714                8.7349
      alpha  016-040S      2.4249               12.2603
  019-046K               -35.4139     5.4709                    10          2
      gamma  019-046K      0.0000                0.0000
  017-041Cl              -27.3072    12.9392                    27          1
      gamma  017-041Cl     0.0000                0.0000
    neutron  017-040Cl     8.0714                7.8208
     proton  016-040S      7.2890               11.7584
      alpha  015-037P      2.4249               10.7360
  018-043Ar              -32.0098     6.9309                    15          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
  019-045K               -36.6156     0.8258                     0         16
      gamma  019-045K      0.0000                0.0000
  016-038S               -26.8612    17.3573                    33          2
      gamma  016-038S      0.0000                0.0000
    neutron  016-037S      8.0714                8.0362
     proton  015-037P      7.2890               15.1541
      alpha  014-034Si     2.4249                9.3294
  017-040Cl              -27.5578     7.3430                    16          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
  018-042Ar              -34.4227     3.4969                     0         18
      gamma  018-042Ar     0.0000                0.0000
  015-035P               -24.8578    20.2180                    30         16
      gamma  015-035P      0.0000                0.0000
    neutron  015-034P      8.0714                8.3805
     proton  014-034Si     7.2890               12.1901
      alpha  013-031Al     2.4249               12.3277
   deuteron  014-033Si    13.1358               17.4793
  016-037S               -26.8964    11.5457                    16         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
      alpha  014-033Si     2.4249                8.8070
  017-039Cl              -29.8002     3.7386                     1         20
      gamma  017-039Cl     0.0000                0.0000
  018-047Ar              -25.2110     1.8972                     5          1
      gamma  018-047Ar     0.0000                0.0000
  017-044Cl              -20.6097     2.1600                     5          1
      gamma  017-044Cl     0.0000                0.0000
  018-046Ar              -29.7308     0.5701                     0          2
      gamma  018-046Ar     0.0000                0.0000
  016-041S               -19.0086     5.4230                    12          1
      gamma  016-041S      0.0000                0.0000
    neutron  016-040S      8.0714                4.2422
  017-043Cl              -24.3226     0.0261                     1          1
      gamma  017-043Cl     0.0000                0.0000
  015-038P               -14.6696     5.9480                    13          1
      gamma  015-038P      0.0000                0.0000
    neutron  015-037P      8.0714                3.7449
  016-040S               -22.8378     3.4054                     6          2
      gamma  016-040S      0.0000                0.0000
  014-035Si              -14.3604    10.5030                    22          1
      gamma  014-035Si     0.0000                0.0000
    neutron  014-034Si     8.0714                2.4751
  015-037P               -18.9961     4.4278                    10          1
      gamma  015-037P      0.0000                0.0000
  013-032Al              -11.0985    12.1052                    25          1
      gamma  013-032Al     0.0000                0.0000
    neutron  013-031Al     8.0714                4.2150
  014-034Si              -19.9567    10.2525                    14          2
      gamma  014-034Si     0.0000                0.0000
    neutron  014-033Si     8.0714                7.5138
  023-046V               -37.0746     1.7773                     0         21
      gamma  023-046V      0.0000                0.0000
  022-046Ti              -44.1270     9.6121                    10         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  021-043Sc              -36.1881     6.5373                     8         40
      gamma  021-043Sc     0.0000                0.0000
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
  021-046Sc              -41.7605     8.0280                    11         67
      gamma  021-046Sc     0.0000                0.0000
  020-043Ca              -38.4088     9.5405                    13         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
      alpha  018-039Ar     2.4249                7.5915
  021-045Sc              -41.0712     1.4919                     0         53
      gamma  021-045Sc     0.0000                0.0000
  019-040K               -33.5355     9.5312                    12         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
  020-042Ca              -38.5472     3.8321                     0         84
      gamma  020-042Ca     0.0000                0.0000
  020-046Ca              -43.1384    10.1883                     8         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     8.4894                    11         37
      gamma  019-043K      0.0000                0.0000
  020-045Ca              -40.8122     2.0153                     0         25
      gamma  020-045Ca     0.0000                0.0000
  018-040Ar              -35.0399    11.8180                    12         73
      gamma  018-040Ar     0.0000                0.0000
    neutron  018-039Ar     8.0714                9.8691
      alpha  016-036S      2.4249                6.8007
  019-042K               -35.0220     1.0893                     0         57
      gamma  019-042K      0.0000                0.0000
  017-037Cl              -31.7615    13.4038                    15         60
      gamma  017-037Cl     0.0000                0.0000
    neutron  017-036Cl     8.0714               10.3109
     proton  016-036S      7.2890                8.3864
      alpha  015-033P      2.4249                7.8491
  018-039Ar              -33.2422     4.1735                     1         35
      gamma  018-039Ar     0.0000                0.0000
  019-046K               -35.4139     3.2462                     6          2
      gamma  019-046K      0.0000                0.0000
  018-043Ar              -32.0098     4.7062                    10          1
      gamma  018-043Ar     0.0000                0.0000
  017-040Cl              -27.5578     5.1184                    11          1
      gamma  017-040Cl     0.0000                0.0000
  018-042Ar              -34.4227     1.2723                     0         18
      gamma  018-042Ar     0.0000                0.0000
  016-037S               -26.8964     9.3211                    12         18
      gamma  016-037S      0.0000                0.0000
    neutron  016-036S      8.0714                4.3037
      alpha  014-033Si     2.4249                8.8070
  017-039Cl              -29.8002     1.5139                     0         20
      gamma  017-039Cl     0.0000                0.0000
  015-034P               -24.5487    11.8375                    15         25
      gamma  015-034P      0.0000                0.0000
    neutron  015-033P      8.0714                6.2828
     proton  014-033Si     7.2890               11.3234
      alpha  013-030Al     2.4249               11.1012
  016-036S               -30.6641     7.2420                     3         16
      gamma  016-036S      0.0000                0.0000
  016-040S               -22.8378     1.1808                     1          2
      gamma  016-040S      0.0000                0.0000
  015-037P               -18.9961     2.2032                     5          1
      gamma  015-037P      0.0000                0.0000
  014-034Si              -19.9567     8.0279                    10          2
      gamma  014-034Si     0.0000                0.0000
    neutron  014-033Si     8.0714                7.5138
  013-031Al              -14.9550     7.8903                    17          1
      gamma  013-031Al     0.0000                0.0000
