    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    27.7459                   126         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    21.2621                    87         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-050Sc              -44.5475    23.8760                   107          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
   deuteron  020-048Ca    13.1358               13.4586
  020-047Ca              -42.3435    26.5361                   110         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  021-049Sc              -46.5611    20.0428                    78         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  019-044K               -35.7815    24.8382                   125          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    21.4842                    76         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    12.1383                    46         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  023-049V               -47.9610    17.6532                    74         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    19.0375                    76         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    17.0993                    73         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    13.1196                    41         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-049Sc              -46.5611    17.8182                    67         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    19.2596                    65         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
  021-048Sc              -44.5034     9.9137                    35         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
  019-043K               -36.5754    17.5607                    71         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    11.0865                    41         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     3.8991                     7         28
      gamma  021-047Sc     0.0000                0.0000
  020-049Ca              -41.2999    13.3394                    45         11
      gamma  020-049Ca     0.0000                0.0000
    neutron  020-048Ca     8.0714                5.1466
  019-046K               -35.4139    12.3175                    59          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
  020-048Ca              -44.2248    10.4174                    25         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
  018-043Ar              -32.0098    13.7775                    70          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
      alpha  016-039S      2.4249               11.2724
  019-045K               -36.6156     7.6724                    22         16
      gamma  019-045K      0.0000                0.0000
  020-047Ca              -42.3435     2.6893                     0         26
      gamma  020-047Ca     0.0000                0.0000
  017-040Cl              -27.5578    14.1896                    72          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
     proton  016-039S      7.2890               11.6845
      alpha  015-036P      2.4249                9.7317
   deuteron  016-038S     13.1358               13.8325
  018-042Ar              -34.4227    10.3436                    29         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     0.9915                     6          1
      gamma  019-044K      0.0000                0.0000
  023-048V               -44.4768     6.0976                    20         33
      gamma  023-048V      0.0000                0.0000
  022-048Ti              -48.4917    10.8950                    30         63
      gamma  022-048Ti     0.0000                0.0000
      alpha  020-044Ca     2.4249                9.4480
  021-045Sc              -41.0712     8.3386                    27         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     1.4929                     0         55
      gamma  022-047Ti     0.0000                0.0000
  021-048Sc              -44.5034     7.6891                    24         35
      gamma  021-048Sc     0.0000                0.0000
  020-045Ca              -40.8122     8.8619                    30         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
  021-047Sc              -44.3356     1.6745                     0         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     7.9359                    27         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     3.6716                     0         65
      gamma  020-044Ca     0.0000                0.0000
  020-048Ca              -44.2248     8.1928                    14         13
      gamma  020-048Ca     0.0000                0.0000
  019-045K               -36.6156     5.4478                    11         16
      gamma  019-045K      0.0000                0.0000
  020-047Ca              -42.3435     0.4647                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-042Ar              -34.4227     8.1190                    18         18
      gamma  018-042Ar     0.0000                0.0000
  017-039Cl              -29.8002     8.3606                    25         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     0.9170                     0         30
      gamma  018-041Ar     0.0000                0.0000
  016-039S               -23.1623     2.5051                    14          1
      gamma  016-039S      0.0000                0.0000
  015-036P               -20.2510     4.4579                    23          1
      gamma  015-036P      0.0000                0.0000
    neutron  015-035P      8.0714                3.4647
  016-038S               -26.8612     0.3572                     0          2
      gamma  016-038S      0.0000                0.0000
  020-044Ca              -41.4687     1.4470                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     0.4020                     0         60
      gamma  019-041K      0.0000                0.0000
  017-038Cl              -29.7981     0.2871                     0         31
      gamma  017-038Cl     0.0000                0.0000
  015-035P               -24.8578     0.9933                     0         16
      gamma  015-035P      0.0000                0.0000
#......................................................................../  022-050Ti //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  020-049Ca     6.3635     1.7424     1.5133     0.7031     6.6656     3.6477  -4.025500
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  016-039S      4.8009     1.9049     1.8255    -1.5141    11.1132     4.7815  -0.505000
  015-036P      4.4316     0.0000     2.0084    -3.6041     9.8052     4.4261  -1.021200
#......................................................................../  022-050Ti //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.0449     5.7135  96.473764                 GL
         M1    10.9846     4.0000   0.846967                 SL
         E2    16.8787     5.4860   1.104000                 SL
         M2    10.9846     4.0000   0.000678                 SL
         E3    16.8787     5.4860   0.000883                 SL
#......................................................................../  022-050Ti //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.9950e+02 5.5427e+02 1.4242e+01 5.5339e+01
 Emean[MeV]            0.0000e+00 1.9837e+01 1.9834e+01 1.9709e+01 1.3136e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1233e+03 1.6499e+03 6.8086e-01
#......................................................................../  022-050Ti //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2083e-01 4.3660e+02 3.8434e+01 3.8656e+01 1.2852e+01
 Emean[MeV]            1.5572e+01 4.3215e+00 7.2165e+00 1.1814e+01 7.4320e+00
#......................................................................../  022-050Ti //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          2.3291e-09
                       24  2.3470     0.5000               0.2440 1.1646e-09
                       27  2.4730     0.5000               0.1180 1.1646e-09
 30  2.5594    3.0-                          5.5608e-09
                        5  0.4366     0.5076               2.1227 2.8206e-09
                        3  0.1416     0.2385               2.4178 1.3258e-09
                        0  0.0000     0.2539               2.5594 1.4105e-09
 29  2.5430    9.0+                          8.0889e-08                       5.5000e-12
                       11  1.4931     1.0000               1.0499 8.0879e-08
 28  2.5388    3.0+                          4.1490e-09
                       15  1.7326     0.0868               0.8062 3.6002e-10
                       12  1.5588     0.0868               0.9800 3.6001e-10
                       10  1.4188     0.0503               1.1200 2.0880e-10
                        7  0.8459     0.1620               1.6929 6.7202e-10
                        6  0.7935     0.0353               1.7453 1.4643e-10
                        2  0.0228     0.5788               2.5161 2.4002e-09
 27  2.4730    0.0-                          2.9783e-09
                        3  0.1416     0.2000               2.3314 5.9565e-10
                        9  1.2898     0.2000               1.1832 5.9565e-10
                       13  1.5792     0.2000               0.8938 5.9565e-10
                       14  1.6640     0.2000               0.8090 5.9565e-10
                       21  2.1520     0.2000               0.3210 5.9565e-10
 26  2.4277    2.0+                          3.5803e-09
                        6  0.7935     0.3199               1.6341 1.1451e-09
                        5  0.4366     0.0090               1.9910 3.2114e-11
                        3  0.1416     0.1249               2.2860 4.4696e-10
                        1  0.0172     0.3902               2.4105 1.3963e-09
                        0  0.0000     0.1561               2.4277 5.5857e-10
 25  2.3960    0.0+                          1.0003e-09
                       24  2.3470     1.0000               0.0490 1.0003e-09
 24  2.3470    1.0-                          6.8653e-09
                        1  0.0172     0.1111               2.3298 7.6281e-10
                        3  0.1416     0.1111               2.2054 7.6281e-10
                        5  0.4366     0.1111               1.9104 7.6281e-10
                        9  1.2898     0.1111               1.0572 7.6281e-10
                       13  1.5792     0.1111               0.7678 7.6281e-10
                       14  1.6640     0.1111               0.6830 7.6281e-10
                       17  1.7702     0.1111               0.5768 7.6281e-10
                       18  1.7951     0.1111               0.5519 7.6281e-10
                       21  2.1520     0.1111               0.1950 7.6281e-10
 23  2.3180    3.0+                          5.0431e-09
                       10  1.4188     0.1638               0.8992 8.2594e-10
                        7  0.8459     0.1247               1.4721 6.2880e-10
                        6  0.7935     0.1296               1.5245 6.5350e-10
                        4  0.1478     0.2347               2.1702 1.1832e-09
                        1  0.0172     0.1027               2.3009 5.1770e-10
                        0  0.0000     0.2445               2.3180 1.2325e-09
 22  2.1686    4.0+                          8.1168e-09
                        7  0.8459     0.1023               1.3227 8.3027e-10
                        6  0.7935     0.0416               1.3751 3.3771e-10
                        4  0.1478     0.1057               2.0208 8.5767e-10
                        2  0.0228     0.6823               2.1459 5.5360e-09
                        1  0.0172     0.0169               2.1515 1.3728e-10
                        0  0.0000     0.0512               2.1686 4.1518e-10
 21  2.1520    1.0+                          4.8725e-09
                        3  0.1416     1.0000               2.0104 4.8725e-09
 20  2.1008    3.0+                          6.1377e-09
                       12  1.5588     0.0049               0.5420 3.0216e-11
                       10  1.4188     0.0596               0.6820 3.6576e-10
                        7  0.8459     0.0855               1.2549 5.2482e-10
                        6  0.7935     0.1399               1.3073 8.5873e-10
                        5  0.4366     0.1995               1.6642 1.2245e-09
                        4  0.1478     0.2591               1.9530 1.5901e-09
                        1  0.0172     0.1425               2.0837 8.7447e-10
                        0  0.0000     0.1088               2.1008 6.6766e-10
 19  1.8430    3.0-                          1.1968e-08
                        0  0.0000     0.0833               1.8430 9.9731e-10
                        1  0.0172     0.0833               1.8258 9.9731e-10
                        2  0.0228     0.0833               1.8202 9.9731e-10
                        4  0.1478     0.0833               1.6952 9.9731e-10
                        5  0.4366     0.0833               1.4064 9.9731e-10
                        6  0.7935     0.0833               1.0495 9.9731e-10
                        7  0.8459     0.0833               0.9971 9.9731e-10
                       10  1.4188     0.0833               0.4242 9.9731e-10
                       12  1.5588     0.0833               0.2842 9.9731e-10
                       16  1.7596     0.0833               0.0834 9.9731e-10
                       17  1.7702     0.0833               0.0728 9.9731e-10
                       18  1.7951     0.0833               0.0479 9.9731e-10
 18  1.7951    2.0+                          8.2991e-09
                        9  1.2898     0.0247               0.5053 2.0459e-10
                        6  0.7935     0.1414               1.0016 1.1733e-09
                        5  0.4366     0.3799               1.3585 3.1525e-09
                        4  0.1478     0.0029               1.6473 2.4477e-11
                        3  0.1416     0.0149               1.6535 1.2405e-10
                        1  0.0172     0.4042               1.7780 3.3537e-09
                        0  0.0000     0.0319               1.7951 2.6493e-10
 17  1.7702    2.0+                          8.4580e-09
                        5  0.4366     0.4464               1.3335 3.7753e-09
                        4  0.1478     0.3750               1.6223 3.1712e-09
                        2  0.0228     0.1786               1.7474 1.5102e-09
 16  1.7596    3.0+                          9.3913e-09
                        6  0.7935     0.0101               0.9661 9.4564e-11
                        5  0.4366     0.4026               1.3230 3.7808e-09
                        4  0.1478     0.4376               1.6118 4.1092e-09
                        3  0.1416     0.0228               1.6180 2.1372e-10
                        1  0.0172     0.1269               1.7425 1.1916e-09
 15  1.7326    3.0-                          1.3822e-08
                        7  0.8459     0.3262               0.8866 4.5084e-09
                        4  0.1478     0.0750               1.5847 1.0368e-09
                        3  0.1416     0.0147               1.5910 2.0288e-10
                        2  0.0228     0.2578               1.7098 3.5617e-09
                        0  0.0000     0.3263               1.7326 4.5080e-09
 14  1.6640    1.0+                          7.0012e-09
                        3  0.1416     1.0000               1.5224 7.0012e-09
 13  1.5792    1.0+                          7.4859e-09
                        0  0.0000     1.0000               1.5792 7.4846e-09
 12  1.5588    4.0+                          1.6001e-08
                        7  0.8459     0.1332               0.7129 2.1309e-09
                        4  0.1478     0.0225               1.4110 3.5953e-10
                        2  0.0228     0.0077               1.5361 1.2386e-10
                        1  0.0172     0.0042               1.5417 6.7918e-11
                        0  0.0000     0.8323               1.5588 1.3317e-08
 11  1.4931    7.0+                          2.1099e-07                       1.8000e-12
                        2  0.0228     1.0000               1.4703 2.1095e-07
 10  1.4188    3.0+                          1.3869e-08
                        7  0.8459     0.0261               0.5729 3.6235e-10
                        5  0.4366     0.1148               0.9822 1.5919e-09
                        4  0.1478     0.0673               1.2710 9.3328e-10
                        1  0.0172     0.3959               1.4017 5.4900e-09
                        0  0.0000     0.3959               1.4188 5.4900e-09
  9  1.2898    1.0+                          9.6598e-09
                        3  0.1416     0.2593               1.1482 2.5045e-09
                        1  0.0172     0.7407               1.2727 7.1543e-09
  8  0.8810    4.0-                          4.3728e-08
                        0  0.0000     0.2000               0.8810 8.7456e-09
                        2  0.0228     0.2000               0.8582 8.7456e-09
                        4  0.1478     0.2000               0.7332 8.7456e-09
                        6  0.7935     0.2000               0.0875 8.7456e-09
                        7  0.8459     0.2000               0.0351 8.7456e-09
  7  0.8459    4.0+                          4.8030e-08
                        4  0.1478     0.0674               0.6981 3.2345e-09
                        2  0.0228     0.5181               0.8232 2.4881e-08
                        0  0.0000     0.4145               0.8459 1.9906e-08
  6  0.7935    3.0+                          3.4187e-08
                        5  0.4366     0.0092               0.3569 3.1451e-10
                        4  0.1478     0.7669               0.6457 2.6209e-08
                        1  0.0172     0.0092               0.7764 3.1448e-10
                        0  0.0000     0.2147               0.7935 7.3384e-09
  5  0.4366    2.0+                          4.1468e-08
                        3  0.1416     0.2242               0.2950 9.2620e-09
                        1  0.0172     0.3195               0.4195 1.3233e-08
                        0  0.0000     0.4563               0.4366 1.8901e-08
  4  0.1478    4.0+                          1.0567e-07
                        2  0.0228     0.8593               0.1251 8.3303e-08
                        0  0.0000     0.1407               0.1478 1.4159e-08
  3  0.1416    1.0+                          5.0313e-08
                        1  0.0172     1.0000               0.1245 4.6158e-08
  2  0.0228    4.0+                          4.0876e-07
                        0  0.0000     1.0000               0.0228 5.7572e-09
  1  0.0172    2.0+                          1.1880e-07                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.4850e-08
  0  0.0000    3.0+                          6.7275e-07                       2.2460e+02
#......................................................................../  022-050Ti //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.3941e+02 7.2283e+02 6.3475e+01 1.8720e+01 3.7589e+00
 Emean[MeV]            2.8460e+00 3.0314e+00 5.5465e+00 1.0098e+01 6.3257e+00
#......................................................................../  022-050Ti //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          8.7723e-02
                        1  0.3201     0.5000               3.9454 4.3862e-02
                        0  0.0000     0.5000               4.2655 4.3862e-02
 67  4.2395    1.5-                          1.9297e-01
                        9  2.4108     0.5986               1.8287 1.1548e-01
                        1  0.3201     0.4014               3.9194 7.7373e-02
 66  4.2248    5.5-                          7.1820e-01
                       37  3.6141     0.0266               0.6107 1.9103e-02
                       32  3.5169     0.0179               0.7079 1.2852e-02
                        7  1.8132     0.4838               2.4116 3.4728e-01
                        6  1.6092     0.4548               2.6156 3.2643e-01
                        0  0.0000     0.0169               4.2248 1.2150e-02
 65  4.2000    1.5+                          2.2529e-01
                        1  0.3201     0.0476               3.8799 1.0728e-02
                        3  0.9286     0.0476               3.2714 1.0728e-02
                        9  2.4108     0.0476               1.7893 1.0728e-02
                       16  3.0835     0.0476               1.1165 1.0728e-02
                       17  3.1500     0.0476               1.0500 1.0728e-02
                       18  3.2155     0.0476               0.9845 1.0728e-02
                       19  3.2644     0.0476               0.9356 1.0728e-02
                       20  3.2800     0.0476               0.9200 1.0728e-02
                       23  3.3720     0.0476               0.8280 1.0728e-02
                       25  3.3811     0.0476               0.8189 1.0728e-02
                       30  3.4439     0.0476               0.7561 1.0728e-02
                       35  3.5682     0.0476               0.6318 1.0728e-02
                       36  3.5768     0.0476               0.6232 1.0728e-02
                       38  3.6231     0.0476               0.5769 1.0728e-02
                       39  3.6320     0.0476               0.5680 1.0728e-02
                       40  3.6631     0.0476               0.5369 1.0728e-02
                       41  3.6675     0.0476               0.5325 1.0728e-02
                       42  3.6785     0.0476               0.5215 1.0728e-02
                       49  3.7965     0.0476               0.4035 1.0728e-02
                       60  4.0253     0.0476               0.1747 1.0728e-02
                       64  4.1800     0.0476               0.0200 1.0728e-02
 64  4.1800    0.5-                          1.0744e-01
                        2  0.4700     0.1000               3.7100 1.0744e-02
                        5  1.1900     0.1000               2.9900 1.0744e-02
                       10  2.5464     0.1000               1.6336 1.0744e-02
                       12  2.6775     0.1000               1.5025 1.0744e-02
                       15  2.8700     0.1000               1.3100 1.0744e-02
                       43  3.6808     0.1000               0.4992 1.0744e-02
                       45  3.7430     0.1000               0.4370 1.0744e-02
                       46  3.7482     0.1000               0.4318 1.0744e-02
                       47  3.7653     0.1000               0.4147 1.0744e-02
                       54  3.8739     0.1000               0.3061 1.0744e-02
 63  4.1240    4.5-                          6.6899e-01                       8.0000e-15
                       24  3.3777     0.0070               0.7464 4.6871e-03
                        6  1.6092     0.8873               2.5148 5.9327e-01
                        0  0.0000     0.1057               4.1240 7.0630e-02
 62  4.0525    2.5+                          4.7895e-01                       6.6000e-14
                        1  0.3201     1.0000               3.7324 4.7820e-01
 61  4.0300    2.5+                          4.9089e-01
                        0  0.0000     0.0455               4.0300 2.2313e-02
                        1  0.3201     0.0455               3.7099 2.2313e-02
                        3  0.9286     0.0455               3.1014 2.2313e-02
                        9  2.4108     0.0455               1.6193 2.2313e-02
                       16  3.0835     0.0455               0.9465 2.2313e-02
                       17  3.1500     0.0455               0.8800 2.2313e-02
                       18  3.2155     0.0455               0.8145 2.2313e-02
                       19  3.2644     0.0455               0.7656 2.2313e-02
                       20  3.2800     0.0455               0.7500 2.2313e-02
                       23  3.3720     0.0455               0.6580 2.2313e-02
                       25  3.3811     0.0455               0.6489 2.2313e-02
                       30  3.4439     0.0455               0.5861 2.2313e-02
                       34  3.5626     0.0455               0.4674 2.2313e-02
                       35  3.5682     0.0455               0.4618 2.2313e-02
                       36  3.5768     0.0455               0.4532 2.2313e-02
                       38  3.6231     0.0455               0.4069 2.2313e-02
                       39  3.6320     0.0455               0.3980 2.2313e-02
                       40  3.6631     0.0455               0.3669 2.2313e-02
                       41  3.6675     0.0455               0.3625 2.2313e-02
                       42  3.6785     0.0455               0.3515 2.2313e-02
                       49  3.7965     0.0455               0.2335 2.2313e-02
                       60  4.0253     0.0455               0.0047 2.2313e-02
 60  4.0253    2.5-                          4.4666e-01                       1.7000e-14
                        7  1.8132     1.0000               2.2121 4.4646e-01
 59  4.0026    4.5-                          7.6145e-01                       1.7000e-16
                        1  0.3201     0.1589               3.6825 1.2087e-01
                        0  0.0000     0.8411               4.0026 6.3974e-01
 58  3.9433    4.5-                          8.1111e-01                       9.0000e-14
