  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
#......................................................................../  022-050Ti //   6.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.0449     5.7135  96.473764                 GL
         M1    10.9846     4.0000   0.846967                 SL
         E2    16.8787     5.4860   1.104000                 SL
         M2    10.9846     4.0000   0.000678                 SL
         E3    16.8787     5.4860   0.000883                 SL
#......................................................................../  022-050Ti //   6.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.3917e+02 7.8440e+00 1.4322e-01 0.0000e+00
 Emean[MeV]            0.0000e+00 4.3859e+00 3.7624e+00 6.0603e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4715e+02 9.7111e+02 1.5153e-01
#......................................................................../  022-050Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.6136e-01 8.0387e+02 1.1832e+01 7.4333e+00 7.5139e-01
 Emean[MeV]            6.7181e+00 2.8800e+00 5.6366e+00 7.7278e+00 4.4319e+00
#......................................................................../  022-050Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          5.8332e-04
                       24  2.3470     0.5000               0.2440 2.9166e-04
                       27  2.4730     0.5000               0.1180 2.9166e-04
 30  2.5594    3.0-                          8.4425e-04
                        5  0.4366     0.5076               2.1227 4.2822e-04
                        3  0.1416     0.2385               2.4178 2.0129e-04
                        0  0.0000     0.2539               2.5594 2.1414e-04
 29  2.5430    9.0+                          4.8176e-05                       5.5000e-12
                       11  1.4931     1.0000               1.0499 4.8170e-05
 28  2.5388    3.0+                          7.9430e-04
                       15  1.7326     0.0868               0.8062 6.8923e-05
                       12  1.5588     0.0868               0.9800 6.8921e-05
                       10  1.4188     0.0503               1.1200 3.9973e-05
                        7  0.8459     0.1620               1.6929 1.2865e-04
                        6  0.7935     0.0353               1.7453 2.8033e-05
                        2  0.0228     0.5788               2.5161 4.5950e-04
 27  2.4730    0.0-                          7.2779e-04
                        3  0.1416     0.2000               2.3314 1.4556e-04
                        9  1.2898     0.2000               1.1832 1.4556e-04
                       13  1.5792     0.2000               0.8938 1.4556e-04
                       14  1.6640     0.2000               0.8090 1.4556e-04
                       21  2.1520     0.2000               0.3210 1.4556e-04
 26  2.4277    2.0+                          7.4873e-04
                        6  0.7935     0.3199               1.6341 2.3946e-04
                        5  0.4366     0.0090               1.9910 6.7158e-06
                        3  0.1416     0.1249               2.2860 9.3468e-05
                        1  0.0172     0.3902               2.4105 2.9199e-04
                        0  0.0000     0.1561               2.4277 1.1681e-04
 25  2.3960    0.0+                          2.0712e-04
                       24  2.3470     1.0000               0.0490 2.0712e-04
 24  2.3470    1.0-                          1.4461e-03
                        1  0.0172     0.1111               2.3298 1.6067e-04
                        3  0.1416     0.1111               2.2054 1.6067e-04
                        5  0.4366     0.1111               1.9104 1.6067e-04
                        9  1.2898     0.1111               1.0572 1.6067e-04
                       13  1.5792     0.1111               0.7678 1.6067e-04
                       14  1.6640     0.1111               0.6830 1.6067e-04
                       17  1.7702     0.1111               0.5768 1.6067e-04
                       18  1.7951     0.1111               0.5519 1.6067e-04
                       21  2.1520     0.1111               0.1950 1.6067e-04
 23  2.3180    3.0+                          9.6215e-04
                       10  1.4188     0.1638               0.8992 1.5758e-04
                        7  0.8459     0.1247               1.4721 1.1997e-04
                        6  0.7935     0.1296               1.5245 1.2468e-04
                        4  0.1478     0.2347               2.1702 2.2573e-04
                        1  0.0172     0.1027               2.3009 9.8770e-05
                        0  0.0000     0.2445               2.3180 2.3514e-04
 22  2.1686    4.0+                          8.2587e-04
                        7  0.8459     0.1023               1.3227 8.4479e-05
                        6  0.7935     0.0416               1.3751 3.4361e-05
                        4  0.1478     0.1057               2.0208 8.7267e-05
                        2  0.0228     0.6823               2.1459 5.6328e-04
                        1  0.0172     0.0169               2.1515 1.3968e-05
                        0  0.0000     0.0512               2.1686 4.2243e-05
 21  2.1520    1.0+                          1.1774e-03
                        3  0.1416     1.0000               2.0104 1.1774e-03
 20  2.1008    3.0+                          1.1619e-03
                       12  1.5588     0.0049               0.5420 5.7199e-06
                       10  1.4188     0.0596               0.6820 6.9239e-05
                        7  0.8459     0.0855               1.2549 9.9348e-05
                        6  0.7935     0.1399               1.3073 1.6256e-04
                        5  0.4366     0.1995               1.6642 2.3179e-04
                        4  0.1478     0.2591               1.9530 3.0101e-04
                        1  0.0172     0.1425               2.0837 1.6554e-04
                        0  0.0000     0.1088               2.1008 1.2639e-04
 19  1.8430    3.0-                          1.8708e-03
                        0  0.0000     0.0833               1.8430 1.5590e-04
                        1  0.0172     0.0833               1.8258 1.5590e-04
                        2  0.0228     0.0833               1.8202 1.5590e-04
                        4  0.1478     0.0833               1.6952 1.5590e-04
                        5  0.4366     0.0833               1.4064 1.5590e-04
                        6  0.7935     0.0833               1.0495 1.5590e-04
                        7  0.8459     0.0833               0.9971 1.5590e-04
                       10  1.4188     0.0833               0.4242 1.5590e-04
                       12  1.5588     0.0833               0.2842 1.5590e-04
                       16  1.7596     0.0833               0.0834 1.5590e-04
                       17  1.7702     0.0833               0.0728 1.5590e-04
                       18  1.7951     0.0833               0.0479 1.5590e-04
 18  1.7951    2.0+                          1.6611e-03
                        9  1.2898     0.0247               0.5053 4.0951e-05
                        6  0.7935     0.1414               1.0016 2.3485e-04
                        5  0.4366     0.3799               1.3585 6.3100e-04
                        4  0.1478     0.0029               1.6473 4.8994e-06
                        3  0.1416     0.0149               1.6535 2.4829e-05
                        1  0.0172     0.4042               1.7780 6.7128e-04
                        0  0.0000     0.0319               1.7951 5.3028e-05
 17  1.7702    2.0+                          1.6923e-03
                        5  0.4366     0.4464               1.3335 7.5536e-04
                        4  0.1478     0.3750               1.6223 6.3449e-04
                        2  0.0228     0.1786               1.7474 3.0217e-04
 16  1.7596    3.0+                          1.7128e-03
                        6  0.7935     0.0101               0.9661 1.7247e-05
                        5  0.4366     0.4026               1.3230 6.8957e-04
                        4  0.1478     0.4376               1.6118 7.4947e-04
                        3  0.1416     0.0228               1.6180 3.8980e-05
                        1  0.0172     0.1269               1.7425 2.1733e-04
 15  1.7326    3.0-                          2.1825e-03
                        7  0.8459     0.3262               0.8866 7.1185e-04
                        4  0.1478     0.0750               1.5847 1.6371e-04
                        3  0.1416     0.0147               1.5910 3.2034e-05
                        2  0.0228     0.2578               1.7098 5.6238e-04
                        0  0.0000     0.3263               1.7326 7.1179e-04
 14  1.6640    1.0+                          1.6683e-03
                        3  0.1416     1.0000               1.5224 1.6683e-03
 13  1.5792    1.0+                          1.7763e-03
                        0  0.0000     1.0000               1.5792 1.7760e-03
 12  1.5588    4.0+                          1.6292e-03
                        7  0.8459     0.1332               0.7129 2.1697e-04
                        4  0.1478     0.0225               1.4110 3.6607e-05
                        2  0.0228     0.0077               1.5361 1.2611e-05
                        1  0.0172     0.0042               1.5417 6.9153e-06
                        0  0.0000     0.8323               1.5588 1.3559e-03
 11  1.4931    7.0+                          1.1367e-03                       1.8000e-12
                        2  0.0228     1.0000               1.4703 1.1365e-03
 10  1.4188    3.0+                          2.4882e-03
                        7  0.8459     0.0261               0.5729 6.5007e-05
                        5  0.4366     0.1148               0.9822 2.8560e-04
                        4  0.1478     0.0673               1.2710 1.6743e-04
                        1  0.0172     0.3959               1.4017 9.8493e-04
                        0  0.0000     0.3959               1.4188 9.8492e-04
  9  1.2898    1.0+                          2.2446e-03
                        3  0.1416     0.2593               1.1482 5.8196e-04
                        1  0.0172     0.7407               1.2727 1.6624e-03
  8  0.8810    4.0-                          4.2155e-03
                        0  0.0000     0.2000               0.8810 8.4311e-04
                        2  0.0228     0.2000               0.8582 8.4311e-04
                        4  0.1478     0.2000               0.7332 8.4311e-04
                        6  0.7935     0.2000               0.0875 8.4311e-04
                        7  0.8459     0.2000               0.0351 8.4311e-04
  7  0.8459    4.0+                          4.8909e-03
                        4  0.1478     0.0674               0.6981 3.2937e-04
                        2  0.0228     0.5181               0.8232 2.5336e-03
                        0  0.0000     0.4145               0.8459 2.0270e-03
  6  0.7935    3.0+                          5.1836e-03
                        5  0.4366     0.0092               0.3569 4.7686e-05
                        4  0.1478     0.7669               0.6457 3.9738e-03
                        1  0.0172     0.0092               0.7764 4.7683e-05
                        0  0.0000     0.2147               0.7935 1.1127e-03
  5  0.4366    2.0+                          7.6776e-03
                        3  0.1416     0.2242               0.2950 1.7148e-03
                        1  0.0172     0.3195               0.4195 2.4500e-03
                        0  0.0000     0.4563               0.4366 3.4994e-03
  4  0.1478    4.0+                          1.1748e-02
                        2  0.0228     0.8593               0.1251 9.2617e-03
                        0  0.0000     0.1407               0.1478 1.5743e-03
  3  0.1416    1.0+                          1.0631e-02
                        1  0.0172     1.0000               0.1245 9.7531e-03
  2  0.0228    4.0+                          2.1109e-02
                        0  0.0000     1.0000               0.0228 2.9731e-04
  1  0.0172    2.0+                          2.3489e-02                       1.0800e-09
                        0  0.0000     1.0000               0.0172 2.9361e-03
  0  0.0000    3.0+                          6.5334e-02                       2.2460e+02
#......................................................................../  022-050Ti //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha
 SpcSum[mb]            2.0846e+03 2.2517e+01 1.5165e+02 1.2628e-16
 Emean[MeV]            2.9512e+00 1.5904e-01 2.3466e+00 1.3000e+00
#......................................................................../  022-050Ti //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.4401e+00
                        1  0.3201     0.5000               3.9454 7.2004e-01
                        0  0.0000     0.5000               4.2655 7.2004e-01
 67  4.2395    1.5-                          2.6524e+00
                        9  2.4108     0.5986               1.8287 1.5873e+00
                        1  0.3201     0.4014               3.9194 1.0635e+00
 66  4.2248    5.5-                          2.6882e+00
                       37  3.6141     0.0266               0.6107 7.1501e-02
                       32  3.5169     0.0179               0.7079 4.8103e-02
                        7  1.8132     0.4838               2.4116 1.2999e+00
                        6  1.6092     0.4548               2.6156 1.2218e+00
                        0  0.0000     0.0169               4.2248 4.5479e-02
 65  4.2000    1.5+                          2.9231e+00
                        1  0.3201     0.0476               3.8799 1.3920e-01
                        3  0.9286     0.0476               3.2714 1.3920e-01
                        9  2.4108     0.0476               1.7893 1.3920e-01
                       16  3.0835     0.0476               1.1165 1.3920e-01
                       17  3.1500     0.0476               1.0500 1.3920e-01
                       18  3.2155     0.0476               0.9845 1.3920e-01
                       19  3.2644     0.0476               0.9356 1.3920e-01
                       20  3.2800     0.0476               0.9200 1.3920e-01
                       23  3.3720     0.0476               0.8280 1.3920e-01
                       25  3.3811     0.0476               0.8189 1.3920e-01
                       30  3.4439     0.0476               0.7561 1.3920e-01
                       35  3.5682     0.0476               0.6318 1.3920e-01
                       36  3.5768     0.0476               0.6232 1.3920e-01
                       38  3.6231     0.0476               0.5769 1.3920e-01
                       39  3.6320     0.0476               0.5680 1.3920e-01
                       40  3.6631     0.0476               0.5369 1.3920e-01
                       41  3.6675     0.0476               0.5325 1.3920e-01
                       42  3.6785     0.0476               0.5215 1.3920e-01
                       49  3.7965     0.0476               0.4035 1.3920e-01
                       60  4.0253     0.0476               0.1747 1.3920e-01
                       64  4.1800     0.0476               0.0200 1.3920e-01
 64  4.1800    0.5-                          1.6858e+00
                        2  0.4700     0.1000               3.7100 1.6858e-01
                        5  1.1900     0.1000               2.9900 1.6858e-01
                       10  2.5464     0.1000               1.6336 1.6858e-01
                       12  2.6775     0.1000               1.5025 1.6858e-01
                       15  2.8700     0.1000               1.3100 1.6858e-01
                       43  3.6808     0.1000               0.4992 1.6858e-01
                       45  3.7430     0.1000               0.4370 1.6858e-01
                       46  3.7482     0.1000               0.4318 1.6858e-01
                       47  3.7653     0.1000               0.4147 1.6858e-01
                       54  3.8739     0.1000               0.3061 1.6858e-01
 63  4.1240    4.5-                          3.8092e+00                       8.0000e-15
                       24  3.3777     0.0070               0.7464 2.6689e-02
                        6  1.6092     0.8873               2.5148 3.3781e+00
                        0  0.0000     0.1057               4.1240 4.0217e-01
 62  4.0525    2.5+                          4.6525e+00                       6.6000e-14
                        1  0.3201     1.0000               3.7324 4.6452e+00
 61  4.0300    2.5+                          4.7425e+00
                        0  0.0000     0.0455               4.0300 2.1557e-01
                        1  0.3201     0.0455               3.7099 2.1557e-01
                        3  0.9286     0.0455               3.1014 2.1557e-01
                        9  2.4108     0.0455               1.6193 2.1557e-01
                       16  3.0835     0.0455               0.9465 2.1557e-01
                       17  3.1500     0.0455               0.8800 2.1557e-01
                       18  3.2155     0.0455               0.8145 2.1557e-01
                       19  3.2644     0.0455               0.7656 2.1557e-01
                       20  3.2800     0.0455               0.7500 2.1557e-01
                       23  3.3720     0.0455               0.6580 2.1557e-01
                       25  3.3811     0.0455               0.6489 2.1557e-01
                       30  3.4439     0.0455               0.5861 2.1557e-01
                       34  3.5626     0.0455               0.4674 2.1557e-01
                       35  3.5682     0.0455               0.4618 2.1557e-01
                       36  3.5768     0.0455               0.4532 2.1557e-01
                       38  3.6231     0.0455               0.4069 2.1557e-01
                       39  3.6320     0.0455               0.3980 2.1557e-01
                       40  3.6631     0.0455               0.3669 2.1557e-01
                       41  3.6675     0.0455               0.3625 2.1557e-01
                       42  3.6785     0.0455               0.3515 2.1557e-01
                       49  3.7965     0.0455               0.2335 2.1557e-01
                       60  4.0253     0.0455               0.0047 2.1557e-01
 60  4.0253    2.5-                          4.6102e+00                       1.7000e-14
                        7  1.8132     1.0000               2.2121 4.6082e+00
 59  4.0026    4.5-                          4.2079e+00                       1.7000e-16
                        1  0.3201     0.1589               3.6825 6.6792e-01
                        0  0.0000     0.8411               4.0026 3.5353e+00
 58  3.9433    4.5-                          4.4192e+00                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.4491e+00
                        6  1.6092     0.5468               2.3341 2.4155e+00
                        3  0.9286     0.1093               3.0147 4.8289e-01
                        1  0.3201     0.0158               3.6232 6.9801e-02
 57  3.9390    2.5+                          5.1265e+00
                        0  0.0000     0.0476               3.9390 2.4412e-01
                        1  0.3201     0.0476               3.6189 2.4412e-01
                        3  0.9286     0.0476               3.0104 2.4412e-01
                        9  2.4108     0.0476               1.5282 2.4412e-01
                       16  3.0835     0.0476               0.8555 2.4412e-01
                       17  3.1500     0.0476               0.7890 2.4412e-01
                       18  3.2155     0.0476               0.7235 2.4412e-01
                       19  3.2644     0.0476               0.6746 2.4412e-01
                       20  3.2800     0.0476               0.6590 2.4412e-01
                       23  3.3720     0.0476               0.5670 2.4412e-01
                       25  3.3811     0.0476               0.5579 2.4412e-01
                       30  3.4439     0.0476               0.4951 2.4412e-01
                       34  3.5626     0.0476               0.3764 2.4412e-01
                       35  3.5682     0.0476               0.3708 2.4412e-01
                       36  3.5768     0.0476               0.3622 2.4412e-01
                       38  3.6231     0.0476               0.3159 2.4412e-01
                       39  3.6320     0.0476               0.3070 2.4412e-01
                       40  3.6631     0.0476               0.2759 2.4412e-01
                       41  3.6675     0.0476               0.2715 2.4412e-01
                       42  3.6785     0.0476               0.2605 2.4412e-01
                       49  3.7965     0.0476               0.1425 2.4412e-01
 56  3.9195    4.5-                          4.5077e+00                       1.4000e-14
                       24  3.3777     0.0096               0.5418 4.3392e-02
                        7  1.8132     0.1792               2.1062 8.0747e-01
                        6  1.6092     0.1792               2.3102 8.0740e-01
                        1  0.3201     0.4079               3.5994 1.8368e+00
                        0  0.0000     0.2241               3.9195 1.0091e+00
 55  3.9024    4.5+                          5.6090e+00                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.8177e+00
                        6  1.6092     0.6757               2.2931 3.7868e+00
 54  3.8739    1.5+                          4.0154e+00
                        3  0.9286     0.0495               2.9453 1.9835e-01
                        1  0.3201     0.4013               3.5538 1.6089e+00
                        0  0.0000     0.5493               3.8739 2.2038e+00
 53  3.8737    7.5-                          1.4189e+00                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.3125e-01
                       13  2.6996     0.8982               1.1741 1.2743e+00
                        6  1.6092     0.0093               2.2645 1.3125e-02
 52  3.8400    3.5+                          6.1081e+00
                        0  0.0000     0.0526               3.8400 3.2148e-01
                        1  0.3201     0.0526               3.5199 3.2148e-01
                        7  1.8132     0.0526               2.0268 3.2148e-01
                       16  3.0835     0.0526               0.7565 3.2148e-01
                       19  3.2644     0.0526               0.5756 3.2148e-01
                       20  3.2800     0.0526               0.5600 3.2148e-01
                       24  3.3777     0.0526               0.4623 3.2148e-01
                       25  3.3811     0.0526               0.4589 3.2148e-01
                       26  3.3832     0.0526               0.4568 3.2148e-01
                       30  3.4439     0.0526               0.3961 3.2148e-01
                       31  3.4541     0.0526               0.3859 3.2148e-01
                       32  3.5169     0.0526               0.3231 3.2148e-01
                       34  3.5626     0.0526               0.2774 3.2148e-01
                       35  3.5682     0.0526               0.2718 3.2148e-01
                       37  3.6141     0.0526               0.2259 3.2148e-01
                       39  3.6320     0.0526               0.2080 3.2148e-01
                       41  3.6675     0.0526               0.1725 3.2148e-01
                       49  3.7965     0.0526               0.0435 3.2148e-01
                       50  3.8036     0.0526               0.0364 3.2148e-01
 51  3.8100    3.5+                          6.2678e+00
                        0  0.0000     0.0526               3.8100 3.2988e-01
                        1  0.3201     0.0526               3.4899 3.2988e-01
                        7  1.8132     0.0526               1.9968 3.2988e-01
                       16  3.0835     0.0526               0.7265 3.2988e-01
                       19  3.2644     0.0526               0.5456 3.2988e-01
                       20  3.2800     0.0526               0.5300 3.2988e-01
                       24  3.3777     0.0526               0.4323 3.2988e-01
                       25  3.3811     0.0526               0.4289 3.2988e-01
                       26  3.3832     0.0526               0.4268 3.2988e-01
                       30  3.4439     0.0526               0.3661 3.2988e-01
                       31  3.4541     0.0526               0.3559 3.2988e-01
                       32  3.5169     0.0526               0.2931 3.2988e-01
                       34  3.5626     0.0526               0.2474 3.2988e-01
                       35  3.5682     0.0526               0.2418 3.2988e-01
                       37  3.6141     0.0526               0.1959 3.2988e-01
                       39  3.6320     0.0526               0.1780 3.2988e-01
                       41  3.6675     0.0526               0.1425 3.2988e-01
                       49  3.7965     0.0526               0.0135 3.2988e-01
                       50  3.8036     0.0526               0.0064 3.2988e-01
 50  3.8036    4.5-                          5.6175e+00
                        7  1.8132     0.3976               1.9904 2.2328e+00
                        6  1.6092     0.4142               2.1944 2.3258e+00
                        0  0.0000     0.1882               3.8036 1.0561e+00
 49  3.7965    2.5-                          6.3934e+00                       2.4000e-14
                        3  0.9286     0.4011               2.8679 2.5626e+00
                        0  0.0000     0.5989               3.7965 3.8250e+00
 48  3.7795    3.5+                          6.4347e+00                       2.6000e-14
                        1  0.3201     0.5988               3.4594 3.8475e+00
                        0  0.0000     0.4012               3.7795 2.5775e+00
 47  3.7653    0.5+                          2.2782e+00
                        1  0.3201     1.0000               3.4452 2.2767e+00
 46  3.7482    0.5+                          2.3098e+00
                        1  0.3201     1.0000               3.4281 2.3083e+00
 45  3.7430    1.5+                          4.4716e+00
                        1  0.3201     0.0556               3.4229 2.4842e-01
                        3  0.9286     0.0556               2.8144 2.4842e-01
                        9  2.4108     0.0556               1.3322 2.4842e-01
                       16  3.0835     0.0556               0.6595 2.4842e-01
                       17  3.1500     0.0556               0.5930 2.4842e-01
                       18  3.2155     0.0556               0.5275 2.4842e-01
                       19  3.2644     0.0556               0.4786 2.4842e-01
                       20  3.2800     0.0556               0.4630 2.4842e-01
                       23  3.3720     0.0556               0.3710 2.4842e-01
                       25  3.3811     0.0556               0.3619 2.4842e-01
                       30  3.4439     0.0556               0.2991 2.4842e-01
                       35  3.5682     0.0556               0.1748 2.4842e-01
                       36  3.5768     0.0556               0.1662 2.4842e-01
                       38  3.6231     0.0556               0.1199 2.4842e-01
                       39  3.6320     0.0556               0.1110 2.4842e-01
                       40  3.6631     0.0556               0.0799 2.4842e-01
                       41  3.6675     0.0556               0.0755 2.4842e-01
                       42  3.6785     0.0556               0.0645 2.4842e-01
 44  3.7231    3.5+                          6.7558e+00
                        0  0.0000     1.0000               3.7231 6.7453e+00
 43  3.6808    1.5+                          4.7078e+00
                       16  3.0835     0.2480               0.5973 1.1673e+00
                        0  0.0000     0.7520               3.6808 3.5376e+00
 42  3.6785    1.5-                          5.1089e+00                       3.4000e-11
                        0  0.0000     1.0000               3.6785 5.1035e+00
 41  3.6675    2.5-                          7.2278e+00
                        9  2.4108     0.2616               1.2567 1.8906e+00
                        3  0.9286     0.0671               2.7389 4.8474e-01
                        1  0.3201     0.6713               3.3474 4.8477e+00
 40  3.6631    1.5-                          5.1657e+00
                        0  0.0000     1.0000               3.6631 5.1603e+00
 39  3.6320    2.5-                          7.4009e+00                       1.3000e-14
                        1  0.3201     0.7576               3.3119 5.6020e+00
                        0  0.0000     0.2424               3.6320 1.7922e+00
 38  3.6231    1.5-                          5.3170e+00
                        3  0.9286     0.2256               2.6945 1.1987e+00
                        1  0.3201     0.6097               3.3030 3.2392e+00
                        0  0.0000     0.1647               3.6231 8.7472e-01
 37  3.6141    4.5-                          6.5516e+00                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.4353e+00
                        6  1.6092     0.7558               2.0048 4.9499e+00
                        0  0.0000     0.0251               3.6141 1.6437e-01
 36  3.5768    1.5-                          5.4990e+00                       6.0000e-14
                        1  0.3201     0.4012               3.2567 2.2043e+00
                        0  0.0000     0.5988               3.5768 3.2894e+00
 35  3.5682    2.5-                          7.7259e+00                       8.0000e-14
                        1  0.3201     1.0000               3.2481 7.7194e+00
 34  3.5626    3.5-                          7.6926e+00
                        0  0.0000     1.0000               3.5626 7.6852e+00
 33  3.5555    3.5+                          7.8121e+00
                        0  0.0000     1.0000               3.5555 7.8004e+00
 32  3.5169    4.5-                          7.0301e+00                       1.7000e-14
                        7  1.8132     0.0718               1.7037 5.0453e-01
                        1  0.3201     0.2239               3.1969 1.5727e+00
                        0  0.0000     0.7043               3.5169 4.9467e+00
 31  3.4541    4.5-                          7.3302e+00                       1.0000e-14
                        1  0.3201     0.6211               3.1340 4.5489e+00
                        0  0.0000     0.3789               3.4541 2.7748e+00
 30  3.4439    2.5-                          8.4116e+00                       7.0000e-15
                        3  0.9286     1.0000               2.5153 8.4070e+00
 29  3.4128    3.5+                          8.8421e+00
                        1  0.3201     1.0000               3.0927 8.8307e+00
 28  3.3950    6.5-                          3.8317e+00                       1.5000e-14
                        7  1.8132     0.5650               1.5818 2.1645e+00
                        6  1.6092     0.4350               1.7858 1.6664e+00
 27  3.3856    6.5-                          3.9981e+00                       8.7000e-13
                       13  2.6996     0.0297               0.6860 1.1887e-01
                        7  1.8132     0.0110               1.5723 4.4093e-02
                        6  1.6092     0.9592               1.7764 3.8343e+00
 26  3.3832    4.5-                          7.7462e+00                       6.7000e-14
                        7  1.8132     0.1280               1.5700 9.9137e-01
                        6  1.6092     0.2621               1.7740 2.0298e+00
                        0  0.0000     0.6099               3.3832 4.7202e+00
 25  3.3811    2.5-                          8.7862e+00                       7.3000e-14
                        0  0.0000     1.0000               3.3811 8.7783e+00
 24  3.3777    4.5-                          7.8498e+00                       5.6000e-14
                        1  0.3201     0.1150               3.0576 9.0199e-01
                        0  0.0000     0.8850               3.3777 6.9409e+00
 23  3.3720    1.5-                          6.3965e+00
                        2  0.4700     0.1429               2.9020 9.1379e-01
                        5  1.1900     0.1429               2.1820 9.1379e-01
                       10  2.5464     0.1429               0.8256 9.1379e-01
                       11  2.6000     0.1429               0.7720 9.1379e-01
                       12  2.6775     0.1429               0.6945 9.1379e-01
                       14  2.7900     0.1429               0.5820 9.1379e-01
                       15  2.8700     0.1429               0.5020 9.1379e-01
 22  3.3200    4.5+                          9.4680e+00
                        0  0.0000     0.3333               3.3200 3.1560e+00
                        6  1.6092     0.3333               1.7108 3.1560e+00
                        7  1.8132     0.3333               1.5068 3.1560e+00
 21  3.3100    3.5+                          9.6654e+00
                        0  0.0000     0.1667               3.3100 1.6109e+00
                        1  0.3201     0.1667               2.9899 1.6109e+00
                        7  1.8132     0.1667               1.4968 1.6109e+00
                       16  3.0835     0.1667               0.2265 1.6109e+00
                       19  3.2644     0.1667               0.0456 1.6109e+00
                       20  3.2800     0.1667               0.0300 1.6109e+00
 20  3.2800    2.5-                          1.1042e+01                       1.3900e-13
                        9  2.4108     0.1381               0.8692 1.5245e+00
                        3  0.9286     0.3094               2.3514 3.4145e+00
                        1  0.3201     0.5525               2.9599 6.0968e+00
 19  3.2644    2.5-                          1.1146e+01                       5.3000e-14
                        9  2.4108     0.0098               0.8536 1.0931e-01
