  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
#......................................................................../  022-050Ti //   8.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.0449     5.7135  96.473764                 GL
         M1    10.9846     4.0000   0.846967                 SL
         E2    16.8787     5.4860   1.104000                 SL
         M2    10.9846     4.0000   0.000678                 SL
         E3    16.8787     5.4860   0.000883                 SL
#......................................................................../  022-050Ti //   8.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.2983e+02 4.8675e+01 1.4973e+00 2.6576e-02
 Emean[MeV]            0.0000e+00 5.8104e+00 5.4289e+00 7.8255e+00 2.1262e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 2.8003e+02 1.3019e+03 2.1509e-01
#......................................................................../  022-050Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.2505e-01 9.8451e+02 2.0353e+01 1.4563e+01 2.3714e+00
 Emean[MeV]            7.5343e+00 2.9954e+00 5.4484e+00 8.5678e+00 4.5223e+00
#......................................................................../  022-050Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          4.2299e-04
                       24  2.3470     0.5000               0.2440 2.1150e-04
                       27  2.4730     0.5000               0.1180 2.1150e-04
 30  2.5594    3.0-                          8.6516e-04
                        5  0.4366     0.5076               2.1227 4.3883e-04
                        3  0.1416     0.2385               2.4178 2.0627e-04
                        0  0.0000     0.2539               2.5594 2.1944e-04
 29  2.5430    9.0+                          3.2854e-04                       5.5000e-12
                       11  1.4931     1.0000               1.0499 3.2850e-04
 28  2.5388    3.0+                          7.2571e-04
                       15  1.7326     0.0868               0.8062 6.2972e-05
                       12  1.5588     0.0868               0.9800 6.2970e-05
                       10  1.4188     0.0503               1.1200 3.6522e-05
                        7  0.8459     0.1620               1.6929 1.1754e-04
                        6  0.7935     0.0353               1.7453 2.5612e-05
                        2  0.0228     0.5788               2.5161 4.1982e-04
 27  2.4730    0.0-                          5.3783e-04
                        3  0.1416     0.2000               2.3314 1.0757e-04
                        9  1.2898     0.2000               1.1832 1.0757e-04
                       13  1.5792     0.2000               0.8938 1.0757e-04
                       14  1.6640     0.2000               0.8090 1.0757e-04
                       21  2.1520     0.2000               0.3210 1.0757e-04
 26  2.4277    2.0+                          5.8078e-04
                        6  0.7935     0.3199               1.6341 1.8575e-04
                        5  0.4366     0.0090               1.9910 5.2093e-06
                        3  0.1416     0.1249               2.2860 7.2502e-05
                        1  0.0172     0.3902               2.4105 2.2649e-04
                        0  0.0000     0.1561               2.4277 9.0608e-05
 25  2.3960    0.0+                          1.4525e-04
                       24  2.3470     1.0000               0.0490 1.4525e-04
 24  2.3470    1.0-                          1.1034e-03
                        1  0.0172     0.1111               2.3298 1.2260e-04
                        3  0.1416     0.1111               2.2054 1.2260e-04
                        5  0.4366     0.1111               1.9104 1.2260e-04
                        9  1.2898     0.1111               1.0572 1.2260e-04
                       13  1.5792     0.1111               0.7678 1.2260e-04
                       14  1.6640     0.1111               0.6830 1.2260e-04
                       17  1.7702     0.1111               0.5768 1.2260e-04
                       18  1.7951     0.1111               0.5519 1.2260e-04
                       21  2.1520     0.1111               0.1950 1.2260e-04
 23  2.3180    3.0+                          8.3796e-04
                       10  1.4188     0.1638               0.8992 1.3724e-04
                        7  0.8459     0.1247               1.4721 1.0448e-04
                        6  0.7935     0.1296               1.5245 1.0858e-04
                        4  0.1478     0.2347               2.1702 1.9659e-04
                        1  0.0172     0.1027               2.3009 8.6020e-05
                        0  0.0000     0.2445               2.3180 2.0479e-04
 22  2.1686    4.0+                          9.7210e-04
                        7  0.8459     0.1023               1.3227 9.9436e-05
                        6  0.7935     0.0416               1.3751 4.0445e-05
                        4  0.1478     0.1057               2.0208 1.0272e-04
                        2  0.0228     0.6823               2.1459 6.6301e-04
                        1  0.0172     0.0169               2.1515 1.6441e-05
                        0  0.0000     0.0512               2.1686 4.9723e-05
 21  2.1520    1.0+                          8.1683e-04
                        3  0.1416     1.0000               2.0104 8.1683e-04
 20  2.1008    3.0+                          9.7526e-04
                       12  1.5588     0.0049               0.5420 4.8013e-06
                       10  1.4188     0.0596               0.6820 5.8118e-05
                        7  0.8459     0.0855               1.2549 8.3392e-05
                        6  0.7935     0.1399               1.3073 1.3645e-04
                        5  0.4366     0.1995               1.6642 1.9456e-04
                        4  0.1478     0.2591               1.9530 2.5266e-04
                        1  0.0172     0.1425               2.0837 1.3895e-04
                        0  0.0000     0.1088               2.1008 1.0609e-04
 19  1.8430    3.0-                          1.8097e-03
                        0  0.0000     0.0833               1.8430 1.5081e-04
                        1  0.0172     0.0833               1.8258 1.5081e-04
                        2  0.0228     0.0833               1.8202 1.5081e-04
                        4  0.1478     0.0833               1.6952 1.5081e-04
                        5  0.4366     0.0833               1.4064 1.5081e-04
                        6  0.7935     0.0833               1.0495 1.5081e-04
                        7  0.8459     0.0833               0.9971 1.5081e-04
                       10  1.4188     0.0833               0.4242 1.5081e-04
                       12  1.5588     0.0833               0.2842 1.5081e-04
                       16  1.7596     0.0833               0.0834 1.5081e-04
                       17  1.7702     0.0833               0.0728 1.5081e-04
                       18  1.7951     0.0833               0.0479 1.5081e-04
 18  1.7951    2.0+                          1.2544e-03
                        9  1.2898     0.0247               0.5053 3.0923e-05
                        6  0.7935     0.1414               1.0016 1.7734e-04
                        5  0.4366     0.3799               1.3585 4.7648e-04
                        4  0.1478     0.0029               1.6473 3.6996e-06
                        3  0.1416     0.0149               1.6535 1.8749e-05
                        1  0.0172     0.4042               1.7780 5.0690e-04
                        0  0.0000     0.0319               1.7951 4.0042e-05
 17  1.7702    2.0+                          1.2766e-03
                        5  0.4366     0.4464               1.3335 5.6980e-04
                        4  0.1478     0.3750               1.6223 4.7862e-04
                        2  0.0228     0.1786               1.7474 2.2794e-04
 16  1.7596    3.0+                          1.4148e-03
                        6  0.7935     0.0101               0.9661 1.4246e-05
                        5  0.4366     0.4026               1.3230 5.6960e-04
                        4  0.1478     0.4376               1.6118 6.1907e-04
                        3  0.1416     0.0228               1.6180 3.2198e-05
                        1  0.0172     0.1269               1.7425 1.7952e-04
 15  1.7326    3.0-                          2.1032e-03
                        7  0.8459     0.3262               0.8866 6.8600e-04
                        4  0.1478     0.0750               1.5847 1.5777e-04
                        3  0.1416     0.0147               1.5910 3.0871e-05
                        2  0.0228     0.2578               1.7098 5.4196e-04
                        0  0.0000     0.3263               1.7326 6.8595e-04
 14  1.6640    1.0+                          1.1223e-03
                        3  0.1416     1.0000               1.5224 1.1223e-03
 13  1.5792    1.0+                          1.1940e-03
                        0  0.0000     1.0000               1.5792 1.1938e-03
 12  1.5588    4.0+                          1.8056e-03
                        7  0.8459     0.1332               0.7129 2.4045e-04
                        4  0.1478     0.0225               1.4110 4.0569e-05
                        2  0.0228     0.0077               1.5361 1.3976e-05
                        1  0.0172     0.0042               1.5417 7.6639e-06
                        0  0.0000     0.8323               1.5588 1.5026e-03
 11  1.4931    7.0+                          4.0765e-03                       1.8000e-12
                        2  0.0228     1.0000               1.4703 4.0757e-03
 10  1.4188    3.0+                          2.0542e-03
                        7  0.8459     0.0261               0.5729 5.3668e-05
                        5  0.4366     0.1148               0.9822 2.3578e-04
                        4  0.1478     0.0673               1.2710 1.3823e-04
                        1  0.0172     0.3959               1.4017 8.1313e-04
                        0  0.0000     0.3959               1.4188 8.1313e-04
  9  1.2898    1.0+                          1.5225e-03
                        3  0.1416     0.2593               1.1482 3.9474e-04
                        1  0.0172     0.7407               1.2727 1.1276e-03
  8  0.8810    4.0-                          5.3998e-03
                        0  0.0000     0.2000               0.8810 1.0800e-03
                        2  0.0228     0.2000               0.8582 1.0800e-03
                        4  0.1478     0.2000               0.7332 1.0800e-03
                        6  0.7935     0.2000               0.0875 1.0800e-03
                        7  0.8459     0.2000               0.0351 1.0800e-03
  7  0.8459    4.0+                          5.5825e-03
                        4  0.1478     0.0674               0.6981 3.7594e-04
                        2  0.0228     0.5181               0.8232 2.8918e-03
                        0  0.0000     0.4145               0.8459 2.3136e-03
  6  0.7935    3.0+                          4.7774e-03
                        5  0.4366     0.0092               0.3569 4.3949e-05
                        4  0.1478     0.7669               0.6457 3.6624e-03
                        1  0.0172     0.0092               0.7764 4.3946e-05
                        0  0.0000     0.2147               0.7935 1.0255e-03
  5  0.4366    2.0+                          6.2808e-03
                        3  0.1416     0.2242               0.2950 1.4028e-03
                        1  0.0172     0.3195               0.4195 2.0043e-03
                        0  0.0000     0.4563               0.4366 2.8628e-03
  4  0.1478    4.0+                          1.2709e-02
                        2  0.0228     0.8593               0.1251 1.0019e-02
                        0  0.0000     0.1407               0.1478 1.7030e-03
  3  0.1416    1.0+                          7.9816e-03
                        1  0.0172     1.0000               0.1245 7.3226e-03
  2  0.0228    4.0+                          2.7046e-02
                        0  0.0000     1.0000               0.0228 3.8092e-04
  1  0.0172    2.0+                          1.8464e-02                       1.0800e-09
                        0  0.0000     1.0000               0.0172 2.3080e-03
  0  0.0000    3.0+                          6.5246e-02                       2.2460e+02
#......................................................................../  022-050Ti //   8.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha
 SpcSum[mb]            1.4275e+03 5.4807e+02 1.3984e+02 4.3651e-05
 Emean[MeV]            3.0093e+00 8.3853e-01 2.7821e+00 3.4279e+00
#......................................................................../  022-050Ti //   8.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          5.9428e-01
                        1  0.3201     0.5000               3.9454 2.9714e-01
                        0  0.0000     0.5000               4.2655 2.9714e-01
 67  4.2395    1.5-                          1.2161e+00
                        9  2.4108     0.5986               1.8287 7.2781e-01
                        1  0.3201     0.4014               3.9194 4.8763e-01
 66  4.2248    5.5-                          2.7857e+00
                       37  3.6141     0.0266               0.6107 7.4093e-02
                       32  3.5169     0.0179               0.7079 4.9847e-02
                        7  1.8132     0.4838               2.4116 1.3470e+00
                        6  1.6092     0.4548               2.6156 1.2661e+00
                        0  0.0000     0.0169               4.2248 4.7128e-02
 65  4.2000    1.5+                          1.3821e+00
                        1  0.3201     0.0476               3.8799 6.5813e-02
                        3  0.9286     0.0476               3.2714 6.5813e-02
                        9  2.4108     0.0476               1.7893 6.5813e-02
                       16  3.0835     0.0476               1.1165 6.5813e-02
                       17  3.1500     0.0476               1.0500 6.5813e-02
                       18  3.2155     0.0476               0.9845 6.5813e-02
                       19  3.2644     0.0476               0.9356 6.5813e-02
                       20  3.2800     0.0476               0.9200 6.5813e-02
                       23  3.3720     0.0476               0.8280 6.5813e-02
                       25  3.3811     0.0476               0.8189 6.5813e-02
                       30  3.4439     0.0476               0.7561 6.5813e-02
                       35  3.5682     0.0476               0.6318 6.5813e-02
                       36  3.5768     0.0476               0.6232 6.5813e-02
                       38  3.6231     0.0476               0.5769 6.5813e-02
                       39  3.6320     0.0476               0.5680 6.5813e-02
                       40  3.6631     0.0476               0.5369 6.5813e-02
                       41  3.6675     0.0476               0.5325 6.5813e-02
                       42  3.6785     0.0476               0.5215 6.5813e-02
                       49  3.7965     0.0476               0.4035 6.5813e-02
                       60  4.0253     0.0476               0.1747 6.5813e-02
                       64  4.1800     0.0476               0.0200 6.5813e-02
 64  4.1800    0.5-                          7.0860e-01
                        2  0.4700     0.1000               3.7100 7.0860e-02
                        5  1.1900     0.1000               2.9900 7.0860e-02
                       10  2.5464     0.1000               1.6336 7.0860e-02
                       12  2.6775     0.1000               1.5025 7.0860e-02
                       15  2.8700     0.1000               1.3100 7.0860e-02
                       43  3.6808     0.1000               0.4992 7.0860e-02
                       45  3.7430     0.1000               0.4370 7.0860e-02
                       46  3.7482     0.1000               0.4318 7.0860e-02
                       47  3.7653     0.1000               0.4147 7.0860e-02
                       54  3.8739     0.1000               0.3061 7.0860e-02
 63  4.1240    4.5-                          3.0990e+00                       8.0000e-15
                       24  3.3777     0.0070               0.7464 2.1712e-02
                        6  1.6092     0.8873               2.5148 2.7482e+00
                        0  0.0000     0.1057               4.1240 3.2718e-01
 62  4.0525    2.5+                          2.6207e+00                       6.6000e-14
                        1  0.3201     1.0000               3.7324 2.6166e+00
 61  4.0300    2.5+                          2.6750e+00
                        0  0.0000     0.0455               4.0300 1.2159e-01
                        1  0.3201     0.0455               3.7099 1.2159e-01
                        3  0.9286     0.0455               3.1014 1.2159e-01
                        9  2.4108     0.0455               1.6193 1.2159e-01
                       16  3.0835     0.0455               0.9465 1.2159e-01
                       17  3.1500     0.0455               0.8800 1.2159e-01
                       18  3.2155     0.0455               0.8145 1.2159e-01
                       19  3.2644     0.0455               0.7656 1.2159e-01
                       20  3.2800     0.0455               0.7500 1.2159e-01
                       23  3.3720     0.0455               0.6580 1.2159e-01
                       25  3.3811     0.0455               0.6489 1.2159e-01
                       30  3.4439     0.0455               0.5861 1.2159e-01
                       34  3.5626     0.0455               0.4674 1.2159e-01
                       35  3.5682     0.0455               0.4618 1.2159e-01
                       36  3.5768     0.0455               0.4532 1.2159e-01
                       38  3.6231     0.0455               0.4069 1.2159e-01
                       39  3.6320     0.0455               0.3980 1.2159e-01
                       40  3.6631     0.0455               0.3669 1.2159e-01
                       41  3.6675     0.0455               0.3625 1.2159e-01
                       42  3.6785     0.0455               0.3515 1.2159e-01
                       49  3.7965     0.0455               0.2335 1.2159e-01
                       60  4.0253     0.0455               0.0047 1.2159e-01
 60  4.0253    2.5-                          2.5329e+00                       1.7000e-14
                        7  1.8132     1.0000               2.2121 2.5318e+00
 59  4.0026    4.5-                          3.4448e+00                       1.7000e-16
                        1  0.3201     0.1589               3.6825 5.4680e-01
                        0  0.0000     0.8411               4.0026 2.8942e+00
 58  3.9433    4.5-                          3.6288e+00                       9.0000e-14
                        7  1.8132     0.3280               2.1301 1.1899e+00
                        6  1.6092     0.5468               2.3341 1.9835e+00
                        3  0.9286     0.1093               3.0147 3.9652e-01
                        1  0.3201     0.0158               3.6232 5.7317e-02
 57  3.9390    2.5+                          2.9075e+00
                        0  0.0000     0.0476               3.9390 1.3845e-01
                        1  0.3201     0.0476               3.6189 1.3845e-01
                        3  0.9286     0.0476               3.0104 1.3845e-01
                        9  2.4108     0.0476               1.5282 1.3845e-01
                       16  3.0835     0.0476               0.8555 1.3845e-01
                       17  3.1500     0.0476               0.7890 1.3845e-01
                       18  3.2155     0.0476               0.7235 1.3845e-01
                       19  3.2644     0.0476               0.6746 1.3845e-01
                       20  3.2800     0.0476               0.6590 1.3845e-01
                       23  3.3720     0.0476               0.5670 1.3845e-01
                       25  3.3811     0.0476               0.5579 1.3845e-01
                       30  3.4439     0.0476               0.4951 1.3845e-01
                       34  3.5626     0.0476               0.3764 1.3845e-01
                       35  3.5682     0.0476               0.3708 1.3845e-01
                       36  3.5768     0.0476               0.3622 1.3845e-01
                       38  3.6231     0.0476               0.3159 1.3845e-01
                       39  3.6320     0.0476               0.3070 1.3845e-01
                       40  3.6631     0.0476               0.2759 1.3845e-01
                       41  3.6675     0.0476               0.2715 1.3845e-01
                       42  3.6785     0.0476               0.2605 1.3845e-01
                       49  3.7965     0.0476               0.1425 1.3845e-01
 56  3.9195    4.5-                          3.7060e+00                       1.4000e-14
                       24  3.3777     0.0096               0.5418 3.5675e-02
                        7  1.8132     0.1792               2.1062 6.6386e-01
                        6  1.6092     0.1792               2.3102 6.6380e-01
                        1  0.3201     0.4079               3.5994 1.5101e+00
                        0  0.0000     0.2241               3.9195 8.2959e-01
 55  3.9024    4.5+                          4.7577e+00                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.5418e+00
                        6  1.6092     0.6757               2.2931 3.2121e+00
 54  3.8739    1.5+                          1.9312e+00
                        3  0.9286     0.0495               2.9453 9.5395e-02
                        1  0.3201     0.4013               3.5538 7.7378e-01
                        0  0.0000     0.5493               3.8739 1.0599e+00
 53  3.8737    7.5-                          2.5095e+00                       1.5000e-13
                       27  3.3856     0.0926               0.4881 2.3214e-01
                       13  2.6996     0.8982               1.1741 2.2538e+00
                        6  1.6092     0.0093               2.2645 2.3214e-02
 52  3.8400    3.5+                          4.1378e+00
                        0  0.0000     0.0526               3.8400 2.1778e-01
                        1  0.3201     0.0526               3.5199 2.1778e-01
                        7  1.8132     0.0526               2.0268 2.1778e-01
                       16  3.0835     0.0526               0.7565 2.1778e-01
                       19  3.2644     0.0526               0.5756 2.1778e-01
                       20  3.2800     0.0526               0.5600 2.1778e-01
                       24  3.3777     0.0526               0.4623 2.1778e-01
                       25  3.3811     0.0526               0.4589 2.1778e-01
                       26  3.3832     0.0526               0.4568 2.1778e-01
                       30  3.4439     0.0526               0.3961 2.1778e-01
                       31  3.4541     0.0526               0.3859 2.1778e-01
                       32  3.5169     0.0526               0.3231 2.1778e-01
                       34  3.5626     0.0526               0.2774 2.1778e-01
                       35  3.5682     0.0526               0.2718 2.1778e-01
                       37  3.6141     0.0526               0.2259 2.1778e-01
                       39  3.6320     0.0526               0.2080 2.1778e-01
                       41  3.6675     0.0526               0.1725 2.1778e-01
                       49  3.7965     0.0526               0.0435 2.1778e-01
                       50  3.8036     0.0526               0.0364 2.1778e-01
 51  3.8100    3.5+                          4.2523e+00
                        0  0.0000     0.0526               3.8100 2.2380e-01
                        1  0.3201     0.0526               3.4899 2.2380e-01
                        7  1.8132     0.0526               1.9968 2.2380e-01
                       16  3.0835     0.0526               0.7265 2.2380e-01
                       19  3.2644     0.0526               0.5456 2.2380e-01
                       20  3.2800     0.0526               0.5300 2.2380e-01
                       24  3.3777     0.0526               0.4323 2.2380e-01
                       25  3.3811     0.0526               0.4289 2.2380e-01
                       26  3.3832     0.0526               0.4268 2.2380e-01
                       30  3.4439     0.0526               0.3661 2.2380e-01
                       31  3.4541     0.0526               0.3559 2.2380e-01
                       32  3.5169     0.0526               0.2931 2.2380e-01
                       34  3.5626     0.0526               0.2474 2.2380e-01
                       35  3.5682     0.0526               0.2418 2.2380e-01
                       37  3.6141     0.0526               0.1959 2.2380e-01
                       39  3.6320     0.0526               0.1780 2.2380e-01
                       41  3.6675     0.0526               0.1425 2.2380e-01
                       49  3.7965     0.0526               0.0135 2.2380e-01
                       50  3.8036     0.0526               0.0064 2.2380e-01
 50  3.8036    4.5-                          4.5485e+00
                        7  1.8132     0.3976               1.9904 1.8079e+00
                        6  1.6092     0.4142               2.1944 1.8832e+00
                        0  0.0000     0.1882               3.8036 8.5512e-01
 49  3.7965    2.5-                          3.6414e+00                       2.4000e-14
                        3  0.9286     0.4011               2.8679 1.4596e+00
                        0  0.0000     0.5989               3.7965 2.1786e+00
 48  3.7795    3.5+                          4.3721e+00                       2.6000e-14
                        1  0.3201     0.5988               3.4594 2.6142e+00
                        0  0.0000     0.4012               3.7795 1.7513e+00
 47  3.7653    0.5+                          9.7939e-01
                        1  0.3201     1.0000               3.4452 9.7873e-01
 46  3.7482    0.5+                          9.9423e-01
                        1  0.3201     1.0000               3.4281 9.9356e-01
 45  3.7430    1.5+                          2.1698e+00
                        1  0.3201     0.0556               3.4229 1.2055e-01
                        3  0.9286     0.0556               2.8144 1.2055e-01
                        9  2.4108     0.0556               1.3322 1.2055e-01
                       16  3.0835     0.0556               0.6595 1.2055e-01
                       17  3.1500     0.0556               0.5930 1.2055e-01
                       18  3.2155     0.0556               0.5275 1.2055e-01
                       19  3.2644     0.0556               0.4786 1.2055e-01
                       20  3.2800     0.0556               0.4630 1.2055e-01
                       23  3.3720     0.0556               0.3710 1.2055e-01
                       25  3.3811     0.0556               0.3619 1.2055e-01
                       30  3.4439     0.0556               0.2991 1.2055e-01
                       35  3.5682     0.0556               0.1748 1.2055e-01
                       36  3.5768     0.0556               0.1662 1.2055e-01
                       38  3.6231     0.0556               0.1199 1.2055e-01
                       39  3.6320     0.0556               0.1110 1.2055e-01
                       40  3.6631     0.0556               0.0799 1.2055e-01
                       41  3.6675     0.0556               0.0755 1.2055e-01
                       42  3.6785     0.0556               0.0645 1.2055e-01
 44  3.7231    3.5+                          4.6028e+00
                        0  0.0000     1.0000               3.7231 4.5956e+00
 43  3.6808    1.5+                          2.2939e+00
                       16  3.0835     0.2480               0.5973 5.6878e-01
                        0  0.0000     0.7520               3.6808 1.7237e+00
 42  3.6785    1.5-                          2.4846e+00                       3.4000e-11
                        0  0.0000     1.0000               3.6785 2.4820e+00
 41  3.6675    2.5-                          4.1131e+00
                        9  2.4108     0.2616               1.2567 1.0759e+00
                        3  0.9286     0.0671               2.7389 2.7585e-01
                        1  0.3201     0.6713               3.3474 2.7587e+00
 40  3.6631    1.5-                          2.5140e+00
                        0  0.0000     1.0000               3.6631 2.5114e+00
 39  3.6320    2.5-                          4.2171e+00                       1.3000e-14
                        1  0.3201     0.7576               3.3119 3.1921e+00
                        0  0.0000     0.2424               3.6320 1.0212e+00
 38  3.6231    1.5-                          2.5923e+00
                        3  0.9286     0.2256               2.6945 5.8441e-01
                        1  0.3201     0.6097               3.3030 1.5793e+00
                        0  0.0000     0.1647               3.6231 4.2647e-01
 37  3.6141    4.5-                          5.3811e+00                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.1788e+00
                        6  1.6092     0.7558               2.0048 4.0655e+00
                        0  0.0000     0.0251               3.6141 1.3500e-01
 36  3.5768    1.5-                          2.6867e+00                       6.0000e-14
                        1  0.3201     0.4012               3.2567 1.0770e+00
                        0  0.0000     0.5988               3.5768 1.6072e+00
 35  3.5682    2.5-                          4.4127e+00                       8.0000e-14
                        1  0.3201     1.0000               3.2481 4.4090e+00
 34  3.5626    3.5-                          5.1994e+00
                        0  0.0000     1.0000               3.5626 5.1944e+00
 33  3.5555    3.5+                          5.3641e+00
                        0  0.0000     1.0000               3.5555 5.3561e+00
 32  3.5169    4.5-                          5.8001e+00                       1.7000e-14
                        7  1.8132     0.0718               1.7037 4.1626e-01
                        1  0.3201     0.2239               3.1969 1.2975e+00
                        0  0.0000     0.7043               3.5169 4.0812e+00
 31  3.4541    4.5-                          6.0586e+00                       1.0000e-14
                        1  0.3201     0.6211               3.1340 3.7598e+00
                        0  0.0000     0.3789               3.4541 2.2935e+00
 30  3.4439    2.5-                          4.8266e+00                       7.0000e-15
                        3  0.9286     1.0000               2.5153 4.8240e+00
 29  3.4128    3.5+                          6.1095e+00
                        1  0.3201     1.0000               3.0927 6.1016e+00
 28  3.3950    6.5-                          5.2928e+00                       1.5000e-14
                        7  1.8132     0.5650               1.5818 2.9899e+00
                        6  1.6092     0.4350               1.7858 2.3019e+00
 27  3.3856    6.5-                          5.5755e+00                       8.7000e-13
                       13  2.6996     0.0297               0.6860 1.6577e-01
                        7  1.8132     0.0110               1.5723 6.1489e-02
                        6  1.6092     0.9592               1.7764 5.3470e+00
 26  3.3832    4.5-                          6.4277e+00                       6.7000e-14
                        7  1.8132     0.1280               1.5700 8.2262e-01
                        6  1.6092     0.2621               1.7740 1.6843e+00
                        0  0.0000     0.6099               3.3832 3.9167e+00
 25  3.3811    2.5-                          5.0533e+00                       7.3000e-14
                        0  0.0000     1.0000               3.3811 5.0487e+00
 24  3.3777    4.5-                          6.5148e+00                       5.6000e-14
                        1  0.3201     0.1150               3.0576 7.4859e-01
                        0  0.0000     0.8850               3.3777 5.7605e+00
 23  3.3720    1.5-                          3.1543e+00
                        2  0.4700     0.1429               2.9020 4.5061e-01
                        5  1.1900     0.1429               2.1820 4.5061e-01
                       10  2.5464     0.1429               0.8256 4.5061e-01
                       11  2.6000     0.1429               0.7720 4.5061e-01
                       12  2.6775     0.1429               0.6945 4.5061e-01
                       14  2.7900     0.1429               0.5820 4.5061e-01
                       15  2.8700     0.1429               0.5020 4.5061e-01
 22  3.3200    4.5+                          8.2213e+00
                        0  0.0000     0.3333               3.3200 2.7404e+00
                        6  1.6092     0.3333               1.7108 2.7404e+00
                        7  1.8132     0.3333               1.5068 2.7404e+00
 21  3.3100    3.5+                          6.7069e+00
                        0  0.0000     0.1667               3.3100 1.1178e+00
                        1  0.3201     0.1667               2.9899 1.1178e+00
                        7  1.8132     0.1667               1.4968 1.1178e+00
                       16  3.0835     0.1667               0.2265 1.1178e+00
