#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
#......................................................................../  022-050Ti //  11.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.0449     5.7135  96.473764                 GL
         M1    10.9846     4.0000   0.846967                 SL
         E2    16.8787     5.4860   1.104000                 SL
         M2    10.9846     4.0000   0.000678                 SL
         E3    16.8787     5.4860   0.000883                 SL
#......................................................................../  022-050Ti //  11.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9750e+02 1.1081e+02 3.7238e+00 2.6262e+00
 Emean[MeV]            0.0000e+00 7.2434e+00 6.9962e+00 9.3261e+00 3.9250e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 4.1466e+02 1.4633e+03 2.8338e-01
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.8654e-01 9.9726e+02 2.8669e+01 1.8454e+01 4.1701e+00
 Emean[MeV]            8.8768e+00 3.0116e+00 5.4734e+00 9.0819e+00 5.2181e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          1.7776e-04
                       24  2.3470     0.5000               0.2440 8.8878e-05
                       27  2.4730     0.5000               0.1180 8.8878e-05
 30  2.5594    3.0-                          4.3123e-04
                        5  0.4366     0.5076               2.1227 2.1873e-04
                        3  0.1416     0.2385               2.4178 1.0282e-04
                        0  0.0000     0.2539               2.5594 1.0938e-04
 29  2.5430    9.0+                          4.7965e-04                       5.5000e-12
                       11  1.4931     1.0000               1.0499 4.7959e-04
 28  2.5388    3.0+                          3.2336e-04
                       15  1.7326     0.0868               0.8062 2.8059e-05
                       12  1.5588     0.0868               0.9800 2.8058e-05
                       10  1.4188     0.0503               1.1200 1.6273e-05
                        7  0.8459     0.1620               1.6929 5.2375e-05
                        6  0.7935     0.0353               1.7453 1.1412e-05
                        2  0.0228     0.5788               2.5161 1.8706e-04
 27  2.4730    0.0-                          2.3329e-04
                        3  0.1416     0.2000               2.3314 4.6658e-05
                        9  1.2898     0.2000               1.1832 4.6658e-05
                       13  1.5792     0.2000               0.8938 4.6658e-05
                       14  1.6640     0.2000               0.8090 4.6658e-05
                       21  2.1520     0.2000               0.3210 4.6658e-05
 26  2.4277    2.0+                          2.6643e-04
                        6  0.7935     0.3199               1.6341 8.5210e-05
                        5  0.4366     0.0090               1.9910 2.3897e-06
                        3  0.1416     0.1249               2.2860 3.3260e-05
                        1  0.0172     0.3902               2.4105 1.0390e-04
                        0  0.0000     0.1561               2.4277 4.1566e-05
 25  2.3960    0.0+                          6.9720e-05
                       24  2.3470     1.0000               0.0490 6.9720e-05
 24  2.3470    1.0-                          5.1423e-04
                        1  0.0172     0.1111               2.3298 5.7137e-05
                        3  0.1416     0.1111               2.2054 5.7137e-05
                        5  0.4366     0.1111               1.9104 5.7137e-05
                        9  1.2898     0.1111               1.0572 5.7137e-05
                       13  1.5792     0.1111               0.7678 5.7137e-05
                       14  1.6640     0.1111               0.6830 5.7137e-05
                       17  1.7702     0.1111               0.5768 5.7137e-05
                       18  1.7951     0.1111               0.5519 5.7137e-05
                       21  2.1520     0.1111               0.1950 5.7137e-05
 23  2.3180    3.0+                          3.9336e-04
                       10  1.4188     0.1638               0.8992 6.4423e-05
                        7  0.8459     0.1247               1.4721 4.9046e-05
                        6  0.7935     0.1296               1.5245 5.0973e-05
                        4  0.1478     0.2347               2.1702 9.2286e-05
                        1  0.0172     0.1027               2.3009 4.0381e-05
                        0  0.0000     0.2445               2.3180 9.6134e-05
 22  2.1686    4.0+                          5.7760e-04
                        7  0.8459     0.1023               1.3227 5.9083e-05
                        6  0.7935     0.0416               1.3751 2.4031e-05
                        4  0.1478     0.1057               2.0208 6.1033e-05
                        2  0.0228     0.6823               2.1459 3.9395e-04
                        1  0.0172     0.0169               2.1515 9.7689e-06
                        0  0.0000     0.0512               2.1686 2.9544e-05
 21  2.1520    1.0+                          3.7325e-04
                        3  0.1416     1.0000               2.0104 3.7325e-04
 20  2.1008    3.0+                          4.8009e-04
                       12  1.5588     0.0049               0.5420 2.3635e-06
                       10  1.4188     0.0596               0.6820 2.8610e-05
                        7  0.8459     0.0855               1.2549 4.1051e-05
                        6  0.7935     0.1399               1.3073 6.7170e-05
                        5  0.4366     0.1995               1.6642 9.5777e-05
                        4  0.1478     0.2591               1.9530 1.2438e-04
                        1  0.0172     0.1425               2.0837 6.8401e-05
                        0  0.0000     0.1088               2.1008 5.2224e-05
 19  1.8430    3.0-                          9.4418e-04
                        0  0.0000     0.0833               1.8430 7.8681e-05
                        1  0.0172     0.0833               1.8258 7.8681e-05
                        2  0.0228     0.0833               1.8202 7.8681e-05
                        4  0.1478     0.0833               1.6952 7.8681e-05
                        5  0.4366     0.0833               1.4064 7.8681e-05
                        6  0.7935     0.0833               1.0495 7.8681e-05
                        7  0.8459     0.0833               0.9971 7.8681e-05
                       10  1.4188     0.0833               0.4242 7.8681e-05
                       12  1.5588     0.0833               0.2842 7.8681e-05
                       16  1.7596     0.0833               0.0834 7.8681e-05
                       17  1.7702     0.0833               0.0728 7.8681e-05
                       18  1.7951     0.0833               0.0479 7.8681e-05
 18  1.7951    2.0+                          6.3334e-04
                        9  1.2898     0.0247               0.5053 1.5613e-05
                        6  0.7935     0.1414               1.0016 8.9543e-05
                        5  0.4366     0.3799               1.3585 2.4058e-04
                        4  0.1478     0.0029               1.6473 1.8680e-06
                        3  0.1416     0.0149               1.6535 9.4667e-06
                        1  0.0172     0.4042               1.7780 2.5594e-04
                        0  0.0000     0.0319               1.7951 2.0218e-05
 17  1.7702    2.0+                          6.4593e-04
                        5  0.4366     0.4464               1.3335 2.8832e-04
                        4  0.1478     0.3750               1.6223 2.4218e-04
                        2  0.0228     0.1786               1.7474 1.1534e-04
 16  1.7596    3.0+                          7.3984e-04
                        6  0.7935     0.0101               0.9661 7.4497e-06
                        5  0.4366     0.4026               1.3230 2.9785e-04
                        4  0.1478     0.4376               1.6118 3.2372e-04
                        3  0.1416     0.0228               1.6180 1.6837e-05
                        1  0.0172     0.1269               1.7425 9.3872e-05
 15  1.7326    3.0-                          1.0936e-03
                        7  0.8459     0.3262               0.8866 3.5671e-04
                        4  0.1478     0.0750               1.5847 8.2037e-05
                        3  0.1416     0.0147               1.5910 1.6052e-05
                        2  0.0228     0.2578               1.7098 2.8181e-04
                        0  0.0000     0.3263               1.7326 3.5668e-04
 14  1.6640    1.0+                          5.4180e-04
                        3  0.1416     1.0000               1.5224 5.4180e-04
 13  1.5792    1.0+                          5.8058e-04
                        0  0.0000     1.0000               1.5792 5.8048e-04
 12  1.5588    4.0+                          1.1515e-03
                        7  0.8459     0.1332               0.7129 1.5334e-04
                        4  0.1478     0.0225               1.4110 2.5872e-05
                        2  0.0228     0.0077               1.5361 8.9128e-06
                        1  0.0172     0.0042               1.5417 4.8875e-06
                        0  0.0000     0.8323               1.5588 9.5828e-04
 11  1.4931    7.0+                          4.8161e-03                       1.8000e-12
                        2  0.0228     1.0000               1.4703 4.8152e-03
 10  1.4188    3.0+                          1.0990e-03
                        7  0.8459     0.0261               0.5729 2.8712e-05
                        5  0.4366     0.1148               0.9822 1.2614e-04
                        4  0.1478     0.0673               1.2710 7.3950e-05
                        1  0.0172     0.3959               1.4017 4.3501e-04
                        0  0.0000     0.3959               1.4188 4.3501e-04
  9  1.2898    1.0+                          7.5466e-04
                        3  0.1416     0.2593               1.1482 1.9567e-04
                        1  0.0172     0.7407               1.2727 5.5893e-04
  8  0.8810    4.0-                          3.3669e-03
                        0  0.0000     0.2000               0.8810 6.7337e-04
                        2  0.0228     0.2000               0.8582 6.7337e-04
                        4  0.1478     0.2000               0.7332 6.7337e-04
                        6  0.7935     0.2000               0.0875 6.7337e-04
                        7  0.8459     0.2000               0.0351 6.7337e-04
  7  0.8459    4.0+                          3.5414e-03
                        4  0.1478     0.0674               0.6981 2.3849e-04
                        2  0.0228     0.5181               0.8232 1.8345e-03
                        0  0.0000     0.4145               0.8459 1.4677e-03
  6  0.7935    3.0+                          2.7013e-03
                        5  0.4366     0.0092               0.3569 2.4850e-05
                        4  0.1478     0.7669               0.6457 2.0708e-03
                        1  0.0172     0.0092               0.7764 2.4848e-05
                        0  0.0000     0.2147               0.7935 5.7983e-04
  5  0.4366    2.0+                          3.2640e-03
                        3  0.1416     0.2242               0.2950 7.2903e-04
                        1  0.0172     0.3195               0.4195 1.0416e-03
                        0  0.0000     0.4563               0.4366 1.4877e-03
  4  0.1478    4.0+                          7.9022e-03
                        2  0.0228     0.8593               0.1251 6.2297e-03
                        0  0.0000     0.1407               0.1478 1.0589e-03
  3  0.1416    1.0+                          3.9738e-03
                        1  0.0172     1.0000               0.1245 3.6457e-03
  2  0.0228    4.0+                          1.9423e-02
                        0  0.0000     1.0000               0.0228 2.7357e-04
  1  0.0172    2.0+                          9.4003e-03                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.1750e-03
  0  0.0000    3.0+                          4.0090e-02                       2.2460e+02
#......................................................................../  022-050Ti //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha
 SpcSum[mb]            8.7732e+02 8.9330e+02 7.5090e+01 9.8164e-02
 Emean[MeV]            2.9301e+00 1.4623e+00 3.1940e+00 5.2751e+00
#......................................................................../  022-050Ti //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          2.8074e-01
                        1  0.3201     0.5000               3.9454 1.4037e-01
                        0  0.0000     0.5000               4.2655 1.4037e-01
 67  4.2395    1.5-                          6.0121e-01
                        9  2.4108     0.5986               1.8287 3.5980e-01
                        1  0.3201     0.4014               3.9194 2.4106e-01
 66  4.2248    5.5-                          1.8328e+00
                       37  3.6141     0.0266               0.6107 4.8747e-02
                       32  3.5169     0.0179               0.7079 3.2796e-02
                        7  1.8132     0.4838               2.4116 8.8621e-01
                        6  1.6092     0.4548               2.6156 8.3301e-01
                        0  0.0000     0.0169               4.2248 3.1007e-02
 65  4.2000    1.5+                          6.9205e-01
                        1  0.3201     0.0476               3.8799 3.2955e-02
                        3  0.9286     0.0476               3.2714 3.2955e-02
                        9  2.4108     0.0476               1.7893 3.2955e-02
                       16  3.0835     0.0476               1.1165 3.2955e-02
                       17  3.1500     0.0476               1.0500 3.2955e-02
                       18  3.2155     0.0476               0.9845 3.2955e-02
                       19  3.2644     0.0476               0.9356 3.2955e-02
                       20  3.2800     0.0476               0.9200 3.2955e-02
                       23  3.3720     0.0476               0.8280 3.2955e-02
                       25  3.3811     0.0476               0.8189 3.2955e-02
                       30  3.4439     0.0476               0.7561 3.2955e-02
                       35  3.5682     0.0476               0.6318 3.2955e-02
                       36  3.5768     0.0476               0.6232 3.2955e-02
                       38  3.6231     0.0476               0.5769 3.2955e-02
                       39  3.6320     0.0476               0.5680 3.2955e-02
                       40  3.6631     0.0476               0.5369 3.2955e-02
                       41  3.6675     0.0476               0.5325 3.2955e-02
                       42  3.6785     0.0476               0.5215 3.2955e-02
                       49  3.7965     0.0476               0.4035 3.2955e-02
                       60  4.0253     0.0476               0.1747 3.2955e-02
                       64  4.1800     0.0476               0.0200 3.2955e-02
 64  4.1800    0.5-                          3.3951e-01
                        2  0.4700     0.1000               3.7100 3.3951e-02
                        5  1.1900     0.1000               2.9900 3.3951e-02
                       10  2.5464     0.1000               1.6336 3.3951e-02
                       12  2.6775     0.1000               1.5025 3.3951e-02
                       15  2.8700     0.1000               1.3100 3.3951e-02
                       43  3.6808     0.1000               0.4992 3.3951e-02
                       45  3.7430     0.1000               0.4370 3.3951e-02
                       46  3.7482     0.1000               0.4318 3.3951e-02
                       47  3.7653     0.1000               0.4147 3.3951e-02
                       54  3.8739     0.1000               0.3061 3.3951e-02
 63  4.1240    4.5-                          1.8464e+00                       8.0000e-15
                       24  3.3777     0.0070               0.7464 1.2936e-02
                        6  1.6092     0.8873               2.5148 1.6374e+00
                        0  0.0000     0.1057               4.1240 1.9494e-01
 62  4.0525    2.5+                          1.4050e+00                       6.6000e-14
                        1  0.3201     1.0000               3.7324 1.4028e+00
 61  4.0300    2.5+                          1.4369e+00
                        0  0.0000     0.0455               4.0300 6.5315e-02
                        1  0.3201     0.0455               3.7099 6.5315e-02
                        3  0.9286     0.0455               3.1014 6.5315e-02
                        9  2.4108     0.0455               1.6193 6.5315e-02
                       16  3.0835     0.0455               0.9465 6.5315e-02
                       17  3.1500     0.0455               0.8800 6.5315e-02
                       18  3.2155     0.0455               0.8145 6.5315e-02
                       19  3.2644     0.0455               0.7656 6.5315e-02
                       20  3.2800     0.0455               0.7500 6.5315e-02
                       23  3.3720     0.0455               0.6580 6.5315e-02
                       25  3.3811     0.0455               0.6489 6.5315e-02
                       30  3.4439     0.0455               0.5861 6.5315e-02
                       34  3.5626     0.0455               0.4674 6.5315e-02
                       35  3.5682     0.0455               0.4618 6.5315e-02
                       36  3.5768     0.0455               0.4532 6.5315e-02
                       38  3.6231     0.0455               0.4069 6.5315e-02
                       39  3.6320     0.0455               0.3980 6.5315e-02
                       40  3.6631     0.0455               0.3669 6.5315e-02
                       41  3.6675     0.0455               0.3625 6.5315e-02
                       42  3.6785     0.0455               0.3515 6.5315e-02
                       49  3.7965     0.0455               0.2335 6.5315e-02
                       60  4.0253     0.0455               0.0047 6.5315e-02
 60  4.0253    2.5-                          1.3344e+00                       1.7000e-14
                        7  1.8132     1.0000               2.2121 1.3338e+00
 59  4.0026    4.5-                          2.0711e+00                       1.7000e-16
                        1  0.3201     0.1589               3.6825 3.2875e-01
                        0  0.0000     0.8411               4.0026 1.7401e+00
 58  3.9433    4.5-                          2.1913e+00                       9.0000e-14
                        7  1.8132     0.3280               2.1301 7.1854e-01
                        6  1.6092     0.5468               2.3341 1.1977e+00
                        3  0.9286     0.1093               3.0147 2.3944e-01
                        1  0.3201     0.0158               3.6232 3.4611e-02
 57  3.9390    2.5+                          1.5741e+00
                        0  0.0000     0.0476               3.9390 7.4955e-02
                        1  0.3201     0.0476               3.6189 7.4955e-02
                        3  0.9286     0.0476               3.0104 7.4955e-02
                        9  2.4108     0.0476               1.5282 7.4955e-02
                       16  3.0835     0.0476               0.8555 7.4955e-02
                       17  3.1500     0.0476               0.7890 7.4955e-02
                       18  3.2155     0.0476               0.7235 7.4955e-02
                       19  3.2644     0.0476               0.6746 7.4955e-02
                       20  3.2800     0.0476               0.6590 7.4955e-02
                       23  3.3720     0.0476               0.5670 7.4955e-02
                       25  3.3811     0.0476               0.5579 7.4955e-02
                       30  3.4439     0.0476               0.4951 7.4955e-02
                       34  3.5626     0.0476               0.3764 7.4955e-02
                       35  3.5682     0.0476               0.3708 7.4955e-02
                       36  3.5768     0.0476               0.3622 7.4955e-02
                       38  3.6231     0.0476               0.3159 7.4955e-02
                       39  3.6320     0.0476               0.3070 7.4955e-02
                       40  3.6631     0.0476               0.2759 7.4955e-02
                       41  3.6675     0.0476               0.2715 7.4955e-02
                       42  3.6785     0.0476               0.2605 7.4955e-02
                       49  3.7965     0.0476               0.1425 7.4955e-02
 56  3.9195    4.5-                          2.2418e+00                       1.4000e-14
                       24  3.3777     0.0096               0.5418 2.1580e-02
                        7  1.8132     0.1792               2.1062 4.0157e-01
                        6  1.6092     0.1792               2.3102 4.0153e-01
                        1  0.3201     0.4079               3.5994 9.1345e-01
                        0  0.0000     0.2241               3.9195 5.0182e-01
 55  3.9024    4.5+                          2.9734e+00                       3.7000e-14
                        7  1.8132     0.3243               2.0891 9.6357e-01
                        6  1.6092     0.6757               2.2931 2.0074e+00
 54  3.8739    1.5+                          9.9467e-01
                        3  0.9286     0.0495               2.9453 4.9134e-02
                        1  0.3201     0.4013               3.5538 3.9854e-01
                        0  0.0000     0.5493               3.8739 5.4590e-01
 53  3.8737    7.5-                          2.1587e+00                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.9968e-01
                       13  2.6996     0.8982               1.1741 1.9387e+00
                        6  1.6092     0.0093               2.2645 1.9969e-02
 52  3.8400    3.5+                          2.3711e+00
                        0  0.0000     0.0526               3.8400 1.2480e-01
                        1  0.3201     0.0526               3.5199 1.2480e-01
                        7  1.8132     0.0526               2.0268 1.2480e-01
                       16  3.0835     0.0526               0.7565 1.2480e-01
                       19  3.2644     0.0526               0.5756 1.2480e-01
                       20  3.2800     0.0526               0.5600 1.2480e-01
                       24  3.3777     0.0526               0.4623 1.2480e-01
                       25  3.3811     0.0526               0.4589 1.2480e-01
                       26  3.3832     0.0526               0.4568 1.2480e-01
                       30  3.4439     0.0526               0.3961 1.2480e-01
                       31  3.4541     0.0526               0.3859 1.2480e-01
                       32  3.5169     0.0526               0.3231 1.2480e-01
                       34  3.5626     0.0526               0.2774 1.2480e-01
                       35  3.5682     0.0526               0.2718 1.2480e-01
                       37  3.6141     0.0526               0.2259 1.2480e-01
                       39  3.6320     0.0526               0.2080 1.2480e-01
                       41  3.6675     0.0526               0.1725 1.2480e-01
                       49  3.7965     0.0526               0.0435 1.2480e-01
                       50  3.8036     0.0526               0.0364 1.2480e-01
 51  3.8100    3.5+                          2.4422e+00
                        0  0.0000     0.0526               3.8100 1.2854e-01
                        1  0.3201     0.0526               3.4899 1.2854e-01
                        7  1.8132     0.0526               1.9968 1.2854e-01
                       16  3.0835     0.0526               0.7265 1.2854e-01
                       19  3.2644     0.0526               0.5456 1.2854e-01
                       20  3.2800     0.0526               0.5300 1.2854e-01
                       24  3.3777     0.0526               0.4323 1.2854e-01
                       25  3.3811     0.0526               0.4289 1.2854e-01
                       26  3.3832     0.0526               0.4268 1.2854e-01
                       30  3.4439     0.0526               0.3661 1.2854e-01
                       31  3.4541     0.0526               0.3559 1.2854e-01
                       32  3.5169     0.0526               0.2931 1.2854e-01
                       34  3.5626     0.0526               0.2474 1.2854e-01
                       35  3.5682     0.0526               0.2418 1.2854e-01
                       37  3.6141     0.0526               0.1959 1.2854e-01
                       39  3.6320     0.0526               0.1780 1.2854e-01
                       41  3.6675     0.0526               0.1425 1.2854e-01
                       49  3.7965     0.0526               0.0135 1.2854e-01
                       50  3.8036     0.0526               0.0064 1.2854e-01
 50  3.8036    4.5-                          2.7583e+00
                        7  1.8132     0.3976               1.9904 1.0963e+00
                        6  1.6092     0.4142               2.1944 1.1420e+00
                        0  0.0000     0.1882               3.8036 5.1856e-01
 49  3.7965    2.5-                          1.9693e+00                       2.4000e-14
                        3  0.9286     0.4011               2.8679 7.8934e-01
                        0  0.0000     0.5989               3.7965 1.1782e+00
 48  3.7795    3.5+                          2.5167e+00                       2.6000e-14
                        1  0.3201     0.5988               3.4594 1.5048e+00
                        0  0.0000     0.4012               3.7795 1.0081e+00
 47  3.7653    0.5+                          4.9181e-01
                        1  0.3201     1.0000               3.4452 4.9148e-01
 46  3.7482    0.5+                          5.0003e-01
                        1  0.3201     1.0000               3.4281 4.9969e-01
 45  3.7430    1.5+                          1.1303e+00
                        1  0.3201     0.0556               3.4229 6.2797e-02
                        3  0.9286     0.0556               2.8144 6.2797e-02
                        9  2.4108     0.0556               1.3322 6.2797e-02
                       16  3.0835     0.0556               0.6595 6.2797e-02
                       17  3.1500     0.0556               0.5930 6.2797e-02
                       18  3.2155     0.0556               0.5275 6.2797e-02
                       19  3.2644     0.0556               0.4786 6.2797e-02
                       20  3.2800     0.0556               0.4630 6.2797e-02
                       23  3.3720     0.0556               0.3710 6.2797e-02
                       25  3.3811     0.0556               0.3619 6.2797e-02
                       30  3.4439     0.0556               0.2991 6.2797e-02
                       35  3.5682     0.0556               0.1748 6.2797e-02
                       36  3.5768     0.0556               0.1662 6.2797e-02
                       38  3.6231     0.0556               0.1199 6.2797e-02
                       39  3.6320     0.0556               0.1110 6.2797e-02
                       40  3.6631     0.0556               0.0799 6.2797e-02
                       41  3.6675     0.0556               0.0755 6.2797e-02
                       42  3.6785     0.0556               0.0645 6.2797e-02
 44  3.7231    3.5+                          2.6606e+00
                        0  0.0000     1.0000               3.7231 2.6564e+00
 43  3.6808    1.5+                          1.2012e+00
                       16  3.0835     0.2480               0.5973 2.9784e-01
                        0  0.0000     0.7520               3.6808 9.0263e-01
 42  3.6785    1.5-                          1.2968e+00                       3.4000e-11
                        0  0.0000     1.0000               3.6785 1.2954e+00
 41  3.6675    2.5-                          2.2374e+00
                        9  2.4108     0.2616               1.2567 5.8525e-01
                        3  0.9286     0.0671               2.7389 1.5006e-01
                        1  0.3201     0.6713               3.3474 1.5007e+00
 40  3.6631    1.5-                          1.3134e+00
                        0  0.0000     1.0000               3.6631 1.3120e+00
 39  3.6320    2.5-                          2.2984e+00                       1.3000e-14
                        1  0.3201     0.7576               3.3119 1.7398e+00
                        0  0.0000     0.2424               3.6320 5.5659e-01
 38  3.6231    1.5-                          1.3578e+00
                        3  0.9286     0.2256               2.6945 3.0610e-01
                        1  0.3201     0.6097               3.3030 8.2719e-01
                        0  0.0000     0.1647               3.6231 2.2338e-01
 37  3.6141    4.5-                          3.3084e+00                       1.8700e-13
                        7  1.8132     0.2191               1.8008 7.2476e-01
                        6  1.6092     0.7558               2.0048 2.4996e+00
                        0  0.0000     0.0251               3.6141 8.2999e-02
 36  3.5768    1.5-                          1.4114e+00                       6.0000e-14
                        1  0.3201     0.4012               3.2567 5.6577e-01
                        0  0.0000     0.5988               3.5768 8.4428e-01
 35  3.5682    2.5-                          2.4134e+00                       8.0000e-14
                        1  0.3201     1.0000               3.2481 2.4114e+00
 34  3.5626    3.5-                          2.9888e+00
                        0  0.0000     1.0000               3.5626 2.9859e+00
 33  3.5555    3.5+                          3.1374e+00
                        0  0.0000     1.0000               3.5555 3.1327e+00
 32  3.5169    4.5-                          3.5871e+00                       1.7000e-14
                        7  1.8132     0.0718               1.7037 2.5744e-01
                        1  0.3201     0.2239               3.1969 8.0246e-01
                        0  0.0000     0.7043               3.5169 2.5240e+00
 31  3.4541    4.5-                          3.7599e+00                       1.0000e-14
                        1  0.3201     0.6211               3.1340 2.3333e+00
                        0  0.0000     0.3789               3.4541 1.4233e+00
 30  3.4439    2.5-                          2.6574e+00                       7.0000e-15
                        3  0.9286     1.0000               2.5153 2.6560e+00
 29  3.4128    3.5+                          3.6067e+00
                        1  0.3201     1.0000               3.0927 3.6021e+00
 28  3.3950    6.5-                          4.1374e+00                       1.5000e-14
                        7  1.8132     0.5650               1.5818 2.3372e+00
                        6  1.6092     0.4350               1.7858 1.7994e+00
 27  3.3856    6.5-                          4.3790e+00                       8.7000e-13
                       13  2.6996     0.0297               0.6860 1.3020e-01
                        7  1.8132     0.0110               1.5723 4.8293e-02
                        6  1.6092     0.9592               1.7764 4.1995e+00
 26  3.3832    4.5-                          4.0065e+00                       6.7000e-14
                        7  1.8132     0.1280               1.5700 5.1276e-01
                        6  1.6092     0.2621               1.7740 1.0499e+00
                        0  0.0000     0.6099               3.3832 2.4414e+00
 25  3.3811    2.5-                          2.7915e+00                       7.3000e-14
                        0  0.0000     1.0000               3.3811 2.7889e+00
 24  3.3777    4.5-                          4.0609e+00                       5.6000e-14
                        1  0.3201     0.1150               3.0576 4.6663e-01
                        0  0.0000     0.8850               3.3777 3.5907e+00
 23  3.3720    1.5-                          1.6781e+00
                        2  0.4700     0.1429               2.9020 2.3973e-01
                        5  1.1900     0.1429               2.1820 2.3973e-01
                       10  2.5464     0.1429               0.8256 2.3973e-01
                       11  2.6000     0.1429               0.7720 2.3973e-01
                       12  2.6775     0.1429               0.6945 2.3973e-01
                       14  2.7900     0.1429               0.5820 2.3973e-01
                       15  2.8700     0.1429               0.5020 2.3973e-01
 22  3.3200    4.5+                          5.3378e+00
                        0  0.0000     0.3333               3.3200 1.7793e+00
                        6  1.6092     0.3333               1.7108 1.7793e+00
                        7  1.8132     0.3333               1.5068 1.7793e+00
 21  3.3100    3.5+                          3.9843e+00
