    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  021-047Sc              -44.3356    32.5520                   150         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    26.0683                   111         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-050Sc              -44.5475    28.6822                   131          9
      gamma  021-050Sc     0.0000                0.0000
    neutron  021-049Sc     8.0714                6.0579
     proton  020-049Ca     7.2890               10.5367
      alpha  019-046K      2.4249               11.5585
   deuteron  020-048Ca    13.1358               13.4586
  020-047Ca              -42.3435    31.3423                   134         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
     proton  019-046K      7.2890               14.2186
      alpha  018-043Ar     2.4249               12.7586
   deuteron  019-045K     13.1358               18.8637
  021-049Sc              -46.5611    24.8490                   102         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  019-044K               -35.7815    29.6444                   149          1
      gamma  019-044K      0.0000                0.0000
    neutron  019-043K      8.0714                7.2775
     proton  018-043Ar     7.2890               11.0607
      alpha  017-040Cl     2.4249               10.6486
   deuteron  018-042Ar    13.1358               14.4947
  020-046Ca              -43.1384    26.2904                   100         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    16.9445                    70         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  023-049V               -47.9610    22.4594                    98         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  022-049Ti              -48.5628    23.8437                   100         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  021-046Sc              -41.7605    21.9055                    97         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    17.9258                    65         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-049Sc              -46.5611    22.6243                    91         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  020-046Ca              -43.1384    24.0658                    89         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    14.7199                    59         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  019-043K               -36.5754    22.3669                    95         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    15.8927                    65         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     8.7053                    31         28
      gamma  021-047Sc     0.0000                0.0000
     proton  020-046Ca     7.2890                8.4863
  020-049Ca              -41.2999    18.1456                    69         11
      gamma  020-049Ca     0.0000                0.0000
    neutron  020-048Ca     8.0714                5.1466
     proton  019-048K      7.2890               16.3045
      alpha  018-045Ar     2.4249               13.9540
  019-046K               -35.4139    17.1237                    83          2
      gamma  019-046K      0.0000                0.0000
    neutron  019-045K      8.0714                6.8697
     proton  018-045Ar     7.2890               12.9322
      alpha  017-042Cl     2.4249               12.9259
   deuteron  018-044Ar    13.1358               15.8765
  020-048Ca              -44.2248    15.2236                    49         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
      alpha  018-044Ar     2.4249               13.9764
  018-043Ar              -32.0098    18.5837                    94          1
      gamma  018-043Ar     0.0000                0.0000
    neutron  018-042Ar     8.0714                5.6586
     proton  017-042Cl     7.2890               14.3859
      alpha  016-039S      2.4249               11.2724
   deuteron  017-041Cl    13.1358               17.8385
  019-045K               -36.6156    12.4786                    46         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
     proton  018-044Ar     7.2890               11.2314
      alpha  017-041Cl     2.4249               11.7334
  020-047Ca              -42.3435     7.4955                    15         26
      gamma  020-047Ca     0.0000                0.0000
    neutron  020-046Ca     8.0714                7.2765
  017-040Cl              -27.5578    18.9958                    96          1
      gamma  017-040Cl     0.0000                0.0000
    neutron  017-039Cl     8.0714                5.8291
     proton  016-039S      7.2890               11.6845
      alpha  015-036P      2.4249                9.7317
   deuteron  016-038S     13.1358               13.8325
  018-042Ar              -34.4227    15.1498                    53         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
     proton  017-041Cl     7.2890               14.4045
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     5.7977                    30          1
      gamma  019-044K      0.0000                0.0000
  020-046Ca              -43.1384     2.4436                     0         54
      gamma  020-046Ca     0.0000                0.0000
  023-048V               -44.4768    10.9038                    44         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
  022-048Ti              -48.4917    15.7012                    54         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  021-045Sc              -41.0712    13.1447                    51         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     6.2990                    14         55
      gamma  022-047Ti     0.0000                0.0000
  021-048Sc              -44.5034    12.4953                    48         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  020-045Ca              -40.8122    13.6681                    54         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     6.4807                    20         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220    12.7421                    51         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     8.4778                    16         65
      gamma  020-044Ca     0.0000                0.0000
  020-048Ca              -44.2248    12.9990                    38         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
  019-045K               -36.6156    10.2540                    35         16
      gamma  019-045K      0.0000                0.0000
    neutron  019-044K      8.0714                8.9056
  020-047Ca              -42.3435     5.2709                     4         26
      gamma  020-047Ca     0.0000                0.0000
  018-042Ar              -34.4227    12.9251                    42         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     3.5730                    19          1
      gamma  019-044K      0.0000                0.0000
  020-046Ca              -43.1384     0.2190                     0         54
      gamma  020-046Ca     0.0000                0.0000
  017-039Cl              -29.8002    13.1668                    49         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     5.7232                    10         30
      gamma  018-041Ar     0.0000                0.0000
  019-048K               -32.2845     1.8411                    10          1
      gamma  019-048K      0.0000                0.0000
  018-045Ar              -29.7708     4.1915                    12          9
      gamma  018-045Ar     0.0000                0.0000
  017-042Cl              -24.9130     4.1979                    22          1
      gamma  017-042Cl     0.0000                0.0000
  018-044Ar              -32.6733     1.2472                     1          3
      gamma  018-044Ar     0.0000                0.0000
  016-039S               -23.1623     7.3113                    38          1
      gamma  016-039S      0.0000                0.0000
    neutron  016-038S      8.0714                4.3726
  017-041Cl              -27.3072     0.7452                     5          1
      gamma  017-041Cl     0.0000                0.0000
  015-036P               -20.2510     9.2641                    47          1
      gamma  015-036P      0.0000                0.0000
    neutron  015-035P      8.0714                3.4647
  016-038S               -26.8612     5.1634                    20          2
      gamma  016-038S      0.0000                0.0000
  023-047V               -42.0058     0.3614                     0         23
      gamma  023-047V      0.0000                0.0000
  022-047Ti              -44.9364     4.0744                     3         55
      gamma  022-047Ti     0.0000                0.0000
  021-044Sc              -37.8160     1.8181                     0         43
      gamma  021-044Sc     0.0000                0.0000
  021-047Sc              -44.3356     4.2560                     9         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     6.2532                     5         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     5.2082                     6         60
      gamma  019-041K      0.0000                0.0000
  020-047Ca              -42.3435     3.0463                     0         26
      gamma  020-047Ca     0.0000                0.0000
  019-044K               -35.7815     1.3484                     8          1
      gamma  019-044K      0.0000                0.0000
  018-041Ar              -33.0675     3.4985                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     5.0932                     6         31
      gamma  017-038Cl     0.0000                0.0000
  016-038S               -26.8612     2.9387                     9          2
      gamma  016-038S      0.0000                0.0000
  015-035P               -24.8578     5.7995                     2         16
      gamma  015-035P      0.0000                0.0000
#......................................................................../  022-050Ti //  38.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  020-049Ca     6.3635     1.7424     1.5133     0.7031     6.6656     3.6477  -4.025500
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  017-040Cl     4.9275     0.0000     1.7750    -3.3648     9.0389     4.8988  -0.391700
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
  018-041Ar     5.2999     1.8162     1.7187    -2.1334    11.4274     3.5952  -0.209200
  019-048K      6.1923     0.0000     1.7104    -2.9530     8.5128     5.8148  -3.366000
  018-045Ar     5.8305     1.8126     1.8539    -2.9803    13.1833     2.9810  -2.189600
  017-042Cl     5.1960     0.0000     1.7444    -3.2644     8.8804     5.1314  -0.951100
  018-044Ar     5.6976     2.8407     1.8590    -2.3133    14.6579     3.1808  -1.521900
  016-039S      4.8009     1.9049     1.8255    -1.5141    11.1132     4.7815  -0.505000
  017-041Cl     5.0622     1.5117     1.7670    -1.8027    10.4898     5.0154  -0.762500
  015-036P      4.4316     0.0000     2.0084    -3.6041     9.8052     4.4261  -1.021200
  016-038S      4.6400     2.9917     1.8572    -0.4825    12.2041     3.0818  -0.379900
  019-041K      5.2999     1.6388     1.8591    -3.8110    13.7420     5.2979   0.006100
  017-038Cl     4.9035     0.0000     1.3414    -0.5988     3.5072     3.8065  -0.202400
  015-035P      4.5085     1.6271     1.7411     0.6605     7.1089     5.4375  -1.700300
#......................................................................../  022-050Ti //  38.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    19.0449     5.7135  96.473764                 GL
         M1    10.9846     4.0000   0.846967                 SL
         E2    16.8787     5.4860   1.104000                 SL
         M2    10.9846     4.0000   0.000678                 SL
         E3    16.8787     5.4860   0.000883                 SL
#......................................................................../  022-050Ti //  38.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.0975e+02 6.0711e+02 1.4811e+01 5.8949e+01
 Emean[MeV]            0.0000e+00 2.2588e+01 2.2571e+01 2.1548e+01 1.4722e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1906e+03 1.6374e+03 7.2714e-01
#......................................................................../  022-050Ti //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-052V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0682e-01 3.5655e+02 3.5994e+01 3.9478e+01 1.4768e+01
 Emean[MeV]            1.5987e+01 4.6420e+00 7.5740e+00 1.2468e+01 7.9320e+00
#......................................................................../  022-050Ti //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             023-052V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  2.5910    1.0+                          2.3018e-10
                       24  2.3470     0.5000               0.2440 1.1509e-10
                       27  2.4730     0.5000               0.1180 1.1509e-10
 30  2.5594    3.0-                          5.3237e-10
                        5  0.4366     0.5076               2.1227 2.7003e-10
                        3  0.1416     0.2385               2.4178 1.2693e-10
                        0  0.0000     0.2539               2.5594 1.3503e-10
 29  2.5430    9.0+                          8.2221e-09                       5.5000e-12
                       11  1.4931     1.0000               1.0499 8.2211e-09
 28  2.5388    3.0+                          3.9855e-10
                       15  1.7326     0.0868               0.8062 3.4583e-11
                       12  1.5588     0.0868               0.9800 3.4582e-11
                       10  1.4188     0.0503               1.1200 2.0057e-11
                        7  0.8459     0.1620               1.6929 6.4553e-11
                        6  0.7935     0.0353               1.7453 1.4066e-11
                        2  0.0228     0.5788               2.5161 2.3056e-10
 27  2.4730    0.0-                          2.9503e-10
                        3  0.1416     0.2000               2.3314 5.9006e-11
                        9  1.2898     0.2000               1.1832 5.9006e-11
                       13  1.5792     0.2000               0.8938 5.9006e-11
                       14  1.6640     0.2000               0.8090 5.9006e-11
                       21  2.1520     0.2000               0.3210 5.9006e-11
 26  2.4277    2.0+                          3.4983e-10
                        6  0.7935     0.3199               1.6341 1.1188e-10
                        5  0.4366     0.0090               1.9910 3.1378e-12
                        3  0.1416     0.1249               2.2860 4.3672e-11
                        1  0.0172     0.3902               2.4105 1.3643e-10
                        0  0.0000     0.1561               2.4277 5.4578e-11
 25  2.3960    0.0+                          9.9309e-11
                       24  2.3470     1.0000               0.0490 9.9309e-11
 24  2.3470    1.0-                          6.7680e-10
                        1  0.0172     0.1111               2.3298 7.5200e-11
                        3  0.1416     0.1111               2.2054 7.5200e-11
                        5  0.4366     0.1111               1.9104 7.5200e-11
                        9  1.2898     0.1111               1.0572 7.5200e-11
                       13  1.5792     0.1111               0.7678 7.5200e-11
                       14  1.6640     0.1111               0.6830 7.5200e-11
                       17  1.7702     0.1111               0.5768 7.5200e-11
                       18  1.7951     0.1111               0.5519 7.5200e-11
                       21  2.1520     0.1111               0.1950 7.5200e-11
 23  2.3180    3.0+                          4.8430e-10
                       10  1.4188     0.1638               0.8992 7.9317e-11
                        7  0.8459     0.1247               1.4721 6.0385e-11
                        6  0.7935     0.1296               1.5245 6.2757e-11
                        4  0.1478     0.2347               2.1702 1.1362e-10
                        1  0.0172     0.1027               2.3009 4.9716e-11
                        0  0.0000     0.2445               2.3180 1.1836e-10
 22  2.1686    4.0+                          7.5754e-10
                        7  0.8459     0.1023               1.3227 7.7489e-11
                        6  0.7935     0.0416               1.3751 3.1518e-11
                        4  0.1478     0.1057               2.0208 8.0047e-11
                        2  0.0228     0.6823               2.1459 5.1667e-10
                        1  0.0172     0.0169               2.1515 1.2812e-11
                        0  0.0000     0.0512               2.1686 3.8748e-11
 21  2.1520    1.0+                          4.8119e-10
                        3  0.1416     1.0000               2.0104 4.8119e-10
 20  2.1008    3.0+                          5.8913e-10
                       12  1.5588     0.0049               0.5420 2.9003e-12
                       10  1.4188     0.0596               0.6820 3.5108e-11
                        7  0.8459     0.0855               1.2549 5.0375e-11
                        6  0.7935     0.1399               1.3073 8.2426e-11
                        5  0.4366     0.1995               1.6642 1.1753e-10
                        4  0.1478     0.2591               1.9530 1.5263e-10
                        1  0.0172     0.1425               2.0837 8.3936e-11
                        0  0.0000     0.1088               2.1008 6.4085e-11
 19  1.8430    3.0-                          1.1433e-09
                        0  0.0000     0.0833               1.8430 9.5274e-11
                        1  0.0172     0.0833               1.8258 9.5274e-11
                        2  0.0228     0.0833               1.8202 9.5274e-11
                        4  0.1478     0.0833               1.6952 9.5274e-11
                        5  0.4366     0.0833               1.4064 9.5274e-11
                        6  0.7935     0.0833               1.0495 9.5274e-11
                        7  0.8459     0.0833               0.9971 9.5274e-11
                       10  1.4188     0.0833               0.4242 9.5274e-11
                       12  1.5588     0.0833               0.2842 9.5274e-11
                       16  1.7596     0.0833               0.0834 9.5274e-11
                       17  1.7702     0.0833               0.0728 9.5274e-11
                       18  1.7951     0.0833               0.0479 9.5274e-11
 18  1.7951    2.0+                          8.0858e-10
                        9  1.2898     0.0247               0.5053 1.9934e-11
                        6  0.7935     0.1414               1.0016 1.1432e-10
                        5  0.4366     0.3799               1.3585 3.0715e-10
                        4  0.1478     0.0029               1.6473 2.3848e-12
                        3  0.1416     0.0149               1.6535 1.2086e-11
                        1  0.0172     0.4042               1.7780 3.2676e-10
                        0  0.0000     0.0319               1.7951 2.5812e-11
 17  1.7702    2.0+                          8.2404e-10
                        5  0.4366     0.4464               1.3335 3.6782e-10
                        4  0.1478     0.3750               1.6223 3.0896e-10
                        2  0.0228     0.1786               1.7474 1.4714e-10
 16  1.7596    3.0+                          9.0012e-10
                        6  0.7935     0.0101               0.9661 9.0636e-12
                        5  0.4366     0.4026               1.3230 3.6238e-10
                        4  0.1478     0.4376               1.6118 3.9385e-10
                        3  0.1416     0.0228               1.6180 2.0484e-11
                        1  0.0172     0.1269               1.7425 1.1421e-10
 15  1.7326    3.0-                          1.3202e-09
                        7  0.8459     0.3262               0.8866 4.3060e-10
                        4  0.1478     0.0750               1.5847 9.9028e-11
                        3  0.1416     0.0147               1.5910 1.9377e-11
                        2  0.0228     0.2578               1.7098 3.4018e-10
                        0  0.0000     0.3263               1.7326 4.3056e-10
 14  1.6640    1.0+                          6.9048e-10
                        3  0.1416     1.0000               1.5224 6.9048e-10
 13  1.5792    1.0+                          7.3808e-10
                        0  0.0000     1.0000               1.5792 7.3795e-10
 12  1.5588    4.0+                          1.4918e-09
                        7  0.8459     0.1332               0.7129 1.9866e-10
                        4  0.1478     0.0225               1.4110 3.3518e-11
                        2  0.0228     0.0077               1.5361 1.1547e-11
                        1  0.0172     0.0042               1.5417 6.3319e-12
                        0  0.0000     0.8323               1.5588 1.2415e-09
 11  1.4931    7.0+                          1.9871e-08                       1.8000e-12
                        2  0.0228     1.0000               1.4703 1.9867e-08
 10  1.4188    3.0+                          1.3283e-09
                        7  0.8459     0.0261               0.5729 3.4705e-11
                        5  0.4366     0.1148               0.9822 1.5247e-10
                        4  0.1478     0.0673               1.2710 8.9386e-11
                        1  0.0172     0.3959               1.4017 5.2582e-10
                        0  0.0000     0.3959               1.4188 5.2581e-10
  9  1.2898    1.0+                          9.5122e-10
                        3  0.1416     0.2593               1.1482 2.4663e-10
                        1  0.0172     0.7407               1.2727 7.0450e-10
  8  0.8810    4.0-                          4.0392e-09
                        0  0.0000     0.2000               0.8810 8.0784e-10
                        2  0.0228     0.2000               0.8582 8.0784e-10
                        4  0.1478     0.2000               0.7332 8.0784e-10
                        6  0.7935     0.2000               0.0875 8.0784e-10
                        7  0.8459     0.2000               0.0351 8.0784e-10
  7  0.8459    4.0+                          4.4709e-09
                        4  0.1478     0.0674               0.6981 3.0109e-10
                        2  0.0228     0.5181               0.8232 2.3160e-09
                        0  0.0000     0.4145               0.8459 1.8529e-09
  6  0.7935    3.0+                          3.2438e-09
                        5  0.4366     0.0092               0.3569 2.9841e-11
                        4  0.1478     0.7669               0.6457 2.4867e-09
                        1  0.0172     0.0092               0.7764 2.9839e-11
                        0  0.0000     0.2147               0.7935 6.9628e-10
  5  0.4366    2.0+                          4.0183e-09
                        3  0.1416     0.2242               0.2950 8.9750e-10
                        1  0.0172     0.3195               0.4195 1.2823e-09
                        0  0.0000     0.4563               0.4366 1.8315e-09
  4  0.1478    4.0+                          9.8751e-09
                        2  0.0228     0.8593               0.1251 7.7851e-09
                        0  0.0000     0.1407               0.1478 1.3233e-09
  3  0.1416    1.0+                          4.9287e-09
                        1  0.0172     1.0000               0.1245 4.5217e-09
  2  0.0228    4.0+                          3.8283e-08
                        0  0.0000     1.0000               0.0228 5.3920e-10
  1  0.0172    2.0+                          1.1576e-08                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.4471e-09
  0  0.0000    3.0+                          6.3633e-08                       2.2460e+02
#......................................................................../  022-050Ti //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.0142e+02 6.6366e+02 6.4199e+01 2.0630e+01 4.8699e+00
 Emean[MeV]            2.8466e+00 3.1961e+00 5.8220e+00 1.0425e+01 6.5883e+00
#......................................................................../  022-050Ti //  38.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          7.7212e-02
                        1  0.3201     0.5000               3.9454 3.8606e-02
                        0  0.0000     0.5000               4.2655 3.8606e-02
 67  4.2395    1.5-                          1.7001e-01
                        9  2.4108     0.5986               1.8287 1.0175e-01
