###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6124e-01 1.0000e+00 1.9360e+00 2.9839e-01
#......................................................................../  022-050Ti //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  95.44460   0.00000   1.16379  10.80059   7.11400   0.00000
#......................................................................../  022-050Ti //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 4.2896e-03
#......................................................................../  022-050Ti //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    14.1100                   231         32
      gamma  023-052V      0.0000                0.0000
                        1  0.0172     0.4042               1.7780 1.9343e-12
                        0  0.0000     0.0319               1.7951 1.5280e-13
 17  1.7702    2.0+                          4.8775e-12
                        5  0.4366     0.4464               1.3335 2.1771e-12
                        4  0.1478     0.3750               1.6223 1.8287e-12
                        2  0.0228     0.1786               1.7474 8.7092e-13
 16  1.7596    3.0+                          2.5324e-12
                        6  0.7935     0.0101               0.9661 2.5500e-14
                        5  0.4366     0.4026               1.3230 1.0195e-12
                        4  0.1478     0.4376               1.6118 1.1081e-12
                        3  0.1416     0.0228               1.6180 5.7632e-14
                        1  0.0172     0.1269               1.7425 3.2132e-13
 15  1.7326    3.0-                          3.5487e-12
                        7  0.8459     0.3262               0.8866 1.1575e-12
                        4  0.1478     0.0750               1.5847 2.6619e-13
                        3  0.1416     0.0147               1.5910 5.2087e-14
                        2  0.0228     0.2578               1.7098 9.1442e-13
                        0  0.0000     0.3263               1.7326 1.1574e-12
 14  1.6640    1.0+                          6.4758e-12
                        3  0.1416     1.0000               1.5224 6.4758e-12
 13  1.5792    1.0+                          6.9062e-12
                        0  0.0000     1.0000               1.5792 6.9050e-12
 12  1.5588    4.0+                          1.0693e-12
                        7  0.8459     0.1332               0.7129 1.4239e-13
                        4  0.1478     0.0225               1.4110 2.4025e-14
                        2  0.0228     0.0077               1.5361 8.2764e-15
                        1  0.0172     0.0042               1.5417 4.5385e-15
                        0  0.0000     0.8323               1.5588 8.8986e-13
 11  1.4931    7.0+                          3.4445e-14                       1.8000e-12
                        2  0.0228     1.0000               1.4703 3.4439e-14
 10  1.4188    3.0+                          3.7958e-12
                        7  0.8459     0.0261               0.5729 9.9171e-14
                        5  0.4366     0.1148               0.9822 4.3568e-13
                        4  0.1478     0.0673               1.2710 2.5542e-13
                        1  0.0172     0.3959               1.4017 1.5025e-12
                        0  0.0000     0.3959               1.4188 1.5025e-12
  9  1.2898    1.0+                          8.7837e-12
                        3  0.1416     0.2593               1.1482 2.2774e-12
                        1  0.0172     0.7407               1.2727 6.5055e-12
  8  0.8810    4.0-                          3.0472e-12
                        0  0.0000     0.2000               0.8810 6.0943e-13
                        2  0.0228     0.2000               0.8582 6.0943e-13
                        4  0.1478     0.2000               0.7332 6.0943e-13
                        6  0.7935     0.2000               0.0875 6.0943e-13
                        7  0.8459     0.2000               0.0351 6.0943e-13
  7  0.8459    4.0+                          4.2426e-12
                        4  0.1478     0.0674               0.6981 2.8571e-13
                        2  0.0228     0.5181               0.8232 2.1978e-12
                        0  0.0000     0.4145               0.8459 1.7583e-12
  6  0.7935    3.0+                          8.4568e-12
                        5  0.4366     0.0092               0.3569 7.7797e-14
                        4  0.1478     0.7669               0.6457 6.4831e-12
                        1  0.0172     0.0092               0.7764 7.7792e-14
                        0  0.0000     0.2147               0.7935 1.8152e-12
  5  0.4366    2.0+                          2.1219e-11
                        3  0.1416     0.2242               0.2950 4.7393e-12
                        1  0.0172     0.3195               0.4195 6.7714e-12
                        0  0.0000     0.4563               0.4366 9.6717e-12
  4  0.1478    4.0+                          1.4713e-11
                        2  0.0228     0.8593               0.1251 1.1599e-11
                        0  0.0000     0.1407               0.1478 1.9716e-12
  3  0.1416    1.0+                          4.1116e-11
                        1  0.0172     1.0000               0.1245 3.7721e-11
  2  0.0228    4.0+                          2.1566e-11
                        0  0.0000     1.0000               0.0228 3.0375e-13
  1  0.0172    2.0+                          8.0386e-11                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.0048e-11
  0  0.0000    3.0+                          1.4158e-10                       2.2460e+02
#......................................................................../  022-050Ti //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma
 SpcSum[mb]            1.0573e-02
 Emean[MeV]            2.0921e+00
#......................................................................../  022-050Ti //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          3.2084e-06
                        1  0.3201     0.5000               3.9454 1.6042e-06
                        0  0.0000     0.5000               4.2655 1.6042e-06
 67  4.2395    1.5-                          5.1167e-06
                        9  2.4108     0.5986               1.8287 3.0621e-06
                        1  0.3201     0.4014               3.9194 2.0516e-06
 66  4.2248    5.5-                          4.9584e-07
                       37  3.6141     0.0266               0.6107 1.3188e-08
                       32  3.5169     0.0179               0.7079 8.8725e-09
                        7  1.8132     0.4838               2.4116 2.3976e-07
                        6  1.6092     0.4548               2.6156 2.2536e-07
                        0  0.0000     0.0169               4.2248 8.3885e-09
 65  4.2000    1.5+                          6.3270e-06
                        1  0.3201     0.0476               3.8799 3.0129e-07
                        3  0.9286     0.0476               3.2714 3.0129e-07
                        9  2.4108     0.0476               1.7893 3.0129e-07
                       16  3.0835     0.0476               1.1165 3.0129e-07
                       17  3.1500     0.0476               1.0500 3.0129e-07
                       18  3.2155     0.0476               0.9845 3.0129e-07
                       19  3.2644     0.0476               0.9356 3.0129e-07
                       20  3.2800     0.0476               0.9200 3.0129e-07
                       23  3.3720     0.0476               0.8280 3.0129e-07
                       25  3.3811     0.0476               0.8189 3.0129e-07
                       30  3.4439     0.0476               0.7561 3.0129e-07
                       35  3.5682     0.0476               0.6318 3.0129e-07
                       36  3.5768     0.0476               0.6232 3.0129e-07
                       38  3.6231     0.0476               0.5769 3.0129e-07
                       39  3.6320     0.0476               0.5680 3.0129e-07
                       40  3.6631     0.0476               0.5369 3.0129e-07
                       41  3.6675     0.0476               0.5325 3.0129e-07
                       42  3.6785     0.0476               0.5215 3.0129e-07
                       49  3.7965     0.0476               0.4035 3.0129e-07
                       60  4.0253     0.0476               0.1747 3.0129e-07
                       64  4.1800     0.0476               0.0200 3.0129e-07
 64  4.1800    0.5-                          4.1902e-06
                        2  0.4700     0.1000               3.7100 4.1902e-07
                        5  1.1900     0.1000               2.9900 4.1902e-07
                       10  2.5464     0.1000               1.6336 4.1902e-07
                       12  2.6775     0.1000               1.5025 4.1902e-07
                       15  2.8700     0.1000               1.3100 4.1902e-07
                       43  3.6808     0.1000               0.4992 4.1902e-07
                       45  3.7430     0.1000               0.4370 4.1902e-07
                       46  3.7482     0.1000               0.4318 4.1902e-07
                       47  3.7653     0.1000               0.4147 4.1902e-07
                       54  3.8739     0.1000               0.3061 4.1902e-07
 63  4.1240    4.5-                          1.8954e-06                       8.0000e-15
                       24  3.3777     0.0070               0.7464 1.3279e-08
                        6  1.6092     0.8873               2.5148 1.6808e-06
                        0  0.0000     0.1057               4.1240 2.0011e-07
 62  4.0525    2.5+                          1.0280e-05                       6.6000e-14
                        1  0.3201     1.0000               3.7324 1.0264e-05
 61  4.0300    2.5+                          1.0793e-05
                        0  0.0000     0.0455               4.0300 4.9059e-07
                        1  0.3201     0.0455               3.7099 4.9059e-07
                        3  0.9286     0.0455               3.1014 4.9059e-07
                        9  2.4108     0.0455               1.6193 4.9059e-07
                       16  3.0835     0.0455               0.9465 4.9059e-07
                       17  3.1500     0.0455               0.8800 4.9059e-07
                       18  3.2155     0.0455               0.8145 4.9059e-07
                       19  3.2644     0.0455               0.7656 4.9059e-07
                       20  3.2800     0.0455               0.7500 4.9059e-07
                       23  3.3720     0.0455               0.6580 4.9059e-07
                       25  3.3811     0.0455               0.6489 4.9059e-07
                       30  3.4439     0.0455               0.5861 4.9059e-07
                       34  3.5626     0.0455               0.4674 4.9059e-07
                       35  3.5682     0.0455               0.4618 4.9059e-07
                       36  3.5768     0.0455               0.4532 4.9059e-07
                       38  3.6231     0.0455               0.4069 4.9059e-07
                       39  3.6320     0.0455               0.3980 4.9059e-07
                       40  3.6631     0.0455               0.3669 4.9059e-07
                       41  3.6675     0.0455               0.3625 4.9059e-07
                       42  3.6785     0.0455               0.3515 4.9059e-07
                       49  3.7965     0.0455               0.2335 4.9059e-07
                       60  4.0253     0.0455               0.0047 4.9059e-07
 60  4.0253    2.5-                          9.2643e-06                       1.7000e-14
                        7  1.8132     1.0000               2.2121 9.2602e-06
 59  4.0026    4.5-                          2.5183e-06                       1.7000e-16
                        1  0.3201     0.1589               3.6825 3.9974e-07
                        0  0.0000     0.8411               4.0026 2.1158e-06
 58  3.9433    4.5-                          2.8793e-06                       9.0000e-14
                        7  1.8132     0.3280               2.1301 9.4414e-07
                        6  1.6092     0.5468               2.3341 1.5738e-06
                        3  0.9286     0.1093               3.0147 3.1462e-07
                        1  0.3201     0.0158               3.6232 4.5478e-08
 57  3.9390    2.5+                          1.3091e-05
                        0  0.0000     0.0476               3.9390 6.2337e-07
                        1  0.3201     0.0476               3.6189 6.2337e-07
                        3  0.9286     0.0476               3.0104 6.2337e-07
                        9  2.4108     0.0476               1.5282 6.2337e-07
                       16  3.0835     0.0476               0.8555 6.2337e-07
                       17  3.1500     0.0476               0.7890 6.2337e-07
                       18  3.2155     0.0476               0.7235 6.2337e-07
                       19  3.2644     0.0476               0.6746 6.2337e-07
                       20  3.2800     0.0476               0.6590 6.2337e-07
                       23  3.3720     0.0476               0.5670 6.2337e-07
                       25  3.3811     0.0476               0.5579 6.2337e-07
                       30  3.4439     0.0476               0.4951 6.2337e-07
                       34  3.5626     0.0476               0.3764 6.2337e-07
                       35  3.5682     0.0476               0.3708 6.2337e-07
                       36  3.5768     0.0476               0.3622 6.2337e-07
                       38  3.6231     0.0476               0.3159 6.2337e-07
                       39  3.6320     0.0476               0.3070 6.2337e-07
                       40  3.6631     0.0476               0.2759 6.2337e-07
                       41  3.6675     0.0476               0.2715 6.2337e-07
                       42  3.6785     0.0476               0.2605 6.2337e-07
                       49  3.7965     0.0476               0.1425 6.2337e-07
 56  3.9195    4.5-                          3.0363e-06                       1.4000e-14
                       24  3.3777     0.0096               0.5418 2.9228e-08
                        7  1.8132     0.1792               2.1062 5.4389e-07
                        6  1.6092     0.1792               2.3102 5.4384e-07
                        1  0.3201     0.4079               3.5994 1.2372e-06
                        0  0.0000     0.2241               3.9195 6.7966e-07
 55  3.9024    4.5+                          5.1743e-06                       3.7000e-14
                        7  1.8132     0.3243               2.0891 1.6768e-06
                        6  1.6092     0.6757               2.2931 3.4933e-06
 54  3.8739    1.5+                          1.3009e-05
                        3  0.9286     0.0495               2.9453 6.4261e-07
                        1  0.3201     0.4013               3.5538 5.2124e-06
                        0  0.0000     0.5493               3.8739 7.1397e-06
 53  3.8737    7.5-                          1.8816e-07                       1.5000e-13
                       27  3.3856     0.0926               0.4881 1.7405e-08
                       13  2.6996     0.8982               1.1741 1.6898e-07
                        6  1.6092     0.0093               2.2645 1.7405e-09
 52  3.8400    3.5+                          1.0718e-05
                        0  0.0000     0.0526               3.8400 5.6411e-07
                        1  0.3201     0.0526               3.5199 5.6411e-07
                        7  1.8132     0.0526               2.0268 5.6411e-07
                       16  3.0835     0.0526               0.7565 5.6411e-07
                       19  3.2644     0.0526               0.5756 5.6411e-07
                       20  3.2800     0.0526               0.5600 5.6411e-07
                       24  3.3777     0.0526               0.4623 5.6411e-07
                       25  3.3811     0.0526               0.4589 5.6411e-07
                       26  3.3832     0.0526               0.4568 5.6411e-07
                       30  3.4439     0.0526               0.3961 5.6411e-07
                       31  3.4541     0.0526               0.3859 5.6411e-07
                       32  3.5169     0.0526               0.3231 5.6411e-07
                       34  3.5626     0.0526               0.2774 5.6411e-07
                       35  3.5682     0.0526               0.2718 5.6411e-07
                       37  3.6141     0.0526               0.2259 5.6411e-07
                       39  3.6320     0.0526               0.2080 5.6411e-07
                       41  3.6675     0.0526               0.1725 5.6411e-07
                       49  3.7965     0.0526               0.0435 5.6411e-07
                       50  3.8036     0.0526               0.0364 5.6411e-07
 51  3.8100    3.5+                          1.1407e-05
                        0  0.0000     0.0526               3.8100 6.0038e-07
                        1  0.3201     0.0526               3.4899 6.0038e-07
                        7  1.8132     0.0526               1.9968 6.0038e-07
                       16  3.0835     0.0526               0.7265 6.0038e-07
                       19  3.2644     0.0526               0.5456 6.0038e-07
                       20  3.2800     0.0526               0.5300 6.0038e-07
                       24  3.3777     0.0526               0.4323 6.0038e-07
                       25  3.3811     0.0526               0.4289 6.0038e-07
                       26  3.3832     0.0526               0.4268 6.0038e-07
                       30  3.4439     0.0526               0.3661 6.0038e-07
                       31  3.4541     0.0526               0.3559 6.0038e-07
                       32  3.5169     0.0526               0.2931 6.0038e-07
                       34  3.5626     0.0526               0.2474 6.0038e-07
                       35  3.5682     0.0526               0.2418 6.0038e-07
                       37  3.6141     0.0526               0.1959 6.0038e-07
                       39  3.6320     0.0526               0.1780 6.0038e-07
                       41  3.6675     0.0526               0.1425 6.0038e-07
                       49  3.7965     0.0526               0.0135 6.0038e-07
                       50  3.8036     0.0526               0.0064 6.0038e-07
 50  3.8036    4.5-                          5.0643e-06
                        7  1.8132     0.3976               1.9904 2.0129e-06
                        6  1.6092     0.4142               2.1944 2.0968e-06
                        0  0.0000     0.1882               3.8036 9.5210e-07
 49  3.7965    2.5-                          1.6074e-05                       2.4000e-14
                        3  0.9286     0.4011               2.8679 6.4430e-06
                        0  0.0000     0.5989               3.7965 9.6168e-06
 48  3.7795    3.5+                          1.2144e-05                       2.6000e-14
                        1  0.3201     0.5988               3.4594 7.2610e-06
                        0  0.0000     0.4012               3.7795 4.8643e-06
 47  3.7653    0.5+                          9.7212e-06
                        1  0.3201     1.0000               3.4452 9.7147e-06
 46  3.7482    0.5+                          1.0025e-05
                        1  0.3201     1.0000               3.4281 1.0019e-05
 45  3.7430    1.5+                          1.6658e-05
                        1  0.3201     0.0556               3.4229 9.2544e-07
                        3  0.9286     0.0556               2.8144 9.2544e-07
                        9  2.4108     0.0556               1.3322 9.2544e-07
                       16  3.0835     0.0556               0.6595 9.2544e-07
                       17  3.1500     0.0556               0.5930 9.2544e-07
                       18  3.2155     0.0556               0.5275 9.2544e-07
                       19  3.2644     0.0556               0.4786 9.2544e-07
                       20  3.2800     0.0556               0.4630 9.2544e-07
                       23  3.3720     0.0556               0.3710 9.2544e-07
                       25  3.3811     0.0556               0.3619 9.2544e-07
                       30  3.4439     0.0556               0.2991 9.2544e-07
                       35  3.5682     0.0556               0.1748 9.2544e-07
                       36  3.5768     0.0556               0.1662 9.2544e-07
                       38  3.6231     0.0556               0.1199 9.2544e-07
                       39  3.6320     0.0556               0.1110 9.2544e-07
                       40  3.6631     0.0556               0.0799 9.2544e-07
                       41  3.6675     0.0556               0.0755 9.2544e-07
                       42  3.6785     0.0556               0.0645 9.2544e-07
 44  3.7231    3.5+                          1.3604e-05
                        0  0.0000     1.0000               3.7231 1.3582e-05
 43  3.6808    1.5+                          1.8662e-05
                       16  3.0835     0.2480               0.5973 4.6272e-06
                        0  0.0000     0.7520               3.6808 1.4023e-05
 42  3.6785    1.5-                          1.8624e-05                       3.4000e-11
                        0  0.0000     1.0000               3.6785 1.8604e-05
 41  3.6675    2.5-                          2.0745e-05
                        9  2.4108     0.2616               1.2567 5.4263e-06
                        3  0.9286     0.0671               2.7389 1.3913e-06
                        1  0.3201     0.6713               3.3474 1.3914e-05
 40  3.6631    1.5-                          1.9094e-05
                        0  0.0000     1.0000               3.6631 1.9074e-05
 39  3.6320    2.5-                          2.1905e-05                       1.3000e-14
                        1  0.3201     0.7576               3.3119 1.6581e-05
                        0  0.0000     0.2424               3.6320 5.3045e-06
 38  3.6231    1.5-                          2.0366e-05
                        3  0.9286     0.2256               2.6945 4.5912e-06
                        1  0.3201     0.6097               3.3030 1.2407e-05
                        0  0.0000     0.1647               3.6231 3.3504e-06
 37  3.6141    4.5-                          6.8991e-06                       1.8700e-13
                        7  1.8132     0.2191               1.8008 1.5114e-06
                        6  1.6092     0.7558               2.0048 5.2125e-06
                        0  0.0000     0.0251               3.6141 1.7308e-07
 36  3.5768    1.5-                          2.1930e-05                       6.0000e-14
                        1  0.3201     0.4012               3.2567 8.7910e-06
                        0  0.0000     0.5988               3.5768 1.3118e-05
 35  3.5682    2.5-                          2.4144e-05                       8.0000e-14
                        1  0.3201     1.0000               3.2481 2.4124e-05
 34  3.5626    3.5-                          1.4766e-05
                        0  0.0000     1.0000               3.5626 1.4752e-05
 33  3.5555    3.5+                          1.8757e-05
                        0  0.0000     1.0000               3.5555 1.8729e-05
 32  3.5169    4.5-                          8.0513e-06                       1.7000e-14
                        7  1.8132     0.0718               1.7037 5.7782e-07
                        1  0.3201     0.2239               3.1969 1.8011e-06
                        0  0.0000     0.7043               3.5169 5.6653e-06
 31  3.4541    4.5-                          8.8799e-06                       1.0000e-14
                        1  0.3201     0.6211               3.1340 5.5106e-06
                        0  0.0000     0.3789               3.4541 3.3615e-06
 30  3.4439    2.5-                          2.9096e-05                       7.0000e-15
                        3  0.9286     1.0000               2.5153 2.9080e-05
 29  3.4128    3.5+                          2.4207e-05
                        1  0.3201     1.0000               3.0927 2.4176e-05
 28  3.3950    6.5-                          9.8355e-07                       1.5000e-14
                        7  1.8132     0.5650               1.5818 5.5561e-07
                        6  1.6092     0.4350               1.7858 4.2775e-07
 27  3.3856    6.5-                          1.0196e-06                       8.7000e-13
                       13  2.6996     0.0297               0.6860 3.0315e-08
                        7  1.8132     0.0110               1.5723 1.1245e-08
                        6  1.6092     0.9592               1.7764 9.7783e-07
 26  3.3832    4.5-                          9.9137e-06                       6.7000e-14
                        7  1.8132     0.1280               1.5700 1.2688e-06
                        6  1.6092     0.2621               1.7740 2.5978e-06
                        0  0.0000     0.6099               3.3832 6.0409e-06
 25  3.3811    2.5-                          3.1915e-05                       7.3000e-14
                        0  0.0000     1.0000               3.3811 3.1886e-05
 24  3.3777    4.5-                          1.0041e-05                       5.6000e-14
                        1  0.3201     0.1150               3.0576 1.1538e-06
                        0  0.0000     0.8850               3.3777 8.8782e-06
 23  3.3720    1.5-                          3.0121e-05
                        2  0.4700     0.1429               2.9020 4.3030e-06
                        5  1.1900     0.1429               2.1820 4.3030e-06
                       10  2.5464     0.1429               0.8256 4.3030e-06
                       11  2.6000     0.1429               0.7720 4.3030e-06
                       12  2.6775     0.1429               0.6945 4.3030e-06
                       14  2.7900     0.1429               0.5820 4.3030e-06
                       15  2.8700     0.1429               0.5020 4.3030e-06
 22  3.3200    4.5+                          1.6382e-05
                        0  0.0000     0.3333               3.3200 5.4607e-06
                        6  1.6092     0.3333               1.7108 5.4607e-06
                        7  1.8132     0.3333               1.5068 5.4607e-06
 21  3.3100    3.5+                          2.8805e-05
                        0  0.0000     0.1667               3.3100 4.8008e-06
                        1  0.3201     0.1667               2.9899 4.8008e-06
                        7  1.8132     0.1667               1.4968 4.8008e-06
                       16  3.0835     0.1667               0.2265 4.8008e-06
                       19  3.2644     0.1667               0.0456 4.8008e-06
                       20  3.2800     0.1667               0.0300 4.8008e-06
