###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  022-050Ti //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         22         50
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3643e+00 3.5000e+00 1.9360e+00 5.5824e-01
#......................................................................../  022-050Ti //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14989   0.00000   1.33206   1.37526   0.97200   0.00000      1.30
      a[fm]   0.76542   0.00000   0.48660   0.75941   1.01100   0.00000
 Depth[MeV]  94.84744   0.00000   1.31326  10.72705   7.11400   0.00000
#......................................................................../  022-050Ti //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8634e+02
#......................................................................../  022-050Ti //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  022-050Ti 0.0000e+00  0.0+
#......................................................................../  022-050Ti //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  023-052V               -51.4436    16.5131                   140         32
      gamma  023-052V      0.0000                0.0000
                        6  0.7935     0.1414               1.0016 8.3988e-05
                        5  0.4366     0.3799               1.3585 2.2566e-04
                        4  0.1478     0.0029               1.6473 1.7521e-06
                        3  0.1416     0.0149               1.6535 8.8794e-06
                        1  0.0172     0.4042               1.7780 2.4006e-04
                        0  0.0000     0.0319               1.7951 1.8964e-05
 17  1.7702    2.0+                          6.0609e-04
                        5  0.4366     0.4464               1.3335 2.7053e-04
                        4  0.1478     0.3750               1.6223 2.2724e-04
                        2  0.0228     0.1786               1.7474 1.0822e-04
 16  1.7596    3.0+                          4.1477e-04
                        6  0.7935     0.0101               0.9661 4.1765e-06
                        5  0.4366     0.4026               1.3230 1.6698e-04
                        4  0.1478     0.4376               1.6118 1.8149e-04
                        3  0.1416     0.0228               1.6180 9.4392e-06
                        1  0.0172     0.1269               1.7425 5.2628e-05
 15  1.7326    3.0-                          5.6243e-04
                        7  0.8459     0.3262               0.8866 1.8345e-04
                        4  0.1478     0.0750               1.5847 4.2189e-05
                        3  0.1416     0.0147               1.5910 8.2553e-06
                        2  0.0228     0.2578               1.7098 1.4493e-04
                        0  0.0000     0.3263               1.7326 1.8343e-04
 14  1.6640    1.0+                          7.3766e-04
                        3  0.1416     1.0000               1.5224 7.3766e-04
 13  1.5792    1.0+                          7.8916e-04
                        0  0.0000     1.0000               1.5792 7.8902e-04
 12  1.5588    4.0+                          2.5327e-04
                        7  0.8459     0.1332               0.7129 3.3728e-05
                        4  0.1478     0.0225               1.4110 5.6907e-06
                        2  0.0228     0.0077               1.5361 1.9604e-06
                        1  0.0172     0.0042               1.5417 1.0750e-06
                        0  0.0000     0.8323               1.5588 2.1078e-04
 11  1.4931    7.0+                          3.9432e-05                       1.8000e-12
                        2  0.0228     1.0000               1.4703 3.9425e-05
 10  1.4188    3.0+                          6.1990e-04
                        7  0.8459     0.0261               0.5729 1.6196e-05
                        5  0.4366     0.1148               0.9822 7.1152e-05
                        4  0.1478     0.0673               1.2710 4.1714e-05
                        1  0.0172     0.3959               1.4017 2.4538e-04
                        0  0.0000     0.3959               1.4188 2.4538e-04
  9  1.2898    1.0+                          1.0134e-03
                        3  0.1416     0.2593               1.1482 2.6276e-04
                        1  0.0172     0.7407               1.2727 7.5057e-04
  8  0.8810    4.0-                          7.0312e-04
                        0  0.0000     0.2000               0.8810 1.4062e-04
                        2  0.0228     0.2000               0.8582 1.4062e-04
                        4  0.1478     0.2000               0.7332 1.4062e-04
                        6  0.7935     0.2000               0.0875 1.4062e-04
                        7  0.8459     0.2000               0.0351 1.4062e-04
  7  0.8459    4.0+                          8.8984e-04
                        4  0.1478     0.0674               0.6981 5.9924e-05
                        2  0.0228     0.5181               0.8232 4.6096e-04
                        0  0.0000     0.4145               0.8459 3.6879e-04
  6  0.7935    3.0+                          1.3545e-03
                        5  0.4366     0.0092               0.3569 1.2461e-05
                        4  0.1478     0.7669               0.6457 1.0384e-03
                        1  0.0172     0.0092               0.7764 1.2460e-05
                        0  0.0000     0.2147               0.7935 2.9075e-04
  5  0.4366    2.0+                          2.7825e-03
                        3  0.1416     0.2242               0.2950 6.2148e-04
                        1  0.0172     0.3195               0.4195 8.8795e-04
                        0  0.0000     0.4563               0.4366 1.2683e-03
  4  0.1478    4.0+                          2.6241e-03
                        2  0.0228     0.8593               0.1251 2.0687e-03
                        0  0.0000     0.1407               0.1478 3.5162e-04
  3  0.1416    1.0+                          4.8291e-03
                        1  0.0172     1.0000               0.1245 4.4304e-03
  2  0.0228    4.0+                          4.1589e-03
                        0  0.0000     1.0000               0.0228 5.8575e-05
  1  0.0172    2.0+                          9.8373e-03                       1.0800e-09
                        0  0.0000     1.0000               0.0172 1.2297e-03
  0  0.0000    3.0+                          1.9939e-02                       2.2460e+02
#......................................................................../  022-050Ti //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            023-051V       gamma     proton
 SpcSum[mb]            7.3490e+02 2.5909e-01
 Emean[MeV]            2.4810e+00 9.6939e-01
#......................................................................../  022-050Ti //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             023-051V 
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 68  4.2655    0.5-                          1.0585e+00
                        1  0.3201     0.5000               3.9454 5.2924e-01
                        0  0.0000     0.5000               4.2655 5.2924e-01
 67  4.2395    1.5-                          1.6057e+00
                        9  2.4108     0.5986               1.8287 9.6095e-01
                        1  0.3201     0.4014               3.9194 6.4383e-01
 66  4.2248    5.5-                          3.3470e-01
                       37  3.6141     0.0266               0.6107 8.9021e-03
                       32  3.5169     0.0179               0.7079 5.9891e-03
                        7  1.8132     0.4838               2.4116 1.6184e-01
                        6  1.6092     0.4548               2.6156 1.5212e-01
                        0  0.0000     0.0169               4.2248 5.6624e-03
 65  4.2000    1.5+                          1.7055e+00
                        1  0.3201     0.0476               3.8799 8.1215e-02
                        3  0.9286     0.0476               3.2714 8.1215e-02
                        9  2.4108     0.0476               1.7893 8.1215e-02
                       16  3.0835     0.0476               1.1165 8.1215e-02
                       17  3.1500     0.0476               1.0500 8.1215e-02
                       18  3.2155     0.0476               0.9845 8.1215e-02
                       19  3.2644     0.0476               0.9356 8.1215e-02
                       20  3.2800     0.0476               0.9200 8.1215e-02
                       23  3.3720     0.0476               0.8280 8.1215e-02
                       25  3.3811     0.0476               0.8189 8.1215e-02
                       30  3.4439     0.0476               0.7561 8.1215e-02
                       35  3.5682     0.0476               0.6318 8.1215e-02
                       36  3.5768     0.0476               0.6232 8.1215e-02
                       38  3.6231     0.0476               0.5769 8.1215e-02
                       39  3.6320     0.0476               0.5680 8.1215e-02
                       40  3.6631     0.0476               0.5369 8.1215e-02
                       41  3.6675     0.0476               0.5325 8.1215e-02
                       42  3.6785     0.0476               0.5215 8.1215e-02
                       49  3.7965     0.0476               0.4035 8.1215e-02
                       60  4.0253     0.0476               0.1747 8.1215e-02
                       64  4.1800     0.0476               0.0200 8.1215e-02
 64  4.1800    0.5-                          1.2116e+00
                        2  0.4700     0.1000               3.7100 1.2116e-01
                        5  1.1900     0.1000               2.9900 1.2116e-01
                       10  2.5464     0.1000               1.6336 1.2116e-01
                       12  2.6775     0.1000               1.5025 1.2116e-01
                       15  2.8700     0.1000               1.3100 1.2116e-01
                       43  3.6808     0.1000               0.4992 1.2116e-01
                       45  3.7430     0.1000               0.4370 1.2116e-01
                       46  3.7482     0.1000               0.4318 1.2116e-01
                       47  3.7653     0.1000               0.4147 1.2116e-01
                       54  3.8739     0.1000               0.3061 1.2116e-01
 63  4.1240    4.5-                          7.5051e-01                       8.0000e-15
                       24  3.3777     0.0070               0.7464 5.2583e-03
                        6  1.6092     0.8873               2.5148 6.6556e-01
                        0  0.0000     0.1057               4.1240 7.9236e-02
 62  4.0525    2.5+                          1.9402e+00                       6.6000e-14
                        1  0.3201     1.0000               3.7324 1.9371e+00
 61  4.0300    2.5+                          1.9761e+00
                        0  0.0000     0.0455               4.0300 8.9822e-02
                        1  0.3201     0.0455               3.7099 8.9822e-02
                        3  0.9286     0.0455               3.1014 8.9822e-02
                        9  2.4108     0.0455               1.6193 8.9822e-02
                       16  3.0835     0.0455               0.9465 8.9822e-02
                       17  3.1500     0.0455               0.8800 8.9822e-02
                       18  3.2155     0.0455               0.8145 8.9822e-02
                       19  3.2644     0.0455               0.7656 8.9822e-02
                       20  3.2800     0.0455               0.7500 8.9822e-02
                       23  3.3720     0.0455               0.6580 8.9822e-02
                       25  3.3811     0.0455               0.6489 8.9822e-02
                       30  3.4439     0.0455               0.5861 8.9822e-02
                       34  3.5626     0.0455               0.4674 8.9822e-02
                       35  3.5682     0.0455               0.4618 8.9822e-02
                       36  3.5768     0.0455               0.4532 8.9822e-02
                       38  3.6231     0.0455               0.4069 8.9822e-02
                       39  3.6320     0.0455               0.3980 8.9822e-02
                       40  3.6631     0.0455               0.3669 8.9822e-02
                       41  3.6675     0.0455               0.3625 8.9822e-02
                       42  3.6785     0.0455               0.3515 8.9822e-02
                       49  3.7965     0.0455               0.2335 8.9822e-02
                       60  4.0253     0.0455               0.0047 8.9822e-02
 60  4.0253    2.5-                          2.0007e+00                       1.7000e-14
                        7  1.8132     1.0000               2.2121 1.9998e+00
 59  4.0026    4.5-                          8.2595e-01                       1.7000e-16
                        1  0.3201     0.1589               3.6825 1.3110e-01
                        0  0.0000     0.8411               4.0026 6.9393e-01
 58  3.9433    4.5-                          8.6602e-01                       9.0000e-14
                        7  1.8132     0.3280               2.1301 2.8397e-01
                        6  1.6092     0.5468               2.3341 4.7336e-01
                        3  0.9286     0.1093               3.0147 9.4629e-02
                        1  0.3201     0.0158               3.6232 1.3679e-02
 57  3.9390    2.5+                          2.1296e+00
                        0  0.0000     0.0476               3.9390 1.0141e-01
                        1  0.3201     0.0476               3.6189 1.0141e-01
                        3  0.9286     0.0476               3.0104 1.0141e-01
                        9  2.4108     0.0476               1.5282 1.0141e-01
                       16  3.0835     0.0476               0.8555 1.0141e-01
                       17  3.1500     0.0476               0.7890 1.0141e-01
                       18  3.2155     0.0476               0.7235 1.0141e-01
                       19  3.2644     0.0476               0.6746 1.0141e-01
                       20  3.2800     0.0476               0.6590 1.0141e-01
                       23  3.3720     0.0476               0.5670 1.0141e-01
                       25  3.3811     0.0476               0.5579 1.0141e-01
                       30  3.4439     0.0476               0.4951 1.0141e-01
                       34  3.5626     0.0476               0.3764 1.0141e-01
                       35  3.5682     0.0476               0.3708 1.0141e-01
                       36  3.5768     0.0476               0.3622 1.0141e-01
                       38  3.6231     0.0476               0.3159 1.0141e-01
                       39  3.6320     0.0476               0.3070 1.0141e-01
                       40  3.6631     0.0476               0.2759 1.0141e-01
                       41  3.6675     0.0476               0.2715 1.0141e-01
                       42  3.6785     0.0476               0.2605 1.0141e-01
                       49  3.7965     0.0476               0.1425 1.0141e-01
 56  3.9195    4.5-                          8.8281e-01                       1.4000e-14
                       24  3.3777     0.0096               0.5418 8.4981e-03
                        7  1.8132     0.1792               2.1062 1.5814e-01
                        6  1.6092     0.1792               2.3102 1.5812e-01
                        1  0.3201     0.4079               3.5994 3.5971e-01
                        0  0.0000     0.2241               3.9195 1.9762e-01
 55  3.9024    4.5+                          1.0546e+00                       3.7000e-14
                        7  1.8132     0.3243               2.0891 3.4177e-01
                        6  1.6092     0.6757               2.2931 7.1200e-01
 54  3.8739    1.5+                          2.3197e+00
                        3  0.9286     0.0495               2.9453 1.1458e-01
                        1  0.3201     0.4013               3.5538 9.2944e-01
                        0  0.0000     0.5493               3.8739 1.2731e+00
 53  3.8737    7.5-                          7.2177e-02                       1.5000e-13
                       27  3.3856     0.0926               0.4881 6.6765e-03
                       13  2.6996     0.8982               1.1741 6.4821e-02
                        6  1.6092     0.0093               2.2645 6.6766e-04
 52  3.8400    3.5+                          1.7534e+00
                        0  0.0000     0.0526               3.8400 9.2283e-02
                        1  0.3201     0.0526               3.5199 9.2283e-02
                        7  1.8132     0.0526               2.0268 9.2283e-02
                       16  3.0835     0.0526               0.7565 9.2283e-02
                       19  3.2644     0.0526               0.5756 9.2283e-02
                       20  3.2800     0.0526               0.5600 9.2283e-02
                       24  3.3777     0.0526               0.4623 9.2283e-02
                       25  3.3811     0.0526               0.4589 9.2283e-02
                       26  3.3832     0.0526               0.4568 9.2283e-02
                       30  3.4439     0.0526               0.3961 9.2283e-02
                       31  3.4541     0.0526               0.3859 9.2283e-02
                       32  3.5169     0.0526               0.3231 9.2283e-02
                       34  3.5626     0.0526               0.2774 9.2283e-02
                       35  3.5682     0.0526               0.2718 9.2283e-02
                       37  3.6141     0.0526               0.2259 9.2283e-02
                       39  3.6320     0.0526               0.2080 9.2283e-02
                       41  3.6675     0.0526               0.1725 9.2283e-02
                       49  3.7965     0.0526               0.0435 9.2283e-02
                       50  3.8036     0.0526               0.0364 9.2283e-02
 51  3.8100    3.5+                          1.7986e+00
                        0  0.0000     0.0526               3.8100 9.4666e-02
                        1  0.3201     0.0526               3.4899 9.4666e-02
                        7  1.8132     0.0526               1.9968 9.4666e-02
                       16  3.0835     0.0526               0.7265 9.4666e-02
                       19  3.2644     0.0526               0.5456 9.4666e-02
                       20  3.2800     0.0526               0.5300 9.4666e-02
                       24  3.3777     0.0526               0.4323 9.4666e-02
                       25  3.3811     0.0526               0.4289 9.4666e-02
                       26  3.3832     0.0526               0.4268 9.4666e-02
                       30  3.4439     0.0526               0.3661 9.4666e-02
                       31  3.4541     0.0526               0.3559 9.4666e-02
                       32  3.5169     0.0526               0.2931 9.4666e-02
                       34  3.5626     0.0526               0.2474 9.4666e-02
                       35  3.5682     0.0526               0.2418 9.4666e-02
                       37  3.6141     0.0526               0.1959 9.4666e-02
                       39  3.6320     0.0526               0.1780 9.4666e-02
                       41  3.6675     0.0526               0.1425 9.4666e-02
                       49  3.7965     0.0526               0.0135 9.4666e-02
                       50  3.8036     0.0526               0.0064 9.4666e-02
 50  3.8036    4.5-                          1.1568e+00
                        7  1.8132     0.3976               1.9904 4.5979e-01
                        6  1.6092     0.4142               2.1944 4.7895e-01
                        0  0.0000     0.1882               3.8036 2.1748e-01
 49  3.7965    2.5-                          2.6520e+00                       2.4000e-14
                        3  0.9286     0.4011               2.8679 1.0630e+00
                        0  0.0000     0.5989               3.7965 1.5866e+00
 48  3.7795    3.5+                          1.8460e+00                       2.6000e-14
                        1  0.3201     0.5988               3.4594 1.1038e+00
                        0  0.0000     0.4012               3.7795 7.3944e-01
 47  3.7653    0.5+                          1.6450e+00
                        1  0.3201     1.0000               3.4452 1.6439e+00
 46  3.7482    0.5+                          1.6661e+00
                        1  0.3201     1.0000               3.4281 1.6650e+00
 45  3.7430    1.5+                          2.5643e+00
                        1  0.3201     0.0556               3.4229 1.4246e-01
                        3  0.9286     0.0556               2.8144 1.4246e-01
                        9  2.4108     0.0556               1.3322 1.4246e-01
                       16  3.0835     0.0556               0.6595 1.4246e-01
                       17  3.1500     0.0556               0.5930 1.4246e-01
                       18  3.2155     0.0556               0.5275 1.4246e-01
                       19  3.2644     0.0556               0.4786 1.4246e-01
                       20  3.2800     0.0556               0.4630 1.4246e-01
                       23  3.3720     0.0556               0.3710 1.4246e-01
                       25  3.3811     0.0556               0.3619 1.4246e-01
                       30  3.4439     0.0556               0.2991 1.4246e-01
                       35  3.5682     0.0556               0.1748 1.4246e-01
                       36  3.5768     0.0556               0.1662 1.4246e-01
                       38  3.6231     0.0556               0.1199 1.4246e-01
                       39  3.6320     0.0556               0.1110 1.4246e-01
                       40  3.6631     0.0556               0.0799 1.4246e-01
                       41  3.6675     0.0556               0.0755 1.4246e-01
                       42  3.6785     0.0556               0.0645 1.4246e-01
 44  3.7231    3.5+                          1.9373e+00
                        0  0.0000     1.0000               3.7231 1.9343e+00
 43  3.6808    1.5+                          2.6912e+00
                       16  3.0835     0.2480               0.5973 6.6729e-01
                        0  0.0000     0.7520               3.6808 2.0223e+00
 42  3.6785    1.5-                          2.9234e+00                       3.4000e-11
                        0  0.0000     1.0000               3.6785 2.9203e+00
 41  3.6675    2.5-                          3.0350e+00
                        9  2.4108     0.2616               1.2567 7.9386e-01
                        3  0.9286     0.0671               2.7389 2.0354e-01
                        1  0.3201     0.6713               3.3474 2.0356e+00
 40  3.6631    1.5-                          2.9554e+00
                        0  0.0000     1.0000               3.6631 2.9523e+00
 39  3.6320    2.5-                          3.1060e+00                       1.3000e-14
                        1  0.3201     0.7576               3.3119 2.3511e+00
                        0  0.0000     0.2424               3.6320 7.5216e-01
 38  3.6231    1.5-                          3.0406e+00
                        3  0.9286     0.2256               2.6945 6.8546e-01
                        1  0.3201     0.6097               3.3030 1.8523e+00
                        0  0.0000     0.1647               3.6231 5.0021e-01
 37  3.6141    4.5-                          1.3296e+00                       1.8700e-13
                        7  1.8132     0.2191               1.8008 2.9128e-01
                        6  1.6092     0.7558               2.0048 1.0046e+00
                        0  0.0000     0.0251               3.6141 3.3358e-02
 36  3.5768    1.5-                          3.1430e+00                       6.0000e-14
                        1  0.3201     0.4012               3.2567 1.2599e+00
                        0  0.0000     0.5988               3.5768 1.8801e+00
 35  3.5682    2.5-                          3.2396e+00                       8.0000e-14
                        1  0.3201     1.0000               3.2481 3.2369e+00
 34  3.5626    3.5-                          2.2742e+00
                        0  0.0000     1.0000               3.5626 2.2720e+00
 33  3.5555    3.5+                          2.2385e+00
                        0  0.0000     1.0000               3.5555 2.2351e+00
 32  3.5169    4.5-                          1.4221e+00                       1.7000e-14
                        7  1.8132     0.0718               1.7037 1.0206e-01
                        1  0.3201     0.2239               3.1969 3.1814e-01
                        0  0.0000     0.7043               3.5169 1.0007e+00
 31  3.4541    4.5-                          1.4823e+00                       1.0000e-14
                        1  0.3201     0.6211               3.1340 9.1990e-01
                        0  0.0000     0.3789               3.4541 5.6114e-01
 30  3.4439    2.5-                          3.5217e+00                       7.0000e-15
                        3  0.9286     1.0000               2.5153 3.5198e+00
 29  3.4128    3.5+                          2.5332e+00
                        1  0.3201     1.0000               3.0927 2.5299e+00
 28  3.3950    6.5-                          3.2592e-01                       1.5000e-14
                        7  1.8132     0.5650               1.5818 1.8411e-01
                        6  1.6092     0.4350               1.7858 1.4174e-01
 27  3.3856    6.5-                          3.3554e-01                       8.7000e-13
                       13  2.6996     0.0297               0.6860 9.9763e-03
                        7  1.8132     0.0110               1.5723 3.7005e-03
                        6  1.6092     0.9592               1.7764 3.2179e-01
 26  3.3832    4.5-                          1.5614e+00                       6.7000e-14
                        7  1.8132     0.1280               1.5700 1.9983e-01
                        6  1.6092     0.2621               1.7740 4.0916e-01
                        0  0.0000     0.6099               3.3832 9.5145e-01
 25  3.3811    2.5-                          3.6758e+00                       7.3000e-14
                        0  0.0000     1.0000               3.3811 3.6725e+00
 24  3.3777    4.5-                          1.5815e+00                       5.6000e-14
                        1  0.3201     0.1150               3.0576 1.8173e-01
                        0  0.0000     0.8850               3.3777 1.3984e+00
 23  3.3720    1.5-                          3.6481e+00
                        2  0.4700     0.1429               2.9020 5.2116e-01
                        5  1.1900     0.1429               2.1820 5.2116e-01
                       10  2.5464     0.1429               0.8256 5.2116e-01
                       11  2.6000     0.1429               0.7720 5.2116e-01
                       12  2.6775     0.1429               0.6945 5.2116e-01
                       14  2.7900     0.1429               0.5820 5.2116e-01
                       15  2.8700     0.1429               0.5020 5.2116e-01
 22  3.3200    4.5+                          1.7947e+00
                        0  0.0000     0.3333               3.3200 5.9823e-01
                        6  1.6092     0.3333               1.7108 5.9823e-01
                        7  1.8132     0.3333               1.5068 5.9823e-01
 21  3.3100    3.5+                          2.7692e+00
