      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    31.9530                   134         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-057Mn              -57.4861    35.4619                   164         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  024-054Cr              -56.9337    39.7736                   176         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    29.0398                   136         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  023-051V               -52.2037    39.9077                   179         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    32.2790                   143         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    23.9939                   100         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  027-056Co              -56.0398    24.3793                   107         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  026-056Fe              -60.6064    29.7284                   123         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-053Mn              -54.6890    28.6751                   125         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    20.7558                    87         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-056Mn              -56.9108    26.8152                   125         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    30.0543                   132         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117    21.7693                    89         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  023-050V               -49.2239    28.8564                   132         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    24.3397                   102         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    13.7672                    58         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  024-056Cr              -55.2812    25.9680                   109         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
     proton  023-055V      7.2890               13.4267
      alpha  022-052Ti     2.4249                8.2373
   deuteron  023-054V     13.1358               18.5250
  023-053V               -51.8500    27.4008                   123         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
   deuteron  022-051Ti    13.1358               15.2540
  024-055Cr              -55.1086    19.9486                    83         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  022-050Ti              -51.4307    31.8456                   131         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
   deuteron  021-048Sc    13.1358               20.0631
  023-052V               -51.4436    21.1476                    93         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    15.9268                    57         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  021-047Sc              -44.3356    29.6147                   135         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
   deuteron  020-045Ca    13.1358               16.6593
  022-049Ti              -48.5628    23.1310                    96         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    16.0609                    59         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     8.4322                    24         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
  027-055Co              -54.0293    14.2974                    52         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
  026-055Fe              -57.4806    18.5311                    76         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-052Mn              -50.7069    16.6215                    67         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  026-054Fe              -56.2539    11.4576                    34         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-055Mn              -57.7117    19.5446                    78         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  024-052Cr              -55.4181    22.1151                    91         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  025-054Mn              -55.5565    11.5426                    46         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  023-049V               -47.9610    19.5221                    84         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    12.3013                    40         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     4.8283                     5         44
      gamma  025-053Mn     0.0000                0.0000
  024-055Cr              -55.1086    17.7239                    72         36
      gamma  024-055Cr     0.0000                0.0000
    neutron  024-054Cr     8.0714                6.2464
     proton  023-054V      7.2890               12.5056
      alpha  022-051Ti     2.4249                7.8017
   deuteron  023-053V     13.1358               16.3945
  023-052V               -51.4436    18.9230                    82         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  024-054Cr              -56.9337    13.7022                    46         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
  022-049Ti              -48.5628    20.9063                    85         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    13.8363                    48         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     6.2076                    13         34
      gamma  024-053Cr     0.0000                0.0000
  021-046Sc              -41.7605    18.9681                    82         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    14.9885                    50         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     5.0097                    13         43
      gamma  023-050V      0.0000                0.0000
  024-052Cr              -55.4181     0.4930                     0         17
      gamma  024-052Cr     0.0000                0.0000
  023-055V               -49.1436    12.5413                    64          1
      gamma  023-055V      0.0000                0.0000
    neutron  023-054V      8.0714                7.3229
     proton  022-054Ti     7.2890               10.8356
      alpha  021-051Sc     2.4249                8.3397
  022-052Ti              -49.4688    17.7307                    68         20
      gamma  022-052Ti     0.0000                0.0000
    neutron  022-051Ti     8.0714                7.8084
     proton  021-051Sc     7.2890               13.5291
      alpha  020-048Ca     2.4249                7.6690
  023-054V               -49.8921     7.4430                    32         17
      gamma  023-054V      0.0000                0.0000
    neutron  023-053V      8.0714                6.1135
  021-049Sc              -46.5611    19.6870                    76         25
      gamma  021-049Sc     0.0000                0.0000
    neutron  021-048Sc     8.0714               10.1291
     proton  020-048Ca     7.2890                9.6253
      alpha  019-045K      2.4249               12.3704
   deuteron  020-047Ca    13.1358               17.3535
  022-051Ti              -49.7319    12.1469                    34         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     3.5541                     3         24
      gamma  023-053V      0.0000                0.0000
  020-046Ca              -43.1384    21.1284                    75         54
      gamma  020-046Ca     0.0000                0.0000
    neutron  020-045Ca     8.0714               10.3977
     proton  019-045K      7.2890               13.8118
      alpha  018-042Ar     2.4249               11.1406
   deuteron  019-044K     13.1358               20.4927
  021-048Sc              -44.5034    11.7825                    45         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
  022-050Ti              -51.4307     7.9989                    11         40
      gamma  022-050Ti     0.0000                0.0000
  019-043K               -36.5754    19.4295                    81         37
      gamma  019-043K      0.0000                0.0000
    neutron  019-042K      8.0714                9.6248
     proton  018-042Ar     7.2890                9.4417
      alpha  017-039Cl     2.4249                9.2001
   deuteron  018-041Ar    13.1358               16.6437
  020-045Ca              -40.8122    12.9554                    50         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     5.7679                    16         28
      gamma  021-047Sc     0.0000                0.0000
  027-054Co              -48.0093     0.2060                     0         45
      gamma  027-054Co     0.0000                0.0000
  026-054Fe              -56.2539     9.2329                    23         25
      gamma  026-054Fe     0.0000                0.0000
     proton  025-053Mn     7.2890                8.8539
      alpha  024-050Cr     2.4249                8.4171
  025-051Mn              -48.2435     6.0867                    14         28
      gamma  025-051Mn     0.0000                0.0000
     proton  024-050Cr     7.2890                5.2708
  025-054Mn              -55.5565     9.3180                    35         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  024-051Cr              -51.4511    10.0766                    29         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
  025-053Mn              -54.6890     2.6037                     0         44
      gamma  025-053Mn     0.0000                0.0000
  023-048V               -44.4768     7.9665                    29         33
      gamma  023-048V      0.0000                0.0000
     proton  022-047Ti     7.2890                6.8294
  024-050Cr              -50.2617     3.0405                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-054Cr              -56.9337    11.4776                    34         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
      alpha  022-050Ti     2.4249                7.9279
  023-051V               -52.2037    11.6117                    37         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
  024-053Cr              -55.2859     3.9830                     2         34
      gamma  024-053Cr     0.0000                0.0000
  022-048Ti              -48.4917    12.7638                    39         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
  023-050V               -49.2239     2.7850                     2         43
      gamma  023-050V      0.0000                0.0000
  021-045Sc              -41.0712    10.2074                    37         53
      gamma  021-045Sc     0.0000                0.0000
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
  022-047Ti              -44.9364     3.3617                     0         55
      gamma  022-047Ti     0.0000                0.0000
  023-054V               -49.8921     5.2184                    21         17
      gamma  023-054V      0.0000                0.0000
  022-051Ti              -49.7319     9.9222                    23         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
      alpha  020-047Ca     2.4249                9.8133
  023-053V               -51.8500     1.3294                     0         24
      gamma  023-053V      0.0000                0.0000
  021-048Sc              -44.5034     9.5579                    33         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
  022-050Ti              -51.4307     5.7743                     0         40
      gamma  022-050Ti     0.0000                0.0000
  020-045Ca              -40.8122    10.7308                    39         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
      alpha  018-041Ar     2.4249               10.1696
  021-047Sc              -44.3356     3.5433                     5         28
      gamma  021-047Sc     0.0000                0.0000
  019-042K               -35.0220     9.8047                    36         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
  020-044Ca              -41.4687     5.5405                     1         65
      gamma  020-044Ca     0.0000                0.0000
  022-054Ti              -45.5971     1.7057                    10          1
      gamma  022-054Ti     0.0000                0.0000
  021-051Sc              -43.2288     4.2016                     5         15
      gamma  021-051Sc     0.0000                0.0000
  020-048Ca              -44.2248    10.0616                    24         13
      gamma  020-048Ca     0.0000                0.0000
    neutron  020-047Ca     8.0714                9.9527
  019-045K               -36.6156     7.3166                    20         16
      gamma  019-045K      0.0000                0.0000
  020-047Ca              -42.3435     2.3335                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-042Ar              -34.4227     9.9878                    27         18
      gamma  018-042Ar     0.0000                0.0000
    neutron  018-041Ar     8.0714                9.4266
      alpha  016-038S      2.4249                9.9864
  019-044K               -35.7815     0.6357                     4          1
      gamma  019-044K      0.0000                0.0000
  017-039Cl              -29.8002    10.2294                    34         20
      gamma  017-039Cl     0.0000                0.0000
    neutron  017-038Cl     8.0714                8.0735
     proton  016-038S      7.2890               10.2280
      alpha  015-035P      2.4249                7.3673
  018-041Ar              -33.0675     2.7858                     0         30
      gamma  018-041Ar     0.0000                0.0000
  025-053Mn              -54.6890     0.3791                     0         44
      gamma  025-053Mn     0.0000                0.0000
  024-050Cr              -50.2617     0.8159                     0         38
      gamma  024-050Cr     0.0000                0.0000
  024-053Cr              -55.2859     1.7583                     0         34
      gamma  024-053Cr     0.0000                0.0000
  023-050V               -49.2239     0.5604                     0         43
      gamma  023-050V      0.0000                0.0000
  022-047Ti              -44.9364     1.1371                     0         55
      gamma  022-047Ti     0.0000                0.0000
  022-050Ti              -51.4307     3.5496                     0         40
      gamma  022-050Ti     0.0000                0.0000
  021-047Sc              -44.3356     1.3187                     0         28
      gamma  021-047Sc     0.0000                0.0000
  020-044Ca              -41.4687     3.3158                     0         65
      gamma  020-044Ca     0.0000                0.0000
  019-041K               -35.5595     2.2708                     0         60
      gamma  019-041K      0.0000                0.0000
  020-047Ca              -42.3435     0.1089                     0         26
      gamma  020-047Ca     0.0000                0.0000
  018-041Ar              -33.0675     0.5612                     0         30
      gamma  018-041Ar     0.0000                0.0000
  017-038Cl              -29.7981     2.1559                     0         31
      gamma  017-038Cl     0.0000                0.0000
  016-038S               -26.8612     0.0014                     0          2
      gamma  016-038S      0.0000                0.0000
  015-035P               -24.8578     2.8621                     0         16
      gamma  015-035P      0.0000                0.0000
#......................................................................../  026-057Fe //  41.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  022-048Ti     6.2300     2.7893     1.7119    -2.1207    13.9990     6.3810  -1.319600
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  021-048Sc     6.2300     0.0000     1.6597    -3.2214     8.9661     7.0571  -2.468100
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
  020-045Ca     5.8305     1.7430     1.7660    -2.9987    12.7507     5.4350  -1.218200
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  021-045Sc     5.8305     1.5969     1.8497    -4.7761    15.1524     6.9693  -0.270600
  019-042K      5.4323     0.0000     1.8154    -5.0814    11.7660     6.5965  -0.061100
  020-044Ca     5.6976     2.8669     1.7942    -2.1761    14.6198     7.1846  -0.586400
  022-054Ti     6.7710     2.6572     1.4293    -0.1356    10.3206     6.4764  -1.520700
  021-051Sc     6.6309     1.4089     1.4999    -0.8363     8.3345     4.0417  -2.916200
  020-048Ca     6.2300     2.7665     1.6800     1.0855     9.2473     4.0000  -4.411300
  019-045K      5.8305     1.4880     1.5863    -1.1508     9.0235     3.0625  -1.734300
  018-042Ar     5.4323     2.8978     1.6106    -0.1147    10.9144     4.1667  -0.573800
  019-044K      5.4522     0.0000     1.6715    -3.1716     8.6195     5.3617  -0.927400
  017-039Cl     5.0355     1.5920     1.8125    -2.1742    11.8014     7.5750  -0.174400
#......................................................................../  026-057Fe //  41.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
