###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6583e-01 1.0000e+00 1.9453e+00 2.9982e-01
#......................................................................../  026-057Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.29982   0.96583   5.81105   5.18605
#......................................................................../  026-057Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  95.94689   0.00000   1.16407  10.80045   7.11400   0.00000
#......................................................................../  026-057Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5879e-04
#......................................................................../  026-057Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   9.6583e-01 3.0408e-12
#......................................................................../  026-057Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    16.1496                   244         83
      gamma  027-059Co     0.0000                0.0000
                       43  3.1637     0.0312               0.7515 5.6540e-15
                       45  3.2195     0.0312               0.6957 5.6540e-15
                       49  3.2760     0.0312               0.6392 5.6540e-15
                       51  3.3234     0.0312               0.5918 5.6540e-15
                       56  3.3820     0.0312               0.5332 5.6540e-15
                       58  3.4261     0.0312               0.4891 5.6540e-15
                       60  3.4974     0.0312               0.4178 5.6540e-15
                       66  3.6260     0.0312               0.2892 5.6540e-15
                       68  3.6672     0.0312               0.2480 5.6540e-15
 78  3.8886    4.5+                          3.3872e-14
                        0  0.0000     0.0435               3.8886 1.4727e-15
                        2  1.1905     0.0435               2.6982 1.4727e-15
                        5  1.4595     0.0435               2.4291 1.4727e-15
                        7  1.7447     0.0435               2.1439 1.4727e-15
                        8  2.0618     0.0435               1.8268 1.4727e-15
                       15  2.5404     0.0435               1.3482 1.4727e-15
                       17  2.5858     0.0435               1.3028 1.4727e-15
                       24  2.8262     0.0435               1.0624 1.4727e-15
                       25  2.8291     0.0435               1.0595 1.4727e-15
                       31  2.9730     0.0435               0.9156 1.4727e-15
                       33  3.0149     0.0435               0.8737 1.4727e-15
                       34  3.0168     0.0435               0.8718 1.4727e-15
                       36  3.0816     0.0435               0.8070 1.4727e-15
                       37  3.0904     0.0435               0.7982 1.4727e-15
                       38  3.1209     0.0435               0.7677 1.4727e-15
                       40  3.1405     0.0435               0.7481 1.4727e-15
                       41  3.1410     0.0435               0.7476 1.4727e-15
                       51  3.3234     0.0435               0.5652 1.4727e-15
                       56  3.3820     0.0435               0.5066 1.4727e-15
                       57  3.4145     0.0435               0.4741 1.4727e-15
                       58  3.4261     0.0435               0.4625 1.4727e-15
                       60  3.4974     0.0435               0.3912 1.4727e-15
                       65  3.6228     0.0435               0.2658 1.4727e-15
 77  3.8549    1.5+                          2.9136e-13
                        1  1.0993     0.0526               2.7556 1.5335e-14
                        3  1.2916     0.0526               2.5633 1.5335e-14
                        4  1.4343     0.0526               2.4206 1.5335e-14
                        6  1.4817     0.0526               2.3732 1.5335e-14
                        9  2.0872     0.0526               1.7677 1.5335e-14
                       12  2.2048     0.0526               1.6501 1.5335e-14
                       14  2.4787     0.0526               1.3762 1.5335e-14
                       16  2.5817     0.0526               1.2732 1.5335e-14
                       20  2.7702     0.0526               1.0847 1.5335e-14
                       21  2.7817     0.0526               1.0732 1.5335e-14
                       26  2.9120     0.0526               0.9429 1.5335e-14
                       28  2.9579     0.0526               0.8970 1.5335e-14
                       30  2.9659     0.0526               0.8890 1.5335e-14
                       35  3.0627     0.0526               0.7922 1.5335e-14
                       43  3.1637     0.0526               0.6912 1.5335e-14
                       45  3.2195     0.0526               0.6354 1.5335e-14
                       49  3.2760     0.0526               0.5789 1.5335e-14
                       66  3.6260     0.0526               0.2289 1.5335e-14
                       68  3.6672     0.0526               0.1877 1.5335e-14
 76  3.8427    5.5+                          8.5249e-15
                        5  1.4595     0.4709               2.3832 4.0107e-15
                        2  1.1905     0.5291               2.6522 4.5057e-15
 75  3.8321    2.5+                          1.9518e-13
                        0  0.0000     0.0312               3.8321 6.0994e-15
                        1  1.0993     0.0312               2.7328 6.0994e-15
                        3  1.2916     0.0312               2.5405 6.0994e-15
                        6  1.4817     0.0312               2.3504 6.0994e-15
                        7  1.7447     0.0312               2.0874 6.0994e-15
                        8  2.0618     0.0312               1.7703 6.0994e-15
                        9  2.0872     0.0312               1.7449 6.0994e-15
                       12  2.2048     0.0312               1.6273 6.0994e-15
                       14  2.4787     0.0312               1.3534 6.0994e-15
                       15  2.5404     0.0312               1.2917 6.0994e-15
                       16  2.5817     0.0312               1.2504 6.0994e-15
                       17  2.5858     0.0312               1.2463 6.0994e-15
                       20  2.7702     0.0312               1.0619 6.0994e-15
                       21  2.7817     0.0312               1.0504 6.0994e-15
                       24  2.8262     0.0312               1.0059 6.0994e-15
                       25  2.8291     0.0312               1.0030 6.0994e-15
                       26  2.9120     0.0312               0.9201 6.0994e-15
                       28  2.9579     0.0312               0.8742 6.0994e-15
                       30  2.9659     0.0312               0.8662 6.0994e-15
                       33  3.0149     0.0312               0.8172 6.0994e-15
                       37  3.0904     0.0312               0.7417 6.0994e-15
                       40  3.1405     0.0312               0.6916 6.0994e-15
                       41  3.1410     0.0312               0.6911 6.0994e-15
                       43  3.1637     0.0312               0.6684 6.0994e-15
                       45  3.2195     0.0312               0.6126 6.0994e-15
                       49  3.2760     0.0312               0.5561 6.0994e-15
                       51  3.3234     0.0312               0.5087 6.0994e-15
                       56  3.3820     0.0312               0.4501 6.0994e-15
                       58  3.4261     0.0312               0.4060 6.0994e-15
                       60  3.4974     0.0312               0.3347 6.0994e-15
                       66  3.6260     0.0312               0.2061 6.0994e-15
                       68  3.6672     0.0312               0.1649 6.0994e-15
 74  3.8209    1.5+                          3.0054e-13
                        1  1.0993     0.0526               2.7216 1.5818e-14
                        3  1.2916     0.0526               2.5293 1.5818e-14
                        4  1.4343     0.0526               2.3866 1.5818e-14
                        6  1.4817     0.0526               2.3392 1.5818e-14
                        9  2.0872     0.0526               1.7337 1.5818e-14
                       12  2.2048     0.0526               1.6161 1.5818e-14
                       14  2.4787     0.0526               1.3422 1.5818e-14
                       16  2.5817     0.0526               1.2392 1.5818e-14
                       20  2.7702     0.0526               1.0507 1.5818e-14
                       21  2.7817     0.0526               1.0392 1.5818e-14
                       26  2.9120     0.0526               0.9089 1.5818e-14
                       28  2.9579     0.0526               0.8630 1.5818e-14
                       30  2.9659     0.0526               0.8550 1.5818e-14
                       35  3.0627     0.0526               0.7582 1.5818e-14
                       43  3.1637     0.0526               0.6572 1.5818e-14
                       45  3.2195     0.0526               0.6014 1.5818e-14
                       49  3.2760     0.0526               0.5449 1.5818e-14
                       66  3.6260     0.0526               0.1949 1.5818e-14
                       68  3.6672     0.0526               0.1537 1.5818e-14
 73  3.8077    3.5+                          8.8223e-14
                        0  0.0000     0.0345               3.8077 3.0422e-15
                        2  1.1905     0.0345               2.6173 3.0422e-15
                        6  1.4817     0.0345               2.3260 3.0422e-15
                        7  1.7447     0.0345               2.0630 3.0422e-15
                        8  2.0618     0.0345               1.7459 3.0422e-15
                        9  2.0872     0.0345               1.7205 3.0422e-15
                       12  2.2048     0.0345               1.6029 3.0422e-15
                       14  2.4787     0.0345               1.3290 3.0422e-15
                       15  2.5404     0.0345               1.2673 3.0422e-15
                       17  2.5858     0.0345               1.2219 3.0422e-15
                       20  2.7702     0.0345               1.0375 3.0422e-15
                       21  2.7817     0.0345               1.0260 3.0422e-15
                       24  2.8262     0.0345               0.9815 3.0422e-15
                       25  2.8291     0.0345               0.9786 3.0422e-15
                       28  2.9579     0.0345               0.8498 3.0422e-15
                       33  3.0149     0.0345               0.7928 3.0422e-15
                       34  3.0168     0.0345               0.7909 3.0422e-15
                       36  3.0816     0.0345               0.7261 3.0422e-15
                       37  3.0904     0.0345               0.7173 3.0422e-15
                       40  3.1405     0.0345               0.6672 3.0422e-15
                       41  3.1410     0.0345               0.6667 3.0422e-15
                       43  3.1637     0.0345               0.6440 3.0422e-15
                       51  3.3234     0.0345               0.4843 3.0422e-15
                       56  3.3820     0.0345               0.4257 3.0422e-15
                       57  3.4145     0.0345               0.3932 3.0422e-15
                       58  3.4261     0.0345               0.3816 3.0422e-15
                       60  3.4974     0.0345               0.3103 3.0422e-15
                       66  3.6260     0.0345               0.1817 3.0422e-15
                       68  3.6672     0.0345               0.1405 3.0422e-15
 72  3.7924    1.5+                          3.0851e-13
                        1  1.0993     0.0526               2.6931 1.6237e-14
                        3  1.2916     0.0526               2.5008 1.6237e-14
                        4  1.4343     0.0526               2.3581 1.6237e-14
                        6  1.4817     0.0526               2.3107 1.6237e-14
                        9  2.0872     0.0526               1.7052 1.6237e-14
                       12  2.2048     0.0526               1.5876 1.6237e-14
                       14  2.4787     0.0526               1.3137 1.6237e-14
                       16  2.5817     0.0526               1.2107 1.6237e-14
                       20  2.7702     0.0526               1.0222 1.6237e-14
                       21  2.7817     0.0526               1.0107 1.6237e-14
                       26  2.9120     0.0526               0.8804 1.6237e-14
                       28  2.9579     0.0526               0.8345 1.6237e-14
                       30  2.9659     0.0526               0.8265 1.6237e-14
                       35  3.0627     0.0526               0.7297 1.6237e-14
                       43  3.1637     0.0526               0.6287 1.6237e-14
                       45  3.2195     0.0526               0.5729 1.6237e-14
                       49  3.2760     0.0526               0.5164 1.6237e-14
                       66  3.6260     0.0526               0.1664 1.6237e-14
                       68  3.6672     0.0526               0.1252 1.6237e-14
 71  3.7689    2.5+                          2.0694e-13
                        0  0.0000     0.0312               3.7689 6.4668e-15
                        1  1.0993     0.0312               2.6696 6.4668e-15
                        3  1.2916     0.0312               2.4773 6.4668e-15
                        6  1.4817     0.0312               2.2872 6.4668e-15
                        7  1.7447     0.0312               2.0242 6.4668e-15
                        8  2.0618     0.0312               1.7071 6.4668e-15
                        9  2.0872     0.0312               1.6817 6.4668e-15
                       12  2.2048     0.0312               1.5641 6.4668e-15
                       14  2.4787     0.0312               1.2902 6.4668e-15
                       15  2.5404     0.0312               1.2285 6.4668e-15
                       16  2.5817     0.0312               1.1872 6.4668e-15
                       17  2.5858     0.0312               1.1831 6.4668e-15
                       20  2.7702     0.0312               0.9987 6.4668e-15
                       21  2.7817     0.0312               0.9872 6.4668e-15
                       24  2.8262     0.0312               0.9427 6.4668e-15
                       25  2.8291     0.0312               0.9398 6.4668e-15
                       26  2.9120     0.0312               0.8569 6.4668e-15
                       28  2.9579     0.0312               0.8110 6.4668e-15
                       30  2.9659     0.0312               0.8030 6.4668e-15
                       33  3.0149     0.0312               0.7540 6.4668e-15
                       37  3.0904     0.0312               0.6785 6.4668e-15
                       40  3.1405     0.0312               0.6284 6.4668e-15
                       41  3.1410     0.0312               0.6279 6.4668e-15
                       43  3.1637     0.0312               0.6052 6.4668e-15
                       45  3.2195     0.0312               0.5494 6.4668e-15
                       49  3.2760     0.0312               0.4929 6.4668e-15
                       51  3.3234     0.0312               0.4455 6.4668e-15
                       56  3.3820     0.0312               0.3869 6.4668e-15
                       58  3.4261     0.0312               0.3428 6.4668e-15
                       60  3.4974     0.0312               0.2715 6.4668e-15
                       66  3.6260     0.0312               0.1429 6.4668e-15
                       68  3.6672     0.0312               0.1017 6.4668e-15
 70  3.7575    3.5+                          9.2481e-14
                        0  0.0000     0.0345               3.7575 3.1890e-15
                        2  1.1905     0.0345               2.5671 3.1890e-15
                        6  1.4817     0.0345               2.2758 3.1890e-15
                        7  1.7447     0.0345               2.0128 3.1890e-15
                        8  2.0618     0.0345               1.6957 3.1890e-15
                        9  2.0872     0.0345               1.6703 3.1890e-15
                       12  2.2048     0.0345               1.5527 3.1890e-15
                       14  2.4787     0.0345               1.2788 3.1890e-15
                       15  2.5404     0.0345               1.2171 3.1890e-15
                       17  2.5858     0.0345               1.1717 3.1890e-15
                       20  2.7702     0.0345               0.9873 3.1890e-15
                       21  2.7817     0.0345               0.9758 3.1890e-15
                       24  2.8262     0.0345               0.9313 3.1890e-15
                       25  2.8291     0.0345               0.9284 3.1890e-15
                       28  2.9579     0.0345               0.7996 3.1890e-15
                       33  3.0149     0.0345               0.7426 3.1890e-15
                       34  3.0168     0.0345               0.7407 3.1890e-15
                       36  3.0816     0.0345               0.6759 3.1890e-15
                       37  3.0904     0.0345               0.6671 3.1890e-15
                       40  3.1405     0.0345               0.6170 3.1890e-15
                       41  3.1410     0.0345               0.6165 3.1890e-15
                       43  3.1637     0.0345               0.5938 3.1890e-15
                       51  3.3234     0.0345               0.4341 3.1890e-15
                       56  3.3820     0.0345               0.3755 3.1890e-15
                       57  3.4145     0.0345               0.3430 3.1890e-15
                       58  3.4261     0.0345               0.3314 3.1890e-15
                       60  3.4974     0.0345               0.2601 3.1890e-15
                       66  3.6260     0.0345               0.1315 3.1890e-15
                       68  3.6672     0.0345               0.0903 3.1890e-15
 69  3.7373    0.5+                          2.6723e-13
                        1  1.0993     0.1111               2.6380 2.9692e-14
                        3  1.2916     0.1111               2.4457 2.9692e-14
                        4  1.4343     0.1111               2.3030 2.9692e-14
                       16  2.5817     0.1111               1.1556 2.9692e-14
                       26  2.9120     0.1111               0.8253 2.9692e-14
                       30  2.9659     0.1111               0.7714 2.9692e-14
                       35  3.0627     0.1111               0.6746 2.9692e-14
                       45  3.2195     0.1111               0.5178 2.9692e-14
                       49  3.2760     0.1111               0.4613 2.9692e-14
 68  3.6672    2.5-                          2.9108e-13
                        1  1.0993     0.5713               2.5679 1.6620e-13
                        0  0.0000     0.4287               3.6672 1.2466e-13
 67  3.6528    2.5+                          2.3085e-13
                        1  1.0993     1.0000               2.5535 2.3062e-13
 66  3.6260    2.5-                          2.9970e-13                       3.0000e-14
                        6  1.4817     1.0000               2.1443 2.9958e-13
 65  3.6228    5.5-                          1.5670e-14
                        0  0.0000     1.0000               3.6228 1.5653e-14
 64  3.5995    4.5+                          4.4567e-14
                        0  0.0000     0.0455               3.5995 2.0258e-15
                        2  1.1905     0.0455               2.4090 2.0258e-15
                        5  1.4595     0.0455               2.1400 2.0258e-15
                        7  1.7447     0.0455               1.8548 2.0258e-15
                        8  2.0618     0.0455               1.5377 2.0258e-15
                       15  2.5404     0.0455               1.0591 2.0258e-15
                       17  2.5858     0.0455               1.0137 2.0258e-15
                       24  2.8262     0.0455               0.7733 2.0258e-15
                       25  2.8291     0.0455               0.7704 2.0258e-15
                       31  2.9730     0.0455               0.6265 2.0258e-15
                       33  3.0149     0.0455               0.5846 2.0258e-15
                       34  3.0168     0.0455               0.5827 2.0258e-15
                       36  3.0816     0.0455               0.5179 2.0258e-15
                       37  3.0904     0.0455               0.5091 2.0258e-15
                       38  3.1209     0.0455               0.4786 2.0258e-15
                       40  3.1405     0.0455               0.4590 2.0258e-15
                       41  3.1410     0.0455               0.4585 2.0258e-15
                       51  3.3234     0.0455               0.2761 2.0258e-15
                       56  3.3820     0.0455               0.2175 2.0258e-15
                       57  3.4145     0.0455               0.1850 2.0258e-15
                       58  3.4261     0.0455               0.1734 2.0258e-15
                       60  3.4974     0.0455               0.1021 2.0258e-15
 63  3.5801    2.5+                          2.4753e-13
                        0  0.0000     0.0333               3.5801 8.2509e-15
                        1  1.0993     0.0333               2.4808 8.2509e-15
                        3  1.2916     0.0333               2.2885 8.2509e-15
                        6  1.4817     0.0333               2.0984 8.2509e-15
                        7  1.7447     0.0333               1.8354 8.2509e-15
                        8  2.0618     0.0333               1.5183 8.2509e-15
                        9  2.0872     0.0333               1.4929 8.2509e-15
                       12  2.2048     0.0333               1.3753 8.2509e-15
                       14  2.4787     0.0333               1.1014 8.2509e-15
                       15  2.5404     0.0333               1.0397 8.2509e-15
                       16  2.5817     0.0333               0.9984 8.2509e-15
                       17  2.5858     0.0333               0.9943 8.2509e-15
                       20  2.7702     0.0333               0.8099 8.2509e-15
                       21  2.7817     0.0333               0.7984 8.2509e-15
                       24  2.8262     0.0333               0.7539 8.2509e-15
                       25  2.8291     0.0333               0.7510 8.2509e-15
                       26  2.9120     0.0333               0.6681 8.2509e-15
                       28  2.9579     0.0333               0.6222 8.2509e-15
                       30  2.9659     0.0333               0.6142 8.2509e-15
                       33  3.0149     0.0333               0.5652 8.2509e-15
                       37  3.0904     0.0333               0.4897 8.2509e-15
                       40  3.1405     0.0333               0.4396 8.2509e-15
                       41  3.1410     0.0333               0.4391 8.2509e-15
                       43  3.1637     0.0333               0.4164 8.2509e-15
                       45  3.2195     0.0333               0.3606 8.2509e-15
                       49  3.2760     0.0333               0.3041 8.2509e-15
                       51  3.3234     0.0333               0.2567 8.2509e-15
                       56  3.3820     0.0333               0.1981 8.2509e-15
                       58  3.4261     0.0333               0.1540 8.2509e-15
                       60  3.4974     0.0333               0.0827 8.2509e-15
 62  3.5701    5.5+                          1.1216e-14
                        2  1.1905     0.1111               2.3796 1.2462e-15
                        5  1.4595     0.1111               2.1106 1.2462e-15
                       10  2.1536     0.1111               1.4165 1.2462e-15
                       31  2.9730     0.1111               0.5971 1.2462e-15
                       34  3.0168     0.1111               0.5533 1.2462e-15
                       36  3.0816     0.1111               0.4885 1.2462e-15
                       38  3.1209     0.1111               0.4492 1.2462e-15
                       46  3.2238     0.1111               0.3463 1.2462e-15
                       57  3.4145     0.1111               0.1556 1.2462e-15
 61  3.5650    0.5+                          3.1416e-13
                        9  2.0872     0.3333               1.4778 1.0472e-13
                        6  1.4817     0.3333               2.0833 1.0472e-13
                        3  1.2916     0.3333               2.2734 1.0472e-13
 60  3.4974    3.5-                          1.6220e-13
                        0  0.0000     1.0000               3.4974 1.6205e-13
 59  3.4916    0.5+                          3.3709e-13
                        6  1.4817     0.3333               2.0099 1.1236e-13
                        3  1.2916     0.3333               2.2000 1.1236e-13
                        1  1.0993     0.3333               2.3923 1.1236e-13
 58  3.4261    3.5-                          1.7081e-13                       5.5000e-14
                        5  1.4595     0.6210               1.9666 1.0604e-13
                        0  0.0000     0.3790               3.4261 6.4678e-14
 57  3.4145    4.5-                          5.7275e-14
                        6  1.4817     0.4695               1.9328 2.6882e-14
                        1  1.0993     0.3708               2.3152 2.1232e-14
                        0  0.0000     0.1597               3.4145 9.1384e-15
 56  3.3820    3.5-                          1.7646e-13                       7.6000e-14
                        7  1.7447     0.2276               1.6373 4.0153e-14
                        5  1.4595     0.6896               1.9225 1.2164e-13
                        0  0.0000     0.0828               3.3820 1.4599e-14
 55  3.3660    4.5+                          5.6102e-14
                        0  0.0000     0.0556               3.3660 3.1168e-15
                        2  1.1905     0.0556               2.1756 3.1168e-15
                        5  1.4595     0.0556               1.9065 3.1168e-15
                        7  1.7447     0.0556               1.6213 3.1168e-15
                        8  2.0618     0.0556               1.3042 3.1168e-15
                       15  2.5404     0.0556               0.8256 3.1168e-15
                       17  2.5858     0.0556               0.7802 3.1168e-15
                       24  2.8262     0.0556               0.5398 3.1168e-15
                       25  2.8291     0.0556               0.5369 3.1168e-15
                       31  2.9730     0.0556               0.3930 3.1168e-15
                       33  3.0149     0.0556               0.3511 3.1168e-15
                       34  3.0168     0.0556               0.3492 3.1168e-15
                       36  3.0816     0.0556               0.2844 3.1168e-15
                       37  3.0904     0.0556               0.2756 3.1168e-15
                       38  3.1209     0.0556               0.2451 3.1168e-15
                       40  3.1405     0.0556               0.2255 3.1168e-15
                       41  3.1410     0.0556               0.2250 3.1168e-15
                       51  3.3234     0.0556               0.0426 3.1168e-15
 54  3.3509    0.5+                          3.8682e-13
                        1  1.0993     0.1111               2.2516 4.2980e-14
                        3  1.2916     0.1111               2.0593 4.2980e-14
                        4  1.4343     0.1111               1.9166 4.2980e-14
                       16  2.5817     0.1111               0.7692 4.2980e-14
                       26  2.9120     0.1111               0.4389 4.2980e-14
