      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    17.4655                    61         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-057Mn              -57.4861    20.9744                    92         34
      gamma  025-057Mn     0.0000                0.0000
    neutron  025-056Mn     8.0714                8.6467
     proton  024-056Cr     7.2890                9.4939
      alpha  023-053V      2.4249                8.0611
   deuteron  024-055Cr    13.1358               15.5133
  024-054Cr              -56.9337    25.2861                   103         39
      gamma  024-054Cr     0.0000                0.0000
    neutron  024-053Cr     8.0714                9.7192
     proton  023-053V      7.2890               12.3727
      alpha  022-050Ti     2.4249                7.9279
   deuteron  023-052V     13.1358               18.6259
  025-056Mn              -56.9108    14.5523                    63         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  023-051V               -52.2037    25.4202                   106         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  024-053Cr              -55.2859    17.7915                    71         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  025-055Mn              -57.7117     9.5064                    28         92
      gamma  025-055Mn     0.0000                0.0000
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
  027-056Co              -56.0398     9.8918                    35         32
      gamma  027-056Co     0.0000                0.0000
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
  026-056Fe              -60.6064    15.2409                    50         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
  025-053Mn              -54.6890    14.1876                    52         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
  026-055Fe              -57.4806     6.2683                    15         31
      gamma  026-055Fe     0.0000                0.0000
  025-056Mn              -56.9108    12.3277                    52         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
  024-053Cr              -55.2859    15.5668                    59         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  025-055Mn              -57.7117     7.2817                    17         92
      gamma  025-055Mn     0.0000                0.0000
  023-050V               -49.2239    14.3689                    60         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181     9.8522                    29         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  024-056Cr              -55.2812    11.4805                    36         23
      gamma  024-056Cr     0.0000                0.0000
    neutron  024-055Cr     8.0714                8.2440
      alpha  022-052Ti     2.4249                8.2373
  023-053V               -51.8500    12.9133                    50         24
      gamma  023-053V      0.0000                0.0000
    neutron  023-052V      8.0714                8.4778
     proton  022-052Ti     7.2890                9.6702
      alpha  021-049Sc     2.4249                7.7138
  024-055Cr              -55.1086     5.4611                    11         36
      gamma  024-055Cr     0.0000                0.0000
  022-050Ti              -51.4307    17.3581                    58         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  023-052V               -51.4436     6.6601                    21         32
      gamma  023-052V      0.0000                0.0000
  024-054Cr              -56.9337     1.4393                     0         39
      gamma  024-054Cr     0.0000                0.0000
  021-047Sc              -44.3356    15.1272                    63         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     8.6435                    24         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
  023-051V               -52.2037     1.5734                     0         69
      gamma  023-051V      0.0000                0.0000
  026-055Fe              -57.4806     4.0436                     3         31
      gamma  026-055Fe     0.0000                0.0000
  025-052Mn              -50.7069     2.1340                     0         47
      gamma  025-052Mn     0.0000                0.0000
  025-055Mn              -57.7117     5.0571                     6         92
      gamma  025-055Mn     0.0000                0.0000
  024-052Cr              -55.4181     7.6276                    18         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     5.0346                    11         36
      gamma  023-049V      0.0000                0.0000
  024-055Cr              -55.1086     3.2364                     0         36
      gamma  024-055Cr     0.0000                0.0000
  023-052V               -51.4436     4.4355                    10         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     6.4188                    13         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     4.4806                    10         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     0.5010                     0         63
      gamma  022-048Ti     0.0000                0.0000
  022-052Ti              -49.4688     3.2432                     0         20
      gamma  022-052Ti     0.0000                0.0000
  021-049Sc              -46.5611     5.1995                     4         25
      gamma  021-049Sc     0.0000                0.0000
  020-046Ca              -43.1384     6.6409                     2         54
      gamma  020-046Ca     0.0000                0.0000
  019-043K               -36.5754     4.9420                     8         37
      gamma  019-043K      0.0000                0.0000
#......................................................................../  026-057Fe //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-057Co     7.4367     1.4927     1.6583    -3.0254    12.2736     6.8935  -3.742600
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  023-051V      6.6309     1.4973     1.7524    -3.3151    12.8516     7.3098  -2.858800
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  021-047Sc     6.0967     1.5269     1.8071    -3.8457    13.7991     7.5893  -1.529900
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-043K      5.5649     1.5585     1.7709    -3.2835    12.7020     5.5946  -0.369500
#......................................................................../  026-057Fe //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.6562     3.9874  51.492284                 GL
         E1    19.4148     6.3548  52.914197                 GL
         M1    10.5317     4.0000   0.732384                 SL
         E2    16.1829     5.4020   1.361737                 SL
         M2    10.5317     4.0000   0.000586                 SL
         E3    16.1829     5.4020   0.001089                 SL
         M1     3.3291     1.5000   0.741830                 SL
#......................................................................../  026-057Fe //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.5614e+02 5.7437e+02 2.4555e+01 2.9840e+01
 Emean[MeV]            0.0000e+00 1.6651e+01 1.8398e+01 1.9118e+01 1.2308e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0849e+03 1.7286e+03 6.2764e-01
#......................................................................../  026-057Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8823e-01 4.4950e+02 1.3085e+02 5.3757e+01 9.5407e+00
 Emean[MeV]            1.3078e+01 3.6530e+00 6.9561e+00 1.1483e+01 6.8234e+00
#......................................................................../  026-057Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          4.6181e-08
                        0  0.0000     1.0000               3.9501 4.6129e-08
 81  3.9442    3.5+                          4.5468e-08                       6.0000e-13
                        3  1.2916     1.0000               2.6526 4.5449e-08
 80  3.9263    4.5+                          7.0127e-08
                        0  0.0000     0.0435               3.9263 3.0490e-09
                        2  1.1905     0.0435               2.7359 3.0490e-09
                        5  1.4595     0.0435               2.4668 3.0490e-09
                        7  1.7447     0.0435               2.1816 3.0490e-09
                        8  2.0618     0.0435               1.8645 3.0490e-09
                       15  2.5404     0.0435               1.3859 3.0490e-09
                       17  2.5858     0.0435               1.3405 3.0490e-09
                       24  2.8262     0.0435               1.1001 3.0490e-09
                       25  2.8291     0.0435               1.0972 3.0490e-09
                       31  2.9730     0.0435               0.9533 3.0490e-09
                       33  3.0149     0.0435               0.9114 3.0490e-09
                       34  3.0168     0.0435               0.9095 3.0490e-09
                       36  3.0816     0.0435               0.8447 3.0490e-09
                       37  3.0904     0.0435               0.8359 3.0490e-09
                       38  3.1209     0.0435               0.8054 3.0490e-09
                       40  3.1405     0.0435               0.7858 3.0490e-09
                       41  3.1410     0.0435               0.7853 3.0490e-09
                       51  3.3234     0.0435               0.6029 3.0490e-09
                       56  3.3820     0.0435               0.5443 3.0490e-09
                       57  3.4145     0.0435               0.5118 3.0490e-09
                       58  3.4261     0.0435               0.5002 3.0490e-09
                       60  3.4974     0.0435               0.4289 3.0490e-09
                       65  3.6228     0.0435               0.3035 3.0490e-09
 79  3.9152    2.5+                          3.3896e-08
                        0  0.0000     0.0312               3.9152 1.0592e-09
                        1  1.0993     0.0312               2.8159 1.0592e-09
                        3  1.2916     0.0312               2.6236 1.0592e-09
                        6  1.4817     0.0312               2.4335 1.0592e-09
                        7  1.7447     0.0312               2.1705 1.0592e-09
                        8  2.0618     0.0312               1.8534 1.0592e-09
                        9  2.0872     0.0312               1.8280 1.0592e-09
                       12  2.2048     0.0312               1.7104 1.0592e-09
                       14  2.4787     0.0312               1.4365 1.0592e-09
                       15  2.5404     0.0312               1.3748 1.0592e-09
                       16  2.5817     0.0312               1.3335 1.0592e-09
                       17  2.5858     0.0312               1.3294 1.0592e-09
                       20  2.7702     0.0312               1.1450 1.0592e-09
                       21  2.7817     0.0312               1.1335 1.0592e-09
                       24  2.8262     0.0312               1.0890 1.0592e-09
                       25  2.8291     0.0312               1.0861 1.0592e-09
                       26  2.9120     0.0312               1.0032 1.0592e-09
                       28  2.9579     0.0312               0.9573 1.0592e-09
                       30  2.9659     0.0312               0.9493 1.0592e-09
                       33  3.0149     0.0312               0.9003 1.0592e-09
                       37  3.0904     0.0312               0.8248 1.0592e-09
                       40  3.1405     0.0312               0.7747 1.0592e-09
                       41  3.1410     0.0312               0.7742 1.0592e-09
                       43  3.1637     0.0312               0.7515 1.0592e-09
                       45  3.2195     0.0312               0.6957 1.0592e-09
                       49  3.2760     0.0312               0.6392 1.0592e-09
                       51  3.3234     0.0312               0.5918 1.0592e-09
                       56  3.3820     0.0312               0.5332 1.0592e-09
                       58  3.4261     0.0312               0.4891 1.0592e-09
                       60  3.4974     0.0312               0.4178 1.0592e-09
                       66  3.6260     0.0312               0.2892 1.0592e-09
                       68  3.6672     0.0312               0.2480 1.0592e-09
 78  3.8886    4.5+                          7.2308e-08
                        0  0.0000     0.0435               3.8886 3.1438e-09
                        2  1.1905     0.0435               2.6982 3.1438e-09
                        5  1.4595     0.0435               2.4291 3.1438e-09
                        7  1.7447     0.0435               2.1439 3.1438e-09
                        8  2.0618     0.0435               1.8268 3.1438e-09
                       15  2.5404     0.0435               1.3482 3.1438e-09
                       17  2.5858     0.0435               1.3028 3.1438e-09
                       24  2.8262     0.0435               1.0624 3.1438e-09
                       25  2.8291     0.0435               1.0595 3.1438e-09
                       31  2.9730     0.0435               0.9156 3.1438e-09
                       33  3.0149     0.0435               0.8737 3.1438e-09
                       34  3.0168     0.0435               0.8718 3.1438e-09
                       36  3.0816     0.0435               0.8070 3.1438e-09
                       37  3.0904     0.0435               0.7982 3.1438e-09
                       38  3.1209     0.0435               0.7677 3.1438e-09
                       40  3.1405     0.0435               0.7481 3.1438e-09
                       41  3.1410     0.0435               0.7476 3.1438e-09
                       51  3.3234     0.0435               0.5652 3.1438e-09
                       56  3.3820     0.0435               0.5066 3.1438e-09
                       57  3.4145     0.0435               0.4741 3.1438e-09
                       58  3.4261     0.0435               0.4625 3.1438e-09
                       60  3.4974     0.0435               0.3912 3.1438e-09
                       65  3.6228     0.0435               0.2658 3.1438e-09
 77  3.8549    1.5+                          2.5242e-08
                        1  1.0993     0.0526               2.7556 1.3285e-09
                        3  1.2916     0.0526               2.5633 1.3285e-09
                        4  1.4343     0.0526               2.4206 1.3285e-09
                        6  1.4817     0.0526               2.3732 1.3285e-09
                        9  2.0872     0.0526               1.7677 1.3285e-09
                       12  2.2048     0.0526               1.6501 1.3285e-09
                       14  2.4787     0.0526               1.3762 1.3285e-09
                       16  2.5817     0.0526               1.2732 1.3285e-09
                       20  2.7702     0.0526               1.0847 1.3285e-09
                       21  2.7817     0.0526               1.0732 1.3285e-09
                       26  2.9120     0.0526               0.9429 1.3285e-09
                       28  2.9579     0.0526               0.8970 1.3285e-09
                       30  2.9659     0.0526               0.8890 1.3285e-09
                       35  3.0627     0.0526               0.7922 1.3285e-09
                       43  3.1637     0.0526               0.6912 1.3285e-09
                       45  3.2195     0.0526               0.6354 1.3285e-09
                       49  3.2760     0.0526               0.5789 1.3285e-09
                       66  3.6260     0.0526               0.2289 1.3285e-09
                       68  3.6672     0.0526               0.1877 1.3285e-09
 76  3.8427    5.5+                          1.1641e-07
                        5  1.4595     0.4709               2.3832 5.4768e-08
                        2  1.1905     0.5291               2.6522 6.1527e-08
 75  3.8321    2.5+                          3.6239e-08
                        0  0.0000     0.0312               3.8321 1.1325e-09
                        1  1.0993     0.0312               2.7328 1.1325e-09
                        3  1.2916     0.0312               2.5405 1.1325e-09
                        6  1.4817     0.0312               2.3504 1.1325e-09
                        7  1.7447     0.0312               2.0874 1.1325e-09
                        8  2.0618     0.0312               1.7703 1.1325e-09
                        9  2.0872     0.0312               1.7449 1.1325e-09
                       12  2.2048     0.0312               1.6273 1.1325e-09
                       14  2.4787     0.0312               1.3534 1.1325e-09
                       15  2.5404     0.0312               1.2917 1.1325e-09
                       16  2.5817     0.0312               1.2504 1.1325e-09
                       17  2.5858     0.0312               1.2463 1.1325e-09
                       20  2.7702     0.0312               1.0619 1.1325e-09
                       21  2.7817     0.0312               1.0504 1.1325e-09
                       24  2.8262     0.0312               1.0059 1.1325e-09
                       25  2.8291     0.0312               1.0030 1.1325e-09
                       26  2.9120     0.0312               0.9201 1.1325e-09
                       28  2.9579     0.0312               0.8742 1.1325e-09
                       30  2.9659     0.0312               0.8662 1.1325e-09
                       33  3.0149     0.0312               0.8172 1.1325e-09
                       37  3.0904     0.0312               0.7417 1.1325e-09
                       40  3.1405     0.0312               0.6916 1.1325e-09
                       41  3.1410     0.0312               0.6911 1.1325e-09
                       43  3.1637     0.0312               0.6684 1.1325e-09
                       45  3.2195     0.0312               0.6126 1.1325e-09
                       49  3.2760     0.0312               0.5561 1.1325e-09
                       51  3.3234     0.0312               0.5087 1.1325e-09
                       56  3.3820     0.0312               0.4501 1.1325e-09
                       58  3.4261     0.0312               0.4060 1.1325e-09
                       60  3.4974     0.0312               0.3347 1.1325e-09
                       66  3.6260     0.0312               0.2061 1.1325e-09
                       68  3.6672     0.0312               0.1649 1.1325e-09
 74  3.8209    1.5+                          2.5960e-08
                        1  1.0993     0.0526               2.7216 1.3663e-09
                        3  1.2916     0.0526               2.5293 1.3663e-09
                        4  1.4343     0.0526               2.3866 1.3663e-09
                        6  1.4817     0.0526               2.3392 1.3663e-09
                        9  2.0872     0.0526               1.7337 1.3663e-09
                       12  2.2048     0.0526               1.6161 1.3663e-09
                       14  2.4787     0.0526               1.3422 1.3663e-09
                       16  2.5817     0.0526               1.2392 1.3663e-09
                       20  2.7702     0.0526               1.0507 1.3663e-09
                       21  2.7817     0.0526               1.0392 1.3663e-09
                       26  2.9120     0.0526               0.9089 1.3663e-09
                       28  2.9579     0.0526               0.8630 1.3663e-09
                       30  2.9659     0.0526               0.8550 1.3663e-09
                       35  3.0627     0.0526               0.7582 1.3663e-09
                       43  3.1637     0.0526               0.6572 1.3663e-09
                       45  3.2195     0.0526               0.6014 1.3663e-09
                       49  3.2760     0.0526               0.5449 1.3663e-09
                       66  3.6260     0.0526               0.1949 1.3663e-09
                       68  3.6672     0.0526               0.1537 1.3663e-09
 73  3.8077    3.5+                          5.0727e-08
                        0  0.0000     0.0345               3.8077 1.7492e-09
                        2  1.1905     0.0345               2.6173 1.7492e-09
                        6  1.4817     0.0345               2.3260 1.7492e-09
                        7  1.7447     0.0345               2.0630 1.7492e-09
                        8  2.0618     0.0345               1.7459 1.7492e-09
                        9  2.0872     0.0345               1.7205 1.7492e-09
                       12  2.2048     0.0345               1.6029 1.7492e-09
                       14  2.4787     0.0345               1.3290 1.7492e-09
                       15  2.5404     0.0345               1.2673 1.7492e-09
                       17  2.5858     0.0345               1.2219 1.7492e-09
                       20  2.7702     0.0345               1.0375 1.7492e-09
                       21  2.7817     0.0345               1.0260 1.7492e-09
                       24  2.8262     0.0345               0.9815 1.7492e-09
                       25  2.8291     0.0345               0.9786 1.7492e-09
                       28  2.9579     0.0345               0.8498 1.7492e-09
                       33  3.0149     0.0345               0.7928 1.7492e-09
                       34  3.0168     0.0345               0.7909 1.7492e-09
                       36  3.0816     0.0345               0.7261 1.7492e-09
                       37  3.0904     0.0345               0.7173 1.7492e-09
                       40  3.1405     0.0345               0.6672 1.7492e-09
                       41  3.1410     0.0345               0.6667 1.7492e-09
                       43  3.1637     0.0345               0.6440 1.7492e-09
                       51  3.3234     0.0345               0.4843 1.7492e-09
                       56  3.3820     0.0345               0.4257 1.7492e-09
                       57  3.4145     0.0345               0.3932 1.7492e-09
                       58  3.4261     0.0345               0.3816 1.7492e-09
                       60  3.4974     0.0345               0.3103 1.7492e-09
                       66  3.6260     0.0345               0.1817 1.7492e-09
                       68  3.6672     0.0345               0.1405 1.7492e-09
 72  3.7924    1.5+                          2.6583e-08
                        1  1.0993     0.0526               2.6931 1.3991e-09
                        3  1.2916     0.0526               2.5008 1.3991e-09
                        4  1.4343     0.0526               2.3581 1.3991e-09
                        6  1.4817     0.0526               2.3107 1.3991e-09
                        9  2.0872     0.0526               1.7052 1.3991e-09
                       12  2.2048     0.0526               1.5876 1.3991e-09
                       14  2.4787     0.0526               1.3137 1.3991e-09
                       16  2.5817     0.0526               1.2107 1.3991e-09
                       20  2.7702     0.0526               1.0222 1.3991e-09
                       21  2.7817     0.0526               1.0107 1.3991e-09
                       26  2.9120     0.0526               0.8804 1.3991e-09
                       28  2.9579     0.0526               0.8345 1.3991e-09
                       30  2.9659     0.0526               0.8265 1.3991e-09
                       35  3.0627     0.0526               0.7297 1.3991e-09
                       43  3.1637     0.0526               0.6287 1.3991e-09
                       45  3.2195     0.0526               0.5729 1.3991e-09
                       49  3.2760     0.0526               0.5164 1.3991e-09
                       66  3.6260     0.0526               0.1664 1.3991e-09
                       68  3.6672     0.0526               0.1252 1.3991e-09
 71  3.7689    2.5+                          3.8170e-08
                        0  0.0000     0.0312               3.7689 1.1928e-09
                        1  1.0993     0.0312               2.6696 1.1928e-09
                        3  1.2916     0.0312               2.4773 1.1928e-09
                        6  1.4817     0.0312               2.2872 1.1928e-09
                        7  1.7447     0.0312               2.0242 1.1928e-09
                        8  2.0618     0.0312               1.7071 1.1928e-09
                        9  2.0872     0.0312               1.6817 1.1928e-09
                       12  2.2048     0.0312               1.5641 1.1928e-09
                       14  2.4787     0.0312               1.2902 1.1928e-09
                       15  2.5404     0.0312               1.2285 1.1928e-09
                       16  2.5817     0.0312               1.1872 1.1928e-09
                       17  2.5858     0.0312               1.1831 1.1928e-09
                       20  2.7702     0.0312               0.9987 1.1928e-09
                       21  2.7817     0.0312               0.9872 1.1928e-09
                       24  2.8262     0.0312               0.9427 1.1928e-09
                       25  2.8291     0.0312               0.9398 1.1928e-09
                       26  2.9120     0.0312               0.8569 1.1928e-09
                       28  2.9579     0.0312               0.8110 1.1928e-09
                       30  2.9659     0.0312               0.8030 1.1928e-09
                       33  3.0149     0.0312               0.7540 1.1928e-09
                       37  3.0904     0.0312               0.6785 1.1928e-09
                       40  3.1405     0.0312               0.6284 1.1928e-09
                       41  3.1410     0.0312               0.6279 1.1928e-09
                       43  3.1637     0.0312               0.6052 1.1928e-09
                       45  3.2195     0.0312               0.5494 1.1928e-09
                       49  3.2760     0.0312               0.4929 1.1928e-09
                       51  3.3234     0.0312               0.4455 1.1928e-09
                       56  3.3820     0.0312               0.3869 1.1928e-09
                       58  3.4261     0.0312               0.3428 1.1928e-09
                       60  3.4974     0.0312               0.2715 1.1928e-09
                       66  3.6260     0.0312               0.1429 1.1928e-09
                       68  3.6672     0.0312               0.1017 1.1928e-09
 70  3.7575    3.5+                          5.2858e-08
                        0  0.0000     0.0345               3.7575 1.8227e-09
                        2  1.1905     0.0345               2.5671 1.8227e-09
                        6  1.4817     0.0345               2.2758 1.8227e-09
                        7  1.7447     0.0345               2.0128 1.8227e-09
                        8  2.0618     0.0345               1.6957 1.8227e-09
                        9  2.0872     0.0345               1.6703 1.8227e-09
                       12  2.2048     0.0345               1.5527 1.8227e-09
                       14  2.4787     0.0345               1.2788 1.8227e-09
                       15  2.5404     0.0345               1.2171 1.8227e-09
                       17  2.5858     0.0345               1.1717 1.8227e-09
                       20  2.7702     0.0345               0.9873 1.8227e-09
                       21  2.7817     0.0345               0.9758 1.8227e-09
                       24  2.8262     0.0345               0.9313 1.8227e-09
                       25  2.8291     0.0345               0.9284 1.8227e-09
                       28  2.9579     0.0345               0.7996 1.8227e-09
