###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  026-057Fe //   8.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         57
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 8.2096e+00 8.5000e+00 1.9453e+00 8.7412e-01
#......................................................................../  026-057Fe //   8.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -0.5   0.87412   8.20958   1.99317   0.12478
#......................................................................../  026-057Fe //   8.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-057Fe //   8.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14998   0.00000   1.33091   1.37350   0.97200   0.00000      1.30
      a[fm]   0.76749   0.00000   0.47015   0.76961   1.01100   0.00000
 Depth[MeV]  94.15090   0.00000   1.61464  10.57879   7.11400   0.00000
#......................................................................../  026-057Fe //   8.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2434e+03
#......................................................................../  026-057Fe //   8.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -0.5   8.2096e+00 7.5814e+02
#......................................................................../  026-057Fe //   8.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-057Fe 0.0000e+00  0.5-
#......................................................................../  026-057Fe //   8.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-059Co              -62.2291    23.3934                   195         83
      gamma  027-059Co     0.0000                0.0000
                       41  3.1410     0.0435               0.7853 2.6490e-05
                       51  3.3234     0.0435               0.6029 2.6490e-05
                       56  3.3820     0.0435               0.5443 2.6490e-05
                       57  3.4145     0.0435               0.5118 2.6490e-05
                       58  3.4261     0.0435               0.5002 2.6490e-05
                       60  3.4974     0.0435               0.4289 2.6490e-05
                       65  3.6228     0.0435               0.3035 2.6490e-05
 79  3.9152    2.5+                          4.8283e-04
                        0  0.0000     0.0312               3.9152 1.5088e-05
                        1  1.0993     0.0312               2.8159 1.5088e-05
                        3  1.2916     0.0312               2.6236 1.5088e-05
                        6  1.4817     0.0312               2.4335 1.5088e-05
                        7  1.7447     0.0312               2.1705 1.5088e-05
                        8  2.0618     0.0312               1.8534 1.5088e-05
                        9  2.0872     0.0312               1.8280 1.5088e-05
                       12  2.2048     0.0312               1.7104 1.5088e-05
                       14  2.4787     0.0312               1.4365 1.5088e-05
                       15  2.5404     0.0312               1.3748 1.5088e-05
                       16  2.5817     0.0312               1.3335 1.5088e-05
                       17  2.5858     0.0312               1.3294 1.5088e-05
                       20  2.7702     0.0312               1.1450 1.5088e-05
                       21  2.7817     0.0312               1.1335 1.5088e-05
                       24  2.8262     0.0312               1.0890 1.5088e-05
                       25  2.8291     0.0312               1.0861 1.5088e-05
                       26  2.9120     0.0312               1.0032 1.5088e-05
                       28  2.9579     0.0312               0.9573 1.5088e-05
                       30  2.9659     0.0312               0.9493 1.5088e-05
                       33  3.0149     0.0312               0.9003 1.5088e-05
                       37  3.0904     0.0312               0.8248 1.5088e-05
                       40  3.1405     0.0312               0.7747 1.5088e-05
                       41  3.1410     0.0312               0.7742 1.5088e-05
                       43  3.1637     0.0312               0.7515 1.5088e-05
                       45  3.2195     0.0312               0.6957 1.5088e-05
                       49  3.2760     0.0312               0.6392 1.5088e-05
                       51  3.3234     0.0312               0.5918 1.5088e-05
                       56  3.3820     0.0312               0.5332 1.5088e-05
                       58  3.4261     0.0312               0.4891 1.5088e-05
                       60  3.4974     0.0312               0.4178 1.5088e-05
                       66  3.6260     0.0312               0.2892 1.5088e-05
                       68  3.6672     0.0312               0.2480 1.5088e-05
 78  3.8886    4.5+                          6.2697e-04
                        0  0.0000     0.0435               3.8886 2.7260e-05
                        2  1.1905     0.0435               2.6982 2.7260e-05
                        5  1.4595     0.0435               2.4291 2.7260e-05
                        7  1.7447     0.0435               2.1439 2.7260e-05
                        8  2.0618     0.0435               1.8268 2.7260e-05
                       15  2.5404     0.0435               1.3482 2.7260e-05
                       17  2.5858     0.0435               1.3028 2.7260e-05
                       24  2.8262     0.0435               1.0624 2.7260e-05
                       25  2.8291     0.0435               1.0595 2.7260e-05
                       31  2.9730     0.0435               0.9156 2.7260e-05
                       33  3.0149     0.0435               0.8737 2.7260e-05
                       34  3.0168     0.0435               0.8718 2.7260e-05
                       36  3.0816     0.0435               0.8070 2.7260e-05
                       37  3.0904     0.0435               0.7982 2.7260e-05
                       38  3.1209     0.0435               0.7677 2.7260e-05
                       40  3.1405     0.0435               0.7481 2.7260e-05
                       41  3.1410     0.0435               0.7476 2.7260e-05
                       51  3.3234     0.0435               0.5652 2.7260e-05
                       56  3.3820     0.0435               0.5066 2.7260e-05
                       57  3.4145     0.0435               0.4741 2.7260e-05
                       58  3.4261     0.0435               0.4625 2.7260e-05
                       60  3.4974     0.0435               0.3912 2.7260e-05
                       65  3.6228     0.0435               0.2658 2.7260e-05
 77  3.8549    1.5+                          4.0918e-04
                        1  1.0993     0.0526               2.7556 2.1536e-05
                        3  1.2916     0.0526               2.5633 2.1536e-05
                        4  1.4343     0.0526               2.4206 2.1536e-05
                        6  1.4817     0.0526               2.3732 2.1536e-05
                        9  2.0872     0.0526               1.7677 2.1536e-05
                       12  2.2048     0.0526               1.6501 2.1536e-05
                       14  2.4787     0.0526               1.3762 2.1536e-05
                       16  2.5817     0.0526               1.2732 2.1536e-05
                       20  2.7702     0.0526               1.0847 2.1536e-05
                       21  2.7817     0.0526               1.0732 2.1536e-05
                       26  2.9120     0.0526               0.9429 2.1536e-05
                       28  2.9579     0.0526               0.8970 2.1536e-05
                       30  2.9659     0.0526               0.8890 2.1536e-05
                       35  3.0627     0.0526               0.7922 2.1536e-05
                       43  3.1637     0.0526               0.6912 2.1536e-05
                       45  3.2195     0.0526               0.6354 2.1536e-05
                       49  3.2760     0.0526               0.5789 2.1536e-05
                       66  3.6260     0.0526               0.2289 2.1536e-05
                       68  3.6672     0.0526               0.1877 2.1536e-05
 76  3.8427    5.5+                          6.4408e-04
                        5  1.4595     0.4709               2.3832 3.0302e-04
                        2  1.1905     0.5291               2.6522 3.4042e-04
 75  3.8321    2.5+                          5.1556e-04
                        0  0.0000     0.0312               3.8321 1.6111e-05
                        1  1.0993     0.0312               2.7328 1.6111e-05
                        3  1.2916     0.0312               2.5405 1.6111e-05
                        6  1.4817     0.0312               2.3504 1.6111e-05
                        7  1.7447     0.0312               2.0874 1.6111e-05
                        8  2.0618     0.0312               1.7703 1.6111e-05
                        9  2.0872     0.0312               1.7449 1.6111e-05
                       12  2.2048     0.0312               1.6273 1.6111e-05
                       14  2.4787     0.0312               1.3534 1.6111e-05
                       15  2.5404     0.0312               1.2917 1.6111e-05
                       16  2.5817     0.0312               1.2504 1.6111e-05
                       17  2.5858     0.0312               1.2463 1.6111e-05
                       20  2.7702     0.0312               1.0619 1.6111e-05
                       21  2.7817     0.0312               1.0504 1.6111e-05
                       24  2.8262     0.0312               1.0059 1.6111e-05
                       25  2.8291     0.0312               1.0030 1.6111e-05
                       26  2.9120     0.0312               0.9201 1.6111e-05
                       28  2.9579     0.0312               0.8742 1.6111e-05
                       30  2.9659     0.0312               0.8662 1.6111e-05
                       33  3.0149     0.0312               0.8172 1.6111e-05
                       37  3.0904     0.0312               0.7417 1.6111e-05
                       40  3.1405     0.0312               0.6916 1.6111e-05
                       41  3.1410     0.0312               0.6911 1.6111e-05
                       43  3.1637     0.0312               0.6684 1.6111e-05
                       45  3.2195     0.0312               0.6126 1.6111e-05
                       49  3.2760     0.0312               0.5561 1.6111e-05
                       51  3.3234     0.0312               0.5087 1.6111e-05
                       56  3.3820     0.0312               0.4501 1.6111e-05
                       58  3.4261     0.0312               0.4060 1.6111e-05
                       60  3.4974     0.0312               0.3347 1.6111e-05
                       66  3.6260     0.0312               0.2061 1.6111e-05
                       68  3.6672     0.0312               0.1649 1.6111e-05
 74  3.8209    1.5+                          4.2067e-04
                        1  1.0993     0.0526               2.7216 2.2141e-05
                        3  1.2916     0.0526               2.5293 2.2141e-05
                        4  1.4343     0.0526               2.3866 2.2141e-05
                        6  1.4817     0.0526               2.3392 2.2141e-05
                        9  2.0872     0.0526               1.7337 2.2141e-05
                       12  2.2048     0.0526               1.6161 2.2141e-05
                       14  2.4787     0.0526               1.3422 2.2141e-05
                       16  2.5817     0.0526               1.2392 2.2141e-05
                       20  2.7702     0.0526               1.0507 2.2141e-05
                       21  2.7817     0.0526               1.0392 2.2141e-05
                       26  2.9120     0.0526               0.9089 2.2141e-05
                       28  2.9579     0.0526               0.8630 2.2141e-05
                       30  2.9659     0.0526               0.8550 2.2141e-05
                       35  3.0627     0.0526               0.7582 2.2141e-05
                       43  3.1637     0.0526               0.6572 2.2141e-05
                       45  3.2195     0.0526               0.6014 2.2141e-05
                       49  3.2760     0.0526               0.5449 2.2141e-05
                       66  3.6260     0.0526               0.1949 2.2141e-05
                       68  3.6672     0.0526               0.1537 2.2141e-05
 73  3.8077    3.5+                          5.9319e-04
                        0  0.0000     0.0345               3.8077 2.0455e-05
                        2  1.1905     0.0345               2.6173 2.0455e-05
                        6  1.4817     0.0345               2.3260 2.0455e-05
                        7  1.7447     0.0345               2.0630 2.0455e-05
                        8  2.0618     0.0345               1.7459 2.0455e-05
                        9  2.0872     0.0345               1.7205 2.0455e-05
                       12  2.2048     0.0345               1.6029 2.0455e-05
                       14  2.4787     0.0345               1.3290 2.0455e-05
                       15  2.5404     0.0345               1.2673 2.0455e-05
                       17  2.5858     0.0345               1.2219 2.0455e-05
                       20  2.7702     0.0345               1.0375 2.0455e-05
                       21  2.7817     0.0345               1.0260 2.0455e-05
                       24  2.8262     0.0345               0.9815 2.0455e-05
                       25  2.8291     0.0345               0.9786 2.0455e-05
                       28  2.9579     0.0345               0.8498 2.0455e-05
                       33  3.0149     0.0345               0.7928 2.0455e-05
                       34  3.0168     0.0345               0.7909 2.0455e-05
                       36  3.0816     0.0345               0.7261 2.0455e-05
                       37  3.0904     0.0345               0.7173 2.0455e-05
                       40  3.1405     0.0345               0.6672 2.0455e-05
                       41  3.1410     0.0345               0.6667 2.0455e-05
                       43  3.1637     0.0345               0.6440 2.0455e-05
                       51  3.3234     0.0345               0.4843 2.0455e-05
                       56  3.3820     0.0345               0.4257 2.0455e-05
                       57  3.4145     0.0345               0.3932 2.0455e-05
                       58  3.4261     0.0345               0.3816 2.0455e-05
                       60  3.4974     0.0345               0.3103 2.0455e-05
                       66  3.6260     0.0345               0.1817 2.0455e-05
                       68  3.6672     0.0345               0.1405 2.0455e-05
 72  3.7924    1.5+                          4.3063e-04
                        1  1.0993     0.0526               2.6931 2.2665e-05
                        3  1.2916     0.0526               2.5008 2.2665e-05
                        4  1.4343     0.0526               2.3581 2.2665e-05
                        6  1.4817     0.0526               2.3107 2.2665e-05
                        9  2.0872     0.0526               1.7052 2.2665e-05
                       12  2.2048     0.0526               1.5876 2.2665e-05
                       14  2.4787     0.0526               1.3137 2.2665e-05
                       16  2.5817     0.0526               1.2107 2.2665e-05
                       20  2.7702     0.0526               1.0222 2.2665e-05
                       21  2.7817     0.0526               1.0107 2.2665e-05
                       26  2.9120     0.0526               0.8804 2.2665e-05
                       28  2.9579     0.0526               0.8345 2.2665e-05
                       30  2.9659     0.0526               0.8265 2.2665e-05
                       35  3.0627     0.0526               0.7297 2.2665e-05
                       43  3.1637     0.0526               0.6287 2.2665e-05
                       45  3.2195     0.0526               0.5729 2.2665e-05
                       49  3.2760     0.0526               0.5164 2.2665e-05
                       66  3.6260     0.0526               0.1664 2.2665e-05
                       68  3.6672     0.0526               0.1252 2.2665e-05
 71  3.7689    2.5+                          5.4238e-04
                        0  0.0000     0.0312               3.7689 1.6950e-05
                        1  1.0993     0.0312               2.6696 1.6950e-05
                        3  1.2916     0.0312               2.4773 1.6950e-05
                        6  1.4817     0.0312               2.2872 1.6950e-05
                        7  1.7447     0.0312               2.0242 1.6950e-05
                        8  2.0618     0.0312               1.7071 1.6950e-05
                        9  2.0872     0.0312               1.6817 1.6950e-05
                       12  2.2048     0.0312               1.5641 1.6950e-05
                       14  2.4787     0.0312               1.2902 1.6950e-05
                       15  2.5404     0.0312               1.2285 1.6950e-05
                       16  2.5817     0.0312               1.1872 1.6950e-05
                       17  2.5858     0.0312               1.1831 1.6950e-05
                       20  2.7702     0.0312               0.9987 1.6950e-05
                       21  2.7817     0.0312               0.9872 1.6950e-05
                       24  2.8262     0.0312               0.9427 1.6950e-05
                       25  2.8291     0.0312               0.9398 1.6950e-05
                       26  2.9120     0.0312               0.8569 1.6950e-05
                       28  2.9579     0.0312               0.8110 1.6950e-05
                       30  2.9659     0.0312               0.8030 1.6950e-05
                       33  3.0149     0.0312               0.7540 1.6950e-05
                       37  3.0904     0.0312               0.6785 1.6950e-05
                       40  3.1405     0.0312               0.6284 1.6950e-05
                       41  3.1410     0.0312               0.6279 1.6950e-05
                       43  3.1637     0.0312               0.6052 1.6950e-05
                       45  3.2195     0.0312               0.5494 1.6950e-05
                       49  3.2760     0.0312               0.4929 1.6950e-05
                       51  3.3234     0.0312               0.4455 1.6950e-05
                       56  3.3820     0.0312               0.3869 1.6950e-05
                       58  3.4261     0.0312               0.3428 1.6950e-05
                       60  3.4974     0.0312               0.2715 1.6950e-05
                       66  3.6260     0.0312               0.1429 1.6950e-05
                       68  3.6672     0.0312               0.1017 1.6950e-05
 70  3.7575    3.5+                          6.1701e-04
                        0  0.0000     0.0345               3.7575 2.1276e-05
                        2  1.1905     0.0345               2.5671 2.1276e-05
                        6  1.4817     0.0345               2.2758 2.1276e-05
                        7  1.7447     0.0345               2.0128 2.1276e-05
                        8  2.0618     0.0345               1.6957 2.1276e-05
                        9  2.0872     0.0345               1.6703 2.1276e-05
                       12  2.2048     0.0345               1.5527 2.1276e-05
                       14  2.4787     0.0345               1.2788 2.1276e-05
                       15  2.5404     0.0345               1.2171 2.1276e-05
                       17  2.5858     0.0345               1.1717 2.1276e-05
                       20  2.7702     0.0345               0.9873 2.1276e-05
                       21  2.7817     0.0345               0.9758 2.1276e-05
                       24  2.8262     0.0345               0.9313 2.1276e-05
                       25  2.8291     0.0345               0.9284 2.1276e-05
                       28  2.9579     0.0345               0.7996 2.1276e-05
                       33  3.0149     0.0345               0.7426 2.1276e-05
                       34  3.0168     0.0345               0.7407 2.1276e-05
                       36  3.0816     0.0345               0.6759 2.1276e-05
                       37  3.0904     0.0345               0.6671 2.1276e-05
                       40  3.1405     0.0345               0.6170 2.1276e-05
                       41  3.1410     0.0345               0.6165 2.1276e-05
                       43  3.1637     0.0345               0.5938 2.1276e-05
                       51  3.3234     0.0345               0.4341 2.1276e-05
                       56  3.3820     0.0345               0.3755 2.1276e-05
                       57  3.4145     0.0345               0.3430 2.1276e-05
                       58  3.4261     0.0345               0.3314 2.1276e-05
                       60  3.4974     0.0345               0.2601 2.1276e-05
                       66  3.6260     0.0345               0.1315 2.1276e-05
                       68  3.6672     0.0345               0.0903 2.1276e-05
 69  3.7373    0.5+                          2.6779e-04
                        1  1.0993     0.1111               2.6380 2.9755e-05
                        3  1.2916     0.1111               2.4457 2.9755e-05
                        4  1.4343     0.1111               2.3030 2.9755e-05
                       16  2.5817     0.1111               1.1556 2.9755e-05
                       26  2.9120     0.1111               0.8253 2.9755e-05
                       30  2.9659     0.1111               0.7714 2.9755e-05
                       35  3.0627     0.1111               0.6746 2.9755e-05
                       45  3.2195     0.1111               0.5178 2.9755e-05
                       49  3.2760     0.1111               0.4613 2.9755e-05
 68  3.6672    2.5-                          7.6997e-04
                        1  1.0993     0.5713               2.5679 4.3963e-04
                        0  0.0000     0.4287               3.6672 3.2975e-04
 67  3.6528    2.5+                          5.9662e-04
                        1  1.0993     1.0000               2.5535 5.9602e-04
 66  3.6260    2.5-                          7.9020e-04                       3.0000e-14
                        6  1.4817     1.0000               2.1443 7.8989e-04
 65  3.6228    5.5-                          8.4592e-04
                        0  0.0000     1.0000               3.6228 8.4503e-04
 64  3.5995    4.5+                          7.8605e-04
                        0  0.0000     0.0455               3.5995 3.5730e-05
                        2  1.1905     0.0455               2.4090 3.5730e-05
                        5  1.4595     0.0455               2.1400 3.5730e-05
                        7  1.7447     0.0455               1.8548 3.5730e-05
                        8  2.0618     0.0455               1.5377 3.5730e-05
                       15  2.5404     0.0455               1.0591 3.5730e-05
                       17  2.5858     0.0455               1.0137 3.5730e-05
                       24  2.8262     0.0455               0.7733 3.5730e-05
                       25  2.8291     0.0455               0.7704 3.5730e-05
                       31  2.9730     0.0455               0.6265 3.5730e-05
                       33  3.0149     0.0455               0.5846 3.5730e-05
                       34  3.0168     0.0455               0.5827 3.5730e-05
                       36  3.0816     0.0455               0.5179 3.5730e-05
                       37  3.0904     0.0455               0.5091 3.5730e-05
                       38  3.1209     0.0455               0.4786 3.5730e-05
                       40  3.1405     0.0455               0.4590 3.5730e-05
                       41  3.1410     0.0455               0.4585 3.5730e-05
                       51  3.3234     0.0455               0.2761 3.5730e-05
                       56  3.3820     0.0455               0.2175 3.5730e-05
                       57  3.4145     0.0455               0.1850 3.5730e-05
                       58  3.4261     0.0455               0.1734 3.5730e-05
                       60  3.4974     0.0455               0.1021 3.5730e-05
 63  3.5801    2.5+                          6.3425e-04
                        0  0.0000     0.0333               3.5801 2.1142e-05
                        1  1.0993     0.0333               2.4808 2.1142e-05
                        3  1.2916     0.0333               2.2885 2.1142e-05
                        6  1.4817     0.0333               2.0984 2.1142e-05
                        7  1.7447     0.0333               1.8354 2.1142e-05
                        8  2.0618     0.0333               1.5183 2.1142e-05
                        9  2.0872     0.0333               1.4929 2.1142e-05
                       12  2.2048     0.0333               1.3753 2.1142e-05
                       14  2.4787     0.0333               1.1014 2.1142e-05
                       15  2.5404     0.0333               1.0397 2.1142e-05
                       16  2.5817     0.0333               0.9984 2.1142e-05
                       17  2.5858     0.0333               0.9943 2.1142e-05
                       20  2.7702     0.0333               0.8099 2.1142e-05
                       21  2.7817     0.0333               0.7984 2.1142e-05
                       24  2.8262     0.0333               0.7539 2.1142e-05
                       25  2.8291     0.0333               0.7510 2.1142e-05
                       26  2.9120     0.0333               0.6681 2.1142e-05
                       28  2.9579     0.0333               0.6222 2.1142e-05
                       30  2.9659     0.0333               0.6142 2.1142e-05
                       33  3.0149     0.0333               0.5652 2.1142e-05
                       37  3.0904     0.0333               0.4897 2.1142e-05
                       40  3.1405     0.0333               0.4396 2.1142e-05
                       41  3.1410     0.0333               0.4391 2.1142e-05
                       43  3.1637     0.0333               0.4164 2.1142e-05
                       45  3.2195     0.0333               0.3606 2.1142e-05
                       49  3.2760     0.0333               0.3041 2.1142e-05
                       51  3.3234     0.0333               0.2567 2.1142e-05
                       56  3.3820     0.0333               0.1981 2.1142e-05
                       58  3.4261     0.0333               0.1540 2.1142e-05
                       60  3.4974     0.0333               0.0827 2.1142e-05
 62  3.5701    5.5+                          7.9720e-04
                        2  1.1905     0.1111               2.3796 8.8577e-05
                        5  1.4595     0.1111               2.1106 8.8577e-05
                       10  2.1536     0.1111               1.4165 8.8577e-05
                       31  2.9730     0.1111               0.5971 8.8577e-05
                       34  3.0168     0.1111               0.5533 8.8577e-05
                       36  3.0816     0.1111               0.4885 8.8577e-05
                       38  3.1209     0.1111               0.4492 8.8577e-05
                       46  3.2238     0.1111               0.3463 8.8577e-05
                       57  3.4145     0.1111               0.1556 8.8577e-05
 61  3.5650    0.5+                          3.1092e-04
                        9  2.0872     0.3333               1.4778 1.0364e-04
                        6  1.4817     0.3333               2.0833 1.0364e-04
                        3  1.2916     0.3333               2.2734 1.0364e-04
 60  3.4974    3.5-                          9.7199e-04
                        0  0.0000     1.0000               3.4974 9.7107e-04
 59  3.4916    0.5+                          3.3211e-04
                        6  1.4817     0.3333               2.0099 1.1070e-04
                        3  1.2916     0.3333               2.2000 1.1070e-04
                        1  1.0993     0.3333               2.3923 1.1070e-04
 58  3.4261    3.5-                          1.0156e-03                       5.5000e-14
                        5  1.4595     0.6210               1.9666 6.3045e-04
                        0  0.0000     0.3790               3.4261 3.8455e-04
 57  3.4145    4.5-                          1.1465e-03
