      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  025-052Mn              -50.7069     4.1566                     5         47
      gamma  025-052Mn     0.0000                0.0000
  023-047V               -42.0058    11.0306                    42         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     3.6466                     0         48
      gamma  024-049Cr     0.0000                0.0000
  024-053Cr              -55.2859    15.3649                    58         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
  023-050V               -49.2239    14.1669                    59         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181     9.6503                    28         17
      gamma  024-052Cr     0.0000                0.0000
      alpha  022-048Ti     2.4249                9.3513
  022-047Ti              -44.9364    14.7436                    56         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     7.0572                    21         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  021-044Sc              -37.8160    12.4873                    53         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270     8.0874                    17         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  025-052Mn              -50.7069     1.9320                     0         47
      gamma  025-052Mn     0.0000                0.0000
  024-049Cr              -45.3327     1.4220                     0         48
      gamma  024-049Cr     0.0000                0.0000
  024-052Cr              -55.4181     7.4256                    17         17
      gamma  024-052Cr     0.0000                0.0000
  023-049V               -47.9610     4.8326                    10         36
      gamma  023-049V      0.0000                0.0000
  022-046Ti              -44.1270     5.8628                     6         58
      gamma  022-046Ti     0.0000                0.0000
  021-043Sc              -36.1881     2.7880                     0         40
      gamma  021-043Sc     0.0000                0.0000
  023-052V               -51.4436     4.2336                     9         32
      gamma  023-052V      0.0000                0.0000
  022-049Ti              -48.5628     6.2169                    12         41
      gamma  022-049Ti     0.0000                0.0000
  021-046Sc              -41.7605     4.2787                     9         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     0.2990                     0         63
      gamma  022-048Ti     0.0000                0.0000
  020-043Ca              -38.4088     5.7911                    12         44
      gamma  020-043Ca     0.0000                0.0000
  019-040K               -33.5355     5.7819                     9         58
      gamma  019-040K      0.0000                0.0000
  020-042Ca              -38.5472     0.0827                     0         84
      gamma  020-042Ca     0.0000                0.0000
#......................................................................../  026-054Fe //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  027-056Co     7.3020     0.0000     1.5491    -2.5217     7.6611     6.6250  -4.263500
  027-055Co     7.1675     1.5457     1.7291    -2.0246    11.2496     5.7888  -4.841800
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  025-052Mn     6.7648     0.0000     1.5532    -2.9404     8.7055    10.5106  -2.416200
  026-054Fe     7.0331     2.6947     1.6595    -0.6555    11.9383     7.7600  -4.019500
  027-054Co     7.0331     0.0000     1.6101    -2.8190     8.4966     8.5778  -3.918100
  025-051Mn     6.6309     1.5842     1.5730    -2.1564    10.8440     5.6429  -1.914000
  026-053Fe     6.8989     1.5603     1.6601    -2.3651    11.7458     9.1875  -3.051100
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
  024-051Cr     6.6309     1.6188     1.7272    -3.5767    13.5591     8.5893  -2.005500
  025-053Mn     6.8989     1.5243     1.7121    -2.8200    12.2660     8.0568  -3.371000
  023-048V      6.2300     0.0000     1.6266    -3.8546    10.0799    10.0000  -0.988800
  024-050Cr     6.4971     2.7603     1.5744    -1.0026    12.1299     6.5789  -1.511400
  027-053Co     6.7899     1.6031     1.5439    -1.1749     9.5389     6.3677  -3.001100
  025-050Mn     6.4971     0.0000     1.4985    -2.3060     7.7594    11.3333  -1.867000
  023-047V      6.0967     1.6271     1.6806    -2.8091    12.4050     8.1576  -0.839300
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  023-050V      6.4971     0.0000     1.6684    -4.1537    10.6092    10.1163  -1.868700
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-047Ti     6.0967     1.6713     1.7353    -3.6065    13.4973     6.8750  -0.760700
  023-049V      6.3635     1.5589     1.7451    -3.7685    13.8085     9.3056  -1.306600
  021-044Sc     5.6976     0.0000     1.7844    -5.3685    12.2004     7.6047  -0.001700
  022-046Ti     5.9635     2.8340     1.7271    -2.2754    14.3903     6.6724  -0.482500
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  021-046Sc     5.9635     0.0000     1.7802    -5.3686    12.2084     7.7463  -0.759200
  020-043Ca     5.5649     1.7321     1.8440    -3.7710    14.2923     7.6619  -0.218600
  019-040K      5.1676     0.0000     1.5946    -2.5878     7.4690     4.7069  -0.139300
#......................................................................../  026-054Fe //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.7079     5.6124 105.766272                 GL
         M1    10.7165     4.0000   0.817423                 SL
         E2    16.4669     5.4380   1.425190                 SL
         M2    10.7165     4.0000   0.000654                 SL
         E3    16.4669     5.4380   0.001140                 SL
#......................................................................../  026-054Fe //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 4.0801e+02 5.9644e+02 2.2208e+01 3.8499e+01
 Emean[MeV]            0.0000e+00 1.4542e+01 1.8472e+01 1.8028e+01 1.1452e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0652e+03 1.6742e+03 6.3620e-01
#......................................................................../  026-054Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-056Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            2.2835e-01 1.5694e+02 3.2724e+02 1.1364e+02 1.1277e+01
 Emean[MeV]            1.3790e+01 3.4699e+00 7.2117e+00 1.1510e+01 6.8885e+00
#......................................................................../  026-054Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             027-056Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  3.0759    1.0+                          8.2570e-08                       2.2000e-14
                       11  2.0600     0.1805               1.0159 1.4900e-08
                        7  1.4507     0.7518               1.6252 6.2068e-08
                        4  0.9702     0.0677               2.1057 5.5857e-09
 30  3.0600    5.0+                          3.8835e-07
                       19  2.4696     0.5000               0.5904 1.9418e-07
                       25  2.7700     0.5000               0.2900 1.9418e-07
 29  3.0480    3.0+                          1.6321e-07
                        8  1.5850     0.3333               1.4630 5.4405e-08
                       25  2.7700     0.3333               0.2780 5.4405e-08
                       26  2.7890     0.3333               0.2590 5.4405e-08
 28  2.9690    2.0+                          1.2562e-07
                        8  1.5850     0.5000               1.3840 6.2809e-08
                       26  2.7890     0.5000               0.1800 6.2809e-08
 27  2.9260    2.0+                          1.3045e-07
                        8  1.5850     0.5000               1.3410 6.5225e-08
                       26  2.7890     0.5000               0.1370 6.5225e-08
 26  2.7890    2.0-                          4.5788e-07
                        1  0.1584     0.0625               2.6306 2.8618e-08
                        4  0.9702     0.0625               1.8188 2.8618e-08
                        6  1.1145     0.0625               1.6745 2.8618e-08
                        9  1.7202     0.0625               1.0688 2.8618e-08
                       10  1.9304     0.0625               0.8586 2.8618e-08
                       11  2.0600     0.0625               0.7290 2.8618e-08
                       12  2.2249     0.0625               0.5641 2.8618e-08
                       14  2.2901     0.0625               0.4989 2.8618e-08
                       15  2.3061     0.0625               0.4829 2.8618e-08
                       16  2.3574     0.0625               0.4316 2.8618e-08
                       18  2.4560     0.0625               0.3330 2.8618e-08
                       20  2.6095     0.0625               0.1795 2.8618e-08
                       21  2.6356     0.0625               0.1534 2.8618e-08
                       22  2.6472     0.0625               0.1418 2.8618e-08
                       23  2.6651     0.0625               0.1239 2.8618e-08
                       24  2.7299     0.0625               0.0591 2.8618e-08
 25  2.7700    4.0-                          7.7042e-07
                        0  0.0000     0.1000               2.7700 7.7042e-08
                        1  0.1584     0.1000               2.6116 7.7042e-08
                        2  0.5765     0.1000               2.1935 7.7042e-08
                        3  0.8296     0.1000               1.9404 7.7042e-08
                        5  1.0091     0.1000               1.7609 7.7042e-08
                        6  1.1145     0.1000               1.6555 7.7042e-08
                       10  1.9304     0.1000               0.8396 7.7042e-08
                       14  2.2901     0.1000               0.4799 7.7042e-08
                       20  2.6095     0.1000               0.1605 7.7042e-08
                       23  2.6651     0.1000               0.1049 7.7042e-08
 24  2.7299    1.0+                          1.4205e-07                       6.9000e-14
                       15  2.3061     0.1402               0.4238 1.9880e-08
                       12  2.2249     0.1401               0.5050 1.9879e-08
                       11  2.0600     0.2510               0.6699 3.5636e-08
                        7  1.4507     0.1386               1.2792 1.9686e-08
                        4  0.9702     0.3301               1.7597 4.6879e-08
 23  2.6651    3.0+                          3.2862e-07
                        1  0.1584     1.0000               2.5067 3.2844e-07
 22  2.6472    1.0+                          1.5158e-07
                        1  0.1584     1.0000               2.4888 1.5149e-07
 21  2.6356    1.0+                          1.5298e-07                       1.4000e-14
                        7  1.4507     1.0000               1.1850 1.5296e-07
 20  2.6095    3.0+                          3.3931e-07
                        1  0.1584     1.0000               2.4511 3.3913e-07
 19  2.4696    5.0-                          1.3136e-06                       1.6000e-14
                        2  0.5765     1.0000               1.8931 1.3128e-06
 18  2.4560    1.0+                          1.7758e-07
                        8  1.5850     1.0000               0.8710 1.7758e-07
 17  2.3718    6.0+                          1.7153e-06                       4.2000e-14
                        5  1.0091     0.2806               1.3627 4.8124e-07
                        2  0.5765     0.7194               1.7953 1.2337e-06
 16  2.3574    1.0+                          1.9343e-07
                        4  0.9702     0.5000               1.3872 9.6717e-08
                        1  0.1584     0.5000               2.1990 9.6717e-08
 15  2.3061    2.0+                          2.8127e-07
                        4  0.9702     0.3112               1.3359 8.7519e-08
                        1  0.1584     0.5102               2.1477 1.4345e-07
                        0  0.0000     0.1786               2.3061 5.0210e-08
 14  2.2901    3.0+                          4.1316e-07
                        4  0.9702     0.2387               1.3199 9.8607e-08
                        1  0.1584     0.3108               2.1317 1.2836e-07
                        0  0.0000     0.4505               2.2901 1.8604e-07
 13  2.2826    7.0+                          4.5411e-06                       1.2500e-12
                        2  0.5765     1.0000               1.7061 4.5400e-06
 12  2.2249    2.0+                          3.0037e-07
                        6  1.1145     0.3333               1.1104 1.0012e-07
                        4  0.9702     0.3333               1.2546 1.0012e-07
                        1  0.1584     0.3333               2.0665 1.0012e-07
 11  2.0600    2.0+                          3.7493e-07                       2.4000e-14
                        6  1.1145     0.5299               0.9455 1.9863e-07
                        4  0.9702     0.1500               1.0898 5.6231e-08
                        1  0.1584     0.3201               1.9016 1.1998e-07
 10  1.9304    3.0+                          5.2728e-07                       3.3000e-14
                        4  0.9702     0.5197               0.9601 2.7397e-07
                        3  0.8296     0.1102               1.1008 5.8097e-08
                        1  0.1584     0.3701               1.7720 1.9510e-07
  9  1.7202    1.0+                          3.4828e-07                       3.4000e-13
                        7  1.4507     0.3655               0.2695 1.2689e-07
                        4  0.9702     0.4945               0.7500 1.7218e-07
                        1  0.1584     0.1399               1.5618 4.8720e-08
  8  1.5850    2.0-                          1.4555e-06
                        1  0.1584     0.3333               1.4266 4.8517e-07
                        4  0.9702     0.3333               0.6148 4.8517e-07
                        6  1.1145     0.3333               0.4705 4.8517e-07
  7  1.4507    0.0+                          5.1061e-07                       1.5800e-09
                        4  0.9702     1.0000               0.4804 5.0971e-07
  6  1.1145    3.0+                          1.7456e-06                       1.9000e-13
                        3  0.8296     0.1105               0.2849 1.9234e-07
                        1  0.1584     0.0480               0.9561 8.3722e-08
                        0  0.0000     0.8415               1.1145 1.4688e-06
  5  1.0091    5.0+                          2.7086e-06                       3.8000e-13
                        3  0.8296     0.0547               0.1795 1.4339e-07
                        2  0.5765     0.0628               0.4326 1.6970e-07
                        0  0.0000     0.8826               1.0091 2.3901e-06
  4  0.9702    2.0+                          2.7879e-06                       1.2000e-13
                        1  0.1584     0.9970               0.8119 2.7788e-06
                        0  0.0000     0.0030               0.9702 8.3366e-09
  3  0.8296    4.0+                          1.8971e-06                       1.7000e-12
                        2  0.5765     0.0149               0.2531 2.7895e-08
                        1  0.1584     0.7352               0.6712 1.3943e-06
                        0  0.0000     0.2499               0.8296 4.7398e-07
  2  0.5765    5.0+                          1.0440e-05                       2.8000e-13
                        0  0.0000     1.0000               0.5765 1.0434e-05
  1  0.1584    3.0+                          8.3685e-06                       1.0000e-10
                        0  0.0000     1.0000               0.1584 8.2650e-06
  0  0.0000    4.0+                          2.6199e-05                       6.6730e+06
#......................................................................../  026-054Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-055Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.8645e+02 4.6903e+01 4.0359e+02 1.9573e+01 1.8986e+00
 Emean[MeV]            3.0300e+00 2.5552e+00 5.4562e+00 1.0229e+01 5.5910e+00
#......................................................................../  026-054Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-055Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  3.9800    1.5+                          6.6994e-01
                        1  2.1659     0.0667               1.8141 4.4663e-02
                        2  2.5659     0.0667               1.4141 4.4663e-02
                        3  2.6595     0.0667               1.3205 4.4663e-02
                        6  2.9391     0.0667               1.0409 4.4663e-02
                       10  2.9900     0.0667               0.9900 4.4663e-02
                       11  3.3031     0.0667               0.6769 4.4663e-02
                       12  3.3232     0.0667               0.6568 4.4663e-02
                       13  3.3350     0.0667               0.6450 4.4663e-02
                       16  3.6430     0.0667               0.3370 4.4663e-02
                       17  3.6500     0.0667               0.3300 4.4663e-02
                       19  3.7040     0.0667               0.2760 4.4663e-02
                       20  3.7250     0.0667               0.2550 4.4663e-02
                       25  3.8709     0.0667               0.1091 4.4663e-02
                       26  3.9330     0.0667               0.0470 4.4663e-02
                       27  3.9421     0.0667               0.0379 4.4663e-02
 27  3.9421    1.5-                          2.7162e-01                       1.2000e-13
                        6  2.9391     0.0687               1.0030 1.8657e-02
                        2  2.5659     0.7633               1.3762 2.0730e-01
                        1  2.1659     0.1680               1.7762 4.5621e-02
 26  3.9330    1.5-                          2.7548e-01
                        2  2.5659     0.7900               1.3671 2.1760e-01
                        1  2.1659     0.2100               1.7671 5.7837e-02
 25  3.8709    1.5-                          3.0356e-01
                        2  2.5659     0.4800               1.3050 1.4569e-01
                        1  2.1659     0.5200               1.7050 1.5782e-01
 24  3.8660    2.5+                          1.6744e+00
                        0  0.0000     0.0714               3.8660 1.1960e-01
                        1  2.1659     0.0714               1.7001 1.1960e-01
                        2  2.5659     0.0714               1.3001 1.1960e-01
                        3  2.6595     0.0714               1.2065 1.1960e-01
                        4  2.9186     0.0714               0.9474 1.1960e-01
                        7  2.9601     0.0714               0.9059 1.1960e-01
                       10  2.9900     0.0714               0.8760 1.1960e-01
                       11  3.3031     0.0714               0.5629 1.1960e-01
                       13  3.3350     0.0714               0.5310 1.1960e-01
                       16  3.6430     0.0714               0.2230 1.1960e-01
                       17  3.6500     0.0714               0.2160 1.1960e-01
                       19  3.7040     0.0714               0.1620 1.1960e-01
                       20  3.7250     0.0714               0.1410 1.1960e-01
                       23  3.8593     0.0714               0.0067 1.1960e-01
 23  3.8593    3.5-                          8.5120e-01                       7.1000e-14
                        3  2.6595     0.3685               1.1998 3.1363e-01
                        1  2.1659     0.0726               1.6934 6.1775e-02
                        0  0.0000     0.5589               3.8593 4.7523e-01
 22  3.7746    7.5-                          2.1078e+00
                       21  3.7365     0.0000               0.0381 0.0000e+00
                        8  2.9735     1.0000               0.8011 2.1069e+00
 21  3.7365    6.5-                          2.7669e+00
                        8  2.9735     1.0000               0.7631 2.7661e+00
 20  3.7250    2.5-                          8.3468e-01                       4.0000e-14
                        4  2.9186     0.1999               0.8064 1.6682e-01
                        2  2.5659     0.2593               1.1592 2.1642e-01
                        0  0.0000     0.5408               3.7250 4.5091e-01
 19  3.7040    1.5-                          5.1548e-01
                        5  2.9223     0.2500               0.7818 1.2887e-01
                       14  3.5529     0.2500               0.1511 1.2887e-01
                       15  3.5630     0.2500               0.1410 1.2887e-01
                       18  3.6820     0.2500               0.0220 1.2887e-01
 18  3.6820    2.5+                          2.4958e+00
                        0  0.0000     0.0909               3.6820 2.2689e-01
                        1  2.1659     0.0909               1.5161 2.2689e-01
                        2  2.5659     0.0909               1.1161 2.2689e-01
                        3  2.6595     0.0909               1.0225 2.2689e-01
                        4  2.9186     0.0909               0.7634 2.2689e-01
                        7  2.9601     0.0909               0.7219 2.2689e-01
                       10  2.9900     0.0909               0.6920 2.2689e-01
                       11  3.3031     0.0909               0.3789 2.2689e-01
                       13  3.3350     0.0909               0.3470 2.2689e-01
                       16  3.6430     0.0909               0.0390 2.2689e-01
                       17  3.6500     0.0909               0.0320 2.2689e-01
 17  3.6500    1.5-                          7.7824e-01
                        5  2.9223     0.3333               0.7277 2.5941e-01
                       14  3.5529     0.3333               0.0971 2.5941e-01
                       15  3.5630     0.3333               0.0870 2.5941e-01
 16  3.6430    1.5-                          7.8312e-01                       2.4000e-13
                        6  2.9391     0.1011               0.7039 7.9141e-02
                        3  2.6595     0.1180               0.9835 9.2393e-02
                        2  2.5659     0.1292               1.0772 1.0117e-01
                        1  2.1659     0.5617               1.4771 4.3983e-01
                        0  0.0000     0.0900               3.6430 7.0378e-02
 15  3.5630    1.5+                          1.9562e+00                       3.0000e-14
                        5  2.9223     0.0698               0.6407 1.3639e-01
                        3  2.6595     0.0402               0.9035 7.8610e-02
                        2  2.5659     0.8203               0.9971 1.6045e+00
                        0  0.0000     0.0698               3.5630 1.3638e-01
 14  3.5529    1.5+                          1.9875e+00
                        1  2.1659     1.0000               1.3870 1.9871e+00
 13  3.3350    2.5-                          1.5944e+00
                        0  0.0000     1.0000               3.3350 1.5930e+00
 12  3.3232    0.5-                          4.3936e-01                       4.4000e-14
                        3  2.6595     0.0500               0.6638 2.1954e-02
                        2  2.5659     0.4103               0.7574 1.8020e-01
                        1  2.1659     0.5397               1.1573 2.3709e-01
 11  3.3031    2.5-                          1.6515e+00                       5.2000e-14
                        2  2.5659     0.1666               0.7373 2.7503e-01
                        0  0.0000     0.8334               3.3031 1.3752e+00
 10  2.9900    1.5-                          1.5511e+00
                        5  2.9223     1.0000               0.0678 1.5511e+00
  9  2.9763    4.5-                          5.5263e+00                       4.9000e-14
                        2  2.5659     0.0000               0.4105 0.0000e+00
                        0  0.0000     1.0000               2.9763 5.5222e+00
  8  2.9735    5.5-                          1.2529e+01
                        0  0.0000     1.0000               2.9735 1.2519e+01
  7  2.9601    3.5-                          2.7871e+00
                        1  2.1659     0.6199               0.7942 1.7270e+00
                        0  0.0000     0.3801               2.9601 1.0586e+00
  6  2.9391    0.5-                          8.8834e-01                       1.2000e-13
                        2  2.5659     0.2652               0.3732 2.3495e-01
                        1  2.1659     0.7348               0.7732 6.5255e-01
  5  2.9223    0.5+                          4.1670e+00                       4.9000e-14
                        2  2.5659     0.0000               0.3564 0.0000e+00
                        1  2.1659     1.0000               0.7564 4.1663e+00
  4  2.9186    3.5-                          3.0838e+00                       4.7000e-14
                        1  2.1659     0.0000               0.7527 0.0000e+00
                        0  0.0000     1.0000               2.9186 3.0814e+00
  3  2.6595    2.5-                          3.9132e+00                       2.1000e-14
                        0  0.0000     1.0000               2.6595 3.9108e+00
  2  2.5659    1.5-                          5.6955e+00                       3.9000e-13
                        0  0.0000     1.0000               2.5659 5.6920e+00
  1  2.1659    1.5-                          1.3432e+01                       9.8000e-14
                        0  0.0000     1.0000               2.1659 1.3426e+01
  0  0.0000    3.5-                          9.2979e+01                       6.3110e+04
#......................................................................../  026-054Fe //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-055Fe      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.7626e+02 3.9327e+02 2.5117e+02 4.9854e+01 3.9548e+00
 Emean[MeV]            2.0318e+00 2.3994e+00 5.7407e+00 1.0085e+01 5.7379e+00
#......................................................................../  026-054Fe //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-055Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.4569    6.5-                          4.3350e+00                       6.0000e-13
                       14  2.5391     1.0000               0.9178 4.3341e+00
 29  3.4190    7.5-                          9.9313e+00                       7.0000e-14
                       17  2.8138     1.0000               0.6052 9.9268e+00
 28  3.3620    5.5+                          7.0973e+00
                        9  2.2119     0.1250               1.1501 8.8716e-01
                       10  2.2555     0.1250               1.1065 8.8716e-01
                       14  2.5391     0.1250               0.8229 8.8716e-01
                       17  2.8138     0.1250               0.5482 8.8716e-01
                       20  2.9821     0.1250               0.3799 8.8716e-01
                       21  2.9844     0.1250               0.3776 8.8716e-01
                       23  3.0720     0.1250               0.2900 8.8716e-01
                       24  3.0760     0.1250               0.2860 8.8716e-01
 27  3.3110    2.5-                          1.2116e+00
                        2  0.9313     1.0000               2.3797 1.2116e+00
 26  3.2850    0.5+                          6.0948e-01                       8.0000e-15
                        1  0.4114     1.0000               2.8736 6.0876e-01
 25  3.1087    3.5-                          2.3743e+00
                        3  1.3165     0.2145               1.7922 5.0917e-01
