      alpha  024-049Cr     2.4249                8.0390
   deuteron  025-051Mn    13.1358               15.8391
  025-050Mn              -42.6272    30.1056                    56         15
      gamma  025-050Mn     0.0000                0.0000
    neutron  025-049Mn     8.0714               13.0619
     proton  024-049Cr     7.2890                4.5836
      alpha  023-046V      2.4249                7.9776
   deuteron  024-048Cr    13.1358               12.9414
  026-052Fe              -48.3323    25.0998                    42          9
      gamma  026-052Fe     0.0000                0.0000
    neutron  026-051Fe     8.0714               16.2014
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
   deuteron  025-050Mn    13.1358               18.8409
  025-053Mn              -54.6890    38.0857                    69         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  024-050Cr              -50.2617    38.5225                    68         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
   deuteron  023-048V     13.1358               18.9208
  025-052Mn              -50.7069    28.2567                    51         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  023-047V               -42.0058    35.1307                    65         23
      gamma  023-047V      0.0000                0.0000
    neutron  023-046V      8.0714               13.0026
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
   deuteron  022-045Ti    13.1358               16.1325
  024-049Cr              -45.3327    27.7467                    47         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
   deuteron  023-047V     13.1358               16.4627
  025-051Mn              -48.2435    19.9466                    34         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
   deuteron  024-049Cr    13.1358               16.0466
  024-053Cr              -55.2859    39.4650                    72         34
      gamma  024-053Cr     0.0000                0.0000
    neutron  024-052Cr     8.0714                7.9392
     proton  023-052V      7.2890               11.1313
      alpha  022-049Ti     2.4249                9.1480
   deuteron  023-051V     13.1358               16.2180
  023-050V               -49.2239    38.2671                    72         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  024-052Cr              -55.4181    33.7504                    60         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  022-047Ti              -44.9364    38.8437                    71         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
   deuteron  021-045Sc    13.1358               17.0011
  023-049V               -47.9610    31.1573                    57         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    23.9365                    40         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  021-044Sc              -37.8160    36.5874                    70         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270    32.1875                    55         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  023-048V               -44.4768    21.8264                    40         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    16.9004                    25         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  027-052Co              -33.9900     7.7505                    17          1
      gamma  027-052Co     0.0000                0.0000
     proton  026-051Fe     7.2890                1.0767
      alpha  025-048Mn     2.4249                7.0915
  026-052Fe              -48.3323    22.8752                    37          9
      gamma  026-052Fe     0.0000                0.0000
    neutron  026-051Fe     8.0714               16.2014
     proton  025-051Mn     7.2890                7.3778
      alpha  024-048Cr     2.4249                7.9356
   deuteron  025-050Mn    13.1358               18.8409
  025-049Mn              -37.6367    17.0437                    28          6
      gamma  025-049Mn     0.0000                0.0000
    neutron  025-048Mn     8.0714               16.3847
     proton  024-048Cr     7.2890                2.1041
      alpha  023-045V      2.4249                8.1811
   deuteron  024-047Cr    13.1358               16.2117
  026-051Fe              -40.2023     8.8984                    13          8
      gamma  026-051Fe     0.0000                0.0000
     proton  025-050Mn     7.2890                4.8641
      alpha  024-047Cr     2.4249                8.0664
  025-052Mn              -50.7069    26.0321                    46         47
      gamma  025-052Mn     0.0000                0.0000
    neutron  025-051Mn     8.0714               10.5348
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
   deuteron  024-050Cr    13.1358               13.5810
  024-049Cr              -45.3327    25.5221                    43         48
      gamma  024-049Cr     0.0000                0.0000
    neutron  024-048Cr     8.0714               10.5825
     proton  023-048V      7.2890                8.1450
      alpha  022-045Ti     2.4249                8.7485
   deuteron  023-047V     13.1358               16.4627
  025-051Mn              -48.2435    17.7219                    29         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
   deuteron  024-049Cr    13.1358               16.0466
  023-046V               -37.0746    22.1281                    41         21
      gamma  023-046V      0.0000                0.0000
    neutron  023-045V      8.0714               13.2655
     proton  022-045Ti     7.2890                5.3545
      alpha  021-042Sc     2.4249                7.3784
   deuteron  022-044Ti    13.1358               12.6619
  024-048Cr              -42.8217    17.1642                    27         11
      gamma  024-048Cr     0.0000                0.0000
    neutron  024-047Cr     8.0714               16.3322
     proton  023-047V      7.2890                8.1049
      alpha  022-044Ti     2.4249                7.6980
  025-050Mn              -42.6272     6.2589                     9         15
      gamma  025-050Mn     0.0000                0.0000
     proton  024-049Cr     7.2890                4.5836
  024-052Cr              -55.4181    31.5257                    55         17
      gamma  024-052Cr     0.0000                0.0000
    neutron  024-051Cr     8.0714               12.0385
     proton  023-051V      7.2890               10.5034
      alpha  022-048Ti     2.4249                9.3513
   deuteron  023-050V     13.1358               19.3301
  023-049V               -47.9610    28.9327                    53         36
      gamma  023-049V      0.0000                0.0000
    neutron  023-048V      8.0714               11.5556
     proton  022-048Ti     7.2890                6.7583
      alpha  021-045Sc     2.4249                9.3147
   deuteron  022-047Ti    13.1358               16.1604
  024-051Cr              -51.4511    21.7119                    35         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  022-046Ti              -44.1270    29.9629                    51         58
      gamma  022-046Ti     0.0000                0.0000
    neutron  022-045Ti     8.0714               13.1893
     proton  021-045Sc     7.2890               10.3449
      alpha  020-042Ca     2.4249                8.0047
   deuteron  021-044Sc    13.1358               19.4469
  023-048V               -44.4768    19.6017                    35         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    14.6757                    20         38
      gamma  024-050Cr     0.0000                0.0000
    neutron  024-049Cr     8.0714               13.0004
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  021-043Sc              -36.1881    26.8881                    48         40
      gamma  021-043Sc     0.0000                0.0000
    neutron  021-042Sc     8.0714               12.1384
     proton  020-042Ca     7.2890                4.9299
      alpha  019-039K      2.4249                4.8058
   deuteron  020-041Ca    13.1358               14.1861
  022-045Ti              -39.0091    18.9982                    32         29
      gamma  022-045Ti     0.0000                0.0000
    neutron  022-044Ti     8.0714                9.5320
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
   deuteron  021-043Sc    13.1358               15.9569
  023-047V               -42.0058    11.2840                    17         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     3.8999                     0         48
      gamma  024-049Cr     0.0000                0.0000
  023-052V               -51.4436    28.3337                    52         32
      gamma  023-052V      0.0000                0.0000
    neutron  023-051V      8.0714                7.3114
     proton  022-051Ti     7.2890                9.0008
      alpha  021-048Sc     2.4249                9.3651
   deuteron  022-050Ti    13.1358               13.1488
  022-049Ti              -48.5628    30.3170                    53         41
      gamma  022-049Ti     0.0000                0.0000
    neutron  022-048Ti     8.0714                8.1425
     proton  021-048Sc     7.2890               11.3484
      alpha  020-045Ca     2.4249               10.1756
   deuteron  021-047Sc    13.1358               17.3630
  023-051V               -52.2037    23.2469                    38         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  021-046Sc              -41.7605    28.3788                    52         67
      gamma  021-046Sc     0.0000                0.0000
    neutron  021-045Sc     8.0714                8.7608
     proton  020-045Ca     7.2890                8.2374
      alpha  019-042K      2.4249                9.1634
   deuteron  020-044Ca    13.1358               13.4277
  022-048Ti              -48.4917    24.3991                    39         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  023-050V               -49.2239    14.4203                    24         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
   deuteron  022-048Ti    13.1358               13.8680
  020-043Ca              -38.4088    29.8912                    53         44
      gamma  020-043Ca     0.0000                0.0000
    neutron  020-042Ca     8.0714                7.9330
     proton  019-042K      7.2890               10.6758
      alpha  018-039Ar     2.4249                7.5915
   deuteron  019-041K     13.1358               15.9851
  021-045Sc              -41.0712    21.8426                    38         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    14.9970                    23         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     7.3106                     9         36
      gamma  023-049V      0.0000                0.0000
     proton  022-048Ti     7.2890                6.7583
  019-040K               -33.5355    29.8820                    52         58
      gamma  019-040K      0.0000                0.0000
    neutron  019-039K      8.0714                7.7997
     proton  018-039Ar     7.2890                7.5823
      alpha  017-036Cl     2.4249                6.4384
   deuteron  018-038Ar    13.1358               11.9565
  020-042Ca              -38.5472    24.1828                    37         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
   deuteron  019-040K     13.1358               18.1476
  021-044Sc              -37.8160    12.7406                    22         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
   deuteron  020-042Ca    13.1358               12.4046
  022-046Ti              -44.1270     8.3407                     7         58
      gamma  022-046Ti     0.0000                0.0000
      alpha  020-042Ca     2.4249                8.0047
  026-051Fe              -40.2023     6.6738                     9          8
      gamma  026-051Fe     0.0000                0.0000
     proton  025-050Mn     7.2890                4.8641
  025-048Mn              -29.3234     0.6590                     2          1
      gamma  025-048Mn     0.0000                0.0000
  025-051Mn              -48.2435    15.4973                    25         28
      gamma  025-051Mn     0.0000                0.0000
    neutron  025-050Mn     8.0714               13.6877
     proton  024-050Cr     7.2890                5.2708
      alpha  023-047V      2.4249                8.6626
  024-048Cr              -42.8217    14.9396                    22         11
      gamma  024-048Cr     0.0000                0.0000
     proton  023-047V      7.2890                8.1049
      alpha  022-044Ti     2.4249                7.6980
  025-050Mn              -42.6272     4.0342                     4         15
      gamma  025-050Mn     0.0000                0.0000
  023-045V               -31.8805     8.8626                    10         15
      gamma  023-045V      0.0000                0.0000
     proton  022-044Ti     7.2890                1.6210
      alpha  021-041Sc     2.4249                5.6631
  024-047Cr              -34.5609     0.8320                     0          9
      gamma  024-047Cr     0.0000                0.0000
  024-051Cr              -51.4511    19.4873                    31         91
      gamma  024-051Cr     0.0000                0.0000
    neutron  024-050Cr     8.0714                9.2608
     proton  023-050V      7.2890                9.5162
      alpha  022-047Ti     2.4249                8.9396
   deuteron  023-049V     13.1358               16.6259
  023-048V               -44.4768    17.3771                    31         33
      gamma  023-048V      0.0000                0.0000
    neutron  023-047V      8.0714               10.5424
     proton  022-047Ti     7.2890                6.8294
      alpha  021-044Sc     2.4249                9.0857
   deuteron  022-046Ti    13.1358               13.4856
  024-050Cr              -50.2617    12.4511                    16         38
      gamma  024-050Cr     0.0000                0.0000
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  022-045Ti              -39.0091    16.7736                    28         29
      gamma  022-045Ti     0.0000                0.0000
    neutron  022-044Ti     8.0714                9.5320
     proton  021-044Sc     7.2890                8.4822
      alpha  020-041Ca     2.4249                6.2962
   deuteron  021-043Sc    13.1358               15.9569
  023-047V               -42.0058     9.0593                    13         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
      alpha  021-043Sc     2.4249                8.2426
  024-049Cr              -45.3327     1.6753                     0         48
      gamma  024-049Cr     0.0000                0.0000
  021-042Sc              -32.1211    14.7497                    23         53
      gamma  021-042Sc     0.0000                0.0000
    neutron  021-041Sc     8.0714               11.5502
     proton  020-041Ca     7.2890                4.2723
      alpha  019-038K      2.4249                5.7453
   deuteron  020-040Ca    13.1358               10.4106
  022-044Ti              -37.5486     9.4662                    11         17
      gamma  022-044Ti     0.0000                0.0000
     proton  021-043Sc     7.2890                8.6495
      alpha  020-040Ca     2.4249                5.1271
  023-051V               -52.2037    21.0223                    34         69
      gamma  023-051V      0.0000                0.0000
    neutron  023-050V      8.0714               11.0513
     proton  022-050Ti     7.2890                8.0620
      alpha  021-047Sc     2.4249               10.2930
   deuteron  022-049Ti    13.1358               16.7767
  022-048Ti              -48.4917    22.1745                    35         63
      gamma  022-048Ti     0.0000                0.0000
    neutron  022-047Ti     8.0714               11.6268
     proton  021-047Sc     7.2890               11.4451
      alpha  020-044Ca     2.4249                9.4480
   deuteron  021-046Sc    13.1358               19.8671
  023-050V               -49.2239    12.1957                    20         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  021-045Sc              -41.0712    19.6180                    34         53
      gamma  021-045Sc     0.0000                0.0000
    neutron  021-044Sc     8.0714               11.3266
     proton  020-044Ca     7.2890                6.8916
      alpha  019-041K      2.4249                7.9366
   deuteron  020-043Ca    13.1358               15.7982
  022-047Ti              -44.9364    12.7723                    19         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     5.0860                     5         36
      gamma  023-049V      0.0000                0.0000
  020-042Ca              -38.5472    21.9582                    32         84
      gamma  020-042Ca     0.0000                0.0000
    neutron  020-041Ca     8.0714               11.4808
     proton  019-041K      7.2890               10.2767
      alpha  018-038Ar     2.4249                6.2573
   deuteron  019-040K     13.1358               18.1476
  021-044Sc              -37.8160    10.5160                    17         43
      gamma  021-044Sc     0.0000                0.0000
    neutron  021-043Sc     8.0714                9.6993
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     6.1161                     3         58
      gamma  022-046Ti     0.0000                0.0000
  019-039K               -33.8072    22.0823                    32         64
      gamma  019-039K      0.0000                0.0000
    neutron  019-038K      8.0714               13.0779
     proton  018-038Ar     7.2890                6.3814
      alpha  017-035Cl     2.4249                7.2186
   deuteron  018-037Ar    13.1358               15.9954
  020-041Ca              -35.1379    12.7020                    16         48
      gamma  020-041Ca     0.0000                0.0000
    neutron  020-040Ca     8.0714                8.3629
     proton  019-040K      7.2890                8.8914
      alpha  018-037Ar     2.4249                6.6152
  021-043Sc              -36.1881     3.0413                     1         40
      gamma  021-043Sc     0.0000                0.0000
  022-051Ti              -49.7319    19.3329                    28         35
      gamma  022-051Ti     0.0000                0.0000
    neutron  022-050Ti     8.0714                6.3726
     proton  021-050Sc     7.2890               12.4734
      alpha  020-047Ca     2.4249                9.8133
   deuteron  021-049Sc    13.1358               16.3066
  021-048Sc              -44.5034    18.9685                    32         35
      gamma  021-048Sc     0.0000                0.0000
    neutron  021-047Sc     8.0714                8.2392
     proton  020-047Ca     7.2890                9.4490
      alpha  019-044K      2.4249               11.1469
   deuteron  020-046Ca    13.1358               14.5009
  022-050Ti              -51.4307    15.1849                    19         40
      gamma  022-050Ti     0.0000                0.0000
    neutron  022-049Ti     8.0714               10.9393
     proton  021-049Sc     7.2890               12.1586
      alpha  020-046Ca     2.4249               10.7172
  020-045Ca              -40.8122    20.1414                    35         25
      gamma  020-045Ca     0.0000                0.0000
    neutron  020-044Ca     8.0714                7.4149
     proton  019-044K      7.2890               12.3197
      alpha  018-041Ar     2.4249               10.1696
   deuteron  019-043K     13.1358               17.3726
  021-047Sc              -44.3356    12.9539                    21         28
      gamma  021-047Sc     0.0000                0.0000
    neutron  021-046Sc     8.0714               10.6466
     proton  020-046Ca     7.2890                8.4863
      alpha  019-043K      2.4249               10.1852
  022-049Ti              -48.5628     6.4702                     5         41
      gamma  022-049Ti     0.0000                0.0000
  019-042K               -35.0220    19.2154                    33         57
      gamma  019-042K      0.0000                0.0000
    neutron  019-041K      8.0714                7.5339
     proton  018-041Ar     7.2890                9.2436
      alpha  017-038Cl     2.4249                7.6489
   deuteron  018-040Ar    13.1358               13.1180
  020-044Ca              -41.4687    14.9511                    20         65
      gamma  020-044Ca     0.0000                0.0000
    neutron  020-043Ca     8.0714               11.1313
     proton  019-043K      7.2890               12.1823
      alpha  018-040Ar     2.4249                8.8537
  021-046Sc              -41.7605     4.5320                     4         67
      gamma  021-046Sc     0.0000                0.0000
  022-048Ti              -48.4917     0.5523                     0         63
      gamma  022-048Ti     0.0000                0.0000
  018-039Ar              -33.2422    22.2997                    37         35
      gamma  018-039Ar     0.0000                0.0000
    neutron  018-038Ar     8.0714                6.5988
     proton  017-038Cl     7.2890               10.7331
      alpha  016-035S      2.4249                6.8209
   deuteron  017-037Cl    13.1358               14.6165
  019-041K               -35.5595    13.9061                    20         60
      gamma  019-041K      0.0000                0.0000
    neutron  019-040K      8.0714               10.0955
     proton  018-040Ar     7.2890                7.8087
      alpha  017-037Cl     2.4249                6.2229
  020-043Ca              -38.4088     6.0444                     6         44
      gamma  020-043Ca     0.0000                0.0000
  017-036Cl              -29.5220    23.4436                    39         39
      gamma  017-036Cl     0.0000                0.0000
    neutron  017-035Cl     8.0714                8.5799
     proton  016-035S      7.2890                7.9648
      alpha  015-032P      2.4249                7.6421
   deuteron  016-034S     13.1358               12.7262
  018-038Ar              -34.7148    17.9255                    21         70
      gamma  018-038Ar     0.0000                0.0000
    neutron  018-037Ar     8.0714               11.8386
     proton  017-037Cl     7.2890               10.2423
      alpha  016-034S      2.4249                7.2080
  019-040K               -33.5355     6.0352                     5         58
      gamma  019-040K      0.0000                0.0000
  020-042Ca              -38.5472     0.3361                     0         84
      gamma  020-042Ca     0.0000                0.0000
  025-050Mn              -42.6272     1.8096                     0         15
      gamma  025-050Mn     0.0000                0.0000
  024-050Cr              -50.2617    10.2265                    11         38
      gamma  024-050Cr     0.0000                0.0000
     proton  023-049V      7.2890                9.5898
      alpha  022-046Ti     2.4249                8.5596
  023-047V               -42.0058     6.8347                     9         23
      gamma  023-047V      0.0000                0.0000
     proton  022-046Ti     7.2890                5.1678
  022-044Ti              -37.5486     7.2416                     7         17
      gamma  022-044Ti     0.0000                0.0000
      alpha  020-040Ca     2.4249                5.1271
  021-041Sc              -28.6424     3.1995                     0         36
      gamma  021-041Sc     0.0000                0.0000
     proton  020-040Ca     7.2890                1.0851
  023-050V               -49.2239     9.9710                    15         43
      gamma  023-050V      0.0000                0.0000
    neutron  023-049V      8.0714                9.3343
     proton  022-049Ti     7.2890                7.9501
      alpha  021-046Sc     2.4249                9.8883
  022-047Ti              -44.9364    10.5477                    14         55
      gamma  022-047Ti     0.0000                0.0000
    neutron  022-046Ti     8.0714                8.8808
     proton  021-046Sc     7.2890               10.4649
      alpha  020-043Ca     2.4249                8.9525
  023-049V               -47.9610     2.8613                     0         36
      gamma  023-049V      0.0000                0.0000
  021-044Sc              -37.8160     8.2914                    13         43
      gamma  021-044Sc     0.0000                0.0000
     proton  020-043Ca     7.2890                6.6962
      alpha  019-040K      2.4249                6.7054
  022-046Ti              -44.1270     3.8915                     0         58
      gamma  022-046Ti     0.0000                0.0000
