  037-084Rb              -79.7590     0.8549                     0         27
      gamma  037-084Rb     0.0000                0.0000
  040-088Zr              -83.6283     1.9176                     0         30
      gamma  040-088Zr     0.0000                0.0000
  039-085Y               -77.8421     0.9955                     0         36
      gamma  039-085Y      0.0000                0.0000
  039-088Y               -84.2988     3.3704                     7         35
      gamma  039-088Y      0.0000                0.0000
  038-085Sr              -81.1033     5.0390                    14         52
      gamma  038-085Sr     0.0000                0.0000
  037-082Rb              -76.1878     4.9877                    22         25
      gamma  037-082Rb     0.0000                0.0000
  038-088Sr              -87.9213     7.7754                    13         57
      gamma  038-088Sr     0.0000                0.0000
  037-085Rb              -82.1673     6.8855                    24         33
      gamma  037-085Rb     0.0000                0.0000
      alpha  035-081Br     2.4249                6.6166
  036-082Kr              -80.5903    10.1726                    35         29
      gamma  036-082Kr     0.0000                0.0000
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
  035-079Br              -76.0681    10.5144                    45         45
      gamma  035-079Br     0.0000                0.0000
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
  036-081Kr              -77.6948     1.4303                     0         39
      gamma  036-081Kr     0.0000                0.0000
  037-088Rb              -82.6090     3.2454                     7         28
      gamma  037-088Rb     0.0000                0.0000
  036-085Kr              -81.4803     6.9809                    22         33
      gamma  036-085Kr     0.0000                0.0000
  035-082Br              -77.4973     7.8619                    32         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
      alpha  033-078As     2.4249                7.1052
  036-084Kr              -82.4393     2.0931                     0         38
      gamma  036-084Kr     0.0000                0.0000
  034-079Se              -75.9174    11.1462                    49         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
  035-081Br              -77.9757     2.4935                     4         44
      gamma  035-081Br     0.0000                0.0000
  033-076As              -72.2914    12.3843                    56         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259     6.4079                    15         72
      gamma  034-078Se     0.0000                0.0000
      alpha  032-074Ge     2.4249                6.0284
  035-081Br              -77.9757     0.2689                     0         44
      gamma  035-081Br     0.0000                0.0000
  034-078Se              -77.0259     4.1833                     4         72
      gamma  034-078Se     0.0000                0.0000
  033-075As              -73.0342     5.0557                    19         33
      gamma  033-075As     0.0000                0.0000
  033-078As              -72.8170     0.7567                     0         28
      gamma  033-078As     0.0000                0.0000
  032-075Ge              -71.8570     4.6608                    18         23
      gamma  032-075Ge     0.0000                0.0000
  031-072Ga              -68.5883     6.2562                    25         61
      gamma  031-072Ga     0.0000                0.0000
      alpha  029-068Cu     2.4249                5.4461
  032-074Ge              -73.4224     0.3795                     0         66
      gamma  032-074Ge     0.0000                0.0000
  029-068Cu              -65.5670     0.8101                     0          8
      gamma  029-068Cu     0.0000                0.0000
#......................................................................../  040-090Zr //  26.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  041-090Nb    11.9656     0.0000     0.9211    -1.6226     5.1207    12.7692  -3.205600
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  040-089Zr    11.8259     1.3648     0.9877    -0.8350     7.4665    12.9085  -3.234400
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  041-089Nb    11.8259     1.2770     0.9097    -0.5154     6.7141    15.8456  -2.256600
  039-086Y     11.4079     0.0000     0.8436    -1.4259     4.6611    14.0000  -1.198300
  040-088Zr    11.6864     2.3187     0.8889     0.5994     7.3544    10.6000  -2.172100
  037-083Rb    10.9912     1.2800     0.9846    -1.7559     8.2803    10.1150  -0.653200
  038-085Sr    11.2688     1.3883     0.9779    -1.5453     8.1795     8.4904  -1.217400
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  036-082Kr    10.8526     2.3594     0.9215     0.0546     8.0921     7.3448  -0.712800
  037-082Rb    10.8526     0.0000     0.9915    -3.0986     7.3386    14.8800  -0.092800
  035-079Br    10.4377     1.2943     1.0735    -2.7329     9.7421     5.9861  -0.083300
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  034-079Se    10.4377     1.4404     1.1276    -2.9701    10.5698     6.2750  -0.635000
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
  034-078Se    10.2998     2.3927     1.0284    -0.8809     9.7131     6.5833  -0.263500
  033-075As     9.8867     1.3092     1.1044    -2.7842     9.8985     6.3099   0.249700
  032-075Ge     9.8867     1.4703     1.1639    -3.0621    10.8296     4.8152  -0.302800
  031-072Ga     9.4750     0.0000     1.1098    -3.7282     8.1069     5.4918   0.164700
#......................................................................../  040-090Zr //  26.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //  26.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.0772e+02 5.3857e+02 1.2077e+01 2.4693e+01
 Emean[MeV]            0.0000e+00 1.5438e+01 1.8543e+01 2.0982e+01 1.2715e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.0831e+03 2.0110e+03 5.3857e-01
#......................................................................../  040-090Zr //  26.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            8.3383e-01 8.0657e+02 9.4769e+01 2.3409e+01 3.1952e+00
 Emean[MeV]            1.1525e+01 2.6144e+00 7.5484e+00 1.3148e+01 7.0977e+00
#......................................................................../  040-090Zr //  26.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          8.1511e-08
                        1  0.1355     0.1667               2.1755 1.3585e-08
                        3  0.2857     0.1667               2.0253 1.3585e-08
                        9  1.0894     0.1667               1.2216 1.3585e-08
                       13  1.3455     0.1667               0.9655 1.3585e-08
                       22  1.4813     0.1667               0.8297 1.3585e-08
                       34  1.7382     0.1667               0.5728 1.3585e-08
 63  2.2940    3.0-                          1.1098e-07
                        1  0.1355     0.0769               2.1585 8.5366e-09
                        3  0.2857     0.0769               2.0083 8.5366e-09
                        6  0.4803     0.0769               1.8137 8.5366e-09
                       13  1.3455     0.0769               0.9485 8.5366e-09
                       20  1.4679     0.0769               0.8261 8.5366e-09
                       21  1.4728     0.0769               0.8212 8.5366e-09
                       25  1.5657     0.0769               0.7283 8.5366e-09
                       26  1.6070     0.0769               0.6870 8.5366e-09
                       27  1.6327     0.0769               0.6613 8.5366e-09
                       34  1.7382     0.0769               0.5558 8.5366e-09
                       35  1.7680     0.0769               0.5260 8.5366e-09
                       38  1.8310     0.0769               0.4630 8.5366e-09
                       47  2.0560     0.0769               0.2380 8.5366e-09
 62  2.2920    3.0-                          1.1126e-07
                        1  0.1355     0.0769               2.1565 8.5584e-09
                        3  0.2857     0.0769               2.0063 8.5584e-09
                        6  0.4803     0.0769               1.8117 8.5584e-09
                       13  1.3455     0.0769               0.9465 8.5584e-09
                       20  1.4679     0.0769               0.8241 8.5584e-09
                       21  1.4728     0.0769               0.8192 8.5584e-09
                       25  1.5657     0.0769               0.7263 8.5584e-09
                       26  1.6070     0.0769               0.6850 8.5584e-09
                       27  1.6327     0.0769               0.6593 8.5584e-09
                       34  1.7382     0.0769               0.5538 8.5584e-09
                       35  1.7680     0.0769               0.5240 8.5584e-09
                       38  1.8310     0.0769               0.4610 8.5584e-09
                       47  2.0560     0.0769               0.2360 8.5584e-09
 61  2.2871    9.0+                          4.8173e-06                       6.0000e-09
                        0  0.0000     1.0000               2.2871 4.8145e-06
 60  2.2710    4.0-                          1.6626e-07
                        3  0.2857     0.0526               1.9853 8.7507e-09
                        4  0.3574     0.0526               1.9136 8.7507e-09
                        6  0.4803     0.0526               1.7907 8.7507e-09
                       16  1.4062     0.0526               0.8648 8.7507e-09
                       17  1.4103     0.0526               0.8607 8.7507e-09
                       20  1.4679     0.0526               0.8031 8.7507e-09
                       21  1.4728     0.0526               0.7982 8.7507e-09
                       25  1.5657     0.0526               0.7053 8.7507e-09
                       26  1.6070     0.0526               0.6640 8.7507e-09
                       27  1.6327     0.0526               0.6383 8.7507e-09
                       29  1.6503     0.0526               0.6207 8.7507e-09
                       34  1.7382     0.0526               0.5328 8.7507e-09
                       35  1.7680     0.0526               0.5030 8.7507e-09
                       38  1.8310     0.0526               0.4400 8.7507e-09
                       45  1.9720     0.0526               0.2990 8.7507e-09
                       47  2.0560     0.0526               0.2150 8.7507e-09
                       50  2.1280     0.0526               0.1430 8.7507e-09
                       51  2.1420     0.0526               0.1290 8.7507e-09
                       57  2.2400     0.0526               0.0310 8.7507e-09
 59  2.2540    3.0-                          1.1682e-07
                        1  0.1355     0.0769               2.1185 8.9858e-09
                        3  0.2857     0.0769               1.9683 8.9858e-09
                        6  0.4803     0.0769               1.7737 8.9858e-09
                       13  1.3455     0.0769               0.9085 8.9858e-09
                       20  1.4679     0.0769               0.7861 8.9858e-09
                       21  1.4728     0.0769               0.7812 8.9858e-09
                       25  1.5657     0.0769               0.6883 8.9858e-09
                       26  1.6070     0.0769               0.6470 8.9858e-09
                       27  1.6327     0.0769               0.6213 8.9858e-09
                       34  1.7382     0.0769               0.5158 8.9858e-09
                       35  1.7680     0.0769               0.4860 8.9858e-09
                       38  1.8310     0.0769               0.4230 8.9858e-09
                       47  2.0560     0.0769               0.1980 8.9858e-09
 58  2.2430    7.0-                          7.3601e-07
                        0  0.0000     0.5000               2.2430 3.6800e-07
                        7  0.5013     0.5000               1.7417 3.6800e-07
 57  2.2400    5.0+                          2.0978e-07
                       15  1.3741     0.1111               0.8659 2.3309e-08
                       19  1.4227     0.1111               0.8173 2.3309e-08
                       23  1.5240     0.1111               0.7160 2.3309e-08
                       32  1.7170     0.1111               0.5230 2.3309e-08
                       33  1.7300     0.1111               0.5100 2.3309e-08
                       36  1.7790     0.1111               0.4610 2.3309e-08
                       37  1.8160     0.1111               0.4240 2.3309e-08
                       42  1.9070     0.1111               0.3330 2.3309e-08
                       43  1.9320     0.1111               0.3080 2.3309e-08
 56  2.2357   10.0-                          5.1846e-06                       6.0000e-09
                       49  2.0875     1.0000               0.1482 4.3937e-06
 55  2.2130    2.0-                          9.1769e-08
                        1  0.1355     0.1667               2.0775 1.5295e-08
                        3  0.2857     0.1667               1.9273 1.5295e-08
                        9  1.0894     0.1667               1.1236 1.5295e-08
                       13  1.3455     0.1667               0.8675 1.5295e-08
                       22  1.4813     0.1667               0.7317 1.5295e-08
                       34  1.7382     0.1667               0.4748 1.5295e-08
 54  2.2033   11.0-                          8.5654e-06                       1.6700e-07
                       49  2.0875     1.0000               0.1158 5.0984e-06
 53  2.1620    1.0-                          6.3959e-08
                        1  0.1355     0.2500               2.0265 1.5990e-08
                        9  1.0894     0.2500               1.0726 1.5990e-08
                       13  1.3455     0.2500               0.8165 1.5990e-08
                       22  1.4813     0.2500               0.6807 1.5990e-08
 52  2.1470    3.0-                          1.3426e-07
                        1  0.1355     0.0769               2.0115 1.0327e-08
                        3  0.2857     0.0769               1.8613 1.0327e-08
                        6  0.4803     0.0769               1.6667 1.0327e-08
                       13  1.3455     0.0769               0.8015 1.0327e-08
                       20  1.4679     0.0769               0.6791 1.0327e-08
                       21  1.4728     0.0769               0.6742 1.0327e-08
                       25  1.5657     0.0769               0.5813 1.0327e-08
                       26  1.6070     0.0769               0.5400 1.0327e-08
                       27  1.6327     0.0769               0.5143 1.0327e-08
                       34  1.7382     0.0769               0.4088 1.0327e-08
                       35  1.7680     0.0769               0.3790 1.0327e-08
                       38  1.8310     0.0769               0.3160 1.0327e-08
                       47  2.0560     0.0769               0.0910 1.0327e-08
 51  2.1420    5.0+                          2.3690e-07
                       15  1.3741     0.1111               0.7679 2.6322e-08
                       19  1.4227     0.1111               0.7193 2.6322e-08
                       23  1.5240     0.1111               0.6180 2.6322e-08
                       32  1.7170     0.1111               0.4250 2.6322e-08
                       33  1.7300     0.1111               0.4120 2.6322e-08
                       36  1.7790     0.1111               0.3630 2.6322e-08
                       37  1.8160     0.1111               0.3260 2.6322e-08
                       42  1.9070     0.1111               0.2350 2.6322e-08
                       43  1.9320     0.1111               0.2100 2.6322e-08
 50  2.1280    5.0+                          2.4109e-07
                       15  1.3741     0.1111               0.7539 2.6788e-08
                       19  1.4227     0.1111               0.7053 2.6788e-08
                       23  1.5240     0.1111               0.6040 2.6788e-08
                       32  1.7170     0.1111               0.4110 2.6788e-08
                       33  1.7300     0.1111               0.3980 2.6788e-08
                       36  1.7790     0.1111               0.3490 2.6788e-08
                       37  1.8160     0.1111               0.3120 2.6788e-08
                       42  1.9070     0.1111               0.2210 2.6788e-08
                       43  1.9320     0.1111               0.1960 2.6788e-08
 49  2.0875    9.0-                          1.8639e-05                       6.0000e-09
                       44  1.9453     0.0389               0.1422 5.4787e-07
                        7  0.5013     0.0123               1.5862 2.2987e-07
                        0  0.0000     0.9488               2.0875 1.7676e-05
 48  2.0820    7.0-                          9.9034e-07
                        0  0.0000     0.5000               2.0820 4.9517e-07
                        7  0.5013     0.5000               1.5807 4.9517e-07
 47  2.0560    4.0+                          2.3047e-07
                        5  0.3898     0.1000               1.6662 2.3047e-08
                       14  1.3740     0.1000               0.6820 2.3047e-08
                       15  1.3741     0.1000               0.6819 2.3047e-08
                       18  1.4150     0.1000               0.6410 2.3047e-08
                       19  1.4227     0.1000               0.6333 2.3047e-08
                       23  1.5240     0.1000               0.5320 2.3047e-08
                       32  1.7170     0.1000               0.3390 2.3047e-08
                       33  1.7300     0.1000               0.3260 2.3047e-08
                       41  1.8750     0.1000               0.1810 2.3047e-08
                       46  2.0330     0.1000               0.0230 2.3047e-08
 46  2.0330    3.0-                          1.7915e-07
                        1  0.1355     0.0833               1.8975 1.4929e-08
                        3  0.2857     0.0833               1.7473 1.4929e-08
                        6  0.4803     0.0833               1.5527 1.4929e-08
                       13  1.3455     0.0833               0.6875 1.4929e-08
                       20  1.4679     0.0833               0.5651 1.4929e-08
                       21  1.4728     0.0833               0.5602 1.4929e-08
                       25  1.5657     0.0833               0.4673 1.4929e-08
                       26  1.6070     0.0833               0.4260 1.4929e-08
                       27  1.6327     0.0833               0.4003 1.4929e-08
                       34  1.7382     0.0833               0.2948 1.4929e-08
                       35  1.7680     0.0833               0.2650 1.4929e-08
                       38  1.8310     0.0833               0.2020 1.4929e-08
 45  1.9720    5.0+                          2.9385e-07
                       15  1.3741     0.1111               0.5979 3.2649e-08
                       19  1.4227     0.1111               0.5493 3.2649e-08
                       23  1.5240     0.1111               0.4480 3.2649e-08
                       32  1.7170     0.1111               0.2550 3.2649e-08
                       33  1.7300     0.1111               0.2420 3.2649e-08
                       36  1.7790     0.1111               0.1930 3.2649e-08
                       37  1.8160     0.1111               0.1560 3.2649e-08
                       42  1.9070     0.1111               0.0650 3.2649e-08
                       43  1.9320     0.1111               0.0400 3.2649e-08
 44  1.9453    7.0-                          2.0239e-06                       6.0000e-09
                        7  0.5013     0.3333               1.4440 6.7431e-07
                        0  0.0000     0.6667               1.9453 1.3484e-06
 43  1.9320    6.0-                          7.6677e-07
                        0  0.0000     0.1667               1.9320 1.2779e-07
                        4  0.3574     0.1667               1.5746 1.2779e-07
                        7  0.5013     0.1667               1.4307 1.2779e-07
                       16  1.4062     0.1667               0.5258 1.2779e-07
                       17  1.4103     0.1667               0.5217 1.2779e-07
                       29  1.6503     0.1667               0.2817 1.2779e-07
 42  1.9070    6.0-                          7.9492e-07
                        0  0.0000     0.1667               1.9070 1.3249e-07
                        4  0.3574     0.1667               1.5496 1.3249e-07
                        7  0.5013     0.1667               1.4057 1.3249e-07
                       16  1.4062     0.1667               0.5008 1.3249e-07
                       17  1.4103     0.1667               0.4967 1.3249e-07
                       29  1.6503     0.1667               0.2567 1.3249e-07
 41  1.8750    3.0-                          2.1589e-07
                        1  0.1355     0.0833               1.7395 1.7991e-08
                        3  0.2857     0.0833               1.5893 1.7991e-08
                        6  0.4803     0.0833               1.3947 1.7991e-08
                       13  1.3455     0.0833               0.5295 1.7991e-08
                       20  1.4679     0.0833               0.4071 1.7991e-08
                       21  1.4728     0.0833               0.4022 1.7991e-08
                       25  1.5657     0.0833               0.3093 1.7991e-08
                       26  1.6070     0.0833               0.2680 1.7991e-08
                       27  1.6327     0.0833               0.2423 1.7991e-08
                       34  1.7382     0.0833               0.1368 1.7991e-08
                       35  1.7680     0.0833               0.1070 1.7991e-08
                       38  1.8310     0.0833               0.0440 1.7991e-08
 40  1.8510    7.0-                          1.5778e-06
                        0  0.0000     0.5000               1.8510 7.8889e-07
                        7  0.5013     0.5000               1.3497 7.8889e-07
 39  1.8320    7.0-                          1.6416e-06
                        0  0.0000     0.5000               1.8320 8.2080e-07
                        7  0.5013     0.5000               1.3307 8.2080e-07
 38  1.8310    4.0+                          3.2732e-07
                        5  0.3898     0.1250               1.4412 4.0915e-08
                       14  1.3740     0.1250               0.4570 4.0915e-08
                       15  1.3741     0.1250               0.4569 4.0915e-08
                       18  1.4150     0.1250               0.4160 4.0915e-08
                       19  1.4227     0.1250               0.4083 4.0915e-08
                       23  1.5240     0.1250               0.3070 4.0915e-08
                       32  1.7170     0.1250               0.1140 4.0915e-08
                       33  1.7300     0.1250               0.1010 4.0915e-08
 37  1.8160    6.0-                          9.0784e-07
                        0  0.0000     0.1667               1.8160 1.5131e-07
