                       47  2.0560     0.0769               0.1980 1.2927e-06
 58  2.2430    7.0-                          8.2980e-07
                        0  0.0000     0.5000               2.2430 4.1490e-07
                        7  0.5013     0.5000               1.7417 4.1490e-07
 57  2.2400    5.0+                          5.3538e-06
                       15  1.3741     0.1111               0.8659 5.9487e-07
                       19  1.4227     0.1111               0.8173 5.9487e-07
                       23  1.5240     0.1111               0.7160 5.9487e-07
                       32  1.7170     0.1111               0.5230 5.9487e-07
                       33  1.7300     0.1111               0.5100 5.9487e-07
                       36  1.7790     0.1111               0.4610 5.9487e-07
                       37  1.8160     0.1111               0.4240 5.9487e-07
                       42  1.9070     0.1111               0.3330 5.9487e-07
                       43  1.9320     0.1111               0.3080 5.9487e-07
 56  2.2357   10.0-                          9.7099e-08                       6.0000e-09
                       49  2.0875     1.0000               0.1482 8.2288e-08
 55  2.2130    2.0-                          2.5805e-05
                        1  0.1355     0.1667               2.0775 4.3009e-06
                        3  0.2857     0.1667               1.9273 4.3009e-06
                        9  1.0894     0.1667               1.1236 4.3009e-06
                       13  1.3455     0.1667               0.8675 4.3009e-06
                       22  1.4813     0.1667               0.7317 4.3009e-06
                       34  1.7382     0.1667               0.4748 4.3009e-06
 54  2.2033   11.0-                          3.6804e-08                       1.6700e-07
                       49  2.0875     1.0000               0.1158 2.1907e-08
 53  2.1620    1.0-                          2.3703e-05
                        1  0.1355     0.2500               2.0265 5.9258e-06
                        9  1.0894     0.2500               1.0726 5.9258e-06
                       13  1.3455     0.2500               0.8165 5.9258e-06
                       22  1.4813     0.2500               0.6807 5.9258e-06
 52  2.1470    3.0-                          1.9394e-05
                        1  0.1355     0.0769               2.0115 1.4919e-06
                        3  0.2857     0.0769               1.8613 1.4919e-06
                        6  0.4803     0.0769               1.6667 1.4919e-06
                       13  1.3455     0.0769               0.8015 1.4919e-06
                       20  1.4679     0.0769               0.6791 1.4919e-06
                       21  1.4728     0.0769               0.6742 1.4919e-06
                       25  1.5657     0.0769               0.5813 1.4919e-06
                       26  1.6070     0.0769               0.5400 1.4919e-06
                       27  1.6327     0.0769               0.5143 1.4919e-06
                       34  1.7382     0.0769               0.4088 1.4919e-06
                       35  1.7680     0.0769               0.3790 1.4919e-06
                       38  1.8310     0.0769               0.3160 1.4919e-06
                       47  2.0560     0.0769               0.0910 1.4919e-06
 51  2.1420    5.0+                          6.0306e-06
                       15  1.3741     0.1111               0.7679 6.7007e-07
                       19  1.4227     0.1111               0.7193 6.7007e-07
                       23  1.5240     0.1111               0.6180 6.7007e-07
                       32  1.7170     0.1111               0.4250 6.7007e-07
                       33  1.7300     0.1111               0.4120 6.7007e-07
                       36  1.7790     0.1111               0.3630 6.7007e-07
                       37  1.8160     0.1111               0.3260 6.7007e-07
                       42  1.9070     0.1111               0.2350 6.7007e-07
                       43  1.9320     0.1111               0.2100 6.7007e-07
 50  2.1280    5.0+                          6.1355e-06
                       15  1.3741     0.1111               0.7539 6.8172e-07
                       19  1.4227     0.1111               0.7053 6.8172e-07
                       23  1.5240     0.1111               0.6040 6.8172e-07
                       32  1.7170     0.1111               0.4110 6.8172e-07
                       33  1.7300     0.1111               0.3980 6.8172e-07
                       36  1.7790     0.1111               0.3490 6.8172e-07
                       37  1.8160     0.1111               0.3120 6.8172e-07
                       42  1.9070     0.1111               0.2210 6.8172e-07
                       43  1.9320     0.1111               0.1960 6.8172e-07
 49  2.0875    9.0-                          3.7419e-07                       6.0000e-09
                       44  1.9453     0.0389               0.1422 1.0999e-08
                        7  0.5013     0.0123               1.5862 4.6148e-09
                        0  0.0000     0.9488               2.0875 3.5485e-07
 48  2.0820    7.0-                          1.0987e-06
                        0  0.0000     0.5000               2.0820 5.4936e-07
                        7  0.5013     0.5000               1.5807 5.4936e-07
 47  2.0560    4.0+                          1.7809e-05
                        5  0.3898     0.1000               1.6662 1.7809e-06
                       14  1.3740     0.1000               0.6820 1.7809e-06
                       15  1.3741     0.1000               0.6819 1.7809e-06
                       18  1.4150     0.1000               0.6410 1.7809e-06
                       19  1.4227     0.1000               0.6333 1.7809e-06
                       23  1.5240     0.1000               0.5320 1.7809e-06
                       32  1.7170     0.1000               0.3390 1.7809e-06
                       33  1.7300     0.1000               0.3260 1.7809e-06
                       41  1.8750     0.1000               0.1810 1.7809e-06
                       46  2.0330     0.1000               0.0230 1.7809e-06
 46  2.0330    3.0-                          2.4414e-05
                        1  0.1355     0.0833               1.8975 2.0345e-06
                        3  0.2857     0.0833               1.7473 2.0345e-06
                        6  0.4803     0.0833               1.5527 2.0345e-06
                       13  1.3455     0.0833               0.6875 2.0345e-06
                       20  1.4679     0.0833               0.5651 2.0345e-06
                       21  1.4728     0.0833               0.5602 2.0345e-06
                       25  1.5657     0.0833               0.4673 2.0345e-06
                       26  1.6070     0.0833               0.4260 2.0345e-06
                       27  1.6327     0.0833               0.4003 2.0345e-06
                       34  1.7382     0.0833               0.2948 2.0345e-06
                       35  1.7680     0.0833               0.2650 2.0345e-06
                       38  1.8310     0.0833               0.2020 2.0345e-06
 45  1.9720    5.0+                          7.4596e-06
                       15  1.3741     0.1111               0.5979 8.2885e-07
                       19  1.4227     0.1111               0.5493 8.2885e-07
                       23  1.5240     0.1111               0.4480 8.2885e-07
                       32  1.7170     0.1111               0.2550 8.2885e-07
                       33  1.7300     0.1111               0.2420 8.2885e-07
                       36  1.7790     0.1111               0.1930 8.2885e-07
                       37  1.8160     0.1111               0.1560 8.2885e-07
                       42  1.9070     0.1111               0.0650 8.2885e-07
                       43  1.9320     0.1111               0.0400 8.2885e-07
 44  1.9453    7.0-                          1.4225e-06                       6.0000e-09
                        7  0.5013     0.3333               1.4440 4.7394e-07
                        0  0.0000     0.6667               1.9453 9.4772e-07
 43  1.9320    6.0-                          7.1148e-06
                        0  0.0000     0.1667               1.9320 1.1858e-06
                        4  0.3574     0.1667               1.5746 1.1858e-06
                        7  0.5013     0.1667               1.4307 1.1858e-06
                       16  1.4062     0.1667               0.5258 1.1858e-06
                       17  1.4103     0.1667               0.5217 1.1858e-06
                       29  1.6503     0.1667               0.2817 1.1858e-06
 42  1.9070    6.0-                          7.3039e-06
                        0  0.0000     0.1667               1.9070 1.2173e-06
                        4  0.3574     0.1667               1.5496 1.2173e-06
                        7  0.5013     0.1667               1.4057 1.2173e-06
                       16  1.4062     0.1667               0.5008 1.2173e-06
                       17  1.4103     0.1667               0.4967 1.2173e-06
                       29  1.6503     0.1667               0.2567 1.2173e-06
 41  1.8750    3.0-                          2.9860e-05
                        1  0.1355     0.0833               1.7395 2.4884e-06
                        3  0.2857     0.0833               1.5893 2.4884e-06
                        6  0.4803     0.0833               1.3947 2.4884e-06
                       13  1.3455     0.0833               0.5295 2.4884e-06
                       20  1.4679     0.0833               0.4071 2.4884e-06
                       21  1.4728     0.0833               0.4022 2.4884e-06
                       25  1.5657     0.0833               0.3093 2.4884e-06
                       26  1.6070     0.0833               0.2680 2.4884e-06
                       27  1.6327     0.0833               0.2423 2.4884e-06
                       34  1.7382     0.0833               0.1368 2.4884e-06
                       35  1.7680     0.0833               0.1070 2.4884e-06
                       38  1.8310     0.0833               0.0440 2.4884e-06
 40  1.8510    7.0-                          1.6746e-06
                        0  0.0000     0.5000               1.8510 8.3731e-07
                        7  0.5013     0.5000               1.3497 8.3731e-07
 39  1.8320    7.0-                          1.7343e-06
                        0  0.0000     0.5000               1.8320 8.6714e-07
                        7  0.5013     0.5000               1.3307 8.6714e-07
 38  1.8310    4.0+                          2.6671e-05
                        5  0.3898     0.1250               1.4412 3.3338e-06
                       14  1.3740     0.1250               0.4570 3.3338e-06
                       15  1.3741     0.1250               0.4569 3.3338e-06
                       18  1.4150     0.1250               0.4160 3.3338e-06
                       19  1.4227     0.1250               0.4083 3.3338e-06
                       23  1.5240     0.1250               0.3070 3.3338e-06
                       32  1.7170     0.1250               0.1140 3.3338e-06
                       33  1.7300     0.1250               0.1010 3.3338e-06
 37  1.8160    6.0-                          8.0653e-06
                        0  0.0000     0.1667               1.8160 1.3442e-06
                        4  0.3574     0.1667               1.4586 1.3442e-06
                        7  0.5013     0.1667               1.3147 1.3442e-06
                       16  1.4062     0.1667               0.4098 1.3442e-06
                       17  1.4103     0.1667               0.4057 1.3442e-06
                       29  1.6503     0.1667               0.1657 1.3442e-06
 36  1.7790    6.0-                          8.4096e-06
                        0  0.0000     0.1667               1.7790 1.4016e-06
                        4  0.3574     0.1667               1.4216 1.4016e-06
                        7  0.5013     0.1667               1.2777 1.4016e-06
                       16  1.4062     0.1667               0.3728 1.4016e-06
                       17  1.4103     0.1667               0.3687 1.4016e-06
                       29  1.6503     0.1667               0.1287 1.4016e-06
 35  1.7680    4.0+                          2.8141e-05
                        6  0.4803     0.6494               1.2877 1.8267e-05
                        3  0.2857     0.3506               1.4823 9.8624e-06
 34  1.7382    3.0+                          5.6662e-05
                        2  0.2258     1.0000               1.5124 5.6639e-05
 33  1.7300    5.0-                          1.9555e-05
                        4  0.3574     0.0909               1.3726 1.7777e-06
                        6  0.4803     0.0909               1.2497 1.7777e-06
                        7  0.5013     0.0909               1.2287 1.7777e-06
                       16  1.4062     0.0909               0.3238 1.7777e-06
                       17  1.4103     0.0909               0.3197 1.7777e-06
                       20  1.4679     0.0909               0.2621 1.7777e-06
                       21  1.4728     0.0909               0.2572 1.7777e-06
                       25  1.5657     0.0909               0.1643 1.7777e-06
                       26  1.6070     0.0909               0.1230 1.7777e-06
                       27  1.6327     0.0909               0.0973 1.7777e-06
                       29  1.6503     0.0909               0.0797 1.7777e-06
 32  1.7170    4.0-                          3.1514e-05
                        3  0.2857     0.0909               1.4313 2.8649e-06
                        4  0.3574     0.0909               1.3596 2.8649e-06
                        6  0.4803     0.0909               1.2367 2.8649e-06
                       16  1.4062     0.0909               0.3108 2.8649e-06
                       17  1.4103     0.0909               0.3067 2.8649e-06
                       20  1.4679     0.0909               0.2491 2.8649e-06
                       21  1.4728     0.0909               0.2442 2.8649e-06
                       25  1.5657     0.0909               0.1513 2.8649e-06
                       26  1.6070     0.0909               0.1100 2.8649e-06
                       27  1.6327     0.0909               0.0843 2.8649e-06
                       29  1.6503     0.0909               0.0667 2.8649e-06
 31  1.6781    1.0-                          4.4528e-05
                        8  0.9750     0.0801               0.7031 3.5620e-06
                        2  0.2258     0.9199               1.4523 4.0944e-05
 30  1.6666    1.0-                          4.5199e-05
                        5  0.3898     0.6803               1.2768 3.0735e-05
                        2  0.2258     0.3197               1.4408 1.4444e-05
 29  1.6503    5.0+                          2.1080e-05
                        7  0.5013     1.0000               1.1490 2.1069e-05
 28  1.6420    2.0-                          5.3710e-05
                        9  1.0894     0.2501               0.5526 1.3419e-05
                        5  0.3898     0.1401               1.2522 7.5220e-06
                        3  0.2857     0.3787               1.3563 2.0335e-05
                        2  0.2258     0.2310               1.4162 1.2403e-05
 27  1.6327    4.0+                          3.6378e-05
                        3  0.2857     1.0000               1.3470 3.6363e-05
 26  1.6070    4.0+                          3.7132e-05
                        5  0.3898     0.1667               1.2172 6.1887e-06
                       14  1.3740     0.1667               0.2330 6.1887e-06
                       15  1.3741     0.1667               0.2329 6.1887e-06
                       18  1.4150     0.1667               0.1920 6.1887e-06
                       19  1.4227     0.1667               0.1843 6.1887e-06
                       23  1.5240     0.1667               0.0830 6.1887e-06
 25  1.5657    4.0+                          3.8395e-05
                        3  0.2857     1.0000               1.2800 3.8378e-05
 24  1.5539    1.0-                          5.2298e-05                       1.0000e-08
                        5  0.3898     0.6211               1.1641 3.2465e-05
                        2  0.2258     0.3789               1.3281 1.9807e-05
 23  1.5240    5.0-                          3.0237e-05
                        4  0.3574     0.1429               1.1666 4.3196e-06
                        6  0.4803     0.1429               1.0437 4.3196e-06
                        7  0.5013     0.1429               1.0227 4.3196e-06
                       16  1.4062     0.1429               0.1178 4.3196e-06
                       17  1.4103     0.1429               0.1137 4.3196e-06
                       20  1.4679     0.1429               0.0561 4.3196e-06
                       21  1.4728     0.1429               0.0512 4.3196e-06
 22  1.4813    1.0+                          8.6279e-05
                        2  0.2258     0.1666               1.2555 1.4370e-05
                        1  0.1355     0.8334               1.3458 7.1875e-05
 21  1.4728    4.0+                          4.5797e-05
                        5  0.3898     1.0000               1.0830 4.5784e-05
 20  1.4679    4.0+                          4.5969e-05
                        1  0.1355     1.0000               1.3324 4.5949e-05
 19  1.4227    4.0-                          4.9849e-05                       1.0000e-08
                        5  0.3898     1.0000               1.0329 4.9815e-05
 18  1.4150    3.0-                          6.3424e-05                       1.0000e-08
                        6  0.4803     0.5000               0.9347 3.1700e-05
                        3  0.2857     0.5000               1.1293 3.1704e-05
 17  1.4103    5.0+                          2.9486e-05
                        7  0.5013     1.0000               0.9090 2.9459e-05
 16  1.4062    5.0+                          2.9566e-05
                        3  0.2857     1.0000               1.1205 2.9549e-05
 15  1.3741    4.0-                          5.2314e-05
                        3  0.2857     0.3333               1.0884 1.7438e-05
                        4  0.3574     0.3333               1.0167 1.7438e-05
                        6  0.4803     0.3333               0.8938 1.7438e-05
 14  1.3740    3.0-                          6.6283e-05
                        1  0.1355     0.2500               1.2385 1.6571e-05
                        3  0.2857     0.2500               1.0883 1.6571e-05
                        6  0.4803     0.2500               0.8937 1.6571e-05
                       13  1.3455     0.2500               0.0285 1.6571e-05
 13  1.3455    2.0+                          1.2359e-04                       1.0000e-08
                        3  0.2857     0.2908               1.0598 3.5917e-05
                        1  0.1355     0.7092               1.2100 8.7607e-05
 12  1.3238    2.0-                          8.0121e-05
                        5  0.3898     0.0476               0.9340 3.8128e-06
                        2  0.2258     0.9524               1.0980 7.6260e-05
 11  1.3108    2.0-                          8.1411e-05                       1.0000e-08
                        5  0.3898     1.0000               0.9210 8.1340e-05
 10  1.1500    1.0-                          8.6723e-05
                        8  0.9750     0.0224               0.1750 1.7683e-06
                        5  0.3898     0.0501               0.7602 4.3391e-06
                        2  0.2258     0.9275               0.9242 8.0362e-05
  9  1.0894    1.0+                          1.4374e-04                       1.0000e-08
                        3  0.2857     0.2001               0.8037 2.8725e-05
                        2  0.2258     0.5404               0.8636 7.7629e-05
                        1  0.1355     0.2595               0.9539 3.7269e-05
  8  0.9750    2.0-                          1.2702e-04                       1.0000e-08
                        2  0.2258     1.0000               0.7492 1.2684e-04
  7  0.5013    6.0+                          8.3165e-05                       3.5000e-10
                        0  0.0000     1.0000               0.5013 8.2834e-05
  6  0.4803    4.0+                          1.9082e-04                       6.2000e-10
                        4  0.3574     0.2523               0.1228 4.2652e-05
                        3  0.2857     0.7477               0.1946 1.3756e-04
  5  0.3898    3.0-                          4.4196e-04                       1.0000e-08
                        3  0.2857     0.0102               0.1041 4.0032e-06
                        2  0.2258     0.9614               0.1640 4.0051e-04
                        1  0.1355     0.0284               0.2543 1.2415e-05
  4  0.3574    5.0+                          1.3271e-04                       1.9100e-09
                        0  0.0000     1.0000               0.3574 1.3103e-04
  3  0.2857    3.0+                          6.3996e-04                       1.1000e-09
                        1  0.1355     1.0000               0.1502 5.9525e-04
  2  0.2258    2.0-                          1.2169e-03                       5.9000e-06
                        1  0.1355     1.0000               0.0903 1.0482e-03
  1  0.1355    2.0+                          2.4662e-03                       8.7700e+05
                        0  0.0000     1.0000               0.1355 2.4662e-03
  0  0.0000    7.0+                          2.7055e-03                       1.0950e+15
#......................................................................../  040-090Zr //   3.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 2.4662e-03
#......................................................................../  040-090Zr //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-091Nb      gamma     proton      alpha
 SpcSum[mb]            1.0713e+01 5.5679e-07 0.0000e+00
 Emean[MeV]            2.1027e+00 1.0857e+00 0.0000e+00
#......................................................................../  040-090Zr //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-091Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  2.6603    7.5-                          3.1968e-03                       1.4000e-11
                       13  2.0344     1.0000               0.6258 3.1901e-03
 27  2.6320    4.5-                          3.7276e-02                       1.2500e-13
                        5  1.5810     0.0430               1.0510 1.6035e-03
                        0  0.0000     0.9570               2.6320 3.5633e-02
 26  2.6126    3.5-                          6.0261e-02                       9.0000e-14
                        0  0.0000     1.0000               2.6126 6.0196e-02
 25  2.5795    2.5+                          1.1280e-01                       5.5000e-13
                        5  1.5810     0.2832               0.9985 3.1921e-02
                        4  1.3127     0.6074               1.2668 6.8493e-02
                        0  0.0000     0.1094               2.5795 1.2332e-02
 24  2.5312    5.5-                          2.2768e-02                       9.0000e-13
                       15  2.1209     0.1260               0.4103 2.8437e-03
                        0  0.0000     0.8740               2.5312 1.9879e-02
 23  2.4135    5.5-                          2.8160e-02                       6.5000e-13
                       12  1.9843     0.3298               0.4292 9.2371e-03
                        0  0.0000     0.6702               2.4135 1.8855e-02
 22  2.3900    1.5+                          1.9015e-01                       1.0000e-12
                        3  1.1869     0.3287               1.2031 6.2485e-02
                        1  0.1046     0.6713               2.2854 1.2753e-01
 21  2.3454    1.5-                          9.5411e-02                       1.0400e-13
                        6  1.6127     0.0965               0.7327 9.1977e-03
                        4  1.3127     0.3297               1.0326 3.1437e-02
                        3  1.1869     0.1668               1.1585 1.5907e-02
                        1  0.1046     0.4069               2.2408 3.8804e-02
 20  2.3300    5.5+                          2.0285e-02                       1.0400e-13
                        0  0.0000     1.0000               2.3300 2.0273e-02
 19  2.3245    2.5-                          1.1002e-01                       1.1100e-13
                        5  1.5810     0.0408               0.7435 4.4872e-03
                        4  1.3127     0.4490               1.0118 4.9364e-02
                        3  1.1869     0.5102               1.1377 5.6101e-02
 18  2.2908    6.5+                          1.3095e-02                       2.5000e-13
                        0  0.0000     1.0000               2.2908 1.3088e-02
 17  2.2750    3.5+                          1.0659e-01
                        3  1.1869     0.2000               1.0881 2.1319e-02
                        8  1.7906     0.2000               0.4844 2.1319e-02
                        9  1.8449     0.2000               0.4301 2.1319e-02
                       10  1.8850     0.2000               0.3900 2.1319e-02
                       15  2.1209     0.2000               0.1541 2.1319e-02
 16  2.1700    5.5-                          4.3971e-02
                        0  0.0000     1.0000               2.1700 4.3935e-02
 15  2.1209    3.5-                          1.5457e-01                       1.0000e-12
                        8  1.7906     0.4267               0.3302 6.5106e-02
                        4  1.3127     0.0886               0.8081 1.3671e-02
                        3  1.1869     0.3836               0.9340 5.9241e-02
                        0  0.0000     0.1012               2.1209 1.5630e-02
 14  2.0650    3.5+                          1.4800e-01
                        3  1.1869     0.2500               0.8781 3.7000e-02
                        8  1.7906     0.2500               0.2744 3.7000e-02
                        9  1.8449     0.2500               0.2201 3.7000e-02
                       10  1.8850     0.2500               0.1800 3.7000e-02
 13  2.0344    8.5-                          8.4547e-03                       3.7600e-06
                       12  1.9843     1.0000               0.0502 5.6743e-04
 12  1.9843    6.5-                          4.6984e-02                       1.0000e-08
                        8  1.7906     0.3061               0.1936 1.3003e-02
                        0  0.0000     0.6939               1.9843 3.2586e-02
 11  1.9631    2.5+                          3.1114e-01                       1.8000e-13
                        0  0.0000     1.0000               1.9631 3.1099e-01
 10  1.8850    3.5-                          2.4656e-01
                        0  0.0000     0.3333               1.8850 8.2188e-02
                        5  1.5810     0.3333               0.3040 8.2188e-02
                        7  1.6370     0.3333               0.2480 8.2188e-02
  9  1.8449    2.5-                          2.7821e-01                       1.5000e-12
                        3  1.1869     0.3510               0.6581 9.7462e-02
                        1  0.1046     0.6490               1.7403 1.8048e-01
  8  1.7906    4.5-                          2.8660e-01                       1.6000e-12
