 SpcSum[mb]            0.0000e+00 3.4982e+02 2.6367e+02 6.0811e+00 7.2151e+00
 Emean[MeV]            0.0000e+00 9.6361e+00 1.2671e+01 1.6057e+01 8.2510e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 6.2679e+02 1.7551e+03 3.5712e-01
#......................................................................../  040-090Zr //  16.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.2011e+00 1.0358e+03 7.9924e+01 1.1762e+01 8.7212e-01
 Emean[MeV]            9.3189e+00 2.1255e+00 6.7946e+00 1.2149e+01 6.2214e+00
#......................................................................../  040-090Zr //  16.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          8.7242e-06
                        1  0.1355     0.1667               2.1755 1.4540e-06
                        3  0.2857     0.1667               2.0253 1.4540e-06
                        9  1.0894     0.1667               1.2216 1.4540e-06
                       13  1.3455     0.1667               0.9655 1.4540e-06
                       22  1.4813     0.1667               0.8297 1.4540e-06
                       34  1.7382     0.1667               0.5728 1.4540e-06
 63  2.2940    3.0-                          1.0995e-05
                        1  0.1355     0.0769               2.1585 8.4578e-07
                        3  0.2857     0.0769               2.0083 8.4578e-07
                        6  0.4803     0.0769               1.8137 8.4578e-07
                       13  1.3455     0.0769               0.9485 8.4578e-07
                       20  1.4679     0.0769               0.8261 8.4578e-07
                       21  1.4728     0.0769               0.8212 8.4578e-07
                       25  1.5657     0.0769               0.7283 8.4578e-07
                       26  1.6070     0.0769               0.6870 8.4578e-07
                       27  1.6327     0.0769               0.6613 8.4578e-07
                       34  1.7382     0.0769               0.5558 8.4578e-07
                       35  1.7680     0.0769               0.5260 8.4578e-07
                       38  1.8310     0.0769               0.4630 8.4578e-07
                       47  2.0560     0.0769               0.2380 8.4578e-07
 62  2.2920    3.0-                          1.1024e-05
                        1  0.1355     0.0769               2.1565 8.4803e-07
                        3  0.2857     0.0769               2.0063 8.4803e-07
                        6  0.4803     0.0769               1.8117 8.4803e-07
                       13  1.3455     0.0769               0.9465 8.4803e-07
                       20  1.4679     0.0769               0.8241 8.4803e-07
                       21  1.4728     0.0769               0.8192 8.4803e-07
                       25  1.5657     0.0769               0.7263 8.4803e-07
                       26  1.6070     0.0769               0.6850 8.4803e-07
                       27  1.6327     0.0769               0.6593 8.4803e-07
                       34  1.7382     0.0769               0.5538 8.4803e-07
                       35  1.7680     0.0769               0.5240 8.4803e-07
                       38  1.8310     0.0769               0.4610 8.4803e-07
                       47  2.0560     0.0769               0.2360 8.4803e-07
 61  2.2871    9.0+                          3.4216e-04                       6.0000e-09
                        0  0.0000     1.0000               2.2871 3.4196e-04
 60  2.2710    4.0-                          1.5670e-05
                        3  0.2857     0.0526               1.9853 8.2476e-07
                        4  0.3574     0.0526               1.9136 8.2476e-07
                        6  0.4803     0.0526               1.7907 8.2476e-07
                       16  1.4062     0.0526               0.8648 8.2476e-07
                       17  1.4103     0.0526               0.8607 8.2476e-07
                       20  1.4679     0.0526               0.8031 8.2476e-07
                       21  1.4728     0.0526               0.7982 8.2476e-07
                       25  1.5657     0.0526               0.7053 8.2476e-07
                       26  1.6070     0.0526               0.6640 8.2476e-07
                       27  1.6327     0.0526               0.6383 8.2476e-07
                       29  1.6503     0.0526               0.6207 8.2476e-07
                       34  1.7382     0.0526               0.5328 8.2476e-07
                       35  1.7680     0.0526               0.5030 8.2476e-07
                       38  1.8310     0.0526               0.4400 8.2476e-07
                       45  1.9720     0.0526               0.2990 8.2476e-07
                       47  2.0560     0.0526               0.2150 8.2476e-07
                       50  2.1280     0.0526               0.1430 8.2476e-07
                       51  2.1420     0.0526               0.1290 8.2476e-07
                       57  2.2400     0.0526               0.0310 8.2476e-07
 59  2.2540    3.0-                          1.1598e-05
                        1  0.1355     0.0769               2.1185 8.9214e-07
                        3  0.2857     0.0769               1.9683 8.9214e-07
                        6  0.4803     0.0769               1.7737 8.9214e-07
                       13  1.3455     0.0769               0.9085 8.9214e-07
                       20  1.4679     0.0769               0.7861 8.9214e-07
                       21  1.4728     0.0769               0.7812 8.9214e-07
                       25  1.5657     0.0769               0.6883 8.9214e-07
                       26  1.6070     0.0769               0.6470 8.9214e-07
                       27  1.6327     0.0769               0.6213 8.9214e-07
                       34  1.7382     0.0769               0.5158 8.9214e-07
                       35  1.7680     0.0769               0.4860 8.9214e-07
                       38  1.8310     0.0769               0.4230 8.9214e-07
                       47  2.0560     0.0769               0.1980 8.9214e-07
 58  2.2430    7.0-                          6.3989e-05
                        0  0.0000     0.5000               2.2430 3.1995e-05
                        7  0.5013     0.5000               1.7417 3.1995e-05
 57  2.2400    5.0+                          1.9142e-05
                       15  1.3741     0.1111               0.8659 2.1269e-06
                       19  1.4227     0.1111               0.8173 2.1269e-06
                       23  1.5240     0.1111               0.7160 2.1269e-06
                       32  1.7170     0.1111               0.5230 2.1269e-06
                       33  1.7300     0.1111               0.5100 2.1269e-06
                       36  1.7790     0.1111               0.4610 2.1269e-06
                       37  1.8160     0.1111               0.4240 2.1269e-06
                       42  1.9070     0.1111               0.3330 2.1269e-06
                       43  1.9320     0.1111               0.3080 2.1269e-06
 56  2.2357   10.0-                          3.0838e-04                       6.0000e-09
                       49  2.0875     1.0000               0.1482 2.6134e-04
 55  2.2130    2.0-                          9.8829e-06
                        1  0.1355     0.1667               2.0775 1.6471e-06
                        3  0.2857     0.1667               1.9273 1.6471e-06
                        9  1.0894     0.1667               1.1236 1.6471e-06
                       13  1.3455     0.1667               0.8675 1.6471e-06
                       22  1.4813     0.1667               0.7317 1.6471e-06
                       34  1.7382     0.1667               0.4748 1.6471e-06
 54  2.2033   11.0-                          3.7194e-04                       1.6700e-07
                       49  2.0875     1.0000               0.1158 2.2139e-04
 53  2.1620    1.0-                          6.9181e-06
                        1  0.1355     0.2500               2.0265 1.7295e-06
                        9  1.0894     0.2500               1.0726 1.7295e-06
                       13  1.3455     0.2500               0.8165 1.7295e-06
                       22  1.4813     0.2500               0.6807 1.7295e-06
 52  2.1470    3.0-                          1.3398e-05
                        1  0.1355     0.0769               2.0115 1.0306e-06
                        3  0.2857     0.0769               1.8613 1.0306e-06
                        6  0.4803     0.0769               1.6667 1.0306e-06
                       13  1.3455     0.0769               0.8015 1.0306e-06
                       20  1.4679     0.0769               0.6791 1.0306e-06
                       21  1.4728     0.0769               0.6742 1.0306e-06
                       25  1.5657     0.0769               0.5813 1.0306e-06
                       26  1.6070     0.0769               0.5400 1.0306e-06
                       27  1.6327     0.0769               0.5143 1.0306e-06
                       34  1.7382     0.0769               0.4088 1.0306e-06
                       35  1.7680     0.0769               0.3790 1.0306e-06
                       38  1.8310     0.0769               0.3160 1.0306e-06
                       47  2.0560     0.0769               0.0910 1.0306e-06
 51  2.1420    5.0+                          2.1669e-05
                       15  1.3741     0.1111               0.7679 2.4076e-06
                       19  1.4227     0.1111               0.7193 2.4076e-06
                       23  1.5240     0.1111               0.6180 2.4076e-06
                       32  1.7170     0.1111               0.4250 2.4076e-06
                       33  1.7300     0.1111               0.4120 2.4076e-06
                       36  1.7790     0.1111               0.3630 2.4076e-06
                       37  1.8160     0.1111               0.3260 2.4076e-06
                       42  1.9070     0.1111               0.2350 2.4076e-06
                       43  1.9320     0.1111               0.2100 2.4076e-06
 50  2.1280    5.0+                          2.2059e-05
                       15  1.3741     0.1111               0.7539 2.4511e-06
                       19  1.4227     0.1111               0.7053 2.4511e-06
                       23  1.5240     0.1111               0.6040 2.4511e-06
                       32  1.7170     0.1111               0.4110 2.4511e-06
                       33  1.7300     0.1111               0.3980 2.4511e-06
                       36  1.7790     0.1111               0.3490 2.4511e-06
                       37  1.8160     0.1111               0.3120 2.4511e-06
                       42  1.9070     0.1111               0.2210 2.4511e-06
                       43  1.9320     0.1111               0.1960 2.4511e-06
 49  2.0875    9.0-                          1.0317e-03                       6.0000e-09
                       44  1.9453     0.0389               0.1422 3.0326e-05
                        7  0.5013     0.0123               1.5862 1.2724e-05
                        0  0.0000     0.9488               2.0875 9.7839e-04
 48  2.0820    7.0-                          8.5958e-05
                        0  0.0000     0.5000               2.0820 4.2979e-05
                        7  0.5013     0.5000               1.5807 4.2979e-05
 47  2.0560    4.0+                          2.2025e-05
                        5  0.3898     0.1000               1.6662 2.2025e-06
                       14  1.3740     0.1000               0.6820 2.2025e-06
                       15  1.3741     0.1000               0.6819 2.2025e-06
                       18  1.4150     0.1000               0.6410 2.2025e-06
                       19  1.4227     0.1000               0.6333 2.2025e-06
                       23  1.5240     0.1000               0.5320 2.2025e-06
                       32  1.7170     0.1000               0.3390 2.2025e-06
                       33  1.7300     0.1000               0.3260 2.2025e-06
                       41  1.8750     0.1000               0.1810 2.2025e-06
                       46  2.0330     0.1000               0.0230 2.2025e-06
 46  2.0330    3.0-                          1.7858e-05
                        1  0.1355     0.0833               1.8975 1.4881e-06
                        3  0.2857     0.0833               1.7473 1.4881e-06
                        6  0.4803     0.0833               1.5527 1.4881e-06
                       13  1.3455     0.0833               0.6875 1.4881e-06
                       20  1.4679     0.0833               0.5651 1.4881e-06
                       21  1.4728     0.0833               0.5602 1.4881e-06
                       25  1.5657     0.0833               0.4673 1.4881e-06
                       26  1.6070     0.0833               0.4260 1.4881e-06
                       27  1.6327     0.0833               0.4003 1.4881e-06
                       34  1.7382     0.0833               0.2948 1.4881e-06
                       35  1.7680     0.0833               0.2650 1.4881e-06
                       38  1.8310     0.0833               0.2020 1.4881e-06
 45  1.9720    5.0+                          2.6982e-05
                       15  1.3741     0.1111               0.5979 2.9980e-06
                       19  1.4227     0.1111               0.5493 2.9980e-06
                       23  1.5240     0.1111               0.4480 2.9980e-06
                       32  1.7170     0.1111               0.2550 2.9980e-06
                       33  1.7300     0.1111               0.2420 2.9980e-06
                       36  1.7790     0.1111               0.1930 2.9980e-06
                       37  1.8160     0.1111               0.1560 2.9980e-06
                       42  1.9070     0.1111               0.0650 2.9980e-06
                       43  1.9320     0.1111               0.0400 2.9980e-06
 44  1.9453    7.0-                          1.5315e-04                       6.0000e-09
                        7  0.5013     0.3333               1.4440 5.1028e-05
                        0  0.0000     0.6667               1.9453 1.0204e-04
 43  1.9320    6.0-                          6.8908e-05
                        0  0.0000     0.1667               1.9320 1.1485e-05
                        4  0.3574     0.1667               1.5746 1.1485e-05
                        7  0.5013     0.1667               1.4307 1.1485e-05
                       16  1.4062     0.1667               0.5258 1.1485e-05
                       17  1.4103     0.1667               0.5217 1.1485e-05
                       29  1.6503     0.1667               0.2817 1.1485e-05
 42  1.9070    6.0-                          7.1493e-05
                        0  0.0000     0.1667               1.9070 1.1915e-05
                        4  0.3574     0.1667               1.5496 1.1915e-05
                        7  0.5013     0.1667               1.4057 1.1915e-05
                       16  1.4062     0.1667               0.5008 1.1915e-05
                       17  1.4103     0.1667               0.4967 1.1915e-05
                       29  1.6503     0.1667               0.2567 1.1915e-05
 41  1.8750    3.0-                          2.1664e-05
                        1  0.1355     0.0833               1.7395 1.8053e-06
                        3  0.2857     0.0833               1.5893 1.8053e-06
                        6  0.4803     0.0833               1.3947 1.8053e-06
                       13  1.3455     0.0833               0.5295 1.8053e-06
                       20  1.4679     0.0833               0.4071 1.8053e-06
                       21  1.4728     0.0833               0.4022 1.8053e-06
                       25  1.5657     0.0833               0.3093 1.8053e-06
                       26  1.6070     0.0833               0.2680 1.8053e-06
                       27  1.6327     0.0833               0.2423 1.8053e-06
                       34  1.7382     0.0833               0.1368 1.8053e-06
                       35  1.7680     0.0833               0.1070 1.8053e-06
                       38  1.8310     0.0833               0.0440 1.8053e-06
 40  1.8510    7.0-                          1.3793e-04
                        0  0.0000     0.5000               1.8510 6.8966e-05
                        7  0.5013     0.5000               1.3497 6.8966e-05
 39  1.8320    7.0-                          1.4369e-04
                        0  0.0000     0.5000               1.8320 7.1845e-05
                        7  0.5013     0.5000               1.3307 7.1845e-05
 38  1.8310    4.0+                          3.1564e-05
                        5  0.3898     0.1250               1.4412 3.9455e-06
                       14  1.3740     0.1250               0.4570 3.9455e-06
                       15  1.3741     0.1250               0.4569 3.9455e-06
                       18  1.4150     0.1250               0.4160 3.9455e-06
                       19  1.4227     0.1250               0.4083 3.9455e-06
                       23  1.5240     0.1250               0.3070 3.9455e-06
                       32  1.7170     0.1250               0.1140 3.9455e-06
                       33  1.7300     0.1250               0.1010 3.9455e-06
 37  1.8160    6.0-                          8.1899e-05
                        0  0.0000     0.1667               1.8160 1.3650e-05
                        4  0.3574     0.1667               1.4586 1.3650e-05
                        7  0.5013     0.1667               1.3147 1.3650e-05
                       16  1.4062     0.1667               0.4098 1.3650e-05
                       17  1.4103     0.1667               0.4057 1.3650e-05
                       29  1.6503     0.1667               0.1657 1.3650e-05
 36  1.7790    6.0-                          8.6605e-05
                        0  0.0000     0.1667               1.7790 1.4434e-05
                        4  0.3574     0.1667               1.4216 1.4434e-05
                        7  0.5013     0.1667               1.2777 1.4434e-05
                       16  1.4062     0.1667               0.3728 1.4434e-05
                       17  1.4103     0.1667               0.3687 1.4434e-05
                       29  1.6503     0.1667               0.1287 1.4434e-05
 35  1.7680    4.0+                          3.3681e-05
                        6  0.4803     0.6494               1.2877 2.1862e-05
                        3  0.2857     0.3506               1.4823 1.1804e-05
 34  1.7382    3.0+                          3.4856e-05
                        2  0.2258     1.0000               1.5124 3.4842e-05
 33  1.7300    5.0-                          6.7124e-05
                        4  0.3574     0.0909               1.3726 6.1022e-06
                        6  0.4803     0.0909               1.2497 6.1022e-06
                        7  0.5013     0.0909               1.2287 6.1022e-06
                       16  1.4062     0.0909               0.3238 6.1022e-06
                       17  1.4103     0.0909               0.3197 6.1022e-06
                       20  1.4679     0.0909               0.2621 6.1022e-06
                       21  1.4728     0.0909               0.2572 6.1022e-06
                       25  1.5657     0.0909               0.1643 6.1022e-06
                       26  1.6070     0.0909               0.1230 6.1022e-06
                       27  1.6327     0.0909               0.0973 6.1022e-06
                       29  1.6503     0.0909               0.0797 6.1022e-06
 32  1.7170    4.0-                          5.1721e-05
                        3  0.2857     0.0909               1.4313 4.7019e-06
                        4  0.3574     0.0909               1.3596 4.7019e-06
                        6  0.4803     0.0909               1.2367 4.7019e-06
                       16  1.4062     0.0909               0.3108 4.7019e-06
                       17  1.4103     0.0909               0.3067 4.7019e-06
                       20  1.4679     0.0909               0.2491 4.7019e-06
                       21  1.4728     0.0909               0.2442 4.7019e-06
                       25  1.5657     0.0909               0.1513 4.7019e-06
                       26  1.6070     0.0909               0.1100 4.7019e-06
                       27  1.6327     0.0909               0.0843 4.7019e-06
                       29  1.6503     0.0909               0.0667 4.7019e-06
 31  1.6781    1.0-                          1.3076e-05
                        8  0.9750     0.0801               0.7031 1.0460e-06
                        2  0.2258     0.9199               1.4523 1.2023e-05
 30  1.6666    1.0-                          1.3274e-05
                        5  0.3898     0.6803               1.2768 9.0263e-06
                        2  0.2258     0.3197               1.4408 4.2421e-06
 29  1.6503    5.0+                          1.0342e-04
                        7  0.5013     1.0000               1.1490 1.0337e-04
 28  1.6420    2.0-                          2.0757e-05
                        9  1.0894     0.2501               0.5526 5.1859e-06
                        5  0.3898     0.1401               1.2522 2.9071e-06
                        3  0.2857     0.3787               1.3563 7.8591e-06
                        2  0.2258     0.2310               1.4162 4.7935e-06
 27  1.6327    4.0+                          4.9662e-05
                        3  0.2857     1.0000               1.3470 4.9641e-05
 26  1.6070    4.0+                          5.0749e-05
                        5  0.3898     0.1667               1.2172 8.4581e-06
                       14  1.3740     0.1667               0.2330 8.4581e-06
                       15  1.3741     0.1667               0.2329 8.4581e-06
                       18  1.4150     0.1667               0.1920 8.4581e-06
                       19  1.4227     0.1667               0.1843 8.4581e-06
                       23  1.5240     0.1667               0.0830 8.4581e-06
 25  1.5657    4.0+                          5.2570e-05
                        3  0.2857     1.0000               1.2800 5.2546e-05
 24  1.5539    1.0-                          1.5375e-05                       1.0000e-08
                        5  0.3898     0.6211               1.1641 9.5442e-06
                        2  0.2258     0.3789               1.3281 5.8230e-06
 23  1.5240    5.0-                          9.5335e-05
                        4  0.3574     0.1429               1.1666 1.3619e-05
                        6  0.4803     0.1429               1.0437 1.3619e-05
                        7  0.5013     0.1429               1.0227 1.3619e-05
                       16  1.4062     0.1429               0.1178 1.3619e-05
                       17  1.4103     0.1429               0.1137 1.3619e-05
                       20  1.4679     0.1429               0.0561 1.3619e-05
                       21  1.4728     0.1429               0.0512 1.3619e-05
 22  1.4813    1.0+                          2.5534e-05
                        2  0.2258     0.1666               1.2555 4.2527e-06
                        1  0.1355     0.8334               1.3458 2.1271e-05
 21  1.4728    4.0+                          7.0634e-05
                        5  0.3898     1.0000               1.0830 7.0614e-05
 20  1.4679    4.0+                          7.0882e-05
                        1  0.1355     1.0000               1.3324 7.0852e-05
 19  1.4227    4.0-                          7.9279e-05                       1.0000e-08
                        5  0.3898     1.0000               1.0329 7.9225e-05
 18  1.4150    3.0-                          5.0911e-05                       1.0000e-08
                        6  0.4803     0.5000               0.9347 2.5446e-05
                        3  0.2857     0.5000               1.1293 2.5449e-05
 17  1.4103    5.0+                          1.3210e-04
                        7  0.5013     1.0000               0.9090 1.3199e-04
 16  1.4062    5.0+                          1.3240e-04
                        3  0.2857     1.0000               1.1205 1.3233e-04
 15  1.3741    4.0-                          8.3171e-05
                        3  0.2857     0.3333               1.0884 2.7724e-05
                        4  0.3574     0.3333               1.0167 2.7724e-05
                        6  0.4803     0.3333               0.8938 2.7724e-05
 14  1.3740    3.0-                          5.2916e-05
                        1  0.1355     0.2500               1.2385 1.3229e-05
                        3  0.2857     0.2500               1.0883 1.3229e-05
                        6  0.4803     0.2500               0.8937 1.3229e-05
                       13  1.3455     0.2500               0.0285 1.3229e-05
 13  1.3455    2.0+                          5.7607e-05                       1.0000e-08
                        3  0.2857     0.2908               1.0598 1.6741e-05
                        1  0.1355     0.7092               1.2100 4.0835e-05
 12  1.3238    2.0-                          3.1070e-05
                        5  0.3898     0.0476               0.9340 1.4786e-06
                        2  0.2258     0.9524               1.0980 2.9573e-05
 11  1.3108    2.0-                          3.1574e-05                       1.0000e-08
                        5  0.3898     1.0000               0.9210 3.1546e-05
 10  1.1500    1.0-                          2.5557e-05
                        8  0.9750     0.0224               0.1750 5.2111e-07
                        5  0.3898     0.0501               0.7602 1.2787e-06
                        2  0.2258     0.9275               0.9242 2.3683e-05
  9  1.0894    1.0+                          4.3465e-05                       1.0000e-08
                        3  0.2857     0.2001               0.8037 8.6863e-06
                        2  0.2258     0.5404               0.8636 2.3475e-05
                        1  0.1355     0.2595               0.9539 1.1270e-05
  8  0.9750    2.0-                          4.8850e-05                       1.0000e-08
                        2  0.2258     1.0000               0.7492 4.8781e-05
  7  0.5013    6.0+                          8.6738e-04                       3.5000e-10
                        0  0.0000     1.0000               0.5013 8.6393e-04
  6  0.4803    4.0+                          2.4775e-04                       6.2000e-10
                        4  0.3574     0.2523               0.1228 5.5374e-05
                        3  0.2857     0.7477               0.1946 1.7860e-04
  5  0.3898    3.0-                          3.4240e-04                       1.0000e-08
                        3  0.2857     0.0102               0.1041 3.1014e-06
                        2  0.2258     0.9614               0.1640 3.1029e-04
                        1  0.1355     0.0284               0.2543 9.6180e-06
  4  0.3574    5.0+                          3.6230e-04                       1.9100e-09
                        0  0.0000     1.0000               0.3574 3.5773e-04
  3  0.2857    3.0+                          6.8231e-04                       1.1000e-09
                        1  0.1355     1.0000               0.1502 6.3465e-04
  2  0.2258    2.0-                          6.2672e-04                       5.9000e-06
