      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    29.5618                   122         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  036-083Kr              -79.9900    37.2055                   180         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    28.6719                   133         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    20.6737                    84         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  035-080Br              -75.8890    37.9686                   183         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    31.9590                   144         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    20.4167                    96         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    14.4700                    54         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  041-088Nb              -76.1760    13.2446                    58          8
      gamma  041-088Nb     0.0000                0.0000
    neutron  041-087Nb     8.0714               10.3741
     proton  040-087Zr     7.2890                4.1185
      alpha  039-084Y      2.4249                4.7074
   deuteron  040-086Zr    13.1358               11.3432
  040-088Zr              -83.6283    21.4793                    90         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
   deuteron  039-086Y     13.1358               17.4810
  039-085Y               -77.8421    20.5573                    94         36
      gamma  039-085Y      0.0000                0.0000
    neutron  039-084Y      8.0714               12.0201
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
   deuteron  038-083Sr    13.1358               14.1804
  040-087Zr              -79.3465    11.3507                    47         28
      gamma  040-087Zr     0.0000                0.0000
    neutron  040-086Zr     8.0714                9.4493
     proton  039-086Y      7.2890                7.3524
      alpha  038-083Sr     2.4249                4.9738
  039-088Y               -84.2988    22.9322                   105         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-085Sr              -81.1033    24.6008                   111         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183    15.8049                    64         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  037-082Rb              -76.1878    24.5494                   120         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
   deuteron  036-080Kr    13.1358               11.4303
  038-084Sr              -80.6496    18.3003                    75         25
      gamma  038-084Sr     0.0000                0.0000
    neutron  038-083Sr     8.0714               11.9234
     proton  037-083Rb     7.2890                8.8680
      alpha  036-080Kr     2.4249                5.1812
   deuteron  037-082Rb    13.1358               17.5976
  039-086Y               -79.2832     6.2230                    24         25
      gamma  039-086Y      0.0000                0.0000
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
  038-088Sr              -87.9213    27.3372                   111         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  037-085Rb              -82.1673    26.4472                   122         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    18.4490                    73         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  036-082Kr              -80.5903    29.7344                   133         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    18.1921                    85         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    12.2454                    43         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  035-079Br              -76.0681    30.0762                   143         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948    20.9920                    97         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
   deuteron  035-079Br    13.1358               14.7626
  037-083Rb              -79.0706    11.6569                    48         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-085Sr              -81.1033     2.9787                     3         52
      gamma  038-085Sr     0.0000                0.0000
  037-088Rb              -82.6090    22.8072                   105         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  036-085Kr              -81.4803    26.5426                   120         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    18.9492                    80         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  035-082Br              -77.4973    27.4237                   130         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    21.6549                    89         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    11.2516                    47         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  034-079Se              -75.9174    30.7080                   146         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    22.0553                   102         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    13.3587                    61         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     4.8251                    14         33
      gamma  037-085Rb     0.0000                0.0000
  033-076As              -72.2914    31.9460                   154         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    25.9696                   113         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
   deuteron  033-076As    13.1358               17.8704
  035-080Br              -75.8890    14.1218                    64         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903     8.1122                    25         29
      gamma  036-082Kr     0.0000                0.0000
      alpha  034-078Se     2.4249                5.9893
  041-087Nb              -73.8733     2.8705                     4         17
      gamma  041-087Nb     0.0000                0.0000
  040-087Zr              -79.3465     9.1261                    36         28
      gamma  040-087Zr     0.0000                0.0000
     proton  039-086Y      7.2890                7.3524
      alpha  038-083Sr     2.4249                4.9738
  039-084Y               -73.8935     8.5372                    40         14
      gamma  039-084Y      0.0000                0.0000
     proton  038-083Sr     7.2890                4.3849
      alpha  037-080Rb     2.4249                4.1429
  040-086Zr              -77.9687     1.9014                     0         18
      gamma  040-086Zr     0.0000                0.0000
  039-087Y               -83.0183    13.5803                    53         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  038-084Sr              -80.6496    16.0756                    64         25
      gamma  038-084Sr     0.0000                0.0000
    neutron  038-083Sr     8.0714               11.9234
     proton  037-083Rb     7.2890                8.8680
      alpha  036-080Kr     2.4249                5.1812
  039-086Y               -79.2832     3.9984                    13         25
      gamma  039-086Y      0.0000                0.0000
  037-081Rb              -75.4567    15.7469                    72         35
      gamma  037-081Rb     0.0000                0.0000
    neutron  037-080Rb     8.0714               11.3526
     proton  036-080Kr     7.2890                4.8524
      alpha  035-077Br     2.4249                4.6468
   deuteron  036-079Kr    13.1358               14.1502
  038-083Sr              -76.7976     6.3769                    24         32
      gamma  038-083Sr     0.0000                0.0000
      alpha  036-079Kr     2.4249                4.7803
  038-087Sr              -84.8800    16.2244                    62         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  037-084Rb              -79.7590    15.9674                    74         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    10.0208                    31         37
      gamma  038-086Sr     0.0000                0.0000
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  036-081Kr              -77.6948    18.7674                    86         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
   deuteron  035-079Br    13.1358               14.7626
  037-083Rb              -79.0706     9.4323                    37         50
      gamma  037-083Rb     0.0000                0.0000
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-085Sr              -81.1033     0.7540                     0         52
      gamma  038-085Sr     0.0000                0.0000
  035-078Br              -73.4521    19.3888                    93         42
      gamma  035-078Br     0.0000                0.0000
    neutron  035-077Br     8.0714                8.2888
     proton  034-077Se     7.2890                6.1417
      alpha  033-074As     2.4249                5.0170
   deuteron  034-076Se    13.1358               11.3360
  036-080Kr              -77.8933    13.1191                    48         26
      gamma  036-080Kr     0.0000                0.0000
    neutron  036-079Kr     8.0714               11.5225
     proton  035-079Br     7.2890                9.1143
      alpha  034-076Se     2.4249                5.0663
  037-082Rb              -76.1878     0.7027                     0         25
      gamma  037-082Rb     0.0000                0.0000
  037-087Rb              -84.5978    16.7246                    69         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  036-084Kr              -82.4393    19.4302                    78         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470     9.0270                    36         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  035-081Br              -77.9757    19.8307                    91         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    11.1341                    50         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     2.6005                     3         33
      gamma  037-085Rb     0.0000                0.0000
  034-078Se              -77.0259    23.7450                   101         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
   deuteron  033-076As    13.1358               17.8704
  035-080Br              -75.8890    11.8972                    53         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     5.8876                    14         29
      gamma  036-082Kr     0.0000                0.0000
  033-075As              -73.0342    24.6174                   116         33
      gamma  033-075As     0.0000                0.0000
    neutron  033-074As     8.0714               10.2456
     proton  032-074Ge     7.2890                6.9008
      alpha  031-071Ga     2.4249                5.3200
   deuteron  032-073Ge    13.1358               14.8725
  034-077Se              -74.5995    15.4718                    70         41
      gamma  034-077Se     0.0000                0.0000
    neutron  034-076Se     8.0714                7.4190
     proton  033-076As     7.2890                9.5971
      alpha  032-073Ge     2.4249                5.7269
   deuteron  033-075As    13.1358               14.7011
  035-079Br              -76.0681     6.2294                    24         45
      gamma  035-079Br     0.0000                0.0000
      alpha  033-075As     2.4249                5.4588
  036-087Kr              -80.7095    13.6187                    52         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
  035-084Br              -77.7831    15.5564                    79          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657    10.3280                    31         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
      alpha  034-082Se     2.4249                8.0967
  034-081Se              -76.3890    19.0264                    80         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
     proton  033-080As     7.2890               11.4636
      alpha  032-077Ge     2.4249                7.6011
   deuteron  033-079As    13.1358               15.8888
  035-083Br              -79.0134    10.9399                    44         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
  036-085Kr              -81.4803     2.6959                     1         33
      gamma  036-085Kr     0.0000                0.0000
  033-078As              -72.8170    20.3185                    96         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
     proton  032-077Ge     7.2890                8.8931
      alpha  031-074Ga     2.4249                7.1923
   deuteron  032-076Ge    13.1358               12.7399
  034-080Se              -77.7595    14.5501                    56         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
     proton  033-079As     7.2890               11.4124
      alpha  032-076Ge     2.4249                6.9715
  035-082Br              -77.4973     3.5769                    11         50
      gamma  035-082Br     0.0000                0.0000
  032-075Ge              -71.8570    24.2226                   116         23
      gamma  032-075Ge     0.0000                0.0000
    neutron  032-074Ge     8.0714                6.5060
     proton  031-074Ga     7.2890               11.0964
      alpha  030-071Zn     2.4249                6.9531
   deuteron  031-073Ga    13.1358               15.2935
  033-077As              -73.9163    15.5710                    70         37
      gamma  033-077As     0.0000                0.0000
    neutron  033-076As     8.0714                9.6964
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
   deuteron  032-075Ge    13.1358               15.1952
  034-079Se              -75.9174     6.8612                    27         40
      gamma  034-079Se     0.0000                0.0000
      alpha  032-075Ge     2.4249                6.4854
  031-072Ga              -68.5883    25.8180                   123         61
      gamma  031-072Ga     0.0000                0.0000
    neutron  031-071Ga     8.0714                6.5206
     proton  030-071Zn     7.2890                8.5485
      alpha  029-068Cu     2.4249                5.4461
   deuteron  030-070Zn    13.1358               12.1594
  032-074Ge              -73.4224    19.9413                    83         66
      gamma  032-074Ge     0.0000                0.0000
    neutron  032-073Ge     8.0714               10.1963
     proton  031-073Ga     7.2890               11.0121
      alpha  030-070Zn     2.4249                6.2826
   deuteron  031-072Ga    13.1358               17.9700
  033-076As              -72.2914     8.0993                    35         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
  034-078Se              -77.0259     2.1229                     0         72
      gamma  034-078Se     0.0000                0.0000
  039-086Y               -79.2832     1.7737                     2         25
      gamma  039-086Y      0.0000                0.0000
  038-083Sr              -76.7976     4.1523                    12         32
      gamma  038-083Sr     0.0000                0.0000
  037-080Rb              -72.1755     4.3942                    18         20
      gamma  037-080Rb     0.0000                0.0000
      alpha  035-076Br     2.4249                4.3113
  038-086Sr              -84.5232     7.7961                    20         37
      gamma  038-086Sr     0.0000                0.0000
      alpha  036-082Kr     2.4249                6.3578
