###################################################################################################
#                                                                                     3.5.5-Miranda
#          
#......................................................................../  040-090Zr //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         40         90
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0759e+01 1.1000e+01 1.9700e+00 1.0070e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15027   0.00000   1.32725   1.36792   0.97200   0.00000      1.30
      a[fm]   0.77547   0.00000   0.40686   0.80885   1.01100   0.00000
 Depth[MeV]  94.91479   0.00000   1.77321  10.50078   7.11400   0.00000
#......................................................................../  040-090Zr //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3679e+03
#......................................................................../  040-090Zr //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  040-090Zr 0.0000e+00  0.0+
#......................................................................../  040-090Zr //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  041-092Nb              -86.4537    21.5750                   193         65
      gamma  041-092Nb     0.0000                0.0000
 48  2.0820    7.0-                          1.0165e-03
                        0  0.0000     0.5000               2.0820 5.0827e-04
                        7  0.5013     0.5000               1.5807 5.0827e-04
 47  2.0560    4.0+                          9.3995e-04
                        5  0.3898     0.1000               1.6662 9.3995e-05
                       14  1.3740     0.1000               0.6820 9.3995e-05
                       15  1.3741     0.1000               0.6819 9.3995e-05
                       18  1.4150     0.1000               0.6410 9.3995e-05
                       19  1.4227     0.1000               0.6333 9.3995e-05
                       23  1.5240     0.1000               0.5320 9.3995e-05
                       32  1.7170     0.1000               0.3390 9.3995e-05
                       33  1.7300     0.1000               0.3260 9.3995e-05
                       41  1.8750     0.1000               0.1810 9.3995e-05
                       46  2.0330     0.1000               0.0230 9.3995e-05
 46  2.0330    3.0-                          8.0946e-04
                        1  0.1355     0.0833               1.8975 6.7455e-05
                        3  0.2857     0.0833               1.7473 6.7455e-05
                        6  0.4803     0.0833               1.5527 6.7455e-05
                       13  1.3455     0.0833               0.6875 6.7455e-05
                       20  1.4679     0.0833               0.5651 6.7455e-05
                       21  1.4728     0.0833               0.5602 6.7455e-05
                       25  1.5657     0.0833               0.4673 6.7455e-05
                       26  1.6070     0.0833               0.4260 6.7455e-05
                       27  1.6327     0.0833               0.4003 6.7455e-05
                       34  1.7382     0.0833               0.2948 6.7455e-05
                       35  1.7680     0.0833               0.2650 6.7455e-05
                       38  1.8310     0.0833               0.2020 6.7455e-05
 45  1.9720    5.0+                          9.3977e-04
                       15  1.3741     0.1111               0.5979 1.0442e-04
                       19  1.4227     0.1111               0.5493 1.0442e-04
                       23  1.5240     0.1111               0.4480 1.0442e-04
                       32  1.7170     0.1111               0.2550 1.0442e-04
                       33  1.7300     0.1111               0.2420 1.0442e-04
                       36  1.7790     0.1111               0.1930 1.0442e-04
                       37  1.8160     0.1111               0.1560 1.0442e-04
                       42  1.9070     0.1111               0.0650 1.0442e-04
                       43  1.9320     0.1111               0.0400 1.0442e-04
 44  1.9453    7.0-                          1.3848e-03                       6.0000e-09
                        7  0.5013     0.3333               1.4440 4.6138e-04
                        0  0.0000     0.6667               1.9453 9.2262e-04
 43  1.9320    6.0-                          1.6879e-03
                        0  0.0000     0.1667               1.9320 2.8131e-04
                        4  0.3574     0.1667               1.5746 2.8131e-04
                        7  0.5013     0.1667               1.4307 2.8131e-04
                       16  1.4062     0.1667               0.5258 2.8131e-04
                       17  1.4103     0.1667               0.5217 2.8131e-04
                       29  1.6503     0.1667               0.2817 2.8131e-04
 42  1.9070    6.0-                          1.7426e-03
                        0  0.0000     0.1667               1.9070 2.9044e-04
                        4  0.3574     0.1667               1.5496 2.9044e-04
                        7  0.5013     0.1667               1.4057 2.9044e-04
                       16  1.4062     0.1667               0.5008 2.9044e-04
                       17  1.4103     0.1667               0.4967 2.9044e-04
                       29  1.6503     0.1667               0.2567 2.9044e-04
 41  1.8750    3.0-                          9.8288e-04
                        1  0.1355     0.0833               1.7395 8.1907e-05
                        3  0.2857     0.0833               1.5893 8.1907e-05
                        6  0.4803     0.0833               1.3947 8.1907e-05
                       13  1.3455     0.0833               0.5295 8.1907e-05
                       20  1.4679     0.0833               0.4071 8.1907e-05
                       21  1.4728     0.0833               0.4022 8.1907e-05
                       25  1.5657     0.0833               0.3093 8.1907e-05
                       26  1.6070     0.0833               0.2680 8.1907e-05
                       27  1.6327     0.0833               0.2423 8.1907e-05
                       34  1.7382     0.0833               0.1368 8.1907e-05
                       35  1.7680     0.0833               0.1070 8.1907e-05
                       38  1.8310     0.0833               0.0440 8.1907e-05
 40  1.8510    7.0-                          1.5208e-03
                        0  0.0000     0.5000               1.8510 7.6042e-04
                        7  0.5013     0.5000               1.3497 7.6042e-04
 39  1.8320    7.0-                          1.5734e-03
                        0  0.0000     0.5000               1.8320 7.8670e-04
                        7  0.5013     0.5000               1.3307 7.8670e-04
 38  1.8310    4.0+                          1.3483e-03
                        5  0.3898     0.1250               1.4412 1.6854e-04
                       14  1.3740     0.1250               0.4570 1.6854e-04
                       15  1.3741     0.1250               0.4569 1.6854e-04
                       18  1.4150     0.1250               0.4160 1.6854e-04
                       19  1.4227     0.1250               0.4083 1.6854e-04
                       23  1.5240     0.1250               0.3070 1.6854e-04
                       32  1.7170     0.1250               0.1140 1.6854e-04
                       33  1.7300     0.1250               0.1010 1.6854e-04
 37  1.8160    6.0-                          1.9618e-03
                        0  0.0000     0.1667               1.8160 3.2697e-04
                        4  0.3574     0.1667               1.4586 3.2697e-04
                        7  0.5013     0.1667               1.3147 3.2697e-04
                       16  1.4062     0.1667               0.4098 3.2697e-04
                       17  1.4103     0.1667               0.4057 3.2697e-04
                       29  1.6503     0.1667               0.1657 3.2697e-04
 36  1.7790    6.0-                          2.0603e-03
                        0  0.0000     0.1667               1.7790 3.4339e-04
                        4  0.3574     0.1667               1.4216 3.4339e-04
                        7  0.5013     0.1667               1.2777 3.4339e-04
                       16  1.4062     0.1667               0.3728 3.4339e-04
                       17  1.4103     0.1667               0.3687 3.4339e-04
                       29  1.6503     0.1667               0.1287 3.4339e-04
 35  1.7680    4.0+                          1.4357e-03
                        6  0.4803     0.6494               1.2877 9.3191e-04
                        3  0.2857     0.3506               1.4823 5.0315e-04
 34  1.7382    3.0+                          1.6017e-03
                        2  0.2258     1.0000               1.5124 1.6010e-03
 33  1.7300    5.0-                          2.2797e-03
                        4  0.3574     0.0909               1.3726 2.0724e-04
                        6  0.4803     0.0909               1.2497 2.0724e-04
                        7  0.5013     0.0909               1.2287 2.0724e-04
                       16  1.4062     0.0909               0.3238 2.0724e-04
                       17  1.4103     0.0909               0.3197 2.0724e-04
                       20  1.4679     0.0909               0.2621 2.0724e-04
                       21  1.4728     0.0909               0.2572 2.0724e-04
                       25  1.5657     0.0909               0.1643 2.0724e-04
                       26  1.6070     0.0909               0.1230 2.0724e-04
                       27  1.6327     0.0909               0.0973 2.0724e-04
                       29  1.6503     0.0909               0.0797 2.0724e-04
 32  1.7170    4.0-                          2.0925e-03
                        3  0.2857     0.0909               1.4313 1.9022e-04
                        4  0.3574     0.0909               1.3596 1.9022e-04
                        6  0.4803     0.0909               1.2367 1.9022e-04
                       16  1.4062     0.0909               0.3108 1.9022e-04
                       17  1.4103     0.0909               0.3067 1.9022e-04
                       20  1.4679     0.0909               0.2491 1.9022e-04
                       21  1.4728     0.0909               0.2442 1.9022e-04
                       25  1.5657     0.0909               0.1513 1.9022e-04
                       26  1.6070     0.0909               0.1100 1.9022e-04
                       27  1.6327     0.0909               0.0843 1.9022e-04
                       29  1.6503     0.0909               0.0667 1.9022e-04
 31  1.6781    1.0-                          6.2182e-04
                        8  0.9750     0.0801               0.7031 4.9743e-05
                        2  0.2258     0.9199               1.4523 5.7177e-04
 30  1.6666    1.0-                          6.3133e-04
                        5  0.3898     0.6803               1.2768 4.2930e-04
                        2  0.2258     0.3197               1.4408 2.0176e-04
 29  1.6503    5.0+                          3.0538e-03
                        7  0.5013     1.0000               1.1490 3.0521e-03
 28  1.6420    2.0-                          9.7914e-04
                        9  1.0894     0.2501               0.5526 2.4462e-04
                        5  0.3898     0.1401               1.2522 1.3713e-04
                        3  0.2857     0.3787               1.3563 3.7072e-04
                        2  0.2258     0.2310               1.4162 2.2611e-04
 27  1.6327    4.0+                          2.0462e-03
                        3  0.2857     1.0000               1.3470 2.0453e-03
 26  1.6070    4.0+                          2.0908e-03
                        5  0.3898     0.1667               1.2172 3.4847e-04
                       14  1.3740     0.1667               0.2330 3.4847e-04
                       15  1.3741     0.1667               0.2329 3.4847e-04
                       18  1.4150     0.1667               0.1920 3.4847e-04
                       19  1.4227     0.1667               0.1843 3.4847e-04
                       23  1.5240     0.1667               0.0830 3.4847e-04
 25  1.5657    4.0+                          2.1655e-03
                        3  0.2857     1.0000               1.2800 2.1645e-03
 24  1.5539    1.0-                          7.3188e-04                       1.0000e-08
                        5  0.3898     0.6211               1.1641 4.5432e-04
                        2  0.2258     0.3789               1.3281 2.7719e-04
 23  1.5240    5.0-                          3.2422e-03
                        4  0.3574     0.1429               1.1666 4.6317e-04
                        6  0.4803     0.1429               1.0437 4.6317e-04
                        7  0.5013     0.1429               1.0227 4.6317e-04
                       16  1.4062     0.1429               0.1178 4.6317e-04
                       17  1.4103     0.1429               0.1137 4.6317e-04
                       20  1.4679     0.1429               0.0561 4.6317e-04
                       21  1.4728     0.1429               0.0512 4.6317e-04
 22  1.4813    1.0+                          1.2220e-03
                        2  0.2258     0.1666               1.2555 2.0353e-04
                        1  0.1355     0.8334               1.3458 1.0180e-03
 21  1.4728    4.0+                          2.8107e-03
                        5  0.3898     1.0000               1.0830 2.8099e-03
 20  1.4679    4.0+                          2.8208e-03
                        1  0.1355     1.0000               1.3324 2.8196e-03
 19  1.4227    4.0-                          3.2097e-03                       1.0000e-08
                        5  0.3898     1.0000               1.0329 3.2076e-03
 18  1.4150    3.0-                          2.2629e-03                       1.0000e-08
                        6  0.4803     0.5000               0.9347 1.1310e-03
                        3  0.2857     0.5000               1.1293 1.1312e-03
 17  1.4103    5.0+                          4.0158e-03
                        7  0.5013     1.0000               0.9090 4.0122e-03
 16  1.4062    5.0+                          4.0256e-03
                        3  0.2857     1.0000               1.1205 4.0232e-03
 15  1.3741    4.0-                          3.3656e-03
                        3  0.2857     0.3333               1.0884 1.1219e-03
                        4  0.3574     0.3333               1.0167 1.1219e-03
                        6  0.4803     0.3333               0.8938 1.1219e-03
 14  1.3740    3.0-                          2.3534e-03
                        1  0.1355     0.2500               1.2385 5.8835e-04
                        3  0.2857     0.2500               1.0883 5.8835e-04
                        6  0.4803     0.2500               0.8937 5.8835e-04
                       13  1.3455     0.2500               0.0285 5.8835e-04
 13  1.3455    2.0+                          2.6707e-03                       1.0000e-08
                        3  0.2857     0.2908               1.0598 7.7615e-04
                        1  0.1355     0.7092               1.2100 1.8932e-03
 12  1.3238    2.0-                          1.4662e-03
                        5  0.3898     0.0476               0.9340 6.9773e-05
                        2  0.2258     0.9524               1.0980 1.3955e-03
 11  1.3108    2.0-                          1.4900e-03                       1.0000e-08
                        5  0.3898     1.0000               0.9210 1.4886e-03
 10  1.1500    1.0-                          1.2185e-03
                        8  0.9750     0.0224               0.1750 2.4846e-05
                        5  0.3898     0.0501               0.7602 6.0969e-05
                        2  0.2258     0.9275               0.9242 1.1292e-03
  9  1.0894    1.0+                          2.0751e-03                       1.0000e-08
                        3  0.2857     0.2001               0.8037 4.1469e-04
                        2  0.2258     0.5404               0.8636 1.1207e-03
                        1  0.1355     0.2595               0.9539 5.3804e-04
  8  0.9750    2.0-                          2.3050e-03                       1.0000e-08
                        2  0.2258     1.0000               0.7492 2.3017e-03
  7  0.5013    6.0+                          1.7676e-02                       3.5000e-10
                        0  0.0000     1.0000               0.5013 1.7606e-02
  6  0.4803    4.0+                          1.0174e-02                       6.2000e-10
                        4  0.3574     0.2523               0.1228 2.2740e-03
                        3  0.2857     0.7477               0.1946 7.3341e-03
  5  0.3898    3.0-                          1.4780e-02                       1.0000e-08
                        3  0.2857     0.0102               0.1041 1.3387e-04
                        2  0.2258     0.9614               0.1640 1.3394e-02
                        1  0.1355     0.0284               0.2543 4.1516e-04
  4  0.3574    5.0+                          1.2222e-02                       1.9100e-09
                        0  0.0000     1.0000               0.3574 1.2068e-02
  3  0.2857    3.0+                          2.7574e-02                       1.1000e-09
                        1  0.1355     1.0000               0.1502 2.5648e-02
  2  0.2258    2.0-                          2.8232e-02                       5.9000e-06
                        1  0.1355     1.0000               0.0903 2.4319e-02
  1  0.1355    2.0+                          6.9433e-02                       8.7700e+05
                        0  0.0000     1.0000               0.1355 6.9433e-02
  0  0.0000    7.0+                          1.1790e-01                       1.0950e+15
#......................................................................../  040-090Zr //  11.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 6.9433e-02
#......................................................................../  040-090Zr //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-091Nb      gamma    neutron     proton      alpha
 SpcSum[mb]            1.2655e+03 3.5457e+02 4.2570e+02 1.5862e-03
 Emean[MeV]            2.8268e+00 5.7916e-01 4.6473e+00 6.7686e+00
#......................................................................../  040-090Zr //  11.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-091Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  2.6603    7.5-                          6.5870e+00                       1.4000e-11
                       13  2.0344     1.0000               0.6258 6.5733e+00
