      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    27.1166                   110         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  036-083Kr              -79.9900    34.7603                   168         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    26.2267                   121         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    18.2284                    72         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  035-080Br              -75.8890    35.5234                   171         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    29.5138                   132         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    17.9715                    84         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    12.0248                    41         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  041-088Nb              -76.1760    10.7994                    46          8
      gamma  041-088Nb     0.0000                0.0000
    neutron  041-087Nb     8.0714               10.3741
     proton  040-087Zr     7.2890                4.1185
      alpha  039-084Y      2.4249                4.7074
  040-088Zr              -83.6283    19.0341                    77         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
   deuteron  039-086Y     13.1358               17.4810
  039-085Y               -77.8421    18.1120                    82         36
      gamma  039-085Y      0.0000                0.0000
    neutron  039-084Y      8.0714               12.0201
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
   deuteron  038-083Sr    13.1358               14.1804
  040-087Zr              -79.3465     8.9055                    34         28
      gamma  040-087Zr     0.0000                0.0000
     proton  039-086Y      7.2890                7.3524
      alpha  038-083Sr     2.4249                4.9738
  039-088Y               -84.2988    20.4869                    93         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-085Sr              -81.1033    22.1556                    99         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183    13.3597                    52         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  037-082Rb              -76.1878    22.1042                   107         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
   deuteron  036-080Kr    13.1358               11.4303
  038-084Sr              -80.6496    15.8550                    63         25
      gamma  038-084Sr     0.0000                0.0000
    neutron  038-083Sr     8.0714               11.9234
     proton  037-083Rb     7.2890                8.8680
      alpha  036-080Kr     2.4249                5.1812
  039-086Y               -79.2832     3.7778                    12         25
      gamma  039-086Y      0.0000                0.0000
  038-088Sr              -87.9213    24.8919                    99         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  037-085Rb              -82.1673    24.0020                   110         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    16.0038                    61         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  036-082Kr              -80.5903    27.2891                   121         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    15.7469                    73         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232     9.8002                    30         37
      gamma  038-086Sr     0.0000                0.0000
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  035-079Br              -76.0681    27.6310                   131         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948    18.5468                    85         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
   deuteron  035-079Br    13.1358               14.7626
  037-083Rb              -79.0706     9.2117                    36         50
      gamma  037-083Rb     0.0000                0.0000
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-085Sr              -81.1033     0.5334                     0         52
      gamma  038-085Sr     0.0000                0.0000
  037-088Rb              -82.6090    20.3620                    92         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  036-085Kr              -81.4803    24.0974                   108         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    16.5040                    68         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  035-082Br              -77.4973    24.9785                   118         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    19.2096                    77         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470     8.8064                    34         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
  034-079Se              -75.9174    28.2628                   134         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    19.6101                    90         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    10.9135                    49         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     2.3799                     2         33
      gamma  037-085Rb     0.0000                0.0000
  033-076As              -72.2914    29.5008                   142         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    23.5244                   100         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
   deuteron  033-076As    13.1358               17.8704
  035-080Br              -75.8890    11.6766                    52         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     5.6670                    13         29
      gamma  036-082Kr     0.0000                0.0000
  041-087Nb              -73.8733     0.4253                     0         17
      gamma  041-087Nb     0.0000                0.0000
  040-087Zr              -79.3465     6.6809                    23         28
      gamma  040-087Zr     0.0000                0.0000
      alpha  038-083Sr     2.4249                4.9738
  039-084Y               -73.8935     6.0920                    28         14
      gamma  039-084Y      0.0000                0.0000
     proton  038-083Sr     7.2890                4.3849
      alpha  037-080Rb     2.4249                4.1429
  039-087Y               -83.0183    11.1351                    41         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
  038-084Sr              -80.6496    13.6304                    52         25
      gamma  038-084Sr     0.0000                0.0000
    neutron  038-083Sr     8.0714               11.9234
     proton  037-083Rb     7.2890                8.8680
      alpha  036-080Kr     2.4249                5.1812
  039-086Y               -79.2832     1.5531                     1         25
      gamma  039-086Y      0.0000                0.0000
  037-081Rb              -75.4567    13.3017                    60         35
      gamma  037-081Rb     0.0000                0.0000
    neutron  037-080Rb     8.0714               11.3526
     proton  036-080Kr     7.2890                4.8524
      alpha  035-077Br     2.4249                4.6468
  038-083Sr              -76.7976     3.9317                    11         32
      gamma  038-083Sr     0.0000                0.0000
  038-087Sr              -84.8800    13.7792                    50         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  037-084Rb              -79.7590    13.5222                    62         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232     7.5756                    19         37
      gamma  038-086Sr     0.0000                0.0000
      alpha  036-082Kr     2.4249                6.3578
  036-081Kr              -77.6948    16.3222                    73         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
   deuteron  035-079Br    13.1358               14.7626
  037-083Rb              -79.0706     6.9871                    24         50
      gamma  037-083Rb     0.0000                0.0000
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  035-078Br              -73.4521    16.9436                    81         42
      gamma  035-078Br     0.0000                0.0000
    neutron  035-077Br     8.0714                8.2888
     proton  034-077Se     7.2890                6.1417
      alpha  033-074As     2.4249                5.0170
   deuteron  034-076Se    13.1358               11.3360
  036-080Kr              -77.8933    10.6739                    35         26
      gamma  036-080Kr     0.0000                0.0000
     proton  035-079Br     7.2890                9.1143
      alpha  034-076Se     2.4249                5.0663
  037-087Rb              -84.5978    14.2793                    56         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  036-084Kr              -82.4393    16.9850                    66         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     6.5818                    23         36
      gamma  037-086Rb     0.0000                0.0000
  035-081Br              -77.9757    17.3854                    78         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900     8.6889                    38         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
      alpha  034-079Se     2.4249                6.4975
  037-085Rb              -82.1673     0.1553                     0         33
      gamma  037-085Rb     0.0000                0.0000
  034-078Se              -77.0259    21.2998                    89         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
   deuteron  033-076As    13.1358               17.8704
  035-080Br              -75.8890     9.4520                    41         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     3.4424                     2         29
      gamma  036-082Kr     0.0000                0.0000
  033-075As              -73.0342    22.1722                   104         33
      gamma  033-075As     0.0000                0.0000
    neutron  033-074As     8.0714               10.2456
     proton  032-074Ge     7.2890                6.9008
      alpha  031-071Ga     2.4249                5.3200
   deuteron  032-073Ge    13.1358               14.8725
  034-077Se              -74.5995    13.0266                    58         41
      gamma  034-077Se     0.0000                0.0000
    neutron  034-076Se     8.0714                7.4190
     proton  033-076As     7.2890                9.5971
      alpha  032-073Ge     2.4249                5.7269
  035-079Br              -76.0681     3.7842                    11         45
      gamma  035-079Br     0.0000                0.0000
  036-087Kr              -80.7095    11.1735                    40         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
      alpha  034-083Se     2.4249                7.7939
  035-084Br              -77.7831    13.1111                    67          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
  036-086Kr              -83.2657     7.8828                    19         23
      gamma  036-086Kr     0.0000                0.0000
  034-081Se              -76.3890    16.5812                    67         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
     proton  033-080As     7.2890               11.4636
      alpha  032-077Ge     2.4249                7.6011
   deuteron  033-079As    13.1358               15.8888
  035-083Br              -79.0134     8.4947                    32         27
      gamma  035-083Br     0.0000                0.0000
      alpha  033-079As     2.4249                7.8022
  036-085Kr              -81.4803     0.2507                     0         33
      gamma  036-085Kr     0.0000                0.0000
  033-078As              -72.8170    17.8733                    84         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
     proton  032-077Ge     7.2890                8.8931
      alpha  031-074Ga     2.4249                7.1923
   deuteron  032-076Ge    13.1358               12.7399
  034-080Se              -77.7595    12.1048                    44         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
     proton  033-079As     7.2890               11.4124
      alpha  032-076Ge     2.4249                6.9715
  035-082Br              -77.4973     1.1317                     0         50
      gamma  035-082Br     0.0000                0.0000
  032-075Ge              -71.8570    21.7774                   104         23
      gamma  032-075Ge     0.0000                0.0000
    neutron  032-074Ge     8.0714                6.5060
     proton  031-074Ga     7.2890               11.0964
      alpha  030-071Zn     2.4249                6.9531
   deuteron  031-073Ga    13.1358               15.2935
  033-077As              -73.9163    13.1258                    58         37
      gamma  033-077As     0.0000                0.0000
    neutron  033-076As     8.0714                9.6964
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
  034-079Se              -75.9174     4.4160                    15         40
      gamma  034-079Se     0.0000                0.0000
  031-072Ga              -68.5883    23.3728                   111         61
      gamma  031-072Ga     0.0000                0.0000
    neutron  031-071Ga     8.0714                6.5206
     proton  030-071Zn     7.2890                8.5485
      alpha  029-068Cu     2.4249                5.4461
   deuteron  030-070Zn    13.1358               12.1594
  032-074Ge              -73.4224    17.4960                    71         66
      gamma  032-074Ge     0.0000                0.0000
    neutron  032-073Ge     8.0714               10.1963
     proton  031-073Ga     7.2890               11.0121
      alpha  030-070Zn     2.4249                6.2826
  033-076As              -72.2914     5.6541                    23         81
      gamma  033-076As     0.0000                0.0000
  038-083Sr              -76.7976     1.7070                     0         32
      gamma  038-083Sr     0.0000                0.0000
  037-080Rb              -72.1755     1.9490                     6         20
      gamma  037-080Rb     0.0000                0.0000
  038-086Sr              -84.5232     5.3509                     8         37
      gamma  038-086Sr     0.0000                0.0000
  037-083Rb              -79.0706     4.7625                    13         50
      gamma  037-083Rb     0.0000                0.0000
  036-080Kr              -77.8933     8.4493                    24         26
      gamma  036-080Kr     0.0000                0.0000
      alpha  034-076Se     2.4249                5.0663
  035-077Br              -73.2348     8.6549                    37         36
      gamma  035-077Br     0.0000                0.0000
     proton  034-076Se     7.2890                5.2719
      alpha  033-073As     2.4249                4.7070
  037-086Rb              -82.7470     4.3571                    12         36
      gamma  037-086Rb     0.0000                0.0000
  036-083Kr              -79.9900     6.4643                    26         17
      gamma  036-083Kr     0.0000                0.0000
  035-080Br              -75.8890     7.2274                    29         93
      gamma  035-080Br     0.0000                0.0000
      alpha  033-076As     2.4249                6.0226
  036-082Kr              -80.5903     1.2177                     0         29
      gamma  036-082Kr     0.0000                0.0000
  034-077Se              -74.5995    10.8020                    47         41
      gamma  034-077Se     0.0000                0.0000
    neutron  034-076Se     8.0714                7.4190
     proton  033-076As     7.2890                9.5971
      alpha  032-073Ge     2.4249                5.7269
  035-079Br              -76.0681     1.5596                     0         45
      gamma  035-079Br     0.0000                0.0000
  033-074As              -70.8601    11.9266                    54         76
      gamma  033-074As     0.0000                0.0000
    neutron  033-073As     8.0714                7.9787
     proton  032-073Ge     7.2890                6.8516
      alpha  031-070Ga     2.4249                4.3748
   deuteron  032-072Ge    13.1358               11.4100
  034-076Se              -75.2520     5.6076                    14         37
      gamma  034-076Se     0.0000                0.0000
      alpha  032-072Ge     2.4249                5.0910
  036-086Kr              -83.2657     5.6582                     8         23
      gamma  036-086Kr     0.0000                0.0000
  035-083Br              -79.0134     6.2700                    21         27
      gamma  035-083Br     0.0000                0.0000
  034-080Se              -77.7595     9.8802                    33         42
      gamma  034-080Se     0.0000                0.0000
      alpha  032-076Ge     2.4249                6.9715
  033-077As              -73.9163    10.9012                    47         37
      gamma  033-077As     0.0000                0.0000
    neutron  033-076As     8.0714                9.6964
     proton  032-076Ge     7.2890                7.9925
      alpha  031-073Ga     2.4249                6.6419
  034-079Se              -75.9174     2.1914                     4         40
      gamma  034-079Se     0.0000                0.0000
  032-074Ge              -73.4224    15.2714                    60         66
