      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    14.0006                    60         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  038-087Sr              -84.8800     6.0023                    11         99
      gamma  038-087Sr     0.0000                0.0000
  035-080Br              -75.8890    23.2973                   110         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    17.2877                    71         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
  037-084Rb              -79.7590     5.7454                    23         27
      gamma  037-084Rb     0.0000                0.0000
  040-088Zr              -83.6283     6.8080                    16         30
      gamma  040-088Zr     0.0000                0.0000
      alpha  038-084Sr     2.4249                5.4037
  039-085Y               -77.8421     5.8859                    20         36
      gamma  039-085Y      0.0000                0.0000
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
  039-088Y               -84.2988     8.2608                    32         35
      gamma  039-088Y      0.0000                0.0000
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
  038-085Sr              -81.1033     9.9295                    38         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
  039-087Y               -83.0183     1.1336                     0         99
      gamma  039-087Y      0.0000                0.0000
  037-082Rb              -76.1878     9.8781                    46         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
  038-084Sr              -80.6496     3.6289                     2         25
      gamma  038-084Sr     0.0000                0.0000
  038-088Sr              -87.9213    12.6658                    38         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  037-085Rb              -82.1673    11.7759                    49         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  038-087Sr              -84.8800     3.7777                     0         99
      gamma  038-087Sr     0.0000                0.0000
  036-082Kr              -80.5903    15.0630                    60         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
  037-084Rb              -79.7590     3.5207                    12         27
      gamma  037-084Rb     0.0000                0.0000
  035-079Br              -76.0681    15.4049                    69         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948     6.3207                    23         39
      gamma  036-081Kr     0.0000                0.0000
      alpha  034-077Se     2.4249                5.5202
  037-088Rb              -82.6090     8.1359                    31         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
      alpha  035-084Br     2.4249                7.2508
  036-085Kr              -81.4803    11.8713                    47         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
  037-087Rb              -84.5978     4.2779                     6         28
      gamma  037-087Rb     0.0000                0.0000
  035-082Br              -77.4973    12.7524                    57         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
  036-084Kr              -82.4393     6.9835                    16         38
      gamma  036-084Kr     0.0000                0.0000
  034-079Se              -75.9174    16.0366                    73         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757     7.3840                    28         44
      gamma  035-081Br     0.0000                0.0000
      alpha  033-077As     2.4249                6.4843
  033-076As              -72.2914    17.2747                    81         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    11.2983                    39         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
  038-084Sr              -80.6496     1.4043                     0         25
      gamma  038-084Sr     0.0000                0.0000
  037-081Rb              -75.4567     1.0755                     0         35
      gamma  037-081Rb     0.0000                0.0000
  038-087Sr              -84.8800     1.5531                     0         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     1.2961                     1         27
      gamma  037-084Rb     0.0000                0.0000
  036-081Kr              -77.6948     4.0961                    12         39
      gamma  036-081Kr     0.0000                0.0000
  035-078Br              -73.4521     4.7175                    20         42
      gamma  035-078Br     0.0000                0.0000
  037-087Rb              -84.5978     2.0532                     0         28
      gamma  037-087Rb     0.0000                0.0000
  036-084Kr              -82.4393     4.7589                     5         38
      gamma  036-084Kr     0.0000                0.0000
  035-081Br              -77.9757     5.1593                    17         44
      gamma  035-081Br     0.0000                0.0000
  034-078Se              -77.0259     9.0737                    28         72
      gamma  034-078Se     0.0000                0.0000
      alpha  032-074Ge     2.4249                6.0284
  033-075As              -73.0342     9.9461                    43         33
      gamma  033-075As     0.0000                0.0000
     proton  032-074Ge     7.2890                6.9008
      alpha  031-071Ga     2.4249                5.3200
  034-077Se              -74.5995     0.8005                     0         41
      gamma  034-077Se     0.0000                0.0000
  035-084Br              -77.7831     0.8850                     5          1
      gamma  035-084Br     0.0000                0.0000
  034-081Se              -76.3890     4.3551                     6         49
      gamma  034-081Se     0.0000                0.0000
  033-078As              -72.8170     5.6472                    23         28
      gamma  033-078As     0.0000                0.0000
  032-075Ge              -71.8570     9.5513                    43         23
      gamma  032-075Ge     0.0000                0.0000
    neutron  032-074Ge     8.0714                6.5060
      alpha  030-071Zn     2.4249                6.9531
  033-077As              -73.9163     0.8997                     0         37
      gamma  033-077As     0.0000                0.0000
  031-072Ga              -68.5883    11.1467                    50         61
      gamma  031-072Ga     0.0000                0.0000
    neutron  031-071Ga     8.0714                6.5206
     proton  030-071Zn     7.2890                8.5485
      alpha  029-068Cu     2.4249                5.4461
  032-074Ge              -73.4224     5.2699                    10         66
      gamma  032-074Ge     0.0000                0.0000
  032-074Ge              -73.4224     3.0453                     0         66
      gamma  032-074Ge     0.0000                0.0000
  031-071Ga              -70.1391     4.6261                    13         23
      gamma  031-071Ga     0.0000                0.0000
  030-071Zn              -67.3288     2.5982                     3         17
      gamma  030-071Zn     0.0000                0.0000
  029-068Cu              -65.5670     5.7005                    24          8
      gamma  029-068Cu     0.0000                0.0000
#......................................................................../  040-090Zr //  31.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  041-090Nb    11.9656     0.0000     0.9211    -1.6226     5.1207    12.7692  -3.205600
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  040-089Zr    11.8259     1.3648     0.9877    -0.8350     7.4665    12.9085  -3.234400
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  041-089Nb    11.8259     1.2770     0.9097    -0.5154     6.7141    15.8456  -2.256600
  039-086Y     11.4079     0.0000     0.8436    -1.4259     4.6611    14.0000  -1.198300
  040-088Zr    11.6864     2.3187     0.8889     0.5994     7.3544    10.6000  -2.172100
  037-083Rb    10.9912     1.2800     0.9846    -1.7559     8.2803    10.1150  -0.653200
  038-085Sr    11.2688     1.3883     0.9779    -1.5453     8.1795     8.4904  -1.217400
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  036-082Kr    10.8526     2.3594     0.9215     0.0546     8.0921     7.3448  -0.712800
  039-085Y     11.2688     1.2919     0.9545    -1.6655     8.0255     6.9861  -0.635100
  037-082Rb    10.8526     0.0000     0.9915    -3.0986     7.3386    14.8800  -0.092800
  038-084Sr    11.1299     2.3493     0.8559     0.5591     7.3155     9.5200  -0.592200
  035-079Br    10.4377     1.2943     1.0735    -2.7329     9.7421     5.9861  -0.083300
  036-081Kr    10.7142     1.4138     1.0327    -2.2493     9.2803     6.7981  -0.249800
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  034-079Se    10.4377     1.4404     1.1276    -2.9701    10.5698     6.2750  -0.635000
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
  034-078Se    10.2998     2.3927     1.0284    -0.8809     9.7131     6.5833  -0.263500
  035-078Br    10.2998     0.0000     1.0500    -3.7972     8.0586     7.7381   0.259000
  033-075As     9.8867     1.3092     1.1044    -2.7842     9.8985     6.3099   0.249700
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  034-081Se    10.7142     1.4376     0.8928    -0.2764     6.2606     6.3861  -1.289400
  033-078As    10.2998     0.0000     0.9859    -2.4628     6.2007     8.9286  -0.855500
  032-075Ge     9.8867     1.4703     1.1639    -3.0621    10.8296     4.8152  -0.302800
  031-072Ga     9.4750     0.0000     1.1098    -3.7282     8.1069     5.4918   0.164700
  032-074Ge     9.7493     2.4284     1.0834    -1.1948    10.3367     6.9091   0.076500
  031-071Ga     9.3380     1.3247     0.9849    -1.1327     7.3308     5.5924   0.488400
  030-071Zn     9.3380     1.5031     1.0058    -0.7925     7.3651     5.8771  -0.312600
  029-068Cu     8.9281     0.0000     0.9562    -1.3383     4.3255     5.8750  -0.933700
#......................................................................../  040-090Zr //  31.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //  31.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.5251e+02 6.3974e+02 1.3894e+01 3.0941e+01
 Emean[MeV]            0.0000e+00 1.8250e+01 2.1341e+01 2.3190e+01 1.4646e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2371e+03 2.0548e+03 6.0205e-01
#......................................................................../  040-090Zr //  31.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.1646e-01 6.9218e+02 9.3817e+01 2.7134e+01 4.5813e+00
 Emean[MeV]            1.2232e+01 2.8395e+00 7.8629e+00 1.3573e+01 7.4549e+00
#......................................................................../  040-090Zr //  31.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          7.7763e-09
                        1  0.1355     0.1667               2.1755 1.2961e-09
                        3  0.2857     0.1667               2.0253 1.2961e-09
                        9  1.0894     0.1667               1.2216 1.2961e-09
                       13  1.3455     0.1667               0.9655 1.2961e-09
                       22  1.4813     0.1667               0.8297 1.2961e-09
                       34  1.7382     0.1667               0.5728 1.2961e-09
 63  2.2940    3.0-                          9.7154e-09
                        1  0.1355     0.0769               2.1585 7.4734e-10
                        3  0.2857     0.0769               2.0083 7.4734e-10
                        6  0.4803     0.0769               1.8137 7.4734e-10
                       13  1.3455     0.0769               0.9485 7.4734e-10
                       20  1.4679     0.0769               0.8261 7.4734e-10
                       21  1.4728     0.0769               0.8212 7.4734e-10
                       25  1.5657     0.0769               0.7283 7.4734e-10
                       26  1.6070     0.0769               0.6870 7.4734e-10
                       27  1.6327     0.0769               0.6613 7.4734e-10
                       34  1.7382     0.0769               0.5558 7.4734e-10
                       35  1.7680     0.0769               0.5260 7.4734e-10
                       38  1.8310     0.0769               0.4630 7.4734e-10
                       47  2.0560     0.0769               0.2380 7.4734e-10
 62  2.2920    3.0-                          9.7379e-09
                        1  0.1355     0.0769               2.1565 7.4907e-10
                        3  0.2857     0.0769               2.0063 7.4907e-10
                        6  0.4803     0.0769               1.8117 7.4907e-10
                       13  1.3455     0.0769               0.9465 7.4907e-10
                       20  1.4679     0.0769               0.8241 7.4907e-10
                       21  1.4728     0.0769               0.8192 7.4907e-10
                       25  1.5657     0.0769               0.7263 7.4907e-10
                       26  1.6070     0.0769               0.6850 7.4907e-10
                       27  1.6327     0.0769               0.6593 7.4907e-10
                       34  1.7382     0.0769               0.5538 7.4907e-10
                       35  1.7680     0.0769               0.5240 7.4907e-10
                       38  1.8310     0.0769               0.4610 7.4907e-10
                       47  2.0560     0.0769               0.2360 7.4907e-10
 61  2.2871    9.0+                          5.9318e-07                       6.0000e-09
                        0  0.0000     1.0000               2.2871 5.9284e-07
 60  2.2710    4.0-                          1.3323e-08
                        3  0.2857     0.0526               1.9853 7.0121e-10
                        4  0.3574     0.0526               1.9136 7.0121e-10
                        6  0.4803     0.0526               1.7907 7.0121e-10
                       16  1.4062     0.0526               0.8648 7.0121e-10
                       17  1.4103     0.0526               0.8607 7.0121e-10
                       20  1.4679     0.0526               0.8031 7.0121e-10
                       21  1.4728     0.0526               0.7982 7.0121e-10
                       25  1.5657     0.0526               0.7053 7.0121e-10
                       26  1.6070     0.0526               0.6640 7.0121e-10
                       27  1.6327     0.0526               0.6383 7.0121e-10
                       29  1.6503     0.0526               0.6207 7.0121e-10
                       34  1.7382     0.0526               0.5328 7.0121e-10
                       35  1.7680     0.0526               0.5030 7.0121e-10
                       38  1.8310     0.0526               0.4400 7.0121e-10
                       45  1.9720     0.0526               0.2990 7.0121e-10
                       47  2.0560     0.0526               0.2150 7.0121e-10
                       50  2.1280     0.0526               0.1430 7.0121e-10
                       51  2.1420     0.0526               0.1290 7.0121e-10
                       57  2.2400     0.0526               0.0310 7.0121e-10
 59  2.2540    3.0-                          1.0178e-08
                        1  0.1355     0.0769               2.1185 7.8293e-10
                        3  0.2857     0.0769               1.9683 7.8293e-10
                        6  0.4803     0.0769               1.7737 7.8293e-10
                       13  1.3455     0.0769               0.9085 7.8293e-10
                       20  1.4679     0.0769               0.7861 7.8293e-10
                       21  1.4728     0.0769               0.7812 7.8293e-10
                       25  1.5657     0.0769               0.6883 7.8293e-10
                       26  1.6070     0.0769               0.6470 7.8293e-10
                       27  1.6327     0.0769               0.6213 7.8293e-10
                       34  1.7382     0.0769               0.5158 7.8293e-10
                       35  1.7680     0.0769               0.4860 7.8293e-10
                       38  1.8310     0.0769               0.4230 7.8293e-10
                       47  2.0560     0.0769               0.1980 7.8293e-10
 58  2.2430    7.0-                          7.2424e-08
                        0  0.0000     0.5000               2.2430 3.6212e-08
                        7  0.5013     0.5000               1.7417 3.6212e-08
 57  2.2400    5.0+                          1.6861e-08
                       15  1.3741     0.1111               0.8659 1.8734e-09
                       19  1.4227     0.1111               0.8173 1.8734e-09
                       23  1.5240     0.1111               0.7160 1.8734e-09
                       32  1.7170     0.1111               0.5230 1.8734e-09
                       33  1.7300     0.1111               0.5100 1.8734e-09
                       36  1.7790     0.1111               0.4610 1.8734e-09
                       37  1.8160     0.1111               0.4240 1.8734e-09
                       42  1.9070     0.1111               0.3330 1.8734e-09
                       43  1.9320     0.1111               0.3080 1.8734e-09
 56  2.2357   10.0-                          7.7057e-07                       6.0000e-09
                       49  2.0875     1.0000               0.1482 6.5303e-07
 55  2.2130    2.0-                          8.6440e-09
                        1  0.1355     0.1667               2.0775 1.4407e-09
                        3  0.2857     0.1667               1.9273 1.4407e-09
                        9  1.0894     0.1667               1.1236 1.4407e-09
                       13  1.3455     0.1667               0.8675 1.4407e-09
                       22  1.4813     0.1667               0.7317 1.4407e-09
                       34  1.7382     0.1667               0.4748 1.4407e-09
 54  2.2033   11.0-                          1.6048e-06                       1.6700e-07
                       49  2.0875     1.0000               0.1158 9.5522e-07
 53  2.1620    1.0-                          6.4715e-09
                        1  0.1355     0.2500               2.0265 1.6179e-09
                        9  1.0894     0.2500               1.0726 1.6179e-09
                       13  1.3455     0.2500               0.8165 1.6179e-09
                       22  1.4813     0.2500               0.6807 1.6179e-09
 52  2.1470    3.0-                          1.1562e-08
                        1  0.1355     0.0769               2.0115 8.8940e-10
                        3  0.2857     0.0769               1.8613 8.8940e-10
                        6  0.4803     0.0769               1.6667 8.8940e-10
                       13  1.3455     0.0769               0.8015 8.8940e-10
                       20  1.4679     0.0769               0.6791 8.8940e-10
                       21  1.4728     0.0769               0.6742 8.8940e-10
                       25  1.5657     0.0769               0.5813 8.8940e-10
                       26  1.6070     0.0769               0.5400 8.8940e-10
                       27  1.6327     0.0769               0.5143 8.8940e-10
                       34  1.7382     0.0769               0.4088 8.8940e-10
                       35  1.7680     0.0769               0.3790 8.8940e-10
                       38  1.8310     0.0769               0.3160 8.8940e-10
                       47  2.0560     0.0769               0.0910 8.8940e-10
 51  2.1420    5.0+                          1.8946e-08
                       15  1.3741     0.1111               0.7679 2.1051e-09
                       19  1.4227     0.1111               0.7193 2.1051e-09
                       23  1.5240     0.1111               0.6180 2.1051e-09
                       32  1.7170     0.1111               0.4250 2.1051e-09
                       33  1.7300     0.1111               0.4120 2.1051e-09
