  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  036-082Kr    10.8526     2.3594     0.9215     0.0546     8.0921     7.3448  -0.712800
  035-079Br    10.4377     1.2943     1.0735    -2.7329     9.7421     5.9861  -0.083300
  034-079Se    10.4377     1.4404     1.1276    -2.9701    10.5698     6.2750  -0.635000
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
#......................................................................../  040-090Zr //  18.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //  18.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 3.9861e+02 3.3781e+02 7.8968e+00 1.2044e+01
 Emean[MeV]            0.0000e+00 1.1069e+01 1.4125e+01 1.7338e+01 9.5271e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 7.5636e+02 1.8558e+03 4.0756e-01
#......................................................................../  040-090Zr //  18.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.0871e+00 9.9546e+02 8.7409e+01 1.5226e+01 1.3657e+00
 Emean[MeV]            1.0041e+01 2.2541e+00 7.0050e+00 1.2427e+01 6.4693e+00
#......................................................................../  040-090Zr //  18.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          1.4069e-06
                        1  0.1355     0.1667               2.1755 2.3449e-07
                        3  0.2857     0.1667               2.0253 2.3449e-07
                        9  1.0894     0.1667               1.2216 2.3449e-07
                       13  1.3455     0.1667               0.9655 2.3449e-07
                       22  1.4813     0.1667               0.8297 2.3449e-07
                       34  1.7382     0.1667               0.5728 2.3449e-07
 63  2.2940    3.0-                          1.8398e-06
                        1  0.1355     0.0769               2.1585 1.4152e-07
                        3  0.2857     0.0769               2.0083 1.4152e-07
                        6  0.4803     0.0769               1.8137 1.4152e-07
                       13  1.3455     0.0769               0.9485 1.4152e-07
                       20  1.4679     0.0769               0.8261 1.4152e-07
                       21  1.4728     0.0769               0.8212 1.4152e-07
                       25  1.5657     0.0769               0.7283 1.4152e-07
                       26  1.6070     0.0769               0.6870 1.4152e-07
                       27  1.6327     0.0769               0.6613 1.4152e-07
                       34  1.7382     0.0769               0.5558 1.4152e-07
                       35  1.7680     0.0769               0.5260 1.4152e-07
                       38  1.8310     0.0769               0.4630 1.4152e-07
                       47  2.0560     0.0769               0.2380 1.4152e-07
 62  2.2920    3.0-                          1.8447e-06
                        1  0.1355     0.0769               2.1565 1.4190e-07
                        3  0.2857     0.0769               2.0063 1.4190e-07
                        6  0.4803     0.0769               1.8117 1.4190e-07
                       13  1.3455     0.0769               0.9465 1.4190e-07
                       20  1.4679     0.0769               0.8241 1.4190e-07
                       21  1.4728     0.0769               0.8192 1.4190e-07
                       25  1.5657     0.0769               0.7263 1.4190e-07
                       26  1.6070     0.0769               0.6850 1.4190e-07
                       27  1.6327     0.0769               0.6593 1.4190e-07
                       34  1.7382     0.0769               0.5538 1.4190e-07
                       35  1.7680     0.0769               0.5240 1.4190e-07
                       38  1.8310     0.0769               0.4610 1.4190e-07
                       47  2.0560     0.0769               0.2360 1.4190e-07
 61  2.2871    9.0+                          6.5412e-05                       6.0000e-09
                        0  0.0000     1.0000               2.2871 6.5374e-05
 60  2.2710    4.0-                          2.7094e-06
                        3  0.2857     0.0526               1.9853 1.4260e-07
                        4  0.3574     0.0526               1.9136 1.4260e-07
                        6  0.4803     0.0526               1.7907 1.4260e-07
                       16  1.4062     0.0526               0.8648 1.4260e-07
                       17  1.4103     0.0526               0.8607 1.4260e-07
                       20  1.4679     0.0526               0.8031 1.4260e-07
                       21  1.4728     0.0526               0.7982 1.4260e-07
                       25  1.5657     0.0526               0.7053 1.4260e-07
                       26  1.6070     0.0526               0.6640 1.4260e-07
                       27  1.6327     0.0526               0.6383 1.4260e-07
                       29  1.6503     0.0526               0.6207 1.4260e-07
                       34  1.7382     0.0526               0.5328 1.4260e-07
                       35  1.7680     0.0526               0.5030 1.4260e-07
                       38  1.8310     0.0526               0.4400 1.4260e-07
                       45  1.9720     0.0526               0.2990 1.4260e-07
                       47  2.0560     0.0526               0.2150 1.4260e-07
                       50  2.1280     0.0526               0.1430 1.4260e-07
                       51  2.1420     0.0526               0.1290 1.4260e-07
                       57  2.2400     0.0526               0.0310 1.4260e-07
 59  2.2540    3.0-                          1.9403e-06
                        1  0.1355     0.0769               2.1185 1.4926e-07
                        3  0.2857     0.0769               1.9683 1.4926e-07
                        6  0.4803     0.0769               1.7737 1.4926e-07
                       13  1.3455     0.0769               0.9085 1.4926e-07
                       20  1.4679     0.0769               0.7861 1.4926e-07
                       21  1.4728     0.0769               0.7812 1.4926e-07
                       25  1.5657     0.0769               0.6883 1.4926e-07
                       26  1.6070     0.0769               0.6470 1.4926e-07
                       27  1.6327     0.0769               0.6213 1.4926e-07
                       34  1.7382     0.0769               0.5158 1.4926e-07
                       35  1.7680     0.0769               0.4860 1.4926e-07
                       38  1.8310     0.0769               0.4230 1.4926e-07
                       47  2.0560     0.0769               0.1980 1.4926e-07
 58  2.2430    7.0-                          1.1525e-05
                        0  0.0000     0.5000               2.2430 5.7624e-06
                        7  0.5013     0.5000               1.7417 5.7624e-06
 57  2.2400    5.0+                          3.4002e-06
                       15  1.3741     0.1111               0.8659 3.7780e-07
                       19  1.4227     0.1111               0.8173 3.7780e-07
                       23  1.5240     0.1111               0.7160 3.7780e-07
                       32  1.7170     0.1111               0.5230 3.7780e-07
                       33  1.7300     0.1111               0.5100 3.7780e-07
                       36  1.7790     0.1111               0.4610 3.7780e-07
                       37  1.8160     0.1111               0.4240 3.7780e-07
                       42  1.9070     0.1111               0.3330 3.7780e-07
                       43  1.9320     0.1111               0.3080 3.7780e-07
 56  2.2357   10.0-                          6.1486e-05                       6.0000e-09
                       49  2.0875     1.0000               0.1482 5.2106e-05
 55  2.2130    2.0-                          1.5930e-06
                        1  0.1355     0.1667               2.0775 2.6550e-07
                        3  0.2857     0.1667               1.9273 2.6550e-07
                        9  1.0894     0.1667               1.1236 2.6550e-07
                       13  1.3455     0.1667               0.8675 2.6550e-07
                       22  1.4813     0.1667               0.7317 2.6550e-07
                       34  1.7382     0.1667               0.4748 2.6550e-07
 54  2.2033   11.0-                          8.0376e-05                       1.6700e-07
                       49  2.0875     1.0000               0.1158 4.7843e-05
 53  2.1620    1.0-                          1.1030e-06
                        1  0.1355     0.2500               2.0265 2.7574e-07
                        9  1.0894     0.2500               1.0726 2.7574e-07
                       13  1.3455     0.2500               0.8165 2.7574e-07
                       22  1.4813     0.2500               0.6807 2.7574e-07
 52  2.1470    3.0-                          2.2402e-06
                        1  0.1355     0.0769               2.0115 1.7232e-07
                        3  0.2857     0.0769               1.8613 1.7232e-07
                        6  0.4803     0.0769               1.6667 1.7232e-07
                       13  1.3455     0.0769               0.8015 1.7232e-07
                       20  1.4679     0.0769               0.6791 1.7232e-07
                       21  1.4728     0.0769               0.6742 1.7232e-07
                       25  1.5657     0.0769               0.5813 1.7232e-07
                       26  1.6070     0.0769               0.5400 1.7232e-07
                       27  1.6327     0.0769               0.5143 1.7232e-07
                       34  1.7382     0.0769               0.4088 1.7232e-07
                       35  1.7680     0.0769               0.3790 1.7232e-07
                       38  1.8310     0.0769               0.3160 1.7232e-07
                       47  2.0560     0.0769               0.0910 1.7232e-07
 51  2.1420    5.0+                          3.8482e-06
                       15  1.3741     0.1111               0.7679 4.2758e-07
                       19  1.4227     0.1111               0.7193 4.2758e-07
                       23  1.5240     0.1111               0.6180 4.2758e-07
                       32  1.7170     0.1111               0.4250 4.2758e-07
                       33  1.7300     0.1111               0.4120 4.2758e-07
                       36  1.7790     0.1111               0.3630 4.2758e-07
                       37  1.8160     0.1111               0.3260 4.2758e-07
                       42  1.9070     0.1111               0.2350 4.2758e-07
                       43  1.9320     0.1111               0.2100 4.2758e-07
 50  2.1280    5.0+                          3.9175e-06
                       15  1.3741     0.1111               0.7539 4.3527e-07
                       19  1.4227     0.1111               0.7053 4.3527e-07
                       23  1.5240     0.1111               0.6040 4.3527e-07
                       32  1.7170     0.1111               0.4110 4.3527e-07
                       33  1.7300     0.1111               0.3980 4.3527e-07
                       36  1.7790     0.1111               0.3490 4.3527e-07
                       37  1.8160     0.1111               0.3120 4.3527e-07
                       42  1.9070     0.1111               0.2210 4.3527e-07
                       43  1.9320     0.1111               0.1960 4.3527e-07
 49  2.0875    9.0-                          2.0675e-04                       6.0000e-09
                       44  1.9453     0.0389               0.1422 6.0773e-06
                        7  0.5013     0.0123               1.5862 2.5498e-06
                        0  0.0000     0.9488               2.0875 1.9607e-04
 48  2.0820    7.0-                          1.5444e-05
                        0  0.0000     0.5000               2.0820 7.7222e-06
                        7  0.5013     0.5000               1.5807 7.7222e-06
 47  2.0560    4.0+                          3.7782e-06
                        5  0.3898     0.1000               1.6662 3.7782e-07
                       14  1.3740     0.1000               0.6820 3.7782e-07
                       15  1.3741     0.1000               0.6819 3.7782e-07
                       18  1.4150     0.1000               0.6410 3.7782e-07
                       19  1.4227     0.1000               0.6333 3.7782e-07
                       23  1.5240     0.1000               0.5320 3.7782e-07
                       32  1.7170     0.1000               0.3390 3.7782e-07
                       33  1.7300     0.1000               0.3260 3.7782e-07
                       41  1.8750     0.1000               0.1810 3.7782e-07
                       46  2.0330     0.1000               0.0230 3.7782e-07
 46  2.0330    3.0-                          2.9931e-06
                        1  0.1355     0.0833               1.8975 2.4943e-07
                        3  0.2857     0.0833               1.7473 2.4943e-07
                        6  0.4803     0.0833               1.5527 2.4943e-07
                       13  1.3455     0.0833               0.6875 2.4943e-07
                       20  1.4679     0.0833               0.5651 2.4943e-07
                       21  1.4728     0.0833               0.5602 2.4943e-07
                       25  1.5657     0.0833               0.4673 2.4943e-07
                       26  1.6070     0.0833               0.4260 2.4943e-07
                       27  1.6327     0.0833               0.4003 2.4943e-07
                       34  1.7382     0.0833               0.2948 2.4943e-07
                       35  1.7680     0.0833               0.2650 2.4943e-07
                       38  1.8310     0.0833               0.2020 2.4943e-07
 45  1.9720    5.0+                          4.7875e-06
                       15  1.3741     0.1111               0.5979 5.3194e-07
                       19  1.4227     0.1111               0.5493 5.3194e-07
                       23  1.5240     0.1111               0.4480 5.3194e-07
                       32  1.7170     0.1111               0.2550 5.3194e-07
                       33  1.7300     0.1111               0.2420 5.3194e-07
                       36  1.7790     0.1111               0.1930 5.3194e-07
                       37  1.8160     0.1111               0.1560 5.3194e-07
                       42  1.9070     0.1111               0.0650 5.3194e-07
                       43  1.9320     0.1111               0.0400 5.3194e-07
 44  1.9453    7.0-                          2.8183e-05                       6.0000e-09
                        7  0.5013     0.3333               1.4440 9.3899e-06
                        0  0.0000     0.6667               1.9453 1.8777e-05
 43  1.9320    6.0-                          1.2368e-05
                        0  0.0000     0.1667               1.9320 2.0613e-06
                        4  0.3574     0.1667               1.5746 2.0613e-06
                        7  0.5013     0.1667               1.4307 2.0613e-06
                       16  1.4062     0.1667               0.5258 2.0613e-06
                       17  1.4103     0.1667               0.5217 2.0613e-06
                       29  1.6503     0.1667               0.2817 2.0613e-06
 42  1.9070    6.0-                          1.2821e-05
                        0  0.0000     0.1667               1.9070 2.1369e-06
                        4  0.3574     0.1667               1.5496 2.1369e-06
                        7  0.5013     0.1667               1.4057 2.1369e-06
                       16  1.4062     0.1667               0.5008 2.1369e-06
                       17  1.4103     0.1667               0.4967 2.1369e-06
                       29  1.6503     0.1667               0.2567 2.1369e-06
 41  1.8750    3.0-                          3.6229e-06
                        1  0.1355     0.0833               1.7395 3.0191e-07
                        3  0.2857     0.0833               1.5893 3.0191e-07
                        6  0.4803     0.0833               1.3947 3.0191e-07
                       13  1.3455     0.0833               0.5295 3.0191e-07
                       20  1.4679     0.0833               0.4071 3.0191e-07
                       21  1.4728     0.0833               0.4022 3.0191e-07
                       25  1.5657     0.0833               0.3093 3.0191e-07
                       26  1.6070     0.0833               0.2680 3.0191e-07
                       27  1.6327     0.0833               0.2423 3.0191e-07
                       34  1.7382     0.0833               0.1368 3.0191e-07
                       35  1.7680     0.0833               0.1070 3.0191e-07
                       38  1.8310     0.0833               0.0440 3.0191e-07
 40  1.8510    7.0-                          2.4349e-05
                        0  0.0000     0.5000               1.8510 1.2174e-05
                        7  0.5013     0.5000               1.3497 1.2174e-05
 39  1.8320    7.0-                          2.5308e-05
                        0  0.0000     0.5000               1.8320 1.2654e-05
                        7  0.5013     0.5000               1.3307 1.2654e-05
 38  1.8310    4.0+                          5.3966e-06
                        5  0.3898     0.1250               1.4412 6.7458e-07
                       14  1.3740     0.1250               0.4570 6.7458e-07
                       15  1.3741     0.1250               0.4569 6.7458e-07
                       18  1.4150     0.1250               0.4160 6.7458e-07
                       19  1.4227     0.1250               0.4083 6.7458e-07
                       23  1.5240     0.1250               0.3070 6.7458e-07
                       32  1.7170     0.1250               0.1140 6.7458e-07
                       33  1.7300     0.1250               0.1010 6.7458e-07
 37  1.8160    6.0-                          1.4638e-05
                        0  0.0000     0.1667               1.8160 2.4397e-06
                        4  0.3574     0.1667               1.4586 2.4397e-06
                        7  0.5013     0.1667               1.3147 2.4397e-06
                       16  1.4062     0.1667               0.4098 2.4397e-06
                       17  1.4103     0.1667               0.4057 2.4397e-06
                       29  1.6503     0.1667               0.1657 2.4397e-06
 36  1.7790    6.0-                          1.5455e-05
                        0  0.0000     0.1667               1.7790 2.5759e-06
                        4  0.3574     0.1667               1.4216 2.5759e-06
                        7  0.5013     0.1667               1.2777 2.5759e-06
                       16  1.4062     0.1667               0.3728 2.5759e-06
                       17  1.4103     0.1667               0.3687 2.5759e-06
                       29  1.6503     0.1667               0.1287 2.5759e-06
 35  1.7680    4.0+                          5.7568e-06
                        6  0.4803     0.6494               1.2877 3.7368e-06
                        3  0.2857     0.3506               1.4823 2.0175e-06
 34  1.7382    3.0+                          5.7676e-06
                        2  0.2258     1.0000               1.5124 5.7653e-06
 33  1.7300    5.0-                          1.1826e-05
                        4  0.3574     0.0909               1.3726 1.0751e-06
                        6  0.4803     0.0909               1.2497 1.0751e-06
                        7  0.5013     0.0909               1.2287 1.0751e-06
                       16  1.4062     0.0909               0.3238 1.0751e-06
                       17  1.4103     0.0909               0.3197 1.0751e-06
                       20  1.4679     0.0909               0.2621 1.0751e-06
                       21  1.4728     0.0909               0.2572 1.0751e-06
                       25  1.5657     0.0909               0.1643 1.0751e-06
                       26  1.6070     0.0909               0.1230 1.0751e-06
                       27  1.6327     0.0909               0.0973 1.0751e-06
                       29  1.6503     0.0909               0.0797 1.0751e-06
 32  1.7170    4.0-                          8.9403e-06
                        3  0.2857     0.0909               1.4313 8.1275e-07
                        4  0.3574     0.0909               1.3596 8.1275e-07
                        6  0.4803     0.0909               1.2367 8.1275e-07
                       16  1.4062     0.0909               0.3108 8.1275e-07
                       17  1.4103     0.0909               0.3067 8.1275e-07
                       20  1.4679     0.0909               0.2491 8.1275e-07
                       21  1.4728     0.0909               0.2442 8.1275e-07
                       25  1.5657     0.0909               0.1513 8.1275e-07
                       26  1.6070     0.0909               0.1100 8.1275e-07
                       27  1.6327     0.0909               0.0843 8.1275e-07
                       29  1.6503     0.0909               0.0667 8.1275e-07
 31  1.6781    1.0-                          2.0688e-06
                        8  0.9750     0.0801               0.7031 1.6550e-07
                        2  0.2258     0.9199               1.4523 1.9023e-06
 30  1.6666    1.0-                          2.0998e-06
                        5  0.3898     0.6803               1.2768 1.4278e-06
                        2  0.2258     0.3197               1.4408 6.7104e-07
 29  1.6503    5.0+                          1.8372e-05
                        7  0.5013     1.0000               1.1490 1.8362e-05
 28  1.6420    2.0-                          3.3255e-06
                        9  1.0894     0.2501               0.5526 8.3081e-07
                        5  0.3898     0.1401               1.2522 4.6573e-07
                        3  0.2857     0.3787               1.3563 1.2591e-06
                        2  0.2258     0.2310               1.4162 7.6795e-07
 27  1.6327    4.0+                          8.5230e-06
                        3  0.2857     1.0000               1.3470 8.5195e-06
 26  1.6070    4.0+                          8.7071e-06
                        5  0.3898     0.1667               1.2172 1.4512e-06
                       14  1.3740     0.1667               0.2330 1.4512e-06
                       15  1.3741     0.1667               0.2329 1.4512e-06
                       18  1.4150     0.1667               0.1920 1.4512e-06
                       19  1.4227     0.1667               0.1843 1.4512e-06
                       23  1.5240     0.1667               0.0830 1.4512e-06
 25  1.5657    4.0+                          9.0151e-06
                        3  0.2857     1.0000               1.2800 9.0110e-06
 24  1.5539    1.0-                          2.4266e-06                       1.0000e-08
                        5  0.3898     0.6211               1.1641 1.5064e-06
                        2  0.2258     0.3789               1.3281 9.1906e-07
 23  1.5240    5.0-                          1.6662e-05
                        4  0.3574     0.1429               1.1666 2.3802e-06
                        6  0.4803     0.1429               1.0437 2.3802e-06
                        7  0.5013     0.1429               1.0227 2.3802e-06
                       16  1.4062     0.1429               0.1178 2.3802e-06
                       17  1.4103     0.1429               0.1137 2.3802e-06
                       20  1.4679     0.1429               0.0561 2.3802e-06
                       21  1.4728     0.1429               0.0512 2.3802e-06
 22  1.4813    1.0+                          4.0332e-06
                        2  0.2258     0.1666               1.2555 6.7175e-07
                        1  0.1355     0.8334               1.3458 3.3599e-06
 21  1.4728    4.0+                          1.2146e-05
                        5  0.3898     1.0000               1.0830 1.2142e-05
 20  1.4679    4.0+                          1.2188e-05
                        1  0.1355     1.0000               1.3324 1.2182e-05
 19  1.4227    4.0-                          1.3600e-05                       1.0000e-08
                        5  0.3898     1.0000               1.0329 1.3591e-05
 18  1.4150    3.0-                          8.5066e-06                       1.0000e-08
                        6  0.4803     0.5000               0.9347 4.2517e-06
                        3  0.2857     0.5000               1.1293 4.2522e-06
 17  1.4103    5.0+                          2.3373e-05
                        7  0.5013     1.0000               0.9090 2.3352e-05
 16  1.4062    5.0+                          2.3425e-05
                        3  0.2857     1.0000               1.1205 2.3411e-05
 15  1.3741    4.0-                          1.4250e-05
                        3  0.2857     0.3333               1.0884 4.7501e-06
                        4  0.3574     0.3333               1.0167 4.7501e-06
                        6  0.4803     0.3333               0.8938 4.7501e-06
 14  1.3740    3.0-                          8.8326e-06
                        1  0.1355     0.2500               1.2385 2.2082e-06
                        3  0.2857     0.2500               1.0883 2.2082e-06
                        6  0.4803     0.2500               0.8937 2.2082e-06
                       13  1.3455     0.2500               0.0285 2.2082e-06
 13  1.3455    2.0+                          9.3857e-06                       1.0000e-08
                        3  0.2857     0.2908               1.0598 2.7276e-06
                        1  0.1355     0.7092               1.2100 6.6531e-06
 12  1.3238    2.0-                          4.9512e-06
                        5  0.3898     0.0476               0.9340 2.3562e-07
                        2  0.2258     0.9524               1.0980 4.7126e-06
 11  1.3108    2.0-                          5.0303e-06                       1.0000e-08
                        5  0.3898     1.0000               0.9210 5.0259e-06
 10  1.1500    1.0-                          4.0005e-06
                        8  0.9750     0.0224               0.1750 8.1570e-08
                        5  0.3898     0.0501               0.7602 2.0016e-07
                        2  0.2258     0.9275               0.9242 3.7071e-06
  9  1.0894    1.0+                          6.8325e-06                       1.0000e-08
                        3  0.2857     0.2001               0.8037 1.3655e-06
