      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  036-083Kr              -79.9900    27.4246                   131         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    18.8910                    85         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    10.8928                    35         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
  035-080Br              -75.8890    28.1877                   134         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    22.1781                    95         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    10.6358                    48         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     4.6891                     5         37
      gamma  038-086Sr     0.0000                0.0000
  041-088Nb              -76.1760     3.4637                     9          8
      gamma  041-088Nb     0.0000                0.0000
  040-088Zr              -83.6283    11.6985                    41         30
      gamma  040-088Zr     0.0000                0.0000
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
  039-085Y               -77.8421    10.7764                    45         36
      gamma  039-085Y      0.0000                0.0000
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
  040-087Zr              -79.3465     1.5699                     0         28
      gamma  040-087Zr     0.0000                0.0000
  039-088Y               -84.2988    13.1513                    56         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-085Sr              -81.1033    14.8199                    63         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
  039-087Y               -83.0183     6.0241                    15         99
      gamma  039-087Y      0.0000                0.0000
     proton  038-086Sr     7.2890                5.7842
  037-082Rb              -76.1878    14.7686                    71         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
   deuteron  036-080Kr    13.1358               11.4303
  038-084Sr              -80.6496     8.5194                    26         25
      gamma  038-084Sr     0.0000                0.0000
      alpha  036-080Kr     2.4249                5.1812
  038-088Sr              -87.9213    17.5563                    62         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  037-085Rb              -82.1673    16.6664                    73         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800     8.6682                    24         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
      alpha  036-083Kr     2.4249                7.3149
  036-082Kr              -80.5903    19.9535                    84         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590     8.4112                    36         27
      gamma  037-084Rb     0.0000                0.0000
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     2.4645                     0         37
      gamma  038-086Sr     0.0000                0.0000
  035-079Br              -76.0681    20.2953                    94         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948    11.2112                    48         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
  037-083Rb              -79.0706     1.8761                     0         50
      gamma  037-083Rb     0.0000                0.0000
  037-088Rb              -82.6090    13.0263                    56         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  036-085Kr              -81.4803    16.7618                    71         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978     9.1683                    31         28
      gamma  037-087Rb     0.0000                0.0000
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
  035-082Br              -77.4973    17.6428                    81         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    11.8740                    40         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
  037-086Rb              -82.7470     1.4707                     0         36
      gamma  037-086Rb     0.0000                0.0000
  034-079Se              -75.9174    20.9271                    98         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    12.2744                    53         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     3.5779                    12         17
      gamma  036-083Kr     0.0000                0.0000
  033-076As              -72.2914    22.1652                   105         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    16.1888                    64         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
  035-080Br              -75.8890     4.3410                    15         93
      gamma  035-080Br     0.0000                0.0000
  039-087Y               -83.0183     3.7994                     4         99
      gamma  039-087Y      0.0000                0.0000
  038-084Sr              -80.6496     6.2948                    15         25
      gamma  038-084Sr     0.0000                0.0000
      alpha  036-080Kr     2.4249                5.1812
  037-081Rb              -75.4567     5.9660                    23         35
      gamma  037-081Rb     0.0000                0.0000
     proton  036-080Kr     7.2890                4.8524
      alpha  035-077Br     2.4249                4.6468
  038-087Sr              -84.8800     6.4435                    13         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     6.1866                    25         27
      gamma  037-084Rb     0.0000                0.0000
  038-086Sr              -84.5232     0.2399                     0         37
      gamma  038-086Sr     0.0000                0.0000
  036-081Kr              -77.6948     8.9865                    37         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
      alpha  034-077Se     2.4249                5.5202
  035-078Br              -73.4521     9.6080                    45         42
      gamma  035-078Br     0.0000                0.0000
    neutron  035-077Br     8.0714                8.2888
     proton  034-077Se     7.2890                6.1417
      alpha  033-074As     2.4249                5.0170
  036-080Kr              -77.8933     3.3382                     0         26
      gamma  036-080Kr     0.0000                0.0000
  037-087Rb              -84.5978     6.9437                    20         28
      gamma  037-087Rb     0.0000                0.0000
  036-084Kr              -82.4393     9.6493                    29         38
      gamma  036-084Kr     0.0000                0.0000
      alpha  034-080Se     2.4249                7.1048
  035-081Br              -77.9757    10.0498                    42         44
      gamma  035-081Br     0.0000                0.0000
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     1.3532                     1         17
      gamma  036-083Kr     0.0000                0.0000
  034-078Se              -77.0259    13.9641                    53         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
  035-080Br              -75.8890     2.1163                     4         93
      gamma  035-080Br     0.0000                0.0000
  033-075As              -73.0342    14.8365                    68         33
      gamma  033-075As     0.0000                0.0000
    neutron  033-074As     8.0714               10.2456
     proton  032-074Ge     7.2890                6.9008
      alpha  031-071Ga     2.4249                5.3200
  034-077Se              -74.5995     5.6909                    21         41
      gamma  034-077Se     0.0000                0.0000
  036-087Kr              -80.7095     3.8378                     3         49
      gamma  036-087Kr     0.0000                0.0000
  035-084Br              -77.7831     5.7755                    30          1
      gamma  035-084Br     0.0000                0.0000
  036-086Kr              -83.2657     0.5471                     0         23
      gamma  036-086Kr     0.0000                0.0000
  034-081Se              -76.3890     9.2455                    31         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
      alpha  032-077Ge     2.4249                7.6011
  035-083Br              -79.0134     1.1590                     0         27
      gamma  035-083Br     0.0000                0.0000
  033-078As              -72.8170    10.5376                    47         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
     proton  032-077Ge     7.2890                8.8931
      alpha  031-074Ga     2.4249                7.1923
  034-080Se              -77.7595     4.7692                     7         42
      gamma  034-080Se     0.0000                0.0000
  032-075Ge              -71.8570    14.4417                    67         23
      gamma  032-075Ge     0.0000                0.0000
    neutron  032-074Ge     8.0714                6.5060
     proton  031-074Ga     7.2890               11.0964
      alpha  030-071Zn     2.4249                6.9531
  033-077As              -73.9163     5.7901                    21         37
      gamma  033-077As     0.0000                0.0000
  031-072Ga              -68.5883    16.0371                    74         61
      gamma  031-072Ga     0.0000                0.0000
    neutron  031-071Ga     8.0714                6.5206
     proton  030-071Zn     7.2890                8.5485
      alpha  029-068Cu     2.4249                5.4461
   deuteron  030-070Zn    13.1358               12.1594
  032-074Ge              -73.4224    10.1604                    34         66
      gamma  032-074Ge     0.0000                0.0000
      alpha  030-070Zn     2.4249                6.2826
  036-080Kr              -77.8933     1.1136                     0         26
      gamma  036-080Kr     0.0000                0.0000
  035-077Br              -73.2348     1.3192                     1         36
      gamma  035-077Br     0.0000                0.0000
  034-077Se              -74.5995     3.4663                    10         41
      gamma  034-077Se     0.0000                0.0000
  033-074As              -70.8601     4.5910                    17         76
      gamma  033-074As     0.0000                0.0000
      alpha  031-070Ga     2.4249                4.3748
  034-080Se              -77.7595     2.5446                     0         42
      gamma  034-080Se     0.0000                0.0000
  033-077As              -73.9163     3.5655                    10         37
      gamma  033-077As     0.0000                0.0000
  032-074Ge              -73.4224     7.9358                    23         66
      gamma  032-074Ge     0.0000                0.0000
      alpha  030-070Zn     2.4249                6.2826
  031-071Ga              -70.1391     9.5165                    38         23
      gamma  031-071Ga     0.0000                0.0000
    neutron  031-070Ga     8.0714                9.3004
     proton  030-070Zn     7.2890                7.8634
      alpha  029-067Cu     2.4249                5.2452
  032-077Ge              -71.2129     1.6445                     2         24
      gamma  032-077Ge     0.0000                0.0000
  031-074Ga              -68.0496     3.3453                    18          1
      gamma  031-074Ga     0.0000                0.0000
  030-071Zn              -67.3288     7.4886                    27         17
      gamma  030-071Zn     0.0000                0.0000
    neutron  030-070Zn     8.0714                5.8355
      alpha  028-067Ni     2.4249                6.0110
  029-068Cu              -65.5670    10.5910                    48          8
      gamma  029-068Cu     0.0000                0.0000
    neutron  029-067Cu     8.0714                6.3197
     proton  028-067Ni     7.2890                9.1134
      alpha  027-064Co     2.4249                8.2001
  030-070Zn              -69.5647     3.8777                     0         46
      gamma  030-070Zn     0.0000                0.0000
  031-070Ga              -68.9101     0.2161                     0         57
      gamma  031-070Ga     0.0000                0.0000
  030-070Zn              -69.5647     1.6531                     0         46
      gamma  030-070Zn     0.0000                0.0000
  029-067Cu              -67.3188     4.2713                     4         26
      gamma  029-067Cu     0.0000                0.0000
  028-067Ni              -63.7427     1.4776                     8          1
      gamma  028-067Ni     0.0000                0.0000
  027-064Co              -59.7919     2.3909                     7         14
      gamma  027-064Co     0.0000                0.0000
#......................................................................../  040-090Zr //  36.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  041-090Nb    11.9656     0.0000     0.9211    -1.6226     5.1207    12.7692  -3.205600
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  040-089Zr    11.8259     1.3648     0.9877    -0.8350     7.4665    12.9085  -3.234400
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  041-089Nb    11.8259     1.2770     0.9097    -0.5154     6.7141    15.8456  -2.256600
  039-086Y     11.4079     0.0000     0.8436    -1.4259     4.6611    14.0000  -1.198300
  040-088Zr    11.6864     2.3187     0.8889     0.5994     7.3544    10.6000  -2.172100
  037-083Rb    10.9912     1.2800     0.9846    -1.7559     8.2803    10.1150  -0.653200
  038-085Sr    11.2688     1.3883     0.9779    -1.5453     8.1795     8.4904  -1.217400
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  036-082Kr    10.8526     2.3594     0.9215     0.0546     8.0921     7.3448  -0.712800
  041-088Nb    11.6864     0.0000     0.5698     0.4599     0.8570    20.9687  -1.504600
  039-085Y     11.2688     1.2919     0.9545    -1.6655     8.0255     6.9861  -0.635100
  037-082Rb    10.8526     0.0000     0.9915    -3.0986     7.3386    14.8800  -0.092800
  038-084Sr    11.1299     2.3493     0.8559     0.5591     7.3155     9.5200  -0.592200
  035-079Br    10.4377     1.2943     1.0735    -2.7329     9.7421     5.9861  -0.083300
  036-081Kr    10.7142     1.4138     1.0327    -2.2493     9.2803     6.7981  -0.249800
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  034-079Se    10.4377     1.4404     1.1276    -2.9701    10.5698     6.2750  -0.635000
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
  034-078Se    10.2998     2.3927     1.0284    -0.8809     9.7131     6.5833  -0.263500
  037-081Rb    10.7142     1.3076     1.0129    -2.4091     9.1649     6.4893   0.328500
  035-078Br    10.2998     0.0000     1.0500    -3.7972     8.0586     7.7381   0.259000
  033-075As     9.8867     1.3092     1.1044    -2.7842     9.8985     6.3099   0.249700
  034-077Se    10.1619     1.4415     1.1132    -2.9298    10.4374     6.0213   0.079200
  036-087Kr    11.5471     1.4072     0.9273    -0.2719     6.3770     6.2078  -3.046900
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  034-081Se    10.7142     1.4376     0.8928    -0.2764     6.2606     6.3861  -1.289400
  033-078As    10.2998     0.0000     0.9859    -2.4628     6.2007     8.9286  -0.855500
  034-080Se    10.5759     2.3683     0.9800    -0.2508     8.6981     6.7120  -0.930700
  032-075Ge     9.8867     1.4703     1.1639    -3.0621    10.8296     4.8152  -0.302800
  033-077As    10.1619     1.2791     1.0959    -2.5484     9.5356     5.4966  -0.499000
  031-072Ga     9.4750     0.0000     1.1098    -3.7282     8.1069     5.4918   0.164700
  032-074Ge     9.7493     2.4284     1.0834    -1.1948    10.3367     6.9091   0.076500
  035-077Br    10.1619     1.3240     1.0900    -2.9933    10.1642     7.4861   0.521700
  033-074As     9.7493     0.0000     1.0907    -3.9546     8.3502     7.8553   0.538400
  031-071Ga     9.3380     1.3247     0.9849    -1.1327     7.3308     5.5924   0.488400
  032-077Ge    10.1619     1.4670     1.1517    -2.6531    10.3009     4.7083  -1.175200
  031-074Ga     9.4066     0.0000     1.0357    -2.3860     6.2220     8.5238  -0.623900
  030-071Zn     9.3380     1.5031     1.0058    -0.7925     7.3651     5.8771  -0.312600
  029-068Cu     8.9281     0.0000     0.9562    -1.3383     4.3255     5.8750  -0.933700
  029-067Cu     8.7918     1.3408     0.8791     0.6418     4.6058     6.6827  -0.782400
  028-067Ni     8.4952     1.5394     1.2006    -0.9138     8.2736     7.8348  -1.953000
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
#......................................................................../  040-090Zr //  36.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //  36.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.8892e+02 7.2076e+02 1.5307e+01 3.5237e+01
 Emean[MeV]            0.0000e+00 2.1161e+01 2.4096e+01 2.5281e+01 1.6423e+01
