                       25  1.5657     0.0769               0.6883 6.4108e-05
                       26  1.6070     0.0769               0.6470 6.4108e-05
                       27  1.6327     0.0769               0.6213 6.4108e-05
                       34  1.7382     0.0769               0.5158 6.4108e-05
                       35  1.7680     0.0769               0.4860 6.4108e-05
                       38  1.8310     0.0769               0.4230 6.4108e-05
                       47  2.0560     0.0769               0.1980 6.4108e-05
 58  2.2430    7.0-                          1.2535e-04
                        0  0.0000     0.5000               2.2430 6.2675e-05
                        7  0.5013     0.5000               1.7417 6.2675e-05
 57  2.2400    5.0+                          4.3030e-04
                       15  1.3741     0.1111               0.8659 4.7812e-05
                       19  1.4227     0.1111               0.8173 4.7812e-05
                       23  1.5240     0.1111               0.7160 4.7812e-05
                       32  1.7170     0.1111               0.5230 4.7812e-05
                       33  1.7300     0.1111               0.5100 4.7812e-05
                       36  1.7790     0.1111               0.4610 4.7812e-05
                       37  1.8160     0.1111               0.4240 4.7812e-05
                       42  1.9070     0.1111               0.3330 4.7812e-05
                       43  1.9320     0.1111               0.3080 4.7812e-05
 56  2.2357   10.0-                          3.3522e-05                       6.0000e-09
                       49  2.0875     1.0000               0.1482 2.8408e-05
 55  2.2130    2.0-                          1.0649e-03
                        1  0.1355     0.1667               2.0775 1.7749e-04
                        3  0.2857     0.1667               1.9273 1.7749e-04
                        9  1.0894     0.1667               1.1236 1.7749e-04
                       13  1.3455     0.1667               0.8675 1.7749e-04
                       22  1.4813     0.1667               0.7317 1.7749e-04
                       34  1.7382     0.1667               0.4748 1.7749e-04
 54  2.2033   11.0-                          1.7646e-05                       1.6700e-07
                       49  2.0875     1.0000               0.1158 1.0504e-05
 53  2.1620    1.0-                          8.7588e-04
                        1  0.1355     0.2500               2.0265 2.1897e-04
                        9  1.0894     0.2500               1.0726 2.1897e-04
                       13  1.3455     0.2500               0.8165 2.1897e-04
                       22  1.4813     0.2500               0.6807 2.1897e-04
 52  2.1470    3.0-                          9.6039e-04
                        1  0.1355     0.0769               2.0115 7.3876e-05
                        3  0.2857     0.0769               1.8613 7.3876e-05
                        6  0.4803     0.0769               1.6667 7.3876e-05
                       13  1.3455     0.0769               0.8015 7.3876e-05
                       20  1.4679     0.0769               0.6791 7.3876e-05
                       21  1.4728     0.0769               0.6742 7.3876e-05
                       25  1.5657     0.0769               0.5813 7.3876e-05
                       26  1.6070     0.0769               0.5400 7.3876e-05
                       27  1.6327     0.0769               0.5143 7.3876e-05
                       34  1.7382     0.0769               0.4088 7.3876e-05
                       35  1.7680     0.0769               0.3790 7.3876e-05
                       38  1.8310     0.0769               0.3160 7.3876e-05
                       47  2.0560     0.0769               0.0910 7.3876e-05
 51  2.1420    5.0+                          4.8384e-04
                       15  1.3741     0.1111               0.7679 5.3760e-05
                       19  1.4227     0.1111               0.7193 5.3760e-05
                       23  1.5240     0.1111               0.6180 5.3760e-05
                       32  1.7170     0.1111               0.4250 5.3760e-05
                       33  1.7300     0.1111               0.4120 5.3760e-05
                       36  1.7790     0.1111               0.3630 5.3760e-05
                       37  1.8160     0.1111               0.3260 5.3760e-05
                       42  1.9070     0.1111               0.2350 5.3760e-05
                       43  1.9320     0.1111               0.2100 5.3760e-05
 50  2.1280    5.0+                          4.9210e-04
                       15  1.3741     0.1111               0.7539 5.4677e-05
                       19  1.4227     0.1111               0.7053 5.4677e-05
                       23  1.5240     0.1111               0.6040 5.4677e-05
                       32  1.7170     0.1111               0.4110 5.4677e-05
                       33  1.7300     0.1111               0.3980 5.4677e-05
                       36  1.7790     0.1111               0.3490 5.4677e-05
                       37  1.8160     0.1111               0.3120 5.4677e-05
                       42  1.9070     0.1111               0.2210 5.4677e-05
                       43  1.9320     0.1111               0.1960 5.4677e-05
 49  2.0875    9.0-                          1.1708e-04                       6.0000e-09
                       44  1.9453     0.0389               0.1422 3.4415e-06
                        7  0.5013     0.0123               1.5862 1.4440e-06
                        0  0.0000     0.9488               2.0875 1.1103e-04
 48  2.0820    7.0-                          1.6418e-04
                        0  0.0000     0.5000               2.0820 8.2090e-05
                        7  0.5013     0.5000               1.5807 8.2090e-05
 47  2.0560    4.0+                          1.0485e-03
                        5  0.3898     0.1000               1.6662 1.0485e-04
                       14  1.3740     0.1000               0.6820 1.0485e-04
                       15  1.3741     0.1000               0.6819 1.0485e-04
                       18  1.4150     0.1000               0.6410 1.0485e-04
                       19  1.4227     0.1000               0.6333 1.0485e-04
                       23  1.5240     0.1000               0.5320 1.0485e-04
                       32  1.7170     0.1000               0.3390 1.0485e-04
                       33  1.7300     0.1000               0.3260 1.0485e-04
                       41  1.8750     0.1000               0.1810 1.0485e-04
                       46  2.0330     0.1000               0.0230 1.0485e-04
 46  2.0330    3.0-                          1.2233e-03
                        1  0.1355     0.0833               1.8975 1.0195e-04
                        3  0.2857     0.0833               1.7473 1.0195e-04
                        6  0.4803     0.0833               1.5527 1.0195e-04
                       13  1.3455     0.0833               0.6875 1.0195e-04
                       20  1.4679     0.0833               0.5651 1.0195e-04
                       21  1.4728     0.0833               0.5602 1.0195e-04
                       25  1.5657     0.0833               0.4673 1.0195e-04
                       26  1.6070     0.0833               0.4260 1.0195e-04
                       27  1.6327     0.0833               0.4003 1.0195e-04
                       34  1.7382     0.0833               0.2948 1.0195e-04
                       35  1.7680     0.0833               0.2650 1.0195e-04
                       38  1.8310     0.0833               0.2020 1.0195e-04
 45  1.9720    5.0+                          5.9559e-04
                       15  1.3741     0.1111               0.5979 6.6177e-05
                       19  1.4227     0.1111               0.5493 6.6177e-05
                       23  1.5240     0.1111               0.4480 6.6177e-05
                       32  1.7170     0.1111               0.2550 6.6177e-05
                       33  1.7300     0.1111               0.2420 6.6177e-05
                       36  1.7790     0.1111               0.1930 6.6177e-05
                       37  1.8160     0.1111               0.1560 6.6177e-05
                       42  1.9070     0.1111               0.0650 6.6177e-05
                       43  1.9320     0.1111               0.0400 6.6177e-05
 44  1.9453    7.0-                          2.1263e-04                       6.0000e-09
                        7  0.5013     0.3333               1.4440 7.0842e-05
                        0  0.0000     0.6667               1.9453 1.4166e-04
 43  1.9320    6.0-                          6.8243e-04
                        0  0.0000     0.1667               1.9320 1.1374e-04
                        4  0.3574     0.1667               1.5746 1.1374e-04
                        7  0.5013     0.1667               1.4307 1.1374e-04
                       16  1.4062     0.1667               0.5258 1.1374e-04
                       17  1.4103     0.1667               0.5217 1.1374e-04
                       29  1.6503     0.1667               0.2817 1.1374e-04
 42  1.9070    6.0-                          7.0140e-04
                        0  0.0000     0.1667               1.9070 1.1690e-04
                        4  0.3574     0.1667               1.5496 1.1690e-04
                        7  0.5013     0.1667               1.4057 1.1690e-04
                       16  1.4062     0.1667               0.5008 1.1690e-04
                       17  1.4103     0.1667               0.4967 1.1690e-04
                       29  1.6503     0.1667               0.2567 1.1690e-04
 41  1.8750    3.0-                          1.4875e-03
                        1  0.1355     0.0833               1.7395 1.2395e-04
                        3  0.2857     0.0833               1.5893 1.2395e-04
                        6  0.4803     0.0833               1.3947 1.2395e-04
                       13  1.3455     0.0833               0.5295 1.2395e-04
                       20  1.4679     0.0833               0.4071 1.2395e-04
                       21  1.4728     0.0833               0.4022 1.2395e-04
                       25  1.5657     0.0833               0.3093 1.2395e-04
                       26  1.6070     0.0833               0.2680 1.2395e-04
                       27  1.6327     0.0833               0.2423 1.2395e-04
                       34  1.7382     0.0833               0.1368 1.2395e-04
                       35  1.7680     0.0833               0.1070 1.2395e-04
                       38  1.8310     0.0833               0.0440 1.2395e-04
 40  1.8510    7.0-                          2.4546e-04
                        0  0.0000     0.5000               1.8510 1.2273e-04
                        7  0.5013     0.5000               1.3497 1.2273e-04
 39  1.8320    7.0-                          2.5378e-04
                        0  0.0000     0.5000               1.8320 1.2689e-04
                        7  0.5013     0.5000               1.3307 1.2689e-04
 38  1.8310    4.0+                          1.5359e-03
                        5  0.3898     0.1250               1.4412 1.9199e-04
                       14  1.3740     0.1250               0.4570 1.9199e-04
                       15  1.3741     0.1250               0.4569 1.9199e-04
                       18  1.4150     0.1250               0.4160 1.9199e-04
                       19  1.4227     0.1250               0.4083 1.9199e-04
                       23  1.5240     0.1250               0.3070 1.9199e-04
                       32  1.7170     0.1250               0.1140 1.9199e-04
                       33  1.7300     0.1250               0.1010 1.9199e-04
 37  1.8160    6.0-                          7.7721e-04
                        0  0.0000     0.1667               1.8160 1.2954e-04
                        4  0.3574     0.1667               1.4586 1.2954e-04
                        7  0.5013     0.1667               1.3147 1.2954e-04
                       16  1.4062     0.1667               0.4098 1.2954e-04
                       17  1.4103     0.1667               0.4057 1.2954e-04
                       29  1.6503     0.1667               0.1657 1.2954e-04
 36  1.7790    6.0-                          8.1126e-04
                        0  0.0000     0.1667               1.7790 1.3521e-04
                        4  0.3574     0.1667               1.4216 1.3521e-04
                        7  0.5013     0.1667               1.2777 1.3521e-04
                       16  1.4062     0.1667               0.3728 1.3521e-04
                       17  1.4103     0.1667               0.3687 1.3521e-04
                       29  1.6503     0.1667               0.1287 1.3521e-04
 35  1.7680    4.0+                          1.6237e-03
                        6  0.4803     0.6494               1.2877 1.0540e-03
                        3  0.2857     0.3506               1.4823 5.6905e-04
 34  1.7382    3.0+                          2.6862e-03
                        2  0.2258     1.0000               1.5124 2.6851e-03
 33  1.7300    5.0-                          1.4756e-03
                        4  0.3574     0.0909               1.3726 1.3414e-04
                        6  0.4803     0.0909               1.2497 1.3414e-04
                        7  0.5013     0.0909               1.2287 1.3414e-04
                       16  1.4062     0.0909               0.3238 1.3414e-04
                       17  1.4103     0.0909               0.3197 1.3414e-04
                       20  1.4679     0.0909               0.2621 1.3414e-04
                       21  1.4728     0.0909               0.2572 1.3414e-04
                       25  1.5657     0.0909               0.1643 1.3414e-04
                       26  1.6070     0.0909               0.1230 1.3414e-04
                       27  1.6327     0.0909               0.0973 1.3414e-04
                       29  1.6503     0.0909               0.0797 1.3414e-04
 32  1.7170    4.0-                          1.9890e-03
                        3  0.2857     0.0909               1.4313 1.8081e-04
                        4  0.3574     0.0909               1.3596 1.8081e-04
                        6  0.4803     0.0909               1.2367 1.8081e-04
                       16  1.4062     0.0909               0.3108 1.8081e-04
                       17  1.4103     0.0909               0.3067 1.8081e-04
                       20  1.4679     0.0909               0.2491 1.8081e-04
                       21  1.4728     0.0909               0.2442 1.8081e-04
                       25  1.5657     0.0909               0.1513 1.8081e-04
                       26  1.6070     0.0909               0.1100 1.8081e-04
                       27  1.6327     0.0909               0.0843 1.8081e-04
                       29  1.6503     0.0909               0.0667 1.8081e-04
 31  1.6781    1.0-                          1.6365e-03
                        8  0.9750     0.0801               0.7031 1.3091e-04
                        2  0.2258     0.9199               1.4523 1.5048e-03
 30  1.6666    1.0-                          1.6607e-03
                        5  0.3898     0.6803               1.2768 1.1293e-03
                        2  0.2258     0.3197               1.4408 5.3072e-04
 29  1.6503    5.0+                          1.6988e-03
                        7  0.5013     1.0000               1.1490 1.6979e-03
 28  1.6420    2.0-                          2.1901e-03
                        9  1.0894     0.2501               0.5526 5.4717e-04
                        5  0.3898     0.1401               1.2522 3.0673e-04
                        3  0.2857     0.3787               1.3563 8.2922e-04
                        2  0.2258     0.2310               1.4162 5.0577e-04
 27  1.6327    4.0+                          2.1519e-03
                        3  0.2857     1.0000               1.3470 2.1510e-03
 26  1.6070    4.0+                          2.1965e-03
                        5  0.3898     0.1667               1.2172 3.6608e-04
                       14  1.3740     0.1667               0.2330 3.6608e-04
                       15  1.3741     0.1667               0.2329 3.6608e-04
                       18  1.4150     0.1667               0.1920 3.6608e-04
                       19  1.4227     0.1667               0.1843 3.6608e-04
                       23  1.5240     0.1667               0.0830 3.6608e-04
 25  1.5657    4.0+                          2.2709e-03
                        3  0.2857     1.0000               1.2800 2.2699e-03
 24  1.5539    1.0-                          1.9161e-03                       1.0000e-08
                        5  0.3898     0.6211               1.1641 1.1895e-03
                        2  0.2258     0.3789               1.3281 7.2571e-04
 23  1.5240    5.0-                          2.1909e-03
                        4  0.3574     0.1429               1.1666 3.1298e-04
                        6  0.4803     0.1429               1.0437 3.1298e-04
                        7  0.5013     0.1429               1.0227 3.1298e-04
                       16  1.4062     0.1429               0.1178 3.1298e-04
                       17  1.4103     0.1429               0.1137 3.1298e-04
                       20  1.4679     0.1429               0.0561 3.1298e-04
                       21  1.4728     0.1429               0.0512 3.1298e-04
 22  1.4813    1.0+                          3.2183e-03
                        2  0.2258     0.1666               1.2555 5.3601e-04
                        1  0.1355     0.8334               1.3458 2.6810e-03
 21  1.4728    4.0+                          2.7647e-03
                        5  0.3898     1.0000               1.0830 2.7639e-03
 20  1.4679    4.0+                          2.7748e-03
                        1  0.1355     1.0000               1.3324 2.7736e-03
 19  1.4227    4.0-                          3.0832e-03                       1.0000e-08
                        5  0.3898     1.0000               1.0329 3.0811e-03
 18  1.4150    3.0-                          3.1903e-03                       1.0000e-08
                        6  0.4803     0.5000               0.9347 1.5945e-03
                        3  0.2857     0.5000               1.1293 1.5947e-03
 17  1.4103    5.0+                          2.3173e-03
                        7  0.5013     1.0000               0.9090 2.3152e-03
 16  1.4062    5.0+                          2.3232e-03
                        3  0.2857     1.0000               1.1205 2.3219e-03
 15  1.3741    4.0-                          3.2295e-03
                        3  0.2857     0.3333               1.0884 1.0765e-03
                        4  0.3574     0.3333               1.0167 1.0765e-03
                        6  0.4803     0.3333               0.8938 1.0765e-03
 14  1.3740    3.0-                          3.3247e-03
                        1  0.1355     0.2500               1.2385 8.3117e-04
                        3  0.2857     0.2500               1.0883 8.3117e-04
                        6  0.4803     0.2500               0.8937 8.3117e-04
                       13  1.3455     0.2500               0.0285 8.3117e-04
 13  1.3455    2.0+                          5.2266e-03                       1.0000e-08
                        3  0.2857     0.2908               1.0598 1.5189e-03
                        1  0.1355     0.7092               1.2100 3.7049e-03
 12  1.3238    2.0-                          3.2275e-03
                        5  0.3898     0.0476               0.9340 1.5359e-04
                        2  0.2258     0.9524               1.0980 3.0719e-03
 11  1.3108    2.0-                          3.2776e-03                       1.0000e-08
                        5  0.3898     1.0000               0.9210 3.2747e-03
 10  1.1500    1.0-                          3.1359e-03
                        8  0.9750     0.0224               0.1750 6.3941e-05
                        5  0.3898     0.0501               0.7602 1.5690e-04
                        2  0.2258     0.9275               0.9242 2.9059e-03
  9  1.0894    1.0+                          5.3334e-03                       1.0000e-08
                        3  0.2857     0.2001               0.8037 1.0659e-03
                        2  0.2258     0.5404               0.8636 2.8804e-03
                        1  0.1355     0.2595               0.9539 1.3829e-03
  8  0.9750    2.0-                          5.0195e-03                       1.0000e-08
                        2  0.2258     1.0000               0.7492 5.0124e-03
  7  0.5013    6.0+                          7.2539e-03                       3.5000e-10
                        0  0.0000     1.0000               0.5013 7.2250e-03
  6  0.4803    4.0+                          1.0795e-02                       6.2000e-10
                        4  0.3574     0.2523               0.1228 2.4127e-03
                        3  0.2857     0.7477               0.1946 7.7816e-03
  5  0.3898    3.0-                          2.0861e-02                       1.0000e-08
                        3  0.2857     0.0102               0.1041 1.8896e-04
                        2  0.2258     0.9614               0.1640 1.8905e-02
                        1  0.1355     0.0284               0.2543 5.8599e-04
  4  0.3574    5.0+                          8.8066e-03                       1.9100e-09
                        0  0.0000     1.0000               0.3574 8.6955e-03
  3  0.2857    3.0+                          3.2902e-02                       1.1000e-09
                        1  0.1355     1.0000               0.1502 3.0604e-02
  2  0.2258    2.0-                          5.0857e-02                       5.9000e-06
                        1  0.1355     1.0000               0.0903 4.3808e-02
  1  0.1355    2.0+                          1.0893e-01                       8.7700e+05
                        0  0.0000     1.0000               0.1355 1.0893e-01
  0  0.0000    7.0+                          1.2800e-01                       1.0950e+15
#......................................................................../  040-090Zr //   6.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            041-092Nb
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.1355    2.0+    8.7700e+05 1.0893e-01
#......................................................................../  040-090Zr //   6.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-091Nb      gamma     proton      alpha
 SpcSum[mb]            8.1632e+02 3.1075e+01 0.0000e+00
 Emean[MeV]            2.5625e+00 3.0149e+00 0.0000e+00
#......................................................................../  040-090Zr //   6.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             041-091Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 28  2.6603    7.5-                          6.6886e-01                       1.4000e-11
                       13  2.0344     1.0000               0.6258 6.6747e-01
 27  2.6320    4.5-                          3.3784e+00                       1.2500e-13
                        5  1.5810     0.0430               1.0510 1.4532e-01
                        0  0.0000     0.9570               2.6320 3.2295e+00
 26  2.6126    3.5-                          4.4672e+00                       9.0000e-14
                        0  0.0000     1.0000               2.6126 4.4624e+00
 25  2.5795    2.5+                          6.0889e+00                       5.5000e-13
                        5  1.5810     0.2832               0.9985 1.7231e+00
                        4  1.3127     0.6074               1.2668 3.6973e+00
                        0  0.0000     0.1094               2.5795 6.6566e-01
 24  2.5312    5.5-                          2.5332e+00                       9.0000e-13
                       15  2.1209     0.1260               0.4103 3.1640e-01
                        0  0.0000     0.8740               2.5312 2.2118e+00
 23  2.4135    5.5-                          3.0345e+00                       6.5000e-13
                       12  1.9843     0.3298               0.4292 9.9538e-01
                        0  0.0000     0.6702               2.4135 2.0317e+00
 22  2.3900    1.5+                          8.3000e+00                       1.0000e-12
                        3  1.1869     0.3287               1.2031 2.7275e+00
                        1  0.1046     0.6713               2.2854 5.5668e+00
 21  2.3454    1.5-                          4.9331e+00                       1.0400e-13
                        6  1.6127     0.0965               0.7327 4.7556e-01
                        4  1.3127     0.3297               1.0326 1.6254e+00
                        3  1.1869     0.1668               1.1585 8.2246e-01
                        1  0.1046     0.4069               2.2408 2.0063e+00
 20  2.3300    5.5+                          2.4689e+00                       1.0400e-13
                        0  0.0000     1.0000               2.3300 2.4674e+00
 19  2.3245    2.5-                          6.6829e+00                       1.1100e-13
                        5  1.5810     0.0408               0.7435 2.7257e-01
                        4  1.3127     0.4490               1.0118 2.9985e+00
                        3  1.1869     0.5102               1.1377 3.4077e+00
 18  2.2908    6.5+                          2.1106e+00                       2.5000e-13
                        0  0.0000     1.0000               2.2908 2.1094e+00
 17  2.2750    3.5+                          7.0950e+00
                        3  1.1869     0.2000               1.0881 1.4190e+00
                        8  1.7906     0.2000               0.4844 1.4190e+00
                        9  1.8449     0.2000               0.4301 1.4190e+00
                       10  1.8850     0.2000               0.3900 1.4190e+00
                       15  2.1209     0.2000               0.1541 1.4190e+00
 16  2.1700    5.5-                          4.4673e+00
                        0  0.0000     1.0000               2.1700 4.4637e+00
 15  2.1209    3.5-                          1.0692e+01                       1.0000e-12
                        8  1.7906     0.4267               0.3302 4.5033e+00
                        4  1.3127     0.0886               0.8081 9.4561e-01
                        3  1.1869     0.3836               0.9340 4.0976e+00
                        0  0.0000     0.1012               2.1209 1.0811e+00
 14  2.0650    3.5+                          9.5311e+00
                        3  1.1869     0.2500               0.8781 2.3828e+00
                        8  1.7906     0.2500               0.2744 2.3828e+00
                        9  1.8449     0.2500               0.2201 2.3828e+00
                       10  1.8850     0.2500               0.1800 2.3828e+00
 13  2.0344    8.5-                          1.9029e+00                       3.7600e-06
                       12  1.9843     1.0000               0.0502 1.2771e-01
 12  1.9843    6.5-                          6.6203e+00                       1.0000e-08
                        8  1.7906     0.3061               0.1936 1.8322e+00
                        0  0.0000     0.6939               1.9843 4.5916e+00
 11  1.9631    2.5+                          1.5606e+01                       1.8000e-13
                        0  0.0000     1.0000               1.9631 1.5599e+01
 10  1.8850    3.5-                          1.6365e+01
                        0  0.0000     0.3333               1.8850 5.4549e+00
                        5  1.5810     0.3333               0.3040 5.4549e+00
