      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  038-088Sr              -87.9213    34.4522                    59         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  036-083Kr              -79.9900    42.0959                    82         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    33.5623                    63         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    25.5641                    44         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  035-080Br              -75.8890    42.8590                    83         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    36.8494                    68         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    25.3071                    49         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    19.3605                    32         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
   deuteron  037-084Rb    13.1358               17.9001
  041-088Nb              -76.1760    18.1350                    33          8
      gamma  041-088Nb     0.0000                0.0000
    neutron  041-087Nb     8.0714               10.3741
     proton  040-087Zr     7.2890                4.1185
      alpha  039-084Y      2.4249                4.7074
   deuteron  040-086Zr    13.1358               11.3432
  040-088Zr              -83.6283    26.3698                    46         30
      gamma  040-088Zr     0.0000                0.0000
    neutron  040-087Zr     8.0714               12.3532
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
   deuteron  039-086Y     13.1358               17.4810
  039-085Y               -77.8421    25.4477                    48         36
      gamma  039-085Y      0.0000                0.0000
    neutron  039-084Y      8.0714               12.0201
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
   deuteron  038-083Sr    13.1358               14.1804
  040-087Zr              -79.3465    16.2412                    29         28
      gamma  040-087Zr     0.0000                0.0000
    neutron  040-086Zr     8.0714                9.4493
     proton  039-086Y      7.2890                7.3524
      alpha  038-083Sr     2.4249                4.9738
   deuteron  039-085Y     13.1358               14.6402
  039-088Y               -84.2988    27.8226                    52         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
   deuteron  038-086Sr    13.1358               12.9114
  038-085Sr              -81.1033    29.4912                    55         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
   deuteron  037-083Rb    13.1358               15.1685
  039-087Y               -83.0183    20.6954                    36         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  037-082Rb              -76.1878    29.4399                    58         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
   deuteron  036-080Kr    13.1358               11.4303
  038-084Sr              -80.6496    23.1907                    40         25
      gamma  038-084Sr     0.0000                0.0000
    neutron  038-083Sr     8.0714               11.9234
     proton  037-083Rb     7.2890                8.8680
      alpha  036-080Kr     2.4249                5.1812
   deuteron  037-082Rb    13.1358               17.5976
  039-086Y               -79.2832    11.1134                    20         25
      gamma  039-086Y      0.0000                0.0000
    neutron  039-085Y      8.0714                9.5125
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
  038-088Sr              -87.9213    32.2276                    54         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
   deuteron  037-086Rb    13.1358               18.3102
  037-085Rb              -82.1673    31.3377                    59         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800    23.3395                    39         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  036-082Kr              -80.5903    34.6248                    63         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590    23.0825                    44         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    17.1358                    27         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  035-079Br              -76.0681    34.9666                    67         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948    25.8825                    49         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
   deuteron  035-079Br    13.1358               14.7626
  037-083Rb              -79.0706    16.5474                    29         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
   deuteron  036-081Kr    13.1358               14.5116
  038-085Sr              -81.1033     7.8691                    11         52
      gamma  038-085Sr     0.0000                0.0000
      alpha  036-081Kr     2.4249                5.8334
  037-088Rb              -82.6090    27.6976                    52         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
   deuteron  036-086Kr    13.1358               12.4792
  036-085Kr              -81.4803    31.4331                    58         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
   deuteron  035-083Br    13.1358               15.6028
  037-087Rb              -84.5978    23.8396                    42         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  035-082Br              -77.4973    32.3141                    62         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393    26.5453                    46         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    16.1420                    29         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  034-079Se              -75.9174    35.5984                    69         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757    26.9457                    51         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    18.2492                    34         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673     9.7156                    16         33
      gamma  037-085Rb     0.0000                0.0000
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  033-076As              -72.2914    36.8365                    72         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    30.8601                    55         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
   deuteron  033-076As    13.1358               17.8704
  035-080Br              -75.8890    19.0123                    36         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    13.0027                    20         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
  037-084Rb              -79.7590     1.4604                     1         27
      gamma  037-084Rb     0.0000                0.0000
  041-087Nb              -73.8733     7.7609                    12         17
      gamma  041-087Nb     0.0000                0.0000
     proton  040-086Zr     7.2890                3.1937
      alpha  039-083Y      2.4249                4.0937
  040-087Zr              -79.3465    14.0166                    24         28
      gamma  040-087Zr     0.0000                0.0000
    neutron  040-086Zr     8.0714                9.4493
     proton  039-086Y      7.2890                7.3524
      alpha  038-083Sr     2.4249                4.9738
  039-084Y               -73.8935    13.4276                    26         14
      gamma  039-084Y      0.0000                0.0000
    neutron  039-083Y      8.0714                9.7604
     proton  038-083Sr     7.2890                4.3849
      alpha  037-080Rb     2.4249                4.1429
   deuteron  038-082Sr    13.1358               11.0193
  040-086Zr              -77.9687     6.7919                     7         18
      gamma  040-086Zr     0.0000                0.0000
      alpha  038-082Sr     2.4249                4.3835
  039-087Y               -83.0183    18.4708                    31         99
      gamma  039-087Y      0.0000                0.0000
    neutron  039-086Y      8.0714               11.8066
     proton  038-086Sr     7.2890                5.7842
      alpha  037-083Rb     2.4249                6.3726
   deuteron  038-085Sr    13.1358               15.0509
  038-084Sr              -80.6496    20.9661                    36         25
      gamma  038-084Sr     0.0000                0.0000
    neutron  038-083Sr     8.0714               11.9234
     proton  037-083Rb     7.2890                8.8680
      alpha  036-080Kr     2.4249                5.1812
   deuteron  037-082Rb    13.1358               17.5976
  039-086Y               -79.2832     8.8888                    15         25
      gamma  039-086Y      0.0000                0.0000
     proton  038-085Sr     7.2890                5.4690
      alpha  037-082Rb     2.4249                5.5203
  037-081Rb              -75.4567    20.6373                    39         35
      gamma  037-081Rb     0.0000                0.0000
    neutron  037-080Rb     8.0714               11.3526
     proton  036-080Kr     7.2890                4.8524
      alpha  035-077Br     2.4249                4.6468
   deuteron  036-079Kr    13.1358               14.1502
  038-083Sr              -76.7976    11.2673                    20         32
      gamma  038-083Sr     0.0000                0.0000
    neutron  038-082Sr     8.0714                8.8590
     proton  037-082Rb     7.2890                7.8988
      alpha  036-079Kr     2.4249                4.7803
  039-085Y               -77.8421     1.6009                     0         36
      gamma  039-085Y      0.0000                0.0000
  038-087Sr              -84.8800    21.1149                    35         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
     proton  037-086Rb     7.2890                9.4221
      alpha  036-083Kr     2.4249                7.3149
   deuteron  037-085Rb    13.1358               15.8485
  037-084Rb              -79.7590    20.8579                    40         27
      gamma  037-084Rb     0.0000                0.0000
    neutron  037-083Rb     8.0714                8.7598
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
   deuteron  036-082Kr    13.1358               12.3045
  038-086Sr              -84.5232    14.9112                    23         37
      gamma  038-086Sr     0.0000                0.0000
    neutron  038-085Sr     8.0714               11.4914
     proton  037-085Rb     7.2890                9.6449
      alpha  036-082Kr     2.4249                6.3578
  036-081Kr              -77.6948    23.6579                    44         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
     proton  035-080Br     7.2890                9.0948
      alpha  034-077Se     2.4249                5.5202
   deuteron  035-079Br    13.1358               14.7626
  037-083Rb              -79.0706    14.3228                    25         50
      gamma  037-083Rb     0.0000                0.0000
    neutron  037-082Rb     8.0714               10.9543
     proton  036-082Kr     7.2890                5.7693
      alpha  035-079Br     2.4249                5.4275
  038-085Sr              -81.1033     5.6445                     7         52
      gamma  038-085Sr     0.0000                0.0000
  035-078Br              -73.4521    24.2793                    47         42
      gamma  035-078Br     0.0000                0.0000
    neutron  035-077Br     8.0714                8.2888
     proton  034-077Se     7.2890                6.1417
      alpha  033-074As     2.4249                5.0170
   deuteron  034-076Se    13.1358               11.3360
  036-080Kr              -77.8933    18.0095                    29         26
      gamma  036-080Kr     0.0000                0.0000
    neutron  036-079Kr     8.0714               11.5225
     proton  035-079Br     7.2890                9.1143
      alpha  034-076Se     2.4249                5.0663
   deuteron  035-078Br    13.1358               17.5770
  037-082Rb              -76.1878     5.5931                    10         25
      gamma  037-082Rb     0.0000                0.0000
      alpha  035-078Br     2.4249                5.1606
  037-087Rb              -84.5978    21.6150                    38         28
      gamma  037-087Rb     0.0000                0.0000
    neutron  037-086Rb     8.0714                9.9222
     proton  036-086Kr     7.2890                8.6212
      alpha  035-083Br     2.4249                8.0093
   deuteron  036-085Kr    13.1358               16.2533
  036-084Kr              -82.4393    24.3207                    41         38
      gamma  036-084Kr     0.0000                0.0000
    neutron  036-083Kr     8.0714               10.5207
     proton  035-083Br     7.2890               10.7150
      alpha  034-080Se     2.4249                7.1048
   deuteron  035-082Br    13.1358               18.0779
  037-086Rb              -82.7470    13.9174                    24         36
      gamma  037-086Rb     0.0000                0.0000
    neutron  037-085Rb     8.0714                8.6511
     proton  036-085Kr     7.2890                8.5557
      alpha  035-082Br     2.4249                7.6747
   deuteron  036-084Kr    13.1358               13.4435
  035-081Br              -77.9757    24.7211                    46         44
      gamma  035-081Br     0.0000                0.0000
    neutron  035-080Br     8.0714               10.1581
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
   deuteron  034-079Se    13.1358               15.1941
  036-083Kr              -79.9900    16.0246                    30         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673     7.4909                    11         33
      gamma  037-085Rb     0.0000                0.0000
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  034-078Se              -77.0259    28.6355                    51         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
   deuteron  033-076As    13.1358               17.8704
  035-080Br              -75.8890    16.7877                    31         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    10.7780                    16         29
      gamma  036-082Kr     0.0000                0.0000
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
  033-075As              -73.0342    29.5079                    57         33
      gamma  033-075As     0.0000                0.0000
    neutron  033-074As     8.0714               10.2456
     proton  032-074Ge     7.2890                6.9008
      alpha  031-071Ga     2.4249                5.3200
   deuteron  032-073Ge    13.1358               14.8725
  034-077Se              -74.5995    20.3622                    38         41
      gamma  034-077Se     0.0000                0.0000
    neutron  034-076Se     8.0714                7.4190
     proton  033-076As     7.2890                9.5971
      alpha  032-073Ge     2.4249                5.7269
   deuteron  033-075As    13.1358               14.7011
  035-079Br              -76.0681    11.1199                    19         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
  036-081Kr              -77.6948     2.0357                     1         39
      gamma  036-081Kr     0.0000                0.0000
  036-087Kr              -80.7095    18.5091                    31         49
      gamma  036-087Kr     0.0000                0.0000
    neutron  036-086Kr     8.0714                5.5153
     proton  035-086Br     7.2890               12.3663
      alpha  034-083Se     2.4249                7.7939
   deuteron  035-085Br    13.1358               15.2699
  035-084Br              -77.7831    20.4468                    42          1
      gamma  035-084Br     0.0000                0.0000
    neutron  035-083Br     8.0714                6.8411
     proton  034-083Se     7.2890                9.7315
      alpha  033-080As     2.4249                7.9935
   deuteron  034-082Se    13.1358               13.3250
  036-086Kr              -83.2657    15.2185                    23         23
      gamma  036-086Kr     0.0000                0.0000
    neutron  036-085Kr     8.0714                9.8568
     proton  035-085Br     7.2890               11.9792
      alpha  034-082Se     2.4249                8.0967
  034-081Se              -76.3890    23.9168                    42         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
     proton  033-080As     7.2890               11.4636
      alpha  032-077Ge     2.4249                7.6011
   deuteron  033-079As    13.1358               15.8888
  035-083Br              -79.0134    15.8303                    28         27
      gamma  035-083Br     0.0000                0.0000
    neutron  035-082Br     8.0714                9.5876
     proton  034-082Se     7.2890                8.7085
      alpha  033-079As     2.4249                7.8022
   deuteron  034-081Se    13.1358               15.7602
  036-085Kr              -81.4803     7.5863                    10         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
      alpha  034-081Se     2.4249                7.5162
  033-078As              -72.8170    25.2089                    49         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
     proton  032-077Ge     7.2890                8.8931
      alpha  031-074Ga     2.4249                7.1923
   deuteron  032-076Ge    13.1358               12.7399
  034-080Se              -77.7595    19.4405                    32         42
      gamma  034-080Se     0.0000                0.0000
    neutron  034-079Se     8.0714                9.9135
     proton  033-079As     7.2890               11.4124
      alpha  032-076Ge     2.4249                6.9715
