  036-083Kr              -79.9900    24.9794                   119         17
      gamma  036-083Kr     0.0000                0.0000
    neutron  036-082Kr     8.0714                7.4711
     proton  035-082Br     7.2890                9.7818
      alpha  034-079Se     2.4249                6.4975
   deuteron  035-081Br    13.1358               15.1502
  037-085Rb              -82.1673    16.4458                    72         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
   deuteron  036-083Kr    13.1358               15.3131
  038-087Sr              -84.8800     8.4476                    23         99
      gamma  038-087Sr     0.0000                0.0000
    neutron  038-086Sr     8.0714                8.4283
      alpha  036-083Kr     2.4249                7.3149
  035-080Br              -75.8890    25.7425                   122         93
      gamma  035-080Br     0.0000                0.0000
    neutron  035-079Br     8.0714                7.8924
     proton  034-079Se     7.2890                7.2606
      alpha  033-076As     2.4249                6.0226
   deuteron  034-078Se    13.1358               11.9989
  036-082Kr              -80.5903    19.7329                    83         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
   deuteron  035-080Br    13.1358               17.8371
  037-084Rb              -79.7590     8.1906                    35         27
      gamma  037-084Rb     0.0000                0.0000
     proton  036-083Kr     7.2890                7.0580
      alpha  035-080Br     2.4249                6.2949
  038-086Sr              -84.5232     2.2439                     0         37
      gamma  038-086Sr     0.0000                0.0000
  041-088Nb              -76.1760     1.0185                     0          8
      gamma  041-088Nb     0.0000                0.0000
  040-088Zr              -83.6283     9.2532                    29         30
      gamma  040-088Zr     0.0000                0.0000
     proton  039-087Y      7.2890                7.8990
      alpha  038-084Sr     2.4249                5.4037
  039-085Y               -77.8421     8.3311                    33         36
      gamma  039-085Y      0.0000                0.0000
     proton  038-084Sr     7.2890                4.4816
      alpha  037-081Rb     2.4249                4.8104
  039-088Y               -84.2988    10.7061                    44         35
      gamma  039-088Y      0.0000                0.0000
    neutron  039-087Y      8.0714                9.3518
     proton  038-087Sr     7.2890                6.7078
      alpha  037-084Rb     2.4249                6.9647
  038-085Sr              -81.1033    12.3747                    50         52
      gamma  038-085Sr     0.0000                0.0000
    neutron  038-084Sr     8.0714                8.5252
     proton  037-084Rb     7.2890                8.6334
      alpha  036-081Kr     2.4249                5.8334
  039-087Y               -83.0183     3.5788                     3         99
      gamma  039-087Y      0.0000                0.0000
  037-082Rb              -76.1878    12.3233                    58         25
      gamma  037-082Rb     0.0000                0.0000
    neutron  037-081Rb     8.0714                8.8026
     proton  036-081Kr     7.2890                5.7820
      alpha  035-078Br     2.4249                5.1606
   deuteron  036-080Kr    13.1358               11.4303
  038-084Sr              -80.6496     6.0742                    14         25
      gamma  038-084Sr     0.0000                0.0000
      alpha  036-080Kr     2.4249                5.1812
  038-088Sr              -87.9213    15.1111                    50         57
      gamma  038-088Sr     0.0000                0.0000
    neutron  038-087Sr     8.0714               11.1127
     proton  037-087Rb     7.2890               10.6126
      alpha  036-084Kr     2.4249                7.9069
  037-085Rb              -82.1673    14.2211                    61         33
      gamma  037-085Rb     0.0000                0.0000
    neutron  037-084Rb     8.0714               10.4798
     proton  036-084Kr     7.2890                7.0170
      alpha  035-081Br     2.4249                6.6166
  038-087Sr              -84.8800     6.2229                    12         99
      gamma  038-087Sr     0.0000                0.0000
  036-082Kr              -80.5903    17.5082                    72         29
      gamma  036-082Kr     0.0000                0.0000
    neutron  036-081Kr     8.0714               10.9669
     proton  035-081Br     7.2890                9.9037
      alpha  034-078Se     2.4249                5.9893
  037-084Rb              -79.7590     5.9660                    24         27
      gamma  037-084Rb     0.0000                0.0000
  038-086Sr              -84.5232     0.0193                     0         37
      gamma  038-086Sr     0.0000                0.0000
  035-079Br              -76.0681    17.8501                    82         45
      gamma  035-079Br     0.0000                0.0000
    neutron  035-078Br     8.0714               10.6874
     proton  034-078Se     7.2890                6.3312
      alpha  033-075As     2.4249                5.4588
   deuteron  034-077Se    13.1358               14.6044
  036-081Kr              -77.6948     8.7659                    36         39
      gamma  036-081Kr     0.0000                0.0000
    neutron  036-080Kr     8.0714                7.8729
      alpha  034-077Se     2.4249                5.5202
  037-088Rb              -82.6090    10.5811                    44         28
      gamma  037-088Rb     0.0000                0.0000
    neutron  037-087Rb     8.0714                6.0826
     proton  036-087Kr     7.2890                9.1885
      alpha  035-084Br     2.4249                7.2508
  036-085Kr              -81.4803    14.3165                    59         33
      gamma  036-085Kr     0.0000                0.0000
    neutron  036-084Kr     8.0714                7.1124
     proton  035-084Br     7.2890               10.9863
      alpha  034-081Se     2.4249                7.5162
  037-087Rb              -84.5978     6.7231                    19         28
      gamma  037-087Rb     0.0000                0.0000
  035-082Br              -77.4973    15.1976                    69         50
      gamma  035-082Br     0.0000                0.0000
    neutron  035-081Br     8.0714                7.5931
     proton  034-081Se     7.2890                8.3973
      alpha  033-078As     2.4249                7.1052
   deuteron  034-080Se    13.1358               12.8736
  036-084Kr              -82.4393     9.4287                    28         38
      gamma  036-084Kr     0.0000                0.0000
      alpha  034-080Se     2.4249                7.1048
  034-079Se              -75.9174    18.4819                    85         40
      gamma  034-079Se     0.0000                0.0000
    neutron  034-078Se     8.0714                6.9629
     proton  033-078As     7.2890               10.3895
      alpha  032-075Ge     2.4249                6.4854
   deuteron  033-077As    13.1358               15.1369
  035-081Br              -77.9757     9.8292                    41         44
      gamma  035-081Br     0.0000                0.0000
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  036-083Kr              -79.9900     1.1326                     0         17
      gamma  036-083Kr     0.0000                0.0000
  033-076As              -72.2914    19.7199                    93         81
      gamma  033-076As     0.0000                0.0000
    neutron  033-075As     8.0714                7.3286
     proton  032-075Ge     7.2890                7.7234
      alpha  031-072Ga     2.4249                6.1280
   deuteron  032-074Ge    13.1358               12.0048
  034-078Se              -77.0259    13.7435                    51         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
  035-080Br              -75.8890     1.8957                     3         93
      gamma  035-080Br     0.0000                0.0000
  039-087Y               -83.0183     1.3542                     0         99
      gamma  039-087Y      0.0000                0.0000
  038-084Sr              -80.6496     3.8495                     3         25
      gamma  038-084Sr     0.0000                0.0000
  037-081Rb              -75.4567     3.5208                    11         35
      gamma  037-081Rb     0.0000                0.0000
  038-087Sr              -84.8800     3.9983                     1         99
      gamma  038-087Sr     0.0000                0.0000
  037-084Rb              -79.7590     3.7413                    13         27
      gamma  037-084Rb     0.0000                0.0000
  036-081Kr              -77.6948     6.5413                    24         39
      gamma  036-081Kr     0.0000                0.0000
      alpha  034-077Se     2.4249                5.5202
  035-078Br              -73.4521     7.1627                    32         42
      gamma  035-078Br     0.0000                0.0000
     proton  034-077Se     7.2890                6.1417
      alpha  033-074As     2.4249                5.0170
  036-080Kr              -77.8933     0.8930                     0         26
      gamma  036-080Kr     0.0000                0.0000
  037-087Rb              -84.5978     4.4985                     7         28
      gamma  037-087Rb     0.0000                0.0000
  036-084Kr              -82.4393     7.2041                    17         38
      gamma  036-084Kr     0.0000                0.0000
      alpha  034-080Se     2.4249                7.1048
  035-081Br              -77.9757     7.6046                    30         44
      gamma  035-081Br     0.0000                0.0000
     proton  034-080Se     7.2890                7.5052
      alpha  033-077As     2.4249                6.4843
  034-078Se              -77.0259    11.5189                    40         72
      gamma  034-078Se     0.0000                0.0000
    neutron  034-077Se     8.0714               10.4979
     proton  033-077As     7.2890               10.3986
      alpha  032-074Ge     2.4249                6.0284
  033-075As              -73.0342    12.3913                    55         33
      gamma  033-075As     0.0000                0.0000
    neutron  033-074As     8.0714               10.2456
     proton  032-074Ge     7.2890                6.9008
      alpha  031-071Ga     2.4249                5.3200
  034-077Se              -74.5995     3.2457                     9         41
      gamma  034-077Se     0.0000                0.0000
  036-087Kr              -80.7095     1.3926                     0         49
      gamma  036-087Kr     0.0000                0.0000
  035-084Br              -77.7831     3.3303                    18          1
      gamma  035-084Br     0.0000                0.0000
  034-081Se              -76.3890     6.8003                    18         49
      gamma  034-081Se     0.0000                0.0000
    neutron  034-080Se     8.0714                6.7010
  033-078As              -72.8170     8.0924                    35         28
      gamma  033-078As     0.0000                0.0000
    neutron  033-077As     8.0714                6.9721
      alpha  031-074Ga     2.4249                7.1923
  034-080Se              -77.7595     2.3240                     0         42
      gamma  034-080Se     0.0000                0.0000
  032-075Ge              -71.8570    11.9965                    55         23
      gamma  032-075Ge     0.0000                0.0000
    neutron  032-074Ge     8.0714                6.5060
     proton  031-074Ga     7.2890               11.0964
      alpha  030-071Zn     2.4249                6.9531
  033-077As              -73.9163     3.3449                     9         37
      gamma  033-077As     0.0000                0.0000
  031-072Ga              -68.5883    13.5919                    62         61
      gamma  031-072Ga     0.0000                0.0000
    neutron  031-071Ga     8.0714                6.5206
     proton  030-071Zn     7.2890                8.5485
      alpha  029-068Cu     2.4249                5.4461
   deuteron  030-070Zn    13.1358               12.1594
  032-074Ge              -73.4224     7.7152                    22         66
      gamma  032-074Ge     0.0000                0.0000
      alpha  030-070Zn     2.4249                6.2826
  034-077Se              -74.5995     1.0211                     0         41
      gamma  034-077Se     0.0000                0.0000
  033-074As              -70.8601     2.1457                     5         76
      gamma  033-074As     0.0000                0.0000
  034-080Se              -77.7595     0.0993                     0         42
      gamma  034-080Se     0.0000                0.0000
  033-077As              -73.9163     1.1203                     0         37
      gamma  033-077As     0.0000                0.0000
  032-074Ge              -73.4224     5.4905                    11         66
      gamma  032-074Ge     0.0000                0.0000
  031-071Ga              -70.1391     7.0713                    25         23
      gamma  031-071Ga     0.0000                0.0000
      alpha  029-067Cu     2.4249                5.2452
  031-074Ga              -68.0496     0.9001                     6          1
      gamma  031-074Ga     0.0000                0.0000
  030-071Zn              -67.3288     5.0434                    15         17
      gamma  030-071Zn     0.0000                0.0000
  029-068Cu              -65.5670     8.1457                    36          8
      gamma  029-068Cu     0.0000                0.0000
    neutron  029-067Cu     8.0714                6.3197
  030-070Zn              -69.5647     1.4325                     0         46
      gamma  030-070Zn     0.0000                0.0000
  029-067Cu              -67.3188     1.8261                     0         26
      gamma  029-067Cu     0.0000                0.0000
#......................................................................../  040-090Zr //  33.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  041-092Nb    12.2453     0.0000     0.9253    -1.6312     5.1704    13.2923  -3.573900
  041-091Nb    12.1054     1.2529     1.0160    -0.8377     7.2353    11.6164  -4.359300
  040-091Zr    12.1054     1.3643     0.8990    -0.0854     5.9606     8.6886  -3.624900
  039-088Y     11.6864     0.0000     0.9010    -1.3397     4.5291    10.0857  -3.266400
  040-090Zr    11.9656     2.2990     0.8649     1.6393     5.6319     8.5238  -4.553500
  041-090Nb    11.9656     0.0000     0.9211    -1.6226     5.1207    12.7692  -3.205600
  039-087Y     11.5471     1.2662     1.0110    -1.6540     8.3051    11.7992  -2.154100
  040-089Zr    11.8259     1.3648     0.9877    -0.8350     7.4665    12.9085  -3.234400
  039-090Y     11.9656     0.0000     0.6962     0.1775     0.6164     7.3279  -3.664300
  038-087Sr    11.5471     1.3877     0.9464    -0.4033     6.5801     7.4672  -3.168800
  039-089Y     11.8259     1.2418     0.7112     1.4521     2.2487     7.3494  -4.535600
  037-084Rb    11.1299     0.0000     0.9205    -2.1007     5.6726    11.2963  -1.200700
  038-086Sr    11.4079     2.3283     0.8976     0.5772     7.3686     9.5135  -2.020700
  041-089Nb    11.8259     1.2770     0.9097    -0.5154     6.7141    15.8456  -2.256600
  039-086Y     11.4079     0.0000     0.8436    -1.4259     4.6611    14.0000  -1.198300
  040-088Zr    11.6864     2.3187     0.8889     0.5994     7.3544    10.6000  -2.172100
  037-083Rb    10.9912     1.2800     0.9846    -1.7559     8.2803    10.1150  -0.653200
  038-085Sr    11.2688     1.3883     0.9779    -1.5453     8.1795     8.4904  -1.217400
  038-089Sr    11.8259     1.3858     0.6970     1.3632     3.0964     7.4665  -3.616000
  037-086Rb    11.4079     0.0000     0.8825    -1.2313     4.2536     9.0000  -2.913200
  038-088Sr    11.6864     2.3072     0.8118     1.9745     4.7975     6.6316  -4.494700
  036-083Kr    10.9912     1.4129     1.0388    -2.0245     9.0471     6.4632  -1.218700
  037-085Rb    11.2688     1.2538     0.9982    -1.5342     7.9343     5.0720  -1.928700
  035-080Br    10.5759     0.0000     1.0424    -3.5799     7.7865     8.6559  -0.418300
  036-082Kr    10.8526     2.3594     0.9215     0.0546     8.0921     7.3448  -0.712800
  039-085Y     11.2688     1.2919     0.9545    -1.6655     8.0255     6.9861  -0.635100
  037-082Rb    10.8526     0.0000     0.9915    -3.0986     7.3386    14.8800  -0.092800
  038-084Sr    11.1299     2.3493     0.8559     0.5591     7.3155     9.5200  -0.592200
  035-079Br    10.4377     1.2943     1.0735    -2.7329     9.7421     5.9861  -0.083300
  036-081Kr    10.7142     1.4138     1.0327    -2.2493     9.2803     6.7981  -0.249800
  037-088Rb    11.6864     0.0000     0.8319    -0.8904     3.5051     7.2812  -3.284100
  036-085Kr    11.2688     1.4107     0.9903    -0.8977     7.4350     8.4508  -2.662700
  037-087Rb    11.5471     1.2291     0.9459    -0.0894     5.7520     6.5943  -4.076900
  035-082Br    10.8526     0.0000     0.9552    -2.3995     5.9788     7.0800  -1.243100
  036-084Kr    11.1299     2.3367     0.9024     0.5838     7.3374     8.6579  -1.831500
  034-079Se    10.4377     1.4404     1.1276    -2.9701    10.5698     6.2750  -0.635000
  035-081Br    10.7142     1.2663     1.0601    -2.4272     9.2756     5.4545  -0.814900
  033-076As    10.0242     0.0000     1.1159    -4.1663     8.7387     4.3704  -0.111200
  034-078Se    10.2998     2.3927     1.0284    -0.8809     9.7131     6.5833  -0.263500
  037-081Rb    10.7142     1.3076     1.0129    -2.4091     9.1649     6.4893   0.328500
  035-078Br    10.2998     0.0000     1.0500    -3.7972     8.0586     7.7381   0.259000
  033-075As     9.8867     1.3092     1.1044    -2.7842     9.8985     6.3099   0.249700
  034-077Se    10.1619     1.4415     1.1132    -2.9298    10.4374     6.0213   0.079200
  035-084Br    10.7823     0.0000     1.0058    -2.1421     5.8817     9.4563  -2.567300
  034-081Se    10.7142     1.4376     0.8928    -0.2764     6.2606     6.3861  -1.289400
  033-078As    10.2998     0.0000     0.9859    -2.4628     6.2007     8.9286  -0.855500
  032-075Ge     9.8867     1.4703     1.1639    -3.0621    10.8296     4.8152  -0.302800
  033-077As    10.1619     1.2791     1.0959    -2.5484     9.5356     5.4966  -0.499000
  031-072Ga     9.4750     0.0000     1.1098    -3.7282     8.1069     5.4918   0.164700
  032-074Ge     9.7493     2.4284     1.0834    -1.1948    10.3367     6.9091   0.076500
  033-074As     9.7493     0.0000     1.0907    -3.9546     8.3502     7.8553   0.538400
  031-071Ga     9.3380     1.3247     0.9849    -1.1327     7.3308     5.5924   0.488400
  031-074Ga     9.4066     0.0000     1.0357    -2.3860     6.2220     8.5238  -0.623900
  030-071Zn     9.3380     1.5031     1.0058    -0.7925     7.3651     5.8771  -0.312600
  029-068Cu     8.9281     0.0000     0.9562    -1.3383     4.3255     5.8750  -0.933700
#......................................................................../  040-090Zr //  33.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.5992     4.9798 195.832600                 GL
         M1     9.0821     4.0000   0.642783                 SL
         E2    13.9555     5.0060   2.173008                 SL
         M2     9.0821     4.0000   0.000514                 SL
         E3    13.9555     5.0060   0.001738                 SL
#......................................................................../  040-090Zr //  33.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.7575e+02 6.8371e+02 1.4661e+01 3.3341e+01
 Emean[MeV]            0.0000e+00 1.9768e+01 2.2723e+01 2.4274e+01 1.5542e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.3075e+03 2.0677e+03 6.3232e-01
#......................................................................../  040-090Zr //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            041-092Nb      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            6.6137e-01 6.3524e+02 9.1535e+01 2.8254e+01 5.2397e+00
 Emean[MeV]            1.2525e+01 2.9488e+00 8.0104e+00 1.3776e+01 7.6229e+00
#......................................................................../  040-090Zr //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             041-092Nb
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 64  2.3110    2.0-                          1.7508e-09
                        1  0.1355     0.1667               2.1755 2.9180e-10
                        3  0.2857     0.1667               2.0253 2.9180e-10
                        9  1.0894     0.1667               1.2216 2.9180e-10
                       13  1.3455     0.1667               0.9655 2.9180e-10
                       22  1.4813     0.1667               0.8297 2.9180e-10
                       34  1.7382     0.1667               0.5728 2.9180e-10
 63  2.2940    3.0-                          2.1733e-09
                        1  0.1355     0.0769               2.1585 1.6717e-10
                        3  0.2857     0.0769               2.0083 1.6717e-10
                        6  0.4803     0.0769               1.8137 1.6717e-10
                       13  1.3455     0.0769               0.9485 1.6717e-10
                       20  1.4679     0.0769               0.8261 1.6717e-10
                       21  1.4728     0.0769               0.8212 1.6717e-10
                       25  1.5657     0.0769               0.7283 1.6717e-10
                       26  1.6070     0.0769               0.6870 1.6717e-10
                       27  1.6327     0.0769               0.6613 1.6717e-10
                       34  1.7382     0.0769               0.5558 1.6717e-10
                       35  1.7680     0.0769               0.5260 1.6717e-10
                       38  1.8310     0.0769               0.4630 1.6717e-10
                       47  2.0560     0.0769               0.2380 1.6717e-10
 62  2.2920    3.0-                          2.1781e-09
                        1  0.1355     0.0769               2.1565 1.6755e-10
                        3  0.2857     0.0769               2.0063 1.6755e-10
                        6  0.4803     0.0769               1.8117 1.6755e-10
                       13  1.3455     0.0769               0.9465 1.6755e-10
                       20  1.4679     0.0769               0.8241 1.6755e-10
                       21  1.4728     0.0769               0.8192 1.6755e-10
                       25  1.5657     0.0769               0.7263 1.6755e-10
                       26  1.6070     0.0769               0.6850 1.6755e-10
                       27  1.6327     0.0769               0.6593 1.6755e-10
                       34  1.7382     0.0769               0.5538 1.6755e-10
                       35  1.7680     0.0769               0.5240 1.6755e-10
                       38  1.8310     0.0769               0.4610 1.6755e-10
                       47  2.0560     0.0769               0.2360 1.6755e-10
 61  2.2871    9.0+                          1.4700e-07                       6.0000e-09
                        0  0.0000     1.0000               2.2871 1.4691e-07
 60  2.2710    4.0-                          2.9476e-09
                        3  0.2857     0.0526               1.9853 1.5514e-10
                        4  0.3574     0.0526               1.9136 1.5514e-10
                        6  0.4803     0.0526               1.7907 1.5514e-10
                       16  1.4062     0.0526               0.8648 1.5514e-10
                       17  1.4103     0.0526               0.8607 1.5514e-10
                       20  1.4679     0.0526               0.8031 1.5514e-10
                       21  1.4728     0.0526               0.7982 1.5514e-10
                       25  1.5657     0.0526               0.7053 1.5514e-10
                       26  1.6070     0.0526               0.6640 1.5514e-10
                       27  1.6327     0.0526               0.6383 1.5514e-10
                       29  1.6503     0.0526               0.6207 1.5514e-10
                       34  1.7382     0.0526               0.5328 1.5514e-10
                       35  1.7680     0.0526               0.5030 1.5514e-10
                       38  1.8310     0.0526               0.4400 1.5514e-10
                       45  1.9720     0.0526               0.2990 1.5514e-10
                       47  2.0560     0.0526               0.2150 1.5514e-10
                       50  2.1280     0.0526               0.1430 1.5514e-10
                       51  2.1420     0.0526               0.1290 1.5514e-10
